
SetupTitle, (b1)Benchmark Transient response
DataValue, 0.61025000000000007, 0.0006479216972370001, -0.00022927750251300002, 0.61025000000000007, 0.61025000000000007
DataValue, 0.61075, 0.000795713451225, -0.000229540877626, 0.61075, 0.61075
DataValue, 0.61125000000000007, 0.000621504092123, -0.00022947959951100002, 0.61125000000000007, 0.61125000000000007
DataValue, 0.61175, 0.000625542888884, -0.00022934254957400002, 0.61175, 0.61175
DataValue, 0.61225000000000007, 0.00060138083063100006, -0.00022939068730900002, 0.61225000000000007, 0.61225000000000007
DataValue, 0.61275, 0.00056755531113600007, -0.00022908682876700002, 0.61275, 0.61275
DataValue, 0.61325000000000007, 0.000503696443047, -0.00022895260190100003, 0.61325000000000007, 0.61325000000000007
DataValue, 0.61375, 0.000696048431564, -0.000229115990805, 0.61375, 0.61375
DataValue, 0.61425000000000007, 0.00063223182223700008, -0.00022914848523200002, 0.61425000000000007, 0.61425000000000007
DataValue, 0.61475, 0.000589490053244, -0.00022902390628600002, 0.61475, 0.61475
DataValue, 0.61525000000000007, 0.00067291542654900006, -0.000228796416195, 0.61525000000000007, 0.61525000000000007
DataValue, 0.61575, 0.00077365181641700007, -0.00022876192815600002, 0.61575, 0.61575
DataValue, 0.61625000000000008, 0.00074510561535100011, -0.00022870718385100002, 0.61625000000000008, 0.61625000000000008
DataValue, 0.61675, 0.000720971729606, -0.00022892261040400003, 0.61675, 0.61675
DataValue, 0.61725000000000008, 0.000645250314847, -0.00022888921375900003, 0.61725000000000008, 0.61725000000000008
DataValue, 0.61775, 0.00074826332274800008, -0.00022892287233800001, 0.61775, 0.61775
DataValue, 0.61825000000000008, 0.00077527295798100011, -0.000228576347581, 0.61825000000000008, 0.61825000000000008
DataValue, 0.61875, 0.000722910044715, -0.00022859721502800002, 0.61875, 0.61875
DataValue, 0.61925000000000008, 0.000662948936224, -0.000228619130212, 0.61925000000000008, 0.61925000000000008
DataValue, 0.61975, 0.00061142485356000008, -0.00022852102119900002, 0.61975, 0.61975
DataValue, 0.62025000000000008, 0.000740136485547, -0.00022856345458400001, 0.62025000000000008, 0.62025000000000008
DataValue, 0.62075, 0.00070024229353300011, -0.000228621705901, 0.62075, 0.62075
DataValue, 0.62125000000000008, 0.00065285561140600008, -0.00022857356816500003, 0.62125000000000008, 0.62125000000000008
DataValue, 0.62175, 0.00062679749680700006, -0.000228647011681, 0.62175, 0.62175
DataValue, 0.62225000000000008, 0.0006765876896680001, -0.000228475575568, 0.62225000000000008, 0.62225000000000008
DataValue, 0.62275, 0.00072483427356900007, -0.00022842682665200002, 0.62275, 0.62275
DataValue, 0.62325000000000008, 0.0006375181837940001, -0.000228174016229, 0.62325000000000008, 0.62325000000000008
DataValue, 0.62375, 0.00070230744313400009, -0.00022825392079500002, 0.62375, 0.62375
DataValue, 0.62425000000000008, 0.00055644696112700008, -0.00022857314616000002, 0.62425000000000008, 0.62425000000000008
DataValue, 0.62475, 0.00062474637525200007, -0.00022847081709200003, 0.62475, 0.62475
DataValue, 0.62525000000000008, 0.000536760664545, -0.00022856528812600002, 0.62525000000000008, 0.62525000000000008
DataValue, 0.62575, 0.00066985643934500008, -0.00022888592502600001, 0.62575, 0.62575
DataValue, 0.62625000000000008, 0.00075792672578200006, -0.00022905817604600002, 0.62625000000000008, 0.62625000000000008
DataValue, 0.62675, 0.00082520412979600007, -0.00022898473253, 0.62675, 0.62675
DataValue, 0.62725000000000009, 0.00077143154339900011, -0.00022876534785600002, 0.62725000000000009, 0.62725000000000009
DataValue, 0.62775, 0.000657993892673, -0.00022861364414, 0.62775, 0.62775
DataValue, 0.62825000000000009, 0.000599294435233, -0.000228610064369, 0.62825000000000009, 0.62825000000000009
DataValue, 0.62875, 0.000494068255648, -0.00022878189338400003, 0.62875, 0.62875
DataValue, 0.62925000000000009, 0.00045014941133600004, -0.00022871619148600003, 0.62925000000000009, 0.62925000000000009
DataValue, 0.62975, 0.00053517479682300007, -0.00022872460249300002, 0.62975, 0.62975
DataValue, 0.63025000000000009, 0.00062982831150300007, -0.00022871243709200002, 0.63025000000000009, 0.63025000000000009
DataValue, 0.63075, 0.00076596898725300006, -0.00022868304222400002, 0.63075, 0.63075
DataValue, 0.63125000000000009, 0.000666825624648, -0.00022886200167700002, 0.63125000000000009, 0.63125000000000009
DataValue, 0.63175, 0.00065373664256200006, -0.000228917779168, 0.63175, 0.63175
DataValue, 0.63225000000000009, 0.000669644970912, -0.000228842443903, 0.63225000000000009, 0.63225000000000009
DataValue, 0.63275, 0.000678800919559, -0.00022878346499100003, 0.63275, 0.63275
DataValue, 0.63325000000000009, 0.000654878502246, -0.00022883299971000003, 0.63325000000000009, 0.63325000000000009
DataValue, 0.63375, 0.000720633426681, -0.00022909804829400002, 0.63375, 0.63375
DataValue, 0.63425000000000009, 0.000708362087607, -0.000229089477216, 0.63425000000000009, 0.63425000000000009
DataValue, 0.63475, 0.000833612924907, -0.00022902882483300001, 0.63475, 0.63475
DataValue, 0.63525000000000009, 0.000709264306352, -0.00022893850109500003, 0.63525000000000009, 0.63525000000000009
DataValue, 0.63575, 0.00075186509639, -0.000228834323934, 0.63575, 0.63575
DataValue, 0.63625000000000009, 0.0007056414033290001, -0.00022856862051400003, 0.63625000000000009, 0.63625000000000009
DataValue, 0.63675, 0.000733616645448, -0.00022853551490700002, 0.63675, 0.63675
DataValue, 0.63725000000000009, 0.00068572955206000008, -0.00022840587189400003, 0.63725000000000009, 0.63725000000000009
DataValue, 0.63775, 0.000789052632172, -0.00022848758089800001, 0.63775, 0.63775
DataValue, 0.6382500000000001, 0.00082065787864800009, -0.00022849232482300002, 0.6382500000000001, 0.6382500000000001
DataValue, 0.63875, 0.00084482698002800007, -0.00022854875715000003, 0.63875, 0.63875
DataValue, 0.63925, 0.000787276425399, -0.00022851178073300001, 0.63925, 0.63925
DataValue, 0.63975, 0.000703872239683, -0.00022846563661000003, 0.63975, 0.63975
DataValue, 0.64025, 0.00072270567761700008, -0.00022841442842000002, 0.64025, 0.64025
DataValue, 0.64075, 0.00068353040842300007, -0.00022847970831200003, 0.64075, 0.64075
DataValue, 0.64125, 0.00080220506060900009, -0.00022824242478200002, 0.64125, 0.64125
DataValue, 0.64175, 0.0007192378398030001, -0.000228325763601, 0.64175, 0.64175
DataValue, 0.64225, 0.00068680796539400009, -0.00022839943994800002, 0.64225, 0.64225
DataValue, 0.64275, 0.00074945448432100006, -0.00022833984985500002, 0.64275, 0.64275
DataValue, 0.64325, 0.00068930309498700009, -0.000228157427046, 0.64325, 0.64325
DataValue, 0.64375, 0.000830504577607, -0.00022822983737600002, 0.64375, 0.64375
DataValue, 0.64425, 0.000759442162234, -0.000228278644499, 0.64425, 0.64425
DataValue, 0.64475, 0.0007369153318, -0.000228172983043, 0.64475, 0.64475
DataValue, 0.64525, 0.000758984009735, -0.00022801534214500003, 0.64525, 0.64525
DataValue, 0.64575, 0.00074526772368700006, -0.00022822587925500003, 0.64575, 0.64575
DataValue, 0.64625, 0.0006699903751720001, -0.00022827034990800002, 0.64625, 0.64625
DataValue, 0.64675, 0.000655287294649, -0.00022832107788400003, 0.64675, 0.64675
DataValue, 0.64725, 0.000683664344251, -0.00022831741080200002, 0.64725, 0.64725
DataValue, 0.64775, 0.000734406057745, -0.00022852625988900002, 0.64775, 0.64775
DataValue, 0.64825, 0.000696499540936, -0.00022846656793300003, 0.64825, 0.64825
DataValue, 0.64875, 0.000762670359109, -0.00022840645397100001, 0.64875, 0.64875
DataValue, 0.64925, 0.000795523112174, -0.00022833351977200002, 0.64925, 0.64925
DataValue, 0.64975, 0.000756813096814, -0.00022799122962200002, 0.64975, 0.64975
DataValue, 0.65025, 0.00079739099601300008, -0.00022825642372500003, 0.65025, 0.65025
DataValue, 0.65075, 0.000847004936077, -0.000228587538004, 0.65075, 0.65075
DataValue, 0.65125, 0.00082371692406, -0.00022841696045400003, 0.65125, 0.65125
DataValue, 0.65175, 0.000873760844115, -0.00022836857533500003, 0.65175, 0.65175
DataValue, 0.65225, 0.00085692212451200008, -0.000228428209084, 0.65225, 0.65225
DataValue, 0.65275, 0.00089864188339600006, -0.000228508695727, 0.65275, 0.65275
DataValue, 0.65325, 0.00072138058021700008, -0.000228500502999, 0.65325, 0.65325
DataValue, 0.65375, 0.00065886788070200009, -0.000228371834964, 0.65375, 0.65375
DataValue, 0.65425, 0.00069231982342900006, -0.000228244971368, 0.65425, 0.65425
DataValue, 0.65475, 0.000755798129831, -0.00022815259581000002, 0.65475, 0.65475
DataValue, 0.65525, 0.0008325063390660001, -0.00022825074847800003, 0.65525, 0.65525
DataValue, 0.65575, 0.000763720541727, -0.00022804364562000002, 0.65575, 0.65575
DataValue, 0.65625, 0.0007452818099410001, -0.000228010845603, 0.65625, 0.65625
DataValue, 0.65675000000000006, 0.000756418390665, -0.000227931508562, 0.65675000000000006, 0.65675000000000006
DataValue, 0.65725, 0.00080844294279800008, -0.000228038741625, 0.65725, 0.65725
DataValue, 0.65775000000000006, 0.000776668544859, -0.00022805557819100003, 0.65775000000000006, 0.65775000000000006
DataValue, 0.65825, 0.0007393470150420001, -0.00022776996775100003, 0.65825, 0.65825
DataValue, 0.65875000000000006, 0.00077467382652700008, -0.00022772698139300002, 0.65875000000000006, 0.65875000000000006
DataValue, 0.65925, 0.000729338265955, -0.000227468291996, 0.65925, 0.65925
DataValue, 0.65975000000000006, 0.000738254515454, -0.00022783387976200002, 0.65975000000000006, 0.65975000000000006
DataValue, 0.66025, 0.00072874617762900011, -0.00022795681434200003, 0.66025, 0.66025
DataValue, 0.66075000000000006, 0.00069759204052400009, -0.00022811225790100002, 0.66075000000000006, 0.66075000000000006
DataValue, 0.66125, 0.00070344225969200009, -0.00022805503977000002, 0.66125, 0.66125
DataValue, 0.66175000000000006, 0.00065739476122000007, -0.000228072938626, 0.66175000000000006, 0.66175000000000006
DataValue, 0.66225, 0.000578198465519, -0.00022808187350200002, 0.66225, 0.66225
DataValue, 0.66275000000000006, 0.0006566969677810001, -0.000227905547945, 0.66275000000000006, 0.66275000000000006
DataValue, 0.66325, 0.0006724431877960001, -0.00022783332679000002, 0.66325, 0.66325
DataValue, 0.66375000000000006, 0.000762120529544, -0.00022786993940800002, 0.66375000000000006, 0.66375000000000006
DataValue, 0.66425, 0.00075148447649600006, -0.00022806653578300002, 0.66425, 0.66425
DataValue, 0.66475000000000006, 0.00075020163785700011, -0.00022807484492700001, 0.66475000000000006, 0.66475000000000006
DataValue, 0.66525, 0.000685391190927, -0.00022830106900100002, 0.66525, 0.66525
DataValue, 0.66575000000000006, 0.000600217783358, -0.000228205870371, 0.66575000000000006, 0.66575000000000006
DataValue, 0.66625, 0.00073285540565800006, -0.00022806049673800003, 0.66625, 0.66625
DataValue, 0.66675000000000006, 0.000662638805807, -0.000227936063311, 0.66675000000000006, 0.66675000000000006
DataValue, 0.66725, 0.000641282065772, -0.00022810779046300003, 0.66725, 0.66725
DataValue, 0.66775000000000007, 0.000691953289788, -0.00022800688748200002, 0.66775000000000007, 0.66775000000000007
DataValue, 0.66825, 0.0006832343642600001, -0.000228161879932, 0.66825, 0.66825
DataValue, 0.66875000000000007, 0.00065449788235100008, -0.000228116550716, 0.66875000000000007, 0.66875000000000007
DataValue, 0.66925, 0.000661743688397, -0.00022808005451200003, 0.66925, 0.66925
DataValue, 0.66975000000000007, 0.000726828991901, -0.000228144897847, 0.66975000000000007, 0.66975000000000007
DataValue, 0.67025, 0.00074538757326100011, -0.00022807627101400002, 0.67025, 0.67025
DataValue, 0.67075000000000007, 0.0007594280759800001, -0.000227952579735, 0.67075000000000007, 0.67075000000000007
DataValue, 0.67125, 0.000742793723475, -0.00022803166939400001, 0.67125, 0.67125
DataValue, 0.67175000000000007, 0.00067725026747200007, -0.00022814555268300003, 0.67175000000000007, 0.67175000000000007
DataValue, 0.67225, 0.000674022070598, -0.000228101780522, 0.67225, 0.67225
DataValue, 0.67275000000000007, 0.000662089034449, -0.000227938900935, 0.67275000000000007, 0.67275000000000007
DataValue, 0.67325, 0.000639632693492, -0.00022769976931200003, 0.67325, 0.67325
DataValue, 0.67375000000000007, 0.000564369431231, -0.00022801166051100003, 0.67375000000000007, 0.67375000000000007
DataValue, 0.67425, 0.000669186818413, -0.00022792894742500002, 0.67425, 0.67425
DataValue, 0.67475000000000007, 0.000698543619364, -0.00022790774528400003, 0.67475000000000007, 0.67475000000000007
DataValue, 0.67525, 0.000711703032721, -0.00022799344151300003, 0.67525, 0.67525
DataValue, 0.67575000000000007, 0.000575308629777, -0.00022785172041000002, 0.67575000000000007, 0.67575000000000007
DataValue, 0.67625, 0.00061184773221600007, -0.00022766010079100003, 0.67625, 0.67625
DataValue, 0.67675000000000007, 0.00051268318202300008, -0.00022764435561800002, 0.67675000000000007, 0.67675000000000007
DataValue, 0.67725, 0.000678399170283, -0.00022776352125200003, 0.67725, 0.67725
DataValue, 0.67775000000000007, 0.00066686788341, -0.00022765719040800003, 0.67775000000000007, 0.67775000000000007
DataValue, 0.67825, 0.000661003577989, -0.00022757315309700001, 0.67825, 0.67825
DataValue, 0.67875000000000008, 0.00062674813671000009, -0.000227542797802, 0.67875000000000008, 0.67875000000000008
DataValue, 0.67925, 0.00066082738339900006, -0.000227607233683, 0.67925, 0.67925
DataValue, 0.67975000000000008, 0.00073180522304000007, -0.00022775623074300003, 0.67975000000000008, 0.67975000000000008
DataValue, 0.68025, 0.000721972610336, -0.00022761865693600003, 0.68025, 0.68025
DataValue, 0.68075000000000008, 0.00063715165015300009, -0.00022744519810700002, 0.68075000000000008, 0.68075000000000008
DataValue, 0.68125, 0.000725130317733, -0.00022737839026400002, 0.68125, 0.68125
DataValue, 0.68175000000000008, 0.000699072203133, -0.00022740464191900003, 0.68175000000000008, 0.68175000000000008
DataValue, 0.68225, 0.000834557402413, -0.00022745493333800002, 0.68225, 0.68225
DataValue, 0.68275000000000008, 0.000740037765354, -0.000227519965847, 0.68275000000000008, 0.68275000000000008
DataValue, 0.68325, 0.000652700546198, -0.000227677621297, 0.68325, 0.68325
DataValue, 0.68375000000000008, 0.000643467064947, -0.000227548982366, 0.68375000000000008, 0.68375000000000008
DataValue, 0.68425, 0.0006464344332930001, -0.000227656637435, 0.68425, 0.68425
DataValue, 0.68475000000000008, 0.000614906777628, -0.00022760285355600003, 0.68475000000000008, 0.68475000000000008
DataValue, 0.68525, 0.000657007098198, -0.00022747892944600002, 0.68525, 0.68525
DataValue, 0.68575000000000008, 0.00071087834658100008, -0.00022764207096800002, 0.68575000000000008, 0.68575000000000008
DataValue, 0.68625, 0.00053804350318400009, -0.00022767554037300003, 0.68625, 0.68625
DataValue, 0.68675000000000008, 0.000682388548739, -0.00022751232609200003, 0.68675000000000008, 0.68675000000000008
DataValue, 0.68725, 0.000761140836403, -0.00022774886747400002, 0.68725, 0.68725
DataValue, 0.68775000000000008, 0.00071820168523100011, -0.00022772127704200003, 0.68775000000000008, 0.68775000000000008
DataValue, 0.68825, 0.000603840686381, -0.00022768988856100003, 0.68825, 0.68825
DataValue, 0.68875000000000008, 0.00068457360612200009, -0.00022761769651, 0.68875000000000008, 0.68875000000000008
DataValue, 0.68925, 0.000716524198651, -0.00022775857360100003, 0.68925, 0.68925
DataValue, 0.68975000000000009, 0.000662462611217, -0.00022770972282200002, 0.68975000000000009, 0.68975000000000009
DataValue, 0.69025, 0.000632358714938, -0.00022756555699700003, 0.69025, 0.69025
DataValue, 0.69075000000000009, 0.0006194952875380001, -0.00022744327725400003, 0.69075000000000009, 0.69075000000000009
DataValue, 0.69125, 0.00071847660001400008, -0.00022745603928300002, 0.69125, 0.69125
DataValue, 0.69175000000000009, 0.000626339344308, -0.000227710406762, 0.69175000000000009, 0.69175000000000009
DataValue, 0.69225, 0.00060806976398500008, -0.000227752068895, 0.69225, 0.69225
DataValue, 0.69275000000000009, 0.000747579615563, -0.00022766571783000003, 0.69275000000000009, 0.69275000000000009
DataValue, 0.69325, 0.00071034266147800007, -0.00022763486777, 0.69325, 0.69325
DataValue, 0.69375000000000009, 0.00072474969783800007, -0.000227473909035, 0.69375000000000009, 0.69375000000000009
DataValue, 0.69425, 0.000660453806631, -0.000227394426474, 0.69425, 0.69425
DataValue, 0.69475000000000009, 0.0006362564745360001, -0.00022732785146200002, 0.69475000000000009, 0.69475000000000009
DataValue, 0.69525, 0.000640753423795, -0.00022736316896000003, 0.69525, 0.69525
DataValue, 0.69575000000000009, 0.000582526205108, -0.000227240336244, 0.69575000000000009, 0.69575000000000009
DataValue, 0.69625, 0.00053125584963700009, -0.00022733211517300003, 0.69625, 0.69625
DataValue, 0.69675000000000009, 0.000619819504209, -0.00022732016805100002, 0.69675000000000009, 0.69675000000000009
DataValue, 0.69725, 0.00065232696943000009, -0.00022707867901800003, 0.69725, 0.69725
DataValue, 0.69775000000000009, 0.0007469452684750001, -0.00022703516879100003, 0.69775000000000009, 0.69775000000000009
DataValue, 0.69825, 0.00071600964292900006, -0.000226985634072, 0.69825, 0.69825
DataValue, 0.69875000000000009, 0.00067844847217200007, -0.000226890784688, 0.69875000000000009, 0.69875000000000009
DataValue, 0.69925, 0.00064065470360200006, -0.00022685021394900002, 0.69925, 0.69925
DataValue, 0.69975000000000009, 0.00057676766300600009, -0.00022692824131800003, 0.69975000000000009, 0.69975000000000009
DataValue, 0.70025, 0.0006430864450520001, -0.000227168304264, 0.70025, 0.70025
DataValue, 0.7007500000000001, 0.00065339833963700008, -0.00022709761105900003, 0.7007500000000001, 0.7007500000000001
DataValue, 0.70125, 0.00073243252700200007, -0.00022690823243500002, 0.70125, 0.70125
DataValue, 0.7017500000000001, 0.000676933093928, -0.000226728778216, 0.7017500000000001, 0.7017500000000001
DataValue, 0.70225, 0.000688393833116, -0.00022693522623700002, 0.70225, 0.70225
DataValue, 0.7027500000000001, 0.00070066517218900009, -0.00022689776960800002, 0.7027500000000001, 0.7027500000000001
DataValue, 0.70325, 0.00067862466676200006, -0.00022677685774400003, 0.70325, 0.70325
DataValue, 0.7037500000000001, 0.000691156834364, -0.00022706267191100003, 0.7037500000000001, 0.7037500000000001
DataValue, 0.70425, 0.00071016646688800008, -0.000227265772992, 0.70425, 0.70425
DataValue, 0.7047500000000001, 0.000709884567186, -0.000226875577937, 0.7047500000000001, 0.7047500000000001
DataValue, 0.70525, 0.000645673193503, -0.00022695834923100003, 0.70525, 0.70525
DataValue, 0.70575, 0.000681373581756, -0.00022709254699300002, 0.70575, 0.70575
DataValue, 0.70625, 0.00066827755654200009, -0.000227082826314, 0.70625, 0.70625
DataValue, 0.70675, 0.00073568185325700007, -0.000227340744459, 0.70675, 0.70675
DataValue, 0.70725, 0.000709207903128, -0.00022734640515400002, 0.70725, 0.70725
DataValue, 0.70775, 0.0006690951995550001, -0.00022746715694700002, 0.70775, 0.70775
DataValue, 0.70825, 0.000540679611731, -0.00022747904586100002, 0.70825, 0.70825
DataValue, 0.70875, 0.000588031078223, -0.00022751382493900002, 0.70875, 0.70875
DataValue, 0.70925, 0.000646342814434, -0.000227494136197, 0.70925, 0.70925
DataValue, 0.70975, 0.00062719220295500008, -0.000227584008826, 0.70975, 0.70975
DataValue, 0.71025, 0.000654215924442, -0.00022750202333600002, 0.71025, 0.71025
DataValue, 0.71075, 0.000583816086873, -0.00022769499628300002, 0.71075, 0.71075
DataValue, 0.71125, 0.00061511824606000007, -0.000227559168707, 0.71125, 0.71125
DataValue, 0.71175, 0.00060302310157600006, -0.00022764859022600002, 0.71175, 0.71175
DataValue, 0.71225, 0.00061792350607000007, -0.00022777887352300001, 0.71225, 0.71225
DataValue, 0.71275, 0.0006485349149440001, -0.00022770314535600002, 0.71275, 0.71275
DataValue, 0.71325, 0.000679879332893, -0.00022749809431800002, 0.71325, 0.71325
DataValue, 0.71375, 0.000720013165846, -0.00022757472470400002, 0.71375, 0.71375
DataValue, 0.71425, 0.000675297807902, -0.00022744707530400002, 0.71425, 0.71425
DataValue, 0.71475, 0.00069986871676500008, -0.00022725053713700002, 0.71475, 0.71475
DataValue, 0.71525, 0.000604073284194, -0.00022727418399900003, 0.71525, 0.71525
DataValue, 0.71575, 0.000537662883289, -0.000227374403039, 0.71575, 0.71575
DataValue, 0.71625, 0.0005930847837590001, -0.00022738616098600002, 0.71625, 0.71625
DataValue, 0.71675, 0.000705324171577, -0.00022693190840100002, 0.71675, 0.71675
DataValue, 0.71725, 0.000647618609946, -0.00022699846886100003, 0.71725, 0.71725
DataValue, 0.71775, 0.000578994920943, -0.00022705936862600003, 0.71775, 0.71775
DataValue, 0.71825, 0.000637666205876, -0.00022683858696800002, 0.71825, 0.71825
DataValue, 0.71875, 0.000519893772434, -0.00022701617854200003, 0.71875, 0.71875
DataValue, 0.71925000000000006, 0.00052135984879000008, -0.00022697231906900002, 0.71925000000000006, 0.71925000000000006
DataValue, 0.71975, 0.00059926626272500006, -0.00022685296426100003, 0.71975, 0.71975
DataValue, 0.72025000000000006, 0.000591675110627, -0.00022692301718100003, 0.72025000000000006, 0.72025000000000006
DataValue, 0.72075, 0.00053318007849200008, -0.000226724529057, 0.72075, 0.72075
DataValue, 0.72125000000000006, 0.00054088403703600007, -0.00022658608213500003, 0.72125000000000006, 0.72125000000000006
DataValue, 0.72175, 0.00053357478464000009, -0.00022663152776700003, 0.72175, 0.72175
DataValue, 0.72225000000000006, 0.00049987615784600006, -0.000226804986596, 0.72225000000000006, 0.72225000000000006
DataValue, 0.72275, 0.00062925741076500007, -0.00022688959143100002, 0.72275, 0.72275
DataValue, 0.72325000000000006, 0.000621412473265, -0.00022698503744300003, 0.72325000000000006, 0.72325000000000006
DataValue, 0.72375, 0.00051536160754000007, -0.00022702920250600002, 0.72375, 0.72375
DataValue, 0.72425000000000006, 0.00053139682859200009, -0.00022694742074200002, 0.72425000000000006, 0.72425000000000006
DataValue, 0.72475, 0.00056300905998800008, -0.00022694158542400003, 0.72475, 0.72475
DataValue, 0.72525000000000006, 0.000468658603495, -0.000227082404308, 0.72525000000000006, 0.72525000000000006
DataValue, 0.72575, 0.000553437275812, -0.00022723880829300002, 0.72575, 0.72575
DataValue, 0.72625000000000006, 0.00060845038387900006, -0.00022714730585000003, 0.72625000000000006, 0.72625000000000006
DataValue, 0.72675, 0.00069651362719000008, -0.00022696288942800001, 0.72675, 0.72675
DataValue, 0.72725000000000006, 0.000744626333471, -0.00022687605815000002, 0.72725000000000006, 0.72725000000000006
DataValue, 0.72775, 0.00086062960326700006, -0.00022695209190700001, 0.72775, 0.72775
DataValue, 0.72825000000000006, 0.000748249236494, -0.00022719759726900002, 0.72825000000000006, 0.72825000000000006
DataValue, 0.72875, 0.00079337332863400011, -0.00022705006995200002, 0.72875, 0.72875
DataValue, 0.72925000000000006, 0.00075763772474600011, -0.000227129261475, 0.72925000000000006, 0.72925000000000006
DataValue, 0.72975, 0.00068807665957100006, -0.00022727157920600003, 0.72975, 0.72975
DataValue, 0.73025000000000007, 0.0006189103005450001, -0.00022727150644600002, 0.73025000000000007, 0.73025000000000007
DataValue, 0.73075, 0.000599921797402, -0.000227288997849, 0.73075, 0.73075
DataValue, 0.73125000000000007, 0.000657874101307, -0.000227155731409, 0.73125000000000007, 0.73125000000000007
DataValue, 0.73175, 0.0006170353735800001, -0.00022733538935400003, 0.73175, 0.73175
DataValue, 0.73225000000000007, 0.00069919205270700007, -0.00022734285448700002, 0.73225000000000007, 0.73225000000000007
DataValue, 0.73275, 0.00068632862530600006, -0.00022715341765400002, 0.73275, 0.73275
DataValue, 0.73325000000000007, 0.00064785120775900007, -0.00022700245608600001, 0.73325000000000007, 0.73325000000000007
DataValue, 0.73375, 0.00065792340319600006, -0.000227146141697, 0.73375, 0.73375
DataValue, 0.73425000000000007, 0.00069427926791800008, -0.00022701857960800002, 0.73425000000000007, 0.73425000000000007
DataValue, 0.73475, 0.0006794352666470001, -0.00022692297352500002, 0.73475, 0.73475
DataValue, 0.73525000000000007, 0.000606631918345, -0.00022686856391400002, 0.73525000000000007, 0.73525000000000007
DataValue, 0.73575, 0.000621525279712, -0.00022679979156200002, 0.73575, 0.73575
DataValue, 0.73625000000000007, 0.000770106445998, -0.00022713195357900002, 0.73625000000000007, 0.73625000000000007
DataValue, 0.73675, 0.00075619987910600006, -0.00022711131896400002, 0.73675, 0.73675
DataValue, 0.73725000000000007, 0.00064400275005, -0.00022711358906200003, 0.73725000000000007, 0.73725000000000007
DataValue, 0.73775, 0.000620298844296, -0.00022689595061800002, 0.73775, 0.73775
DataValue, 0.73825000000000007, 0.000581856642384, -0.00022672880732, 0.73825000000000007, 0.73825000000000007
DataValue, 0.73875, 0.00062143360264600006, -0.00022660419927, 0.73875, 0.73875
DataValue, 0.73925000000000007, 0.000645151652861, -0.00022659653041000002, 0.73925000000000007, 0.73925000000000007
DataValue, 0.73975, 0.000637123477645, -0.000226708580158, 0.73975, 0.73975
DataValue, 0.74025000000000007, 0.00066657888237400007, -0.00022655539214600003, 0.74025000000000007, 0.74025000000000007
DataValue, 0.74075, 0.0006742335390300001, -0.00022631225874600002, 0.74075, 0.74075
DataValue, 0.74125000000000008, 0.000675304851029, -0.00022644543787500002, 0.74125000000000008, 0.74125000000000008
DataValue, 0.74175, 0.000701595563442, -0.00022647985315400003, 0.74175, 0.74175
DataValue, 0.74225000000000008, 0.00063610140932700006, -0.00022653171618000002, 0.74225000000000008, 0.74225000000000008
DataValue, 0.74275, 0.000673972710501, -0.000226737131015, 0.74275, 0.74275
DataValue, 0.74325000000000008, 0.0006845312891530001, -0.000226753953029, 0.74325000000000008, 0.74325000000000008
DataValue, 0.74375, 0.0006715903291480001, -0.000226582371397, 0.74375, 0.74375
DataValue, 0.74425000000000008, 0.00062268122565, -0.00022663291019900001, 0.74425000000000008, 0.74425000000000008
DataValue, 0.74475, 0.000727230741177, -0.00022685331350700002, 0.74475, 0.74475
DataValue, 0.74525000000000008, 0.0006891269003970001, -0.00022689018806000002, 0.74525000000000008, 0.74525000000000008
DataValue, 0.74575, 0.000629553454928, -0.00022702162095800002, 0.74575, 0.74575
DataValue, 0.74625000000000008, 0.000665993895382, -0.000227153330343, 0.74625000000000008, 0.74625000000000008
DataValue, 0.74675, 0.0006502758478750001, -0.000227070515393, 0.74675, 0.74675
DataValue, 0.74725000000000008, 0.00057009980082500008, -0.00022706437448500002, 0.74725000000000008, 0.74725000000000008
DataValue, 0.74775, 0.00067514274269300008, -0.00022725386952500003, 0.74775, 0.74775
DataValue, 0.74825000000000008, 0.00059758167481, -0.00022740155691300002, 0.74825000000000008, 0.74825000000000008
DataValue, 0.74875, 0.000680675788317, -0.000227163225645, 0.74875, 0.74875
DataValue, 0.74925000000000008, 0.000625881191809, -0.00022717277170200003, 0.74925000000000008, 0.74925000000000008
DataValue, 0.74975, 0.00061685917899, -0.000226982898312, 0.74975, 0.74975
DataValue, 0.75025000000000008, 0.000673317234032, -0.00022710383927900001, 0.75025000000000008, 0.75025000000000008
DataValue, 0.75075, 0.00068050663685400008, -0.000227131444262, 0.75075, 0.75075
DataValue, 0.75125000000000008, 0.0006106988294050001, -0.000227179174544, 0.75125000000000008, 0.75125000000000008
DataValue, 0.75175, 0.00052166997920700009, -0.00022724122391100003, 0.75175, 0.75175
DataValue, 0.75225000000000009, 0.00056237471289900007, -0.00022707285825200002, 0.75225000000000009, 0.75225000000000009
DataValue, 0.75275, 0.00066733307903600006, -0.00022705845185600003, 0.75275, 0.75275
DataValue, 0.75325000000000009, 0.00060090853367, -0.00022724540031000002, 0.75325000000000009, 0.75325000000000009
DataValue, 0.75375, 0.00057315180311000009, -0.00022709365293800002, 0.75375, 0.75375
DataValue, 0.75425000000000009, 0.000550751807168, -0.000227012409596, 0.75425000000000009, 0.75425000000000009
DataValue, 0.75475, 0.000561782624573, -0.00022726043243900002, 0.75475, 0.75475
