
SetupTitle, (c1) Output curve in LGP
PrimitiveTest, I/V Sweep
DataValue, -0.35600000000000004, 0, -8.8679E-06
DataValue, -0.34400000000000003, 0, -8.8368000000000015E-06
DataValue, -0.332, 0, -8.7412E-06
DataValue, -0.32, 0, -8.740000000000001E-06
DataValue, -0.308, 0, -8.7417000000000014E-06
DataValue, -0.29600000000000004, 0, -8.6251000000000015E-06
DataValue, -0.28400000000000003, 0, -8.6121E-06
DataValue, -0.272, 0, -8.6036E-06
DataValue, -0.26, 0, -8.4908E-06
DataValue, -0.248, 0, -8.4244E-06
DataValue, -0.23600000000000002, 0, -8.3921E-06
DataValue, -0.224, 0, -8.3025E-06
DataValue, -0.21200000000000002, 0, -8.1995E-06
DataValue, -0.2, 0, -8.1546000000000015E-06
DataValue, -0.188, 0, -8.0568E-06
DataValue, -0.17600000000000002, 0, -7.9099E-06
DataValue, -0.164, 0, -7.8116000000000016E-06
DataValue, -0.152, 0, -7.6714E-06
DataValue, -0.14, 0, -7.4339000000000009E-06
DataValue, -0.128, 0, -7.2138000000000011E-06
DataValue, -0.116, 0, -6.9961000000000007E-06
DataValue, -0.10400000000000001, 0, -6.6376000000000006E-06
DataValue, -0.092, 0, -6.234100000000001E-06
DataValue, -0.08, 0, -5.8274E-06
DataValue, -0.068, 0, -5.2577000000000005E-06
DataValue, -0.056, 0, -4.6062E-06
DataValue, -0.044000000000000004, 0, -3.9143000000000008E-06
DataValue, -0.032, 0, -3.0325E-06
DataValue, -0.02, 0, -2.0042000000000002E-06
DataValue, -0.008, 0, -8.7719999999999994E-07
DataValue, 0.004, 0, 4.8308E-07
DataValue, 0.016, 0, 2.0486E-06
DataValue, 0.028, 0, 3.7646000000000003E-06
DataValue, 0.04, 0, 5.7813000000000009E-06
DataValue, 0.052000000000000005, 0, 8.0221E-06
DataValue, 0.064, 0, 1.0567400000000002E-05
DataValue, 0.076, 0, 1.3598000000000001E-05
DataValue, 0.088000000000000009, 0, 1.6676E-05
DataValue, 0.1, 0, 2.0182E-05
DataValue, 0.1, -0.1, 4.5198E-05
DataValue, 0.088000000000000009, -0.1, 3.849E-05
DataValue, 0.076, -0.1, 3.209E-05
DataValue, 0.064, -0.1, 2.6068000000000002E-05
DataValue, 0.052000000000000005, -0.1, 2.0316E-05
DataValue, 0.04, -0.1, 1.4984000000000001E-05
DataValue, 0.028, -0.1, 1.008E-05
DataValue, 0.016, -0.1, 5.4716E-06
DataValue, 0.004, -0.1, 1.3084E-06
DataValue, -0.008, -0.1, -2.5497000000000003E-06
DataValue, -0.02, -0.1, -6.1111000000000007E-06
DataValue, -0.032, -0.1, -9.2724000000000012E-06
DataValue, -0.044000000000000004, -0.1, -1.2090000000000001E-05
DataValue, -0.056, -0.1, -1.4724E-05
DataValue, -0.068, -0.1, -1.7008E-05
DataValue, -0.08, -0.1, -1.9128E-05
DataValue, -0.092, -0.1, -2.1028E-05
DataValue, -0.10400000000000001, -0.1, -2.2632E-05
DataValue, -0.116, -0.1, -2.4052E-05
DataValue, -0.128, -0.1, -2.5342000000000002E-05
DataValue, -0.14, -0.1, -2.6496000000000002E-05
DataValue, -0.152, -0.1, -2.7418E-05
DataValue, -0.164, -0.1, -2.8228E-05
DataValue, -0.17600000000000002, -0.1, -2.8994E-05
DataValue, -0.188, -0.1, -2.957E-05
DataValue, -0.2, -0.1, -3.0164E-05
DataValue, -0.21200000000000002, -0.1, -3.0592E-05
DataValue, -0.224, -0.1, -3.0898E-05
DataValue, -0.23600000000000002, -0.1, -3.1342E-05
DataValue, -0.248, -0.1, -3.1714E-05
DataValue, -0.26, -0.1, -3.1932E-05
DataValue, -0.272, -0.1, -3.2102E-05
DataValue, -0.28400000000000003, -0.1, -3.2356E-05
DataValue, -0.29600000000000004, -0.1, -3.2562000000000004E-05
DataValue, -0.308, -0.1, -3.2604E-05
DataValue, -0.32, -0.1, -3.2766000000000004E-05
DataValue, -0.332, -0.1, -3.2908000000000004E-05
DataValue, -0.34400000000000003, -0.1, -3.3092E-05
DataValue, -0.35600000000000004, -0.1, -3.3158000000000003E-05
DataValue, -0.368, -0.1, -3.3218E-05
DataValue, -0.38, -0.1, -3.3252E-05
DataValue, -0.392, -0.1, -3.3422E-05
DataValue, -0.404, -0.1, -3.3464000000000004E-05
DataValue, -0.41600000000000004, -0.1, -3.3516E-05
DataValue, -0.42800000000000005, -0.1, -3.3684E-05
DataValue, -0.44, -0.1, -3.37E-05
DataValue, -0.452, -0.1, -3.3658E-05
DataValue, -0.464, -0.1, -3.3688E-05
DataValue, -0.47600000000000003, -0.1, -3.3796E-05
DataValue, -0.48800000000000004, -0.1, -3.3892E-05
DataValue, -0.5, -0.1, -3.3844E-05
DataValue, -0.5, -0.1, -3.385E-05
DataValue, -0.48800000000000004, -0.1, -3.3756E-05
DataValue, -0.47600000000000003, -0.1, -3.3600000000000004E-05
DataValue, -0.464, -0.1, -3.3446E-05
DataValue, -0.452, -0.1, -3.333E-05
DataValue, -0.44, -0.1, -3.3216E-05
DataValue, -0.42800000000000005, -0.1, -3.3220000000000004E-05
DataValue, -0.41600000000000004, -0.1, -3.3002E-05
DataValue, -0.404, -0.1, -3.2922E-05
DataValue, -0.392, -0.1, -3.2874000000000004E-05
DataValue, -0.38, -0.1, -3.2674E-05
DataValue, -0.368, -0.1, -3.2488E-05
DataValue, -0.35600000000000004, -0.1, -3.236E-05
DataValue, -0.34400000000000003, -0.1, -3.227E-05
DataValue, -0.332, -0.1, -3.2018000000000004E-05
DataValue, -0.32, -0.1, -3.1952E-05
DataValue, -0.308, -0.1, -3.1806E-05
DataValue, -0.29600000000000004, -0.1, -3.1512E-05
DataValue, -0.28400000000000003, -0.1, -3.1392E-05
DataValue, -0.272, -0.1, -3.1060000000000004E-05
DataValue, -0.26, -0.1, -3.0756E-05
DataValue, -0.248, -0.1, -3.0456E-05
DataValue, -0.23600000000000002, -0.1, -3.0214000000000002E-05
DataValue, -0.224, -0.1, -2.9824E-05
DataValue, -0.21200000000000002, -0.1, -2.9378000000000002E-05
DataValue, -0.2, -0.1, -2.8848000000000002E-05
DataValue, -0.188, -0.1, -2.841E-05
DataValue, -0.17600000000000002, -0.1, -2.771E-05
DataValue, -0.164, -0.1, -2.6932000000000002E-05
DataValue, -0.152, -0.1, -2.6222E-05
DataValue, -0.14, -0.1, -2.5300000000000002E-05
DataValue, -0.128, -0.1, -2.421E-05
DataValue, -0.116, -0.1, -2.305E-05
DataValue, -0.10400000000000001, -0.1, -2.1704E-05
DataValue, -0.092, -0.1, -2.0142E-05
DataValue, -0.08, -0.1, -1.836E-05
DataValue, -0.068, -0.1, -1.641E-05
DataValue, -0.056, -0.1, -1.4194E-05
DataValue, -0.044000000000000004, -0.1, -1.1684E-05
DataValue, -0.032, -0.1, -9.0122000000000016E-06
DataValue, -0.02, -0.1, -5.9060000000000007E-06
DataValue, -0.008, -0.1, -2.4621E-06
DataValue, 0.004, -0.1, 1.2495E-06
DataValue, 0.016, -0.1, 5.3741000000000008E-06
DataValue, 0.028, -0.1, 9.9351E-06
DataValue, 0.04, -0.1, 1.5008000000000001E-05
DataValue, 0.052000000000000005, -0.1, 2.0386E-05
DataValue, 0.064, -0.1, 2.6212000000000002E-05
DataValue, 0.076, -0.1, 3.2344E-05
DataValue, 0.088000000000000009, -0.1, 3.901E-05
DataValue, 0.1, -0.1, 4.625E-05
DataValue, 0.1, -0.2, 8.0098E-05
DataValue, 0.088000000000000009, -0.2, 6.9168E-05
DataValue, 0.076, -0.2, 5.8602E-05
DataValue, 0.064, -0.2, 4.8416E-05
DataValue, 0.052000000000000005, -0.2, 3.8492000000000003E-05
DataValue, 0.04, -0.2, 2.8874000000000002E-05
DataValue, 0.028, -0.2, 1.976E-05
DataValue, 0.016, -0.2, 1.1012E-05
DataValue, 0.004, -0.2, 2.5956E-06
DataValue, -0.008, -0.2, -5.2716000000000005E-06
DataValue, -0.02, -0.2, -1.283E-05
DataValue, -0.032, -0.2, -1.9916E-05
DataValue, -0.044000000000000004, -0.2, -2.6516E-05
DataValue, -0.056, -0.2, -3.2840000000000004E-05
DataValue, -0.068, -0.2, -3.8686E-05
DataValue, -0.08, -0.2, -4.4072E-05
DataValue, -0.092, -0.2, -4.9028E-05
DataValue, -0.10400000000000001, -0.2, -5.3732E-05
DataValue, -0.116, -0.2, -5.7874E-05
DataValue, -0.128, -0.2, -6.1784E-05
DataValue, -0.14, -0.2, -6.5274E-05
DataValue, -0.152, -0.2, -6.8506E-05
DataValue, -0.164, -0.2, -7.138E-05
DataValue, -0.17600000000000002, -0.2, -7.4072E-05
DataValue, -0.188, -0.2, -7.639E-05
DataValue, -0.2, -0.2, -7.842E-05
DataValue, -0.21200000000000002, -0.2, -8.0112000000000008E-05
DataValue, -0.224, -0.2, -8.1872E-05
DataValue, -0.23600000000000002, -0.2, -8.3428E-05
DataValue, -0.248, -0.2, -8.462E-05
DataValue, -0.26, -0.2, -8.5746E-05
DataValue, -0.272, -0.2, -8.6644E-05
DataValue, -0.28400000000000003, -0.2, -8.7468E-05
DataValue, -0.29600000000000004, -0.2, -8.8242E-05
DataValue, -0.308, -0.2, -8.8872E-05
DataValue, -0.32, -0.2, -8.9568000000000007E-05
DataValue, -0.332, -0.2, -8.9996E-05
DataValue, -0.34400000000000003, -0.2, -9.0384000000000007E-05
DataValue, -0.35600000000000004, -0.2, -9.084E-05
DataValue, -0.368, -0.2, -9.1386000000000009E-05
DataValue, -0.38, -0.2, -9.1294E-05
DataValue, -0.392, -0.2, -9.1876E-05
DataValue, -0.404, -0.2, -9.218E-05
DataValue, -0.41600000000000004, -0.2, -9.2256E-05
DataValue, -0.42800000000000005, -0.2, -9.2496E-05
DataValue, -0.44, -0.2, -9.2866E-05
DataValue, -0.452, -0.2, -9.2946E-05
DataValue, -0.464, -0.2, -9.3044E-05
DataValue, -0.47600000000000003, -0.2, -9.3138E-05
DataValue, -0.48800000000000004, -0.2, -9.3506000000000009E-05
DataValue, -0.5, -0.2, -9.3736E-05
DataValue, -0.5, -0.2, -9.3566E-05
DataValue, -0.48800000000000004, -0.2, -9.3104000000000008E-05
DataValue, -0.47600000000000003, -0.2, -9.2786E-05
DataValue, -0.464, -0.2, -9.2436000000000007E-05
DataValue, -0.452, -0.2, -9.206000000000001E-05
DataValue, -0.44, -0.2, -9.1498E-05
DataValue, -0.42800000000000005, -0.2, -9.1368E-05
DataValue, -0.41600000000000004, -0.2, -9.114E-05
DataValue, -0.404, -0.2, -9.0612E-05
DataValue, -0.392, -0.2, -9.0028E-05
DataValue, -0.38, -0.2, -8.9846000000000007E-05
DataValue, -0.368, -0.2, -8.9174E-05
DataValue, -0.35600000000000004, -0.2, -8.8918E-05
DataValue, -0.34400000000000003, -0.2, -8.8206E-05
DataValue, -0.332, -0.2, -8.7628000000000009E-05
DataValue, -0.32, -0.2, -8.7044E-05
DataValue, -0.308, -0.2, -8.6446E-05
DataValue, -0.29600000000000004, -0.2, -8.5520000000000008E-05
DataValue, -0.28400000000000003, -0.2, -8.4784000000000007E-05
DataValue, -0.272, -0.2, -8.3754E-05
DataValue, -0.26, -0.2, -8.2662E-05
DataValue, -0.248, -0.2, -8.1504E-05
DataValue, -0.23600000000000002, -0.2, -8.0186000000000008E-05
DataValue, -0.224, -0.2, -7.8736E-05
DataValue, -0.21200000000000002, -0.2, -7.707E-05
DataValue, -0.2, -0.2, -7.5306E-05
DataValue, -0.188, -0.2, -7.3418000000000008E-05
DataValue, -0.17600000000000002, -0.2, -7.1154E-05
DataValue, -0.164, -0.2, -6.8652E-05
DataValue, -0.152, -0.2, -6.5882E-05
DataValue, -0.14, -0.2, -6.289E-05
DataValue, -0.128, -0.2, -5.9428E-05
DataValue, -0.116, -0.2, -5.5868E-05
DataValue, -0.10400000000000001, -0.2, -5.1774E-05
DataValue, -0.092, -0.2, -4.7468E-05
DataValue, -0.08, -0.2, -4.2728E-05
DataValue, -0.068, -0.2, -3.7532E-05
DataValue, -0.056, -0.2, -3.1910000000000004E-05
DataValue, -0.044000000000000004, -0.2, -2.5922E-05
DataValue, -0.032, -0.2, -1.948E-05
DataValue, -0.02, -0.2, -1.2512E-05
DataValue, -0.008, -0.2, -5.2691000000000009E-06
DataValue, 0.004, -0.2, 2.6102000000000004E-06
DataValue, 0.016, -0.2, 1.0964600000000002E-05
DataValue, 0.028, -0.2, 1.9938E-05
DataValue, 0.04, -0.2, 2.9264E-05
DataValue, 0.052000000000000005, -0.2, 3.8976E-05
DataValue, 0.064, -0.2, 4.9132E-05
DataValue, 0.076, -0.2, 5.9738E-05
DataValue, 0.088000000000000009, -0.2, 7.092E-05
DataValue, 0.1, -0.2, 8.228E-05
DataValue, 0.1, -0.3, 0.0001101
DataValue, 0.088000000000000009, -0.3, 9.6384E-05
DataValue, 0.076, -0.3, 8.2526E-05
DataValue, 0.064, -0.3, 6.9E-05
DataValue, 0.052000000000000005, -0.3, 5.5452000000000004E-05
DataValue, 0.04, -0.3, 4.2196E-05
DataValue, 0.028, -0.3, 2.9274E-05
DataValue, 0.016, -0.3, 1.6538E-05
DataValue, 0.004, -0.3, 4.0091E-06
DataValue, -0.008, -0.3, -8.1782E-06
DataValue, -0.02, -0.3, -2.0122E-05
DataValue, -0.032, -0.3, -3.1654E-05
DataValue, -0.044000000000000004, -0.3, -4.2922E-05
DataValue, -0.056, -0.3, -5.382E-05
DataValue, -0.068, -0.3, -6.426E-05
DataValue, -0.08, -0.3, -7.4278E-05
DataValue, -0.092, -0.3, -8.3874E-05
DataValue, -0.10400000000000001, -0.3, -9.3162E-05
DataValue, -0.116, -0.3, -0.000101884
DataValue, -0.128, -0.3, -0.00011027400000000001
DataValue, -0.14, -0.3, -0.00011758000000000001
DataValue, -0.152, -0.3, -0.00012508000000000002
DataValue, -0.164, -0.3, -0.00013218
DataValue, -0.17600000000000002, -0.3, -0.00013878
DataValue, -0.188, -0.3, -0.0001448
DataValue, -0.2, -0.3, -0.00015052000000000002
DataValue, -0.21200000000000002, -0.3, -0.00015556
DataValue, -0.224, -0.3, -0.00016034
DataValue, -0.23600000000000002, -0.3, -0.00016496000000000002
DataValue, -0.248, -0.3, -0.00016864
DataValue, -0.26, -0.3, -0.00017230000000000001
DataValue, -0.272, -0.3, -0.00017580000000000002
DataValue, -0.28400000000000003, -0.3, -0.00017874
DataValue, -0.29600000000000004, -0.3, -0.00018138
DataValue, -0.308, -0.3, -0.000184
DataValue, -0.32, -0.3, -0.00018628
DataValue, -0.332, -0.3, -0.00018804000000000002
DataValue, -0.34400000000000003, -0.3, -0.0001898
DataValue, -0.35600000000000004, -0.3, -0.00019126
DataValue, -0.368, -0.3, -0.00019240000000000002
DataValue, -0.38, -0.3, -0.00019396000000000002
DataValue, -0.392, -0.3, -0.00019494
DataValue, -0.404, -0.3, -0.00019594000000000003
DataValue, -0.41600000000000004, -0.3, -0.00019644
DataValue, -0.42800000000000005, -0.3, -0.00019744
DataValue, -0.44, -0.3, -0.00019806
DataValue, -0.452, -0.3, -0.00019882000000000002
DataValue, -0.464, -0.3, -0.00019918
DataValue, -0.47600000000000003, -0.3, -0.00019988000000000002
DataValue, -0.48800000000000004, -0.3, -0.00020046000000000002
DataValue, -0.5, -0.3, -0.00020066000000000002
DataValue, -0.5, -0.3, -0.00020072000000000002
DataValue, -0.48800000000000004, -0.3, -0.0001997
DataValue, -0.47600000000000003, -0.3, -0.00019878000000000002
DataValue, -0.464, -0.3, -0.00019804000000000002
DataValue, -0.452, -0.3, -0.00019716000000000002
DataValue, -0.44, -0.3, -0.00019624
DataValue, -0.42800000000000005, -0.3, -0.00019484000000000003
DataValue, -0.41600000000000004, -0.3, -0.00019408
DataValue, -0.404, -0.3, -0.00019294
DataValue, -0.392, -0.3, -0.00019198000000000002
DataValue, -0.38, -0.3, -0.00019030000000000002
DataValue, -0.368, -0.3, -0.00018906
DataValue, -0.35600000000000004, -0.3, -0.0001874
DataValue, -0.34400000000000003, -0.3, -0.00018536
DataValue, -0.332, -0.3, -0.00018358
DataValue, -0.32, -0.3, -0.00018166000000000002
DataValue, -0.308, -0.3, -0.00017932
DataValue, -0.29600000000000004, -0.3, -0.00017678
DataValue, -0.28400000000000003, -0.3, -0.00017408000000000001
DataValue, -0.272, -0.3, -0.00017106
DataValue, -0.26, -0.3, -0.00016772
DataValue, -0.248, -0.3, -0.00016414
DataValue, -0.23600000000000002, -0.3, -0.00016020000000000002
DataValue, -0.224, -0.3, -0.00015574
DataValue, -0.21200000000000002, -0.3, -0.00015124000000000002
DataValue, -0.2, -0.3, -0.00014604
DataValue, -0.188, -0.3, -0.00014062000000000002
DataValue, -0.17600000000000002, -0.3, -0.000135
DataValue, -0.164, -0.3, -0.00012884000000000002
DataValue, -0.152, -0.3, -0.00012208
DataValue, -0.14, -0.3, -0.0001151
DataValue, -0.128, -0.3, -0.00010752
DataValue, -0.116, -0.3, -9.9698E-05
DataValue, -0.10400000000000001, -0.3, -9.1218E-05
DataValue, -0.092, -0.3, -8.2350000000000009E-05
DataValue, -0.08, -0.3, -7.3024E-05
DataValue, -0.068, -0.3, -6.3294000000000008E-05
DataValue, -0.056, -0.3, -5.3074E-05
DataValue, -0.044000000000000004, -0.3, -4.2506E-05
DataValue, -0.032, -0.3, -3.136E-05
DataValue, -0.02, -0.3, -1.9952E-05
DataValue, -0.008, -0.3, -8.2166E-06
DataValue, 0.004, -0.3, 4.0606000000000006E-06
DataValue, 0.016, -0.3, 1.6746000000000002E-05
DataValue, 0.028, -0.3, 2.9676000000000002E-05
DataValue, 0.04, -0.3, 4.2858E-05
DataValue, 0.052000000000000005, -0.3, 5.6436E-05
DataValue, 0.064, -0.3, 7.0214E-05
DataValue, 0.076, -0.3, 8.425E-05
DataValue, 0.088000000000000009, -0.3, 9.8426000000000009E-05
DataValue, 0.1, -0.3, 0.000112952
DataValue, 0.1, -0.4, 0.00012552
DataValue, 0.088000000000000009, -0.4, 0.00011012000000000001
DataValue, 0.076, -0.4, 9.5084E-05
DataValue, 0.064, -0.4, 7.9852000000000007E-05
DataValue, 0.052000000000000005, -0.4, 6.4676E-05
DataValue, 0.04, -0.4, 4.9654E-05
DataValue, 0.028, -0.4, 3.4618E-05
DataValue, 0.016, -0.4, 1.9582E-05
DataValue, 0.004, -0.4, 4.8633000000000005E-06
DataValue, -0.008, -0.4, -9.9552E-06
DataValue, -0.02, -0.4, -2.4506000000000002E-05
DataValue, -0.032, -0.4, -3.8932E-05
DataValue, -0.044000000000000004, -0.4, -5.3328E-05
DataValue, -0.056, -0.4, -6.7432E-05
DataValue, -0.068, -0.4, -8.1296E-05
DataValue, -0.08, -0.4, -9.4964000000000008E-05
DataValue, -0.092, -0.4, -0.000108546
DataValue, -0.10400000000000001, -0.4, -0.00012176000000000001
DataValue, -0.116, -0.4, -0.00013468
DataValue, -0.128, -0.4, -0.00014736
DataValue, -0.14, -0.4, -0.00015958000000000001
DataValue, -0.152, -0.4, -0.00017142
DataValue, -0.164, -0.4, -0.00018326
DataValue, -0.17600000000000002, -0.4, -0.0001945
DataValue, -0.188, -0.4, -0.00020512000000000002
DataValue, -0.2, -0.4, -0.0002157
DataValue, -0.21200000000000002, -0.4, -0.00022562000000000003
DataValue, -0.224, -0.4, -0.00023524
DataValue, -0.23600000000000002, -0.4, -0.00024432
DataValue, -0.248, -0.4, -0.0002531
DataValue, -0.26, -0.4, -0.00026126000000000003
DataValue, -0.272, -0.4, -0.00026880000000000003
DataValue, -0.28400000000000003, -0.4, -0.00027592000000000003
DataValue, -0.29600000000000004, -0.4, -0.00028282000000000003
DataValue, -0.308, -0.4, -0.00028890000000000003
DataValue, -0.32, -0.4, -0.00029452
DataValue, -0.332, -0.4, -0.00030026
DataValue, -0.34400000000000003, -0.4, -0.00030498
DataValue, -0.35600000000000004, -0.4, -0.00030968
DataValue, -0.368, -0.4, -0.00031364
DataValue, -0.38, -0.4, -0.00031736000000000004
DataValue, -0.392, -0.4, -0.00032096
DataValue, -0.404, -0.4, -0.00032402
DataValue, -0.41600000000000004, -0.4, -0.00032680000000000003
DataValue, -0.42800000000000005, -0.4, -0.00032956
DataValue, -0.44, -0.4, -0.00033186
DataValue, -0.452, -0.4, -0.0003332
DataValue, -0.464, -0.4, -0.00033514000000000005
DataValue, -0.47600000000000003, -0.4, -0.00033656
DataValue, -0.48800000000000004, -0.4, -0.00033822
DataValue, -0.5, -0.4, -0.00033956000000000004
DataValue, -0.5, -0.4, -0.00033888
DataValue, -0.48800000000000004, -0.4, -0.00033704000000000004
DataValue, -0.47600000000000003, -0.4, -0.00033492
DataValue, -0.464, -0.4, -0.00033266000000000003
DataValue, -0.452, -0.4, -0.00033056000000000003
DataValue, -0.44, -0.4, -0.00032754
DataValue, -0.42800000000000005, -0.4, -0.00032502000000000003
DataValue, -0.41600000000000004, -0.4, -0.00032196000000000004
DataValue, -0.404, -0.4, -0.00031906
DataValue, -0.392, -0.4, -0.00031558000000000004
DataValue, -0.38, -0.4, -0.00031158
DataValue, -0.368, -0.4, -0.00030772000000000004
DataValue, -0.35600000000000004, -0.4, -0.0003035
DataValue, -0.34400000000000003, -0.4, -0.0002989
DataValue, -0.332, -0.4, -0.00029376
DataValue, -0.32, -0.4, -0.00028874
DataValue, -0.308, -0.4, -0.00028286
DataValue, -0.29600000000000004, -0.4, -0.00027684000000000004
DataValue, -0.28400000000000003, -0.4, -0.0002704
DataValue, -0.272, -0.4, -0.00026336
DataValue, -0.26, -0.4, -0.00025612000000000003
DataValue, -0.248, -0.4, -0.000248
DataValue, -0.23600000000000002, -0.4, -0.00023948
DataValue, -0.224, -0.4, -0.00023076000000000002
DataValue, -0.21200000000000002, -0.4, -0.00022162
DataValue, -0.2, -0.4, -0.00021214
DataValue, -0.188, -0.4, -0.00020196000000000003
DataValue, -0.17600000000000002, -0.4, -0.00019148
DataValue, -0.164, -0.4, -0.0001809
DataValue, -0.152, -0.4, -0.00016974
DataValue, -0.14, -0.4, -0.00015802
DataValue, -0.128, -0.4, -0.00014576000000000001
DataValue, -0.116, -0.4, -0.00013362
DataValue, -0.10400000000000001, -0.4, -0.00012104
DataValue, -0.092, -0.4, -0.00010800000000000001
DataValue, -0.08, -0.4, -9.485E-05
DataValue, -0.068, -0.4, -8.1088000000000007E-05
DataValue, -0.056, -0.4, -6.7332E-05
DataValue, -0.044000000000000004, -0.4, -5.3324E-05
DataValue, -0.032, -0.4, -3.9094E-05
DataValue, -0.02, -0.4, -2.4556E-05
DataValue, -0.008, -0.4, -1.0038700000000001E-05
DataValue, 0.004, -0.4, 4.8592000000000008E-06
DataValue, 0.016, -0.4, 1.9834E-05
DataValue, 0.028, -0.4, 3.4878E-05
DataValue, 0.04, -0.4, 5.013E-05
DataValue, 0.052000000000000005, -0.4, 6.5462E-05
DataValue, 0.064, -0.4, 8.0718000000000009E-05
DataValue, 0.076, -0.4, 9.6184E-05
DataValue, 0.088000000000000009, -0.4, 0.00011157800000000001
DataValue, 0.1, -0.4, 0.00012674
