
SetupTitle, (c1) Output curve in LGP
PrimitiveTest, I/V Sweep
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, Vd
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, -0.5
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, Id
TestParameter, Output.Graph.YAxis.Scale, Linear
TestParameter, Output.Graph.YAxis.Bottom, -0.1
TestParameter, Output.Graph.YAxis.Top, 0.1
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true
TestParameter, Output.List.Data, Vd, Vg, Id
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 12/22/2024 05:32:34
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 1.25wt-s21c3
MetaData, TestRecord.LinkKey, 57641274-261b-48b1-b214-20253f2270c7
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Vd
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0.1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, -0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, Id
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -0.00018
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 5.8E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.58333333333333337
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.75630252100840334
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.58333333333333337
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.75630252100840334
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.58333333333333337
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.75630252100840334
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.58333333333333337
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.75630252100840334
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.58333333333333337
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.75630252100840334
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU2:HR/AS, Name=Vd, Direction=Double, Linear/Log=LINEAR, Start=100 mV, Stop=-500 mV, Step=-12 mV, No. of Steps=51, Compliance=100 mA, Pwr Comp=OFF	[VAR2] Unit=SMU1:HR/AS, Name=Vg, Start=100 mV, Stop=-400 mV, Step=-100 mV, No. of Steps=6, Compliance=100 uA, Pwr Comp=OFF
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, Vg	0.1,0,-0.1,-0.2,-0.3,-0.4	0.1	-0.1	6
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vd, Vg, Id
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, (c1) Output curve in LGP
Dimension1, 102, 102, 102
Dimension2, 6, 6, 6
DataName, Vd, Vg, Id
DataValue, 0.1, 0.1, 1.0796E-05
DataValue, 0.088000000000000009, 0.1, 9.0035000000000011E-06
DataValue, 0.076, 0.1, 7.4071000000000006E-06
DataValue, 0.064, 0.1, 5.8683E-06
DataValue, 0.052000000000000005, 0.1, 4.5134000000000007E-06
DataValue, 0.04, 0.1, 3.3003000000000004E-06
DataValue, 0.028, 0.1, 2.1375000000000003E-06
DataValue, 0.016, 0.1, 1.1504E-06
DataValue, 0.004, 0.1, 2.3808E-07
DataValue, -0.008, 0.1, -5.0916E-07
DataValue, -0.02, 0.1, -1.1636000000000002E-06
DataValue, -0.032, 0.1, -1.7693000000000002E-06
DataValue, -0.044000000000000004, 0.1, -2.3027000000000004E-06
DataValue, -0.056, 0.1, -2.7010000000000005E-06
DataValue, -0.068, 0.1, -3.0948000000000004E-06
DataValue, -0.08, 0.1, -3.4115000000000003E-06
DataValue, -0.092, 0.1, -3.6238000000000004E-06
DataValue, -0.10400000000000001, 0.1, -3.8687000000000008E-06
DataValue, -0.116, 0.1, -4.0371000000000007E-06
DataValue, -0.128, 0.1, -4.1260000000000008E-06
DataValue, -0.14, 0.1, -4.2634000000000005E-06
DataValue, -0.152, 0.1, -4.3407000000000006E-06
DataValue, -0.164, 0.1, -4.3541E-06
DataValue, -0.17600000000000002, 0.1, -4.4333E-06
DataValue, -0.188, 0.1, -4.4606E-06
DataValue, -0.2, 0.1, -4.4381000000000008E-06
DataValue, -0.21200000000000002, 0.1, -4.4867000000000006E-06
DataValue, -0.224, 0.1, -4.4986000000000004E-06
DataValue, -0.23600000000000002, 0.1, -4.4551000000000008E-06
DataValue, -0.248, 0.1, -4.4793000000000005E-06
DataValue, -0.26, 0.1, -4.4940000000000005E-06
DataValue, -0.272, 0.1, -4.4558000000000006E-06
DataValue, -0.28400000000000003, 0.1, -4.4595E-06
DataValue, -0.29600000000000004, 0.1, -4.4925000000000006E-06
DataValue, -0.308, 0.1, -4.4547000000000007E-06
DataValue, -0.32, 0.1, -4.441E-06
DataValue, -0.332, 0.1, -4.4788E-06
DataValue, -0.34400000000000003, 0.1, -4.4547000000000007E-06
DataValue, -0.35600000000000004, 0.1, -4.4253000000000006E-06
DataValue, -0.368, 0.1, -4.4648000000000009E-06
DataValue, -0.38, 0.1, -4.4443000000000008E-06
DataValue, -0.392, 0.1, -4.4167E-06
DataValue, -0.404, 0.1, -4.4522E-06
DataValue, -0.41600000000000004, 0.1, -4.4516000000000007E-06
DataValue, -0.42800000000000005, 0.1, -4.4135E-06
DataValue, -0.44, 0.1, -4.4411000000000006E-06
DataValue, -0.452, 0.1, -4.4563000000000009E-06
DataValue, -0.464, 0.1, -4.4153000000000007E-06
DataValue, -0.47600000000000003, 0.1, -4.4273000000000008E-06
DataValue, -0.48800000000000004, 0.1, -4.4586000000000008E-06
DataValue, -0.5, 0.1, -4.4167E-06
DataValue, -0.5, 0.1, -4.4043E-06
DataValue, -0.48800000000000004, 0.1, -4.4260000000000005E-06
DataValue, -0.47600000000000003, 0.1, -4.4268000000000005E-06
DataValue, -0.464, 0.1, -4.3801000000000006E-06
DataValue, -0.452, 0.1, -4.3904E-06
DataValue, -0.44, 0.1, -4.4110000000000006E-06
DataValue, -0.42800000000000005, 0.1, -4.3649E-06
DataValue, -0.41600000000000004, 0.1, -4.366E-06
DataValue, -0.404, 0.1, -4.3874000000000005E-06
DataValue, -0.392, 0.1, -4.349E-06
DataValue, -0.38, 0.1, -4.3281E-06
DataValue, -0.368, 0.1, -4.3565000000000006E-06
DataValue, -0.35600000000000004, 0.1, -4.3226000000000008E-06
DataValue, -0.34400000000000003, 0.1, -4.2928000000000006E-06
DataValue, -0.332, 0.1, -4.3211E-06
DataValue, -0.32, 0.1, -4.2696000000000006E-06
DataValue, -0.308, 0.1, -4.2948000000000008E-06
DataValue, -0.29600000000000004, 0.1, -4.2791E-06
DataValue, -0.28400000000000003, 0.1, -4.2287000000000007E-06
DataValue, -0.272, 0.1, -4.2511000000000007E-06
DataValue, -0.26, 0.1, -4.2305E-06
DataValue, -0.248, 0.1, -4.1789000000000008E-06
DataValue, -0.23600000000000002, 0.1, -4.1989000000000006E-06
DataValue, -0.224, 0.1, -4.1704000000000008E-06
DataValue, -0.21200000000000002, 0.1, -4.1100000000000005E-06
DataValue, -0.2, 0.1, -4.1138E-06
DataValue, -0.188, 0.1, -4.0749000000000006E-06
DataValue, -0.17600000000000002, 0.1, -3.9948E-06
DataValue, -0.164, 0.1, -3.979E-06
DataValue, -0.152, 0.1, -3.8978E-06
DataValue, -0.14, 0.1, -3.7797000000000004E-06
DataValue, -0.128, 0.1, -3.7147E-06
DataValue, -0.116, 0.1, -3.5821000000000004E-06
DataValue, -0.10400000000000001, 0.1, -3.3890000000000005E-06
DataValue, -0.092, 0.1, -3.2342000000000003E-06
DataValue, -0.08, 0.1, -3.0134000000000002E-06
DataValue, -0.068, 0.1, -2.7001E-06
DataValue, -0.056, 0.1, -2.3861000000000003E-06
DataValue, -0.044000000000000004, 0.1, -2.0376E-06
DataValue, -0.032, 0.1, -1.5505000000000002E-06
DataValue, -0.02, 0.1, -1.0351E-06
DataValue, -0.008, 0.1, -4.2964E-07
DataValue, 0.004, 0.1, 2.5012E-07
DataValue, 0.016, 0.1, 1.00912E-06
DataValue, 0.028, 0.1, 1.9194E-06
DataValue, 0.04, 0.1, 2.9677000000000004E-06
DataValue, 0.052000000000000005, 0.1, 4.1001000000000008E-06
DataValue, 0.064, 0.1, 5.3156E-06
DataValue, 0.076, 0.1, 6.723900000000001E-06
DataValue, 0.088000000000000009, 0.1, 8.2739E-06
DataValue, 0.1, 0.1, 9.9069000000000017E-06
DataValue, 0.1, 0, 2.1134E-05
DataValue, 0.088000000000000009, 0, 1.8062E-05
DataValue, 0.076, 0, 1.5086000000000001E-05
DataValue, 0.064, 0, 1.2326E-05
DataValue, 0.052000000000000005, 0, 9.6541000000000013E-06
DataValue, 0.04, 0, 7.1788000000000006E-06
DataValue, 0.028, 0, 4.8658000000000009E-06
DataValue, 0.016, 0, 2.639E-06
DataValue, 0.004, 0, 6.4002E-07
DataValue, -0.008, 0, -1.2502000000000001E-06
DataValue, -0.02, 0, -3.0114000000000005E-06
DataValue, -0.032, 0, -4.5627E-06
DataValue, -0.044000000000000004, 0, -6.0411000000000005E-06
DataValue, -0.056, 0, -7.3903000000000011E-06
DataValue, -0.068, 0, -8.5416000000000014E-06
DataValue, -0.08, 0, -9.6363000000000012E-06
DataValue, -0.092, 0, -1.0618900000000001E-05
DataValue, -0.10400000000000001, 0, -1.1420200000000001E-05
DataValue, -0.116, 0, -1.2114000000000001E-05
DataValue, -0.128, 0, -1.2778E-05
DataValue, -0.14, 0, -1.3322E-05
DataValue, -0.152, 0, -1.3852E-05
DataValue, -0.164, 0, -1.4292E-05
DataValue, -0.17600000000000002, 0, -1.461E-05
DataValue, -0.188, 0, -1.4904E-05
DataValue, -0.2, 0, -1.5204E-05
DataValue, -0.21200000000000002, 0, -1.5406E-05
DataValue, -0.224, 0, -1.5522E-05
DataValue, -0.23600000000000002, 0, -1.5684E-05
DataValue, -0.248, 0, -1.5824E-05
DataValue, -0.26, 0, -1.5882E-05
DataValue, -0.272, 0, -1.5926E-05
DataValue, -0.28400000000000003, 0, -1.601E-05
DataValue, -0.29600000000000004, 0, -1.6086E-05
DataValue, -0.308, 0, -1.6076E-05
DataValue, -0.32, 0, -1.609E-05
DataValue, -0.332, 0, -1.6146E-05
DataValue, -0.34400000000000003, 0, -1.6176E-05
DataValue, -0.35600000000000004, 0, -1.6156E-05
DataValue, -0.368, 0, -1.6164E-05
DataValue, -0.38, 0, -1.6214E-05
DataValue, -0.392, 0, -1.6228E-05
DataValue, -0.404, 0, -1.6196000000000002E-05
DataValue, -0.41600000000000004, 0, -1.6208E-05
DataValue, -0.42800000000000005, 0, -1.626E-05
DataValue, -0.44, 0, -1.626E-05
DataValue, -0.452, 0, -1.6226E-05
DataValue, -0.464, 0, -1.6258E-05
DataValue, -0.47600000000000003, 0, -1.6294E-05
DataValue, -0.48800000000000004, 0, -1.6248E-05
DataValue, -0.5, 0, -1.6278E-05
DataValue, -0.5, 0, -1.6296E-05
DataValue, -0.48800000000000004, 0, -1.6266E-05
DataValue, -0.47600000000000003, 0, -1.6206E-05
DataValue, -0.464, 0, -1.6204E-05
DataValue, -0.452, 0, -1.6208E-05
DataValue, -0.44, 0, -1.615E-05
DataValue, -0.42800000000000005, 0, -1.6124E-05
DataValue, -0.41600000000000004, 0, -1.6142E-05
DataValue, -0.404, 0, -1.611E-05
DataValue, -0.392, 0, -1.6042E-05
DataValue, -0.38, 0, -1.6038E-05
DataValue, -0.368, 0, -1.6042E-05
DataValue, -0.35600000000000004, 0, -1.5982E-05
DataValue, -0.34400000000000003, 0, -1.5914E-05
DataValue, -0.332, 0, -1.5912E-05
DataValue, -0.32, 0, -1.5890000000000002E-05
DataValue, -0.308, 0, -1.5822000000000002E-05
