
SetupTitle, (c1) Output curve in LGP
PrimitiveTest, I/V Sweep
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, Vd
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, -0.5
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, Id
TestParameter, Output.Graph.YAxis.Scale, Linear
TestParameter, Output.Graph.YAxis.Bottom, -0.1
TestParameter, Output.Graph.YAxis.Top, 0.1
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true
TestParameter, Output.List.Data, Vd, Vg, Id
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 12/22/2024 05:27:16
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 1.25wt-s21c2
MetaData, TestRecord.LinkKey, 194607fe-0dce-4da0-9fbc-1228cdede65c
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Vd
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0.1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, -0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, Id
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -0.0014
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.00074
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.58333333333333337
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.65420560747663548
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.58333333333333337
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.65420560747663548
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.58333333333333337
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.65420560747663548
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.58333333333333337
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.65420560747663548
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.58333333333333337
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.65420560747663548
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU2:HR/AS, Name=Vd, Direction=Double, Linear/Log=LINEAR, Start=100 mV, Stop=-500 mV, Step=-12 mV, No. of Steps=51, Compliance=100 mA, Pwr Comp=OFF	[VAR2] Unit=SMU1:HR/AS, Name=Vg, Start=100 mV, Stop=-400 mV, Step=-100 mV, No. of Steps=6, Compliance=100 uA, Pwr Comp=OFF
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, Vg	0.1,0,-0.1,-0.2,-0.3,-0.4	0.1	-0.1	6
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vd, Vg, Id
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, (c1) Output curve in LGP
Dimension1, 102, 102, 102
Dimension2, 6, 6, 6
DataName, Vd, Vg, Id
DataValue, 0.1, 0.1, 5.9178E-05
DataValue, 0.088000000000000009, 0.1, 4.7966E-05
DataValue, 0.076, 0.1, 3.796E-05
DataValue, 0.064, 0.1, 2.925E-05
DataValue, 0.052000000000000005, 0.1, 2.1652000000000002E-05
DataValue, 0.04, 0.1, 1.5072E-05
DataValue, 0.028, 0.1, 9.5301E-06
DataValue, 0.016, 0.1, 4.8662E-06
DataValue, 0.004, 0.1, 1.0799E-06
DataValue, -0.008, 0.1, -1.9986000000000002E-06
DataValue, -0.02, 0.1, -4.5231000000000008E-06
DataValue, -0.032, 0.1, -6.4438000000000009E-06
DataValue, -0.044000000000000004, 0.1, -7.8607E-06
DataValue, -0.056, 0.1, -8.9888000000000011E-06
DataValue, -0.068, 0.1, -9.7526E-06
DataValue, -0.08, 0.1, -1.0257E-05
DataValue, -0.092, 0.1, -1.0677800000000001E-05
DataValue, -0.10400000000000001, 0.1, -1.0898600000000001E-05
DataValue, -0.116, 0.1, -1.0566E-05
DataValue, -0.128, 0.1, -1.0778E-05
DataValue, -0.14, 0.1, -1.0836000000000001E-05
DataValue, -0.152, 0.1, -1.0902E-05
DataValue, -0.164, 0.1, -1.0988E-05
DataValue, -0.17600000000000002, 0.1, -1.0976E-05
DataValue, -0.188, 0.1, -1.0984E-05
DataValue, -0.2, 0.1, -1.1012E-05
DataValue, -0.21200000000000002, 0.1, -1.1040000000000001E-05
DataValue, -0.224, 0.1, -1.1026E-05
DataValue, -0.23600000000000002, 0.1, -1.0988E-05
DataValue, -0.248, 0.1, -1.1012E-05
DataValue, -0.26, 0.1, -1.1026E-05
DataValue, -0.272, 0.1, -1.0994E-05
DataValue, -0.28400000000000003, 0.1, -1.0946E-05
DataValue, -0.29600000000000004, 0.1, -1.098E-05
DataValue, -0.308, 0.1, -1.0988E-05
DataValue, -0.32, 0.1, -1.092E-05
DataValue, -0.332, 0.1, -1.0916E-05
DataValue, -0.34400000000000003, 0.1, -1.0942E-05
DataValue, -0.35600000000000004, 0.1, -1.0948000000000001E-05
DataValue, -0.368, 0.1, -1.0904000000000001E-05
DataValue, -0.38, 0.1, -1.0878E-05
DataValue, -0.392, 0.1, -1.0916E-05
DataValue, -0.404, 0.1, -1.091E-05
DataValue, -0.41600000000000004, 0.1, -1.0850000000000001E-05
DataValue, -0.42800000000000005, 0.1, -1.0864E-05
DataValue, -0.44, 0.1, -1.0864E-05
DataValue, -0.452, 0.1, -1.0812E-05
DataValue, -0.464, 0.1, -1.0838E-05
DataValue, -0.47600000000000003, 0.1, -1.0866E-05
DataValue, -0.48800000000000004, 0.1, -1.0826000000000001E-05
DataValue, -0.5, 0.1, -1.0802000000000001E-05
DataValue, -0.5, 0.1, -1.0808E-05
DataValue, -0.48800000000000004, 0.1, -1.0838E-05
DataValue, -0.47600000000000003, 0.1, -1.0808E-05
DataValue, -0.464, 0.1, -1.0748000000000001E-05
DataValue, -0.452, 0.1, -1.0746E-05
DataValue, -0.44, 0.1, -1.0764E-05
DataValue, -0.42800000000000005, 0.1, -1.074E-05
DataValue, -0.41600000000000004, 0.1, -1.0682E-05
DataValue, -0.404, 0.1, -1.0666000000000001E-05
DataValue, -0.392, 0.1, -1.0696E-05
DataValue, -0.38, 0.1, -1.0676E-05
DataValue, -0.368, 0.1, -1.061E-05
DataValue, -0.35600000000000004, 0.1, -1.06E-05
DataValue, -0.34400000000000003, 0.1, -1.063E-05
DataValue, -0.332, 0.1, -1.0562E-05
DataValue, -0.32, 0.1, -1.0524000000000001E-05
DataValue, -0.308, 0.1, -1.0566E-05
DataValue, -0.29600000000000004, 0.1, -1.0518E-05
DataValue, -0.28400000000000003, 0.1, -1.0448E-05
DataValue, -0.272, 0.1, -1.0448E-05
DataValue, -0.26, 0.1, -1.0446E-05
DataValue, -0.248, 0.1, -1.0368E-05
DataValue, -0.23600000000000002, 0.1, -1.0324E-05
DataValue, -0.224, 0.1, -1.0320000000000001E-05
DataValue, -0.21200000000000002, 0.1, -1.0278E-05
DataValue, -0.2, 0.1, -1.0174000000000001E-05
DataValue, -0.188, 0.1, -1.0140000000000001E-05
DataValue, -0.17600000000000002, 0.1, -1.0108E-05
DataValue, -0.164, 0.1, -1.0030400000000001E-05
DataValue, -0.152, 0.1, -9.9671000000000015E-06
DataValue, -0.14, 0.1, -9.8210000000000013E-06
DataValue, -0.128, 0.1, -9.6904000000000013E-06
DataValue, -0.116, 0.1, -9.5533E-06
DataValue, -0.10400000000000001, 0.1, -9.2959E-06
DataValue, -0.092, 0.1, -8.9802000000000009E-06
DataValue, -0.08, 0.1, -8.6360000000000017E-06
DataValue, -0.068, 0.1, -8.0735000000000016E-06
DataValue, -0.056, 0.1, -7.3401000000000011E-06
DataValue, -0.044000000000000004, 0.1, -6.4603000000000006E-06
DataValue, -0.032, 0.1, -5.2311000000000006E-06
DataValue, -0.02, 0.1, -3.6098000000000006E-06
DataValue, -0.008, 0.1, -1.6264000000000002E-06
DataValue, 0.004, 0.1, 9.2534E-07
DataValue, 0.016, 0.1, 4.1765000000000006E-06
DataValue, 0.028, 0.1, 8.0409000000000012E-06
DataValue, 0.04, 0.1, 1.2986E-05
DataValue, 0.052000000000000005, 0.1, 1.8622000000000002E-05
DataValue, 0.064, 0.1, 2.5216E-05
DataValue, 0.076, 0.1, 3.2988E-05
DataValue, 0.088000000000000009, 0.1, 4.2062000000000005E-05
DataValue, 0.1, 0.1, 5.2434E-05
DataValue, 0.1, 0, 0.00015406
DataValue, 0.088000000000000009, 0, 0.00012890000000000002
DataValue, 0.076, 0, 0.0001056
DataValue, 0.064, 0, 8.4188E-05
DataValue, 0.052000000000000005, 0, 6.4734000000000007E-05
DataValue, 0.04, 0, 4.7058E-05
DataValue, 0.028, 0, 3.0994E-05
DataValue, 0.016, 0, 1.6586E-05
DataValue, 0.004, 0, 3.8772000000000008E-06
DataValue, -0.008, 0, -7.5209000000000011E-06
DataValue, -0.02, 0, -1.7282E-05
DataValue, -0.032, 0, -2.6018E-05
DataValue, -0.044000000000000004, 0, -3.357E-05
DataValue, -0.056, 0, -3.9952E-05
DataValue, -0.068, 0, -4.5346E-05
DataValue, -0.08, 0, -4.9912E-05
DataValue, -0.092, 0, -5.3708E-05
DataValue, -0.10400000000000001, 0, -5.6702E-05
DataValue, -0.116, 0, -5.9192000000000005E-05
DataValue, -0.128, 0, -6.121E-05
DataValue, -0.14, 0, -6.2734E-05
DataValue, -0.152, 0, -6.3908E-05
DataValue, -0.164, 0, -6.488E-05
DataValue, -0.17600000000000002, 0, -6.5568E-05
DataValue, -0.188, 0, -6.6036E-05
DataValue, -0.2, 0, -6.6462E-05
DataValue, -0.21200000000000002, 0, -6.6808E-05
DataValue, -0.224, 0, -6.7084E-05
DataValue, -0.23600000000000002, 0, -6.7244000000000009E-05
DataValue, -0.248, 0, -6.7392000000000008E-05
DataValue, -0.26, 0, -6.761E-05
DataValue, -0.272, 0, -6.7750000000000007E-05
DataValue, -0.28400000000000003, 0, -6.7718E-05
DataValue, -0.29600000000000004, 0, -6.7876E-05
DataValue, -0.308, 0, -6.7986E-05
DataValue, -0.32, 0, -6.7998000000000009E-05
DataValue, -0.332, 0, -6.8086E-05
DataValue, -0.34400000000000003, 0, -6.8184E-05
DataValue, -0.35600000000000004, 0, -6.8214000000000008E-05
DataValue, -0.368, 0, -6.824E-05
DataValue, -0.38, 0, -6.8214000000000008E-05
DataValue, -0.392, 0, -6.836E-05
DataValue, -0.404, 0, -6.8366E-05
DataValue, -0.41600000000000004, 0, -6.8328E-05
DataValue, -0.42800000000000005, 0, -6.8366E-05
DataValue, -0.44, 0, -6.8382E-05
DataValue, -0.452, 0, -6.8388E-05
DataValue, -0.464, 0, -6.8430000000000007E-05
DataValue, -0.47600000000000003, 0, -6.8518E-05
DataValue, -0.48800000000000004, 0, -6.851E-05
DataValue, -0.5, 0, -6.8488E-05
DataValue, -0.5, 0, -6.8516E-05
DataValue, -0.48800000000000004, 0, -6.8492000000000008E-05
DataValue, -0.47600000000000003, 0, -6.8434E-05
DataValue, -0.464, 0, -6.8324E-05
DataValue, -0.452, 0, -6.8228E-05
DataValue, -0.44, 0, -6.8302E-05
DataValue, -0.42800000000000005, 0, -6.8168E-05
DataValue, -0.41600000000000004, 0, -6.8086E-05
DataValue, -0.404, 0, -6.8082E-05
DataValue, -0.392, 0, -6.8E-05
DataValue, -0.38, 0, -6.7854E-05
DataValue, -0.368, 0, -6.783E-05
DataValue, -0.35600000000000004, 0, -6.7722E-05
DataValue, -0.34400000000000003, 0, -6.7566E-05
DataValue, -0.332, 0, -6.7432E-05
DataValue, -0.32, 0, -6.7394E-05
DataValue, -0.308, 0, -6.7192E-05
DataValue, -0.29600000000000004, 0, -6.6986E-05
DataValue, -0.28400000000000003, 0, -6.6874E-05
DataValue, -0.272, 0, -6.6708E-05
DataValue, -0.26, 0, -6.641E-05
DataValue, -0.248, 0, -6.6164E-05
