
SetupTitle, (c1) Output curve in LGP
PrimitiveTest, I/V Sweep
DataValue, -0.21200000000000002, 0, -8.9566E-05
DataValue, -0.2, 0, -8.884600000000001E-05
DataValue, -0.188, 0, -8.8026E-05
DataValue, -0.17600000000000002, 0, -8.7062E-05
DataValue, -0.164, 0, -8.566E-05
DataValue, -0.152, 0, -8.409E-05
DataValue, -0.14, 0, -8.2302E-05
DataValue, -0.128, 0, -7.9828000000000009E-05
DataValue, -0.116, 0, -7.681E-05
DataValue, -0.10400000000000001, 0, -7.3338000000000008E-05
DataValue, -0.092, 0, -6.9078E-05
DataValue, -0.08, 0, -6.3876E-05
DataValue, -0.068, 0, -5.7786000000000005E-05
DataValue, -0.056, 0, -5.0626E-05
DataValue, -0.044000000000000004, 0, -4.2388E-05
DataValue, -0.032, 0, -3.2762E-05
DataValue, -0.02, 0, -2.173E-05
DataValue, -0.008, 0, -9.4111E-06
DataValue, 0.004, 0, 4.8512E-06
DataValue, 0.016, 0, 2.0870000000000002E-05
DataValue, 0.028, 0, 3.8632E-05
DataValue, 0.04, 0, 5.8328E-05
DataValue, 0.052000000000000005, 0, 7.9908000000000008E-05
DataValue, 0.064, 0, 0.000103478
DataValue, 0.076, 0, 0.00013056
DataValue, 0.088000000000000009, 0, 0.00015856
DataValue, 0.1, 0, 0.00018874
DataValue, 0.1, -0.1, 0.0003502
DataValue, 0.088000000000000009, -0.1, 0.00030078
DataValue, 0.076, -0.1, 0.00025288000000000003
DataValue, 0.064, -0.1, 0.00020706
DataValue, 0.052000000000000005, -0.1, 0.00016358
DataValue, 0.04, -0.1, 0.00012196
DataValue, 0.028, -0.1, 8.2768E-05
DataValue, 0.016, -0.1, 4.5796E-05
DataValue, 0.004, -0.1, 1.0746E-05
DataValue, -0.008, -0.1, -2.1782E-05
DataValue, -0.02, -0.1, -5.2144E-05
DataValue, -0.032, -0.1, -8.0542E-05
DataValue, -0.044000000000000004, -0.1, -0.000106682
DataValue, -0.056, -0.1, -0.00013020000000000002
DataValue, -0.068, -0.1, -0.00015234000000000002
DataValue, -0.08, -0.1, -0.00017262
DataValue, -0.092, -0.1, -0.00019094
DataValue, -0.10400000000000001, -0.1, -0.00020724
DataValue, -0.116, -0.1, -0.00022206000000000003
DataValue, -0.128, -0.1, -0.00023524
DataValue, -0.14, -0.1, -0.00024648000000000004
DataValue, -0.152, -0.1, -0.0002567
DataValue, -0.164, -0.1, -0.00026566000000000003
DataValue, -0.17600000000000002, -0.1, -0.00027312
DataValue, -0.188, -0.1, -0.00027938
DataValue, -0.2, -0.1, -0.00028484
DataValue, -0.21200000000000002, -0.1, -0.00028954
DataValue, -0.224, -0.1, -0.0002931
DataValue, -0.23600000000000002, -0.1, -0.00029614
DataValue, -0.248, -0.1, -0.00029866
DataValue, -0.26, -0.1, -0.00030070000000000004
DataValue, -0.272, -0.1, -0.0003021
DataValue, -0.28400000000000003, -0.1, -0.00030362
DataValue, -0.29600000000000004, -0.1, -0.00030480000000000004
DataValue, -0.308, -0.1, -0.0003057
DataValue, -0.32, -0.1, -0.00030642
DataValue, -0.332, -0.1, -0.00030704
DataValue, -0.34400000000000003, -0.1, -0.00030748
DataValue, -0.35600000000000004, -0.1, -0.00030808
DataValue, -0.368, -0.1, -0.00030868000000000003
DataValue, -0.38, -0.1, -0.00030904
DataValue, -0.392, -0.1, -0.00030940000000000004
DataValue, -0.404, -0.1, -0.00030984000000000003
DataValue, -0.41600000000000004, -0.1, -0.00031012000000000005
DataValue, -0.42800000000000005, -0.1, -0.0003101
DataValue, -0.44, -0.1, -0.00031058
DataValue, -0.452, -0.1, -0.00031074
DataValue, -0.464, -0.1, -0.00031058
DataValue, -0.47600000000000003, -0.1, -0.0003109
DataValue, -0.48800000000000004, -0.1, -0.00031098000000000003
DataValue, -0.5, -0.1, -0.00031104
DataValue, -0.5, -0.1, -0.0003108
DataValue, -0.48800000000000004, -0.1, -0.00031034000000000004
DataValue, -0.47600000000000003, -0.1, -0.00030992000000000004
DataValue, -0.464, -0.1, -0.00030926
DataValue, -0.452, -0.1, -0.00030884
DataValue, -0.44, -0.1, -0.00030838
DataValue, -0.42800000000000005, -0.1, -0.00030766
DataValue, -0.41600000000000004, -0.1, -0.00030718
DataValue, -0.404, -0.1, -0.00030678000000000004
DataValue, -0.392, -0.1, -0.000306
DataValue, -0.38, -0.1, -0.00030508
DataValue, -0.368, -0.1, -0.00030454
DataValue, -0.35600000000000004, -0.1, -0.00030392
DataValue, -0.34400000000000003, -0.1, -0.00030308
DataValue, -0.332, -0.1, -0.000302
DataValue, -0.32, -0.1, -0.00030128
DataValue, -0.308, -0.1, -0.00030000000000000003
DataValue, -0.29600000000000004, -0.1, -0.00029866
DataValue, -0.28400000000000003, -0.1, -0.00029712
DataValue, -0.272, -0.1, -0.0002955
DataValue, -0.26, -0.1, -0.00029362
DataValue, -0.248, -0.1, -0.00029092
DataValue, -0.23600000000000002, -0.1, -0.0002883
DataValue, -0.224, -0.1, -0.00028512000000000003
DataValue, -0.21200000000000002, -0.1, -0.00028102000000000004
DataValue, -0.2, -0.1, -0.00027636
DataValue, -0.188, -0.1, -0.00027112
DataValue, -0.17600000000000002, -0.1, -0.00026470000000000004
DataValue, -0.164, -0.1, -0.00025722
DataValue, -0.152, -0.1, -0.00024888
DataValue, -0.14, -0.1, -0.00023926
DataValue, -0.128, -0.1, -0.00022816
DataValue, -0.116, -0.1, -0.00021562000000000003
DataValue, -0.10400000000000001, -0.1, -0.00020148
DataValue, -0.092, -0.1, -0.00018584000000000002
DataValue, -0.08, -0.1, -0.00016834
DataValue, -0.068, -0.1, -0.00014882
DataValue, -0.056, -0.1, -0.00012754000000000002
DataValue, -0.044000000000000004, -0.1, -0.00010444000000000001
DataValue, -0.032, -0.1, -7.8966E-05
DataValue, -0.02, -0.1, -5.1332E-05
DataValue, -0.008, -0.1, -2.1484E-05
DataValue, 0.004, -0.1, 1.0712E-05
DataValue, 0.016, -0.1, 4.5274E-05
DataValue, 0.028, -0.1, 8.1972000000000007E-05
DataValue, 0.04, -0.1, 0.00012216
DataValue, 0.052000000000000005, -0.1, 0.00016388
DataValue, 0.064, -0.1, 0.00020802
DataValue, 0.076, -0.1, 0.00025456000000000003
DataValue, 0.088000000000000009, -0.1, 0.00030324000000000003
DataValue, 0.1, -0.1, 0.00035452000000000004
DataValue, 0.1, -0.2, 0.00051942
DataValue, 0.088000000000000009, -0.2, 0.00045154
DataValue, 0.076, -0.2, 0.00038454
DataValue, 0.064, -0.2, 0.0003191
DataValue, 0.052000000000000005, -0.2, 0.00025550000000000003
DataValue, 0.04, -0.2, 0.00019312000000000002
DataValue, 0.028, -0.2, 0.00013268
DataValue, 0.016, -0.2, 7.4532E-05
DataValue, 0.004, -0.2, 1.7840000000000002E-05
DataValue, -0.008, -0.2, -3.6442E-05
DataValue, -0.02, -0.2, -8.8732E-05
DataValue, -0.032, -0.2, -0.00013872
DataValue, -0.044000000000000004, -0.2, -0.00018682
DataValue, -0.056, -0.2, -0.00023228000000000002
DataValue, -0.068, -0.2, -0.00027558000000000004
DataValue, -0.08, -0.2, -0.00031674000000000003
DataValue, -0.092, -0.2, -0.0003553
DataValue, -0.10400000000000001, -0.2, -0.00039154
DataValue, -0.116, -0.2, -0.00042562000000000003
DataValue, -0.128, -0.2, -0.00045722000000000004
DataValue, -0.14, -0.2, -0.00048638
DataValue, -0.152, -0.2, -0.00051366
DataValue, -0.164, -0.2, -0.00053860000000000008
DataValue, -0.17600000000000002, -0.2, -0.00056112
DataValue, -0.188, -0.2, -0.00058182
DataValue, -0.2, -0.2, -0.00060078000000000009
DataValue, -0.21200000000000002, -0.2, -0.0006175
DataValue, -0.224, -0.2, -0.00063244000000000006
DataValue, -0.23600000000000002, -0.2, -0.00064608
DataValue, -0.248, -0.2, -0.00065792
DataValue, -0.26, -0.2, -0.00066812
DataValue, -0.272, -0.2, -0.00067718
DataValue, -0.28400000000000003, -0.2, -0.00068512
DataValue, -0.29600000000000004, -0.2, -0.0006918
DataValue, -0.308, -0.2, -0.00069782
DataValue, -0.32, -0.2, -0.00070292
DataValue, -0.332, -0.2, -0.00070666
DataValue, -0.34400000000000003, -0.2, -0.00071028000000000009
DataValue, -0.35600000000000004, -0.2, -0.00071342000000000009
DataValue, -0.368, -0.2, -0.00071594000000000009
DataValue, -0.38, -0.2, -0.00071806000000000007
DataValue, -0.392, -0.2, -0.00072012000000000009
DataValue, -0.404, -0.2, -0.00072182000000000008
DataValue, -0.41600000000000004, -0.2, -0.00072302
DataValue, -0.42800000000000005, -0.2, -0.00072374000000000006
DataValue, -0.44, -0.2, -0.0007251
DataValue, -0.452, -0.2, -0.00072596
DataValue, -0.464, -0.2, -0.00072666000000000007
DataValue, -0.47600000000000003, -0.2, -0.00072770000000000007
DataValue, -0.48800000000000004, -0.2, -0.00072824
DataValue, -0.5, -0.2, -0.00072872000000000008
DataValue, -0.5, -0.2, -0.00072808000000000009
DataValue, -0.48800000000000004, -0.2, -0.00072626000000000006
DataValue, -0.47600000000000003, -0.2, -0.00072448
DataValue, -0.464, -0.2, -0.00072274
DataValue, -0.452, -0.2, -0.00072122000000000006
DataValue, -0.44, -0.2, -0.00071954000000000007
DataValue, -0.42800000000000005, -0.2, -0.00071758
DataValue, -0.41600000000000004, -0.2, -0.00071566
DataValue, -0.404, -0.2, -0.00071374
DataValue, -0.392, -0.2, -0.00071158000000000007
DataValue, -0.38, -0.2, -0.00070882000000000009
DataValue, -0.368, -0.2, -0.00070586
DataValue, -0.35600000000000004, -0.2, -0.00070280000000000006
DataValue, -0.34400000000000003, -0.2, -0.00069934
DataValue, -0.332, -0.2, -0.00069518
DataValue, -0.32, -0.2, -0.00069018000000000009
DataValue, -0.308, -0.2, -0.00068512
DataValue, -0.29600000000000004, -0.2, -0.00067902
DataValue, -0.28400000000000003, -0.2, -0.00067156000000000008
DataValue, -0.272, -0.2, -0.00066328
DataValue, -0.26, -0.2, -0.00065422000000000006
DataValue, -0.248, -0.2, -0.00064376000000000006
DataValue, -0.23600000000000002, -0.2, -0.00063174
DataValue, -0.224, -0.2, -0.00061826
DataValue, -0.21200000000000002, -0.2, -0.00060372000000000008
DataValue, -0.2, -0.2, -0.00058722000000000006
DataValue, -0.188, -0.2, -0.00056858000000000006
DataValue, -0.17600000000000002, -0.2, -0.00054836
DataValue, -0.164, -0.2, -0.00052676
DataValue, -0.152, -0.2, -0.00050232
DataValue, -0.14, -0.2, -0.00047588000000000003
DataValue, -0.128, -0.2, -0.00044762000000000003
DataValue, -0.116, -0.2, -0.00041702000000000004
DataValue, -0.10400000000000001, -0.2, -0.00038402
DataValue, -0.092, -0.2, -0.00034866000000000004
DataValue, -0.08, -0.2, -0.00031112
DataValue, -0.068, -0.2, -0.00027132
DataValue, -0.056, -0.2, -0.00022896
DataValue, -0.044000000000000004, -0.2, -0.0001842
DataValue, -0.032, -0.2, -0.00013722000000000002
DataValue, -0.02, -0.2, -8.8098000000000009E-05
DataValue, -0.008, -0.2, -3.6092E-05
DataValue, 0.004, -0.2, 1.7754E-05
DataValue, 0.016, -0.2, 7.4106E-05
DataValue, 0.028, -0.2, 0.00013324000000000002
DataValue, 0.04, -0.2, 0.00019402000000000002
DataValue, 0.052000000000000005, -0.2, 0.0002566
DataValue, 0.064, -0.2, 0.00032102000000000004
DataValue, 0.076, -0.2, 0.00038772000000000004
DataValue, 0.088000000000000009, -0.2, 0.00045594
DataValue, 0.1, -0.2, 0.00052566000000000006
DataValue, 0.1, -0.3, 0.00063608
DataValue, 0.088000000000000009, -0.3, 0.00055704000000000007
DataValue, 0.076, -0.3, 0.00047882
DataValue, 0.064, -0.3, 0.00040064
DataValue, 0.052000000000000005, -0.3, 0.00032326
DataValue, 0.04, -0.3, 0.00024692000000000003
DataValue, 0.028, -0.3, 0.00017156000000000002
DataValue, 0.016, -0.3, 9.7012E-05
DataValue, 0.004, -0.3, 2.3764E-05
DataValue, -0.008, -0.3, -4.8596E-05
DataValue, -0.02, -0.3, -0.00011964000000000001
DataValue, -0.032, -0.3, -0.00018932
DataValue, -0.044000000000000004, -0.3, -0.00025732
DataValue, -0.056, -0.3, -0.00032406000000000004
DataValue, -0.068, -0.3, -0.00038898000000000003
DataValue, -0.08, -0.3, -0.00045194
DataValue, -0.092, -0.3, -0.00051304
DataValue, -0.10400000000000001, -0.3, -0.00057266
DataValue, -0.116, -0.3, -0.00062948000000000008
DataValue, -0.128, -0.3, -0.0006843
DataValue, -0.14, -0.3, -0.00073746
DataValue, -0.152, -0.3, -0.00078776000000000009
DataValue, -0.164, -0.3, -0.0008356
DataValue, -0.17600000000000002, -0.3, -0.00088144
DataValue, -0.188, -0.3, -0.00092486
DataValue, -0.2, -0.3, -0.0009657200000000001
DataValue, -0.21200000000000002, -0.3, -0.0010041
DataValue, -0.224, -0.3, -0.0010401800000000001
DataValue, -0.23600000000000002, -0.3, -0.001074
DataValue, -0.248, -0.3, -0.00110512
DataValue, -0.26, -0.3, -0.0011340200000000001
DataValue, -0.272, -0.3, -0.0011568
DataValue, -0.28400000000000003, -0.3, -0.0011822
DataValue, -0.29600000000000004, -0.3, -0.0012050000000000001
DataValue, -0.308, -0.3, -0.0012264
DataValue, -0.32, -0.3, -0.0012452000000000001
DataValue, -0.332, -0.3, -0.0012616
DataValue, -0.34400000000000003, -0.3, -0.001277
DataValue, -0.35600000000000004, -0.3, -0.0012906
DataValue, -0.368, -0.3, -0.001302
DataValue, -0.38, -0.3, -0.0013122000000000001
DataValue, -0.392, -0.3, -0.0013214000000000001
DataValue, -0.404, -0.3, -0.0013294000000000001
DataValue, -0.41600000000000004, -0.3, -0.0013358
DataValue, -0.42800000000000005, -0.3, -0.0013418
DataValue, -0.44, -0.3, -0.0013468
DataValue, -0.452, -0.3, -0.001351
DataValue, -0.464, -0.3, -0.0013542
DataValue, -0.47600000000000003, -0.3, -0.0013574
DataValue, -0.48800000000000004, -0.3, -0.0013604
DataValue, -0.5, -0.3, -0.0013628
DataValue, -0.5, -0.3, -0.0013616000000000001
DataValue, -0.48800000000000004, -0.3, -0.0013562000000000001
DataValue, -0.47600000000000003, -0.3, -0.0013514
DataValue, -0.464, -0.3, -0.0013466
DataValue, -0.452, -0.3, -0.001341
DataValue, -0.44, -0.3, -0.0013356
DataValue, -0.42800000000000005, -0.3, -0.0013296
DataValue, -0.41600000000000004, -0.3, -0.0013226
DataValue, -0.404, -0.3, -0.0013144
DataValue, -0.392, -0.3, -0.0013062
DataValue, -0.38, -0.3, -0.0012966
DataValue, -0.368, -0.3, -0.0012852
DataValue, -0.35600000000000004, -0.3, -0.0012738
DataValue, -0.34400000000000003, -0.3, -0.0012598
DataValue, -0.332, -0.3, -0.0012444
DataValue, -0.32, -0.3, -0.001228
DataValue, -0.308, -0.3, -0.0012094
DataValue, -0.29600000000000004, -0.3, -0.0011888
DataValue, -0.28400000000000003, -0.3, -0.0011668
DataValue, -0.272, -0.3, -0.001143
DataValue, -0.26, -0.3, -0.0011162
DataValue, -0.248, -0.3, -0.0010878
DataValue, -0.23600000000000002, -0.3, -0.0010574
DataValue, -0.224, -0.3, -0.0010242
DataValue, -0.21200000000000002, -0.3, -0.00099058
DataValue, -0.2, -0.3, -0.00095224
DataValue, -0.188, -0.3, -0.00091204
DataValue, -0.17600000000000002, -0.3, -0.0008698
DataValue, -0.164, -0.3, -0.00082526000000000008
DataValue, -0.152, -0.3, -0.00077792000000000009
DataValue, -0.14, -0.3, -0.00072888
DataValue, -0.128, -0.3, -0.0006775
DataValue, -0.116, -0.3, -0.00062342000000000007
DataValue, -0.10400000000000001, -0.3, -0.0005672
DataValue, -0.092, -0.3, -0.00050918
DataValue, -0.08, -0.3, -0.00044904000000000005
DataValue, -0.068, -0.3, -0.00038678000000000003
DataValue, -0.056, -0.3, -0.00032256
DataValue, -0.044000000000000004, -0.3, -0.00025686000000000003
DataValue, -0.032, -0.3, -0.0001889
DataValue, -0.02, -0.3, -0.00011946000000000001
DataValue, -0.008, -0.3, -4.8922000000000004E-05
DataValue, 0.004, -0.3, 2.3908000000000002E-05
DataValue, 0.016, -0.3, 9.7610000000000009E-05
DataValue, 0.028, -0.3, 0.00017264
DataValue, 0.04, -0.3, 0.00024894
DataValue, 0.052000000000000005, -0.3, 0.00032642
DataValue, 0.064, -0.3, 0.00040438000000000003
DataValue, 0.076, -0.3, 0.00048344
DataValue, 0.088000000000000009, -0.3, 0.00056344
DataValue, 0.1, -0.3, 0.00064394000000000007
DataValue, 0.1, -0.4, 0.00068314
DataValue, 0.088000000000000009, -0.4, 0.00060086
DataValue, 0.076, -0.4, 0.00051816
DataValue, 0.064, -0.4, 0.0004357
DataValue, 0.052000000000000005, -0.4, 0.00035388000000000005
DataValue, 0.04, -0.4, 0.00027150000000000004
DataValue, 0.028, -0.4, 0.00018936000000000002
DataValue, 0.016, -0.4, 0.00010798
DataValue, 0.004, -0.4, 2.6306000000000002E-05
DataValue, -0.008, -0.4, -5.4714000000000005E-05
DataValue, -0.02, -0.4, -0.00013502000000000002
DataValue, -0.032, -0.4, -0.00021508
DataValue, -0.044000000000000004, -0.4, -0.00029498
DataValue, -0.056, -0.4, -0.00037372
DataValue, -0.068, -0.4, -0.00045178000000000004
DataValue, -0.08, -0.4, -0.00052948
DataValue, -0.092, -0.4, -0.00060582000000000008
DataValue, -0.10400000000000001, -0.4, -0.0006811
DataValue, -0.116, -0.4, -0.00075592000000000009
DataValue, -0.128, -0.4, -0.00082916
DataValue, -0.14, -0.4, -0.00090104000000000009
DataValue, -0.152, -0.4, -0.00097192
DataValue, -0.164, -0.4, -0.0010414200000000002
DataValue, -0.17600000000000002, -0.4, -0.00110884
DataValue, -0.188, -0.4, -0.0011748
DataValue, -0.2, -0.4, -0.001239
DataValue, -0.21200000000000002, -0.4, -0.0013016
DataValue, -0.224, -0.4, -0.0013626
DataValue, -0.23600000000000002, -0.4, -0.0014206
DataValue, -0.248, -0.4, -0.001477
DataValue, -0.26, -0.4, -0.0015316
DataValue, -0.272, -0.4, -0.0015832
DataValue, -0.28400000000000003, -0.4, -0.0016322
DataValue, -0.29600000000000004, -0.4, -0.0016794
DataValue, -0.308, -0.4, -0.0017238
DataValue, -0.32, -0.4, -0.0017654
DataValue, -0.332, -0.4, -0.001805
DataValue, -0.34400000000000003, -0.4, -0.001842
DataValue, -0.35600000000000004, -0.4, -0.0018762
DataValue, -0.368, -0.4, -0.0019082
DataValue, -0.38, -0.4, -0.0019382
DataValue, -0.392, -0.4, -0.0019652
DataValue, -0.404, -0.4, -0.0019898
DataValue, -0.41600000000000004, -0.4, -0.0020128
DataValue, -0.42800000000000005, -0.4, -0.0020336
DataValue, -0.44, -0.4, -0.0020518
DataValue, -0.452, -0.4, -0.0020692
DataValue, -0.464, -0.4, -0.0020844
DataValue, -0.47600000000000003, -0.4, -0.0020972
DataValue, -0.48800000000000004, -0.4, -0.0021096
DataValue, -0.5, -0.4, -0.0021198000000000002
DataValue, -0.5, -0.4, -0.002118
DataValue, -0.48800000000000004, -0.4, -0.0021032
DataValue, -0.47600000000000003, -0.4, -0.002089
DataValue, -0.464, -0.4, -0.0020742
DataValue, -0.452, -0.4, -0.0020568
DataValue, -0.44, -0.4, -0.002038
DataValue, -0.42800000000000005, -0.4, -0.0020186
DataValue, -0.41600000000000004, -0.4, -0.0019966
DataValue, -0.404, -0.4, -0.0019728000000000002
DataValue, -0.392, -0.4, -0.001947
DataValue, -0.38, -0.4, -0.0019196
DataValue, -0.368, -0.4, -0.0018902
DataValue, -0.35600000000000004, -0.4, -0.0018582
DataValue, -0.34400000000000003, -0.4, -0.0018234
DataValue, -0.332, -0.4, -0.001787
DataValue, -0.32, -0.4, -0.001748
DataValue, -0.308, -0.4, -0.0017066
DataValue, -0.29600000000000004, -0.4, -0.0016628
DataValue, -0.28400000000000003, -0.4, -0.0016174
DataValue, -0.272, -0.4, -0.0015694
DataValue, -0.26, -0.4, -0.0015184
DataValue, -0.248, -0.4, -0.0014656
DataValue, -0.23600000000000002, -0.4, -0.001411
DataValue, -0.224, -0.4, -0.0013536
DataValue, -0.21200000000000002, -0.4, -0.0012944
DataValue, -0.2, -0.4, -0.0012332
DataValue, -0.188, -0.4, -0.0011704
DataValue, -0.17600000000000002, -0.4, -0.0011054
DataValue, -0.164, -0.4, -0.0010382
DataValue, -0.152, -0.4, -0.00097058000000000008
DataValue, -0.14, -0.4, -0.00090026000000000006
DataValue, -0.128, -0.4, -0.00082876
DataValue, -0.116, -0.4, -0.00075636000000000008
DataValue, -0.10400000000000001, -0.4, -0.00068228000000000006
DataValue, -0.092, -0.4, -0.00060658
DataValue, -0.08, -0.4, -0.00053046000000000007
DataValue, -0.068, -0.4, -0.00045336000000000004
DataValue, -0.056, -0.4, -0.00037506000000000003
DataValue, -0.044000000000000004, -0.4, -0.00029594
DataValue, -0.032, -0.4, -0.00021630000000000003
DataValue, -0.02, -0.4, -0.00013592
DataValue, -0.008, -0.4, -5.4856000000000005E-05
DataValue, 0.004, -0.4, 2.6436000000000002E-05
DataValue, 0.016, -0.4, 0.00010851800000000001
DataValue, 0.028, -0.4, 0.00019056000000000002
DataValue, 0.04, -0.4, 0.00027298000000000003
DataValue, 0.052000000000000005, -0.4, 0.00035534
DataValue, 0.064, -0.4, 0.00043788000000000003
DataValue, 0.076, -0.4, 0.00052092
DataValue, 0.088000000000000009, -0.4, 0.00060328
DataValue, 0.1, -0.4, 0.00068520000000000007
