
SetupTitle, (c1) Output curve in LGP
PrimitiveTest, I/V Sweep
DataValue, -0.29600000000000004, 0, -1.6714E-05
DataValue, -0.28400000000000003, 0, -1.6694E-05
DataValue, -0.272, 0, -1.6590000000000002E-05
DataValue, -0.26, 0, -1.6494E-05
DataValue, -0.248, 0, -1.6458E-05
DataValue, -0.23600000000000002, 0, -1.635E-05
DataValue, -0.224, 0, -1.617E-05
DataValue, -0.21200000000000002, 0, -1.6004E-05
DataValue, -0.2, 0, -1.5884E-05
DataValue, -0.188, 0, -1.5614E-05
DataValue, -0.17600000000000002, 0, -1.5364E-05
DataValue, -0.164, 0, -1.5084E-05
DataValue, -0.152, 0, -1.4662000000000001E-05
DataValue, -0.14, 0, -1.4208E-05
DataValue, -0.128, 0, -1.3712E-05
DataValue, -0.116, 0, -1.3118E-05
DataValue, -0.10400000000000001, 0, -1.2356E-05
DataValue, -0.092, 0, -1.1554E-05
DataValue, -0.08, 0, -1.0638E-05
DataValue, -0.068, 0, -9.5280000000000009E-06
DataValue, -0.056, 0, -8.3266000000000009E-06
DataValue, -0.044000000000000004, 0, -6.8723000000000011E-06
DataValue, -0.032, 0, -5.2639000000000005E-06
DataValue, -0.02, 0, -3.5149000000000004E-06
DataValue, -0.008, 0, -1.4827000000000002E-06
DataValue, 0.004, 0, 7.2804E-07
DataValue, 0.016, 0, 3.2615000000000005E-06
DataValue, 0.028, 0, 6.0801000000000005E-06
DataValue, 0.04, 0, 9.139E-06
DataValue, 0.052000000000000005, 0, 1.2572000000000001E-05
DataValue, 0.064, 0, 1.6282E-05
DataValue, 0.076, 0, 2.024E-05
DataValue, 0.088000000000000009, 0, 2.4576E-05
DataValue, 0.1, 0, 2.9358000000000003E-05
DataValue, 0.1, -0.1, 5.621E-05
DataValue, 0.088000000000000009, -0.1, 4.8036E-05
DataValue, 0.076, -0.1, 4.0154E-05
DataValue, 0.064, -0.1, 3.2716E-05
DataValue, 0.052000000000000005, -0.1, 2.5742000000000002E-05
DataValue, 0.04, -0.1, 1.91E-05
DataValue, 0.028, -0.1, 1.286E-05
DataValue, 0.016, -0.1, 7.1140000000000008E-06
DataValue, 0.004, -0.1, 1.6426000000000002E-06
DataValue, -0.008, -0.1, -3.3346000000000002E-06
DataValue, -0.02, -0.1, -7.9943E-06
DataValue, -0.032, -0.1, -1.2290000000000001E-05
DataValue, -0.044000000000000004, -0.1, -1.6218E-05
DataValue, -0.056, -0.1, -1.9896E-05
DataValue, -0.068, -0.1, -2.3272E-05
DataValue, -0.08, -0.1, -2.6258E-05
DataValue, -0.092, -0.1, -2.9018000000000002E-05
DataValue, -0.10400000000000001, -0.1, -3.1562E-05
DataValue, -0.116, -0.1, -3.3806E-05
DataValue, -0.128, -0.1, -3.5778E-05
DataValue, -0.14, -0.1, -3.7568000000000004E-05
DataValue, -0.152, -0.1, -3.9188E-05
DataValue, -0.164, -0.1, -4.0594000000000005E-05
DataValue, -0.17600000000000002, -0.1, -4.1790000000000005E-05
DataValue, -0.188, -0.1, -4.2862000000000004E-05
DataValue, -0.2, -0.1, -4.3846E-05
DataValue, -0.21200000000000002, -0.1, -4.464E-05
DataValue, -0.224, -0.1, -4.5248000000000005E-05
DataValue, -0.23600000000000002, -0.1, -4.5864E-05
DataValue, -0.248, -0.1, -4.6422000000000004E-05
DataValue, -0.26, -0.1, -4.677E-05
DataValue, -0.272, -0.1, -4.7090000000000005E-05
DataValue, -0.28400000000000003, -0.1, -4.742E-05
DataValue, -0.29600000000000004, -0.1, -4.7662E-05
DataValue, -0.308, -0.1, -4.7814E-05
DataValue, -0.32, -0.1, -4.7946000000000005E-05
DataValue, -0.332, -0.1, -4.8104E-05
DataValue, -0.34400000000000003, -0.1, -4.8234E-05
DataValue, -0.35600000000000004, -0.1, -4.829E-05
DataValue, -0.368, -0.1, -4.8308E-05
DataValue, -0.38, -0.1, -4.841E-05
DataValue, -0.392, -0.1, -4.8404E-05
DataValue, -0.404, -0.1, -4.8452E-05
DataValue, -0.41600000000000004, -0.1, -4.855E-05
DataValue, -0.42800000000000005, -0.1, -4.8578E-05
DataValue, -0.44, -0.1, -4.856E-05
DataValue, -0.452, -0.1, -4.8628E-05
DataValue, -0.464, -0.1, -4.8676E-05
DataValue, -0.47600000000000003, -0.1, -4.8634E-05
DataValue, -0.48800000000000004, -0.1, -4.868E-05
DataValue, -0.5, -0.1, -4.875E-05
DataValue, -0.5, -0.1, -4.871E-05
DataValue, -0.48800000000000004, -0.1, -4.8584E-05
DataValue, -0.47600000000000003, -0.1, -4.8502000000000004E-05
DataValue, -0.464, -0.1, -4.8488E-05
DataValue, -0.452, -0.1, -4.8360000000000005E-05
DataValue, -0.44, -0.1, -4.8274E-05
DataValue, -0.42800000000000005, -0.1, -4.8246E-05
DataValue, -0.41600000000000004, -0.1, -4.8158E-05
DataValue, -0.404, -0.1, -4.8020000000000004E-05
DataValue, -0.392, -0.1, -4.7956E-05
DataValue, -0.38, -0.1, -4.7862000000000004E-05
DataValue, -0.368, -0.1, -4.7720000000000004E-05
DataValue, -0.35600000000000004, -0.1, -4.7592E-05
DataValue, -0.34400000000000003, -0.1, -4.7484E-05
DataValue, -0.332, -0.1, -4.7312000000000004E-05
DataValue, -0.32, -0.1, -4.7076E-05
DataValue, -0.308, -0.1, -4.6864000000000004E-05
DataValue, -0.29600000000000004, -0.1, -4.6662E-05
DataValue, -0.28400000000000003, -0.1, -4.6372E-05
DataValue, -0.272, -0.1, -4.5974000000000004E-05
DataValue, -0.26, -0.1, -4.5628000000000004E-05
DataValue, -0.248, -0.1, -4.524E-05
DataValue, -0.23600000000000002, -0.1, -4.4662E-05
DataValue, -0.224, -0.1, -4.4036E-05
DataValue, -0.21200000000000002, -0.1, -4.3376E-05
DataValue, -0.2, -0.1, -4.2588E-05
DataValue, -0.188, -0.1, -4.1620000000000005E-05
DataValue, -0.17600000000000002, -0.1, -4.0554E-05
DataValue, -0.164, -0.1, -3.9396E-05
DataValue, -0.152, -0.1, -3.802E-05
DataValue, -0.14, -0.1, -3.6432E-05
DataValue, -0.128, -0.1, -3.4714E-05
DataValue, -0.116, -0.1, -3.285E-05
DataValue, -0.10400000000000001, -0.1, -3.0662E-05
DataValue, -0.092, -0.1, -2.8210000000000003E-05
DataValue, -0.08, -0.1, -2.559E-05
DataValue, -0.068, -0.1, -2.2682E-05
DataValue, -0.056, -0.1, -1.9430000000000002E-05
DataValue, -0.044000000000000004, -0.1, -1.5882E-05
DataValue, -0.032, -0.1, -1.2054E-05
DataValue, -0.02, -0.1, -7.8435E-06
DataValue, -0.008, -0.1, -3.2766000000000005E-06
DataValue, 0.004, -0.1, 1.6237000000000002E-06
DataValue, 0.016, -0.1, 7.0194000000000009E-06
DataValue, 0.028, -0.1, 1.2846E-05
DataValue, 0.04, -0.1, 1.8988000000000002E-05
DataValue, 0.052000000000000005, -0.1, 2.5634000000000002E-05
DataValue, 0.064, -0.1, 3.2706E-05
DataValue, 0.076, -0.1, 4.0162E-05
DataValue, 0.088000000000000009, -0.1, 4.8094000000000004E-05
DataValue, 0.1, -0.1, 5.6592E-05
DataValue, 0.1, -0.2, 8.864E-05
DataValue, 0.088000000000000009, -0.2, 7.6696E-05
DataValue, 0.076, -0.2, 6.5064E-05
DataValue, 0.064, -0.2, 5.3646E-05
DataValue, 0.052000000000000005, -0.2, 4.2672E-05
DataValue, 0.04, -0.2, 3.2158E-05
DataValue, 0.028, -0.2, 2.1976E-05
DataValue, 0.016, -0.2, 1.219E-05
DataValue, 0.004, -0.2, 2.9711000000000002E-06
DataValue, -0.008, -0.2, -5.9481000000000007E-06
DataValue, -0.02, -0.2, -1.427E-05
DataValue, -0.032, -0.2, -2.2222000000000002E-05
DataValue, -0.044000000000000004, -0.2, -2.9822E-05
DataValue, -0.056, -0.2, -3.6878E-05
DataValue, -0.068, -0.2, -4.3454E-05
DataValue, -0.08, -0.2, -4.9706E-05
DataValue, -0.092, -0.2, -5.5522E-05
DataValue, -0.10400000000000001, -0.2, -6.0834E-05
DataValue, -0.116, -0.2, -6.5818E-05
DataValue, -0.128, -0.2, -7.0456E-05
DataValue, -0.14, -0.2, -7.4662E-05
DataValue, -0.152, -0.2, -7.8474000000000008E-05
DataValue, -0.164, -0.2, -8.2082E-05
DataValue, -0.17600000000000002, -0.2, -8.5342E-05
DataValue, -0.188, -0.2, -8.823E-05
DataValue, -0.2, -0.2, -9.083000000000001E-05
DataValue, -0.21200000000000002, -0.2, -9.3232E-05
DataValue, -0.224, -0.2, -9.5316000000000007E-05
DataValue, -0.23600000000000002, -0.2, -9.7168E-05
DataValue, -0.248, -0.2, -9.8826E-05
DataValue, -0.26, -0.2, -0.000100278
DataValue, -0.272, -0.2, -0.000101624
DataValue, -0.28400000000000003, -0.2, -0.000102732
DataValue, -0.29600000000000004, -0.2, -0.000103666
DataValue, -0.308, -0.2, -0.00010461800000000001
DataValue, -0.32, -0.2, -0.000105362
DataValue, -0.332, -0.2, -0.00010586
DataValue, -0.34400000000000003, -0.2, -0.000106426
DataValue, -0.35600000000000004, -0.2, -0.00010699200000000001
DataValue, -0.368, -0.2, -0.000107342
DataValue, -0.38, -0.2, -0.00010763
DataValue, -0.392, -0.2, -0.000107928
DataValue, -0.404, -0.2, -0.000108196
DataValue, -0.41600000000000004, -0.2, -0.000108362
DataValue, -0.42800000000000005, -0.2, -0.000108516
DataValue, -0.44, -0.2, -0.000108672
DataValue, -0.452, -0.2, -0.000108864
DataValue, -0.464, -0.2, -0.00010895800000000001
DataValue, -0.47600000000000003, -0.2, -0.00010901
DataValue, -0.48800000000000004, -0.2, -0.000109208
DataValue, -0.5, -0.2, -0.000109312
DataValue, -0.5, -0.2, -0.000109226
DataValue, -0.48800000000000004, -0.2, -0.0001089
DataValue, -0.47600000000000003, -0.2, -0.000108732
DataValue, -0.464, -0.2, -0.000108486
DataValue, -0.452, -0.2, -0.000108202
DataValue, -0.44, -0.2, -0.00010798200000000001
DataValue, -0.42800000000000005, -0.2, -0.00010774600000000001
DataValue, -0.41600000000000004, -0.2, -0.00010739400000000001
DataValue, -0.404, -0.2, -0.000107062
DataValue, -0.392, -0.2, -0.000106802
DataValue, -0.38, -0.2, -0.00010636200000000001
DataValue, -0.368, -0.2, -0.00010586
DataValue, -0.35600000000000004, -0.2, -0.00010539800000000001
DataValue, -0.34400000000000003, -0.2, -0.00010488400000000001
DataValue, -0.332, -0.2, -0.000104188
DataValue, -0.32, -0.2, -0.00010346
DataValue, -0.308, -0.2, -0.000102742
DataValue, -0.29600000000000004, -0.2, -0.000101792
DataValue, -0.28400000000000003, -0.2, -0.00010071800000000001
DataValue, -0.272, -0.2, -9.9568E-05
DataValue, -0.26, -0.2, -9.8276E-05
DataValue, -0.248, -0.2, -9.6720000000000009E-05
DataValue, -0.23600000000000002, -0.2, -9.5056E-05
DataValue, -0.224, -0.2, -9.3240000000000009E-05
DataValue, -0.21200000000000002, -0.2, -9.1112E-05
DataValue, -0.2, -0.2, -8.8726E-05
DataValue, -0.188, -0.2, -8.6154E-05
DataValue, -0.17600000000000002, -0.2, -8.3346E-05
DataValue, -0.164, -0.2, -8.0144E-05
DataValue, -0.152, -0.2, -7.669E-05
DataValue, -0.14, -0.2, -7.3014E-05
DataValue, -0.128, -0.2, -6.8846E-05
DataValue, -0.116, -0.2, -6.435E-05
DataValue, -0.10400000000000001, -0.2, -5.9616E-05
DataValue, -0.092, -0.2, -5.4382E-05
DataValue, -0.08, -0.2, -4.8686E-05
DataValue, -0.068, -0.2, -4.2688E-05
DataValue, -0.056, -0.2, -3.6254E-05
DataValue, -0.044000000000000004, -0.2, -2.9276000000000002E-05
DataValue, -0.032, -0.2, -2.1902E-05
DataValue, -0.02, -0.2, -1.414E-05
DataValue, -0.008, -0.2, -5.8202000000000006E-06
DataValue, 0.004, -0.2, 2.9248000000000004E-06
DataValue, 0.016, -0.2, 1.2248E-05
DataValue, 0.028, -0.2, 2.2004E-05
DataValue, 0.04, -0.2, 3.2146E-05
DataValue, 0.052000000000000005, -0.2, 4.2776E-05
DataValue, 0.064, -0.2, 5.3898000000000005E-05
DataValue, 0.076, -0.2, 6.5418E-05
DataValue, 0.088000000000000009, -0.2, 7.7302E-05
DataValue, 0.1, -0.2, 8.9630000000000008E-05
DataValue, 0.1, -0.3, 0.00011608000000000001
DataValue, 0.088000000000000009, -0.3, 0.00010134
DataValue, 0.076, -0.3, 8.7014E-05
DataValue, 0.064, -0.3, 7.255E-05
DataValue, 0.052000000000000005, -0.3, 5.8416000000000004E-05
DataValue, 0.04, -0.3, 4.4494000000000005E-05
DataValue, 0.028, -0.3, 3.0720000000000004E-05
DataValue, 0.016, -0.3, 1.7304E-05
DataValue, 0.004, -0.3, 4.218E-06
DataValue, -0.008, -0.3, -8.649600000000001E-06
DataValue, -0.02, -0.3, -2.1012E-05
DataValue, -0.032, -0.3, -3.3182E-05
DataValue, -0.044000000000000004, -0.3, -4.4924E-05
DataValue, -0.056, -0.3, -5.6146E-05
DataValue, -0.068, -0.3, -6.7088E-05
DataValue, -0.08, -0.3, -7.7594E-05
DataValue, -0.092, -0.3, -8.7534E-05
DataValue, -0.10400000000000001, -0.3, -9.7094E-05
DataValue, -0.116, -0.3, -0.000106234
DataValue, -0.128, -0.3, -0.0001148
DataValue, -0.14, -0.3, -0.00012244
DataValue, -0.152, -0.3, -0.00013018
DataValue, -0.164, -0.3, -0.00013748000000000002
DataValue, -0.17600000000000002, -0.3, -0.0001442
DataValue, -0.188, -0.3, -0.0001505
DataValue, -0.2, -0.3, -0.00015642
DataValue, -0.21200000000000002, -0.3, -0.0001618
DataValue, -0.224, -0.3, -0.0001667
DataValue, -0.23600000000000002, -0.3, -0.00017140000000000002
DataValue, -0.248, -0.3, -0.00017562
DataValue, -0.26, -0.3, -0.00017932
DataValue, -0.272, -0.3, -0.00018288
DataValue, -0.28400000000000003, -0.3, -0.00018608
DataValue, -0.29600000000000004, -0.3, -0.00018882000000000003
DataValue, -0.308, -0.3, -0.00019138
DataValue, -0.32, -0.3, -0.00019376000000000002
DataValue, -0.332, -0.3, -0.00019574000000000002
DataValue, -0.34400000000000003, -0.3, -0.00019748
DataValue, -0.35600000000000004, -0.3, -0.00019914000000000002
DataValue, -0.368, -0.3, -0.00020048
DataValue, -0.38, -0.3, -0.00020164
DataValue, -0.392, -0.3, -0.00020278
DataValue, -0.404, -0.3, -0.00020378
DataValue, -0.41600000000000004, -0.3, -0.00020456
DataValue, -0.42800000000000005, -0.3, -0.00020518
DataValue, -0.44, -0.3, -0.00020588
DataValue, -0.452, -0.3, -0.00020632000000000002
DataValue, -0.464, -0.3, -0.00020666
DataValue, -0.47600000000000003, -0.3, -0.00020716000000000002
DataValue, -0.48800000000000004, -0.3, -0.00020748
DataValue, -0.5, -0.3, -0.0002077
DataValue, -0.5, -0.3, -0.00020746000000000002
DataValue, -0.48800000000000004, -0.3, -0.00020682
DataValue, -0.47600000000000003, -0.3, -0.00020614
DataValue, -0.464, -0.3, -0.00020544
DataValue, -0.452, -0.3, -0.00020480000000000002
DataValue, -0.44, -0.3, -0.00020396000000000002
DataValue, -0.42800000000000005, -0.3, -0.0002031
DataValue, -0.41600000000000004, -0.3, -0.0002022
DataValue, -0.404, -0.3, -0.00020126
DataValue, -0.392, -0.3, -0.00020006
DataValue, -0.38, -0.3, -0.00019874
DataValue, -0.368, -0.3, -0.00019742000000000002
DataValue, -0.35600000000000004, -0.3, -0.00019590000000000002
DataValue, -0.34400000000000003, -0.3, -0.00019412000000000002
DataValue, -0.332, -0.3, -0.00019216
DataValue, -0.32, -0.3, -0.00019002
DataValue, -0.308, -0.3, -0.0001877
DataValue, -0.29600000000000004, -0.3, -0.00018502000000000001
DataValue, -0.28400000000000003, -0.3, -0.00018214000000000002
DataValue, -0.272, -0.3, -0.00017902
DataValue, -0.26, -0.3, -0.00017558000000000002
DataValue, -0.248, -0.3, -0.00017166000000000002
DataValue, -0.23600000000000002, -0.3, -0.00016754
DataValue, -0.224, -0.3, -0.00016306
DataValue, -0.21200000000000002, -0.3, -0.00015822
DataValue, -0.2, -0.3, -0.00015288
DataValue, -0.188, -0.3, -0.00014724
DataValue, -0.17600000000000002, -0.3, -0.00014122
DataValue, -0.164, -0.3, -0.00013466000000000002
DataValue, -0.152, -0.3, -0.00012764000000000002
DataValue, -0.14, -0.3, -0.00012026
DataValue, -0.128, -0.3, -0.00011244
DataValue, -0.116, -0.3, -0.00010410000000000001
DataValue, -0.10400000000000001, -0.3, -9.5456E-05
DataValue, -0.092, -0.3, -8.6144000000000007E-05
DataValue, -0.08, -0.3, -7.6286000000000008E-05
DataValue, -0.068, -0.3, -6.6062E-05
DataValue, -0.056, -0.3, -5.5482E-05
DataValue, -0.044000000000000004, -0.3, -4.4398000000000004E-05
DataValue, -0.032, -0.3, -3.2792E-05
DataValue, -0.02, -0.3, -2.0852E-05
DataValue, -0.008, -0.3, -8.593E-06
DataValue, 0.004, -0.3, 4.2451E-06
DataValue, 0.016, -0.3, 1.7334E-05
DataValue, 0.028, -0.3, 3.0856000000000004E-05
DataValue, 0.04, -0.3, 4.4648000000000003E-05
DataValue, 0.052000000000000005, -0.3, 5.8648000000000005E-05
DataValue, 0.064, -0.3, 7.2952E-05
DataValue, 0.076, -0.3, 8.7622000000000009E-05
DataValue, 0.088000000000000009, -0.3, 0.000102384
DataValue, 0.1, -0.3, 0.00011758000000000001
DataValue, 0.1, -0.4, 0.00012858000000000002
DataValue, 0.088000000000000009, -0.4, 0.00011294000000000001
DataValue, 0.076, -0.4, 9.752E-05
DataValue, 0.064, -0.4, 8.1918E-05
DataValue, 0.052000000000000005, -0.4, 6.6332E-05
DataValue, 0.04, -0.4, 5.088E-05
DataValue, 0.028, -0.4, 3.5518E-05
DataValue, 0.016, -0.4, 2.0134E-05
DataValue, 0.004, -0.4, 4.9894000000000009E-06
DataValue, -0.008, -0.4, -1.0168000000000002E-05
DataValue, -0.02, -0.4, -2.513E-05
DataValue, -0.032, -0.4, -3.9848E-05
DataValue, -0.044000000000000004, -0.4, -5.4482000000000005E-05
DataValue, -0.056, -0.4, -6.8938E-05
DataValue, -0.068, -0.4, -8.3046E-05
DataValue, -0.08, -0.4, -9.6922E-05
DataValue, -0.092, -0.4, -0.000110606
DataValue, -0.10400000000000001, -0.4, -0.0001239
DataValue, -0.116, -0.4, -0.00013688
DataValue, -0.128, -0.4, -0.0001495
DataValue, -0.14, -0.4, -0.00016186
DataValue, -0.152, -0.4, -0.00017378
DataValue, -0.164, -0.4, -0.0001852
DataValue, -0.17600000000000002, -0.4, -0.00019624
DataValue, -0.188, -0.4, -0.00020700000000000002
DataValue, -0.2, -0.4, -0.00021716000000000002
DataValue, -0.21200000000000002, -0.4, -0.0002267
DataValue, -0.224, -0.4, -0.00023590000000000002
DataValue, -0.23600000000000002, -0.4, -0.00024468
DataValue, -0.248, -0.4, -0.00025284
DataValue, -0.26, -0.4, -0.00026046
DataValue, -0.272, -0.4, -0.00026764000000000003
DataValue, -0.28400000000000003, -0.4, -0.00027436
DataValue, -0.29600000000000004, -0.4, -0.00028046
DataValue, -0.308, -0.4, -0.00028628000000000003
DataValue, -0.32, -0.4, -0.00029168
DataValue, -0.332, -0.4, -0.0002965
DataValue, -0.34400000000000003, -0.4, -0.00030098
DataValue, -0.35600000000000004, -0.4, -0.00030528
DataValue, -0.368, -0.4, -0.00030898000000000004
DataValue, -0.38, -0.4, -0.0003124
DataValue, -0.392, -0.4, -0.00031552
DataValue, -0.404, -0.4, -0.00031828
DataValue, -0.41600000000000004, -0.4, -0.00032072000000000003
DataValue, -0.42800000000000005, -0.4, -0.00032294
DataValue, -0.44, -0.4, -0.00032494
DataValue, -0.452, -0.4, -0.00032664
DataValue, -0.464, -0.4, -0.00032818
DataValue, -0.47600000000000003, -0.4, -0.00032962000000000003
DataValue, -0.48800000000000004, -0.4, -0.00033078000000000003
DataValue, -0.5, -0.4, -0.00033188
DataValue, -0.5, -0.4, -0.00033168
DataValue, -0.48800000000000004, -0.4, -0.00032998
DataValue, -0.47600000000000003, -0.4, -0.00032814000000000004
DataValue, -0.464, -0.4, -0.0003262
DataValue, -0.452, -0.4, -0.00032424
DataValue, -0.44, -0.4, -0.00032218000000000004
DataValue, -0.42800000000000005, -0.4, -0.00031986000000000004
DataValue, -0.41600000000000004, -0.4, -0.00031722
DataValue, -0.404, -0.4, -0.0003145
DataValue, -0.392, -0.4, -0.00031148
DataValue, -0.38, -0.4, -0.00030828
DataValue, -0.368, -0.4, -0.00030452
DataValue, -0.35600000000000004, -0.4, -0.00030062000000000003
DataValue, -0.34400000000000003, -0.4, -0.00029646
DataValue, -0.332, -0.4, -0.0002918
DataValue, -0.32, -0.4, -0.00028678000000000004
DataValue, -0.308, -0.4, -0.00028136000000000003
DataValue, -0.29600000000000004, -0.4, -0.00027566
DataValue, -0.28400000000000003, -0.4, -0.00026944
DataValue, -0.272, -0.4, -0.0002628
DataValue, -0.26, -0.4, -0.00025580000000000004
DataValue, -0.248, -0.4, -0.00024834
DataValue, -0.23600000000000002, -0.4, -0.0002403
DataValue, -0.224, -0.4, -0.00023184
DataValue, -0.21200000000000002, -0.4, -0.00022304
DataValue, -0.2, -0.4, -0.00021370000000000002
DataValue, -0.188, -0.4, -0.00020376000000000001
DataValue, -0.17600000000000002, -0.4, -0.00019354000000000002
DataValue, -0.164, -0.4, -0.00018288
DataValue, -0.152, -0.4, -0.00017172000000000002
DataValue, -0.14, -0.4, -0.00016004000000000002
DataValue, -0.128, -0.4, -0.00014808
DataValue, -0.116, -0.4, -0.00013586000000000002
DataValue, -0.10400000000000001, -0.4, -0.000123
DataValue, -0.092, -0.4, -0.00010994000000000001
DataValue, -0.08, -0.4, -9.649E-05
DataValue, -0.068, -0.4, -8.27E-05
DataValue, -0.056, -0.4, -6.8732E-05
DataValue, -0.044000000000000004, -0.4, -5.4408000000000005E-05
DataValue, -0.032, -0.4, -3.9768E-05
DataValue, -0.02, -0.4, -2.5056000000000002E-05
DataValue, -0.008, -0.4, -1.0206E-05
DataValue, 0.004, -0.4, 4.9985000000000005E-06
DataValue, 0.016, -0.4, 2.0174E-05
DataValue, 0.028, -0.4, 3.5622E-05
DataValue, 0.04, -0.4, 5.1048E-05
DataValue, 0.052000000000000005, -0.4, 6.65E-05
DataValue, 0.064, -0.4, 8.2112E-05
DataValue, 0.076, -0.4, 9.7754E-05
DataValue, 0.088000000000000009, -0.4, 0.00011324800000000001
DataValue, 0.1, -0.4, 0.00012846
