
SetupTitle, (c1) Output curve in LGP
PrimitiveTest, I/V Sweep
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, Vd
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, -0.5
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, Id
TestParameter, Output.Graph.YAxis.Scale, Linear
TestParameter, Output.Graph.YAxis.Bottom, -0.1
TestParameter, Output.Graph.YAxis.Top, 0.1
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true
TestParameter, Output.List.Data, Vd, Vg, Id
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 12/22/2024 04:44:58
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, s21c4
MetaData, TestRecord.LinkKey, 4c1d510f-7357-4884-b431-1250d520cf34
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Vd
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0.1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, -0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, Id
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -0.00035
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.00019
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.58333333333333337
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.64814814814814814
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.58333333333333337
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.64814814814814814
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.58333333333333337
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.64814814814814814
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.58333333333333337
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.64814814814814814
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.58333333333333337
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.64814814814814814
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU2:HR/AS, Name=Vd, Direction=Double, Linear/Log=LINEAR, Start=100 mV, Stop=-500 mV, Step=-12 mV, No. of Steps=51, Compliance=100 mA, Pwr Comp=OFF	[VAR2] Unit=SMU1:HR/AS, Name=Vg, Start=100 mV, Stop=-400 mV, Step=-100 mV, No. of Steps=6, Compliance=100 uA, Pwr Comp=OFF
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, Vg	0.1,0,-0.1,-0.2,-0.3,-0.4	0.1	-0.1	6
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vd, Vg, Id
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, (c1) Output curve in LGP
Dimension1, 102, 102, 102
Dimension2, 6, 6, 6
DataName, Vd, Vg, Id
DataValue, 0.1, 0.1, 2.2628E-05
DataValue, 0.088000000000000009, 0.1, 1.8802E-05
DataValue, 0.076, 0.1, 1.5306000000000002E-05
DataValue, 0.064, 0.1, 1.2080000000000001E-05
DataValue, 0.052000000000000005, 0.1, 9.1844000000000014E-06
DataValue, 0.04, 0.1, 6.6094000000000006E-06
DataValue, 0.028, 0.1, 4.2842E-06
DataValue, 0.016, 0.1, 2.3208000000000003E-06
DataValue, 0.004, 0.1, 5.0074E-07
DataValue, -0.008, 0.1, -9.8402E-07
DataValue, -0.02, 0.1, -2.2491E-06
DataValue, -0.032, 0.1, -3.4160000000000004E-06
DataValue, -0.044000000000000004, 0.1, -4.3561000000000005E-06
DataValue, -0.056, 0.1, -5.1173E-06
DataValue, -0.068, 0.1, -5.8432E-06
DataValue, -0.08, 0.1, -6.3599000000000007E-06
DataValue, -0.092, 0.1, -6.7652000000000009E-06
DataValue, -0.10400000000000001, 0.1, -7.1682000000000011E-06
DataValue, -0.116, 0.1, -7.4167000000000005E-06
DataValue, -0.128, 0.1, -7.6130000000000006E-06
DataValue, -0.14, 0.1, -7.8342E-06
DataValue, -0.152, 0.1, -7.943E-06
DataValue, -0.164, 0.1, -7.9846000000000014E-06
DataValue, -0.17600000000000002, 0.1, -8.1214000000000016E-06
DataValue, -0.188, 0.1, -8.1234000000000009E-06
DataValue, -0.2, 0.1, -8.0997000000000014E-06
DataValue, -0.21200000000000002, 0.1, -8.1966E-06
DataValue, -0.224, 0.1, -8.2111E-06
DataValue, -0.23600000000000002, 0.1, -8.1948000000000016E-06
DataValue, -0.248, 0.1, -8.2469E-06
DataValue, -0.26, 0.1, -8.2720000000000014E-06
DataValue, -0.272, 0.1, -8.216E-06
DataValue, -0.28400000000000003, 0.1, -8.2493E-06
DataValue, -0.29600000000000004, 0.1, -8.2520000000000016E-06
DataValue, -0.308, 0.1, -8.239E-06
DataValue, -0.32, 0.1, -8.2093000000000012E-06
DataValue, -0.332, 0.1, -8.2567E-06
DataValue, -0.34400000000000003, 0.1, -8.2246E-06
DataValue, -0.35600000000000004, 0.1, -8.1872E-06
DataValue, -0.368, 0.1, -8.2434000000000014E-06
DataValue, -0.38, 0.1, -8.2079000000000015E-06
DataValue, -0.392, 0.1, -8.1851E-06
DataValue, -0.404, 0.1, -8.2111E-06
DataValue, -0.41600000000000004, 0.1, -8.2003E-06
DataValue, -0.42800000000000005, 0.1, -8.1544000000000011E-06
DataValue, -0.44, 0.1, -8.1768000000000011E-06
DataValue, -0.452, 0.1, -8.1923000000000012E-06
DataValue, -0.464, 0.1, -8.1391000000000014E-06
DataValue, -0.47600000000000003, 0.1, -8.1477000000000016E-06
DataValue, -0.48800000000000004, 0.1, -8.1746000000000013E-06
DataValue, -0.5, 0.1, -8.1085E-06
DataValue, -0.5, 0.1, -8.0861E-06
DataValue, -0.48800000000000004, 0.1, -8.0721E-06
DataValue, -0.47600000000000003, 0.1, -7.9801E-06
DataValue, -0.464, 0.1, -7.9928E-06
DataValue, -0.452, 0.1, -7.965100000000001E-06
DataValue, -0.44, 0.1, -7.8836E-06
DataValue, -0.42800000000000005, 0.1, -7.9E-06
DataValue, -0.41600000000000004, 0.1, -7.9015E-06
DataValue, -0.404, 0.1, -7.8073E-06
DataValue, -0.392, 0.1, -7.8205E-06
DataValue, -0.38, 0.1, -7.7813000000000012E-06
DataValue, -0.368, 0.1, -7.7235000000000015E-06
DataValue, -0.35600000000000004, 0.1, -7.7343000000000015E-06
DataValue, -0.34400000000000003, 0.1, -7.6998E-06
DataValue, -0.332, 0.1, -7.6266000000000008E-06
DataValue, -0.32, 0.1, -7.6444000000000009E-06
DataValue, -0.308, 0.1, -7.6249000000000005E-06
DataValue, -0.29600000000000004, 0.1, -7.5415000000000006E-06
DataValue, -0.28400000000000003, 0.1, -7.5356000000000012E-06
DataValue, -0.272, 0.1, -7.5200000000000008E-06
DataValue, -0.26, 0.1, -7.4155E-06
DataValue, -0.248, 0.1, -7.400300000000001E-06
DataValue, -0.23600000000000002, 0.1, -7.350500000000001E-06
DataValue, -0.224, 0.1, -7.2671000000000011E-06
DataValue, -0.21200000000000002, 0.1, -7.2476000000000007E-06
DataValue, -0.2, 0.1, -7.176E-06
DataValue, -0.188, 0.1, -7.031400000000001E-06
DataValue, -0.17600000000000002, 0.1, -6.9872000000000006E-06
DataValue, -0.164, 0.1, -6.887300000000001E-06
DataValue, -0.152, 0.1, -6.7224000000000011E-06
DataValue, -0.14, 0.1, -6.6015000000000011E-06
DataValue, -0.128, 0.1, -6.413E-06
DataValue, -0.116, 0.1, -6.1462000000000005E-06
DataValue, -0.10400000000000001, 0.1, -5.9109000000000004E-06
DataValue, -0.092, 0.1, -5.6178000000000007E-06
DataValue, -0.08, 0.1, -5.2E-06
DataValue, -0.068, 0.1, -4.7528000000000005E-06
DataValue, -0.056, 0.1, -4.2489E-06
DataValue, -0.044000000000000004, 0.1, -3.5633000000000003E-06
DataValue, -0.032, 0.1, -2.7878000000000002E-06
DataValue, -0.02, 0.1, -1.9166E-06
DataValue, -0.008, 0.1, -8.13E-07
DataValue, 0.004, 0.1, 4.0458E-07
DataValue, 0.016, 0.1, 1.9103E-06
DataValue, 0.028, 0.1, 3.6565000000000005E-06
DataValue, 0.04, 0.1, 5.6051000000000008E-06
DataValue, 0.052000000000000005, 0.1, 7.7717E-06
DataValue, 0.064, 0.1, 1.02811E-05
DataValue, 0.076, 0.1, 1.3388000000000001E-05
DataValue, 0.088000000000000009, 0.1, 1.648E-05
DataValue, 0.1, 0.1, 2.0018E-05
DataValue, 0.1, 0, 4.7466E-05
DataValue, 0.088000000000000009, 0, 4.0162E-05
DataValue, 0.076, 0, 3.317E-05
DataValue, 0.064, 0, 2.6674000000000002E-05
DataValue, 0.052000000000000005, 0, 2.0762000000000002E-05
DataValue, 0.04, 0, 1.5244E-05
DataValue, 0.028, 0, 1.0128E-05
DataValue, 0.016, 0, 5.5355000000000006E-06
DataValue, 0.004, 0, 1.2758000000000001E-06
DataValue, -0.008, 0, -2.5657000000000003E-06
DataValue, -0.02, 0, -5.9759000000000007E-06
DataValue, -0.032, 0, -9.1520000000000015E-06
DataValue, -0.044000000000000004, 0, -1.1816E-05
DataValue, -0.056, 0, -1.4378E-05
DataValue, -0.068, 0, -1.6672E-05
DataValue, -0.08, 0, -1.8652E-05
DataValue, -0.092, 0, -2.0338E-05
DataValue, -0.10400000000000001, 0, -2.1936E-05
DataValue, -0.116, 0, -2.324E-05
DataValue, -0.128, 0, -2.4410000000000002E-05
DataValue, -0.14, 0, -2.5446E-05
DataValue, -0.152, 0, -2.6368000000000002E-05
DataValue, -0.164, 0, -2.7086E-05
DataValue, -0.17600000000000002, 0, -2.7686000000000002E-05
DataValue, -0.188, 0, -2.8284000000000002E-05
DataValue, -0.2, 0, -2.8758E-05
DataValue, -0.21200000000000002, 0, -2.9078000000000002E-05
DataValue, -0.224, 0, -2.9436E-05
DataValue, -0.23600000000000002, 0, -2.973E-05
DataValue, -0.248, 0, -2.9936000000000003E-05
DataValue, -0.26, 0, -3.0188E-05
DataValue, -0.272, 0, -3.0432000000000003E-05
DataValue, -0.28400000000000003, 0, -3.0624000000000004E-05
DataValue, -0.29600000000000004, 0, -3.0794000000000004E-05
DataValue, -0.308, 0, -3.0936E-05
DataValue, -0.32, 0, -3.0988E-05
DataValue, -0.332, 0, -3.1066000000000004E-05
DataValue, -0.34400000000000003, 0, -3.1138E-05
DataValue, -0.35600000000000004, 0, -3.134E-05
DataValue, -0.368, 0, -3.1382E-05
DataValue, -0.38, 0, -3.1454E-05
DataValue, -0.392, 0, -3.1486E-05
DataValue, -0.404, 0, -3.1614E-05
DataValue, -0.41600000000000004, 0, -3.1598E-05
DataValue, -0.42800000000000005, 0, -3.1652E-05
DataValue, -0.44, 0, -3.1762E-05
DataValue, -0.452, 0, -3.1776E-05
DataValue, -0.464, 0, -3.1802E-05
DataValue, -0.47600000000000003, 0, -3.1848000000000004E-05
DataValue, -0.48800000000000004, 0, -3.1896E-05
DataValue, -0.5, 0, -3.1886E-05
DataValue, -0.5, 0, -3.1788E-05
DataValue, -0.48800000000000004, 0, -3.1706000000000004E-05
DataValue, -0.47600000000000003, 0, -3.1578E-05
DataValue, -0.464, 0, -3.1368E-05
DataValue, -0.452, 0, -3.1306E-05
DataValue, -0.44, 0, -3.1242000000000003E-05
DataValue, -0.42800000000000005, 0, -3.1156E-05
DataValue, -0.41600000000000004, 0, -3.1100000000000004E-05
DataValue, -0.404, 0, -3.0954E-05
DataValue, -0.392, 0, -3.0818E-05
DataValue, -0.38, 0, -3.0658000000000004E-05
DataValue, -0.368, 0, -3.0532E-05
DataValue, -0.35600000000000004, 0, -3.0454E-05
DataValue, -0.34400000000000003, 0, -3.021E-05
DataValue, -0.332, 0, -3.0026E-05
DataValue, -0.32, 0, -2.9948000000000002E-05
DataValue, -0.308, 0, -2.975E-05
DataValue, -0.29600000000000004, 0, -2.9484E-05
