
SetupTitle, (c1) Output curve in LGP
PrimitiveTest, I/V Sweep
DataValue, -0.10400000000000001, 0, -0.00030394
DataValue, -0.092, 0, -0.00028116
DataValue, -0.08, 0, -0.00025578
DataValue, -0.068, 0, -0.00022702
DataValue, -0.056, 0, -0.00019524
DataValue, -0.044000000000000004, 0, -0.00016056000000000002
DataValue, -0.032, 0, -0.00012156000000000001
DataValue, -0.02, 0, -7.9958000000000009E-05
DataValue, -0.008, 0, -3.3372E-05
DataValue, 0.004, 0, 1.6876E-05
DataValue, 0.016, 0, 7.0896000000000007E-05
DataValue, 0.028, 0, 0.00013024
DataValue, 0.04, 0, 0.00019302000000000002
DataValue, 0.052000000000000005, 0, 0.00026030000000000004
DataValue, 0.064, 0, 0.00033160000000000004
DataValue, 0.076, 0, 0.00040754
DataValue, 0.088000000000000009, 0, 0.0004883
DataValue, 0.1, 0, 0.00057338000000000007
DataValue, 0.1, -0.1, 0.00088596000000000009
DataValue, 0.088000000000000009, -0.1, 0.00076592
DataValue, 0.076, -0.1, 0.00064904
DataValue, 0.064, -0.1, 0.00053552
DataValue, 0.052000000000000005, -0.1, 0.00042578
DataValue, 0.04, -0.1, 0.00032042
DataValue, 0.028, -0.1, 0.00021928
DataValue, 0.016, -0.1, 0.00012200000000000001
DataValue, 0.004, -0.1, 2.939E-05
DataValue, -0.008, -0.1, -5.9318000000000004E-05
DataValue, -0.02, -0.1, -0.00014322
DataValue, -0.032, -0.1, -0.00022326000000000003
DataValue, -0.044000000000000004, -0.1, -0.00029868
DataValue, -0.056, -0.1, -0.0003703
DataValue, -0.068, -0.1, -0.00043762
DataValue, -0.08, -0.1, -0.00050018
DataValue, -0.092, -0.1, -0.00055934000000000008
DataValue, -0.10400000000000001, -0.1, -0.00061440000000000008
DataValue, -0.116, -0.1, -0.00066484000000000009
DataValue, -0.128, -0.1, -0.00071192
DataValue, -0.14, -0.1, -0.00075518
DataValue, -0.152, -0.1, -0.0007948
DataValue, -0.164, -0.1, -0.00083064
DataValue, -0.17600000000000002, -0.1, -0.00086274000000000008
DataValue, -0.188, -0.1, -0.00089290000000000007
DataValue, -0.2, -0.1, -0.000919
DataValue, -0.21200000000000002, -0.1, -0.00094284
DataValue, -0.224, -0.1, -0.00096390000000000006
DataValue, -0.23600000000000002, -0.1, -0.00098234000000000017
DataValue, -0.248, -0.1, -0.00099830000000000014
DataValue, -0.26, -0.1, -0.00101284
DataValue, -0.272, -0.1, -0.00102502
DataValue, -0.28400000000000003, -0.1, -0.0010355800000000001
DataValue, -0.29600000000000004, -0.1, -0.0010451800000000002
DataValue, -0.308, -0.1, -0.0010532200000000001
DataValue, -0.32, -0.1, -0.00105936
DataValue, -0.332, -0.1, -0.00106576
DataValue, -0.34400000000000003, -0.1, -0.00107112
DataValue, -0.35600000000000004, -0.1, -0.00107572
DataValue, -0.368, -0.1, -0.0010795000000000002
DataValue, -0.38, -0.1, -0.0010836
DataValue, -0.392, -0.1, -0.00108614
DataValue, -0.404, -0.1, -0.0010885600000000001
DataValue, -0.41600000000000004, -0.1, -0.00109134
DataValue, -0.42800000000000005, -0.1, -0.0010933800000000001
DataValue, -0.44, -0.1, -0.0010948800000000001
DataValue, -0.452, -0.1, -0.0010957200000000001
DataValue, -0.464, -0.1, -0.00109822
DataValue, -0.47600000000000003, -0.1, -0.0010991800000000002
DataValue, -0.48800000000000004, -0.1, -0.0011009000000000001
DataValue, -0.5, -0.1, -0.0011023200000000002
DataValue, -0.5, -0.1, -0.0011011600000000001
DataValue, -0.48800000000000004, -0.1, -0.00109618
DataValue, -0.47600000000000003, -0.1, -0.0010932000000000001
DataValue, -0.464, -0.1, -0.00108994
DataValue, -0.452, -0.1, -0.0010862200000000002
DataValue, -0.44, -0.1, -0.0010831
DataValue, -0.42800000000000005, -0.1, -0.00108004
DataValue, -0.41600000000000004, -0.1, -0.0010763600000000002
DataValue, -0.404, -0.1, -0.00107272
DataValue, -0.392, -0.1, -0.00106854
DataValue, -0.38, -0.1, -0.0010638000000000002
DataValue, -0.368, -0.1, -0.00105926
DataValue, -0.35600000000000004, -0.1, -0.00105334
DataValue, -0.34400000000000003, -0.1, -0.0010475
DataValue, -0.332, -0.1, -0.00104072
DataValue, -0.32, -0.1, -0.0010332800000000001
DataValue, -0.308, -0.1, -0.00102538
DataValue, -0.29600000000000004, -0.1, -0.00101706
DataValue, -0.28400000000000003, -0.1, -0.0010060800000000001
DataValue, -0.272, -0.1, -0.00099458000000000012
DataValue, -0.26, -0.1, -0.00098224000000000011
DataValue, -0.248, -0.1, -0.00096734
DataValue, -0.23600000000000002, -0.1, -0.00095070000000000007
DataValue, -0.224, -0.1, -0.00093250000000000006
DataValue, -0.21200000000000002, -0.1, -0.00091192000000000009
DataValue, -0.2, -0.1, -0.0008888
DataValue, -0.188, -0.1, -0.00086342
DataValue, -0.17600000000000002, -0.1, -0.00083452
DataValue, -0.164, -0.1, -0.00080350000000000007
DataValue, -0.152, -0.1, -0.0007692
DataValue, -0.14, -0.1, -0.00073062000000000008
DataValue, -0.128, -0.1, -0.00068948
DataValue, -0.116, -0.1, -0.00064500000000000007
DataValue, -0.10400000000000001, -0.1, -0.00059618000000000008
DataValue, -0.092, -0.1, -0.00054324000000000006
DataValue, -0.08, -0.1, -0.00048694000000000005
DataValue, -0.068, -0.1, -0.00042644000000000004
DataValue, -0.056, -0.1, -0.0003614
DataValue, -0.044000000000000004, -0.1, -0.00029218
DataValue, -0.032, -0.1, -0.0002186
DataValue, -0.02, -0.1, -0.00014078000000000002
DataValue, -0.008, -0.1, -5.8322E-05
DataValue, 0.004, -0.1, 2.8716E-05
DataValue, 0.016, -0.1, 0.00012096000000000001
DataValue, 0.028, -0.1, 0.00021702
DataValue, 0.04, -0.1, 0.00031792
DataValue, 0.052000000000000005, -0.1, 0.00042362000000000004
DataValue, 0.064, -0.1, 0.0005325
DataValue, 0.076, -0.1, 0.00064686000000000008
DataValue, 0.088000000000000009, -0.1, 0.00076580000000000007
DataValue, 0.1, -0.1, 0.00088836
DataValue, 0.1, -0.2, 0.0011664
DataValue, 0.088000000000000009, -0.2, 0.0010170000000000001
DataValue, 0.076, -0.2, 0.00086998
DataValue, 0.064, -0.2, 0.00072482
DataValue, 0.052000000000000005, -0.2, 0.00058172000000000009
DataValue, 0.04, -0.2, 0.00044194000000000004
DataValue, 0.028, -0.2, 0.0003053
DataValue, 0.016, -0.2, 0.00017152
DataValue, 0.004, -0.2, 4.1334E-05
DataValue, -0.008, -0.2, -8.448E-05
DataValue, -0.02, -0.2, -0.0002074
DataValue, -0.032, -0.2, -0.0003262
DataValue, -0.044000000000000004, -0.2, -0.00044064
DataValue, -0.056, -0.2, -0.0005517
DataValue, -0.068, -0.2, -0.00065840000000000007
DataValue, -0.08, -0.2, -0.00076022
DataValue, -0.092, -0.2, -0.00085814000000000007
DataValue, -0.10400000000000001, -0.2, -0.00095228
DataValue, -0.116, -0.2, -0.0010404400000000001
DataValue, -0.128, -0.2, -0.0011249600000000002
DataValue, -0.14, -0.2, -0.0012014
DataValue, -0.152, -0.2, -0.001278
DataValue, -0.164, -0.2, -0.0013498
DataValue, -0.17600000000000002, -0.2, -0.001418
DataValue, -0.188, -0.2, -0.0014810000000000001
DataValue, -0.2, -0.2, -0.001539
DataValue, -0.21200000000000002, -0.2, -0.001594
DataValue, -0.224, -0.2, -0.0016448
DataValue, -0.23600000000000002, -0.2, -0.001691
DataValue, -0.248, -0.2, -0.001734
DataValue, -0.26, -0.2, -0.0017724
DataValue, -0.272, -0.2, -0.0018094
DataValue, -0.28400000000000003, -0.2, -0.0018414
DataValue, -0.29600000000000004, -0.2, -0.0018704000000000001
DataValue, -0.308, -0.2, -0.0018978
DataValue, -0.32, -0.2, -0.001922
DataValue, -0.332, -0.2, -0.0019422
DataValue, -0.34400000000000003, -0.2, -0.0019616
DataValue, -0.35600000000000004, -0.2, -0.0019786
DataValue, -0.368, -0.2, -0.0019928
DataValue, -0.38, -0.2, -0.0020062
DataValue, -0.392, -0.2, -0.0020178
DataValue, -0.404, -0.2, -0.0020276
DataValue, -0.41600000000000004, -0.2, -0.0020368
DataValue, -0.42800000000000005, -0.2, -0.0020446
DataValue, -0.44, -0.2, -0.0020472
DataValue, -0.452, -0.2, -0.0020548
DataValue, -0.464, -0.2, -0.0020604
DataValue, -0.47600000000000003, -0.2, -0.0020664
DataValue, -0.48800000000000004, -0.2, -0.0020696
DataValue, -0.5, -0.2, -0.0020738
DataValue, -0.5, -0.2, -0.0020714
DataValue, -0.48800000000000004, -0.2, -0.0020618
DataValue, -0.47600000000000003, -0.2, -0.0020522
DataValue, -0.464, -0.2, -0.0020438
DataValue, -0.452, -0.2, -0.0020358
DataValue, -0.44, -0.2, -0.0020262
DataValue, -0.42800000000000005, -0.2, -0.0020168
DataValue, -0.41600000000000004, -0.2, -0.0020074
DataValue, -0.404, -0.2, -0.0019952
DataValue, -0.392, -0.2, -0.0019828
DataValue, -0.38, -0.2, -0.0019698
DataValue, -0.368, -0.2, -0.0019544000000000002
DataValue, -0.35600000000000004, -0.2, -0.001938
DataValue, -0.34400000000000003, -0.2, -0.0019198
DataValue, -0.332, -0.2, -0.0018996
DataValue, -0.32, -0.2, -0.0018778
DataValue, -0.308, -0.2, -0.0018532
DataValue, -0.29600000000000004, -0.2, -0.0018266
DataValue, -0.28400000000000003, -0.2, -0.001797
DataValue, -0.272, -0.2, -0.0017646
DataValue, -0.26, -0.2, -0.0017296
DataValue, -0.248, -0.2, -0.0016908000000000001
DataValue, -0.23600000000000002, -0.2, -0.0016488
DataValue, -0.224, -0.2, -0.0016038
DataValue, -0.21200000000000002, -0.2, -0.0015546
DataValue, -0.2, -0.2, -0.0015018
DataValue, -0.188, -0.2, -0.0014454000000000001
DataValue, -0.17600000000000002, -0.2, -0.001385
DataValue, -0.164, -0.2, -0.00132
DataValue, -0.152, -0.2, -0.0012506
DataValue, -0.14, -0.2, -0.0011782000000000001
DataValue, -0.128, -0.2, -0.0011002
DataValue, -0.116, -0.2, -0.0010188
DataValue, -0.10400000000000001, -0.2, -0.00093448
DataValue, -0.092, -0.2, -0.00084222000000000008
DataValue, -0.08, -0.2, -0.000747
DataValue, -0.068, -0.2, -0.00064758
DataValue, -0.056, -0.2, -0.00054314
DataValue, -0.044000000000000004, -0.2, -0.00043454
DataValue, -0.032, -0.2, -0.00032222
DataValue, -0.02, -0.2, -0.00020508
DataValue, -0.008, -0.2, -8.3816E-05
DataValue, 0.004, -0.2, 4.0486E-05
DataValue, 0.016, -0.2, 0.00017136
DataValue, 0.028, -0.2, 0.00030434
DataValue, 0.04, -0.2, 0.00044094
DataValue, 0.052000000000000005, -0.2, 0.00058148
DataValue, 0.064, -0.2, 0.00072520000000000006
DataValue, 0.076, -0.2, 0.00087154000000000008
DataValue, 0.088000000000000009, -0.2, 0.00102096
DataValue, 0.1, -0.2, 0.0011768
DataValue, 0.1, -0.3, 0.0013394
DataValue, 0.088000000000000009, -0.3, 0.0011742
DataValue, 0.076, -0.3, 0.0010098
DataValue, 0.064, -0.3, 0.0008472000000000001
DataValue, 0.052000000000000005, -0.3, 0.00068496000000000008
DataValue, 0.04, -0.3, 0.00052362
DataValue, 0.028, -0.3, 0.0003645
DataValue, 0.016, -0.3, 0.00020678000000000002
DataValue, 0.004, -0.3, 4.8938000000000005E-05
DataValue, -0.008, -0.3, -0.000101818
DataValue, -0.02, -0.3, -0.00025540000000000003
DataValue, -0.032, -0.3, -0.00040520000000000004
DataValue, -0.044000000000000004, -0.3, -0.00055326000000000008
DataValue, -0.056, -0.3, -0.00069758
DataValue, -0.068, -0.3, -0.0008392400000000001
DataValue, -0.08, -0.3, -0.00097824
DataValue, -0.092, -0.3, -0.0011136800000000001
DataValue, -0.10400000000000001, -0.3, -0.001244
DataValue, -0.116, -0.3, -0.0013736
DataValue, -0.128, -0.3, -0.0014984
DataValue, -0.14, -0.3, -0.001619
DataValue, -0.152, -0.3, -0.0017364000000000001
DataValue, -0.164, -0.3, -0.0018492
DataValue, -0.17600000000000002, -0.3, -0.0019572
DataValue, -0.188, -0.3, -0.0020612
DataValue, -0.2, -0.3, -0.002161
DataValue, -0.21200000000000002, -0.3, -0.0022562
DataValue, -0.224, -0.3, -0.0023464000000000002
DataValue, -0.23600000000000002, -0.3, -0.0024318
DataValue, -0.248, -0.3, -0.0025134000000000003
DataValue, -0.26, -0.3, -0.0025902
DataValue, -0.272, -0.3, -0.0026614
DataValue, -0.28400000000000003, -0.3, -0.0027298
DataValue, -0.29600000000000004, -0.3, -0.0027938
DataValue, -0.308, -0.3, -0.002852
DataValue, -0.32, -0.3, -0.0029072
DataValue, -0.332, -0.3, -0.0029582000000000002
DataValue, -0.34400000000000003, -0.3, -0.0030048
DataValue, -0.35600000000000004, -0.3, -0.003048
DataValue, -0.368, -0.3, -0.0030874
DataValue, -0.38, -0.3, -0.0031232
DataValue, -0.392, -0.3, -0.003157
DataValue, -0.404, -0.3, -0.0031864000000000003
DataValue, -0.41600000000000004, -0.3, -0.0032126
DataValue, -0.42800000000000005, -0.3, -0.0032374
DataValue, -0.44, -0.3, -0.003259
DataValue, -0.452, -0.3, -0.0032772
DataValue, -0.464, -0.3, -0.0032948
DataValue, -0.47600000000000003, -0.3, -0.0033102
DataValue, -0.48800000000000004, -0.3, -0.0033228
DataValue, -0.5, -0.3, -0.003335
DataValue, -0.5, -0.3, -0.0033312
DataValue, -0.48800000000000004, -0.3, -0.0033086
DataValue, -0.47600000000000003, -0.3, -0.0032884
DataValue, -0.464, -0.3, -0.0032666
DataValue, -0.452, -0.3, -0.003246
DataValue, -0.44, -0.3, -0.0032222
DataValue, -0.42800000000000005, -0.3, -0.0031962
DataValue, -0.41600000000000004, -0.3, -0.00317
DataValue, -0.404, -0.3, -0.00314
DataValue, -0.392, -0.3, -0.003108
DataValue, -0.38, -0.3, -0.0030734
DataValue, -0.368, -0.3, -0.003035
DataValue, -0.35600000000000004, -0.3, -0.0029946
DataValue, -0.34400000000000003, -0.3, -0.0029514
DataValue, -0.332, -0.3, -0.0029028
DataValue, -0.32, -0.3, -0.002852
DataValue, -0.308, -0.3, -0.0027992
DataValue, -0.29600000000000004, -0.3, -0.002743
DataValue, -0.28400000000000003, -0.3, -0.0026802
DataValue, -0.272, -0.3, -0.0026128
DataValue, -0.26, -0.3, -0.0025418
DataValue, -0.248, -0.3, -0.0024666
DataValue, -0.23600000000000002, -0.3, -0.0023874
DataValue, -0.224, -0.3, -0.002303
DataValue, -0.21200000000000002, -0.3, -0.0022158
DataValue, -0.2, -0.3, -0.0021236000000000002
DataValue, -0.188, -0.3, -0.0020264000000000002
DataValue, -0.17600000000000002, -0.3, -0.0019254
DataValue, -0.164, -0.3, -0.0018208
DataValue, -0.152, -0.3, -0.0017106
DataValue, -0.14, -0.3, -0.0015966
DataValue, -0.128, -0.3, -0.0014792
DataValue, -0.116, -0.3, -0.0013574
DataValue, -0.10400000000000001, -0.3, -0.0012312
DataValue, -0.092, -0.3, -0.0011016
DataValue, -0.08, -0.3, -0.00097004
DataValue, -0.068, -0.3, -0.00083236000000000009
DataValue, -0.056, -0.3, -0.00069278
DataValue, -0.044000000000000004, -0.3, -0.00054986
DataValue, -0.032, -0.3, -0.00040306
DataValue, -0.02, -0.3, -0.0002546
DataValue, -0.008, -0.3, -0.00010348
DataValue, 0.004, -0.3, 4.9308E-05
DataValue, 0.016, -0.3, 0.0002067
DataValue, 0.028, -0.3, 0.00036444
DataValue, 0.04, -0.3, 0.00052476
DataValue, 0.052000000000000005, -0.3, 0.00068628
DataValue, 0.064, -0.3, 0.00084882
DataValue, 0.076, -0.3, 0.0010133400000000002
DataValue, 0.088000000000000009, -0.3, 0.001179
DataValue, 0.1, -0.3, 0.0013456
DataValue, 0.1, -0.4, 0.0013924
DataValue, 0.088000000000000009, -0.4, 0.0012248
DataValue, 0.076, -0.4, 0.0010568
DataValue, 0.064, -0.4, 0.00089026
DataValue, 0.052000000000000005, -0.4, 0.00072208
DataValue, 0.04, -0.4, 0.00055494000000000008
DataValue, 0.028, -0.4, 0.000388
DataValue, 0.016, -0.4, 0.00022074
DataValue, 0.004, -0.4, 5.2556E-05
DataValue, -0.008, -0.4, -0.000109518
DataValue, -0.02, -0.4, -0.00027742
DataValue, -0.032, -0.4, -0.00044206000000000003
DataValue, -0.044000000000000004, -0.4, -0.00060558
DataValue, -0.056, -0.4, -0.00076858
DataValue, -0.068, -0.4, -0.00093060000000000007
DataValue, -0.08, -0.4, -0.00109066
DataValue, -0.092, -0.4, -0.0012498000000000001
DataValue, -0.10400000000000001, -0.4, -0.001407
DataValue, -0.116, -0.4, -0.0015624
DataValue, -0.128, -0.4, -0.0017166
DataValue, -0.14, -0.4, -0.0018686
DataValue, -0.152, -0.4, -0.0020172000000000002
DataValue, -0.164, -0.4, -0.0021644
DataValue, -0.17600000000000002, -0.4, -0.0023092
DataValue, -0.188, -0.4, -0.0024506000000000003
DataValue, -0.2, -0.4, -0.002589
DataValue, -0.21200000000000002, -0.4, -0.0027244
DataValue, -0.224, -0.4, -0.0028556000000000002
DataValue, -0.23600000000000002, -0.4, -0.0029832
DataValue, -0.248, -0.4, -0.003108
DataValue, -0.26, -0.4, -0.003228
DataValue, -0.272, -0.4, -0.0033434000000000003
DataValue, -0.28400000000000003, -0.4, -0.0034552000000000003
DataValue, -0.29600000000000004, -0.4, -0.0035628
DataValue, -0.308, -0.4, -0.0036644
DataValue, -0.32, -0.4, -0.0037628
DataValue, -0.332, -0.4, -0.0038568
DataValue, -0.34400000000000003, -0.4, -0.0039448
DataValue, -0.35600000000000004, -0.4, -0.0040290000000000005
DataValue, -0.368, -0.4, -0.0041088
DataValue, -0.38, -0.4, -0.0041834
DataValue, -0.392, -0.4, -0.0042526000000000005
DataValue, -0.404, -0.4, -0.0043188
DataValue, -0.41600000000000004, -0.4, -0.00438
DataValue, -0.42800000000000005, -0.4, -0.004437
DataValue, -0.44, -0.4, -0.0044902
DataValue, -0.452, -0.4, -0.0045376
DataValue, -0.464, -0.4, -0.0045828
DataValue, -0.47600000000000003, -0.4, -0.0046236
DataValue, -0.48800000000000004, -0.4, -0.0046608
DataValue, -0.5, -0.4, -0.0046956
DataValue, -0.5, -0.4, -0.0046914
DataValue, -0.48800000000000004, -0.4, -0.0046448
DataValue, -0.47600000000000003, -0.4, -0.004599
DataValue, -0.464, -0.4, -0.0045528
DataValue, -0.452, -0.4, -0.004505
DataValue, -0.44, -0.4, -0.0044518
DataValue, -0.42800000000000005, -0.4, -0.0043964
DataValue, -0.41600000000000004, -0.4, -0.0043384
DataValue, -0.404, -0.4, -0.0042742
DataValue, -0.392, -0.4, -0.004207
DataValue, -0.38, -0.4, -0.0041372
DataValue, -0.368, -0.4, -0.0040628
DataValue, -0.35600000000000004, -0.4, -0.0039828
DataValue, -0.34400000000000003, -0.4, -0.0039002
DataValue, -0.332, -0.4, -0.0038124
DataValue, -0.32, -0.4, -0.0037206
DataValue, -0.308, -0.4, -0.003624
DataValue, -0.29600000000000004, -0.4, -0.003523
DataValue, -0.28400000000000003, -0.4, -0.0034184000000000003
DataValue, -0.272, -0.4, -0.0033096
DataValue, -0.26, -0.4, -0.0031954
DataValue, -0.248, -0.4, -0.0030782
DataValue, -0.23600000000000002, -0.4, -0.002958
DataValue, -0.224, -0.4, -0.0028324
DataValue, -0.21200000000000002, -0.4, -0.002703
DataValue, -0.2, -0.4, -0.0025712
DataValue, -0.188, -0.4, -0.0024354
DataValue, -0.17600000000000002, -0.4, -0.0022966
DataValue, -0.164, -0.4, -0.002154
DataValue, -0.152, -0.4, -0.0020096
DataValue, -0.14, -0.4, -0.0018624
DataValue, -0.128, -0.4, -0.001712
DataValue, -0.116, -0.4, -0.0015594
DataValue, -0.10400000000000001, -0.4, -0.0014052000000000001
DataValue, -0.092, -0.4, -0.0012490000000000001
DataValue, -0.08, -0.4, -0.0010904
DataValue, -0.068, -0.4, -0.0009315800000000001
DataValue, -0.056, -0.4, -0.00076954000000000009
DataValue, -0.044000000000000004, -0.4, -0.0006063
DataValue, -0.032, -0.4, -0.0004426
DataValue, -0.02, -0.4, -0.00027822000000000003
DataValue, -0.008, -0.4, -0.0001123
DataValue, 0.004, -0.4, 5.2202E-05
DataValue, 0.016, -0.4, 0.00022096000000000003
DataValue, 0.028, -0.4, 0.00038854000000000004
DataValue, 0.04, -0.4, 0.00055638
DataValue, 0.052000000000000005, -0.4, 0.00072376
DataValue, 0.064, -0.4, 0.00089134
DataValue, 0.076, -0.4, 0.00105934
DataValue, 0.088000000000000009, -0.4, 0.0012244
DataValue, 0.1, -0.4, 0.0013912
