
SetupTitle, (c1) Output curve in LGP
PrimitiveTest, I/V Sweep
DataValue, -0.10400000000000001, 0, -0.00034572000000000004
DataValue, -0.092, 0, -0.00031872000000000004
DataValue, -0.08, 0, -0.00028566
DataValue, -0.068, 0, -0.00024964000000000003
DataValue, -0.056, 0, -0.00021402000000000001
DataValue, -0.044000000000000004, 0, -0.00017464000000000002
DataValue, -0.032, 0, -0.00013016000000000001
DataValue, -0.02, 0, -8.6734E-05
DataValue, -0.008, 0, -3.5408000000000004E-05
DataValue, 0.004, 0, 1.734E-05
DataValue, 0.016, 0, 7.3342E-05
DataValue, 0.028, 0, 0.00013672
DataValue, 0.04, 0, 0.00019808
DataValue, 0.052000000000000005, 0, 0.00026106
DataValue, 0.064, 0, 0.00032924
DataValue, 0.076, 0, 0.00040474
DataValue, 0.088000000000000009, 0, 0.00047850000000000003
DataValue, 0.1, 0, 0.00055402
DataValue, 0.1, -0.1, 0.00078138
DataValue, 0.088000000000000009, -0.1, 0.00068204000000000008
DataValue, 0.076, -0.1, 0.00058394
DataValue, 0.064, -0.1, 0.00048668
DataValue, 0.052000000000000005, -0.1, 0.00038772000000000004
DataValue, 0.04, -0.1, 0.00029354
DataValue, 0.028, -0.1, 0.00020298
DataValue, 0.016, -0.1, 0.00011324000000000001
DataValue, 0.004, -0.1, 2.727E-05
DataValue, -0.008, -0.1, -5.5856E-05
DataValue, -0.02, -0.1, -0.00013304000000000001
DataValue, -0.032, -0.1, -0.00021012
DataValue, -0.044000000000000004, -0.1, -0.00028508
DataValue, -0.056, -0.1, -0.00035582
DataValue, -0.068, -0.1, -0.00042148
DataValue, -0.08, -0.1, -0.00048806
DataValue, -0.092, -0.1, -0.00054974000000000006
DataValue, -0.10400000000000001, -0.1, -0.00060384
DataValue, -0.116, -0.1, -0.00066036
DataValue, -0.128, -0.1, -0.00071494000000000006
DataValue, -0.14, -0.1, -0.00075862
DataValue, -0.152, -0.1, -0.00080392000000000007
DataValue, -0.164, -0.1, -0.00085262
DataValue, -0.17600000000000002, -0.1, -0.0008916000000000001
DataValue, -0.188, -0.1, -0.00092038
DataValue, -0.2, -0.1, -0.00095852
DataValue, -0.21200000000000002, -0.1, -0.00099306
DataValue, -0.224, -0.1, -0.0010129400000000002
DataValue, -0.23600000000000002, -0.1, -0.00103988
DataValue, -0.248, -0.1, -0.00107094
DataValue, -0.26, -0.1, -0.0010849400000000002
DataValue, -0.272, -0.1, -0.00109952
DataValue, -0.28400000000000003, -0.1, -0.0011264600000000001
DataValue, -0.29600000000000004, -0.1, -0.0010958
DataValue, -0.308, -0.1, -0.0011380000000000001
DataValue, -0.32, -0.1, -0.0011586
DataValue, -0.332, -0.1, -0.001152
DataValue, -0.34400000000000003, -0.1, -0.0011696
DataValue, -0.35600000000000004, -0.1, -0.0011888
DataValue, -0.368, -0.1, -0.0011848
DataValue, -0.38, -0.1, -0.0011852
DataValue, -0.392, -0.1, -0.0011976
DataValue, -0.404, -0.1, -0.0012088000000000001
DataValue, -0.41600000000000004, -0.1, -0.0012056
DataValue, -0.42800000000000005, -0.1, -0.0012008000000000001
DataValue, -0.44, -0.1, -0.0012098
DataValue, -0.452, -0.1, -0.0012184000000000001
DataValue, -0.464, -0.1, -0.001211
DataValue, -0.47600000000000003, -0.1, -0.0012044
DataValue, -0.48800000000000004, -0.1, -0.001215
DataValue, -0.5, -0.1, -0.0012112
DataValue, -0.5, -0.1, -0.0011958000000000001
DataValue, -0.48800000000000004, -0.1, -0.001161
DataValue, -0.47600000000000003, -0.1, -0.0011558
DataValue, -0.464, -0.1, -0.0011472000000000001
DataValue, -0.452, -0.1, -0.0011242000000000001
DataValue, -0.44, -0.1, -0.0011164
DataValue, -0.42800000000000005, -0.1, -0.0011276
DataValue, -0.41600000000000004, -0.1, -0.0011174
DataValue, -0.404, -0.1, -0.0011026
DataValue, -0.392, -0.1, -0.0011070000000000001
DataValue, -0.38, -0.1, -0.001112
DataValue, -0.368, -0.1, -0.0011034
DataValue, -0.35600000000000004, -0.1, -0.0010936000000000001
DataValue, -0.34400000000000003, -0.1, -0.0010922
DataValue, -0.332, -0.1, -0.0010926
DataValue, -0.32, -0.1, -0.0010806
DataValue, -0.308, -0.1, -0.0010636
DataValue, -0.29600000000000004, -0.1, -0.0010594
DataValue, -0.28400000000000003, -0.1, -0.001054
DataValue, -0.272, -0.1, -0.0010304000000000001
DataValue, -0.26, -0.1, -0.0010096
DataValue, -0.248, -0.1, -0.0010190000000000002
DataValue, -0.23600000000000002, -0.1, -0.00098694000000000017
DataValue, -0.224, -0.1, -0.00096346000000000008
DataValue, -0.21200000000000002, -0.1, -0.0009282
DataValue, -0.2, -0.1, -0.00089984000000000006
DataValue, -0.188, -0.1, -0.00087538
DataValue, -0.17600000000000002, -0.1, -0.0008367
DataValue, -0.164, -0.1, -0.00079752
DataValue, -0.152, -0.1, -0.00076438
DataValue, -0.14, -0.1, -0.00072092
DataValue, -0.128, -0.1, -0.00067140000000000006
DataValue, -0.116, -0.1, -0.00062706
DataValue, -0.10400000000000001, -0.1, -0.00057754000000000008
DataValue, -0.092, -0.1, -0.00051954000000000008
DataValue, -0.08, -0.1, -0.00046318000000000005
DataValue, -0.068, -0.1, -0.00040510000000000003
DataValue, -0.056, -0.1, -0.00033956000000000004
DataValue, -0.044000000000000004, -0.1, -0.0002725
DataValue, -0.032, -0.1, -0.00020376000000000001
DataValue, -0.02, -0.1, -0.00012972
DataValue, -0.008, -0.1, -5.4158E-05
DataValue, 0.004, -0.1, 2.6218000000000002E-05
DataValue, 0.016, -0.1, 0.000108632
DataValue, 0.028, -0.1, 0.00019834
DataValue, 0.04, -0.1, 0.00028826000000000004
DataValue, 0.052000000000000005, -0.1, 0.00037768000000000003
DataValue, 0.064, -0.1, 0.00047132
DataValue, 0.076, -0.1, 0.0005716
DataValue, 0.088000000000000009, -0.1, 0.00067134000000000009
DataValue, 0.1, -0.1, 0.00077174
DataValue, 0.1, -0.2, 0.00094126000000000008
DataValue, 0.088000000000000009, -0.2, 0.00082642
DataValue, 0.076, -0.2, 0.00070828
DataValue, 0.064, -0.2, 0.00059370000000000007
DataValue, 0.052000000000000005, -0.2, 0.00047896
DataValue, 0.04, -0.2, 0.0003644
DataValue, 0.028, -0.2, 0.0002531
DataValue, 0.016, -0.2, 0.00014344
DataValue, 0.004, -0.2, 3.4312E-05
DataValue, -0.008, -0.2, -7.1096E-05
DataValue, -0.02, -0.2, -0.00017344000000000002
DataValue, -0.032, -0.2, -0.00027578
DataValue, -0.044000000000000004, -0.2, -0.00037448
DataValue, -0.056, -0.2, -0.00047230000000000004
DataValue, -0.068, -0.2, -0.00056722
DataValue, -0.08, -0.2, -0.00065616
DataValue, -0.092, -0.2, -0.00074514
DataValue, -0.10400000000000001, -0.2, -0.00083308
DataValue, -0.116, -0.2, -0.00091188
DataValue, -0.128, -0.2, -0.00099074000000000015
DataValue, -0.14, -0.2, -0.00106752
DataValue, -0.152, -0.2, -0.0011389800000000002
DataValue, -0.164, -0.2, -0.0011964
DataValue, -0.17600000000000002, -0.2, -0.0012724
DataValue, -0.188, -0.2, -0.0013332
DataValue, -0.2, -0.2, -0.0013994
DataValue, -0.21200000000000002, -0.2, -0.0014628
DataValue, -0.224, -0.2, -0.001509
DataValue, -0.23600000000000002, -0.2, -0.0015592
DataValue, -0.248, -0.2, -0.0016118
DataValue, -0.26, -0.2, -0.0016606000000000001
DataValue, -0.272, -0.2, -0.0016952
DataValue, -0.28400000000000003, -0.2, -0.0017294
DataValue, -0.29600000000000004, -0.2, -0.0017792
DataValue, -0.308, -0.2, -0.0018098
DataValue, -0.32, -0.2, -0.0018284
DataValue, -0.332, -0.2, -0.0018672
DataValue, -0.34400000000000003, -0.2, -0.0019012
DataValue, -0.35600000000000004, -0.2, -0.0019122
DataValue, -0.368, -0.2, -0.0019286
DataValue, -0.38, -0.2, -0.0019584
DataValue, -0.392, -0.2, -0.001967
DataValue, -0.404, -0.2, -0.0019672
DataValue, -0.41600000000000004, -0.2, -0.0019976
DataValue, -0.42800000000000005, -0.2, -0.002009
DataValue, -0.44, -0.2, -0.0020044
DataValue, -0.452, -0.2, -0.0020232
DataValue, -0.464, -0.2, -0.0020378
DataValue, -0.47600000000000003, -0.2, -0.0020272
DataValue, -0.48800000000000004, -0.2, -0.0020352
DataValue, -0.5, -0.2, -0.002053
DataValue, -0.5, -0.2, -0.0020266
DataValue, -0.48800000000000004, -0.2, -0.0019590000000000002
DataValue, -0.47600000000000003, -0.2, -0.0019474
DataValue, -0.464, -0.2, -0.0019436
DataValue, -0.452, -0.2, -0.0019194000000000001
DataValue, -0.44, -0.2, -0.001905
DataValue, -0.42800000000000005, -0.2, -0.001916
DataValue, -0.41600000000000004, -0.2, -0.0018998
DataValue, -0.404, -0.2, -0.0018768
DataValue, -0.392, -0.2, -0.0018766
DataValue, -0.38, -0.2, -0.0018626
DataValue, -0.368, -0.2, -0.0018312
DataValue, -0.35600000000000004, -0.2, -0.001818
DataValue, -0.34400000000000003, -0.2, -0.0018066
DataValue, -0.332, -0.2, -0.0017702
DataValue, -0.32, -0.2, -0.0017444000000000001
DataValue, -0.308, -0.2, -0.0017294
DataValue, -0.29600000000000004, -0.2, -0.0016872
DataValue, -0.28400000000000003, -0.2, -0.0016514000000000001
DataValue, -0.272, -0.2, -0.0016252
DataValue, -0.26, -0.2, -0.0015814
DataValue, -0.248, -0.2, -0.001533
DataValue, -0.23600000000000002, -0.2, -0.0014952000000000001
DataValue, -0.224, -0.2, -0.0014498
DataValue, -0.21200000000000002, -0.2, -0.0013912
DataValue, -0.2, -0.2, -0.0013412
DataValue, -0.188, -0.2, -0.0012894
DataValue, -0.17600000000000002, -0.2, -0.0012236
DataValue, -0.164, -0.2, -0.001161
DataValue, -0.152, -0.2, -0.0011016
DataValue, -0.14, -0.2, -0.0010268
DataValue, -0.128, -0.2, -0.00096848000000000008
DataValue, -0.116, -0.2, -0.00088368000000000008
DataValue, -0.10400000000000001, -0.2, -0.00080142000000000006
DataValue, -0.092, -0.2, -0.00072224000000000008
DataValue, -0.08, -0.2, -0.00063742000000000009
DataValue, -0.068, -0.2, -0.0005477
DataValue, -0.056, -0.2, -0.00045844
DataValue, -0.044000000000000004, -0.2, -0.00036618
DataValue, -0.032, -0.2, -0.00026902
DataValue, -0.02, -0.2, -0.00017018
DataValue, -0.008, -0.2, -7.022E-05
DataValue, 0.004, -0.2, 3.3962000000000004E-05
DataValue, 0.016, -0.2, 0.00014186
DataValue, 0.028, -0.2, 0.00024972000000000004
DataValue, 0.04, -0.2, 0.00035872000000000003
DataValue, 0.052000000000000005, -0.2, 0.00047008000000000005
DataValue, 0.064, -0.2, 0.0005852
DataValue, 0.076, -0.2, 0.00070088000000000008
DataValue, 0.088000000000000009, -0.2, 0.00081750000000000008
DataValue, 0.1, -0.2, 0.00093554
DataValue, 0.1, -0.3, 0.0010254
DataValue, 0.088000000000000009, -0.3, 0.00090076
DataValue, 0.076, -0.3, 0.00077726
DataValue, 0.064, -0.3, 0.00065188000000000008
DataValue, 0.052000000000000005, -0.3, 0.0005278
DataValue, 0.04, -0.3, 0.00040508000000000005
DataValue, 0.028, -0.3, 0.0002819
DataValue, 0.016, -0.3, 0.00015988000000000002
DataValue, 0.004, -0.3, 3.8742E-05
DataValue, -0.008, -0.3, -8.0518E-05
DataValue, -0.02, -0.3, -0.00019832
DataValue, -0.032, -0.3, -0.00031622000000000003
DataValue, -0.044000000000000004, -0.3, -0.00043314000000000004
DataValue, -0.056, -0.3, -0.00054748
DataValue, -0.068, -0.3, -0.00066026000000000008
DataValue, -0.08, -0.3, -0.00077328
DataValue, -0.092, -0.3, -0.0008823
DataValue, -0.10400000000000001, -0.3, -0.00098926
DataValue, -0.116, -0.3, -0.00109742
DataValue, -0.128, -0.3, -0.0011902
DataValue, -0.14, -0.3, -0.0012992
DataValue, -0.152, -0.3, -0.0014004
DataValue, -0.164, -0.3, -0.0014952000000000001
DataValue, -0.17600000000000002, -0.3, -0.001591
DataValue, -0.188, -0.3, -0.0016870000000000001
DataValue, -0.2, -0.3, -0.0017718
DataValue, -0.21200000000000002, -0.3, -0.0018552
DataValue, -0.224, -0.3, -0.0019422
DataValue, -0.23600000000000002, -0.3, -0.0020266
DataValue, -0.248, -0.3, -0.0020996
DataValue, -0.26, -0.3, -0.0021688000000000002
DataValue, -0.272, -0.3, -0.002244
DataValue, -0.28400000000000003, -0.3, -0.0023164
DataValue, -0.29600000000000004, -0.3, -0.0023736
DataValue, -0.308, -0.3, -0.0024272
DataValue, -0.32, -0.3, -0.0024962
DataValue, -0.332, -0.3, -0.0025542
DataValue, -0.34400000000000003, -0.3, -0.0025946
DataValue, -0.35600000000000004, -0.3, -0.0026432
DataValue, -0.368, -0.3, -0.0026994000000000002
DataValue, -0.38, -0.3, -0.0027388
DataValue, -0.392, -0.3, -0.002769
DataValue, -0.404, -0.3, -0.002808
DataValue, -0.41600000000000004, -0.3, -0.0028522
DataValue, -0.42800000000000005, -0.3, -0.0028814
DataValue, -0.44, -0.3, -0.0028976
DataValue, -0.452, -0.3, -0.002926
DataValue, -0.464, -0.3, -0.002964
DataValue, -0.47600000000000003, -0.3, -0.0029786
DataValue, -0.48800000000000004, -0.3, -0.0029816
DataValue, -0.5, -0.3, -0.0030108
DataValue, -0.5, -0.3, -0.0029986
DataValue, -0.48800000000000004, -0.3, -0.0029286
DataValue, -0.47600000000000003, -0.3, -0.002879
DataValue, -0.464, -0.3, -0.0028628
DataValue, -0.452, -0.3, -0.0028232
DataValue, -0.44, -0.3, -0.0027914
DataValue, -0.42800000000000005, -0.3, -0.0027784
DataValue, -0.41600000000000004, -0.3, -0.0027436
DataValue, -0.404, -0.3, -0.0026996
DataValue, -0.392, -0.3, -0.0026766
DataValue, -0.38, -0.3, -0.0026426
DataValue, -0.368, -0.3, -0.0025896
DataValue, -0.35600000000000004, -0.3, -0.0025484
DataValue, -0.34400000000000003, -0.3, -0.0025144
DataValue, -0.332, -0.3, -0.0024586
DataValue, -0.32, -0.3, -0.0024024
DataValue, -0.308, -0.3, -0.002368
DataValue, -0.29600000000000004, -0.3, -0.0022992
DataValue, -0.28400000000000003, -0.3, -0.0022298
DataValue, -0.272, -0.3, -0.0021780000000000002
DataValue, -0.26, -0.3, -0.00211
DataValue, -0.248, -0.3, -0.0020326
DataValue, -0.23600000000000002, -0.3, -0.001962
DataValue, -0.224, -0.3, -0.0018902
DataValue, -0.21200000000000002, -0.3, -0.0018096
DataValue, -0.2, -0.3, -0.0017234
DataValue, -0.188, -0.3, -0.0016408
DataValue, -0.17600000000000002, -0.3, -0.0015596
DataValue, -0.164, -0.3, -0.0014628
DataValue, -0.152, -0.3, -0.001368
DataValue, -0.14, -0.3, -0.0012768
DataValue, -0.128, -0.3, -0.0011778000000000001
DataValue, -0.116, -0.3, -0.0010742
DataValue, -0.10400000000000001, -0.3, -0.0009793
DataValue, -0.092, -0.3, -0.00086974
DataValue, -0.08, -0.3, -0.0007602
DataValue, -0.068, -0.3, -0.00065122
DataValue, -0.056, -0.3, -0.00054066
DataValue, -0.044000000000000004, -0.3, -0.00042748000000000005
DataValue, -0.032, -0.3, -0.00031266000000000003
DataValue, -0.02, -0.3, -0.00019700000000000002
DataValue, -0.008, -0.3, -7.9588E-05
DataValue, 0.004, -0.3, 3.8610000000000005E-05
DataValue, 0.016, -0.3, 0.0001595
DataValue, 0.028, -0.3, 0.00027972
DataValue, 0.04, -0.3, 0.00040234
DataValue, 0.052000000000000005, -0.3, 0.00052504000000000006
DataValue, 0.064, -0.3, 0.00064802
DataValue, 0.076, -0.3, 0.00077306
DataValue, 0.088000000000000009, -0.3, 0.00089888
DataValue, 0.1, -0.3, 0.00102374
DataValue, 0.1, -0.4, 0.0010576000000000001
DataValue, 0.088000000000000009, -0.4, 0.00092972000000000009
DataValue, 0.076, -0.4, 0.00080332
DataValue, 0.064, -0.4, 0.00067586
DataValue, 0.052000000000000005, -0.4, 0.00054804000000000007
DataValue, 0.04, -0.4, 0.00042138
DataValue, 0.028, -0.4, 0.0002945
DataValue, 0.016, -0.4, 0.00016738000000000001
DataValue, 0.004, -0.4, 4.079E-05
DataValue, -0.008, -0.4, -8.474E-05
DataValue, -0.02, -0.4, -0.00021054
DataValue, -0.032, -0.4, -0.00033542
DataValue, -0.044000000000000004, -0.4, -0.00045998
DataValue, -0.056, -0.4, -0.00058434
DataValue, -0.068, -0.4, -0.00070716000000000008
DataValue, -0.08, -0.4, -0.00082952
DataValue, -0.092, -0.4, -0.00095196000000000007
DataValue, -0.10400000000000001, -0.4, -0.00107228
DataValue, -0.116, -0.4, -0.0011892
DataValue, -0.128, -0.4, -0.001309
DataValue, -0.14, -0.4, -0.0014264
DataValue, -0.152, -0.4, -0.0015446000000000001
DataValue, -0.164, -0.4, -0.0016588
DataValue, -0.17600000000000002, -0.4, -0.0017708
DataValue, -0.188, -0.4, -0.0018852
DataValue, -0.2, -0.4, -0.0019968
DataValue, -0.21200000000000002, -0.4, -0.0021024
DataValue, -0.224, -0.4, -0.0022104
DataValue, -0.23600000000000002, -0.4, -0.0023178
DataValue, -0.248, -0.4, -0.002417
DataValue, -0.26, -0.4, -0.002517
DataValue, -0.272, -0.4, -0.0026196
DataValue, -0.28400000000000003, -0.4, -0.0027140000000000003
DataValue, -0.29600000000000004, -0.4, -0.0028016
DataValue, -0.308, -0.4, -0.0028974
DataValue, -0.32, -0.4, -0.0029824
DataValue, -0.332, -0.4, -0.0030642
DataValue, -0.34400000000000003, -0.4, -0.0031468
DataValue, -0.35600000000000004, -0.4, -0.0032300000000000002
DataValue, -0.368, -0.4, -0.0033062
DataValue, -0.38, -0.4, -0.0033716
DataValue, -0.392, -0.4, -0.0034406000000000003
DataValue, -0.404, -0.4, -0.0035168
DataValue, -0.41600000000000004, -0.4, -0.0035754000000000003
DataValue, -0.42800000000000005, -0.4, -0.0036262
DataValue, -0.44, -0.4, -0.0036898
DataValue, -0.452, -0.4, -0.0037512
DataValue, -0.464, -0.4, -0.0037876
DataValue, -0.47600000000000003, -0.4, -0.0038308
DataValue, -0.48800000000000004, -0.4, -0.0038868
DataValue, -0.5, -0.4, -0.003933
DataValue, -0.5, -0.4, -0.0039108
DataValue, -0.48800000000000004, -0.4, -0.0038088
DataValue, -0.47600000000000003, -0.4, -0.0037528
DataValue, -0.464, -0.4, -0.0037128
DataValue, -0.452, -0.4, -0.0036504000000000003
DataValue, -0.44, -0.4, -0.0036008
DataValue, -0.42800000000000005, -0.4, -0.0035504
DataValue, -0.41600000000000004, -0.4, -0.0034934000000000002
DataValue, -0.404, -0.4, -0.0034268000000000002
DataValue, -0.392, -0.4, -0.0033618
DataValue, -0.38, -0.4, -0.0033036
DataValue, -0.368, -0.4, -0.0032352
DataValue, -0.35600000000000004, -0.4, -0.0031542000000000002
DataValue, -0.34400000000000003, -0.4, -0.0030818
DataValue, -0.332, -0.4, -0.0030124
DataValue, -0.32, -0.4, -0.002927
DataValue, -0.308, -0.4, -0.0028382
DataValue, -0.29600000000000004, -0.4, -0.0027568000000000002
DataValue, -0.28400000000000003, -0.4, -0.0026706
DataValue, -0.272, -0.4, -0.002575
DataValue, -0.26, -0.4, -0.0024784
DataValue, -0.248, -0.4, -0.0023842
DataValue, -0.23600000000000002, -0.4, -0.0022868
DataValue, -0.224, -0.4, -0.0021828
DataValue, -0.21200000000000002, -0.4, -0.0020772
DataValue, -0.2, -0.4, -0.0019734
DataValue, -0.188, -0.4, -0.0018672
DataValue, -0.17600000000000002, -0.4, -0.0017548
DataValue, -0.164, -0.4, -0.001643
DataValue, -0.152, -0.4, -0.0015324
DataValue, -0.14, -0.4, -0.0014178
DataValue, -0.128, -0.4, -0.0013004
DataValue, -0.116, -0.4, -0.0011834
DataValue, -0.10400000000000001, -0.4, -0.001066
DataValue, -0.092, -0.4, -0.00094946000000000006
DataValue, -0.08, -0.4, -0.00082672000000000008
DataValue, -0.068, -0.4, -0.00070418
DataValue, -0.056, -0.4, -0.00058196000000000007
DataValue, -0.044000000000000004, -0.4, -0.00045912000000000004
DataValue, -0.032, -0.4, -0.00033478
DataValue, -0.02, -0.4, -0.00020966000000000002
DataValue, -0.008, -0.4, -8.4738E-05
DataValue, 0.004, -0.4, 4.0726E-05
DataValue, 0.016, -0.4, 0.00016790000000000002
DataValue, 0.028, -0.4, 0.00029368
DataValue, 0.04, -0.4, 0.00042072
DataValue, 0.052000000000000005, -0.4, 0.0005483
DataValue, 0.064, -0.4, 0.0006755
DataValue, 0.076, -0.4, 0.0008028
DataValue, 0.088000000000000009, -0.4, 0.00093062000000000006
DataValue, 0.1, -0.4, 0.00105846
