
SetupTitle, (b1)Benchmark Transient response
DataValue, 0.58775, 0.000490501755849, -5.4306754464000007E-05, 0.58775, 0.58775
DataValue, 0.58825, 0.000513627659529, -5.4297834140000004E-05, 0.58825, 0.58825
DataValue, 0.58875, 0.000504958094098, -5.4364416428E-05, 0.58875, 0.58875
DataValue, 0.58925, 0.000504027702846, -5.4607717175000004E-05, 0.58925, 0.58925
DataValue, 0.58975, 0.000523354508914, -5.4692027334000004E-05, 0.58975, 0.58975
DataValue, 0.59025, 0.00050474662566600006, -5.4739524785000007E-05, 0.59025, 0.59025
DataValue, 0.59075, 0.000545521907043, -5.4625346820000005E-05, 0.59075, 0.59075
DataValue, 0.59125, 0.00047814581194, -5.4684714996E-05, 0.59125, 0.59125
DataValue, 0.59175, 0.000357173383236, -5.4711519624E-05, 0.59175, 0.59175
DataValue, 0.59225, 0.00048477840027800004, -5.4879736126000007E-05, 0.59225, 0.59225
DataValue, 0.59275, 0.00055899145081600009, -5.4645202908E-05, 0.59275, 0.59275
DataValue, 0.59325, 0.00062069355044500009, -5.4516945966E-05, 0.59325, 0.59325
DataValue, 0.59375, 0.00058870064094700006, -5.4511157941000007E-05, 0.59375, 0.59375
DataValue, 0.59425000000000006, 0.00048804184189100004, -5.4361185903E-05, 0.59425000000000006, 0.59425000000000006
DataValue, 0.59475, 0.000536281382665, -5.4514192016000004E-05, 0.59475, 0.59475
DataValue, 0.59525000000000006, 0.00062490848358700006, -5.4554584494000007E-05, 0.59525000000000006, 0.59525000000000006
DataValue, 0.59575, 0.000634889118373, -5.4469419410000006E-05, 0.59575, 0.59575
DataValue, 0.59625000000000006, 0.00060353759909000007, -5.4655381973000008E-05, 0.59625000000000006, 0.59625000000000006
DataValue, 0.59675, 0.00050948321586500006, -5.4570566135000005E-05, 0.59675, 0.59675
DataValue, 0.59725000000000006, 0.00054543733131100008, -5.4363856179000006E-05, 0.59725000000000006, 0.59725000000000006
DataValue, 0.59775, 0.00060113408835600006, -5.4449315940000005E-05, 0.59775, 0.59775
DataValue, 0.59825000000000006, 0.000562367669772, -5.4441428802000007E-05, 0.59825000000000006, 0.59825000000000006
DataValue, 0.59875, 0.000529832032043, -5.4629403166E-05, 0.59875, 0.59875
DataValue, 0.59925000000000006, 0.00048277663881900006, -5.4540869314000006E-05, 0.59925000000000006, 0.59925000000000006
DataValue, 0.59975, 0.00059949181741100006, -5.4397274653000004E-05, 0.59975, 0.59975
DataValue, 0.60025000000000006, 0.00064464414026600008, -5.4452964832000007E-05, 0.60025000000000006, 0.60025000000000006
DataValue, 0.60075, 0.00042547279736000006, -5.4464846471E-05, 0.60075, 0.60075
DataValue, 0.60125000000000006, 0.00035511524765800004, -5.4392367019000007E-05, 0.60125000000000006, 0.60125000000000006
DataValue, 0.60175, 0.00041465344838800003, -5.4242158512000008E-05, 0.60175, 0.60175
DataValue, 0.60225000000000006, 0.00034517692984100003, -5.4246658692000007E-05, 0.60225000000000006, 0.60225000000000006
DataValue, 0.60275, 0.00039248607936300005, -5.4397092754000004E-05, 0.60275, 0.60275
DataValue, 0.60325000000000006, 0.000464140553959, -5.4348281992000004E-05, 0.60325000000000006, 0.60325000000000006
DataValue, 0.60375, 0.00036049319896800004, -5.4357969930000006E-05, 0.60375, 0.60375
DataValue, 0.60425000000000006, 0.00041826223605300004, -5.4277657910000007E-05, 0.60425000000000006, 0.60425000000000006
DataValue, 0.60475, 0.000382625323255, -5.4542113503E-05, 0.60475, 0.60475
DataValue, 0.60525000000000007, 0.000504027702846, -5.44292634E-05, 0.60525000000000007, 0.60525000000000007
DataValue, 0.60575, 0.00058361166156800008, -5.4554373492E-05, 0.60575, 0.60575
DataValue, 0.60625000000000007, 0.00066020007943700006, -5.4391148296000007E-05, 0.60625000000000007, 0.60625000000000007
DataValue, 0.60675, 0.00053329986985800007, -5.4358417401000004E-05, 0.60675, 0.60675
DataValue, 0.60725000000000007, 0.00061986886430500006, -5.4424202972000006E-05, 0.60725000000000007, 0.60725000000000007
DataValue, 0.60775, 0.000561599386856, -5.4266347433000005E-05, 0.60775, 0.60775
DataValue, 0.60825000000000007, 0.000562931527384, -5.4231768445000005E-05, 0.60825000000000007, 0.60825000000000007
DataValue, 0.60875, 0.00047128062578800006, -5.4350613937000006E-05, 0.60875, 0.60875
DataValue, 0.60925000000000007, 0.000554931582883, -5.4389067373000005E-05, 0.60925000000000007, 0.60925000000000007
DataValue, 0.60975, 0.000548616168089, -5.4320444178000006E-05, 0.60975, 0.60975
DataValue, 0.61025000000000007, 0.000568422256038, -5.4384268878000004E-05, 0.61025000000000007, 0.61025000000000007
DataValue, 0.61075, 0.00059106893604600008, -5.4222527979E-05, 0.61075, 0.61075
DataValue, 0.61125000000000007, 0.00057387072593, -5.450768731E-05, 0.61125000000000007, 0.61125000000000007
DataValue, 0.61175, 0.00047913260641500004, -5.4503034335E-05, 0.61175, 0.61175
DataValue, 0.61225000000000007, 0.000498128181789, -5.4445023125000007E-05, 0.61225000000000007, 0.61225000000000007
DataValue, 0.61275, 0.00051423383411, -5.4513588111E-05, 0.61275, 0.61275
DataValue, 0.61325000000000007, 0.000652601826005, -5.4456279031E-05, 0.61325000000000007, 0.61325000000000007
DataValue, 0.61375, 0.00066243443870900006, -5.4268206441000006E-05, 0.61375, 0.61375
DataValue, 0.61425000000000007, 0.000481240072986, -5.4349777201000007E-05, 0.61425000000000007, 0.61425000000000007
DataValue, 0.61475, 0.000534378283191, -5.4319407354000005E-05, 0.61475, 0.61475
DataValue, 0.61525000000000007, 0.000597532372922, -5.4210180679000005E-05, 0.61525000000000007, 0.61525000000000007
DataValue, 0.61575, 0.00057973503135100009, -5.4086438467E-05, 0.61575, 0.61575
DataValue, 0.61625000000000008, 0.000596355239395, -5.4001287936E-05, 0.61625000000000008, 0.61625000000000008
DataValue, 0.61675, 0.000655808893498, -5.4052477935000004E-05, 0.61675, 0.61675
DataValue, 0.61725000000000008, 0.00064837274840100006, -5.402048555E-05, 0.61725000000000008, 0.61725000000000008
DataValue, 0.61775, 0.000712351524271, -5.4325544625000005E-05, 0.61775, 0.61775
DataValue, 0.61825000000000008, 0.0006046442431400001, -5.4412372265E-05, 0.61825000000000008, 0.61825000000000008
DataValue, 0.61875, 0.000675882853102, -5.4331572755E-05, 0.61875, 0.61875
DataValue, 0.61925000000000008, 0.0006694969488310001, -5.4443902627000006E-05, 0.61925000000000008, 0.61925000000000008
DataValue, 0.61975, 0.00061226362595300009, -5.4399439250000005E-05, 0.61975, 0.61975
DataValue, 0.62025000000000008, 0.00050982856191700006, -5.4308642575000007E-05, 0.62025000000000008, 0.62025000000000008
DataValue, 0.62075, 0.000600823957939, -5.4462623666E-05, 0.62075, 0.62075
DataValue, 0.62125000000000008, 0.000603544700425, -5.4468218877E-05, 0.62125000000000008, 0.62125000000000008
DataValue, 0.62175, 0.000605645123869, -5.4551914218E-05, 0.62175, 0.62175
DataValue, 0.62225000000000008, 0.00063415605109200007, -5.4547370382000004E-05, 0.62225000000000008, 0.62225000000000008
DataValue, 0.62275, 0.00057411036687000005, -5.4562064179E-05, 0.62275, 0.62275
DataValue, 0.62325000000000008, 0.00055766635341600009, -5.4240088502E-05, 0.62325000000000008, 0.62325000000000008
DataValue, 0.62375, 0.000566836388316, -5.4291540437E-05, 0.62375, 0.62375
DataValue, 0.62425000000000008, 0.000632894400042, -5.4290801927E-05, 0.62425000000000008, 0.62425000000000008
DataValue, 0.62475, 0.00067878683330500011, -5.4404878028000007E-05, 0.62475, 0.62475
DataValue, 0.62525000000000008, 0.00065587938297500007, -5.4389485740000005E-05, 0.62525000000000008, 0.62525000000000008
DataValue, 0.62575, 0.0006181561038830001, -5.4437416111000007E-05, 0.62575, 0.62575
DataValue, 0.62625000000000008, 0.00055815267842300009, -5.4238786106E-05, 0.62625000000000008, 0.62625000000000008
DataValue, 0.62675, 0.000504739582539, -5.4400476074000006E-05, 0.62675, 0.62675
DataValue, 0.62725000000000009, 0.000483650655951, -5.4343385273000004E-05, 0.62725000000000009, 0.62725000000000009
DataValue, 0.62775, 0.000609253940638, -5.42483358E-05, 0.62775, 0.62775
DataValue, 0.62825000000000009, 0.000642480270471, -5.4503801948000007E-05, 0.62825000000000009, 0.62825000000000009
DataValue, 0.62875, 0.00048439778038300005, -5.4226231441000004E-05, 0.62875, 0.62875
DataValue, 0.62925000000000009, 0.000518321932759, -5.4439231462E-05, 0.62925000000000009, 0.62925000000000009
DataValue, 0.62975, 0.000574984354898, -5.4412303143E-05, 0.62975, 0.62975
DataValue, 0.63025000000000009, 0.00059906183742, -5.4376356275E-05, 0.63025000000000009, 0.63025000000000009
DataValue, 0.63075, 0.00056558882352, -5.4377753258000006E-05, 0.63075, 0.63075
DataValue, 0.63125000000000009, 0.00043506574002100004, -5.4339121561000004E-05, 0.63125000000000009, 0.63125000000000009
DataValue, 0.63175, 0.00038323851185900006, -5.4473406635E-05, 0.63175, 0.63175
DataValue, 0.63225000000000009, 0.000439160881797, -5.4036201618E-05, 0.63225000000000009, 0.63225000000000009
DataValue, 0.63275, 0.00039129488868600004, -5.4412961617000004E-05, 0.63275, 0.63275
DataValue, 0.63325000000000009, 0.00050439423648600008, -5.4441399698E-05, 0.63325000000000009, 0.63325000000000009
DataValue, 0.63375, 0.00042184989433700004, -5.432765829E-05, 0.63375, 0.63375
DataValue, 0.63425000000000009, 0.000488901743665, -5.4358850321000004E-05, 0.63425000000000009, 0.63425000000000009
DataValue, 0.63475, 0.000532651436515, -5.4366428230000004E-05, 0.63475, 0.63475
DataValue, 0.63525000000000009, 0.000511936028488, -5.4512092902000006E-05, 0.63525000000000009, 0.63525000000000009
DataValue, 0.63575, 0.00053655623924000009, -5.4578871641000004E-05, 0.63575, 0.63575
DataValue, 0.63625000000000009, 0.000597426609602, -5.4245610954000003E-05, 0.63625000000000009, 0.63625000000000009
DataValue, 0.63675, 0.000584957946558, -5.4363059462E-05, 0.63675, 0.63675
DataValue, 0.63725000000000009, 0.00055867427727200006, -5.4445372371000006E-05, 0.63725000000000009, 0.63725000000000009
DataValue, 0.63775, 0.000508242694195, -5.4373183957000006E-05, 0.63775, 0.63775
DataValue, 0.6382500000000001, 0.00057191128144, -5.4144340538E-05, 0.6382500000000001, 0.6382500000000001
DataValue, 0.63875, 0.000573504192289, -5.4125084716000004E-05, 0.63875, 0.63875
DataValue, 0.63925, 0.000466233934276, -5.4104406445000007E-05, 0.63925, 0.63925
DataValue, 0.63975, 0.00051118189003300008, -5.4385291151000006E-05, 0.63975, 0.63975
DataValue, 0.64025, 0.000513430335559, -5.4319407354000005E-05, 0.64025, 0.64025
DataValue, 0.64075, 0.000500031223055, -5.4188411013000005E-05, 0.64075, 0.64075
DataValue, 0.64125, 0.000581553555094, -5.4004576668000007E-05, 0.64125, 0.64125
DataValue, 0.64175, 0.000509504345246, -5.4018793890000008E-05, 0.64175, 0.64175
DataValue, 0.64225, 0.00040618825005400006, -5.4067746532000005E-05, 0.64225, 0.64225
DataValue, 0.64275, 0.00046448592911500005, -5.4174091929E-05, 0.64275, 0.64275
DataValue, 0.64325, 0.000541003828403, -5.4162403103E-05, 0.64325, 0.64325
DataValue, 0.64375, 0.00041550630703600003, -5.4244213970000007E-05, 0.64375, 0.64375
DataValue, 0.64425, 0.000566328875721, -5.4167394410000006E-05, 0.64425, 0.64425
DataValue, 0.64475, 0.000550885742996, -5.4076666856E-05, 0.64475, 0.64475
DataValue, 0.64525, 0.000642346334644, -5.3963944083000007E-05, 0.64525, 0.64525
DataValue, 0.64575, 0.000591978197917, -5.4237989389000004E-05, 0.64575, 0.64575
DataValue, 0.64625, 0.000577620521653, -5.4266121879000007E-05, 0.64625, 0.64625
DataValue, 0.64675, 0.000589222239796, -5.4308125982E-05, 0.64675, 0.64675
DataValue, 0.64725, 0.00054725579684600006, -5.4426454881000004E-05, 0.64725, 0.64725
DataValue, 0.64775, 0.00060878164367800009, -5.4128988268E-05, 0.64775, 0.64775
DataValue, 0.64825, 0.00067641149507800011, -5.3929896239000005E-05, 0.64825, 0.64825
DataValue, 0.64875, 0.000578917388339, -5.3863412177000006E-05, 0.64875, 0.64875
DataValue, 0.64925, 0.00053147436119600007, -5.3874220612E-05, 0.64925, 0.64925
DataValue, 0.64975, 0.000659079349134, -5.3846717492E-05, 0.64975, 0.64975
DataValue, 0.65025, 0.00050535984337300006, -5.3834359278E-05, 0.65025, 0.65025
DataValue, 0.65075, 0.00045490005868500005, -5.3920026403000004E-05, 0.65075, 0.65075
DataValue, 0.65125, 0.00050323829054800008, -5.3892286815000005E-05, 0.65125, 0.65125
DataValue, 0.65175, 0.00049351848429100007, -5.3902283980000004E-05, 0.65175, 0.65175
DataValue, 0.65225, 0.000508729019202, -5.3823438066E-05, 0.65225, 0.65225
DataValue, 0.65275, 0.000549927179236, -5.3889547416000006E-05, 0.65275, 0.65275
DataValue, 0.65325, 0.00055243639508300007, -5.3993488109000006E-05, 0.65325, 0.65325
DataValue, 0.65375, 0.00054189900402, -5.3835618019000005E-05, 0.65375, 0.65375
DataValue, 0.65425, 0.000498424167745, -5.3906325775E-05, 0.65425, 0.65425
DataValue, 0.65475, 0.00051118893316, -5.3709623899000005E-05, 0.65475, 0.65475
DataValue, 0.65525, 0.00059370504459400008, -5.3867956012000003E-05, 0.65525, 0.65525
DataValue, 0.65575, 0.00057683105114800009, -5.4014013585E-05, 0.65575, 0.65575
DataValue, 0.65625, 0.000502660288475, -5.4117132095E-05, 0.65625, 0.65625
DataValue, 0.65675000000000006, 0.000530825869646, -5.3903822845000004E-05, 0.65675000000000006, 0.65675000000000006
DataValue, 0.65725, 0.000656224729028, -5.4105665185E-05, 0.65725, 0.65725
DataValue, 0.65775000000000006, 0.000638554280158, -5.4175994592E-05, 0.65775000000000006, 0.65775000000000006
DataValue, 0.65825, 0.00055226020049300008, -5.3865020163000006E-05, 0.65825, 0.65825
DataValue, 0.65875000000000006, 0.000602247775532, -5.3788608056E-05, 0.65875000000000006, 0.65875000000000006
DataValue, 0.65925, 0.00059765920741500006, -5.4065298173E-05, 0.65925, 0.65925
DataValue, 0.65975000000000006, 0.0005991393700240001, -5.4001793615000004E-05, 0.65975000000000006, 0.65975000000000006
DataValue, 0.66025, 0.00050020037451800007, -5.433428305E-05, 0.66025, 0.66025
DataValue, 0.66075000000000006, 0.0005588082131, -5.4325810197000004E-05, 0.66075000000000006, 0.66075000000000006
DataValue, 0.66125, 0.000518998596817, -5.4208823713000003E-05, 0.66125, 0.66125
DataValue, 0.66175000000000006, 0.00049150263657800005, -5.4262654885000005E-05, 0.66175000000000006, 0.66175000000000006
DataValue, 0.66225, 0.00040155038004700003, -5.4301148339000006E-05, 0.66225, 0.66225
DataValue, 0.66275000000000006, 0.000466522935312, -5.4361982620000006E-05, 0.66275000000000006, 0.66275000000000006
DataValue, 0.66325, 0.000439076306066, -5.4325726524000004E-05, 0.66325, 0.66325
DataValue, 0.66375000000000006, 0.00041509044240200003, -5.4266289226000007E-05, 0.66375000000000006, 0.66375000000000006
DataValue, 0.66425, 0.00036922621075100004, -5.4286661907E-05, 0.66425, 0.66425
DataValue, 0.66475000000000006, 0.000381652615033, -5.4529908084E-05, 0.66475000000000006, 0.66475000000000006
DataValue, 0.66525, 0.000500151072629, -5.4676729633000004E-05, 0.66525, 0.66525
DataValue, 0.66575000000000006, 0.000453913264209, -5.4435666243E-05, 0.66575000000000006, 0.66575000000000006
DataValue, 0.66625, 0.000510117562953, -5.4430034652000005E-05, 0.66625, 0.66625
DataValue, 0.66675000000000006, 0.00049046648200600006, -5.4607913626E-05, 0.66675000000000006, 0.66675000000000006
DataValue, 0.66725, 0.00062344945035900008, -5.4610442021E-05, 0.66725, 0.66725
DataValue, 0.66775000000000007, 0.00061119225574700006, -5.4429237935000007E-05, 0.66775000000000007, 0.66775000000000007
DataValue, 0.66825, 0.00059141428209800008, -5.4495467339000004E-05, 0.66825, 0.66825
DataValue, 0.66875000000000007, 0.00055411393987, -5.4249121604000004E-05, 0.66875000000000007, 0.66875000000000007
DataValue, 0.66925, 0.000527083175257, -5.4490548791000004E-05, 0.66925, 0.66925
DataValue, 0.66975000000000007, 0.0005829068250020001, -5.4480773542000006E-05, 0.66975000000000007, 0.66975000000000007
DataValue, 0.67025, 0.00052893691463400008, -5.4509029724000004E-05, 0.67025, 0.67025
DataValue, 0.67075000000000007, 0.000561303342693, -5.4551048379000004E-05, 0.67075000000000007, 0.67075000000000007
DataValue, 0.67125, 0.00048384800902600005, -5.4425894632000007E-05, 0.67125, 0.67125
DataValue, 0.67175000000000007, 0.000532736012246, -5.4462052503E-05, 0.67175000000000007, 0.67175000000000007
DataValue, 0.67225, 0.00047944273683200005, -5.4598571296000004E-05, 0.67225, 0.67225
DataValue, 0.67275000000000007, 0.000513077888172, -5.4467083828E-05, 0.67275000000000007, 0.67275000000000007
DataValue, 0.67325, 0.000520894653164, -5.4526452004000004E-05, 0.67325, 0.67325
DataValue, 0.67375000000000007, 0.000503576593474, -5.4528325563000004E-05, 0.67375000000000007, 0.67375000000000007
DataValue, 0.67425, 0.00055486109340600008, -5.4661588365E-05, 0.67425, 0.67425
DataValue, 0.67475000000000007, 0.00042483845027200005, -5.4418484069000006E-05, 0.67475000000000007, 0.67475000000000007
DataValue, 0.67525, 0.00048380572116000006, -5.4291864217000005E-05, 0.67525, 0.67525
DataValue, 0.67575000000000007, 0.000403474608902, -5.4170752264000005E-05, 0.67575000000000007, 0.67575000000000007
DataValue, 0.67625, 0.000395749520976, -5.4056323279000004E-05, 0.67625, 0.67625
DataValue, 0.67675000000000007, 0.00044654763769400003, -5.412554674E-05, 0.67675000000000007, 0.67675000000000007
DataValue, 0.67725, 0.00047641893615900003, -5.4088832258000005E-05, 0.67725, 0.67725
DataValue, 0.67775000000000007, 0.00050790433306200007, -5.421226524E-05, 0.67775000000000007, 0.67775000000000007
DataValue, 0.67825, 0.00054053863277700009, -5.4258067394E-05, 0.67825, 0.67825
DataValue, 0.67875000000000008, 0.000524143979419, -5.4036161600000006E-05, 0.67875000000000008, 0.67875000000000008
DataValue, 0.67925, 0.000446188176284, -5.4123451264000007E-05, 0.67925, 0.67925
DataValue, 0.67975000000000008, 0.00032570207258700003, -5.4197735153E-05, 0.67975000000000008, 0.67975000000000008
DataValue, 0.68025, 0.000385134568205, -5.424808478E-05, 0.68025, 0.68025
DataValue, 0.68075000000000008, 0.000383485225029, -5.4264681239000006E-05, 0.68075000000000008, 0.68075000000000008
DataValue, 0.68125, 0.00039912571082800004, -5.4233321862000005E-05, 0.68125, 0.68125
DataValue, 0.68175000000000008, 0.000428870145697, -5.394976688E-05, 0.68175000000000008, 0.68175000000000008
DataValue, 0.68225, 0.000350160175003, -5.4076583183E-05, 0.68225, 0.68225
DataValue, 0.68275000000000008, 0.00032212852966, -5.4207899666E-05, 0.68275000000000008, 0.68275000000000008
DataValue, 0.68325, 0.00039743407978700004, -5.4063733842000005E-05, 0.68325, 0.68325
DataValue, 0.68375000000000008, 0.00037571784923800004, -5.4227377404000007E-05, 0.68375000000000008, 0.68375000000000008
DataValue, 0.68425, 0.000468672718853, -5.4230986279000006E-05, 0.68425, 0.68425
DataValue, 0.68475000000000008, 0.00048162773600800003, -5.4207928770000007E-05, 0.68475000000000008, 0.68475000000000008
DataValue, 0.68525, 0.00034075754229000003, -5.4096253734E-05, 0.68525, 0.68525
DataValue, 0.68575000000000008, 0.00036605441710000004, -5.4452670156E-05, 0.68575000000000008, 0.68575000000000008
DataValue, 0.68625, 0.00048641362809600006, -5.4227126384000007E-05, 0.68625, 0.68625
DataValue, 0.68675000000000008, 0.00046200488577600004, -5.4157524573000005E-05, 0.68675000000000008, 0.68675000000000008
DataValue, 0.68725, 0.00045359609066500004, -5.4065661971000007E-05, 0.68725, 0.68725
DataValue, 0.68775000000000008, 0.00031775847310200003, -5.4032680055000005E-05, 0.68775000000000008, 0.68775000000000008
DataValue, 0.68825, 0.000313339114655, -5.4227155488000006E-05, 0.68825, 0.68825
DataValue, 0.68875000000000008, 0.00045990443322800004, -5.4476131481E-05, 0.68875000000000008, 0.68875000000000008
DataValue, 0.68925, 0.00046175817260500006, -5.4420426750000007E-05, 0.68925, 0.68925
DataValue, 0.68975000000000009, 0.00042898996616700004, -5.447023068E-05, 0.68975000000000009, 0.68975000000000009
DataValue, 0.69025, 0.000421201431891, -5.4432955949E-05, 0.69025, 0.69025
DataValue, 0.69075000000000009, 0.00045327184489, -5.4486714362000007E-05, 0.69075000000000009, 0.69075000000000009
DataValue, 0.69125, 0.000484136980958, -5.4309479310000006E-05, 0.69125, 0.69125
DataValue, 0.69175000000000009, 0.00041772655095, -5.4510066548000005E-05, 0.69175000000000009, 0.69175000000000009
DataValue, 0.69225, 0.000467791658593, -5.4537904361000003E-05, 0.69225, 0.69225
DataValue, 0.69275000000000009, 0.00044723134487900006, -5.4562751757000004E-05, 0.69275000000000009, 0.69275000000000009
DataValue, 0.69325, 0.000541215296835, -5.4743748478000005E-05, 0.69325, 0.69325
DataValue, 0.69375000000000009, 0.00039374775951700003, -5.4609758081000004E-05, 0.69375000000000009, 0.69375000000000009
DataValue, 0.69425, 0.000527844415046, -5.4653926782000007E-05, 0.69425, 0.69425
DataValue, 0.69475000000000009, 0.000490903505124, -5.4581261793E-05, 0.69475000000000009, 0.69475000000000009
DataValue, 0.69525, 0.00041760673048000006, -5.4641943279E-05, 0.69525, 0.69525
DataValue, 0.69575000000000009, 0.00043316971277800005, -5.4337429901E-05, 0.69575000000000009, 0.69575000000000009
DataValue, 0.69625, 0.000482410134282, -5.4413183534000005E-05, 0.69625, 0.69625
DataValue, 0.69675000000000009, 0.00042977940756800005, -5.4424930568E-05, 0.69675000000000009, 0.69675000000000009
DataValue, 0.69725, 0.00051101978169800009, -5.4117143009000004E-05, 0.69725, 0.69725
DataValue, 0.69775000000000009, 0.00057367334375200009, -5.4107887991E-05, 0.69775000000000009, 0.69775000000000009
DataValue, 0.69825, 0.00058156764134800005, -5.4209816881000006E-05, 0.69825, 0.69825
DataValue, 0.69875000000000009, 0.00075086421566100008, -5.4177238781000004E-05, 0.69875000000000009, 0.69875000000000009
DataValue, 0.69925, 0.000645299674943, -5.4211341194000007E-05, 0.69925, 0.69925
DataValue, 0.69975000000000009, 0.000596150872298, -5.4165328038E-05, 0.69975000000000009, 0.69975000000000009
DataValue, 0.70025, 0.00051256339065700008, -5.4211788665000006E-05, 0.70025, 0.70025
DataValue, 0.7007500000000001, 0.00049711315659800007, -5.4200798331000004E-05, 0.7007500000000001, 0.7007500000000001
DataValue, 0.70125, 0.00042761553777400003, -5.4093932704000004E-05, 0.70125, 0.70125
DataValue, 0.7017500000000001, 0.000544210895896, -5.4028401792000006E-05, 0.7017500000000001, 0.7017500000000001
DataValue, 0.70225, 0.00047291588271000006, -5.4102030845000007E-05, 0.70225, 0.70225
DataValue, 0.7027500000000001, 0.000402861391194, -5.4083113355000005E-05, 0.7027500000000001, 0.7027500000000001
DataValue, 0.70325, 0.00046445772750300005, -5.4142732552E-05, 0.70325, 0.70325
DataValue, 0.7037500000000001, 0.000380799756385, -5.3977088101E-05, 0.7037500000000001, 0.7037500000000001
DataValue, 0.70425, 0.00036024651490200004, -5.4041069234E-05, 0.70425, 0.70425
DataValue, 0.7047500000000001, 0.00048572995001500006, -5.4078358517E-05, 0.7047500000000001, 0.7047500000000001
DataValue, 0.70525, 0.00056345312623300007, -5.4070304031000004E-05, 0.70525, 0.70525
DataValue, 0.70575, 0.000649289053399, -5.4198771977E-05, 0.70575, 0.70575
DataValue, 0.70625, 0.0005959746195, -5.4163145251000006E-05, 0.70625, 0.70625
DataValue, 0.70675, 0.000512852333486, -5.4251733673000004E-05, 0.70675, 0.70675
DataValue, 0.70725, 0.00047144980635500006, -5.4182466556E-05, 0.70725, 0.70725
DataValue, 0.70775, 0.00051500916015400006, -5.4280284530000007E-05, 0.70775, 0.70775
DataValue, 0.70825, 0.000513860257342, -5.4322204960000008E-05, 0.70825, 0.70825
DataValue, 0.70875, 0.00044630799675400004, -5.4393163737000005E-05, 0.70875, 0.70875
DataValue, 0.70925, 0.00051987258484600008, -5.4482690757000005E-05, 0.70925, 0.70925
DataValue, 0.70975, 0.00036575837293600005, -5.4487765738E-05, 0.70975, 0.70975
DataValue, 0.71025, 0.000325131142745, -5.4287640523000007E-05, 0.71025, 0.71025
DataValue, 0.71075, 0.00033257430186500004, -5.4460680985E-05, 0.71075, 0.71075
DataValue, 0.71125, 0.00039087902405300005, -5.4116208048000006E-05, 0.71125, 0.71125
DataValue, 0.71175, 0.000307404319756, -5.4216794524E-05, 0.71175, 0.71175
DataValue, 0.71225, 0.00037594337482, -5.4264764913000006E-05, 0.71225, 0.71225
DataValue, 0.71275, 0.00036867643939300003, -5.4299413023000007E-05, 0.71275, 0.71275
DataValue, 0.71325, 0.00039843496051600004, -5.4327614635000004E-05, 0.71325, 0.71325
DataValue, 0.71375, 0.000357680866728, -5.4203650507E-05, 0.71375, 0.71375
DataValue, 0.71425, 0.00034614256583200004, -5.4348405683000006E-05, 0.71425, 0.71425
DataValue, 0.71475, 0.000404905440519, -5.4306950915000006E-05, 0.71475, 0.71475
DataValue, 0.71525, 0.00056489807320800008, -5.4218722653E-05, 0.71525, 0.71525
DataValue, 0.71575, 0.00047529823496000005, -5.4450811149E-05, 0.71575, 0.71575
DataValue, 0.71625, 0.00051577744307, -5.4485568398000004E-05, 0.71625, 0.71625
DataValue, 0.71675, 0.00040009134681900005, -5.4332689615000007E-05, 0.71675, 0.71675
DataValue, 0.71725, 0.00048503919970200004, -5.4377655033000007E-05, 0.71725, 0.71725
DataValue, 0.71775, 0.000455146742752, -5.4338717746000004E-05, 0.71775, 0.71775
DataValue, 0.71825, 0.00040157858165900003, -5.4232801631E-05, 0.71825, 0.71825
DataValue, 0.71875, 0.00046550089609800004, -5.431801037E-05, 0.71875, 0.71875
DataValue, 0.71925000000000006, 0.000401592667913, -5.4381111113000006E-05, 0.71925000000000006, 0.71925000000000006
DataValue, 0.71975, 0.00052023911848700008, -5.4436241044000005E-05, 0.71975, 0.71975
DataValue, 0.72025000000000006, 0.00049685238627700007, -5.4373587773000006E-05, 0.72025000000000006, 0.72025000000000006
DataValue, 0.72075, 0.00049390614731200007, -5.4361535149000007E-05, 0.72075, 0.72075
DataValue, 0.72125000000000006, 0.00056831655092500009, -5.4298183386000004E-05, 0.72125000000000006, 0.72125000000000006
DataValue, 0.72175, 0.00051857565995300009, -5.4316402384000008E-05, 0.72175, 0.72175
DataValue, 0.72225000000000006, 0.000558610830922, -5.4266962252E-05, 0.72225000000000006, 0.72225000000000006
DataValue, 0.72275, 0.000597511185333, -5.4037391237E-05, 0.72275, 0.72275
DataValue, 0.72325000000000006, 0.000498198613059, -5.3997362556000004E-05, 0.72325000000000006, 0.72325000000000006
DataValue, 0.72375, 0.00040083142812400005, -5.3887575632000007E-05, 0.72375, 0.72375
DataValue, 0.72425000000000006, 0.000342611310771, -5.4124568123000005E-05, 0.72425000000000006, 0.72425000000000006
DataValue, 0.72475, 0.00048742862418300003, -5.4158990679E-05, 0.72475, 0.72475
DataValue, 0.72525000000000006, 0.00042027104063900003, -5.4169591749E-05, 0.72525000000000006, 0.72525000000000006
DataValue, 0.72575, 0.000399830547394, -5.4285614169000006E-05, 0.72575, 0.72575
DataValue, 0.72625000000000006, 0.00045269390102500005, -5.4192438256000005E-05, 0.72625000000000006, 0.72625000000000006
DataValue, 0.72675, 0.000522875227034, -5.4143947636000005E-05, 0.72675, 0.72675
DataValue, 0.72725000000000006, 0.00046278021181900004, -5.4083462601000004E-05, 0.72725000000000006, 0.72725000000000006
DataValue, 0.72775, 0.000409374159062, -5.4010379245000007E-05, 0.72775, 0.72775
