
SetupTitle, (b1)Benchmark Transient response
DataValue, 0.50725, -0.79823541641235307, -0.002144878963009, 0.50725, 0.50725
DataValue, 0.50775, -0.798180460929871, -0.002143617719412, 0.50775, 0.50775
DataValue, 0.50825, -0.798191487789154, -0.0021425364539030003, 0.50825, 0.50825
DataValue, 0.50875, -0.79805457592010509, -0.002141513163224, 0.50875, 0.50875
DataValue, 0.50925, -0.7980837225914, -0.0021404880099000004, 0.50925, 0.50925
DataValue, 0.50975, -0.7981488108634951, -0.0021394498180600002, 0.50975, 0.50975
DataValue, 0.51025, -0.79811775684356712, -0.0021385566797110004, 0.51025, 0.51025
DataValue, 0.51075, -0.798186898231506, -0.002138122683391, 0.51075, 0.51075
DataValue, 0.51125, -0.79829043149948109, -0.002137090545148, 0.51125, 0.51125
DataValue, 0.51175, -0.798164784908295, -0.002135161310434, 0.51175, 0.51175
DataValue, 0.51225, -0.79820054769516, -0.0021340418607, 0.51225, 0.51225
DataValue, 0.51275, -0.79826956987381, -0.002133095869794, 0.51275, 0.51275
DataValue, 0.51325, -0.79827338457107511, -0.002132634399459, 0.51325, 0.51325
DataValue, 0.51375, -0.798270106315613, -0.002131848828867, 0.51375, 0.51375
DataValue, 0.51425, -0.798241674900055, -0.0021313130855560003, 0.51425, 0.51425
DataValue, 0.51475, -0.798089265823364, -0.002130707260221, 0.51475, 0.51475
DataValue, 0.51525, -0.798164546489716, -0.002129667671397, 0.51525, 0.51525
DataValue, 0.51575, -0.798122525215149, -0.002128956373781, 0.51575, 0.51575
DataValue, 0.51625, -0.798120319843292, -0.002128571271896, 0.51625, 0.51625
DataValue, 0.51675, -0.798122823238373, -0.002127807121724, 0.51675, 0.51675
DataValue, 0.51725, -0.798139810562134, -0.0021272478625180002, 0.51725, 0.51725
DataValue, 0.51775, -0.79814559221267711, -0.002127111656591, 0.51775, 0.51775
DataValue, 0.51825, -0.798292100429535, -0.00212691584602, 0.51825, 0.51825
DataValue, 0.51875, -0.798360884189606, -0.002125286497176, 0.51875, 0.51875
DataValue, 0.51925, -0.798374831676483, -0.002124506048858, 0.51925, 0.51925
DataValue, 0.51975, -0.798386812210083, -0.0021239686757330003, 0.51975, 0.51975
DataValue, 0.52025, -0.79841035604476907, -0.002123521640897, 0.52025, 0.52025
DataValue, 0.52075, -0.798369228839874, -0.0021231225691740003, 0.52075, 0.52075
DataValue, 0.52125, -0.79840195178985607, -0.002122709760442, 0.52125, 0.52125
DataValue, 0.52175, -0.798339545726776, -0.002122344449162, 0.52175, 0.52175
DataValue, 0.52225, -0.79834908246994007, -0.0021220103371890004, 0.52225, 0.52225
DataValue, 0.52275, -0.798363983631134, -0.00212165247649, 0.52275, 0.52275
DataValue, 0.52325, -0.79835933446884111, -0.002121232217178, 0.52325, 0.52325
DataValue, 0.52375, -0.798324942588806, -0.002120934892446, 0.52375, 0.52375
DataValue, 0.52425, -0.79829609394073509, -0.002120409626514, 0.52425, 0.52425
DataValue, 0.52475, -0.79836004972457908, -0.0021202620118860004, 0.52475, 0.52475
DataValue, 0.52525, -0.79831194877624512, -0.002119892509654, 0.52525, 0.52525
DataValue, 0.52575, -0.798382878303528, -0.002118649194017, 0.52575, 0.52575
DataValue, 0.52625, -0.79840886592865, -0.002118100877851, 0.52625, 0.52625
DataValue, 0.52675, -0.7985122203826901, -0.002117739757523, 0.52675, 0.52675
DataValue, 0.52725, -0.798408269882202, -0.002117457566783, 0.52725, 0.52725
DataValue, 0.52775, -0.798392355442047, -0.0021170554682610004, 0.52775, 0.52775
DataValue, 0.52825, -0.79843986034393311, -0.00211649434641, 0.52825, 0.52825
DataValue, 0.52875, -0.79847401380538907, -0.002116046613082, 0.52875, 0.52875
DataValue, 0.52925, -0.79831725358963, -0.0021158589515840004, 0.52925, 0.52925
DataValue, 0.52975, -0.79820770025253307, -0.0021154857240620003, 0.52975, 0.52975
DataValue, 0.53025, -0.79827392101287808, -0.00211518839933, 0.53025, 0.53025
DataValue, 0.53075, -0.7983067631721501, -0.002115058945492, 0.53075, 0.53075
DataValue, 0.53125, -0.798330187797546, -0.0021146947983650003, 0.53125, 0.53125
DataValue, 0.53175000000000006, -0.798311650753021, -0.002115036128089, 0.53175000000000006, 0.53175000000000006
DataValue, 0.53225, -0.798394858837128, -0.0021140333265070002, 0.53225, 0.53225
DataValue, 0.53275000000000006, -0.7983373403549191, -0.0021128798834980003, 0.53275000000000006, 0.53275000000000006
DataValue, 0.53325, -0.79847693443298307, -0.00211285171099, 0.53325, 0.53325
DataValue, 0.53375000000000006, -0.79839110374450706, -0.002112213755026, 0.53375000000000006, 0.53375000000000006
DataValue, 0.53425, -0.79841846227645907, -0.002111588604748, 0.53425, 0.53425
DataValue, 0.53475000000000006, -0.79834955930709806, -0.002111348556355, 0.53475000000000006, 0.53475000000000006
DataValue, 0.53525, -0.798341274261475, -0.002110997447744, 0.53525, 0.53525
DataValue, 0.53575000000000006, -0.79828000068664506, -0.0021107594948260003, 0.53575000000000006, 0.53575000000000006
DataValue, 0.53625, -0.79821234941482511, -0.0021104179322720003, 0.53625, 0.53625
DataValue, 0.53675000000000006, -0.79830461740493808, -0.0021098898723720004, 0.53675000000000006, 0.53675000000000006
DataValue, 0.53725, -0.798278033733368, -0.0021095594856890003, 0.53725, 0.53725
DataValue, 0.53775000000000006, -0.79826289415359508, -0.0021093019749970003, 0.53775000000000006, 0.53775000000000006
DataValue, 0.53825, -0.7981957793235781, -0.0021091690286990004, 0.53825, 0.53825
DataValue, 0.53875000000000006, -0.79822957515716508, -0.002109573222697, 0.53875000000000006, 0.53875000000000006
DataValue, 0.53925, -0.79839241504669212, -0.002107968553901, 0.53925, 0.53925
DataValue, 0.53975000000000006, -0.798278331756592, -0.0021071375813340003, 0.53975000000000006, 0.53975000000000006
DataValue, 0.54025, -0.798286497592926, -0.002106935949996, 0.54025, 0.54025
DataValue, 0.54075000000000006, -0.79821854829788208, -0.002106775296852, 0.54075000000000006, 0.54075000000000006
DataValue, 0.54125, -0.79831314086914107, -0.002106599276885, 0.54125, 0.54125
DataValue, 0.54175000000000006, -0.798308312892914, -0.00210634036921, 0.54175000000000006, 0.54175000000000006
DataValue, 0.54225, -0.798330664634705, -0.0021063126623630003, 0.54225, 0.54225
DataValue, 0.54275000000000007, -0.798306107521057, -0.0021060735452920003, 0.54275000000000007, 0.54275000000000007
DataValue, 0.54325, -0.798247754573822, -0.0021057615522300003, 0.54325, 0.54325
DataValue, 0.54375000000000007, -0.798180758953094, -0.0021054893732070003, 0.54375000000000007, 0.54375000000000007
DataValue, 0.54425, -0.79834651947021507, -0.002105571795255, 0.54425, 0.54425
DataValue, 0.54475000000000007, -0.798377573490143, -0.0021052947267890003, 0.54475000000000007, 0.54475000000000007
DataValue, 0.54525, -0.798349976539612, -0.002104933606461, 0.54525, 0.54525
DataValue, 0.54575000000000007, -0.798347592353821, -0.0021056809928270003, 0.54575000000000007, 0.54575000000000007
DataValue, 0.54625, -0.79843825101852406, -0.0021044556051490002, 0.54625, 0.54625
DataValue, 0.54675000000000007, -0.798408269882202, -0.0021039992570880003, 0.54675000000000007, 0.54675000000000007
DataValue, 0.54725, -0.79819053411483809, -0.002103703096509, 0.54725, 0.54725
DataValue, 0.54775000000000007, -0.798300802707672, -0.002103682607412, 0.54775000000000007, 0.54775000000000007
DataValue, 0.54825, -0.798324942588806, -0.0021032653748990003, 0.54825, 0.54825
DataValue, 0.54875000000000007, -0.79828715324401811, -0.0021026530303060002, 0.54875000000000007, 0.54875000000000007
DataValue, 0.54925, -0.798355638980865, -0.0021023817826060004, 0.54925, 0.54925
DataValue, 0.54975000000000007, -0.79846328496933006, -0.0021021654829380004, 0.54975000000000007, 0.54975000000000007
DataValue, 0.55025, -0.00016326253535200002, -0.00084319437155500011, 0.55025, 0.55025
DataValue, 0.55075000000000007, 0.000641380727757, -9.4607836218E-05, 0.55075000000000007, 0.55075000000000007
DataValue, 0.55125, 0.000670314591844, -7.2671900853000008E-05, 0.55125, 0.55125
DataValue, 0.55175000000000007, 0.000610818678979, -6.8977329647E-05, 0.55175000000000007, 0.55175000000000007
DataValue, 0.55225, 0.0006714493501930001, -6.7479835707E-05, 0.55225, 0.55225
DataValue, 0.55275000000000007, 0.0006806546589360001, -6.6754437285E-05, 0.55275000000000007, 0.55275000000000007
DataValue, 0.55325, 0.00076919718412700011, -6.6227956268000008E-05, 0.55325, 0.55325
DataValue, 0.55375000000000008, 0.000695844064467, -6.622177898E-05, 0.55375000000000008, 0.55375000000000008
DataValue, 0.55425, 0.000725299469195, -6.5819374868E-05, 0.55425, 0.55425
DataValue, 0.55475000000000008, 0.000677835254464, -6.5844098572000011E-05, 0.55475000000000008, 0.55475000000000008
DataValue, 0.55525, 0.00079035660019100007, -6.5628395532E-05, 0.55525, 0.55525
DataValue, 0.55575000000000008, 0.000804404146038, -6.5460932092E-05, 0.55575000000000008, 0.55575000000000008
DataValue, 0.55625, 0.00073598494054700006, -6.5087617259E-05, 0.55625, 0.55625
DataValue, 0.55675000000000008, 0.000654836185277, -6.4945750637000009E-05, 0.55675000000000008, 0.55675000000000008
DataValue, 0.55725, 0.000739636016078, -6.4753294282000008E-05, 0.55725, 0.55725
DataValue, 0.55775000000000008, 0.00075338047463400007, -6.4578671299000008E-05, 0.55775000000000008, 0.55775000000000008
DataValue, 0.55825, 0.0007626350852660001, -6.458300777E-05, 0.55825, 0.55825
DataValue, 0.55875000000000008, 0.000739043927751, -6.4480082074E-05, 0.55875000000000008, 0.55875000000000008
DataValue, 0.55925, 0.00062453496502700009, -6.4635118179E-05, 0.55925, 0.55925
DataValue, 0.55975000000000008, 0.000765151402447, -6.4725638367000009E-05, 0.55975000000000008, 0.55975000000000008
DataValue, 0.56025, 0.00073334178887300011, -6.4762840339E-05, 0.56025, 0.56025
DataValue, 0.56075000000000008, 0.00059344427427300008, -6.466397462600001E-05, 0.56075000000000008, 0.56075000000000008
DataValue, 0.56125, 0.00054141262080500008, -6.4622865466E-05, 0.56125, 0.56125
DataValue, 0.56175000000000008, 0.00057968567125500007, -6.4555642894E-05, 0.56175000000000008, 0.56175000000000008
DataValue, 0.56225, 0.000573419616558, -6.4722138632E-05, 0.56225, 0.56225
DataValue, 0.56275000000000008, 0.0006240063230510001, -6.4883031882E-05, 0.56275000000000008, 0.56275000000000008
DataValue, 0.56325, 0.000612171948887, -6.4777355874000007E-05, 0.56325, 0.56325
DataValue, 0.56375000000000008, 0.00048143742606000003, -6.468342326100001E-05, 0.56375000000000008, 0.56375000000000008
DataValue, 0.56425, 0.00044964897097100003, -6.4829881012E-05, 0.56425, 0.56425
DataValue, 0.56475000000000009, 0.000480499991681, -6.4686551923E-05, 0.56475000000000009, 0.56475000000000009
DataValue, 0.56525, 0.00053699326235800006, -6.4571468101000008E-05, 0.56525, 0.56525
DataValue, 0.56575000000000009, 0.000628390465863, -6.4375803049000012E-05, 0.56575000000000009, 0.56575000000000009
DataValue, 0.56625, 0.0006630406132900001, -6.4381260017E-05, 0.56625, 0.56625
DataValue, 0.56675000000000009, 0.00059316935949, -6.4447012846000008E-05, 0.56675000000000009, 0.56675000000000009
DataValue, 0.56725, 0.00058971560793000006, -6.4484280301000009E-05, 0.56725, 0.56725
DataValue, 0.56775000000000009, 0.00075165362795800007, -6.4407780883000008E-05, 0.56775000000000009, 0.56775000000000009
DataValue, 0.56825, 0.00078116543591, -6.4166619268E-05, 0.56825, 0.56825
DataValue, 0.56875000000000009, 0.00076271261787000009, -6.4288513386E-05, 0.56875000000000009, 0.56875000000000009
DataValue, 0.56925, 0.00078473193571, -6.4066312916E-05, 0.56925, 0.56925
DataValue, 0.56975000000000009, 0.0007133876206350001, -6.4040563302E-05, 0.56975000000000009, 0.56975000000000009
DataValue, 0.57025, 0.00076085183536600011, -6.404503074000001E-05, 0.57025, 0.57025
DataValue, 0.57075000000000009, 0.000704527716152, -6.4018087869000009E-05, 0.57075000000000009, 0.57075000000000009
DataValue, 0.57125, 0.00082713540177800009, -6.3975654484E-05, 0.57125, 0.57125
DataValue, 0.57175, 0.00082241295604000011, -6.4212523284000008E-05, 0.57175, 0.57175
DataValue, 0.57225, 0.00078001653309900008, -6.4248080889E-05, 0.57225, 0.57225
DataValue, 0.57275, 0.00066668464569400007, -6.4031431975000011E-05, 0.57275, 0.57275
DataValue, 0.57325, 0.00071682728594200007, -6.418574776E-05, 0.57325, 0.57325
DataValue, 0.57375, 0.00067097711144, -6.3903658884E-05, 0.57375, 0.57375
DataValue, 0.57425, 0.000579403771553, -6.3850086008E-05, 0.57425, 0.57425
DataValue, 0.57475, 0.00065917096799200008, -6.404153828E-05, 0.57475, 0.57475
DataValue, 0.57525, 0.000656887306832, -6.422597653E-05, 0.57525, 0.57525
DataValue, 0.57575, 0.00059909711126200009, -6.4128900704000011E-05, 0.57575, 0.57575
DataValue, 0.57625, 0.000568027549889, -6.3924890128E-05, 0.57625, 0.57625
DataValue, 0.57675, 0.00062095432076600008, -6.4005398599E-05, 0.57675, 0.57675
DataValue, 0.57725, 0.00062871468253400007, -6.4206440584E-05, 0.57725, 0.57725
DataValue, 0.57775, 0.0007014828152020001, -6.3982013671E-05, 0.57775, 0.57775
DataValue, 0.57825, 0.0005923305870970001, -6.4100335294E-05, 0.57825, 0.57825
DataValue, 0.57875, 0.000655766576529, -6.4140207542E-05, 0.57875, 0.57875
DataValue, 0.57925, 0.0006136873853390001, -6.4177278546E-05, 0.57925, 0.57925
DataValue, 0.57975, 0.00059203454293300006, -6.3921681431E-05, 0.57975, 0.57975
DataValue, 0.58025, 0.00061373674543600007, -6.3795916503E-05, 0.58025, 0.58025
DataValue, 0.58075, 0.000589074217714, -6.3900195528000009E-05, 0.58075, 0.58075
DataValue, 0.58125, 0.00065988994902, -6.3953339122E-05, 0.58125, 0.58125
DataValue, 0.58175, 0.00067501590820000007, -6.4308354922E-05, 0.58175, 0.58175
DataValue, 0.58225, 0.0006603692309, -6.4240935899E-05, 0.58225, 0.58225
DataValue, 0.58275, 0.000644700543489, -6.4308667788000009E-05, 0.58275, 0.58275
DataValue, 0.58325, 0.00058000994613400007, -6.4339161327E-05, 0.58325, 0.58325
DataValue, 0.58375, 0.000585571164265, -6.4275875047E-05, 0.58375, 0.58375
DataValue, 0.58425, 0.000616006320342, -6.4194246079000007E-05, 0.58425, 0.58425
DataValue, 0.58475, 0.000639026518911, -6.415911048E-05, 0.58475, 0.58475
DataValue, 0.58525, 0.00072195148095500008, -6.416728138E-05, 0.58525, 0.58525
DataValue, 0.58575, 0.000604397559073, -6.4259809733000007E-05, 0.58575, 0.58575
DataValue, 0.58625, 0.000646991305985, -6.4092571847E-05, 0.58625, 0.58625
DataValue, 0.58675, 0.00068256480153700005, -6.4222971560000009E-05, 0.58675, 0.58675
DataValue, 0.58725, 0.000742377887946, -6.4174339059E-05, 0.58725, 0.58725
DataValue, 0.58775, 0.000774483545683, -6.4047773776E-05, 0.58775, 0.58775
DataValue, 0.58825, 0.00081938208313700012, -6.403194856800001E-05, 0.58825, 0.58825
DataValue, 0.58875, 0.00081339094322200006, -6.4046042098E-05, 0.58875, 0.58875
DataValue, 0.58925, 0.000758596346714, -6.4096791903000007E-05, 0.58925, 0.58925
DataValue, 0.58975, 0.00085947365732900007, -6.3922692789000011E-05, 0.58975, 0.58975
DataValue, 0.59025, 0.00084180320845900008, -6.4238374762E-05, 0.59025, 0.59025
DataValue, 0.59075, 0.00082936976105000009, -6.4051477239E-05, 0.59075, 0.59075
DataValue, 0.59125, 0.00070829159813000006, -6.3654362748000011E-05, 0.59125, 0.59125
DataValue, 0.59175, 0.00070624047657500007, -6.3919826061000008E-05, 0.59175, 0.59175
DataValue, 0.59225, 0.000690931279678, -6.3851875893000012E-05, 0.59225, 0.59225
DataValue, 0.59275, 0.000743724114727, -6.385781307500001E-05, 0.59275, 0.59275
DataValue, 0.59325, 0.00066436571069100007, -6.3770006818E-05, 0.59325, 0.59325
DataValue, 0.59375, 0.00062377372523800007, -6.3965519075E-05, 0.59375, 0.59375
DataValue, 0.59425000000000006, 0.000672978872899, -6.3837222115000009E-05, 0.59425000000000006, 0.59425000000000006
DataValue, 0.59475, 0.000615618657321, -6.389655754900001E-05, 0.59475, 0.59475
DataValue, 0.59525000000000006, 0.00066467584110800008, -6.3909268647E-05, 0.59525000000000006, 0.59525000000000006
DataValue, 0.59575, 0.00068923964863600007, -6.4088628278E-05, 0.59575, 0.59575
DataValue, 0.59625000000000006, 0.000501455040649, -6.415622192400001E-05, 0.59625000000000006, 0.59625000000000006
DataValue, 0.59675, 0.000675044080708, -6.411012145700001E-05, 0.59675, 0.59675
DataValue, 0.59725000000000006, 0.00066105293808500006, -6.415737880200001E-05, 0.59725000000000006, 0.59725000000000006
DataValue, 0.59775, 0.000604517350439, -6.426449545E-05, 0.59775, 0.59775
DataValue, 0.59825000000000006, 0.00071733474033, -6.4414300141000009E-05, 0.59825000000000006, 0.59825000000000006
DataValue, 0.59875, 0.000714113586582, -6.4362298872E-05, 0.59875, 0.59875
DataValue, 0.59925000000000006, 0.00073189684189900006, -6.4204527007000008E-05, 0.59925000000000006, 0.59925000000000006
DataValue, 0.59975, 0.000753859756514, -6.4103885961E-05, 0.59975, 0.59975
DataValue, 0.60025000000000006, 0.000793091428932, -6.41816805E-05, 0.60025000000000006, 0.60025000000000006
DataValue, 0.60075, 0.00074016465805500011, -6.4239102358000012E-05, 0.60075, 0.60075
DataValue, 0.60125000000000006, 0.000588848663028, -6.4197229221E-05, 0.60125000000000006, 0.60125000000000006
DataValue, 0.60175, 0.000611636263784, -6.4038416895E-05, 0.60175, 0.60175
DataValue, 0.60225000000000006, 0.000545148330275, -6.402539293E-05, 0.60225000000000006, 0.60225000000000006
DataValue, 0.60275, 0.000733306515031, -6.4081330493E-05, 0.60275, 0.60275
DataValue, 0.60325000000000006, 0.000805870222393, -6.4123625634E-05, 0.60325000000000006, 0.60325000000000006
DataValue, 0.60375, 0.00070821406552600008, -6.4323525294E-05, 0.60375, 0.60375
DataValue, 0.60425000000000006, 0.000535907805897, -6.4250343712E-05, 0.60425000000000006, 0.60425000000000006
DataValue, 0.60475, 0.00054389372235200009, -6.4389532781E-05, 0.60475, 0.60475
DataValue, 0.60525000000000007, 0.00059990060981400008, -6.4291743911E-05, 0.60525000000000007, 0.60525000000000007
DataValue, 0.60575, 0.00059031473938400008, -6.4142346673000009E-05, 0.60575, 0.60575
DataValue, 0.60625000000000007, 0.00066944764694200007, -6.4355263021E-05, 0.60625000000000007, 0.60625000000000007
DataValue, 0.60675, 0.000639618607238, -6.4157480665E-05, 0.60675, 0.60675
DataValue, 0.60725000000000007, 0.000679287244566, -6.4012368966E-05, 0.60725000000000007, 0.60725000000000007
DataValue, 0.60775, 0.000631625647657, -6.408362241900001E-05, 0.60775, 0.60775
DataValue, 0.60825000000000007, 0.000758991052862, -6.4240892243E-05, 0.60825000000000007, 0.60825000000000007
DataValue, 0.60875, 0.00068710395135000008, -6.410308560600001E-05, 0.60875, 0.60875
DataValue, 0.60925000000000007, 0.000614321732428, -6.3986473833000011E-05, 0.60925000000000007, 0.60925000000000007
DataValue, 0.60975, 0.000645595660899, -6.4047941123000012E-05, 0.60975, 0.60975
DataValue, 0.61025000000000007, 0.00073554791742900009, -6.4010208007E-05, 0.61025000000000007, 0.61025000000000007
DataValue, 0.61075, 0.000604912056588, -6.4175430452E-05, 0.61075, 0.61075
DataValue, 0.61125000000000007, 0.000628728768788, -6.4174186264E-05, 0.61125000000000007, 0.61125000000000007
DataValue, 0.61175, 0.00056088046403600009, -6.4160594775E-05, 0.61175, 0.61175
DataValue, 0.61225000000000007, 0.000685038801748, -6.4187843236E-05, 0.61225000000000007, 0.61225000000000007
DataValue, 0.61275, 0.000608429254498, -6.429250061E-05, 0.61275, 0.61275
DataValue, 0.61325000000000007, 0.00066520448308400007, -6.4282248786E-05, 0.61325000000000007, 0.61325000000000007
DataValue, 0.61375, 0.000669292581733, -6.4318883233E-05, 0.61375, 0.61375
DataValue, 0.61425000000000007, 0.000712788489182, -6.4356987423E-05, 0.61425000000000007, 0.61425000000000007
DataValue, 0.61475, 0.00062199047533800008, -6.4193547587000009E-05, 0.61475, 0.61475
DataValue, 0.61525000000000007, 0.00064102123724300007, -6.4230451244000011E-05, 0.61525000000000007, 0.61525000000000007
DataValue, 0.61575, 0.000698451942299, -6.4172534621E-05, 0.61575, 0.61575
DataValue, 0.61625000000000008, 0.000729599036276, -6.4173655119E-05, 0.61625000000000008, 0.61625000000000008
DataValue, 0.61675, 0.00068083085352600009, -6.428264168800001E-05, 0.61675, 0.61675
DataValue, 0.61725000000000008, 0.00061554816784300007, -6.4159561589E-05, 0.61725000000000008, 0.61725000000000008
DataValue, 0.61775, 0.0006665154942310001, -6.413266965E-05, 0.61775, 0.61775
DataValue, 0.61825000000000008, 0.000647794804536, -6.4022453444E-05, 0.61825000000000008, 0.61825000000000008
DataValue, 0.61875, 0.00065328553319, -6.3874707848E-05, 0.61875, 0.61875
DataValue, 0.61925000000000008, 0.00053487875266, -6.4003797888E-05, 0.61925000000000008, 0.61925000000000008
DataValue, 0.61975, 0.00053610518807500006, -6.4189567638E-05, 0.61975, 0.61975
DataValue, 0.62025000000000008, 0.00050560652744, -6.4253181336E-05, 0.62025000000000008, 0.62025000000000008
DataValue, 0.62075, 0.00048229031381200006, -6.411878712200001E-05, 0.62075, 0.62075
DataValue, 0.62125000000000008, 0.00053203117568, -6.4268773713E-05, 0.62125000000000008, 0.62125000000000008
DataValue, 0.62175, 0.000535484927241, -6.4096988353E-05, 0.62175, 0.62175
DataValue, 0.62225000000000008, 0.00055046990746600007, -6.4214604208E-05, 0.62225000000000008, 0.62225000000000008
DataValue, 0.62275, 0.000414456095314, -6.3973864599E-05, 0.62275, 0.62275
DataValue, 0.62325000000000008, 0.000530713121407, -6.4223881054E-05, 0.62325000000000008, 0.62325000000000008
DataValue, 0.62375, 0.00055667251581300009, -6.4290994487E-05, 0.62375, 0.62375
DataValue, 0.62425000000000008, 0.00057389185531100007, -6.4142797783E-05, 0.62425000000000008, 0.62425000000000008
DataValue, 0.62475, 0.000599075981881, -6.4379564719000012E-05, 0.62475, 0.62475
DataValue, 0.62525000000000008, 0.00058080640155800008, -6.428966298700001E-05, 0.62525000000000008, 0.62525000000000008
DataValue, 0.62575, 0.00060825305990900008, -6.4264175307E-05, 0.62575, 0.62575
DataValue, 0.62625000000000008, 0.00057970685884400008, -6.4302148530000008E-05, 0.62625000000000008, 0.62625000000000008
DataValue, 0.62675, 0.0006566758384, -6.4315165218E-05, 0.62675, 0.62675
DataValue, 0.62725000000000009, 0.000652792165056, -6.4254571043000007E-05, 0.62725000000000009, 0.62725000000000009
DataValue, 0.62775, 0.00061645742971500007, -6.419563578700001E-05, 0.62775, 0.62775
DataValue, 0.62825000000000009, 0.000396602379624, -6.4031679358E-05, 0.62825000000000009, 0.62825000000000009
DataValue, 0.62875, 0.00041404023068, -6.4185900555000007E-05, 0.62875, 0.62875
DataValue, 0.62925000000000009, 0.00049323652638100007, -6.4232699515E-05, 0.62925000000000009, 0.62925000000000009
DataValue, 0.62975, 0.00062340014847, -6.4185733208000007E-05, 0.62975, 0.62975
DataValue, 0.63025000000000009, 0.00057456147624200006, -6.4115673013E-05, 0.63025000000000009, 0.63025000000000009
DataValue, 0.63075, 0.00047777930740300004, -6.4123763877000007E-05, 0.63075, 0.63075
DataValue, 0.63125000000000009, 0.000594741140958, -6.4231513534000008E-05, 0.63125000000000009, 0.63125000000000009
DataValue, 0.63175, 0.000545712187886, -6.4351952460000011E-05, 0.63175, 0.63175
DataValue, 0.63225000000000009, 0.00057479407405500009, -6.4483785536E-05, 0.63225000000000009, 0.63225000000000009
DataValue, 0.63275, 0.000569712137803, -6.4414620283000009E-05, 0.63275, 0.63275
DataValue, 0.63325000000000009, 0.000537691055797, -6.4099745941E-05, 0.63325000000000009, 0.63325000000000009
DataValue, 0.63375, 0.00055342318955800009, -6.4265652327E-05, 0.63375, 0.63375
DataValue, 0.63425000000000009, 0.000547833798919, -6.4223080699000012E-05, 0.63425000000000009, 0.63425000000000009
DataValue, 0.63475, 0.000406526582083, -6.4014035161000007E-05, 0.63475, 0.63475
DataValue, 0.63525000000000009, 0.000488887657411, -6.4034844399E-05, 0.63525000000000009, 0.63525000000000009
DataValue, 0.63575, 0.00060012616450000008, -6.4166553784E-05, 0.63575, 0.63575
DataValue, 0.63625000000000009, 0.0005762178334410001, -6.415428652000001E-05, 0.63625000000000009, 0.63625000000000009
DataValue, 0.63675, 0.00049489998491500007, -6.4123836637E-05, 0.63675, 0.63675
DataValue, 0.63725000000000009, 0.000489338766783, -6.417791883E-05, 0.63725000000000009, 0.63725000000000009
DataValue, 0.63775, 0.00044515909394200005, -6.4281746745E-05, 0.63775, 0.63775
DataValue, 0.6382500000000001, 0.00056506018154300008, -6.433987437000001E-05, 0.6382500000000001, 0.6382500000000001
DataValue, 0.63875, 0.00060610327636800008, -6.3965810114E-05, 0.63875, 0.63875
DataValue, 0.63925, 0.000592436350416, -6.4056039264000008E-05, 0.63925, 0.63925
DataValue, 0.63975, 0.000662208884023, -6.3982013671E-05, 0.63975, 0.63975
DataValue, 0.64025, 0.000643615087029, -6.4112507971E-05, 0.64025, 0.64025
DataValue, 0.64075, 0.000647505803499, -6.4176900196000008E-05, 0.64075, 0.64075
DataValue, 0.64125, 0.00058845395688, -6.4287269197000008E-05, 0.64125, 0.64125
DataValue, 0.64175, 0.00056025316007400009, -6.4388164901000008E-05, 0.64175, 0.64175
DataValue, 0.64225, 0.0006053561228330001, -6.4546373324000011E-05, 0.64225, 0.64225
DataValue, 0.64275, 0.000496415363159, -6.442212907100001E-05, 0.64275, 0.64275
DataValue, 0.64325, 0.000516306085046, -6.4391322667E-05, 0.64325, 0.64325
DataValue, 0.64375, 0.00058736850041900008, -6.426595064100001E-05, 0.64375, 0.64375
DataValue, 0.64425, 0.000534674327355, -6.409885099900001E-05, 0.64425, 0.64425
DataValue, 0.64475, 0.000534152728505, -6.4131556428E-05, 0.64475, 0.64475
DataValue, 0.64525, 0.000569641648326, -6.4207983087000007E-05, 0.64525, 0.64525
DataValue, 0.64575, 0.000551795004867, -6.4276966441E-05, 0.64575, 0.64575
DataValue, 0.64625, 0.00046876433771100005, -6.4300933445000011E-05, 0.64625, 0.64625
DataValue, 0.64675, 0.000551710429136, -6.4305837441000011E-05, 0.64675, 0.64675
DataValue, 0.64725, 0.00057950243353800006, -6.444518658100001E-05, 0.64725, 0.64725
DataValue, 0.64775, 0.00060262135230000006, -6.4327454311E-05, 0.64775, 0.64775
DataValue, 0.64825, 0.000525511335582, -6.4296276832E-05, 0.64825, 0.64825
DataValue, 0.64875, 0.00062538078054800007, -6.4286490669E-05, 0.64875, 0.64875
DataValue, 0.64925, 0.0007656800444240001, -6.4297113568E-05, 0.64925, 0.64925
DataValue, 0.64975, 0.00073945277836200011, -6.4368308813000011E-05, 0.64975, 0.64975
DataValue, 0.65025, 0.00056266371393600008, -6.4348598244000008E-05, 0.65025, 0.65025
DataValue, 0.65075, 0.000638519064523, -6.4399675466E-05, 0.65075, 0.65075
DataValue, 0.65125, 0.00061172089772300005, -6.4302665123E-05, 0.65125, 0.65125
DataValue, 0.65175, 0.00065508991247, -6.426351319500001E-05, 0.65175, 0.65175
DataValue, 0.65225, 0.00060382660012700008, -6.4392821514E-05, 0.65225, 0.65225
DataValue, 0.65275, 0.00052799948025500007, -6.426654727E-05, 0.65275, 0.65275
DataValue, 0.65325, 0.00055541790789, -6.4407220634000011E-05, 0.65325, 0.65325
DataValue, 0.65375, 0.000545416143723, -6.4447100158E-05, 0.65375, 0.65375
DataValue, 0.65425, 0.000587072456256, -6.4333144110000011E-05, 0.65425, 0.65425
