
SetupTitle, (b1)Benchmark Transient response
DataValue, 0.48975, 0.00067420530831400008, -8.2997270511000012E-05, 0.48975, 0.48975
DataValue, 0.49025, 0.000744464225136, -8.2947088231000011E-05, 0.49025, 0.49025
DataValue, 0.49075, 0.000673359492794, -8.3171122242E-05, 0.49075, 0.49075
DataValue, 0.49125, 0.00057893857592700008, -8.3128012193000008E-05, 0.49125, 0.49125
DataValue, 0.49175, 0.00048815461923400004, -8.3172839368E-05, 0.49175, 0.49175
DataValue, 0.49225, 0.00046165246749300004, -8.3144470409E-05, 0.49225, 0.49225
DataValue, 0.49275, 0.00050476071192, -8.309824625E-05, 0.49275, 0.49275
DataValue, 0.49325, 0.00054186373017700009, -8.2989652583000009E-05, 0.49325, 0.49325
DataValue, 0.49375, 0.00049483653856400005, -8.275219443000001E-05, 0.49375, 0.49375
DataValue, 0.49425, 0.00042402080725900004, -8.2754595496E-05, 0.49425, 0.49425
DataValue, 0.49475, 0.00052289635641500007, -8.301273192E-05, 0.49475, 0.49475
DataValue, 0.49525, 0.00056323461467400009, -8.2915685198000011E-05, 0.49525, 0.49525
DataValue, 0.49575, 0.00046670620213300006, -8.2508318883E-05, 0.49575, 0.49575
DataValue, 0.49625, 0.00051359948702200009, -8.2845021097000012E-05, 0.49625, 0.49625
DataValue, 0.49675, 0.00042715738527500006, -8.2769431174000007E-05, 0.49675, 0.49675
DataValue, 0.49725, 0.00039823760744200004, -8.2778773503000013E-05, 0.49725, 0.49725
DataValue, 0.49775, 0.000476475339383, -8.2660160842000009E-05, 0.49775, 0.49775
DataValue, 0.49825, 0.000455506204162, -8.2436745288000011E-05, 0.49825, 0.49825
DataValue, 0.49875, 0.000426219921792, -8.2438287791E-05, 0.49875, 0.49875
DataValue, 0.49925, 0.000503442657646, -8.237495785600001E-05, 0.49925, 0.49925
DataValue, 0.49975, 0.000686067854986, -8.2418431703E-05, 0.49975, 0.49975
DataValue, 0.50025000000000008, -0.79759448766708407, -0.0017680219607430002, 0.50025000000000008, 0.50025000000000008
DataValue, 0.50075, -0.7985677123069761, -0.0020623588934540003, 0.50075, 0.50075
DataValue, 0.50125000000000008, -0.79847991466522206, -0.002035666955635, 0.50125000000000008, 0.50125000000000008
DataValue, 0.50175, -0.79843258857727006, -0.0020258072763680002, 0.50175, 0.50175
DataValue, 0.50225000000000009, -0.79854077100753806, -0.002019478473812, 0.50225000000000009, 0.50225000000000009
DataValue, 0.50275, -0.798549950122833, -0.002014777157456, 0.50275, 0.50275
DataValue, 0.50325000000000009, -0.7984815835952761, -0.002011300297454, 0.50325000000000009, 0.50325000000000009
DataValue, 0.50375, -0.79840427637100209, -0.002008447889239, 0.50375, 0.50375
DataValue, 0.50425, -0.798453271389008, -0.0020062855910510003, 0.50425, 0.50425
DataValue, 0.50475, -0.798414349555969, -0.0020031463354830002, 0.50475, 0.50475
DataValue, 0.50525, -0.79850184917449907, -0.002000496722758, 0.50525, 0.50525
DataValue, 0.50575, -0.798538684844971, -0.001998516963795, 0.50575, 0.50575
DataValue, 0.50625, -0.79860246181488, -0.001996831735596, 0.50625, 0.50625
DataValue, 0.50675, -0.79855132102966309, -0.0019954028539360003, 0.50675, 0.50675
DataValue, 0.50725, -0.798565983772278, -0.001994113670662, 0.50725, 0.50725
DataValue, 0.50775, -0.798541367053986, -0.001992462668568, 0.50775, 0.50775
DataValue, 0.50825, -0.7985370755195621, -0.001991257537156, 0.50825, 0.50825
DataValue, 0.50875, -0.79849535226821911, -0.0019902763888240004, 0.50875, 0.50875
DataValue, 0.50925, -0.79859036207199108, -0.0019889974500980003, 0.50925, 0.50925
DataValue, 0.50975, -0.79862421751022306, -0.001988119445741, 0.50975, 0.50975
DataValue, 0.51025, -0.79860782623291, -0.001987552968785, 0.51025, 0.51025
DataValue, 0.51075, -0.79848951101303112, -0.001986529678106, 0.51075, 0.51075
DataValue, 0.51125, -0.79850208759307906, -0.001985791837797, 0.51125, 0.51125
DataValue, 0.51175, -0.79854226112365712, -0.001983992056921, 0.51175, 0.51175
DataValue, 0.51225, -0.798516154289246, -0.001982870977372, 0.51225, 0.51225
DataValue, 0.51275, -0.7983539700508121, -0.001981899840757, 0.51275, 0.51275
DataValue, 0.51325, -0.79839688539505, -0.0019809235818680003, 0.51325, 0.51325
DataValue, 0.51375, -0.7985205650329591, -0.001979937776923, 0.51375, 0.51375
DataValue, 0.51425, -0.7985399365425111, -0.0019789196085180003, 0.51425, 0.51425
DataValue, 0.51475, -0.79857575893402111, -0.0019781854934990003, 0.51475, 0.51475
DataValue, 0.51525, -0.798550188541412, -0.001977652544156, 0.51525, 0.51525
DataValue, 0.51575, -0.79849636554718006, -0.00197686534375, 0.51575, 0.51575
DataValue, 0.51625, -0.798480808734894, -0.001976084429771, 0.51625, 0.51625
DataValue, 0.51675, -0.79845470190048207, -0.001975278835744, 0.51675, 0.51675
DataValue, 0.51725, -0.798527717590332, -0.0019744883757080002, 0.51725, 0.51725
DataValue, 0.51775, -0.79840433597564708, -0.0019745083991440002, 0.51775, 0.51775
DataValue, 0.51825, -0.798380315303802, -0.0019727584440260002, 0.51825, 0.51825
DataValue, 0.51875, -0.7984510064125061, -0.0019712599460040003, 0.51875, 0.51875
DataValue, 0.51925, -0.798510611057281, -0.0019706047605720003, 0.51925, 0.51925
DataValue, 0.51975, -0.798494040966034, -0.001969760050997, 0.51975, 0.51975
DataValue, 0.52025, -0.798480153083801, -0.001969276694581, 0.52025, 0.52025
DataValue, 0.52075, -0.798550248146057, -0.001968928845599, 0.52075, 0.52075
DataValue, 0.52125, -0.798592090606689, -0.0019682380370800003, 0.52125, 0.52125
DataValue, 0.52175, -0.79854315519332908, -0.0019674715586010002, 0.52175, 0.52175
DataValue, 0.52225, -0.798502862453461, -0.0019671930931510003, 0.52225, 0.52225
DataValue, 0.52275, -0.79847991466522206, -0.001966551411897, 0.52275, 0.52275
DataValue, 0.52325, -0.79850465059280407, -0.001965979579836, 0.52325, 0.52325
DataValue, 0.52375, -0.798503279685974, -0.001965310191736, 0.52375, 0.52375
DataValue, 0.52425, -0.798453330993652, -0.0019647432491180002, 0.52425, 0.52425
DataValue, 0.52475, -0.79844021797180209, -0.0019652890041470003, 0.52475, 0.52475
DataValue, 0.52525, -0.79841601848602306, -0.001964240102097, 0.52525, 0.52525
DataValue, 0.52575, -0.79851585626602206, -0.001963078044355, 0.52575, 0.52575
DataValue, 0.52625, -0.79852342605590809, -0.001962151145563, 0.52625, 0.52625
DataValue, 0.52675, -0.79856950044632, -0.0019616330973800003, 0.52675, 0.52675
DataValue, 0.52725, -0.79855448007583607, -0.0019613369368020003, 0.52725, 0.52725
DataValue, 0.52775, -0.79855173826217607, -0.0019606687128540003, 0.52775, 0.52775
DataValue, 0.52825, -0.79852700233459506, -0.0019600819796320003, 0.52825, 0.52825
DataValue, 0.52875, -0.79852706193923906, -0.001959887798876, 0.52875, 0.52875
DataValue, 0.52925, -0.79851096868515, -0.001959423767403, 0.52925, 0.52925
DataValue, 0.52975, -0.798591434955597, -0.0019591359887270003, 0.52975, 0.52975
DataValue, 0.53025, -0.798614323139191, -0.001958905952051, 0.53025, 0.53025
DataValue, 0.53075, -0.798603117465973, -0.001958371838555, 0.53075, 0.53075
DataValue, 0.53125, -0.79857379198074308, -0.00195783842355, 0.53125, 0.53125
DataValue, 0.53175000000000006, -0.7984983325004581, -0.0019582179374990002, 0.53175000000000006, 0.53175000000000006
DataValue, 0.53225, -0.798518896102905, -0.0019570311997090003, 0.53225, 0.53225
DataValue, 0.53275000000000006, -0.79845201969146706, -0.0019562602974470002, 0.53275000000000006, 0.53275000000000006
DataValue, 0.53325, -0.79850900173187211, -0.001955642132089, 0.53325, 0.53325
DataValue, 0.53375000000000006, -0.798569560050964, -0.0019551487639550003, 0.53375000000000006, 0.53375000000000006
DataValue, 0.53425, -0.7984483838081361, -0.0019547662232070003, 0.53425, 0.53425
DataValue, 0.53475000000000006, -0.79851025342941306, -0.001954474952072, 0.53475000000000006, 0.53475000000000006
DataValue, 0.53525, -0.79851561784744307, -0.001953728031367, 0.53525, 0.53525
DataValue, 0.53575000000000006, -0.79838836193084706, -0.001953416038305, 0.53575000000000006, 0.53575000000000006
DataValue, 0.53625, -0.79839092493057207, -0.0019533506128940003, 0.53625, 0.53625
DataValue, 0.53675000000000006, -0.79849356412887607, -0.001952991238795, 0.53675000000000006, 0.53675000000000006
DataValue, 0.53725, -0.798505544662476, -0.0019525163806970002, 0.53725, 0.53725
DataValue, 0.53775000000000006, -0.798542082309723, -0.0019521566573530002, 0.53775000000000006, 0.53775000000000006
DataValue, 0.53825, -0.79849648475647006, -0.0019516719039530002, 0.53825, 0.53825
DataValue, 0.53875000000000006, -0.7986079454422, -0.0019515876192600001, 0.53875000000000006, 0.53875000000000006
DataValue, 0.53925, -0.79838007688522306, -0.0019504582742230002, 0.53925, 0.53925
DataValue, 0.53975000000000006, -0.79849028587341309, -0.001949444646016, 0.53975000000000006, 0.53975000000000006
DataValue, 0.54025, -0.798467099666595, -0.001948752207682, 0.54025, 0.54025
DataValue, 0.54075000000000006, -0.79840189218521107, -0.0019485065713520002, 0.54075000000000006, 0.54075000000000006
DataValue, 0.54125, -0.79846197366714511, -0.0019479471957310002, 0.54125, 0.54125
DataValue, 0.54175000000000006, -0.79852408170700107, -0.001947607612237, 0.54175000000000006, 0.54175000000000006
DataValue, 0.54225, -0.79857391119003307, -0.0019471198320390002, 0.54225, 0.54225
DataValue, 0.54275000000000007, -0.798546969890594, -0.0019464488141240001, 0.54275000000000007, 0.54275000000000007
DataValue, 0.54325, -0.79858529567718506, -0.0019464880460870002, 0.54325, 0.54325
DataValue, 0.54375000000000007, -0.79855394363403309, -0.0019458862952890003, 0.54375000000000007, 0.54375000000000007
DataValue, 0.54425, -0.798533141613007, -0.0019453903660180002, 0.54425, 0.54425
DataValue, 0.54475000000000007, -0.79845714569091808, -0.001944979419932, 0.54475000000000007, 0.54475000000000007
DataValue, 0.54525, -0.798580586910248, -0.001945438794792, 0.54525, 0.54525
DataValue, 0.54575000000000007, -0.79856443405151412, -0.0019446377409620002, 0.54575000000000007, 0.54575000000000007
DataValue, 0.54625, -0.7984731793403621, -0.0019435042049740002, 0.54625, 0.54625
DataValue, 0.54675000000000007, -0.79856312274932906, -0.0019428726518530002, 0.54675000000000007, 0.54675000000000007
DataValue, 0.54725, -0.79850488901138306, -0.0019425195641820001, 0.54725, 0.54725
DataValue, 0.54775000000000007, -0.798555076122284, -0.0019422984914850001, 0.54775000000000007, 0.54775000000000007
DataValue, 0.54825, -0.7987533807754521, -0.0019420413300400001, 0.54825, 0.54825
DataValue, 0.54875000000000007, -0.79880374670028709, -0.0019418961601330002, 0.54875000000000007, 0.54875000000000007
DataValue, 0.54925, -0.79864579439163208, -0.0019415707793090003, 0.54925, 0.54925
DataValue, 0.54975000000000007, -0.798621952533722, -0.0019411902176220003, 0.54975000000000007, 0.54975000000000007
DataValue, 0.55025, -0.00042308226693400005, -0.00066917989170200011, 0.55025, 0.55025
DataValue, 0.55075000000000007, 0.00044799962779500005, -9.6112882602000007E-05, 0.55075000000000007, 0.55075000000000007
DataValue, 0.55125, 0.00056582846446000007, -8.1634476373E-05, 0.55125, 0.55125
DataValue, 0.55175000000000007, 0.00066967314342, -7.8674056567000012E-05, 0.55175000000000007, 0.55175000000000007
DataValue, 0.55225, 0.00072345277294500008, -7.7344186138E-05, 0.55225, 0.55225
DataValue, 0.55275000000000007, 0.00062916579190600008, -7.6670636190000009E-05, 0.55275000000000007, 0.55275000000000007
DataValue, 0.55325, 0.00059445219812900006, -7.6088646892E-05, 0.55325, 0.55325
DataValue, 0.55375000000000008, 0.000621532322839, -7.5711650425E-05, 0.55375000000000008, 0.55375000000000008
DataValue, 0.55425, 0.000572749995627, -7.5285592175E-05, 0.55425, 0.55425
DataValue, 0.55475000000000008, 0.000680964789353, -7.5191295764000007E-05, 0.55475000000000008, 0.55475000000000008
DataValue, 0.55525, 0.000692940084264, -7.5031093729E-05, 0.55525, 0.55525
DataValue, 0.55575000000000008, 0.000604700646363, -7.4838702858000009E-05, 0.55575000000000008, 0.55575000000000008
DataValue, 0.55625, 0.000502589798998, -7.4516014138E-05, 0.55625, 0.55625
DataValue, 0.55675000000000008, 0.000546078721527, -7.4425937783000011E-05, 0.55675000000000008, 0.55675000000000008
DataValue, 0.55725, 0.00060221954481700008, -7.4065552326E-05, 0.55725, 0.55725
DataValue, 0.55775000000000008, 0.000574406411033, -7.400520553300001E-05, 0.55775000000000008, 0.55775000000000008
DataValue, 0.55825, 0.000574265432078, -7.387194637000001E-05, 0.55825, 0.55825
DataValue, 0.55875000000000008, 0.000591054849792, -7.3923205491E-05, 0.55875000000000008, 0.55875000000000008
DataValue, 0.55925, 0.00053960119839800008, -7.3976669228E-05, 0.55925, 0.55925
DataValue, 0.55975000000000008, 0.000585380825214, -7.3961651651000012E-05, 0.55975000000000008, 0.55975000000000008
DataValue, 0.56025, 0.000606272427831, -7.3886403698E-05, 0.56025, 0.56025
DataValue, 0.56075000000000008, 0.00067728548310700006, -7.374829147E-05, 0.56075000000000008, 0.56075000000000008
DataValue, 0.56125, 0.000678490789142, -7.3819035606E-05, 0.56125, 0.56125
DataValue, 0.56175000000000008, 0.0007518439088020001, -7.3830226029E-05, 0.56175000000000008, 0.56175000000000008
DataValue, 0.56225, 0.0006899797590450001, -7.391654799E-05, 0.56225, 0.56225
DataValue, 0.56275000000000008, 0.000614589604083, -7.4021132605000007E-05, 0.56275000000000008, 0.56275000000000008
DataValue, 0.56325, 0.00072426337283100007, -7.3935858381E-05, 0.56325, 0.56325
DataValue, 0.56375000000000008, 0.000672415015288, -7.3951239756E-05, 0.56375000000000008, 0.56375000000000008
DataValue, 0.56425, 0.00055400823475800008, -7.3823292041E-05, 0.56425, 0.56425
DataValue, 0.56475000000000009, 0.000606610730756, -7.3674433224000008E-05, 0.56475000000000009, 0.56475000000000009
DataValue, 0.56525, 0.00067268993007, -7.339183503100001E-05, 0.56525, 0.56525
DataValue, 0.56575000000000009, 0.00057371566072100008, -7.3595132562000008E-05, 0.56575000000000009, 0.56575000000000009
DataValue, 0.56625, 0.000516468193382, -7.3411392805E-05, 0.56625, 0.56625
DataValue, 0.56675000000000009, 0.00050335808191400008, -7.3364346463000011E-05, 0.56675000000000009, 0.56675000000000009
DataValue, 0.56725, 0.00061971379909700009, -7.3280396464E-05, 0.56725, 0.56725
DataValue, 0.56775000000000009, 0.000500059453771, -7.330855442E-05, 0.56775000000000009, 0.56775000000000009
DataValue, 0.56825, 0.00046792556531700003, -7.3173912824000008E-05, 0.56825, 0.56825
DataValue, 0.56875000000000009, 0.00038036980549800004, -7.3189738032000009E-05, 0.56875000000000009, 0.56875000000000009
DataValue, 0.56925, 0.00045201019384, -7.3373877967000008E-05, 0.56925, 0.56925
DataValue, 0.56975000000000009, 0.000368556618923, -7.3293427704E-05, 0.56975000000000009, 0.56975000000000009
DataValue, 0.57025, 0.000386100204196, -7.3354734923000009E-05, 0.57025, 0.57025
DataValue, 0.57075000000000009, 0.000394191796659, -7.3298164352E-05, 0.57075000000000009, 0.57075000000000009
DataValue, 0.57125, 0.000490938720759, -7.3348477599000011E-05, 0.57125, 0.57125
DataValue, 0.57175, 0.000623259169515, -7.3354080087000009E-05, 0.57175, 0.57175
DataValue, 0.57225, 0.0006956678116690001, -7.3159535532000007E-05, 0.57225, 0.57225
DataValue, 0.57275, 0.00061871291836700006, -7.2969938628E-05, 0.57275, 0.57275
DataValue, 0.57325, 0.00062189175514500009, -7.2832764999E-05, 0.57325, 0.57325
DataValue, 0.57375, 0.0007089470746, -7.2865470429000009E-05, 0.57375, 0.57375
DataValue, 0.57425, 0.00053360295714800006, -7.2947470471E-05, 0.57425, 0.57425
DataValue, 0.57475, 0.000523439142853, -7.2945433203E-05, 0.57475, 0.57475
DataValue, 0.57525, 0.00056426372611900007, -7.3000002885E-05, 0.57525, 0.57525
DataValue, 0.57575, 0.00066962384153200006, -7.2916918725000012E-05, 0.57575, 0.57575
DataValue, 0.57625, 0.000721782329492, -7.3015020462E-05, 0.57625, 0.57625
DataValue, 0.57675, 0.000733574386686, -7.2802635259000011E-05, 0.57675, 0.57675
DataValue, 0.57725, 0.00077972054714300009, -7.2991933848E-05, 0.57725, 0.57725
DataValue, 0.57775, 0.00076983857434200008, -7.3115857958000008E-05, 0.57775, 0.57775
DataValue, 0.57825, 0.000592654803768, -7.2849776188E-05, 0.57825, 0.57825
DataValue, 0.57875, 0.000601747306064, -7.2675728006000011E-05, 0.57875, 0.57875
DataValue, 0.57925, 0.000551266362891, -7.2484821430000008E-05, 0.57925, 0.57925
DataValue, 0.57975, 0.000534159771632, -7.2638831625E-05, 0.57975, 0.57975
DataValue, 0.58025, 0.00053337740246200006, -7.2652939707000007E-05, 0.58025, 0.58025
DataValue, 0.58075, 0.00049476604908700009, -7.2624679888E-05, 0.58075, 0.58075
DataValue, 0.58125, 0.000433197885286, -7.2625218309E-05, 0.58125, 0.58125
DataValue, 0.58175, 0.00034388707717900003, -7.264589658E-05, 0.58175, 0.58175
DataValue, 0.58225, 0.00038478212081800004, -7.2668226494E-05, 0.58225, 0.58225
DataValue, 0.58275, 0.00033660602639400003, -7.2743139754E-05, 0.58275, 0.58275
DataValue, 0.58325, 0.00030592415714600005, -7.2691807873000009E-05, 0.58325, 0.58325
DataValue, 0.58375, 0.000333610427333, -7.2722359619000011E-05, 0.58375, 0.58375
DataValue, 0.58425, 0.000330375187332, -7.2709597589000011E-05, 0.58425, 0.58425
DataValue, 0.58475, 0.00035906236735200005, -7.2760238254E-05, 0.58475, 0.58475
DataValue, 0.58525, 0.000395418232074, -7.2855793405E-05, 0.58525, 0.58525
DataValue, 0.58575, 0.00046138462494100006, -7.2524038842000009E-05, 0.58575, 0.58575
DataValue, 0.58625, 0.000442607561126, -7.273789378800001E-05, 0.58625, 0.58625
DataValue, 0.58675, 0.000641930499114, -7.2890274168E-05, 0.58675, 0.58675
DataValue, 0.58725, 0.000511569553055, -7.2726834333000008E-05, 0.58725, 0.58725
DataValue, 0.58775, 0.0005638267030010001, -7.2743991041E-05, 0.58775, 0.58775
DataValue, 0.58825, 0.0006387163884940001, -7.2789604019E-05, 0.58825, 0.58825
DataValue, 0.58875, 0.00063637632411, -7.2855473263E-05, 0.58875, 0.58875
DataValue, 0.58925, 0.000565927126445, -7.2993163485E-05, 0.58925, 0.58925
DataValue, 0.58975, 0.000490015372634, -7.289959467E-05, 0.58975, 0.58975
DataValue, 0.59025, 0.00047383215860500005, -7.2837421612E-05, 0.59025, 0.59025
DataValue, 0.59075, 0.00049061450408800008, -7.2898335929000009E-05, 0.59075, 0.59075
DataValue, 0.59125, 0.00062746001640300009, -7.2883281973E-05, 0.59125, 0.59125
DataValue, 0.59175, 0.000567463692278, -7.3039023846000007E-05, 0.59175, 0.59175
DataValue, 0.59225, 0.000655012379866, -7.2804017691000008E-05, 0.59225, 0.59225
DataValue, 0.59275, 0.00061894551618000009, -7.3002309364000011E-05, 0.59275, 0.59275
DataValue, 0.59325, 0.000598371145315, -7.2796843597000007E-05, 0.59325, 0.59325
DataValue, 0.59375, 0.0005454866332, -7.2984679719E-05, 0.59375, 0.59375
DataValue, 0.59425000000000006, 0.000494244450238, -7.2810908023E-05, 0.59425000000000006, 0.59425000000000006
DataValue, 0.59475, 0.000569042516872, -7.2774499131E-05, 0.59475, 0.59475
DataValue, 0.59525000000000006, 0.00059575616614900007, -7.3016963142E-05, 0.59525000000000006, 0.59525000000000006
DataValue, 0.59575, 0.00059565040282900006, -7.2940412792000007E-05, 0.59575, 0.59575
DataValue, 0.59625000000000006, 0.00050759420264500006, -7.2928276495000009E-05, 0.59625000000000006, 0.59625000000000006
DataValue, 0.59675, 0.000475312350318, -7.2960501711000008E-05, 0.59675, 0.59675
DataValue, 0.59725000000000006, 0.000671512796544, -7.2736605944E-05, 0.59725000000000006, 0.59725000000000006
DataValue, 0.59775, 0.0006229701684790001, -7.2652168456000012E-05, 0.59775, 0.59775
DataValue, 0.59825000000000006, 0.000614815158769, -7.2842609370000008E-05, 0.59825000000000006, 0.59825000000000006
DataValue, 0.59875, 0.00058486632769900006, -7.2721617471E-05, 0.59875, 0.59875
DataValue, 0.59925000000000006, 0.00064611021662100009, -7.2649752838E-05, 0.59925000000000006, 0.59925000000000006
DataValue, 0.59975, 0.00058084161719300007, -7.275409007E-05, 0.59975, 0.59975
DataValue, 0.60025000000000006, 0.000481444498291, -7.2658112913E-05, 0.60025000000000006, 0.60025000000000006
DataValue, 0.60075, 0.00060195173136900007, -7.2559822001E-05, 0.60075, 0.60075
DataValue, 0.60125000000000006, 0.000556249637157, -7.2746595833E-05, 0.60125000000000006, 0.60125000000000006
DataValue, 0.60175, 0.00060021074023100009, -7.266899047E-05, 0.60175, 0.60175
DataValue, 0.60225000000000006, 0.00049091759137800007, -7.2535673098000008E-05, 0.60225000000000006, 0.60225000000000006
DataValue, 0.60275, 0.00048434844939000004, -7.2748996899000011E-05, 0.60275, 0.60275
DataValue, 0.60325000000000006, 0.00051765237003600006, -7.2971481131000007E-05, 0.60325000000000006, 0.60325000000000006
DataValue, 0.60375, 0.00051792722661, -7.280275895E-05, 0.60375, 0.60375
DataValue, 0.60425000000000006, 0.00053368753287900007, -7.2813061706E-05, 0.60425000000000006, 0.60425000000000006
DataValue, 0.60475, 0.00060945126460900008, -7.2746704973E-05, 0.60475, 0.60475
DataValue, 0.60525000000000007, 0.000516002997756, -7.2923154221E-05, 0.60525000000000007, 0.60525000000000007
DataValue, 0.60575, 0.000699220225215, -7.2844886745E-05, 0.60575, 0.60575
DataValue, 0.60625000000000007, 0.000653306662571, -7.2921895480000009E-05, 0.60625000000000007, 0.60625000000000007
DataValue, 0.60675, 0.00053928402485300009, -7.284743333E-05, 0.60675, 0.60675
DataValue, 0.60725000000000007, 0.00066904583945900009, -7.2818373155E-05, 0.60725000000000007, 0.60725000000000007
DataValue, 0.60775, 0.00062917987816, -7.2880160587E-05, 0.60775, 0.60775
DataValue, 0.60825000000000007, 0.0006630194257010001, -7.2905175330000011E-05, 0.60825000000000007, 0.60825000000000007
DataValue, 0.60875, 0.00056448217947, -7.2898939834E-05, 0.60875, 0.60875
DataValue, 0.60925000000000007, 0.00047941453522100006, -7.2984636063E-05, 0.60925000000000007, 0.60925000000000007
DataValue, 0.60975, 0.00056787248468, -7.303529128E-05, 0.60975, 0.60975
DataValue, 0.61025000000000007, 0.0006074918201190001, -7.293530507E-05, 0.61025000000000007, 0.61025000000000007
DataValue, 0.61075, 0.000595586956479, -7.2820555943000007E-05, 0.61075, 0.61075
DataValue, 0.61125000000000007, 0.000587326183449, -7.3134338891E-05, 0.61125000000000007, 0.61125000000000007
DataValue, 0.61175, 0.000691777095199, -7.2977112723E-05, 0.61175, 0.61175
DataValue, 0.61225000000000007, 0.000650332251098, -7.3043433076E-05, 0.61225000000000007, 0.61225000000000007
DataValue, 0.61275, 0.00061087508220200007, -7.3170274845000009E-05, 0.61275, 0.61275
DataValue, 0.61325000000000007, 0.000673204427585, -7.3089948273E-05, 0.61325000000000007, 0.61325000000000007
DataValue, 0.61375, 0.00065243971766900007, -7.313116657300001E-05, 0.61375, 0.61375
DataValue, 0.61425000000000007, 0.000643516425043, -7.3000825068E-05, 0.61425000000000007, 0.61425000000000007
DataValue, 0.61475, 0.000609253940638, -7.3173294368E-05, 0.61475, 0.61475
DataValue, 0.61525000000000007, 0.000579290965106, -7.3067953053E-05, 0.61525000000000007, 0.61525000000000007
DataValue, 0.61575, 0.000551639939658, -7.3019713454000007E-05, 0.61575, 0.61575
DataValue, 0.61625000000000008, 0.00053280650172400005, -7.3040100688E-05, 0.61625000000000008, 0.61625000000000008
DataValue, 0.61675, 0.000501758127939, -7.2801194619E-05, 0.61675, 0.61675
DataValue, 0.61725000000000008, 0.00036778129288, -7.3120187153000011E-05, 0.61725000000000008, 0.61725000000000008
DataValue, 0.61775, 0.00054779148194900008, -7.2963259299000009E-05, 0.61775, 0.61775
DataValue, 0.61825000000000008, 0.00063844857504600009, -7.2886439739000008E-05, 0.61825000000000008, 0.61825000000000008
DataValue, 0.61875, 0.00067225290695200007, -7.2898619692E-05, 0.61875, 0.61875
DataValue, 0.61925000000000008, 0.000605370209087, -7.2773800639E-05, 0.61925000000000008, 0.61925000000000008
DataValue, 0.61975, 0.00052290345775, -7.2713926784E-05, 0.61975, 0.61975
DataValue, 0.62025000000000008, 0.000542195048183, -7.2759132308E-05, 0.62025000000000008, 0.62025000000000008
DataValue, 0.62075, 0.000550491036847, -7.294601528E-05, 0.62075, 0.62075
DataValue, 0.62125000000000008, 0.00054430955788100006, -7.3060880823000009E-05, 0.62125000000000008, 0.62125000000000008
DataValue, 0.62175, 0.000513127248269, -7.2928793088000008E-05, 0.62175, 0.62175
DataValue, 0.62225000000000008, 0.000626825669315, -7.293222734E-05, 0.62225000000000008, 0.62225000000000008
DataValue, 0.62275, 0.000555523613002, -7.2919923696E-05, 0.62275, 0.62275
DataValue, 0.62325000000000008, 0.000539960688911, -7.2947499575000012E-05, 0.62325000000000008, 0.62325000000000008
DataValue, 0.62375, 0.000585014291573, -7.2923532571E-05, 0.62375, 0.62375
DataValue, 0.62425000000000008, 0.000530452292878, -7.2969145549E-05, 0.62425000000000008, 0.62425000000000008
DataValue, 0.62475, 0.00038998387754, -7.3025461461E-05, 0.62475, 0.62475
DataValue, 0.62525000000000008, 0.00042199087329200004, -7.3112947575E-05, 0.62525000000000008, 0.62525000000000008
DataValue, 0.62575, 0.00050516956253, -7.2891038144000007E-05, 0.62575, 0.62575
DataValue, 0.62625000000000008, 0.00060022488469300007, -7.2923547123E-05, 0.62625000000000008, 0.62625000000000008
DataValue, 0.62675, 0.00058756582438900006, -7.296687545E-05, 0.62675, 0.62675
DataValue, 0.62725000000000009, 0.000557010876946, -7.2977883974E-05, 0.62725000000000009, 0.62725000000000009
DataValue, 0.62775, 0.00057637289864900007, -7.3231392889000011E-05, 0.62775, 0.62775
DataValue, 0.62825000000000009, 0.000532158010174, -7.322619058E-05, 0.62825000000000009, 0.62825000000000009
DataValue, 0.62875, 0.000526054063812, -7.3146096838E-05, 0.62875, 0.62875
DataValue, 0.62925000000000009, 0.00068808370269800008, -7.3080031143E-05, 0.62925000000000009, 0.62925000000000009
DataValue, 0.62975, 0.00058781960979100009, -7.30977481E-05, 0.62975, 0.62975
DataValue, 0.63025000000000009, 0.000605623936281, -7.2803260991000012E-05, 0.63025000000000009, 0.63025000000000009
DataValue, 0.63075, 0.00066177186090500008, -7.2913848271E-05, 0.63075, 0.63075
DataValue, 0.63125000000000009, 0.00070717086782700006, -7.2916554927E-05, 0.63125000000000009, 0.63125000000000009
DataValue, 0.63175, 0.00062403449555900007, -7.2883347457000007E-05, 0.63175, 0.63175
DataValue, 0.63225000000000009, 0.00076374167110800008, -7.3127332143E-05, 0.63225000000000009, 0.63225000000000009
DataValue, 0.63275, 0.00064544769702500006, -7.3020150012E-05, 0.63275, 0.63275
DataValue, 0.63325000000000009, 0.000568605551962, -7.2695504059E-05, 0.63325000000000009, 0.63325000000000009
DataValue, 0.63375, 0.000587382586673, -7.2601767897E-05, 0.63375, 0.63375
DataValue, 0.63425000000000009, 0.00058965221978700009, -7.273684605E-05, 0.63425000000000009, 0.63425000000000009
DataValue, 0.63475, 0.000623421277851, -7.2687267675000008E-05, 0.63475, 0.63475
DataValue, 0.63525000000000009, 0.000533215294126, -7.2703442129000008E-05, 0.63525000000000009, 0.63525000000000009
DataValue, 0.63575, 0.000505070842337, -7.2742717748000007E-05, 0.63575, 0.63575
DataValue, 0.63625000000000009, 0.00059424072969700009, -7.2737842856E-05, 0.63625000000000009, 0.63625000000000009
