
SetupTitle, (b1)Benchmark Transient response
DataValue, 0.55425, 0.0005746178794650001, -6.286433927E-05, 0.55425, 0.55425
DataValue, 0.55475000000000008, 0.00052998709725200007, -6.2702594732E-05, 0.55475000000000008, 0.55475000000000008
DataValue, 0.55525, 0.000547128904145, -6.2447004893000007E-05, 0.55525, 0.55525
DataValue, 0.55575000000000008, 0.000565927126445, -6.2474049628E-05, 0.55575000000000008, 0.55575000000000008
DataValue, 0.55625, 0.000559259322472, -6.2218117819E-05, 0.55625, 0.55625
DataValue, 0.55675000000000008, 0.000591273361351, -6.199021299800001E-05, 0.55675000000000008, 0.55675000000000008
DataValue, 0.55725, 0.00062216666992800007, -6.1800783442E-05, 0.55725, 0.55725
DataValue, 0.55775000000000008, 0.0006207358092070001, -6.1706770794E-05, 0.55775000000000008, 0.55775000000000008
DataValue, 0.55825, 0.0005919640534560001, -6.1421706050000007E-05, 0.55825, 0.55825
DataValue, 0.55875000000000008, 0.0006306882132780001, -6.1306876887000009E-05, 0.55875000000000008, 0.55875000000000008
DataValue, 0.55925, 0.000584950903431, -6.1272578023000007E-05, 0.55925, 0.55925
DataValue, 0.55975000000000008, 0.000681859906763, -6.1183105572000008E-05, 0.55975000000000008, 0.55975000000000008
DataValue, 0.56025, 0.00059307069750500006, -6.1202750658000008E-05, 0.56025, 0.56025
DataValue, 0.56075000000000008, 0.000541053188499, -6.109002424600001E-05, 0.56075000000000008, 0.56075000000000008
DataValue, 0.56125, 0.00053785316413300008, -6.0855312768E-05, 0.56125, 0.56125
DataValue, 0.56175000000000008, 0.000497536093462, -6.0960763221E-05, 0.56175000000000008, 0.56175000000000008
DataValue, 0.56225, 0.00051192194223400006, -6.0904960264000008E-05, 0.56225, 0.56225
DataValue, 0.56275000000000008, 0.00071412062970900006, -6.0674425185E-05, 0.56275000000000008, 0.56275000000000008
DataValue, 0.56325, 0.00058741786051500009, -6.0798025515000008E-05, 0.56325, 0.56325
DataValue, 0.56375000000000008, 0.000470188126201, -6.0772315919000006E-05, 0.56375000000000008, 0.56375000000000008
DataValue, 0.56425, 0.000554642581847, -6.0661815951000004E-05, 0.56425, 0.56425
DataValue, 0.56475000000000009, 0.000478293834021, -6.0955197114E-05, 0.56475000000000009, 0.56475000000000009
DataValue, 0.56525, 0.000497726374306, -6.0795860918000006E-05, 0.56525, 0.56525
DataValue, 0.56575000000000009, 0.00046950441901600005, -6.0753383877000004E-05, 0.56575000000000009, 0.56575000000000009
DataValue, 0.56625, 0.00052209990099100006, -6.0757760366E-05, 0.56625, 0.56625
DataValue, 0.56675000000000009, 0.00038504996337000003, -6.0410096921000006E-05, 0.56675000000000009, 0.56675000000000009
DataValue, 0.56725, 0.00047019516932800005, -6.0473856138000007E-05, 0.56725, 0.56725
DataValue, 0.56775000000000009, 0.00048121190047800005, -6.0321159253E-05, 0.56775000000000009, 0.56775000000000009
DataValue, 0.56825, 0.000459897390101, -6.0336467868000005E-05, 0.56825, 0.56825
DataValue, 0.56875000000000009, 0.000458896509372, -6.0458041844E-05, 0.56875000000000009, 0.56875000000000009
DataValue, 0.56925, 0.00049342686543200009, -6.0376594774E-05, 0.56925, 0.56925
DataValue, 0.56975000000000009, 0.000582011707593, -6.0236023273000007E-05, 0.56975000000000009, 0.56975000000000009
DataValue, 0.57025, 0.00059650326147700006, -6.0212070821E-05, 0.57025, 0.57025
DataValue, 0.57075000000000009, 0.000505796866491, -6.0069440224000005E-05, 0.57075000000000009, 0.57075000000000009
DataValue, 0.57125, 0.000505895528477, -6.0190133809000004E-05, 0.57125, 0.57125
DataValue, 0.57175, 0.000555495440494, -6.0086174926E-05, 0.57175, 0.57175
DataValue, 0.57225, 0.000425909791375, -6.01545471E-05, 0.57225, 0.57225
DataValue, 0.57275, 0.00044306571362500005, -5.9897978645000005E-05, 0.57275, 0.57275
DataValue, 0.57325, 0.00063517806120200009, -6.0123675212000007E-05, 0.57325, 0.57325
DataValue, 0.57375, 0.000595586956479, -6.0171605583E-05, 0.57375, 0.57375
DataValue, 0.57425, 0.000605891807936, -5.9920519561000006E-05, 0.57425, 0.57425
DataValue, 0.57475, 0.000436510657892, -5.9852231061000007E-05, 0.57475, 0.57475
DataValue, 0.57525, 0.00056943017989400009, -5.9952537413000004E-05, 0.57525, 0.57525
DataValue, 0.57575, 0.000508355442435, -5.9914269514000008E-05, 0.57575, 0.57575
DataValue, 0.57625, 0.000399005890358, -5.9673220676000005E-05, 0.57625, 0.57625
DataValue, 0.57675, 0.00043664459371900005, -5.9526322730000004E-05, 0.57675, 0.57675
DataValue, 0.57725, 0.000449423416285, -5.9731020883E-05, 0.57725, 0.57725
DataValue, 0.57775, 0.000554099853616, -5.9941143263E-05, 0.57775, 0.57775
DataValue, 0.57825, 0.00054346374236000008, -5.9832738771E-05, 0.57825, 0.57825
DataValue, 0.57875, 0.000537056708708, -5.9921203501000005E-05, 0.57875, 0.57875
DataValue, 0.57925, 0.000555777398404, -5.9637437516000004E-05, 0.57925, 0.57925
DataValue, 0.57975, 0.00055154127767300005, -5.9786376369000005E-05, 0.57975, 0.57975
DataValue, 0.58025, 0.000542808207683, -5.9608006268000004E-05, 0.58025, 0.58025
DataValue, 0.58075, 0.00057277822634200007, -5.9589579905000005E-05, 0.58075, 0.58075
DataValue, 0.58125, 0.000667600950692, -5.9576883359E-05, 0.58125, 0.58125
DataValue, 0.58175, 0.00055561523186, -5.9256515669000003E-05, 0.58175, 0.58175
DataValue, 0.58225, 0.00055541790789, -5.9333637182E-05, 0.58225, 0.58225
DataValue, 0.58275, 0.00065478688338800009, -5.9631722252000007E-05, 0.58275, 0.58275
DataValue, 0.58325, 0.00066053133923600009, -5.9391033574000006E-05, 0.58325, 0.58325
DataValue, 0.58375, 0.000541398534551, -5.9392907133000006E-05, 0.58375, 0.58375
DataValue, 0.58425, 0.00063572789076700009, -5.9378533479E-05, 0.58425, 0.58425
DataValue, 0.58475, 0.00060740020126100007, -5.9458943724000007E-05, 0.58475, 0.58475
DataValue, 0.58525, 0.00069898058427500011, -5.9386838984000007E-05, 0.58525, 0.58525
DataValue, 0.58575, 0.00062608561711400006, -5.9524059907E-05, 0.58575, 0.58575
DataValue, 0.58625, 0.0006295322673400001, -5.9413127019E-05, 0.58625, 0.58625
DataValue, 0.58675, 0.00069113570498300009, -5.9512760345000003E-05, 0.58675, 0.58675
DataValue, 0.58725, 0.00067068816861100007, -5.9410609538000005E-05, 0.58725, 0.58725
DataValue, 0.58775, 0.00076740689110000009, -5.9262805735000004E-05, 0.58775, 0.58775
DataValue, 0.58825, 0.00060258607845800009, -5.9410245740000006E-05, 0.58825, 0.58825
DataValue, 0.58875, 0.00051278184400900008, -5.9378897276000007E-05, 0.58875, 0.58875
DataValue, 0.58925, 0.00052639946807200009, -5.9393594711E-05, 0.58925, 0.58925
DataValue, 0.58975, 0.000571876007598, -5.9457059251000004E-05, 0.58975, 0.58975
DataValue, 0.59025, 0.00056625134311600006, -5.9349338699E-05, 0.59025, 0.59025
DataValue, 0.59075, 0.000592725293245, -5.9137193603000005E-05, 0.59075, 0.59075
DataValue, 0.59125, 0.000568330637179, -5.9223264543000006E-05, 0.59125, 0.59125
DataValue, 0.59175, 0.000406195293181, -5.9374859120000006E-05, 0.59175, 0.59175
DataValue, 0.59225, 0.00044835204607800004, -5.9259353293E-05, 0.59225, 0.59225
DataValue, 0.59275, 0.000469624239486, -5.942046846E-05, 0.59275, 0.59275
DataValue, 0.59325, 0.00054181442828800006, -5.9447829699000004E-05, 0.59325, 0.59325
DataValue, 0.59375, 0.000657232652884, -5.9330617660000006E-05, 0.59375, 0.59375
DataValue, 0.59425000000000006, 0.0006249789730650001, -5.9388687077000005E-05, 0.59425000000000006, 0.59425000000000006
DataValue, 0.59475, 0.000630822149105, -5.919693649E-05, 0.59475, 0.59475
DataValue, 0.59525000000000006, 0.00045972823863800005, -5.898868767E-05, 0.59525000000000006, 0.59525000000000006
DataValue, 0.59575, 0.000593655684497, -5.9196907387000004E-05, 0.59575, 0.59575
DataValue, 0.59625000000000006, 0.000501271744724, -5.9099187638000004E-05, 0.59625000000000006, 0.59625000000000006
DataValue, 0.59675, 0.000521627662238, -5.9212947235000006E-05, 0.59675, 0.59675
DataValue, 0.59725000000000006, 0.000519217108376, -5.9044923546E-05, 0.59725000000000006, 0.59725000000000006
DataValue, 0.59775, 0.000477652414702, -5.8789220930000005E-05, 0.59775, 0.59775
DataValue, 0.59825000000000006, 0.00050841184565800007, -5.8934998378000005E-05, 0.59825000000000006, 0.59825000000000006
DataValue, 0.59875, 0.000492031278554, -5.9002908529000006E-05, 0.59875, 0.59875
DataValue, 0.59925000000000006, 0.00046343571739300004, -5.8809622715000006E-05, 0.59925000000000006, 0.59925000000000006
DataValue, 0.59975, 0.00045074851368600004, -5.8869325585E-05, 0.59975, 0.59975
DataValue, 0.60025000000000006, 0.000450212828582, -5.8790410549000006E-05, 0.60025000000000006, 0.60025000000000006
DataValue, 0.60075, 0.00046167359687400005, -5.8614110458000004E-05, 0.60075, 0.60075
DataValue, 0.60125000000000006, 0.000521239999216, -5.8767396695000005E-05, 0.60125000000000006, 0.60125000000000006
DataValue, 0.60175, 0.000561148277484, -5.8993053244000005E-05, 0.60175, 0.60175
DataValue, 0.60225000000000006, 0.000475594279123, -5.8943805925E-05, 0.60225000000000006, 0.60225000000000006
DataValue, 0.60275, 0.000491897342727, -5.9099369537000004E-05, 0.60275, 0.60275
DataValue, 0.60325000000000006, 0.000432887754869, -5.9056685132000007E-05, 0.60325000000000006, 0.60325000000000006
DataValue, 0.60375, 0.000494991603773, -5.9003104980000005E-05, 0.60375, 0.60375
DataValue, 0.60425000000000006, 0.00046920133172500004, -5.8801357227E-05, 0.60425000000000006, 0.60425000000000006
DataValue, 0.60475, 0.000331756687956, -5.8951201936000004E-05, 0.60475, 0.60475
DataValue, 0.60525000000000007, 0.00039399444358400004, -5.9058849729E-05, 0.60525000000000007, 0.60525000000000007
DataValue, 0.60575, 0.00046568416291800006, -5.9064583183E-05, 0.60575, 0.60575
DataValue, 0.60625000000000007, 0.00042271686834300005, -5.9023197537E-05, 0.60625000000000007, 0.60625000000000007
DataValue, 0.60675, 0.000491869112011, -5.9135989432000004E-05, 0.60675, 0.60675
DataValue, 0.60725000000000007, 0.0005749632255170001, -5.9167141444000004E-05, 0.60725000000000007, 0.60725000000000007
DataValue, 0.60775, 0.00052714662160700007, -5.9022273490000007E-05, 0.60775, 0.60775
DataValue, 0.60825000000000007, 0.00043484018533500004, -5.8815145167E-05, 0.60825000000000007, 0.60825000000000007
DataValue, 0.60875, 0.000490057689603, -5.8900674048000008E-05, 0.60875, 0.60875
DataValue, 0.60925000000000007, 0.000537641753908, -5.9118428908E-05, 0.60925000000000007, 0.60925000000000007
DataValue, 0.60975, 0.00040585699025500003, -5.8892241213000005E-05, 0.60975, 0.60975
DataValue, 0.61025000000000007, 0.00032515934435700005, -5.9053734731000004E-05, 0.61025000000000007, 0.61025000000000007
DataValue, 0.61075, 0.00040645609260500003, -5.8905006881000008E-05, 0.61075, 0.61075
DataValue, 0.61125000000000007, 0.00049693696200800008, -5.8984034695E-05, 0.61125000000000007, 0.61125000000000007
DataValue, 0.61175, 0.000396524847019, -5.8960627939E-05, 0.61175, 0.61175
DataValue, 0.61225000000000007, 0.000503569550347, -5.9020483604000006E-05, 0.61225000000000007, 0.61225000000000007
DataValue, 0.61275, 0.00053007167298300007, -5.8818277466E-05, 0.61275, 0.61275
DataValue, 0.61325000000000007, 0.00045070622582000006, -5.8726738644E-05, 0.61325000000000007, 0.61325000000000007
DataValue, 0.61375, 0.000442494783783, -5.8854533563000005E-05, 0.61375, 0.61375
DataValue, 0.61425000000000007, 0.00036782358074600004, -5.8886103943000005E-05, 0.61425000000000007, 0.61425000000000007
DataValue, 0.61475, 0.000351929338649, -5.8892186644000004E-05, 0.61475, 0.61475
DataValue, 0.61525000000000007, 0.00036116983392300004, -5.8950965467000004E-05, 0.61525000000000007, 0.61525000000000007
DataValue, 0.61575, 0.00041002966463600006, -5.8961551986000006E-05, 0.61575, 0.61575
DataValue, 0.61625000000000008, 0.00045148859499000003, -5.8773170167000006E-05, 0.61625000000000008, 0.61625000000000008
DataValue, 0.61675, 0.000474903528811, -5.8986646764E-05, 0.61675, 0.61675
DataValue, 0.61725000000000008, 0.000373539864086, -5.8979363530000006E-05, 0.61725000000000008, 0.61725000000000008
DataValue, 0.61775, 0.000449550279882, -5.8880497818000004E-05, 0.61775, 0.61775
DataValue, 0.61825000000000008, 0.00032157168607200003, -5.9065616369000006E-05, 0.61825000000000008, 0.61825000000000008
DataValue, 0.61875, 0.000345494103385, -5.8790312323000007E-05, 0.61875, 0.61875
DataValue, 0.61925000000000008, 0.00041158735984900003, -5.8664922108E-05, 0.61925000000000008, 0.61925000000000008
DataValue, 0.61975, 0.00035489673609800004, -5.8706002164000007E-05, 0.61975, 0.61975
DataValue, 0.62025000000000008, 0.000361155747669, -5.8794521465000005E-05, 0.62025000000000008, 0.62025000000000008
DataValue, 0.62075, 0.00041054419125400004, -5.8985293435000004E-05, 0.62075, 0.62075
DataValue, 0.62125000000000008, 0.000307686248561, -5.9036465245000005E-05, 0.62125000000000008, 0.62125000000000008
DataValue, 0.62175, 0.000371700210962, -5.9007550590000004E-05, 0.62175, 0.62175
DataValue, 0.62225000000000008, 0.000457493879367, -5.8874331444000005E-05, 0.62225000000000008, 0.62225000000000008
DataValue, 0.62275, 0.00043981638737000005, -5.9037291066000008E-05, 0.62275, 0.62275
DataValue, 0.62325000000000008, 0.00044170537148600003, -5.9138688812000007E-05, 0.62325000000000008, 0.62325000000000008
DataValue, 0.62375, 0.00043289479799600003, -5.9137946664000004E-05, 0.62375, 0.62375
DataValue, 0.62425000000000008, 0.00044916261686000006, -5.9112750023000005E-05, 0.62425000000000008, 0.62425000000000008
DataValue, 0.62475, 0.00047995726345100004, -5.8969661040000005E-05, 0.62475, 0.62475
DataValue, 0.62525000000000008, 0.00044207891915, -5.8740661188000004E-05, 0.62525000000000008, 0.62525000000000008
DataValue, 0.62575, 0.000452144100564, -5.8640427596000004E-05, 0.62575, 0.62575
DataValue, 0.62625000000000008, 0.000511315767653, -5.8689794969000005E-05, 0.62625000000000008, 0.62625000000000008
DataValue, 0.62675, 0.000388052605558, -5.8823396103000005E-05, 0.62675, 0.62675
DataValue, 0.62725000000000009, 0.000359936384484, -5.9047051764000007E-05, 0.62725000000000009, 0.62725000000000009
DataValue, 0.62775, 0.00046834847307800006, -5.8767844166E-05, 0.62775, 0.62775
DataValue, 0.62825000000000009, 0.00036666059168100003, -5.8986144722E-05, 0.62825000000000009, 0.62825000000000009
DataValue, 0.62875, 0.00040278385859, -5.8797792008E-05, 0.62875, 0.62875
DataValue, 0.62925000000000009, 0.00040687195723900004, -5.8851692302000005E-05, 0.62925000000000009, 0.62925000000000009
DataValue, 0.62975, 0.000365166313713, -5.8923727920000004E-05, 0.62975, 0.62975
DataValue, 0.63025000000000009, 0.00035094961640400003, -5.8910292864E-05, 0.63025000000000009, 0.63025000000000009
DataValue, 0.63075, 0.00029977789381500003, -5.88581388E-05, 0.63075, 0.63075
DataValue, 0.63125000000000009, 0.00038613544893500003, -5.8900674048000008E-05, 0.63125000000000009, 0.63125000000000009
DataValue, 0.63175, 0.000260398257524, -5.8839934354000004E-05, 0.63175, 0.63175
DataValue, 0.63225000000000009, 0.000444841920398, -5.8730038290000004E-05, 0.63225000000000009, 0.63225000000000009
DataValue, 0.63275, 0.000514593324624, -5.8877183619E-05, 0.63275, 0.63275
DataValue, 0.63325000000000009, 0.000481796916574, -5.8602941863000006E-05, 0.63325000000000009, 0.63325000000000009
DataValue, 0.63375, 0.000511823280249, -5.8731573517E-05, 0.63375, 0.63375
DataValue, 0.63425000000000009, 0.000509983627126, -5.8827030443000007E-05, 0.63425000000000009, 0.63425000000000009
DataValue, 0.63475, 0.000521275214851, -5.8681867813000005E-05, 0.63475, 0.63475
DataValue, 0.63525000000000009, 0.00045300403144200006, -5.8772024204E-05, 0.63525000000000009, 0.63525000000000009
DataValue, 0.63575, 0.00062380894087300006, -5.8734036429000005E-05, 0.63575, 0.63575
DataValue, 0.63625000000000009, 0.000548912212253, -5.8921799791E-05, 0.63625000000000009, 0.63625000000000009
DataValue, 0.63675, 0.000539382686839, -5.8886580518E-05, 0.63675, 0.63675
DataValue, 0.63725000000000009, 0.000596623111051, -5.8709985751E-05, 0.63725000000000009, 0.63725000000000009
DataValue, 0.63775, 0.00058915175031900007, -5.8722820540000005E-05, 0.63775, 0.63775
DataValue, 0.6382500000000001, 0.000555629376322, -5.8537531004000006E-05, 0.6382500000000001, 0.6382500000000001
DataValue, 0.63875, 0.00055600289488200009, -5.8645335230000008E-05, 0.63875, 0.63875
DataValue, 0.63925, 0.000437455164501, -5.8362882555E-05, 0.63925, 0.63925
DataValue, 0.63975, 0.000519943074323, -5.8217738115000004E-05, 0.63975, 0.63975
DataValue, 0.64025, 0.000554339494556, -5.8356705267E-05, 0.64025, 0.64025
DataValue, 0.64075, 0.000559738604352, -5.8345489379E-05, 0.64075, 0.64075
DataValue, 0.64125, 0.00055173155851700008, -5.823781612E-05, 0.64125, 0.64125
DataValue, 0.64175, 0.00045779696665700006, -5.8268924477000004E-05, 0.64175, 0.64175
DataValue, 0.64225, 0.00045312385191200003, -5.8345100115E-05, 0.64225, 0.64225
DataValue, 0.64275, 0.00044860580237600004, -5.8435143728000007E-05, 0.64275, 0.64275
DataValue, 0.64325, 0.00045692999265200006, -5.8510406234000005E-05, 0.64325, 0.64325
DataValue, 0.64375, 0.00050658627878900008, -5.8543126215000004E-05, 0.64375, 0.64375
DataValue, 0.64425, 0.000527195923496, -5.8422574511E-05, 0.64425, 0.64425
DataValue, 0.64475, 0.000513606530149, -5.8466965129000006E-05, 0.64475, 0.64475
DataValue, 0.64525, 0.000599160557613, -5.8532205003E-05, 0.64525, 0.64525
DataValue, 0.64575, 0.00063688383670500008, -5.8398651163000005E-05, 0.64575, 0.64575
DataValue, 0.64625, 0.000684312777594, -5.8222842199000006E-05, 0.64625, 0.64625
DataValue, 0.64675, 0.00060543365543700009, -5.8415833337000008E-05, 0.64675, 0.64675
DataValue, 0.64725, 0.000563868961763, -5.8493278630000004E-05, 0.64725, 0.64725
DataValue, 0.64775, 0.00062042567879000009, -5.8412715589000005E-05, 0.64775, 0.64775
DataValue, 0.64825, 0.000533863785677, -5.8339101088E-05, 0.64825, 0.64825
DataValue, 0.64875, 0.000548390613403, -5.8351361076E-05, 0.64875, 0.64875
DataValue, 0.64925, 0.00048164889449300006, -5.8497473219E-05, 0.64925, 0.64925
DataValue, 0.64975, 0.00049057224532600007, -5.8428249758000004E-05, 0.64975, 0.64975
DataValue, 0.65025, 0.00038603675784500005, -5.8488818468000005E-05, 0.65025, 0.65025
DataValue, 0.65075, 0.000544584472664, -5.8277790231000005E-05, 0.65075, 0.65075
DataValue, 0.65125, 0.000524411792867, -5.8108998928E-05, 0.65125, 0.65125
DataValue, 0.65175, 0.00040726666338700005, -5.7958510297000005E-05, 0.65175, 0.65175
DataValue, 0.65225, 0.00043642608216, -5.8105477365000007E-05, 0.65225, 0.65225
DataValue, 0.65275, 0.00058054563123700008, -5.8368797909E-05, 0.65275, 0.65275
DataValue, 0.65325, 0.000536274339538, -5.8313387854000004E-05, 0.65325, 0.65325
DataValue, 0.65375, 0.000582462758757, -5.8374644141000007E-05, 0.65375, 0.65375
DataValue, 0.65425, 0.00052131753182, -5.8178364270000005E-05, 0.65425, 0.65425
DataValue, 0.65475, 0.00053846638184000008, -5.8046487538E-05, 0.65475, 0.65475
DataValue, 0.65525, 0.00053162238327800009, -5.8025849285000007E-05, 0.65525, 0.65525
DataValue, 0.65575, 0.00055439589778, -5.8045996411000005E-05, 0.65575, 0.65575
DataValue, 0.65625, 0.000499277026393, -5.7933593780000005E-05, 0.65625, 0.65625
DataValue, 0.65675000000000006, 0.000563269888517, -5.7893299527000007E-05, 0.65675000000000006, 0.65675000000000006
DataValue, 0.65725, 0.000517990672961, -5.8201992942000005E-05, 0.65725, 0.65725
DataValue, 0.65775000000000006, 0.00043148512486400006, -5.8165849623E-05, 0.65775000000000006, 0.65775000000000006
DataValue, 0.65825, 0.00043461463064900003, -5.8149966208E-05, 0.65825, 0.65825
DataValue, 0.65875000000000006, 0.00035711698001300005, -5.8045254264E-05, 0.65875000000000006, 0.65875000000000006
DataValue, 0.65925, 0.000424126541475, -5.8003814047E-05, 0.65925, 0.65925
DataValue, 0.65975000000000006, 0.00059199932729800007, -5.7954526710000004E-05, 0.65975000000000006, 0.65975000000000006
DataValue, 0.66025, 0.000463950244011, -5.8166060626000007E-05, 0.66025, 0.66025
DataValue, 0.66075000000000006, 0.000435044581536, -5.7956553064000005E-05, 0.66075000000000006, 0.66075000000000006
DataValue, 0.66125, 0.00041019177297100005, -5.8075147535000007E-05, 0.66125, 0.66125
DataValue, 0.66175000000000006, 0.00045127715566200004, -5.7989720517E-05, 0.66175000000000006, 0.66175000000000006
DataValue, 0.66225, 0.000505275267642, -5.7980741985E-05, 0.66225, 0.66225
DataValue, 0.66275000000000006, 0.000324024556903, -5.8050933148000007E-05, 0.66275000000000006, 0.66275000000000006
DataValue, 0.66325, 0.00032342542544900005, -5.8073066612000005E-05, 0.66325, 0.66325
DataValue, 0.66375000000000006, 0.00040798561531100005, -5.7994751842E-05, 0.66375000000000006, 0.66375000000000006
DataValue, 0.66425, 0.00046358373947400004, -5.7885372371000007E-05, 0.66425, 0.66425
DataValue, 0.66475000000000006, 0.000455287721707, -5.7788209233E-05, 0.66475000000000006, 0.66475000000000006
DataValue, 0.66525, 0.00055487517966, -5.7846835261E-05, 0.66525, 0.66525
DataValue, 0.66575000000000006, 0.000626480323263, -5.7912748161000008E-05, 0.66575000000000006, 0.66575000000000006
DataValue, 0.66625, 0.00054939853726, -5.8116424043000004E-05, 0.66625, 0.66625
DataValue, 0.66675000000000006, 0.00055211922153800008, -5.8094177803000008E-05, 0.66675000000000006, 0.66675000000000006
DataValue, 0.66725, 0.000599512946792, -5.7883582485000007E-05, 0.66725, 0.66725
DataValue, 0.66775000000000007, 0.000531706959009, -5.775775935E-05, 0.66775000000000007, 0.66775000000000007
DataValue, 0.66825, 0.00049226387636700007, -5.7874436607000006E-05, 0.66825, 0.66825
DataValue, 0.66875000000000007, 0.00038487376878000004, -5.7946221204000006E-05, 0.66875000000000007, 0.66875000000000007
DataValue, 0.66925, 0.00035044210380900004, -5.7773584558000005E-05, 0.66925, 0.66925
DataValue, 0.66975000000000007, 0.000507058517542, -5.7833080064000006E-05, 0.66975000000000007, 0.66975000000000007
DataValue, 0.67025, 0.000318329402944, -5.8029090724000005E-05, 0.67025, 0.67025
DataValue, 0.67075000000000007, 0.00032276287674900004, -5.7993787777000004E-05, 0.67075000000000007, 0.67075000000000007
DataValue, 0.67125, 0.00028011979884500003, -5.7829554862000006E-05, 0.67125, 0.67125
DataValue, 0.67175000000000007, 0.000301568215946, -5.7985886087000006E-05, 0.67175000000000007, 0.67175000000000007
DataValue, 0.67225, 0.00023722296464300001, -5.7886671129000004E-05, 0.67225, 0.67225
DataValue, 0.67275000000000007, 0.00029655676917200003, -5.7800109062000007E-05, 0.67275000000000007, 0.67275000000000007
DataValue, 0.67325, 0.00035827292595100004, -5.7979119447E-05, 0.67325, 0.67325
DataValue, 0.67375000000000007, 0.00032811969867900005, -5.8067569626000006E-05, 0.67375000000000007, 0.67375000000000007
DataValue, 0.67425, 0.00052827433683, -5.8016899857000005E-05, 0.67425, 0.67425
DataValue, 0.67475000000000007, 0.00040528606041300005, -5.7853703765E-05, 0.67475000000000007, 0.67475000000000007
DataValue, 0.67525, 0.000447365251603, -5.7920635300000006E-05, 0.67525, 0.67525
DataValue, 0.67575000000000007, 0.000431076303357, -5.7810622820000005E-05, 0.67575000000000007, 0.67575000000000007
DataValue, 0.67625, 0.00039577769348400003, -5.7971610659E-05, 0.67625, 0.67625
DataValue, 0.67675000000000007, 0.000536415318493, -5.7785666286E-05, 0.67675000000000007, 0.67675000000000007
DataValue, 0.67725, 0.00051792018348400008, -5.7559718698000007E-05, 0.67725, 0.67725
DataValue, 0.67775000000000007, 0.000457930873381, -5.7698194723E-05, 0.67775000000000007, 0.67775000000000007
DataValue, 0.67825, 0.000466262135888, -5.7789064158000004E-05, 0.67825, 0.67825
DataValue, 0.67875000000000008, 0.000352859729901, -5.7723194914E-05, 0.67875000000000008, 0.67875000000000008
DataValue, 0.67925, 0.00039545347681300004, -5.7647175709E-05, 0.67925, 0.67925
DataValue, 0.67975000000000008, 0.000446512392955, -5.7745692175000005E-05, 0.67975000000000008, 0.67975000000000008
DataValue, 0.68025, 0.00048984622117100008, -5.7692155679E-05, 0.68025, 0.68025
DataValue, 0.68075000000000008, 0.000627044180874, -5.7699930039000007E-05, 0.68075000000000008, 0.68075000000000008
DataValue, 0.68125, 0.000508158060256, -5.7707366068000004E-05, 0.68125, 0.68125
DataValue, 0.68175000000000008, 0.000562769419048, -5.7720579207000006E-05, 0.68175000000000008, 0.68175000000000008
DataValue, 0.68225, 0.00048219866585000006, -5.7703298808000004E-05, 0.68225, 0.68225
DataValue, 0.68275000000000008, 0.000520415313076, -5.7810553699000004E-05, 0.68275000000000008, 0.68275000000000008
DataValue, 0.68325, 0.00055207696277600007, -5.7908317103E-05, 0.68325, 0.68325
DataValue, 0.68375000000000008, 0.000549215299543, -5.7762637880000008E-05, 0.68375000000000008, 0.68375000000000008
DataValue, 0.68425, 0.000546269002371, -5.8000037825E-05, 0.68425, 0.68425
DataValue, 0.68475000000000008, 0.000548735959455, -5.8038669522000004E-05, 0.68475000000000008, 0.68475000000000008
DataValue, 0.68525, 0.00055579148465800007, -5.7914690842E-05, 0.68525, 0.68525
DataValue, 0.68575000000000008, 0.000530959805474, -5.7780882344000007E-05, 0.68575000000000008, 0.68575000000000008
DataValue, 0.68625, 0.00050390785327200009, -5.8009278291000006E-05, 0.68625, 0.68625
DataValue, 0.68675000000000008, 0.00043205605470600004, -5.7866735006000004E-05, 0.68675000000000008, 0.68675000000000008
DataValue, 0.68725, 0.000434494810179, -5.8019235439E-05, 0.68725, 0.68725
DataValue, 0.68775000000000008, 0.00046700221719200006, -5.8017740230000007E-05, 0.68775000000000008, 0.68775000000000008
DataValue, 0.68825, 0.00056104961549900006, -5.800370127E-05, 0.68825, 0.68825
DataValue, 0.68875000000000008, 0.00042695295997000006, -5.7975612435000005E-05, 0.68875000000000008, 0.68875000000000008
DataValue, 0.68925, 0.000367090542568, -5.8166897361000006E-05, 0.68925, 0.68925
DataValue, 0.68975000000000009, 0.00037874162080700003, -5.8184108639E-05, 0.68975000000000009, 0.68975000000000009
DataValue, 0.69025, 0.00038318213773900003, -5.8332458138000006E-05, 0.69025, 0.69025
DataValue, 0.69075000000000009, 0.000441000505816, -5.8231271396000005E-05, 0.69075000000000009, 0.69075000000000009
DataValue, 0.69125, 0.0005831887829120001, -5.8061643358000004E-05, 0.69125, 0.69125
DataValue, 0.69175000000000009, 0.000443953817012, -5.8033496316E-05, 0.69175000000000009, 0.69175000000000009
DataValue, 0.69225, 0.000369331944967, -5.809178765E-05, 0.69225, 0.69225
DataValue, 0.69275000000000009, 0.000316884485073, -5.8310033637000007E-05, 0.69275000000000009, 0.69275000000000009
DataValue, 0.69325, 0.00045088244951300006, -5.8200566855000004E-05, 0.69325, 0.69325
DataValue, 0.69375000000000009, 0.000287591159577, -5.8143745264000004E-05, 0.69375000000000009, 0.69375000000000009
DataValue, 0.69425, 0.000283122441033, -5.8187943068000005E-05, 0.69425, 0.69425
DataValue, 0.69475000000000009, 0.000286695983959, -5.8184334193000005E-05, 0.69475000000000009, 0.69475000000000009
