
SetupTitle, (b1)Benchmark Transient response
DataValue, 0.49425, 0.00070244842208900008, -9.413058433E-05, 0.49425, 0.49425
DataValue, 0.49475, 0.000742751406506, -9.436684195E-05, 0.49475, 0.49475
DataValue, 0.49525, 0.000591675110627, -9.4238195743E-05, 0.49525, 0.49525
DataValue, 0.49575, 0.00065904413349900006, -9.4265124062E-05, 0.49575, 0.49575
DataValue, 0.49625, 0.00062091910513100009, -9.4270937552E-05, 0.49625, 0.49625
DataValue, 0.49675, 0.00048304448137100005, -9.4093687949000008E-05, 0.49675, 0.49675
DataValue, 0.49725, 0.00052673777099700007, -9.4066257589E-05, 0.49725, 0.49725
DataValue, 0.49775, 0.000636312877759, -9.4078241091E-05, 0.49775, 0.49775
DataValue, 0.49825, 0.000549384451006, -9.415218664800001E-05, 0.49825, 0.49825
DataValue, 0.49875, 0.000465747609269, -9.4095579698000011E-05, 0.49875, 0.49875
DataValue, 0.49925, 0.000534103426617, -9.4201604952000008E-05, 0.49925, 0.49925
DataValue, 0.49975, 0.00049427268095300007, -9.415432578E-05, 0.49975, 0.49975
DataValue, 0.50025000000000008, -0.19877171516418501, -0.000368697597878, 0.50025000000000008, 0.50025000000000008
DataValue, 0.50075, -0.19888582825660703, -0.0005685587530020001, 0.50075, 0.50075
DataValue, 0.50125000000000008, -0.19904269278049502, -0.000597430451307, 0.50125000000000008, 0.50125000000000008
DataValue, 0.50175, -0.199067294597626, -0.000606326851994, 0.50175, 0.50175
DataValue, 0.50225000000000009, -0.19911067187786102, -0.00061028444906700006, 0.50225000000000009, 0.50225000000000009
DataValue, 0.50275, -0.199097827076912, -0.000612657982856, 0.50275, 0.50275
DataValue, 0.50325000000000009, -0.19902747869491602, -0.000614552001934, 0.50325000000000009, 0.50325000000000009
DataValue, 0.50375, -0.198958575725555, -0.000616057368461, 0.50375, 0.50375
DataValue, 0.50425, -0.19894097745418501, -0.000617301557213, 0.50425, 0.50425
DataValue, 0.50475, -0.198933407664299, -0.00061860843561600007, 0.50475, 0.50475
DataValue, 0.50525, -0.19899836182594302, -0.000619629339781, 0.50525, 0.50525
DataValue, 0.50575, -0.19896569848060602, -0.000620435399469, 0.50575, 0.50575
DataValue, 0.50625, -0.199002206325531, -0.00062143389368400008, 0.50625, 0.50625
DataValue, 0.50675, -0.19889152050018302, -0.00062220660038300008, 0.50675, 0.50675
DataValue, 0.50725, -0.19900509715080303, -0.000623009749688, 0.50725, 0.50725
DataValue, 0.50775, -0.199027955532074, -0.00062376016285300008, 0.50775, 0.50775
DataValue, 0.50825, -0.19892913103103602, -0.000624366686679, 0.50825, 0.50825
DataValue, 0.50875, -0.199026301503181, -0.00062470085686100007, 0.50875, 0.50875
DataValue, 0.50925, -0.19911573827266701, -0.000625177053735, 0.50925, 0.50925
DataValue, 0.50975, -0.199067369103432, -0.00062608311418400008, 0.50975, 0.50975
DataValue, 0.51025, -0.199044317007065, -0.00062660092953600009, 0.51025, 0.51025
DataValue, 0.51075, -0.19900234043598203, -0.000627078989055, 0.51075, 0.51075
DataValue, 0.51125, -0.19896788895130202, -0.0006274380139080001, 0.51125, 0.51125
DataValue, 0.51175, -0.199029818177223, -0.000627796573099, 0.51175, 0.51175
DataValue, 0.51225, -0.198989674448967, -0.00062815687852000007, 0.51225, 0.51225
DataValue, 0.51275, -0.19899493455886802, -0.00062847422668700008, 0.51275, 0.51275
DataValue, 0.51325, -0.19902627170085901, -0.00062900135526400009, 0.51325, 0.51325
DataValue, 0.51375, -0.199021562933922, -0.000629223417491, 0.51375, 0.51375
DataValue, 0.51425, -0.19909891486167902, -0.000629296817351, 0.51425, 0.51425
DataValue, 0.51475, -0.19909070432186102, -0.00062973267631600009, 0.51475, 0.51475
DataValue, 0.51525, -0.19905062019825, -0.000629870279226, 0.51525, 0.51525
DataValue, 0.51575, -0.199048057198524, -0.000630083144642, 0.51575, 0.51575
DataValue, 0.51625, -0.199027165770531, -0.000630335358437, 0.51625, 0.51625
DataValue, 0.51675, -0.199047982692718, -0.0006304454291240001, 0.51675, 0.51675
DataValue, 0.51725, -0.19899693131446802, -0.000630604918115, 0.51725, 0.51725
DataValue, 0.51775, -0.198994606733322, -0.00063104100991000006, 0.51775, 0.51775
DataValue, 0.51825, -0.198996692895889, -0.000631164060906, 0.51825, 0.51825
DataValue, 0.51875, -0.19892489910125702, -0.00063139380654300009, 0.51875, 0.51875
DataValue, 0.51925, -0.199025735259056, -0.000631616625469, 0.51925, 0.51925
DataValue, 0.51975, -0.19901232421398202, -0.000631750153843, 0.51975, 0.51975
DataValue, 0.52025, -0.19903388619422902, -0.00063184433383900007, 0.52025, 0.52025
DataValue, 0.52075, -0.19908419251442003, -0.00063199113355900006, 0.52075, 0.52075
DataValue, 0.52125, -0.19892832636833202, -0.00063217157730800007, 0.52125, 0.52125
DataValue, 0.52175, -0.19891990721225702, -0.00063255830900700008, 0.52175, 0.52175
DataValue, 0.52225, -0.19892624020576502, -0.0006326870061460001, 0.52225, 0.52225
DataValue, 0.52275, -0.19883494079113, -0.000632771232631, 0.52275, 0.52275
DataValue, 0.52325, -0.198906496167183, -0.000633010058664, 0.52325, 0.52325
DataValue, 0.52375, -0.19886802136898002, -0.000633382762317, 0.52375, 0.52375
DataValue, 0.52425, -0.198900192975998, -0.000633933348581, 0.52425, 0.52425
DataValue, 0.52475, -0.198938280344009, -0.00063391920412, 0.52475, 0.52475
DataValue, 0.52525, -0.19899989664554602, -0.00063431460876000006, 0.52525, 0.52525
DataValue, 0.52575, -0.19894646108150502, -0.000634764612187, 0.52575, 0.52575
DataValue, 0.52625, -0.199025079607964, -0.000635030097328, 0.52625, 0.52625
DataValue, 0.52675, -0.199146494269371, -0.000635204196442, 0.52675, 0.52675
DataValue, 0.52725, -0.19903095066547402, -0.00063544575823500007, 0.52725, 0.52725
DataValue, 0.52775, -0.19898986816406203, -0.000635527132545, 0.52775, 0.52775
DataValue, 0.52825, -0.19898946583271002, -0.00063568784389600008, 0.52825, 0.52825
DataValue, 0.52875, -0.19890944659709903, -0.000635898381006, 0.52875, 0.52875
DataValue, 0.52925, -0.198882788419723, -0.000635807227809, 0.52925, 0.52925
DataValue, 0.52975, -0.198816418647766, -0.00063595490064500008, 0.52975, 0.52975
DataValue, 0.53025, -0.198834225535393, -0.00063631928060200007, 0.53025, 0.53025
DataValue, 0.53075, -0.198932692408562, -0.000636553915683, 0.53075, 0.53075
DataValue, 0.53125, -0.19901029765605902, -0.000636889832094, 0.53125, 0.53125
DataValue, 0.53175000000000006, -0.19902834296226502, -0.000636998622213, 0.53175000000000006, 0.53175000000000006
DataValue, 0.53225, -0.19902606308460202, -0.000637214514427, 0.53225, 0.53225
DataValue, 0.53275000000000006, -0.19893656671047202, -0.00063725054496900006, 0.53275000000000006, 0.53275000000000006
DataValue, 0.53325, -0.198997333645821, -0.000637339719106, 0.53325, 0.53325
DataValue, 0.53375000000000006, -0.19896714389324202, -0.000637243851088, 0.53375000000000006, 0.53375000000000006
DataValue, 0.53425, -0.198969453573227, -0.000637352932245, 0.53425, 0.53425
DataValue, 0.53475000000000006, -0.199064657092094, -0.000637442572042, 0.53475000000000006, 0.53475000000000006
DataValue, 0.53525, -0.199070230126381, -0.00063753844006, 0.53525, 0.53525
DataValue, 0.53575000000000006, -0.19908101856708502, -0.00063773390138500009, 0.53575000000000006, 0.53575000000000006
DataValue, 0.53625, -0.199019461870193, -0.00063780701020700007, 0.53625, 0.53625
DataValue, 0.53675000000000006, -0.199057638645172, -0.00063759816112, 0.53675000000000006, 0.53675000000000006
DataValue, 0.53725, -0.19901649653911602, -0.0006374798831530001, 0.53725, 0.53725
DataValue, 0.53775000000000006, -0.19902196526527402, -0.00063795340247500007, 0.53775000000000006, 0.53775000000000006
DataValue, 0.53825, -0.199070170521736, -0.0006382517167370001, 0.53825, 0.53825
DataValue, 0.53875000000000006, -0.199111849069595, -0.00063829729333500008, 0.53875000000000006, 0.53875000000000006
DataValue, 0.53925, -0.198931515216827, -0.000638411380351, 0.53925, 0.53925
DataValue, 0.53975000000000006, -0.198866263031959, -0.00063837895868300006, 0.53975000000000006, 0.53975000000000006
DataValue, 0.54025, -0.198983430862427, -0.000638455036096, 0.54025, 0.54025
DataValue, 0.54075000000000006, -0.199091777205467, -0.00063863111427100007, 0.54075000000000006, 0.54075000000000006
DataValue, 0.54125, -0.199150532484055, -0.00063885981217000007, 0.54125, 0.54125
DataValue, 0.54175000000000006, -0.19908727705478702, -0.000638746307231, 0.54175000000000006, 0.54175000000000006
DataValue, 0.54225, -0.19903308153152502, -0.00063902186229800007, 0.54225, 0.54225
DataValue, 0.54275000000000007, -0.19909062981605502, -0.00063902465626600007, 0.54275000000000007, 0.54275000000000007
DataValue, 0.54325, -0.19904671609401703, -0.00063932355260500008, 0.54325, 0.54325
DataValue, 0.54375000000000007, -0.19912935793399803, -0.00063928926829200008, 0.54375000000000007, 0.54375000000000007
DataValue, 0.54425, -0.199145585298538, -0.00063952454365800006, 0.54425, 0.54425
DataValue, 0.54475000000000007, -0.199006333947182, -0.00063981284620200009, 0.54475000000000007, 0.54475000000000007
DataValue, 0.54525, -0.199047088623047, -0.000639926467557, 0.54525, 0.54525
DataValue, 0.54575000000000007, -0.19905714690685303, -0.00063997920369700007, 0.54575000000000007, 0.54575000000000007
DataValue, 0.54625, -0.19911479949951202, -0.00063987722387500009, 0.54625, 0.54625
DataValue, 0.54675000000000007, -0.19904902577400202, -0.000639993115328, 0.54675000000000007, 0.54675000000000007
DataValue, 0.54725, -0.199066057801247, -0.000640036421828, 0.54725, 0.54725
DataValue, 0.54775000000000007, -0.19915455579757702, -0.000640531419776, 0.54775000000000007, 0.54775000000000007
DataValue, 0.54825, -0.199149906635284, -0.0006406094180420001, 0.54825, 0.54825
DataValue, 0.54875000000000007, -0.19915005564689603, -0.000640750105958, 0.54875000000000007, 0.54875000000000007
DataValue, 0.54925, -0.199034824967384, -0.000641019956674, 0.54925, 0.54925
DataValue, 0.54975000000000007, -0.199054107069969, -0.000641173508484, 0.54975000000000007, 0.54975000000000007
DataValue, 0.55025, 0.00029440698563100003, -0.000251058692811, 0.55025, 0.55025
DataValue, 0.55075000000000007, 0.000486864737468, -0.00011501797416700001, 0.55075000000000007, 0.55075000000000007
DataValue, 0.55125, 0.000549743883312, -0.00010544690303500002, 0.55125, 0.55125
DataValue, 0.55175000000000007, 0.00046292823390100006, -0.000102950994915, 0.55175000000000007, 0.55175000000000007
DataValue, 0.55225, 0.00041840321500800004, -0.00010154554183800001, 0.55225, 0.55225
DataValue, 0.55275000000000007, 0.000457141461084, -0.00010085575195300001, 0.55275000000000007, 0.55275000000000007
DataValue, 0.55325, 0.00052138802129800006, -0.00010010612459200001, 0.55325, 0.55325
DataValue, 0.55375000000000008, 0.00041810717084400005, -9.9724275060000014E-05, 0.55375000000000008, 0.55375000000000008
DataValue, 0.55425, 0.00049471668899100007, -9.9308774224E-05, 0.55425, 0.55425
DataValue, 0.55475000000000008, 0.000371242087567, -9.8996570159000008E-05, 0.55475000000000008, 0.55475000000000008
DataValue, 0.55525, 0.000475284148706, -9.88707543E-05, 0.55525, 0.55525
DataValue, 0.55575000000000008, 0.00029874179745100003, -9.8514989077E-05, 0.55575000000000008, 0.55575000000000008
DataValue, 0.55625, 0.00030524749308800004, -9.8328870081E-05, 0.55625, 0.55625
DataValue, 0.55675000000000008, 0.00041018472984400003, -9.819363913300001E-05, 0.55675000000000008, 0.55675000000000008
DataValue, 0.55725, 0.00039973188540900004, -9.8113283457E-05, 0.55725, 0.55725
DataValue, 0.55775000000000008, 0.000316179619404, -9.7828415164E-05, 0.55775000000000008, 0.55775000000000008
DataValue, 0.55825, 0.000348778674379, -9.7593263490000013E-05, 0.55825, 0.55825
DataValue, 0.55875000000000008, 0.00045057231909600005, -9.7177777207E-05, 0.55875000000000008, 0.55875000000000008
DataValue, 0.55925, 0.000306650152197, -9.7202653706000012E-05, 0.55925, 0.55925
DataValue, 0.55975000000000008, 0.000394128379412, -9.6992429462E-05, 0.55975000000000008, 0.55975000000000008
DataValue, 0.56025, 0.000548404699657, -9.6884439699E-05, 0.56025, 0.56025
DataValue, 0.56075000000000008, 0.000613793090452, -9.6933777968000013E-05, 0.56075000000000008, 0.56075000000000008
DataValue, 0.56125, 0.000556968559977, -9.6665156889000012E-05, 0.56125, 0.56125
DataValue, 0.56175000000000008, 0.000613764917944, -9.6873460279E-05, 0.56175000000000008, 0.56175000000000008
DataValue, 0.56225, 0.000595586956479, -9.6615971415E-05, 0.56225, 0.56225
DataValue, 0.56275000000000008, 0.00047358547453800004, -9.6563686384E-05, 0.56275000000000008, 0.56275000000000008
DataValue, 0.56325, 0.00056770333321800009, -9.6688439953000009E-05, 0.56325, 0.56325
DataValue, 0.56375000000000008, 0.000499178364407, -9.6611518529000012E-05, 0.56375000000000008, 0.56375000000000008
DataValue, 0.56425, 0.00045068506733500003, -9.6424177173000009E-05, 0.56425, 0.56425
DataValue, 0.56475000000000009, 0.00048558192793300004, -9.6538118669E-05, 0.56475000000000009, 0.56475000000000009
DataValue, 0.56525, 0.00042734769522200005, -9.6393974673000007E-05, 0.56525, 0.56525
DataValue, 0.56575000000000009, 0.000555305101443, -9.6382413176E-05, 0.56575000000000009, 0.56575000000000009
DataValue, 0.56625, 0.00054394302424000006, -9.6258670965E-05, 0.56625, 0.56625
DataValue, 0.56675000000000009, 0.000499608344398, -9.6179086540000008E-05, 0.56675000000000009, 0.56675000000000009
DataValue, 0.56725, 0.000477581954328, -9.6368457889000014E-05, 0.56725, 0.56725
DataValue, 0.56775000000000009, 0.00048452464398000003, -9.6040654171000012E-05, 0.56775000000000009, 0.56775000000000009
DataValue, 0.56825, 0.00045678197057000004, -9.6115989436000007E-05, 0.56825, 0.56825
DataValue, 0.56875000000000009, 0.00041925607365600004, -9.6097741334E-05, 0.56875000000000009, 0.56875000000000009
DataValue, 0.56925, 0.000529895478394, -9.6120951639E-05, 0.56925, 0.56925
DataValue, 0.56975000000000009, 0.00046748857130300003, -9.6047937404E-05, 0.56975000000000009, 0.56975000000000009
DataValue, 0.57025, 0.000563664594665, -9.5895520644E-05, 0.57025, 0.57025
DataValue, 0.57075000000000009, 0.00047626387095100006, -9.5953153505E-05, 0.57075000000000009, 0.57075000000000009
DataValue, 0.57125, 0.00045980577124300005, -9.6096817288000009E-05, 0.57125, 0.57125
DataValue, 0.57175, 0.00041826927918000006, -9.5987335953000012E-05, 0.57175, 0.57175
DataValue, 0.57225, 0.000503541377839, -9.607164975E-05, 0.57225, 0.57225
DataValue, 0.57275, 0.000493990723044, -9.5856550615E-05, 0.57275, 0.57275
DataValue, 0.57325, 0.000581137661356, -9.585853695200001E-05, 0.57325, 0.57325
DataValue, 0.57375, 0.00048493346548600006, -9.5863848401E-05, 0.57375, 0.57375
DataValue, 0.57425, 0.000440288626123, -9.5734052593000012E-05, 0.57425, 0.57425
DataValue, 0.57475, 0.00052924704505100009, -9.5860916190000013E-05, 0.57475, 0.57475
DataValue, 0.57525, 0.000529225857463, -9.5795199741000012E-05, 0.57525, 0.57525
DataValue, 0.57575, 0.00046403481974300004, -9.5651783340000012E-05, 0.57575, 0.57575
DataValue, 0.57625, 0.00046812291839200005, -9.5692739706E-05, 0.57625, 0.57625
DataValue, 0.57675, 0.00038313984987300005, -9.5857096312E-05, 0.57675, 0.57675
DataValue, 0.57725, 0.00033382189576500003, -9.580184269E-05, 0.57725, 0.57725
DataValue, 0.57775, 0.00040680146776100006, -9.587668319E-05, 0.57775, 0.57775
DataValue, 0.57825, 0.000347629800672, -9.5828334452000008E-05, 0.57825, 0.57825
DataValue, 0.57875, 0.00036635750439, -9.5867231721000009E-05, 0.57875, 0.57875
DataValue, 0.57925, 0.00034000337473100005, -9.5647686976000013E-05, 0.57925, 0.57925
DataValue, 0.57975, 0.00037646497366900005, -9.5440489531000013E-05, 0.57975, 0.57975
DataValue, 0.58025, 0.000432873668615, -9.560490434500001E-05, 0.58025, 0.58025
DataValue, 0.58075, 0.00047213348443600006, -9.5591734862000014E-05, 0.58075, 0.58075
DataValue, 0.58125, 0.000473000458442, -9.5671333838000009E-05, 0.58125, 0.58125
DataValue, 0.58175, 0.00047828679089400005, -9.5552313724000008E-05, 0.58175, 0.58175
DataValue, 0.58225, 0.00052062678150800008, -9.5473835245000007E-05, 0.58225, 0.58225
DataValue, 0.58275, 0.00043595384340700005, -9.555389988200001E-05, 0.58275, 0.58275
DataValue, 0.58325, 0.00041413184953900006, -9.5412287919E-05, 0.58325, 0.58325
DataValue, 0.58375, 0.00037239800440100004, -9.5373070508E-05, 0.58375, 0.58375
DataValue, 0.58425, 0.000365405954653, -9.5224269899000008E-05, 0.58425, 0.58425
DataValue, 0.58475, 0.000430413754657, -9.5367402537000013E-05, 0.58475, 0.58475
DataValue, 0.58525, 0.00042853885679500003, -9.5366034657E-05, 0.58525, 0.58525
DataValue, 0.58575, 0.00041778295417300006, -9.5287694421E-05, 0.58575, 0.58575
DataValue, 0.58625, 0.00053107255371300009, -9.5497649454E-05, 0.58625, 0.58625
DataValue, 0.58675, 0.00054894742788700007, -9.5553463325E-05, 0.58675, 0.58675
DataValue, 0.58725, 0.00055144255748000007, -9.5348390460000008E-05, 0.58725, 0.58725
DataValue, 0.58775, 0.00057857204228600008, -9.5430201327E-05, 0.58775, 0.58775
DataValue, 0.58825, 0.00054827076382900006, -9.5172094007000009E-05, 0.58825, 0.58825
DataValue, 0.58875, 0.00058446452021600009, -9.5399394922000009E-05, 0.58875, 0.58875
DataValue, 0.58925, 0.000703195575625, -9.5202936791000012E-05, 0.58925, 0.58925
DataValue, 0.58975, 0.0007583073456770001, -9.5272494946E-05, 0.58975, 0.58975
DataValue, 0.59025, 0.000596764090005, -9.5430870715E-05, 0.59025, 0.59025
DataValue, 0.59075, 0.00062691728817300006, -9.544580098000001E-05, 0.59075, 0.59075
DataValue, 0.59125, 0.00045962954754900004, -9.5492629043000008E-05, 0.59125, 0.59125
DataValue, 0.59175, 0.00053750077495400006, -9.5533774584E-05, 0.59175, 0.59175
DataValue, 0.59225, 0.000508158060256, -9.5433417300000008E-05, 0.59225, 0.59225
DataValue, 0.59275, 0.00045788154238800006, -9.5190116554E-05, 0.59275, 0.59275
DataValue, 0.59325, 0.000445208454039, -9.5378076367000011E-05, 0.59325, 0.59325
DataValue, 0.59375, 0.00033207386150000003, -9.5546347438000011E-05, 0.59375, 0.59375
DataValue, 0.59425000000000006, 0.00042056004167500004, -9.5399860584E-05, 0.59425000000000006, 0.59425000000000006
DataValue, 0.59475, 0.00047160487156400004, -9.5323797723000011E-05, 0.59475, 0.59475
DataValue, 0.59525000000000006, 0.000411277229432, -9.5329553005000009E-05, 0.59525000000000006, 0.59525000000000006
DataValue, 0.59575, 0.00042487366590600003, -9.5087249065000008E-05, 0.59575, 0.59575
DataValue, 0.59625000000000006, 0.00041189749026700006, -9.5109717222000012E-05, 0.59625000000000006, 0.59625000000000006
DataValue, 0.59675, 0.000494364299811, -9.4964641903000013E-05, 0.59675, 0.59675
DataValue, 0.59725000000000006, 0.00048357312334700004, -9.4910712505000012E-05, 0.59725000000000006, 0.59725000000000006
DataValue, 0.59775, 0.000449747632956, -9.4834285846000008E-05, 0.59775, 0.59775
DataValue, 0.59825000000000006, 0.00043479789746900005, -9.4985050964E-05, 0.59825000000000006, 0.59825000000000006
DataValue, 0.59875, 0.000484602176584, -9.4708433608000012E-05, 0.59875, 0.59875
DataValue, 0.59925000000000006, 0.00048825328121900003, -9.4774091849E-05, 0.59925000000000006, 0.59925000000000006
DataValue, 0.59975, 0.000517398584634, -9.4824805274E-05, 0.59975, 0.59975
DataValue, 0.60025000000000006, 0.00045993263484000004, -9.4805131084E-05, 0.60025000000000006, 0.60025000000000006
DataValue, 0.60075, 0.00047036432079000006, -9.5075716672E-05, 0.60075, 0.60075
DataValue, 0.60125000000000006, 0.000553958874661, -9.497514111E-05, 0.60125000000000006, 0.60125000000000006
DataValue, 0.60175, 0.000523354508914, -9.498365398E-05, 0.60175, 0.60175
DataValue, 0.60225000000000006, 0.000540404696949, -9.4975031971E-05, 0.60225000000000006, 0.60225000000000006
DataValue, 0.60275, 0.00056766107445600008, -9.5061870525E-05, 0.60275, 0.60275
DataValue, 0.60325000000000006, 0.000527160707861, -9.5064264315E-05, 0.60325000000000006, 0.60325000000000006
DataValue, 0.60375, 0.000497599539813, -9.5064679044000008E-05, 0.60375, 0.60375
DataValue, 0.60425000000000006, 0.00042084901360800003, -9.5063420304000013E-05, 0.60425000000000006, 0.60425000000000006
DataValue, 0.60475, 0.00043593268492300003, -9.4842493127E-05, 0.60475, 0.60475
DataValue, 0.60525000000000007, 0.000424753845436, -9.4790440926000009E-05, 0.60525000000000007, 0.60525000000000007
DataValue, 0.60575, 0.00042489482439100006, -9.504320769300001E-05, 0.60575, 0.60575
DataValue, 0.60625000000000007, 0.000395671988372, -9.5200892247000008E-05, 0.60625000000000007, 0.60625000000000007
DataValue, 0.60675, 0.000379827077268, -9.4964918389E-05, 0.60675, 0.60675
DataValue, 0.60725000000000007, 0.00038435921305800003, -9.4798619102000008E-05, 0.60725000000000007, 0.60725000000000007
DataValue, 0.60775, 0.00040378473931900003, -9.4862240076E-05, 0.60775, 0.60775
DataValue, 0.60825000000000007, 0.000564341258723, -9.5042450994E-05, 0.60825000000000007, 0.60825000000000007
DataValue, 0.60875, 0.00053917826153300008, -9.4997791166000008E-05, 0.60875, 0.60875
DataValue, 0.60925000000000007, 0.000506988028064, -9.5013412647E-05, 0.60925000000000007, 0.60925000000000007
DataValue, 0.60975, 0.00045674675493500005, -9.498091822000001E-05, 0.60975, 0.60975
DataValue, 0.61025000000000007, 0.00045690886327100005, -9.5071394753000008E-05, 0.61025000000000007, 0.61025000000000007
DataValue, 0.61075, 0.000486815406475, -9.4940070994000008E-05, 0.61075, 0.61075
DataValue, 0.61125000000000007, 0.000586536771152, -9.4896073279000009E-05, 0.61125000000000007, 0.61125000000000007
DataValue, 0.61175, 0.000528951000888, -9.4854323834E-05, 0.61175, 0.61175
DataValue, 0.61225000000000007, 0.000558723637369, -9.4952643849E-05, 0.61225000000000007, 0.61225000000000007
DataValue, 0.61275, 0.000528372998815, -9.5027724456E-05, 0.61275, 0.61275
DataValue, 0.61325000000000007, 0.00052736507495900007, -9.4885304861000008E-05, 0.61325000000000007, 0.61325000000000007
DataValue, 0.61375, 0.00062340719159700007, -9.4995790278E-05, 0.61375, 0.61375
DataValue, 0.61425000000000007, 0.000586790498346, -9.5079252787000007E-05, 0.61425000000000007, 0.61425000000000007
DataValue, 0.61475, 0.00051285937661300007, -9.4836577773E-05, 0.61475, 0.61475
DataValue, 0.61525000000000007, 0.00053329986985800007, -9.4634917332000009E-05, 0.61525000000000007, 0.61525000000000007
DataValue, 0.61575, 0.000477744062664, -9.4722374342E-05, 0.61575, 0.61575
DataValue, 0.61625000000000008, 0.000561824941542, -9.4996030384000014E-05, 0.61625000000000008, 0.61625000000000008
DataValue, 0.61675, 0.00059449445689100007, -9.4795097539E-05, 0.61675, 0.61675
DataValue, 0.61725000000000008, 0.000621504092123, -9.4703682407000012E-05, 0.61725000000000008, 0.61725000000000008
DataValue, 0.61775, 0.00065274984808600008, -9.4580791483000009E-05, 0.61775, 0.61775
DataValue, 0.61825000000000008, 0.000517539563589, -9.446989133700001E-05, 0.61825000000000008, 0.61825000000000008
DataValue, 0.61875, 0.000609549926594, -9.4575407275E-05, 0.61875, 0.61875
DataValue, 0.61925000000000008, 0.000587883056141, -9.4535047538E-05, 0.61925000000000008, 0.61925000000000008
DataValue, 0.61975, 0.000457444548374, -9.4558505225E-05, 0.61975, 0.61975
DataValue, 0.62025000000000008, 0.00045488594332700004, -9.466377378E-05, 0.62025000000000008, 0.62025000000000008
DataValue, 0.62075, 0.000566779985093, -9.4691626146E-05, 0.62075, 0.62075
DataValue, 0.62125000000000008, 0.000468503538286, -9.4534821983E-05, 0.62125000000000008, 0.62125000000000008
DataValue, 0.62175, 0.000393275520764, -9.4608869404E-05, 0.62175, 0.62175
DataValue, 0.62225000000000008, 0.000448295671958, -9.4511917268E-05, 0.62225000000000008, 0.62225000000000008
DataValue, 0.62275, 0.000473987223813, -9.4861345133E-05, 0.62275, 0.62275
DataValue, 0.62325000000000008, 0.000440422532847, -9.4744886155E-05, 0.62325000000000008, 0.62325000000000008
DataValue, 0.62375, 0.00046209650463400006, -9.470940131E-05, 0.62375, 0.62375
DataValue, 0.62425000000000008, 0.00048765417886900003, -9.4821436505000011E-05, 0.62425000000000008, 0.62425000000000008
DataValue, 0.62475, 0.00047110443119900003, -9.4807583082E-05, 0.62475, 0.62475
DataValue, 0.62525000000000008, 0.00041515388875300004, -9.4704257208000009E-05, 0.62525000000000008, 0.62525000000000008
DataValue, 0.62575, 0.000452094769571, -9.457901615E-05, 0.62575, 0.62575
DataValue, 0.62625000000000008, 0.00049603474326400006, -9.4600800367E-05, 0.62625000000000008, 0.62625000000000008
DataValue, 0.62675, 0.00046750970068400004, -9.4562354207E-05, 0.62675, 0.62675
DataValue, 0.62725000000000009, 0.00048424975830100003, -9.4618779258000014E-05, 0.62725000000000009, 0.62725000000000009
DataValue, 0.62775, 0.000408598833019, -9.4643779448000008E-05, 0.62775, 0.62775
DataValue, 0.62825000000000009, 0.000459953793325, -9.4353192253E-05, 0.62825000000000009, 0.62825000000000009
DataValue, 0.62875, 0.000562304223422, -9.4685812655000007E-05, 0.62875, 0.62875
DataValue, 0.62925000000000009, 0.000630385125987, -9.4516333775E-05, 0.62925000000000009, 0.62925000000000009
DataValue, 0.62975, 0.000636827433482, -9.4395727501000014E-05, 0.62975, 0.62975
DataValue, 0.63025000000000009, 0.000595713849179, -9.4417067885E-05, 0.63025000000000009, 0.63025000000000009
DataValue, 0.63075, 0.000543851405382, -9.4697643362E-05, 0.63075, 0.63075
DataValue, 0.63125000000000009, 0.000642952509224, -9.4830116723000011E-05, 0.63125000000000009, 0.63125000000000009
DataValue, 0.63175, 0.000674451992381, -9.4973605883000008E-05, 0.63175, 0.63175
DataValue, 0.63225000000000009, 0.0006940819439480001, -9.4877097581000009E-05, 0.63225000000000009, 0.63225000000000009
DataValue, 0.63275, 0.000613440701272, -9.4665410870000013E-05, 0.63275, 0.63275
DataValue, 0.63325000000000009, 0.000546395895071, -9.4808390713E-05, 0.63325000000000009, 0.63325000000000009
DataValue, 0.63375, 0.0006560696638190001, -9.480825247E-05, 0.63375, 0.63375
DataValue, 0.63425000000000009, 0.000656577176414, -9.4897935924000013E-05, 0.63425000000000009, 0.63425000000000009
DataValue, 0.63475, 0.00055975269060600007, -9.481787128600001E-05, 0.63475, 0.63475
DataValue, 0.63525000000000009, 0.00055061792954800009, -9.4686707598E-05, 0.63525000000000009, 0.63525000000000009
DataValue, 0.63575, 0.00060709711397100008, -9.458010754300001E-05, 0.63575, 0.63575
DataValue, 0.63625000000000009, 0.00054793246090400008, -9.4905553851E-05, 0.63625000000000009, 0.63625000000000009
DataValue, 0.63675, 0.000644474988803, -9.4725088275E-05, 0.63675, 0.63675
DataValue, 0.63725000000000009, 0.00051189376972600009, -9.4420422101000007E-05, 0.63725000000000009, 0.63725000000000009
DataValue, 0.63775, 0.000529973010998, -9.4392649771000013E-05, 0.63775, 0.63775
DataValue, 0.6382500000000001, 0.00052227609558000009, -9.4656352303E-05, 0.6382500000000001, 0.6382500000000001
DataValue, 0.63875, 0.00058049627114100007, -9.4760027423000008E-05, 0.63875, 0.63875
DataValue, 0.63925, 0.00046025688061500006, -9.491329547E-05, 0.63925, 0.63925
DataValue, 0.63975, 0.00051121710566800007, -9.4747330877000013E-05, 0.63975, 0.63975
DataValue, 0.64025, 0.00066385819809500007, -9.4743685622000008E-05, 0.64025, 0.64025
