
SetupTitle, (c1) Output curve in LGP
PrimitiveTest, I/V Sweep
DataValue, -0.32, 0, -1.3160000000000001E-05
DataValue, -0.308, 0, -1.3048000000000001E-05
DataValue, -0.29600000000000004, 0, -1.302E-05
DataValue, -0.28400000000000003, 0, -1.2976E-05
DataValue, -0.272, 0, -1.2902000000000001E-05
DataValue, -0.26, 0, -1.2790000000000001E-05
DataValue, -0.248, 0, -1.2696E-05
DataValue, -0.23600000000000002, 0, -1.2628E-05
DataValue, -0.224, 0, -1.2494000000000001E-05
DataValue, -0.21200000000000002, 0, -1.2322E-05
DataValue, -0.2, 0, -1.2172E-05
DataValue, -0.188, 0, -1.2004E-05
DataValue, -0.17600000000000002, 0, -1.1742E-05
DataValue, -0.164, 0, -1.1428E-05
DataValue, -0.152, 0, -1.1154E-05
DataValue, -0.14, 0, -1.0802000000000001E-05
DataValue, -0.128, 0, -1.0332E-05
DataValue, -0.116, 0, -9.9227E-06
DataValue, -0.10400000000000001, 0, -9.3250000000000014E-06
DataValue, -0.092, 0, -8.6616E-06
DataValue, -0.08, 0, -7.9254E-06
DataValue, -0.068, 0, -7.0213000000000009E-06
DataValue, -0.056, 0, -6.0625000000000008E-06
DataValue, -0.044000000000000004, 0, -5.0260000000000007E-06
DataValue, -0.032, 0, -3.7784000000000005E-06
DataValue, -0.02, 0, -2.4508000000000003E-06
DataValue, -0.008, 0, -9.9026E-07
DataValue, 0.004, 0, 6.2186E-07
DataValue, 0.016, 0, 2.4134E-06
DataValue, 0.028, 0, 4.3884E-06
DataValue, 0.04, 0, 6.5827000000000005E-06
DataValue, 0.052000000000000005, 0, 8.871E-06
DataValue, 0.064, 0, 1.1395400000000001E-05
DataValue, 0.076, 0, 1.4342000000000001E-05
DataValue, 0.088000000000000009, 0, 1.7214E-05
DataValue, 0.1, 0, 2.0368000000000002E-05
DataValue, 0.1, -0.1, 3.6102E-05
DataValue, 0.088000000000000009, -0.1, 3.1056E-05
DataValue, 0.076, -0.1, 2.6202E-05
DataValue, 0.064, -0.1, 2.1458E-05
DataValue, 0.052000000000000005, -0.1, 1.696E-05
DataValue, 0.04, -0.1, 1.2716E-05
DataValue, 0.028, -0.1, 8.5894000000000011E-06
DataValue, 0.016, -0.1, 4.7935000000000008E-06
DataValue, 0.004, -0.1, 1.1328000000000002E-06
DataValue, -0.008, -0.1, -2.3435E-06
DataValue, -0.02, -0.1, -5.5324000000000006E-06
DataValue, -0.032, -0.1, -8.5542E-06
DataValue, -0.044000000000000004, -0.1, -1.1451900000000001E-05
DataValue, -0.056, -0.1, -1.3896E-05
DataValue, -0.068, -0.1, -1.6416E-05
DataValue, -0.08, -0.1, -1.8748E-05
DataValue, -0.092, -0.1, -2.0854E-05
DataValue, -0.10400000000000001, -0.1, -2.273E-05
DataValue, -0.116, -0.1, -2.453E-05
DataValue, -0.128, -0.1, -2.6128E-05
DataValue, -0.14, -0.1, -2.7534E-05
DataValue, -0.152, -0.1, -2.8854000000000002E-05
DataValue, -0.164, -0.1, -3.009E-05
DataValue, -0.17600000000000002, -0.1, -3.1038E-05
DataValue, -0.188, -0.1, -3.1914E-05
DataValue, -0.2, -0.1, -3.2764E-05
DataValue, -0.21200000000000002, -0.1, -3.3468E-05
DataValue, -0.224, -0.1, -3.3986E-05
DataValue, -0.23600000000000002, -0.1, -3.4494E-05
DataValue, -0.248, -0.1, -3.498E-05
DataValue, -0.26, -0.1, -3.5252E-05
DataValue, -0.272, -0.1, -3.5554E-05
DataValue, -0.28400000000000003, -0.1, -3.5828E-05
DataValue, -0.29600000000000004, -0.1, -3.6044E-05
DataValue, -0.308, -0.1, -3.6156000000000004E-05
DataValue, -0.32, -0.1, -3.6328E-05
DataValue, -0.332, -0.1, -3.6572E-05
DataValue, -0.34400000000000003, -0.1, -3.6658E-05
DataValue, -0.35600000000000004, -0.1, -3.6744E-05
DataValue, -0.368, -0.1, -3.6848000000000004E-05
DataValue, -0.38, -0.1, -3.6956E-05
DataValue, -0.392, -0.1, -3.7026E-05
DataValue, -0.404, -0.1, -3.715E-05
DataValue, -0.41600000000000004, -0.1, -3.7252E-05
DataValue, -0.42800000000000005, -0.1, -3.7302E-05
DataValue, -0.44, -0.1, -3.74E-05
DataValue, -0.452, -0.1, -3.7502E-05
DataValue, -0.464, -0.1, -3.7584000000000005E-05
DataValue, -0.47600000000000003, -0.1, -3.7630000000000004E-05
DataValue, -0.48800000000000004, -0.1, -3.774E-05
DataValue, -0.5, -0.1, -3.7802E-05
DataValue, -0.5, -0.1, -3.7784E-05
DataValue, -0.48800000000000004, -0.1, -3.7708E-05
DataValue, -0.47600000000000003, -0.1, -3.7644E-05
DataValue, -0.464, -0.1, -3.761E-05
DataValue, -0.452, -0.1, -3.7454000000000004E-05
DataValue, -0.44, -0.1, -3.7424E-05
DataValue, -0.42800000000000005, -0.1, -3.7382E-05
DataValue, -0.41600000000000004, -0.1, -3.7268E-05
DataValue, -0.404, -0.1, -3.7108000000000005E-05
DataValue, -0.392, -0.1, -3.7018000000000004E-05
DataValue, -0.38, -0.1, -3.6968E-05
DataValue, -0.368, -0.1, -3.68E-05
DataValue, -0.35600000000000004, -0.1, -3.6644000000000004E-05
DataValue, -0.34400000000000003, -0.1, -3.6554E-05
DataValue, -0.332, -0.1, -3.6338000000000003E-05
DataValue, -0.32, -0.1, -3.6124E-05
DataValue, -0.308, -0.1, -3.5928E-05
DataValue, -0.29600000000000004, -0.1, -3.5722E-05
DataValue, -0.28400000000000003, -0.1, -3.5412E-05
DataValue, -0.272, -0.1, -3.504E-05
DataValue, -0.26, -0.1, -3.4666E-05
DataValue, -0.248, -0.1, -3.4294E-05
DataValue, -0.23600000000000002, -0.1, -3.3788E-05
DataValue, -0.224, -0.1, -3.3176E-05
DataValue, -0.21200000000000002, -0.1, -3.257E-05
DataValue, -0.2, -0.1, -3.1902E-05
DataValue, -0.188, -0.1, -3.1052E-05
DataValue, -0.17600000000000002, -0.1, -3.0104000000000002E-05
DataValue, -0.164, -0.1, -2.9132E-05
DataValue, -0.152, -0.1, -2.8016E-05
DataValue, -0.14, -0.1, -2.6718E-05
DataValue, -0.128, -0.1, -2.5312E-05
DataValue, -0.116, -0.1, -2.3782E-05
DataValue, -0.10400000000000001, -0.1, -2.2118E-05
DataValue, -0.092, -0.1, -2.0248E-05
DataValue, -0.08, -0.1, -1.8192E-05
DataValue, -0.068, -0.1, -1.6048E-05
DataValue, -0.056, -0.1, -1.3706E-05
DataValue, -0.044000000000000004, -0.1, -1.1088000000000001E-05
DataValue, -0.032, -0.1, -8.4323E-06
DataValue, -0.02, -0.1, -5.3961000000000007E-06
DataValue, -0.008, -0.1, -2.1666E-06
DataValue, 0.004, -0.1, 1.1997000000000001E-06
DataValue, 0.016, -0.1, 4.8667E-06
DataValue, 0.028, -0.1, 8.7988000000000012E-06
DataValue, 0.04, -0.1, 1.3012E-05
DataValue, 0.052000000000000005, -0.1, 1.7428E-05
DataValue, 0.064, -0.1, 2.211E-05
DataValue, 0.076, -0.1, 2.6946000000000003E-05
DataValue, 0.088000000000000009, -0.1, 3.2056E-05
DataValue, 0.1, -0.1, 3.7526E-05
DataValue, 0.1, -0.2, 5.5758000000000004E-05
DataValue, 0.088000000000000009, -0.2, 4.8328E-05
DataValue, 0.076, -0.2, 4.1124E-05
DataValue, 0.064, -0.2, 3.4058E-05
DataValue, 0.052000000000000005, -0.2, 2.7136000000000002E-05
DataValue, 0.04, -0.2, 2.0494E-05
DataValue, 0.028, -0.2, 1.4102E-05
DataValue, 0.016, -0.2, 7.865E-06
DataValue, 0.004, -0.2, 1.9304E-06
DataValue, -0.008, -0.2, -3.8806000000000006E-06
DataValue, -0.02, -0.2, -9.3709E-06
DataValue, -0.032, -0.2, -1.4596E-05
DataValue, -0.044000000000000004, -0.2, -1.9726E-05
DataValue, -0.056, -0.2, -2.4498E-05
DataValue, -0.068, -0.2, -2.9098E-05
DataValue, -0.08, -0.2, -3.3524E-05
DataValue, -0.092, -0.2, -3.7624000000000004E-05
DataValue, -0.10400000000000001, -0.2, -4.1452E-05
DataValue, -0.116, -0.2, -4.5154E-05
DataValue, -0.128, -0.2, -4.8614E-05
DataValue, -0.14, -0.2, -5.1762000000000003E-05
DataValue, -0.152, -0.2, -5.4776E-05
DataValue, -0.164, -0.2, -5.7588000000000005E-05
DataValue, -0.17600000000000002, -0.2, -6.0168000000000004E-05
DataValue, -0.188, -0.2, -6.2524E-05
DataValue, -0.2, -0.2, -6.4734000000000007E-05
DataValue, -0.21200000000000002, -0.2, -6.6758E-05
DataValue, -0.224, -0.2, -6.841E-05
DataValue, -0.23600000000000002, -0.2, -7.0164E-05
DataValue, -0.248, -0.2, -7.1712000000000007E-05
DataValue, -0.26, -0.2, -7.2966E-05
DataValue, -0.272, -0.2, -7.4186E-05
DataValue, -0.28400000000000003, -0.2, -7.5314E-05
DataValue, -0.29600000000000004, -0.2, -7.613E-05
DataValue, -0.308, -0.2, -7.6918E-05
DataValue, -0.32, -0.2, -7.7708000000000009E-05
DataValue, -0.332, -0.2, -7.8296E-05
DataValue, -0.34400000000000003, -0.2, -7.8914E-05
DataValue, -0.35600000000000004, -0.2, -7.9342E-05
DataValue, -0.368, -0.2, -7.9710000000000008E-05
DataValue, -0.38, -0.2, -8.0126E-05
DataValue, -0.392, -0.2, -8.0492E-05
DataValue, -0.404, -0.2, -8.0642E-05
DataValue, -0.41600000000000004, -0.2, -8.0922000000000009E-05
DataValue, -0.42800000000000005, -0.2, -8.1196E-05
DataValue, -0.44, -0.2, -8.1518E-05
DataValue, -0.452, -0.2, -8.152800000000001E-05
DataValue, -0.464, -0.2, -8.1768000000000007E-05
DataValue, -0.47600000000000003, -0.2, -8.197E-05
DataValue, -0.48800000000000004, -0.2, -8.2156E-05
DataValue, -0.5, -0.2, -8.2338E-05
DataValue, -0.5, -0.2, -8.2266E-05
DataValue, -0.48800000000000004, -0.2, -8.2038E-05
DataValue, -0.47600000000000003, -0.2, -8.1830000000000008E-05
DataValue, -0.464, -0.2, -8.1548E-05
DataValue, -0.452, -0.2, -8.1244E-05
DataValue, -0.44, -0.2, -8.1084E-05
DataValue, -0.42800000000000005, -0.2, -8.083E-05
DataValue, -0.41600000000000004, -0.2, -8.042E-05
DataValue, -0.404, -0.2, -8.009E-05
DataValue, -0.392, -0.2, -7.9834000000000008E-05
DataValue, -0.38, -0.2, -7.936E-05
DataValue, -0.368, -0.2, -7.8824E-05
DataValue, -0.35600000000000004, -0.2, -7.8456000000000009E-05
DataValue, -0.34400000000000003, -0.2, -7.7866E-05
DataValue, -0.332, -0.2, -7.7126E-05
DataValue, -0.32, -0.2, -7.643E-05
DataValue, -0.308, -0.2, -7.5638E-05
DataValue, -0.29600000000000004, -0.2, -7.4726E-05
DataValue, -0.28400000000000003, -0.2, -7.3722E-05
DataValue, -0.272, -0.2, -7.2590000000000008E-05
DataValue, -0.26, -0.2, -7.1344E-05
DataValue, -0.248, -0.2, -7.0194E-05
DataValue, -0.23600000000000002, -0.2, -6.865E-05
DataValue, -0.224, -0.2, -6.6972000000000009E-05
DataValue, -0.21200000000000002, -0.2, -6.511E-05
DataValue, -0.2, -0.2, -6.3158000000000008E-05
DataValue, -0.188, -0.2, -6.1054E-05
DataValue, -0.17600000000000002, -0.2, -5.8672000000000003E-05
DataValue, -0.164, -0.2, -5.6178E-05
DataValue, -0.152, -0.2, -5.352E-05
DataValue, -0.14, -0.2, -5.0596E-05
DataValue, -0.128, -0.2, -4.7496E-05
DataValue, -0.116, -0.2, -4.4228000000000004E-05
DataValue, -0.10400000000000001, -0.2, -4.0692E-05
DataValue, -0.092, -0.2, -3.6868E-05
DataValue, -0.08, -0.2, -3.2886E-05
DataValue, -0.068, -0.2, -2.8702E-05
DataValue, -0.056, -0.2, -2.4166000000000002E-05
DataValue, -0.044000000000000004, -0.2, -1.9430000000000002E-05
DataValue, -0.032, -0.2, -1.4494E-05
DataValue, -0.02, -0.2, -9.2667E-06
DataValue, -0.008, -0.2, -3.7876000000000004E-06
DataValue, 0.004, -0.2, 1.9663E-06
DataValue, 0.016, -0.2, 8.065500000000001E-06
DataValue, 0.028, -0.2, 1.4356000000000001E-05
DataValue, 0.04, -0.2, 2.0984E-05
DataValue, 0.052000000000000005, -0.2, 2.781E-05
DataValue, 0.064, -0.2, 3.4808E-05
DataValue, 0.076, -0.2, 4.2114000000000004E-05
DataValue, 0.088000000000000009, -0.2, 4.9706E-05
DataValue, 0.1, -0.2, 5.7432E-05
DataValue, 0.1, -0.3, 7.3524E-05
DataValue, 0.088000000000000009, -0.3, 6.4226E-05
DataValue, 0.076, -0.3, 5.5006E-05
DataValue, 0.064, -0.3, 4.588E-05
DataValue, 0.052000000000000005, -0.3, 3.6982E-05
DataValue, 0.04, -0.3, 2.8162000000000002E-05
DataValue, 0.028, -0.3, 1.9432E-05
DataValue, 0.016, -0.3, 1.0966E-05
DataValue, 0.004, -0.3, 2.6488000000000004E-06
DataValue, -0.008, -0.3, -5.5057000000000005E-06
DataValue, -0.02, -0.3, -1.338E-05
DataValue, -0.032, -0.3, -2.1214E-05
DataValue, -0.044000000000000004, -0.3, -2.8738E-05
DataValue, -0.056, -0.3, -3.6032E-05
DataValue, -0.068, -0.3, -4.3194E-05
DataValue, -0.08, -0.3, -5.0094E-05
DataValue, -0.092, -0.3, -5.6698000000000005E-05
DataValue, -0.10400000000000001, -0.3, -6.31E-05
DataValue, -0.116, -0.3, -6.9324E-05
DataValue, -0.128, -0.3, -7.5238E-05
DataValue, -0.14, -0.3, -8.0772E-05
DataValue, -0.152, -0.3, -8.619E-05
DataValue, -0.164, -0.3, -9.1444E-05
DataValue, -0.17600000000000002, -0.3, -9.6296E-05
DataValue, -0.188, -0.3, -0.00010090400000000001
DataValue, -0.2, -0.3, -0.00010534800000000001
DataValue, -0.21200000000000002, -0.3, -0.00010953800000000001
DataValue, -0.224, -0.3, -0.00011344
DataValue, -0.23600000000000002, -0.3, -0.00011628
DataValue, -0.248, -0.3, -0.00011986000000000001
DataValue, -0.26, -0.3, -0.00012314000000000002
DataValue, -0.272, -0.3, -0.0001262
DataValue, -0.28400000000000003, -0.3, -0.00012910000000000002
DataValue, -0.29600000000000004, -0.3, -0.00013158
DataValue, -0.308, -0.3, -0.00013398000000000002
DataValue, -0.32, -0.3, -0.00013618000000000001
DataValue, -0.332, -0.3, -0.0001382
DataValue, -0.34400000000000003, -0.3, -0.00013998
DataValue, -0.35600000000000004, -0.3, -0.00014142
DataValue, -0.368, -0.3, -0.00014302
DataValue, -0.38, -0.3, -0.00014444000000000002
DataValue, -0.392, -0.3, -0.00014558
DataValue, -0.404, -0.3, -0.00014666
DataValue, -0.41600000000000004, -0.3, -0.00014764000000000002
DataValue, -0.42800000000000005, -0.3, -0.0001484
DataValue, -0.44, -0.3, -0.00014912
DataValue, -0.452, -0.3, -0.00014998
DataValue, -0.464, -0.3, -0.00015052000000000002
DataValue, -0.47600000000000003, -0.3, -0.00015098000000000002
DataValue, -0.48800000000000004, -0.3, -0.00015140000000000002
DataValue, -0.5, -0.3, -0.00015196
DataValue, -0.5, -0.3, -0.00015186
DataValue, -0.48800000000000004, -0.3, -0.00015098000000000002
DataValue, -0.47600000000000003, -0.3, -0.00015014000000000002
DataValue, -0.464, -0.3, -0.0001494
DataValue, -0.452, -0.3, -0.00014852000000000002
DataValue, -0.44, -0.3, -0.00014766
DataValue, -0.42800000000000005, -0.3, -0.00014676
DataValue, -0.41600000000000004, -0.3, -0.00014574
DataValue, -0.404, -0.3, -0.00014466000000000001
DataValue, -0.392, -0.3, -0.00014334000000000002
DataValue, -0.38, -0.3, -0.00014208000000000002
DataValue, -0.368, -0.3, -0.00014056
DataValue, -0.35600000000000004, -0.3, -0.00013896
DataValue, -0.34400000000000003, -0.3, -0.00013724
DataValue, -0.332, -0.3, -0.00013548
DataValue, -0.32, -0.3, -0.00013350000000000002
DataValue, -0.308, -0.3, -0.00013116
DataValue, -0.29600000000000004, -0.3, -0.00012882
DataValue, -0.28400000000000003, -0.3, -0.0001264
DataValue, -0.272, -0.3, -0.00012368
DataValue, -0.26, -0.3, -0.00012064000000000001
DataValue, -0.248, -0.3, -0.00011756
DataValue, -0.23600000000000002, -0.3, -0.00011434
DataValue, -0.224, -0.3, -0.00011074
DataValue, -0.21200000000000002, -0.3, -0.00010690000000000001
DataValue, -0.2, -0.3, -0.00010296
DataValue, -0.188, -0.3, -9.8934E-05
DataValue, -0.17600000000000002, -0.3, -9.457E-05
DataValue, -0.164, -0.3, -8.9738E-05
DataValue, -0.152, -0.3, -8.4676E-05
DataValue, -0.14, -0.3, -7.947E-05
DataValue, -0.128, -0.3, -7.3988E-05
DataValue, -0.116, -0.3, -6.8226000000000007E-05
DataValue, -0.10400000000000001, -0.3, -6.2216E-05
DataValue, -0.092, -0.3, -5.598E-05
DataValue, -0.08, -0.3, -4.9492E-05
DataValue, -0.068, -0.3, -4.2682E-05
DataValue, -0.056, -0.3, -3.5696E-05
DataValue, -0.044000000000000004, -0.3, -2.8526E-05
DataValue, -0.032, -0.3, -2.1042E-05
DataValue, -0.02, -0.3, -1.3276000000000001E-05
DataValue, -0.008, -0.3, -5.4490000000000007E-06
DataValue, 0.004, -0.3, 2.7941000000000005E-06
DataValue, 0.016, -0.3, 1.1180800000000001E-05
DataValue, 0.028, -0.3, 1.9754E-05
DataValue, 0.04, -0.3, 2.8596000000000002E-05
DataValue, 0.052000000000000005, -0.3, 3.7522000000000004E-05
DataValue, 0.064, -0.3, 4.6626000000000004E-05
DataValue, 0.076, -0.3, 5.6018000000000005E-05
DataValue, 0.088000000000000009, -0.3, 6.5438E-05
DataValue, 0.1, -0.3, 7.4932000000000007E-05
DataValue, 0.1, -0.4, 8.3968E-05
DataValue, 0.088000000000000009, -0.4, 7.3798E-05
DataValue, 0.076, -0.4, 6.3532E-05
DataValue, 0.064, -0.4, 5.3276E-05
DataValue, 0.052000000000000005, -0.4, 4.3166E-05
DataValue, 0.04, -0.4, 3.3106000000000005E-05
DataValue, 0.028, -0.4, 2.3008E-05
DataValue, 0.016, -0.4, 1.304E-05
DataValue, 0.004, -0.4, 3.2197000000000003E-06
DataValue, -0.008, -0.4, -6.6203000000000008E-06
DataValue, -0.02, -0.4, -1.6202000000000002E-05
DataValue, -0.032, -0.4, -2.584E-05
DataValue, -0.044000000000000004, -0.4, -3.5304E-05
DataValue, -0.056, -0.4, -4.4572E-05
DataValue, -0.068, -0.4, -5.3738E-05
DataValue, -0.08, -0.4, -6.2796E-05
DataValue, -0.092, -0.4, -7.1592E-05
DataValue, -0.10400000000000001, -0.4, -8.0216E-05
DataValue, -0.116, -0.4, -8.8752000000000007E-05
DataValue, -0.128, -0.4, -9.7074E-05
DataValue, -0.14, -0.4, -0.000105018
DataValue, -0.152, -0.4, -0.000112892
DataValue, -0.164, -0.4, -0.00012046000000000001
DataValue, -0.17600000000000002, -0.4, -0.00012790000000000002
DataValue, -0.188, -0.4, -0.000135
DataValue, -0.2, -0.4, -0.000142
DataValue, -0.21200000000000002, -0.4, -0.00014872
DataValue, -0.224, -0.4, -0.00015504
DataValue, -0.23600000000000002, -0.4, -0.00016132
DataValue, -0.248, -0.4, -0.00016724
DataValue, -0.26, -0.4, -0.0001729
DataValue, -0.272, -0.4, -0.00017828
DataValue, -0.28400000000000003, -0.4, -0.00018346
DataValue, -0.29600000000000004, -0.4, -0.00018830000000000002
DataValue, -0.308, -0.4, -0.00019286000000000002
DataValue, -0.32, -0.4, -0.00019726000000000002
DataValue, -0.332, -0.4, -0.00020142
DataValue, -0.34400000000000003, -0.4, -0.00020522000000000002
DataValue, -0.35600000000000004, -0.4, -0.00020894000000000002
DataValue, -0.368, -0.4, -0.0002123
DataValue, -0.38, -0.4, -0.0002153
DataValue, -0.392, -0.4, -0.00021814000000000002
DataValue, -0.404, -0.4, -0.0002209
DataValue, -0.41600000000000004, -0.4, -0.00022328000000000002
DataValue, -0.42800000000000005, -0.4, -0.00022558000000000002
DataValue, -0.44, -0.4, -0.00022766000000000003
DataValue, -0.452, -0.4, -0.00022956000000000002
DataValue, -0.464, -0.4, -0.00023128000000000002
DataValue, -0.47600000000000003, -0.4, -0.00023298
DataValue, -0.48800000000000004, -0.4, -0.0002343
DataValue, -0.5, -0.4, -0.0002355
DataValue, -0.5, -0.4, -0.00023516000000000002
DataValue, -0.48800000000000004, -0.4, -0.0002332
DataValue, -0.47600000000000003, -0.4, -0.0002312
DataValue, -0.464, -0.4, -0.00022908000000000002
DataValue, -0.452, -0.4, -0.00022712
DataValue, -0.44, -0.4, -0.00022488
DataValue, -0.42800000000000005, -0.4, -0.00022246
DataValue, -0.41600000000000004, -0.4, -0.00022012000000000003
DataValue, -0.404, -0.4, -0.00021746000000000002
DataValue, -0.392, -0.4, -0.00021470000000000002
DataValue, -0.38, -0.4, -0.00021176000000000002
DataValue, -0.368, -0.4, -0.00020854
DataValue, -0.35600000000000004, -0.4, -0.00020528
DataValue, -0.34400000000000003, -0.4, -0.00020158
DataValue, -0.332, -0.4, -0.0001978
DataValue, -0.32, -0.4, -0.00019388
DataValue, -0.308, -0.4, -0.00018954
DataValue, -0.29600000000000004, -0.4, -0.00018496000000000002
DataValue, -0.28400000000000003, -0.4, -0.00018024000000000002
DataValue, -0.272, -0.4, -0.00017534
DataValue, -0.26, -0.4, -0.00017016
DataValue, -0.248, -0.4, -0.00016462
DataValue, -0.23600000000000002, -0.4, -0.0001589
DataValue, -0.224, -0.4, -0.00015296
DataValue, -0.21200000000000002, -0.4, -0.00014672
DataValue, -0.2, -0.4, -0.00014020000000000002
DataValue, -0.188, -0.4, -0.00013350000000000002
DataValue, -0.17600000000000002, -0.4, -0.00012666
DataValue, -0.164, -0.4, -0.00011938000000000001
DataValue, -0.152, -0.4, -0.00011184000000000001
DataValue, -0.14, -0.4, -0.00010420000000000001
DataValue, -0.128, -0.4, -9.635E-05
DataValue, -0.116, -0.4, -8.8204E-05
DataValue, -0.10400000000000001, -0.4, -7.9854E-05
DataValue, -0.092, -0.4, -7.1308E-05
DataValue, -0.08, -0.4, -6.2488E-05
DataValue, -0.068, -0.4, -5.3542E-05
DataValue, -0.056, -0.4, -4.4534000000000004E-05
DataValue, -0.044000000000000004, -0.4, -3.525E-05
DataValue, -0.032, -0.4, -2.574E-05
DataValue, -0.02, -0.4, -1.6184E-05
DataValue, -0.008, -0.4, -6.5424E-06
DataValue, 0.004, -0.4, 3.3365E-06
DataValue, 0.016, -0.4, 1.3204000000000001E-05
DataValue, 0.028, -0.4, 2.3312E-05
DataValue, 0.04, -0.4, 3.3446E-05
DataValue, 0.052000000000000005, -0.4, 4.3612E-05
DataValue, 0.064, -0.4, 5.3854E-05
DataValue, 0.076, -0.4, 6.4252000000000008E-05
DataValue, 0.088000000000000009, -0.4, 7.4612E-05
DataValue, 0.1, -0.4, 8.4954E-05
