
SetupTitle, (c1) Output curve in LGP
PrimitiveTest, I/V Sweep
DataValue, -0.29600000000000004, 0, -1.5256000000000001E-05
DataValue, -0.28400000000000003, 0, -1.517E-05
DataValue, -0.272, 0, -1.5134000000000001E-05
DataValue, -0.26, 0, -1.5094E-05
DataValue, -0.248, 0, -1.5002000000000001E-05
DataValue, -0.23600000000000002, 0, -1.4856E-05
DataValue, -0.224, 0, -1.4742E-05
DataValue, -0.21200000000000002, 0, -1.4636E-05
DataValue, -0.2, 0, -1.4426E-05
DataValue, -0.188, 0, -1.4162000000000001E-05
DataValue, -0.17600000000000002, 0, -1.3942E-05
DataValue, -0.164, 0, -1.3622000000000001E-05
DataValue, -0.152, 0, -1.3198E-05
DataValue, -0.14, 0, -1.2746000000000001E-05
DataValue, -0.128, 0, -1.2246000000000001E-05
DataValue, -0.116, 0, -1.1646E-05
DataValue, -0.10400000000000001, 0, -1.0926E-05
DataValue, -0.092, 0, -1.0114E-05
DataValue, -0.08, 0, -9.3285E-06
DataValue, -0.068, 0, -8.261000000000001E-06
DataValue, -0.056, 0, -7.1650000000000009E-06
DataValue, -0.044000000000000004, 0, -5.9012E-06
DataValue, -0.032, 0, -4.4552E-06
DataValue, -0.02, 0, -2.9236000000000003E-06
DataValue, -0.008, 0, -1.2546E-06
DataValue, 0.004, 0, 6.4914E-07
DataValue, 0.016, 0, 2.7613E-06
DataValue, 0.028, 0, 4.9917000000000008E-06
DataValue, 0.04, 0, 7.4916E-06
DataValue, 0.052000000000000005, 0, 1.0127700000000001E-05
DataValue, 0.064, 0, 1.3244E-05
DataValue, 0.076, 0, 1.6266E-05
DataValue, 0.088000000000000009, 0, 1.9512000000000002E-05
DataValue, 0.1, 0, 2.3048E-05
DataValue, 0.1, -0.1, 3.985E-05
DataValue, 0.088000000000000009, -0.1, 3.4318E-05
DataValue, 0.076, -0.1, 2.89E-05
DataValue, 0.064, -0.1, 2.375E-05
DataValue, 0.052000000000000005, -0.1, 1.8838E-05
DataValue, 0.04, -0.1, 1.4068E-05
DataValue, 0.028, -0.1, 9.5988E-06
DataValue, 0.016, -0.1, 5.3117E-06
DataValue, 0.004, -0.1, 1.2403000000000002E-06
DataValue, -0.008, -0.1, -2.5323000000000003E-06
DataValue, -0.02, -0.1, -6.1581E-06
DataValue, -0.032, -0.1, -9.574E-06
DataValue, -0.044000000000000004, -0.1, -1.2622E-05
DataValue, -0.056, -0.1, -1.5666000000000002E-05
DataValue, -0.068, -0.1, -1.8464E-05
DataValue, -0.08, -0.1, -2.1020000000000002E-05
DataValue, -0.092, -0.1, -2.3444E-05
DataValue, -0.10400000000000001, -0.1, -2.567E-05
DataValue, -0.116, -0.1, -2.7664E-05
DataValue, -0.128, -0.1, -2.9546E-05
DataValue, -0.14, -0.1, -3.129E-05
DataValue, -0.152, -0.1, -3.278E-05
DataValue, -0.164, -0.1, -3.4134E-05
DataValue, -0.17600000000000002, -0.1, -3.5414000000000003E-05
DataValue, -0.188, -0.1, -3.6490000000000005E-05
DataValue, -0.2, -0.1, -3.7402E-05
DataValue, -0.21200000000000002, -0.1, -3.825E-05
DataValue, -0.224, -0.1, -3.8974E-05
DataValue, -0.23600000000000002, -0.1, -3.9540000000000004E-05
DataValue, -0.248, -0.1, -4.0048E-05
DataValue, -0.26, -0.1, -4.0522E-05
DataValue, -0.272, -0.1, -4.0894E-05
DataValue, -0.28400000000000003, -0.1, -4.1124E-05
DataValue, -0.29600000000000004, -0.1, -4.1318E-05
DataValue, -0.308, -0.1, -4.1518000000000005E-05
DataValue, -0.32, -0.1, -4.164E-05
DataValue, -0.332, -0.1, -4.1656E-05
DataValue, -0.34400000000000003, -0.1, -4.1744E-05
DataValue, -0.35600000000000004, -0.1, -4.1842000000000004E-05
DataValue, -0.368, -0.1, -4.1826E-05
DataValue, -0.38, -0.1, -4.1834E-05
DataValue, -0.392, -0.1, -4.1836000000000004E-05
DataValue, -0.404, -0.1, -4.1876000000000004E-05
DataValue, -0.41600000000000004, -0.1, -4.1858000000000005E-05
DataValue, -0.42800000000000005, -0.1, -4.1828E-05
DataValue, -0.44, -0.1, -4.1894E-05
DataValue, -0.452, -0.1, -4.1910000000000004E-05
DataValue, -0.464, -0.1, -4.1866E-05
DataValue, -0.47600000000000003, -0.1, -4.1888E-05
DataValue, -0.48800000000000004, -0.1, -4.1964E-05
DataValue, -0.5, -0.1, -4.1944000000000004E-05
DataValue, -0.5, -0.1, -4.1906E-05
DataValue, -0.48800000000000004, -0.1, -4.1808000000000004E-05
DataValue, -0.47600000000000003, -0.1, -4.1782E-05
DataValue, -0.464, -0.1, -4.1728000000000004E-05
DataValue, -0.452, -0.1, -4.1618E-05
DataValue, -0.44, -0.1, -4.156E-05
DataValue, -0.42800000000000005, -0.1, -4.1548E-05
DataValue, -0.41600000000000004, -0.1, -4.1422000000000004E-05
DataValue, -0.404, -0.1, -4.1372E-05
DataValue, -0.392, -0.1, -4.1320000000000004E-05
DataValue, -0.38, -0.1, -4.1216E-05
DataValue, -0.368, -0.1, -4.1078E-05
DataValue, -0.35600000000000004, -0.1, -4.1004E-05
DataValue, -0.34400000000000003, -0.1, -4.0888E-05
DataValue, -0.332, -0.1, -4.0672E-05
DataValue, -0.32, -0.1, -4.053E-05
DataValue, -0.308, -0.1, -4.0332E-05
DataValue, -0.29600000000000004, -0.1, -4.0062000000000004E-05
DataValue, -0.28400000000000003, -0.1, -3.9754E-05
DataValue, -0.272, -0.1, -3.944E-05
DataValue, -0.26, -0.1, -3.9024000000000004E-05
DataValue, -0.248, -0.1, -3.8504E-05
DataValue, -0.23600000000000002, -0.1, -3.7984E-05
DataValue, -0.224, -0.1, -3.7382E-05
DataValue, -0.21200000000000002, -0.1, -3.6608E-05
DataValue, -0.2, -0.1, -3.58E-05
DataValue, -0.188, -0.1, -3.4908E-05
DataValue, -0.17600000000000002, -0.1, -3.3828E-05
DataValue, -0.164, -0.1, -3.2646E-05
DataValue, -0.152, -0.1, -3.1384E-05
DataValue, -0.14, -0.1, -2.9944E-05
DataValue, -0.128, -0.1, -2.8308E-05
DataValue, -0.116, -0.1, -2.6588E-05
DataValue, -0.10400000000000001, -0.1, -2.4706E-05
DataValue, -0.092, -0.1, -2.2596000000000002E-05
DataValue, -0.08, -0.1, -2.0312E-05
DataValue, -0.068, -0.1, -1.79E-05
DataValue, -0.056, -0.1, -1.5268E-05
DataValue, -0.044000000000000004, -0.1, -1.2354E-05
DataValue, -0.032, -0.1, -9.4025E-06
DataValue, -0.02, -0.1, -6.0457E-06
DataValue, -0.008, -0.1, -2.4798000000000004E-06
DataValue, 0.004, -0.1, 1.2365000000000002E-06
DataValue, 0.016, -0.1, 5.2880000000000009E-06
DataValue, 0.028, -0.1, 9.6085000000000013E-06
DataValue, 0.04, -0.1, 1.4302000000000001E-05
DataValue, 0.052000000000000005, -0.1, 1.9142E-05
DataValue, 0.064, -0.1, 2.4238E-05
DataValue, 0.076, -0.1, 2.9566E-05
DataValue, 0.088000000000000009, -0.1, 3.5172E-05
DataValue, 0.1, -0.1, 4.1112E-05
DataValue, 0.1, -0.2, 6.0704E-05
DataValue, 0.088000000000000009, -0.2, 5.2722E-05
DataValue, 0.076, -0.2, 4.4818000000000004E-05
DataValue, 0.064, -0.2, 3.7082E-05
DataValue, 0.052000000000000005, -0.2, 2.966E-05
DataValue, 0.04, -0.2, 2.2418E-05
DataValue, 0.028, -0.2, 1.5334E-05
DataValue, 0.016, -0.2, 8.6320000000000014E-06
DataValue, 0.004, -0.2, 2.0460000000000004E-06
DataValue, -0.008, -0.2, -4.2316E-06
DataValue, -0.02, -0.2, -1.01984E-05
DataValue, -0.032, -0.2, -1.5986E-05
DataValue, -0.044000000000000004, -0.2, -2.1504E-05
DataValue, -0.056, -0.2, -2.6752E-05
DataValue, -0.068, -0.2, -3.1834E-05
DataValue, -0.08, -0.2, -3.6608E-05
DataValue, -0.092, -0.2, -4.1078E-05
DataValue, -0.10400000000000001, -0.2, -4.5404E-05
DataValue, -0.116, -0.2, -4.9482000000000005E-05
DataValue, -0.128, -0.2, -5.322E-05
DataValue, -0.14, -0.2, -5.6808E-05
DataValue, -0.152, -0.2, -6.02E-05
DataValue, -0.164, -0.2, -6.3318E-05
DataValue, -0.17600000000000002, -0.2, -6.6154E-05
DataValue, -0.188, -0.2, -6.8868E-05
DataValue, -0.2, -0.2, -7.1402E-05
DataValue, -0.21200000000000002, -0.2, -7.3656E-05
DataValue, -0.224, -0.2, -7.566E-05
DataValue, -0.23600000000000002, -0.2, -7.7582E-05
DataValue, -0.248, -0.2, -7.9304E-05
DataValue, -0.26, -0.2, -8.0780000000000009E-05
DataValue, -0.272, -0.2, -8.2106E-05
DataValue, -0.28400000000000003, -0.2, -8.3364E-05
DataValue, -0.29600000000000004, -0.2, -8.4408000000000009E-05
DataValue, -0.308, -0.2, -8.5244E-05
DataValue, -0.32, -0.2, -8.6084E-05
DataValue, -0.332, -0.2, -8.677E-05
DataValue, -0.34400000000000003, -0.2, -8.7278E-05
DataValue, -0.35600000000000004, -0.2, -8.7756E-05
DataValue, -0.368, -0.2, -8.8258000000000008E-05
DataValue, -0.38, -0.2, -8.855E-05
DataValue, -0.392, -0.2, -8.8796000000000008E-05
DataValue, -0.404, -0.2, -8.897E-05
DataValue, -0.41600000000000004, -0.2, -8.915E-05
DataValue, -0.42800000000000005, -0.2, -8.9286E-05
DataValue, -0.44, -0.2, -8.9326E-05
DataValue, -0.452, -0.2, -8.9344E-05
DataValue, -0.464, -0.2, -8.9468E-05
DataValue, -0.47600000000000003, -0.2, -8.9474E-05
DataValue, -0.48800000000000004, -0.2, -8.9454E-05
DataValue, -0.5, -0.2, -8.953E-05
DataValue, -0.5, -0.2, -8.9474E-05
DataValue, -0.48800000000000004, -0.2, -8.919E-05
DataValue, -0.47600000000000003, -0.2, -8.8902E-05
DataValue, -0.464, -0.2, -8.8634E-05
DataValue, -0.452, -0.2, -8.8466E-05
DataValue, -0.44, -0.2, -8.8190000000000008E-05
DataValue, -0.42800000000000005, -0.2, -8.7858E-05
DataValue, -0.41600000000000004, -0.2, -8.757E-05
DataValue, -0.404, -0.2, -8.7256E-05
DataValue, -0.392, -0.2, -8.685E-05
DataValue, -0.38, -0.2, -8.64E-05
DataValue, -0.368, -0.2, -8.5934000000000008E-05
DataValue, -0.35600000000000004, -0.2, -8.5408E-05
DataValue, -0.34400000000000003, -0.2, -8.4764E-05
DataValue, -0.332, -0.2, -8.3986E-05
DataValue, -0.32, -0.2, -8.3206E-05
DataValue, -0.308, -0.2, -8.241E-05
DataValue, -0.29600000000000004, -0.2, -8.1372E-05
DataValue, -0.28400000000000003, -0.2, -8.02E-05
DataValue, -0.272, -0.2, -7.9022E-05
DataValue, -0.26, -0.2, -7.7656E-05
DataValue, -0.248, -0.2, -7.609E-05
DataValue, -0.23600000000000002, -0.2, -7.4432000000000008E-05
DataValue, -0.224, -0.2, -7.2636E-05
DataValue, -0.21200000000000002, -0.2, -7.0626E-05
DataValue, -0.2, -0.2, -6.8494E-05
DataValue, -0.188, -0.2, -6.6104E-05
DataValue, -0.17600000000000002, -0.2, -6.3624E-05
DataValue, -0.164, -0.2, -6.094E-05
DataValue, -0.152, -0.2, -5.7924E-05
DataValue, -0.14, -0.2, -5.4778E-05
DataValue, -0.128, -0.2, -5.1496E-05
DataValue, -0.116, -0.2, -4.7862000000000004E-05
DataValue, -0.10400000000000001, -0.2, -4.3982E-05
DataValue, -0.092, -0.2, -3.9956E-05
DataValue, -0.08, -0.2, -3.5654E-05
DataValue, -0.068, -0.2, -3.1058E-05
DataValue, -0.056, -0.2, -2.6188E-05
DataValue, -0.044000000000000004, -0.2, -2.11E-05
DataValue, -0.032, -0.2, -1.5744E-05
DataValue, -0.02, -0.2, -1.008E-05
DataValue, -0.008, -0.2, -4.1784000000000005E-06
DataValue, 0.004, -0.2, 2.0398000000000004E-06
DataValue, 0.016, -0.2, 8.6115E-06
DataValue, 0.028, -0.2, 1.5528E-05
DataValue, 0.04, -0.2, 2.2624000000000002E-05
DataValue, 0.052000000000000005, -0.2, 2.9918E-05
DataValue, 0.064, -0.2, 3.7532E-05
DataValue, 0.076, -0.2, 4.5464000000000004E-05
DataValue, 0.088000000000000009, -0.2, 5.3546E-05
DataValue, 0.1, -0.2, 6.1884E-05
DataValue, 0.1, -0.3, 7.8108E-05
DataValue, 0.088000000000000009, -0.3, 6.8226000000000007E-05
DataValue, 0.076, -0.3, 5.8416000000000004E-05
DataValue, 0.064, -0.3, 4.8806E-05
DataValue, 0.052000000000000005, -0.3, 3.9302000000000004E-05
DataValue, 0.04, -0.3, 2.9862E-05
DataValue, 0.028, -0.3, 2.0678E-05
DataValue, 0.016, -0.3, 1.171E-05
DataValue, 0.004, -0.3, 2.8001E-06
DataValue, -0.008, -0.3, -5.7693000000000008E-06
DataValue, -0.02, -0.3, -1.4264000000000001E-05
DataValue, -0.032, -0.3, -2.2426000000000002E-05
DataValue, -0.044000000000000004, -0.3, -3.0426E-05
DataValue, -0.056, -0.3, -3.8238E-05
DataValue, -0.068, -0.3, -4.575E-05
DataValue, -0.08, -0.3, -5.2966E-05
DataValue, -0.092, -0.3, -5.9968E-05
DataValue, -0.10400000000000001, -0.3, -6.6774000000000008E-05
DataValue, -0.116, -0.3, -7.3226E-05
DataValue, -0.128, -0.3, -7.9382E-05
DataValue, -0.14, -0.3, -8.53E-05
DataValue, -0.152, -0.3, -9.1070000000000007E-05
DataValue, -0.164, -0.3, -9.6426E-05
DataValue, -0.17600000000000002, -0.3, -0.000101468
DataValue, -0.188, -0.3, -0.00010636800000000001
DataValue, -0.2, -0.3, -0.000111032
DataValue, -0.21200000000000002, -0.3, -0.00011446000000000001
DataValue, -0.224, -0.3, -0.00011868000000000001
DataValue, -0.23600000000000002, -0.3, -0.00012262000000000002
DataValue, -0.248, -0.3, -0.00012634
DataValue, -0.26, -0.3, -0.00012972
DataValue, -0.272, -0.3, -0.00013282000000000002
DataValue, -0.28400000000000003, -0.3, -0.00013584
DataValue, -0.29600000000000004, -0.3, -0.0001385
DataValue, -0.308, -0.3, -0.00014098
DataValue, -0.32, -0.3, -0.00014336
DataValue, -0.332, -0.3, -0.00014546
DataValue, -0.34400000000000003, -0.3, -0.0001473
DataValue, -0.35600000000000004, -0.3, -0.00014902
DataValue, -0.368, -0.3, -0.00015058
DataValue, -0.38, -0.3, -0.00015198000000000002
DataValue, -0.392, -0.3, -0.000153
DataValue, -0.404, -0.3, -0.00015416
DataValue, -0.41600000000000004, -0.3, -0.00015514
DataValue, -0.42800000000000005, -0.3, -0.00015582
DataValue, -0.44, -0.3, -0.0001565
DataValue, -0.452, -0.3, -0.00015714
DataValue, -0.464, -0.3, -0.0001576
DataValue, -0.47600000000000003, -0.3, -0.00015784000000000002
DataValue, -0.48800000000000004, -0.3, -0.00015826000000000002
DataValue, -0.5, -0.3, -0.00015846
DataValue, -0.5, -0.3, -0.00015802
DataValue, -0.48800000000000004, -0.3, -0.00015718
DataValue, -0.47600000000000003, -0.3, -0.00015652
DataValue, -0.464, -0.3, -0.00015570000000000002
DataValue, -0.452, -0.3, -0.00015486000000000002
DataValue, -0.44, -0.3, -0.00015398
DataValue, -0.42800000000000005, -0.3, -0.00015306
DataValue, -0.41600000000000004, -0.3, -0.00015194
DataValue, -0.404, -0.3, -0.00015086
DataValue, -0.392, -0.3, -0.00014968000000000002
DataValue, -0.38, -0.3, -0.0001483
DataValue, -0.368, -0.3, -0.00014682
DataValue, -0.35600000000000004, -0.3, -0.0001453
DataValue, -0.34400000000000003, -0.3, -0.00014348
DataValue, -0.332, -0.3, -0.00014152000000000001
DataValue, -0.32, -0.3, -0.00013952000000000002
DataValue, -0.308, -0.3, -0.00013728000000000001
DataValue, -0.29600000000000004, -0.3, -0.00013482000000000001
DataValue, -0.28400000000000003, -0.3, -0.00013222
DataValue, -0.272, -0.3, -0.00012946
DataValue, -0.26, -0.3, -0.0001264
DataValue, -0.248, -0.3, -0.00012318
DataValue, -0.23600000000000002, -0.3, -0.00011980000000000001
DataValue, -0.224, -0.3, -0.00011612
DataValue, -0.21200000000000002, -0.3, -0.00011214000000000001
DataValue, -0.2, -0.3, -0.00010800000000000001
DataValue, -0.188, -0.3, -0.0001037
DataValue, -0.17600000000000002, -0.3, -9.9216000000000007E-05
DataValue, -0.164, -0.3, -9.4222000000000007E-05
DataValue, -0.152, -0.3, -8.902E-05
DataValue, -0.14, -0.3, -8.3482E-05
DataValue, -0.128, -0.3, -7.7744E-05
DataValue, -0.116, -0.3, -7.182E-05
DataValue, -0.10400000000000001, -0.3, -6.5576E-05
DataValue, -0.092, -0.3, -5.897E-05
DataValue, -0.08, -0.3, -5.2154E-05
DataValue, -0.068, -0.3, -4.5158000000000004E-05
DataValue, -0.056, -0.3, -3.7774E-05
DataValue, -0.044000000000000004, -0.3, -3.011E-05
DataValue, -0.032, -0.3, -2.2268E-05
DataValue, -0.02, -0.3, -1.4182E-05
DataValue, -0.008, -0.3, -5.7555E-06
DataValue, 0.004, -0.3, 2.8159000000000004E-06
DataValue, 0.016, -0.3, 1.1676E-05
DataValue, 0.028, -0.3, 2.0764E-05
DataValue, 0.04, -0.3, 3.0082E-05
DataValue, 0.052000000000000005, -0.3, 3.9524E-05
DataValue, 0.064, -0.3, 4.9118E-05
DataValue, 0.076, -0.3, 5.8934E-05
DataValue, 0.088000000000000009, -0.3, 6.8936E-05
DataValue, 0.1, -0.3, 7.8956000000000008E-05
DataValue, 0.1, -0.4, 8.7452E-05
DataValue, 0.088000000000000009, -0.4, 7.6846E-05
DataValue, 0.076, -0.4, 6.617E-05
DataValue, 0.064, -0.4, 5.5554000000000004E-05
DataValue, 0.052000000000000005, -0.4, 4.5054E-05
DataValue, 0.04, -0.4, 3.4502E-05
DataValue, 0.028, -0.4, 2.3990000000000002E-05
DataValue, 0.016, -0.4, 1.3666000000000001E-05
DataValue, 0.004, -0.4, 3.3004E-06
DataValue, -0.008, -0.4, -6.884600000000001E-06
DataValue, -0.02, -0.4, -1.6982E-05
DataValue, -0.032, -0.4, -2.7008E-05
DataValue, -0.044000000000000004, -0.4, -3.6824E-05
DataValue, -0.056, -0.4, -4.6552000000000004E-05
DataValue, -0.068, -0.4, -5.618E-05
DataValue, -0.08, -0.4, -6.5548E-05
DataValue, -0.092, -0.4, -7.4724E-05
DataValue, -0.10400000000000001, -0.4, -8.3804E-05
DataValue, -0.116, -0.4, -9.2666E-05
DataValue, -0.128, -0.4, -0.00010121400000000001
DataValue, -0.14, -0.4, -0.00010959
DataValue, -0.152, -0.4, -0.00011746
DataValue, -0.164, -0.4, -0.00012550000000000002
DataValue, -0.17600000000000002, -0.4, -0.00013318
DataValue, -0.188, -0.4, -0.00014052000000000002
DataValue, -0.2, -0.4, -0.0001477
DataValue, -0.21200000000000002, -0.4, -0.00015454000000000002
DataValue, -0.224, -0.4, -0.0001611
DataValue, -0.23600000000000002, -0.4, -0.0001674
DataValue, -0.248, -0.4, -0.00017346
DataValue, -0.26, -0.4, -0.00017922
DataValue, -0.272, -0.4, -0.00018462
DataValue, -0.28400000000000003, -0.4, -0.00018976
DataValue, -0.29600000000000004, -0.4, -0.00019472
DataValue, -0.308, -0.4, -0.00019932
DataValue, -0.32, -0.4, -0.00020358000000000003
DataValue, -0.332, -0.4, -0.00020768000000000002
DataValue, -0.34400000000000003, -0.4, -0.00021162
DataValue, -0.35600000000000004, -0.4, -0.00021512000000000001
DataValue, -0.368, -0.4, -0.00021842
DataValue, -0.38, -0.4, -0.00022154000000000002
DataValue, -0.392, -0.4, -0.00022446
DataValue, -0.404, -0.4, -0.00022692
DataValue, -0.41600000000000004, -0.4, -0.00022932
DataValue, -0.42800000000000005, -0.4, -0.00023162
DataValue, -0.44, -0.4, -0.0002332
DataValue, -0.452, -0.4, -0.00023508
DataValue, -0.464, -0.4, -0.00023684000000000002
DataValue, -0.47600000000000003, -0.4, -0.00023832
DataValue, -0.48800000000000004, -0.4, -0.00023956000000000002
DataValue, -0.5, -0.4, -0.00024070000000000002
DataValue, -0.5, -0.4, -0.00024040000000000002
DataValue, -0.48800000000000004, -0.4, -0.00023824000000000002
DataValue, -0.47600000000000003, -0.4, -0.00023626000000000002
DataValue, -0.464, -0.4, -0.00023428
DataValue, -0.452, -0.4, -0.00023224
DataValue, -0.44, -0.4, -0.00022998000000000002
DataValue, -0.42800000000000005, -0.4, -0.00022776
DataValue, -0.41600000000000004, -0.4, -0.00022538000000000001
DataValue, -0.404, -0.4, -0.00022270000000000002
DataValue, -0.392, -0.4, -0.00021996
DataValue, -0.38, -0.4, -0.00021712
DataValue, -0.368, -0.4, -0.00021394
DataValue, -0.35600000000000004, -0.4, -0.00021062
DataValue, -0.34400000000000003, -0.4, -0.00020708
DataValue, -0.332, -0.4, -0.00020332000000000003
DataValue, -0.32, -0.4, -0.00019928
DataValue, -0.308, -0.4, -0.0001951
DataValue, -0.29600000000000004, -0.4, -0.00019062000000000002
DataValue, -0.28400000000000003, -0.4, -0.00018582
DataValue, -0.272, -0.4, -0.00018086
DataValue, -0.26, -0.4, -0.00017568
DataValue, -0.248, -0.4, -0.00017014000000000002
DataValue, -0.23600000000000002, -0.4, -0.00016436
DataValue, -0.224, -0.4, -0.00015836000000000002
DataValue, -0.21200000000000002, -0.4, -0.00015202
DataValue, -0.2, -0.4, -0.00014536
DataValue, -0.188, -0.4, -0.00013852
DataValue, -0.17600000000000002, -0.4, -0.00013142
DataValue, -0.164, -0.4, -0.00012392000000000002
DataValue, -0.152, -0.4, -0.00011630000000000001
DataValue, -0.14, -0.4, -0.0001084
DataValue, -0.128, -0.4, -0.00010016
DataValue, -0.116, -0.4, -9.1884E-05
DataValue, -0.10400000000000001, -0.4, -8.315E-05
DataValue, -0.092, -0.4, -7.4210000000000009E-05
DataValue, -0.08, -0.4, -6.5138E-05
DataValue, -0.068, -0.4, -5.589E-05
DataValue, -0.056, -0.4, -4.636E-05
DataValue, -0.044000000000000004, -0.4, -3.6704E-05
DataValue, -0.032, -0.4, -2.6972000000000002E-05
DataValue, -0.02, -0.4, -1.6978E-05
DataValue, -0.008, -0.4, -6.9134000000000006E-06
DataValue, 0.004, -0.4, 3.3329000000000003E-06
DataValue, 0.016, -0.4, 1.373E-05
DataValue, 0.028, -0.4, 2.4084000000000002E-05
DataValue, 0.04, -0.4, 3.4642E-05
DataValue, 0.052000000000000005, -0.4, 4.5258E-05
DataValue, 0.064, -0.4, 5.58E-05
DataValue, 0.076, -0.4, 6.6472E-05
DataValue, 0.088000000000000009, -0.4, 7.7186E-05
DataValue, 0.1, -0.4, 8.788800000000001E-05
