
SetupTitle, (c1) Output curve in LGP
PrimitiveTest, I/V Sweep
DataValue, -0.21200000000000002, 0, -8.9318E-05
DataValue, -0.2, 0, -8.8304E-05
DataValue, -0.188, 0, -8.724E-05
DataValue, -0.17600000000000002, 0, -8.582E-05
DataValue, -0.164, 0, -8.4108E-05
DataValue, -0.152, 0, -8.2122E-05
DataValue, -0.14, 0, -7.974E-05
DataValue, -0.128, 0, -7.6868E-05
DataValue, -0.116, 0, -7.3530000000000009E-05
DataValue, -0.10400000000000001, 0, -6.9506000000000008E-05
DataValue, -0.092, 0, -6.4934E-05
DataValue, -0.08, 0, -5.973E-05
DataValue, -0.068, 0, -5.3476E-05
DataValue, -0.056, 0, -4.6448E-05
DataValue, -0.044000000000000004, 0, -3.8614E-05
DataValue, -0.032, 0, -2.9582000000000002E-05
DataValue, -0.02, 0, -1.9438E-05
DataValue, -0.008, 0, -8.3649E-06
DataValue, 0.004, 0, 4.2504000000000008E-06
DataValue, 0.016, 0, 1.8304E-05
DataValue, 0.028, 0, 3.3564E-05
DataValue, 0.04, 0, 5.0286E-05
DataValue, 0.052000000000000005, 0, 6.8476E-05
DataValue, 0.064, 0, 8.8122000000000008E-05
DataValue, 0.076, 0, 0.00010928
DataValue, 0.088000000000000009, 0, 0.00013352
DataValue, 0.1, 0, 0.00015804
DataValue, 0.1, -0.1, 0.00027888
DataValue, 0.088000000000000009, -0.1, 0.00024006
DataValue, 0.076, -0.1, 0.00020242
DataValue, 0.064, -0.1, 0.0001662
DataValue, 0.052000000000000005, -0.1, 0.0001317
DataValue, 0.04, -0.1, 9.854E-05
DataValue, 0.028, -0.1, 6.7192E-05
DataValue, 0.016, -0.1, 3.7268E-05
DataValue, 0.004, -0.1, 8.8989E-06
DataValue, -0.008, -0.1, -1.785E-05
DataValue, -0.02, -0.1, -4.3076E-05
DataValue, -0.032, -0.1, -6.6604E-05
DataValue, -0.044000000000000004, -0.1, -8.870400000000001E-05
DataValue, -0.056, -0.1, -0.000109346
DataValue, -0.068, -0.1, -0.00012790000000000002
DataValue, -0.08, -0.1, -0.0001455
DataValue, -0.092, -0.1, -0.0001617
DataValue, -0.10400000000000001, -0.1, -0.00017662
DataValue, -0.116, -0.1, -0.00019008000000000002
DataValue, -0.128, -0.1, -0.00020212000000000002
DataValue, -0.14, -0.1, -0.0002132
DataValue, -0.152, -0.1, -0.00022300000000000003
DataValue, -0.164, -0.1, -0.00023160000000000002
DataValue, -0.17600000000000002, -0.1, -0.00023936
DataValue, -0.188, -0.1, -0.00024626
DataValue, -0.2, -0.1, -0.00025216
DataValue, -0.21200000000000002, -0.1, -0.00025698
DataValue, -0.224, -0.1, -0.00026142
DataValue, -0.23600000000000002, -0.1, -0.00026512000000000004
DataValue, -0.248, -0.1, -0.0002681
DataValue, -0.26, -0.1, -0.00027056000000000004
DataValue, -0.272, -0.1, -0.00027276000000000004
DataValue, -0.28400000000000003, -0.1, -0.00027442
DataValue, -0.29600000000000004, -0.1, -0.00027590000000000004
DataValue, -0.308, -0.1, -0.00027698
DataValue, -0.32, -0.1, -0.00027812000000000003
DataValue, -0.332, -0.1, -0.000279
DataValue, -0.34400000000000003, -0.1, -0.00027932
DataValue, -0.35600000000000004, -0.1, -0.00028000000000000003
DataValue, -0.368, -0.1, -0.00028058
DataValue, -0.38, -0.1, -0.00028078
DataValue, -0.392, -0.1, -0.00028128
DataValue, -0.404, -0.1, -0.00028178000000000003
DataValue, -0.41600000000000004, -0.1, -0.00028220000000000003
DataValue, -0.42800000000000005, -0.1, -0.00028248
DataValue, -0.44, -0.1, -0.00028278
DataValue, -0.452, -0.1, -0.00028308
DataValue, -0.464, -0.1, -0.00028352
DataValue, -0.47600000000000003, -0.1, -0.00028372
DataValue, -0.48800000000000004, -0.1, -0.00028392
DataValue, -0.5, -0.1, -0.00028434
DataValue, -0.5, -0.1, -0.00028406000000000004
DataValue, -0.48800000000000004, -0.1, -0.00028336
DataValue, -0.47600000000000003, -0.1, -0.00028250000000000004
DataValue, -0.464, -0.1, -0.0002821
DataValue, -0.452, -0.1, -0.00028168000000000003
DataValue, -0.44, -0.1, -0.00028098
DataValue, -0.42800000000000005, -0.1, -0.00028050000000000004
DataValue, -0.41600000000000004, -0.1, -0.00028012
DataValue, -0.404, -0.1, -0.00027934
DataValue, -0.392, -0.1, -0.00027864000000000003
DataValue, -0.38, -0.1, -0.00027804
DataValue, -0.368, -0.1, -0.00027736000000000004
DataValue, -0.35600000000000004, -0.1, -0.00027636
DataValue, -0.34400000000000003, -0.1, -0.00027552
DataValue, -0.332, -0.1, -0.00027476000000000003
DataValue, -0.32, -0.1, -0.00027348
DataValue, -0.308, -0.1, -0.00027226
DataValue, -0.29600000000000004, -0.1, -0.0002707
DataValue, -0.28400000000000003, -0.1, -0.00026888000000000004
DataValue, -0.272, -0.1, -0.00026676
DataValue, -0.26, -0.1, -0.00026432
DataValue, -0.248, -0.1, -0.0002615
DataValue, -0.23600000000000002, -0.1, -0.00025816
DataValue, -0.224, -0.1, -0.00025444000000000004
DataValue, -0.21200000000000002, -0.1, -0.00025004000000000004
DataValue, -0.2, -0.1, -0.00024494
DataValue, -0.188, -0.1, -0.00023918000000000002
DataValue, -0.17600000000000002, -0.1, -0.00023274000000000003
DataValue, -0.164, -0.1, -0.00022510000000000002
DataValue, -0.152, -0.1, -0.00021672000000000003
DataValue, -0.14, -0.1, -0.00020766
DataValue, -0.128, -0.1, -0.00019696
DataValue, -0.116, -0.1, -0.00018528000000000002
DataValue, -0.10400000000000001, -0.1, -0.00017244000000000002
DataValue, -0.092, -0.1, -0.00015816000000000002
DataValue, -0.08, -0.1, -0.00014248
DataValue, -0.068, -0.1, -0.00012560000000000002
DataValue, -0.056, -0.1, -0.0001071
DataValue, -0.044000000000000004, -0.1, -8.7318E-05
DataValue, -0.032, -0.1, -6.5682E-05
DataValue, -0.02, -0.1, -4.2446E-05
DataValue, -0.008, -0.1, -1.753E-05
DataValue, 0.004, -0.1, 8.8E-06
DataValue, 0.016, -0.1, 3.7382E-05
DataValue, 0.028, -0.1, 6.7266E-05
DataValue, 0.04, -0.1, 9.8898E-05
DataValue, 0.052000000000000005, -0.1, 0.00013288000000000002
DataValue, 0.064, -0.1, 0.00016798
DataValue, 0.076, -0.1, 0.00020478
DataValue, 0.088000000000000009, -0.1, 0.00024302000000000001
DataValue, 0.1, -0.1, 0.00028324000000000003
DataValue, 0.1, -0.2, 0.00040566
DataValue, 0.088000000000000009, -0.2, 0.00035278
DataValue, 0.076, -0.2, 0.00030094000000000003
DataValue, 0.064, -0.2, 0.00024998
DataValue, 0.052000000000000005, -0.2, 0.00020002
DataValue, 0.04, -0.2, 0.00015162000000000002
DataValue, 0.028, -0.2, 0.00010442
DataValue, 0.016, -0.2, 5.8604E-05
DataValue, 0.004, -0.2, 1.4222E-05
DataValue, -0.008, -0.2, -2.8928E-05
DataValue, -0.02, -0.2, -7.0398E-05
DataValue, -0.032, -0.2, -0.00011010800000000001
DataValue, -0.044000000000000004, -0.2, -0.00014824
DataValue, -0.056, -0.2, -0.00018518
DataValue, -0.068, -0.2, -0.00022032
DataValue, -0.08, -0.2, -0.00025354
DataValue, -0.092, -0.2, -0.00028548
DataValue, -0.10400000000000001, -0.2, -0.00031586
DataValue, -0.116, -0.2, -0.00034422
DataValue, -0.128, -0.2, -0.00037096000000000004
DataValue, -0.14, -0.2, -0.00039626
DataValue, -0.152, -0.2, -0.00041986000000000004
DataValue, -0.164, -0.2, -0.00044172000000000005
DataValue, -0.17600000000000002, -0.2, -0.00046196000000000003
DataValue, -0.188, -0.2, -0.00048094
DataValue, -0.2, -0.2, -0.00049832
DataValue, -0.21200000000000002, -0.2, -0.00051366
DataValue, -0.224, -0.2, -0.00052822
DataValue, -0.23600000000000002, -0.2, -0.0005416
DataValue, -0.248, -0.2, -0.00055314
DataValue, -0.26, -0.2, -0.0005638
DataValue, -0.272, -0.2, -0.00057352
DataValue, -0.28400000000000003, -0.2, -0.00058172000000000009
DataValue, -0.29600000000000004, -0.2, -0.00058906000000000008
DataValue, -0.308, -0.2, -0.00059594
DataValue, -0.32, -0.2, -0.00060166000000000006
DataValue, -0.332, -0.2, -0.0006063
DataValue, -0.34400000000000003, -0.2, -0.00061052
DataValue, -0.35600000000000004, -0.2, -0.00061446
DataValue, -0.368, -0.2, -0.00061756000000000007
DataValue, -0.38, -0.2, -0.00062018
DataValue, -0.392, -0.2, -0.00062256000000000008
DataValue, -0.404, -0.2, -0.00062442
DataValue, -0.41600000000000004, -0.2, -0.00062574000000000006
DataValue, -0.42800000000000005, -0.2, -0.00062720000000000007
DataValue, -0.44, -0.2, -0.00062854
DataValue, -0.452, -0.2, -0.00062950000000000007
DataValue, -0.464, -0.2, -0.00063028
DataValue, -0.47600000000000003, -0.2, -0.00063138000000000007
DataValue, -0.48800000000000004, -0.2, -0.00063176000000000009
DataValue, -0.5, -0.2, -0.00063262000000000008
DataValue, -0.5, -0.2, -0.00063200000000000007
DataValue, -0.48800000000000004, -0.2, -0.00063022
DataValue, -0.47600000000000003, -0.2, -0.00062864000000000008
DataValue, -0.464, -0.2, -0.00062672
DataValue, -0.452, -0.2, -0.00062536
DataValue, -0.44, -0.2, -0.00062344000000000006
DataValue, -0.42800000000000005, -0.2, -0.00062136000000000005
DataValue, -0.41600000000000004, -0.2, -0.00061944000000000007
DataValue, -0.404, -0.2, -0.00061738000000000006
DataValue, -0.392, -0.2, -0.00061466000000000005
DataValue, -0.38, -0.2, -0.00061182
DataValue, -0.368, -0.2, -0.00060876000000000007
DataValue, -0.35600000000000004, -0.2, -0.00060492
DataValue, -0.34400000000000003, -0.2, -0.0006007
DataValue, -0.332, -0.2, -0.00059628
DataValue, -0.32, -0.2, -0.00059108
DataValue, -0.308, -0.2, -0.0005848
DataValue, -0.29600000000000004, -0.2, -0.00057842000000000006
DataValue, -0.28400000000000003, -0.2, -0.00057072
DataValue, -0.272, -0.2, -0.00056216
DataValue, -0.26, -0.2, -0.00055282
DataValue, -0.248, -0.2, -0.00054226
DataValue, -0.23600000000000002, -0.2, -0.00053042
DataValue, -0.224, -0.2, -0.00051754
DataValue, -0.21200000000000002, -0.2, -0.0005036
DataValue, -0.2, -0.2, -0.00048812000000000004
DataValue, -0.188, -0.2, -0.00047114000000000005
DataValue, -0.17600000000000002, -0.2, -0.00045316000000000003
DataValue, -0.164, -0.2, -0.0004333
DataValue, -0.152, -0.2, -0.00041180000000000003
DataValue, -0.14, -0.2, -0.00038916000000000005
DataValue, -0.128, -0.2, -0.00036476
DataValue, -0.116, -0.2, -0.00033858
DataValue, -0.10400000000000001, -0.2, -0.00031086000000000004
DataValue, -0.092, -0.2, -0.00028168000000000003
DataValue, -0.08, -0.2, -0.00025048000000000003
DataValue, -0.068, -0.2, -0.00021758000000000001
DataValue, -0.056, -0.2, -0.00018318000000000002
DataValue, -0.044000000000000004, -0.2, -0.00014722000000000002
DataValue, -0.032, -0.2, -0.00010926000000000001
DataValue, -0.02, -0.2, -6.998E-05
DataValue, -0.008, -0.2, -2.8746000000000002E-05
DataValue, 0.004, -0.2, 1.4174E-05
DataValue, 0.016, -0.2, 5.8540000000000005E-05
DataValue, 0.028, -0.2, 0.00010427200000000001
DataValue, 0.04, -0.2, 0.0001521
DataValue, 0.052000000000000005, -0.2, 0.00020114000000000002
DataValue, 0.064, -0.2, 0.00025134
DataValue, 0.076, -0.2, 0.00030282000000000003
DataValue, 0.088000000000000009, -0.2, 0.00035562
DataValue, 0.1, -0.2, 0.00040972000000000003
DataValue, 0.1, -0.3, 0.00049968000000000007
DataValue, 0.088000000000000009, -0.3, 0.00043734000000000004
DataValue, 0.076, -0.3, 0.00037554
DataValue, 0.064, -0.3, 0.00031444000000000003
DataValue, 0.052000000000000005, -0.3, 0.0002539
DataValue, 0.04, -0.3, 0.00019364000000000002
DataValue, 0.028, -0.3, 0.00013446
DataValue, 0.016, -0.3, 7.6254E-05
DataValue, 0.004, -0.3, 1.8456E-05
DataValue, -0.008, -0.3, -3.8042E-05
DataValue, -0.02, -0.3, -9.3986E-05
DataValue, -0.032, -0.3, -0.00014872
DataValue, -0.044000000000000004, -0.3, -0.00020252
DataValue, -0.056, -0.3, -0.000255
DataValue, -0.068, -0.3, -0.00030646000000000004
DataValue, -0.08, -0.3, -0.00035686
DataValue, -0.092, -0.3, -0.00040550000000000004
DataValue, -0.10400000000000001, -0.3, -0.0004529
DataValue, -0.116, -0.3, -0.0004991
DataValue, -0.128, -0.3, -0.00054362000000000008
DataValue, -0.14, -0.3, -0.00058642
DataValue, -0.152, -0.3, -0.00062780000000000008
DataValue, -0.164, -0.3, -0.00066772
DataValue, -0.17600000000000002, -0.3, -0.00070594000000000006
DataValue, -0.188, -0.3, -0.00074206
DataValue, -0.2, -0.3, -0.00077714000000000006
DataValue, -0.21200000000000002, -0.3, -0.00081028
DataValue, -0.224, -0.3, -0.00084140000000000007
DataValue, -0.23600000000000002, -0.3, -0.00087114000000000007
DataValue, -0.248, -0.3, -0.00089926
DataValue, -0.26, -0.3, -0.00092536000000000007
DataValue, -0.272, -0.3, -0.00094966000000000007
DataValue, -0.28400000000000003, -0.3, -0.00097216
DataValue, -0.29600000000000004, -0.3, -0.00099338
DataValue, -0.308, -0.3, -0.0010129
DataValue, -0.32, -0.3, -0.00103136
DataValue, -0.332, -0.3, -0.00104804
DataValue, -0.34400000000000003, -0.3, -0.00106306
DataValue, -0.35600000000000004, -0.3, -0.0010771
DataValue, -0.368, -0.3, -0.00108956
DataValue, -0.38, -0.3, -0.00110052
DataValue, -0.392, -0.3, -0.00111062
DataValue, -0.404, -0.3, -0.0011195600000000001
DataValue, -0.41600000000000004, -0.3, -0.00112738
DataValue, -0.42800000000000005, -0.3, -0.00113412
DataValue, -0.44, -0.3, -0.0011404400000000002
DataValue, -0.452, -0.3, -0.0011414
DataValue, -0.464, -0.3, -0.0011472000000000001
DataValue, -0.47600000000000003, -0.3, -0.001152
DataValue, -0.48800000000000004, -0.3, -0.0011558
DataValue, -0.5, -0.3, -0.0011596
DataValue, -0.5, -0.3, -0.001159
DataValue, -0.48800000000000004, -0.3, -0.0011532
DataValue, -0.47600000000000003, -0.3, -0.001148
DataValue, -0.464, -0.3, -0.0011424
DataValue, -0.452, -0.3, -0.0011364
DataValue, -0.44, -0.3, -0.0011298
DataValue, -0.42800000000000005, -0.3, -0.0011224
DataValue, -0.41600000000000004, -0.3, -0.0011146
DataValue, -0.404, -0.3, -0.0011058
DataValue, -0.392, -0.3, -0.0010962
DataValue, -0.38, -0.3, -0.0010854
DataValue, -0.368, -0.3, -0.001074
DataValue, -0.35600000000000004, -0.3, -0.0010618000000000001
DataValue, -0.34400000000000003, -0.3, -0.0010474
DataValue, -0.332, -0.3, -0.0010316
DataValue, -0.32, -0.3, -0.0010156
DataValue, -0.308, -0.3, -0.00099828
DataValue, -0.29600000000000004, -0.3, -0.00097844000000000013
DataValue, -0.28400000000000003, -0.3, -0.00095728
DataValue, -0.272, -0.3, -0.00093442
DataValue, -0.26, -0.3, -0.0009102
DataValue, -0.248, -0.3, -0.0008846800000000001
DataValue, -0.23600000000000002, -0.3, -0.00085748000000000009
DataValue, -0.224, -0.3, -0.00082826
DataValue, -0.21200000000000002, -0.3, -0.00079752
DataValue, -0.2, -0.3, -0.00076592
DataValue, -0.188, -0.3, -0.0007320400000000001
DataValue, -0.17600000000000002, -0.3, -0.00069642
DataValue, -0.164, -0.3, -0.00065926000000000005
DataValue, -0.152, -0.3, -0.00062008000000000007
DataValue, -0.14, -0.3, -0.00057974
DataValue, -0.128, -0.3, -0.00053772
DataValue, -0.116, -0.3, -0.00049382000000000007
DataValue, -0.10400000000000001, -0.3, -0.00044868
DataValue, -0.092, -0.3, -0.00040228000000000003
DataValue, -0.08, -0.3, -0.00035400000000000004
DataValue, -0.068, -0.3, -0.00030434
DataValue, -0.056, -0.3, -0.00025366
DataValue, -0.044000000000000004, -0.3, -0.00020166000000000002
DataValue, -0.032, -0.3, -0.00014812
DataValue, -0.02, -0.3, -9.4026E-05
DataValue, -0.008, -0.3, -3.8062E-05
DataValue, 0.004, -0.3, 1.87E-05
DataValue, 0.016, -0.3, 7.621E-05
DataValue, 0.028, -0.3, 0.00013486000000000002
DataValue, 0.04, -0.3, 0.00019454000000000002
DataValue, 0.052000000000000005, -0.3, 0.0002548
DataValue, 0.064, -0.3, 0.00031554
DataValue, 0.076, -0.3, 0.00037726000000000003
DataValue, 0.088000000000000009, -0.3, 0.00043972000000000005
DataValue, 0.1, -0.3, 0.00050254
DataValue, 0.1, -0.4, 0.00054196000000000008
DataValue, 0.088000000000000009, -0.4, 0.00047638000000000004
DataValue, 0.076, -0.4, 0.00041064000000000004
DataValue, 0.064, -0.4, 0.00034500000000000004
DataValue, 0.052000000000000005, -0.4, 0.00028002
DataValue, 0.04, -0.4, 0.00021462
DataValue, 0.028, -0.4, 0.00014958000000000002
DataValue, 0.016, -0.4, 8.5466E-05
DataValue, 0.004, -0.4, 2.065E-05
DataValue, -0.008, -0.4, -4.3142E-05
DataValue, -0.02, -0.4, -0.000106678
DataValue, -0.032, -0.4, -0.00016982000000000002
DataValue, -0.044000000000000004, -0.4, -0.00023288
DataValue, -0.056, -0.4, -0.00029486000000000003
DataValue, -0.068, -0.4, -0.00035650000000000005
DataValue, -0.08, -0.4, -0.00041776000000000004
DataValue, -0.092, -0.4, -0.00047804000000000005
DataValue, -0.10400000000000001, -0.4, -0.00053754
DataValue, -0.116, -0.4, -0.00059644000000000006
DataValue, -0.128, -0.4, -0.00065464000000000006
DataValue, -0.14, -0.4, -0.00071164
DataValue, -0.152, -0.4, -0.0007678
DataValue, -0.164, -0.4, -0.00082340000000000006
DataValue, -0.17600000000000002, -0.4, -0.00087734000000000011
DataValue, -0.188, -0.4, -0.00093006
DataValue, -0.2, -0.4, -0.00098204
DataValue, -0.21200000000000002, -0.4, -0.00103286
DataValue, -0.224, -0.4, -0.00108198
DataValue, -0.23600000000000002, -0.4, -0.00112948
DataValue, -0.248, -0.4, -0.001175
DataValue, -0.26, -0.4, -0.0012198
DataValue, -0.272, -0.4, -0.0012636
DataValue, -0.28400000000000003, -0.4, -0.0013058
DataValue, -0.29600000000000004, -0.4, -0.0013454
DataValue, -0.308, -0.4, -0.0013838000000000001
DataValue, -0.32, -0.4, -0.0014208
DataValue, -0.332, -0.4, -0.0014558
DataValue, -0.34400000000000003, -0.4, -0.0014888
DataValue, -0.35600000000000004, -0.4, -0.0015202
DataValue, -0.368, -0.4, -0.0015506
DataValue, -0.38, -0.4, -0.0015784
DataValue, -0.392, -0.4, -0.0016046
DataValue, -0.404, -0.4, -0.0016296
DataValue, -0.41600000000000004, -0.4, -0.001653
DataValue, -0.42800000000000005, -0.4, -0.0016740000000000001
DataValue, -0.44, -0.4, -0.001694
DataValue, -0.452, -0.4, -0.0017124
DataValue, -0.464, -0.4, -0.0017292
DataValue, -0.47600000000000003, -0.4, -0.0017442
DataValue, -0.48800000000000004, -0.4, -0.0017582000000000001
DataValue, -0.5, -0.4, -0.0017706
DataValue, -0.5, -0.4, -0.0017696
DataValue, -0.48800000000000004, -0.4, -0.0017532000000000001
DataValue, -0.47600000000000003, -0.4, -0.001737
DataValue, -0.464, -0.4, -0.0017204
DataValue, -0.452, -0.4, -0.001702
DataValue, -0.44, -0.4, -0.0016828000000000001
DataValue, -0.42800000000000005, -0.4, -0.0016638
DataValue, -0.41600000000000004, -0.4, -0.001641
DataValue, -0.404, -0.4, -0.001617
DataValue, -0.392, -0.4, -0.0015924000000000001
DataValue, -0.38, -0.4, -0.0015662
DataValue, -0.368, -0.4, -0.0015376
DataValue, -0.35600000000000004, -0.4, -0.0015082000000000001
DataValue, -0.34400000000000003, -0.4, -0.001477
DataValue, -0.332, -0.4, -0.0014438
DataValue, -0.32, -0.4, -0.0014096
DataValue, -0.308, -0.4, -0.0013734
DataValue, -0.29600000000000004, -0.4, -0.0013352
DataValue, -0.28400000000000003, -0.4, -0.001296
DataValue, -0.272, -0.4, -0.0012554
DataValue, -0.26, -0.4, -0.0012128
DataValue, -0.248, -0.4, -0.0011684
DataValue, -0.23600000000000002, -0.4, -0.0011228
DataValue, -0.224, -0.4, -0.001076
DataValue, -0.21200000000000002, -0.4, -0.0010272
DataValue, -0.2, -0.4, -0.00097832
DataValue, -0.188, -0.4, -0.00092680000000000008
DataValue, -0.17600000000000002, -0.4, -0.00087420000000000011
DataValue, -0.164, -0.4, -0.00082090000000000006
DataValue, -0.152, -0.4, -0.00076622000000000007
DataValue, -0.14, -0.4, -0.00071056000000000005
DataValue, -0.128, -0.4, -0.00065362
DataValue, -0.116, -0.4, -0.0005961
DataValue, -0.10400000000000001, -0.4, -0.00053742
DataValue, -0.092, -0.4, -0.00047766000000000003
DataValue, -0.08, -0.4, -0.00041758
DataValue, -0.068, -0.4, -0.00035692000000000005
DataValue, -0.056, -0.4, -0.0002953
DataValue, -0.044000000000000004, -0.4, -0.00023300000000000003
DataValue, -0.032, -0.4, -0.00017016
DataValue, -0.02, -0.4, -0.00010712
DataValue, -0.008, -0.4, -4.3248E-05
DataValue, 0.004, -0.4, 2.0830000000000002E-05
DataValue, 0.016, -0.4, 8.5528E-05
DataValue, 0.028, -0.4, 0.00015028
DataValue, 0.04, -0.4, 0.00021546
DataValue, 0.052000000000000005, -0.4, 0.00028058
DataValue, 0.064, -0.4, 0.0003463
DataValue, 0.076, -0.4, 0.00041208000000000005
DataValue, 0.088000000000000009, -0.4, 0.00047764000000000004
DataValue, 0.1, -0.4, 0.00054346000000000006
