
SetupTitle, resistor_Like
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 6912, 6912, 6912, 6912, 6912
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 0.005, -0.24946899712085702, -2.1924952310000004E-06, 0.005, 0.005
DataValue, 0.015000000000000001, -0.24946682155132302, -1.443300221E-06, 0.015000000000000001, 0.015000000000000001
DataValue, 0.025, -0.24940104782581302, -1.41132864E-06, 0.025, 0.025
DataValue, 0.035, -0.24943891167640703, -1.4481340710000002E-06, 0.035, 0.035
DataValue, 0.045000000000000005, -0.24951456487178803, -1.5247829880000001E-06, 0.045000000000000005, 0.045000000000000005
DataValue, 0.055, -0.24947582185268402, -1.5934754170000002E-06, 0.055, 0.055
DataValue, 0.065, -0.249406665563583, -1.676916668E-06, 0.065, 0.065
DataValue, 0.075000000000000011, -0.24925498664379103, -1.7336142260000002E-06, 0.075000000000000011, 0.075000000000000011
DataValue, 0.085, -0.249275729060173, -1.813830522E-06, 0.085, 0.085
DataValue, 0.090500000000000011, -0.24907648563385001, -1.847704084E-06, 0.090500000000000011, 0.090500000000000011
DataValue, 0.091500000000000012, -0.24930074810981703, -1.8523625160000002E-06, 0.091500000000000012, 0.091500000000000012
DataValue, 0.0925, -0.249177277088165, -1.8669888960000003E-06, 0.0925, 0.0925
DataValue, 0.0935, -0.24920183420181302, -1.8753859190000001E-06, 0.0935, 0.0935
DataValue, 0.0945, -0.24938425421714802, -1.8715752500000002E-06, 0.0945, 0.0945
DataValue, 0.0955, -0.249329105019569, -1.9045561430000002E-06, 0.0955, 0.0955
DataValue, 0.0965, -0.24925026297569303, -1.91539516E-06, 0.0965, 0.0965
DataValue, 0.0975, -0.24945689737796803, -1.9345427520000004E-06, 0.0975, 0.0975
DataValue, 0.0985, -0.24943602085113503, -1.9362903460000003E-06, 0.0985, 0.0985
DataValue, 0.0995, -0.24926711618900302, -1.946534439E-06, 0.0995, 0.0995
DataValue, 0.1005, -0.7711546421051021, -1.956633923E-06, 0.1005, 0.1005
DataValue, 0.1015, -0.798536539077759, -1.9849558160000003E-06, 0.1015, 0.1015
DataValue, 0.10250000000000001, -0.79860675334930409, -2.00059867E-06, 0.10250000000000001, 0.10250000000000001
DataValue, 0.10350000000000001, -0.798644721508026, -2.044277153E-06, 0.10350000000000001, 0.10350000000000001
DataValue, 0.10450000000000001, -0.79870963096618608, -2.076467808E-06, 0.10450000000000001, 0.10450000000000001
DataValue, 0.10550000000000001, -0.798679888248444, -2.093148169E-06, 0.10550000000000001, 0.10550000000000001
DataValue, 0.10650000000000001, -0.798680663108826, -2.0903291900000003E-06, 0.10650000000000001, 0.10650000000000001
DataValue, 0.10750000000000001, -0.7989615797996521, -2.100425718E-06, 0.10750000000000001, 0.10750000000000001
DataValue, 0.10850000000000001, -0.7987895011901851, -2.121710168E-06, 0.10850000000000001, 0.10850000000000001
DataValue, 0.1095, -0.79889303445816007, -2.1616288E-06, 0.1095, 0.1095
DataValue, 0.1105, -0.798890650272369, -2.189680117E-06, 0.1105, 0.1105
DataValue, 0.1115, -0.798993527889252, -2.2139045090000003E-06, 0.1115, 0.1115
DataValue, 0.1125, -0.79883480072021507, -2.2521760460000004E-06, 0.1125, 0.1125
DataValue, 0.1135, -0.79863715171814009, -2.2748943140000004E-06, 0.1135, 0.1135
DataValue, 0.1145, -0.79858744144439708, -2.309141792E-06, 0.1145, 0.1145
DataValue, 0.1155, -0.79867845773696911, -2.3381246590000003E-06, 0.1155, 0.1155
DataValue, 0.1165, -0.79885119199752808, -2.37820791E-06, 0.1165, 0.1165
DataValue, 0.11750000000000001, -0.79867631196975708, -2.429931783E-06, 0.11750000000000001, 0.11750000000000001
DataValue, 0.11850000000000001, -0.79882657527923606, -2.44788589E-06, 0.11850000000000001, 0.11850000000000001
DataValue, 0.11950000000000001, -0.798641741275787, -2.4817136360000002E-06, 0.11950000000000001, 0.11950000000000001
DataValue, 0.12050000000000001, -0.79873776435852006, -2.5266615470000003E-06, 0.12050000000000001, 0.12050000000000001
DataValue, 0.12150000000000001, -0.79875600337982211, -2.561669817E-06, 0.12150000000000001, 0.12150000000000001
DataValue, 0.12250000000000001, -0.79887533187866211, -2.581873559E-06, 0.12250000000000001, 0.12250000000000001
DataValue, 0.12350000000000001, -0.798949241638184, -2.599359959E-06, 0.12350000000000001, 0.12350000000000001
DataValue, 0.12450000000000001, -0.79879254102706909, -2.6206591880000004E-06, 0.12450000000000001, 0.12450000000000001
DataValue, 0.1255, -0.799112975597382, -2.64233654E-06, 0.1255, 0.1255
DataValue, 0.1265, -0.7991418242454531, -2.6640898340000002E-06, 0.1265, 0.1265
DataValue, 0.1275, -0.799110233783722, -2.706360874E-06, 0.1275, 0.1275
DataValue, 0.1285, -0.79903066158294711, -2.707498652E-06, 0.1285, 0.1285
DataValue, 0.1295, -0.7990060448646541, -2.715809615E-06, 0.1295, 0.1295
DataValue, 0.1305, -0.799049854278564, -2.755528385E-06, 0.1305, 0.1305
DataValue, 0.1315, -0.798968374729156, -2.7831192710000002E-06, 0.1315, 0.1315
DataValue, 0.1325, -0.79896229505538907, -2.7901714930000002E-06, 0.1325, 0.1325
DataValue, 0.1335, -0.79899245500564608, -2.8207202830000004E-06, 0.1335, 0.1335
DataValue, 0.1345, -0.79893147945404008, -2.8330680380000003E-06, 0.1345, 0.1345
DataValue, 0.1355, -0.799046039581299, -2.865361012E-06, 0.1355, 0.1355
DataValue, 0.1365, -0.79906111955642711, -2.907712997E-06, 0.1365, 0.1365
DataValue, 0.1375, -0.799029946327209, -2.906734153E-06, 0.1375, 0.1375
DataValue, 0.1385, -0.7990419268608091, -2.93985272E-06, 0.1385, 0.1385
DataValue, 0.1395, -0.79902082681655906, -2.9829584490000004E-06, 0.1395, 0.1395
DataValue, 0.1405, -0.7988033294677731, -3.0200340010000003E-06, 0.1405, 0.1405
DataValue, 0.14150000000000002, -0.79882657527923606, -3.021749762E-06, 0.14150000000000002, 0.14150000000000002
DataValue, 0.14250000000000002, -0.79888528585434, -3.0613853140000003E-06, 0.14250000000000002, 0.14250000000000002
DataValue, 0.14350000000000002, -0.79876756668090809, -3.0820897340000003E-06, 0.14350000000000002, 0.14350000000000002
DataValue, 0.14450000000000002, -0.79879570007324208, -3.0995579440000003E-06, 0.14450000000000002, 0.14450000000000002
DataValue, 0.14550000000000002, -0.79884290695190407, -3.1319673330000002E-06, 0.14550000000000002, 0.14550000000000002
DataValue, 0.14650000000000002, -0.798852264881134, -3.1491626940000003E-06, 0.14650000000000002, 0.14650000000000002
DataValue, 0.14750000000000002, -0.798666596412659, -3.142643209E-06, 0.14750000000000002, 0.14750000000000002
DataValue, 0.14850000000000002, -0.798660755157471, -3.166691613E-06, 0.14850000000000002, 0.14850000000000002
DataValue, 0.14950000000000002, -0.79868948459625211, -3.201069603E-06, 0.14950000000000002, 0.14950000000000002
DataValue, 0.15050000000000002, -0.798726916313171, -3.208598628E-06, 0.15050000000000002, 0.15050000000000002
DataValue, 0.1515, -0.79890304803848311, -3.2153909610000003E-06, 0.1515, 0.1515
DataValue, 0.1525, -0.798824906349182, -3.2431908040000002E-06, 0.1525, 0.1525
DataValue, 0.1535, -0.7988368272781371, -3.2619527700000003E-06, 0.1535, 0.1535
DataValue, 0.1545, -0.798974454402924, -3.286212404E-06, 0.1545, 0.1545
DataValue, 0.1555, -0.79890078306198109, -3.3214507770000004E-06, 0.1555, 0.1555
DataValue, 0.1565, -0.79912877082824707, -3.353086186E-06, 0.1565, 0.1565
DataValue, 0.1575, -0.7991114854812621, -3.3601434100000004E-06, 0.1575, 0.1575
DataValue, 0.1585, -0.79913043975830111, -3.40396673E-06, 0.1585, 0.1585
DataValue, 0.1595, -0.79897606372833208, -3.4088736810000002E-06, 0.1595, 0.1595
DataValue, 0.1605, -0.798796832561493, -3.4227598460000003E-06, 0.1605, 0.1605
DataValue, 0.1615, -0.79885095357894909, -3.445433777E-06, 0.1615, 0.1615
DataValue, 0.1625, -0.79877609014511108, -3.476390248E-06, 0.1625, 0.1625
DataValue, 0.1635, -0.79861301183700606, -3.4806996610000003E-06, 0.1635, 0.1635
DataValue, 0.1645, -0.79861301183700606, -3.517270216E-06, 0.1645, 0.1645
DataValue, 0.1655, -0.79880118370056108, -3.5260663940000003E-06, 0.1655, 0.1655
DataValue, 0.1665, -0.79882669448852506, -3.5460930120000003E-06, 0.1665, 0.1665
DataValue, 0.1675, -0.79878228902816806, -3.523603482E-06, 0.1675, 0.1675
DataValue, 0.1685, -0.798819065093994, -3.5309615210000002E-06, 0.1685, 0.1685
DataValue, 0.1695, -0.798860251903534, -3.566787655E-06, 0.1695, 0.1695
DataValue, 0.1705, -0.27680322527885404, -3.6000940330000003E-06, 0.1705, 0.1705
DataValue, 0.1715, -0.24933914840221402, -3.6129638370000004E-06, 0.1715, 0.1715
DataValue, 0.17250000000000001, -0.24939373135566703, -3.6082121820000004E-06, 0.17250000000000001, 0.17250000000000001
DataValue, 0.17350000000000002, -0.24918772280216203, -3.6045285010000003E-06, 0.17350000000000002, 0.17350000000000002
DataValue, 0.17450000000000002, -0.249217480421066, -3.633537744E-06, 0.17450000000000002, 0.17450000000000002
DataValue, 0.17550000000000002, -0.24935139715671503, -3.6324972830000004E-06, 0.17550000000000002, 0.17550000000000002
DataValue, 0.17650000000000002, -0.24937945604324302, -3.637657755E-06, 0.17650000000000002, 0.17650000000000002
DataValue, 0.17750000000000002, -0.24945001304149603, -3.635833991E-06, 0.17750000000000002, 0.17750000000000002
DataValue, 0.17850000000000002, -0.249458685517311, -3.6237581750000004E-06, 0.17850000000000002, 0.17850000000000002
DataValue, 0.17950000000000002, -0.249591872096062, -3.64217135E-06, 0.17950000000000002, 0.17950000000000002
DataValue, 0.185, -0.24949233233928703, -3.6347930750000003E-06, 0.185, 0.185
DataValue, 0.195, -0.24949708580970803, -3.6357012050000002E-06, 0.195, 0.195
DataValue, 0.20500000000000002, -0.24965761601924902, -3.6706933320000002E-06, 0.20500000000000002, 0.20500000000000002
DataValue, 0.21500000000000002, -0.24955640733242002, -3.666072189E-06, 0.21500000000000002, 0.21500000000000002
DataValue, 0.225, -0.24952702224254603, -3.699259196E-06, 0.225, 0.225
DataValue, 0.23500000000000001, -0.249553710222244, -3.708387112E-06, 0.23500000000000001, 0.23500000000000001
DataValue, 0.24500000000000002, -0.249571204185486, -3.7375580180000004E-06, 0.24500000000000002, 0.24500000000000002
DataValue, 0.255, -0.2495107203722, -3.7725235420000004E-06, 0.255, 0.255
DataValue, 0.265, -0.24939867854118303, -3.7993515890000005E-06, 0.265, 0.265
DataValue, 0.275, -0.24935381114482902, -3.837600616E-06, 0.275, 0.275
DataValue, 0.28500000000000003, -0.24929209053516402, -3.8658818080000006E-06, 0.28500000000000003, 0.28500000000000003
DataValue, 0.29500000000000004, -0.24921444058418302, -3.8742227840000006E-06, 0.29500000000000004, 0.29500000000000004
DataValue, 0.305, -0.24929749965667702, -3.915517937E-06, 0.305, 0.305
DataValue, 0.315, -0.24937844276428203, -3.965738415E-06, 0.315, 0.315
DataValue, 0.325, -0.249301970005035, -3.984621344E-06, 0.325, 0.325
DataValue, 0.335, -0.249471887946129, -4.020080723E-06, 0.335, 0.335
DataValue, 0.34500000000000003, -0.24953037500381503, -4.070983323E-06, 0.34500000000000003, 0.34500000000000003
DataValue, 0.35500000000000004, -0.24937078356742903, -4.0801614890000007E-06, 0.35500000000000004, 0.35500000000000004
DataValue, 0.36050000000000004, -0.249405324459076, -4.126410204E-06, 0.36050000000000004, 0.36050000000000004
DataValue, 0.36150000000000004, -0.24933750927448303, -4.11202609E-06, 0.36150000000000004, 0.36150000000000004
DataValue, 0.36250000000000004, -0.24936969578266102, -4.0894819900000005E-06, 0.36250000000000004, 0.36250000000000004
DataValue, 0.36350000000000005, -0.249557331204414, -4.099410489E-06, 0.36350000000000005, 0.36350000000000005
DataValue, 0.36450000000000005, -0.249403238296509, -4.0990898920000005E-06, 0.36450000000000005, 0.36450000000000005
DataValue, 0.36550000000000005, -0.24911659955978402, -4.110019745E-06, 0.36550000000000005, 0.36550000000000005
DataValue, 0.36650000000000005, -0.24924667179584503, -4.1299772420000005E-06, 0.36650000000000005, 0.36650000000000005
DataValue, 0.36750000000000005, -0.24927611649036402, -4.128211913E-06, 0.36750000000000005, 0.36750000000000005
DataValue, 0.36850000000000005, -0.24927188456058502, -4.126179647E-06, 0.36850000000000005, 0.36850000000000005
DataValue, 0.36950000000000005, -0.24934032559394803, -4.1174698710000005E-06, 0.36950000000000005, 0.36950000000000005
DataValue, 0.3705, -0.77133011817932107, -4.123526196E-06, 0.3705, 0.3705
DataValue, 0.3715, -0.79873937368392911, -4.136734788E-06, 0.3715, 0.3715
DataValue, 0.3725, -0.7987508177757261, -4.1546977630000007E-06, 0.3725, 0.3725
DataValue, 0.3735, -0.79880160093307506, -4.1562921070000006E-06, 0.3735, 0.3735
DataValue, 0.3745, -0.798641502857208, -4.2274350560000005E-06, 0.3745, 0.3745
DataValue, 0.3755, -0.798582792282104, -4.246760909E-06, 0.3755, 0.3755
DataValue, 0.3765, -0.798644065856934, -4.268159046E-06, 0.3765, 0.3765
DataValue, 0.3775, -0.79880863428115811, -4.289837761E-06, 0.3775, 0.3775
DataValue, 0.3785, -0.7989865541458131, -4.321855158E-06, 0.3785, 0.3785
DataValue, 0.3795, -0.79894095659256, -4.3733007260000004E-06, 0.3795, 0.3795
DataValue, 0.3805, -0.7989865541458131, -4.4104631340000007E-06, 0.3805, 0.3805
DataValue, 0.3815, -0.79881137609481812, -4.422768143E-06, 0.3815, 0.3815
DataValue, 0.3825, -0.798677206039429, -4.450036613E-06, 0.3825, 0.3825
DataValue, 0.3835, -0.7986562848091121, -4.457798696E-06, 0.3835, 0.3835
DataValue, 0.3845, -0.798721611499786, -4.451664154E-06, 0.3845, 0.3845
DataValue, 0.3855, -0.798657715320587, -4.4739026630000005E-06, 0.3855, 0.3855
DataValue, 0.3865, -0.79875051975250211, -4.5089313970000004E-06, 0.3865, 0.3865
DataValue, 0.3875, -0.798769652843475, -4.5047813730000006E-06, 0.3875, 0.3875
DataValue, 0.3885, -0.798952281475067, -4.510434337E-06, 0.3885, 0.3885
DataValue, 0.3895, -0.79895025491714511, -4.531918876E-06, 0.3895, 0.3895
DataValue, 0.3905, -0.79909729957580611, -4.5615734050000005E-06, 0.3905, 0.3905
DataValue, 0.3915, -0.798893868923187, -4.6013665270000008E-06, 0.3915, 0.3915
DataValue, 0.3925, -0.799015522003174, -4.6086661310000005E-06, 0.3925, 0.3925
DataValue, 0.3935, -0.799055457115173, -4.6079044300000006E-06, 0.3935, 0.3935
DataValue, 0.3945, -0.79890584945678711, -4.640696261E-06, 0.3945, 0.3945
DataValue, 0.3955, -0.798671901226044, -4.659398201E-06, 0.3955, 0.3955
DataValue, 0.3965, -0.798699557781219, -4.681056453E-06, 0.3965, 0.3965
