
SetupTitle, (c1) Output curve in LGP
PrimitiveTest, I/V Sweep
DataValue, -0.28400000000000003, 0, -5.1076000000000009E-06
DataValue, -0.272, 0, -5.0695E-06
DataValue, -0.26, 0, -5.0198000000000006E-06
DataValue, -0.248, 0, -5.0504000000000008E-06
DataValue, -0.23600000000000002, 0, -4.9796000000000006E-06
DataValue, -0.224, 0, -4.9388000000000009E-06
DataValue, -0.21200000000000002, 0, -4.9375000000000006E-06
DataValue, -0.2, 0, -4.8597E-06
DataValue, -0.188, 0, -4.7742000000000008E-06
DataValue, -0.17600000000000002, 0, -4.7481E-06
DataValue, -0.164, 0, -4.6685E-06
DataValue, -0.152, 0, -4.5196000000000007E-06
DataValue, -0.14, 0, -4.4269000000000008E-06
DataValue, -0.128, 0, -4.3152000000000006E-06
DataValue, -0.116, 0, -4.0954000000000006E-06
DataValue, -0.10400000000000001, 0, -3.9079E-06
DataValue, -0.092, 0, -3.7096000000000004E-06
DataValue, -0.08, 0, -3.3899000000000004E-06
DataValue, -0.068, 0, -3.0678000000000005E-06
DataValue, -0.056, 0, -2.718E-06
DataValue, -0.044000000000000004, 0, -2.2393000000000003E-06
DataValue, -0.032, 0, -1.7034E-06
DataValue, -0.02, 0, -1.1532E-06
DataValue, -0.008, 0, -4.5848E-07
DataValue, 0.004, 0, 2.8286E-07
DataValue, 0.016, 0, 1.1536E-06
DataValue, 0.028, 0, 2.2181000000000004E-06
DataValue, 0.04, 0, 3.3441000000000003E-06
DataValue, 0.052000000000000005, 0, 4.5693000000000004E-06
DataValue, 0.064, 0, 6.0101E-06
DataValue, 0.076, 0, 7.6007000000000008E-06
DataValue, 0.088000000000000009, 0, 9.2864000000000014E-06
DataValue, 0.1, 0, 1.12135E-05
DataValue, 0.1, -0.1, 2.4608000000000002E-05
DataValue, 0.088000000000000009, -0.1, 2.0876E-05
DataValue, 0.076, -0.1, 1.7394E-05
DataValue, 0.064, -0.1, 1.407E-05
DataValue, 0.052000000000000005, -0.1, 1.0944E-05
DataValue, 0.04, -0.1, 8.1069E-06
DataValue, 0.028, -0.1, 5.3840000000000005E-06
DataValue, 0.016, -0.1, 2.9548000000000005E-06
DataValue, 0.004, -0.1, 6.5648E-07
DataValue, -0.008, -0.1, -1.4016E-06
DataValue, -0.02, -0.1, -3.2633E-06
DataValue, -0.032, -0.1, -5.0422000000000006E-06
DataValue, -0.044000000000000004, -0.1, -6.6439000000000009E-06
DataValue, -0.056, -0.1, -8.0137000000000009E-06
DataValue, -0.068, -0.1, -9.3126000000000013E-06
DataValue, -0.08, -0.1, -1.04944E-05
DataValue, -0.092, -0.1, -1.1346000000000001E-05
DataValue, -0.10400000000000001, -0.1, -1.2336E-05
DataValue, -0.116, -0.1, -1.3158E-05
DataValue, -0.128, -0.1, -1.3836000000000001E-05
DataValue, -0.14, -0.1, -1.4492000000000001E-05
DataValue, -0.152, -0.1, -1.5048E-05
DataValue, -0.164, -0.1, -1.5476E-05
DataValue, -0.17600000000000002, -0.1, -1.5892E-05
DataValue, -0.188, -0.1, -1.6292E-05
DataValue, -0.2, -0.1, -1.6554E-05
DataValue, -0.21200000000000002, -0.1, -1.6776E-05
DataValue, -0.224, -0.1, -1.703E-05
DataValue, -0.23600000000000002, -0.1, -1.7208000000000002E-05
DataValue, -0.248, -0.1, -1.7314E-05
DataValue, -0.26, -0.1, -1.7460000000000002E-05
DataValue, -0.272, -0.1, -1.7594E-05
DataValue, -0.28400000000000003, -0.1, -1.7678E-05
DataValue, -0.29600000000000004, -0.1, -1.7696E-05
DataValue, -0.308, -0.1, -1.7796E-05
DataValue, -0.32, -0.1, -1.7854000000000002E-05
DataValue, -0.332, -0.1, -1.783E-05
DataValue, -0.34400000000000003, -0.1, -1.789E-05
DataValue, -0.35600000000000004, -0.1, -1.7986E-05
DataValue, -0.368, -0.1, -1.7986E-05
DataValue, -0.38, -0.1, -1.7978E-05
DataValue, -0.392, -0.1, -1.8058000000000002E-05
DataValue, -0.404, -0.1, -1.8122E-05
DataValue, -0.41600000000000004, -0.1, -1.8088E-05
DataValue, -0.42800000000000005, -0.1, -1.8156E-05
DataValue, -0.44, -0.1, -1.8212E-05
DataValue, -0.452, -0.1, -1.8184E-05
DataValue, -0.464, -0.1, -1.8188E-05
DataValue, -0.47600000000000003, -0.1, -1.8224E-05
DataValue, -0.48800000000000004, -0.1, -1.828E-05
DataValue, -0.5, -0.1, -1.8288000000000002E-05
DataValue, -0.5, -0.1, -1.8254000000000002E-05
DataValue, -0.48800000000000004, -0.1, -1.8176E-05
DataValue, -0.47600000000000003, -0.1, -1.8182E-05
DataValue, -0.464, -0.1, -1.8132000000000002E-05
DataValue, -0.452, -0.1, -1.8046E-05
DataValue, -0.44, -0.1, -1.8010000000000002E-05
DataValue, -0.42800000000000005, -0.1, -1.7974E-05
DataValue, -0.41600000000000004, -0.1, -1.7954E-05
DataValue, -0.404, -0.1, -1.7856E-05
DataValue, -0.392, -0.1, -1.7818E-05
DataValue, -0.38, -0.1, -1.7802E-05
DataValue, -0.368, -0.1, -1.7726E-05
DataValue, -0.35600000000000004, -0.1, -1.764E-05
DataValue, -0.34400000000000003, -0.1, -1.7648E-05
DataValue, -0.332, -0.1, -1.7592E-05
DataValue, -0.32, -0.1, -1.7460000000000002E-05
DataValue, -0.308, -0.1, -1.7392000000000002E-05
DataValue, -0.29600000000000004, -0.1, -1.734E-05
DataValue, -0.28400000000000003, -0.1, -1.7232E-05
DataValue, -0.272, -0.1, -1.709E-05
DataValue, -0.26, -0.1, -1.6962E-05
DataValue, -0.248, -0.1, -1.6858E-05
DataValue, -0.23600000000000002, -0.1, -1.6704E-05
DataValue, -0.224, -0.1, -1.6464E-05
DataValue, -0.21200000000000002, -0.1, -1.624E-05
DataValue, -0.2, -0.1, -1.6058E-05
DataValue, -0.188, -0.1, -1.5736E-05
DataValue, -0.17600000000000002, -0.1, -1.5346000000000002E-05
DataValue, -0.164, -0.1, -1.498E-05
DataValue, -0.152, -0.1, -1.4568E-05
DataValue, -0.14, -0.1, -1.4016000000000001E-05
DataValue, -0.128, -0.1, -1.3392E-05
DataValue, -0.116, -0.1, -1.2726E-05
DataValue, -0.10400000000000001, -0.1, -1.1988000000000001E-05
DataValue, -0.092, -0.1, -1.1086E-05
DataValue, -0.08, -0.1, -1.0068E-05
DataValue, -0.068, -0.1, -9.0673E-06
DataValue, -0.056, -0.1, -7.7606000000000016E-06
DataValue, -0.044000000000000004, -0.1, -6.4017000000000009E-06
DataValue, -0.032, -0.1, -4.898E-06
DataValue, -0.02, -0.1, -3.1567E-06
DataValue, -0.008, -0.1, -1.2851000000000002E-06
DataValue, 0.004, -0.1, 7.5074E-07
DataValue, 0.016, -0.1, 3.0204000000000003E-06
DataValue, 0.028, -0.1, 5.5023000000000007E-06
DataValue, 0.04, -0.1, 8.1653000000000013E-06
DataValue, 0.052000000000000005, -0.1, 1.1131500000000002E-05
DataValue, 0.064, -0.1, 1.4374E-05
DataValue, 0.076, -0.1, 1.7738000000000002E-05
DataValue, 0.088000000000000009, -0.1, 2.1394000000000002E-05
DataValue, 0.1, -0.1, 2.5338E-05
DataValue, 0.1, -0.2, 4.3412000000000004E-05
DataValue, 0.088000000000000009, -0.2, 3.7438E-05
DataValue, 0.076, -0.2, 3.1614E-05
DataValue, 0.064, -0.2, 2.5920000000000003E-05
DataValue, 0.052000000000000005, -0.2, 2.0532E-05
DataValue, 0.04, -0.2, 1.5404E-05
DataValue, 0.028, -0.2, 1.0468E-05
DataValue, 0.016, -0.2, 5.8106000000000007E-06
DataValue, 0.004, -0.2, 1.3938000000000001E-06
DataValue, -0.008, -0.2, -2.8327000000000004E-06
DataValue, -0.02, -0.2, -6.7085000000000011E-06
DataValue, -0.032, -0.2, -1.03801E-05
DataValue, -0.044000000000000004, -0.2, -1.3814E-05
DataValue, -0.056, -0.2, -1.6974E-05
DataValue, -0.068, -0.2, -1.9972E-05
DataValue, -0.08, -0.2, -2.2792E-05
DataValue, -0.092, -0.2, -2.5300000000000002E-05
DataValue, -0.10400000000000001, -0.2, -2.76E-05
DataValue, -0.116, -0.2, -2.9752000000000002E-05
DataValue, -0.128, -0.2, -3.1744E-05
DataValue, -0.14, -0.2, -3.3492000000000004E-05
DataValue, -0.152, -0.2, -3.5054E-05
DataValue, -0.164, -0.2, -3.651E-05
DataValue, -0.17600000000000002, -0.2, -3.7838E-05
DataValue, -0.188, -0.2, -3.8972E-05
DataValue, -0.2, -0.2, -3.9932E-05
DataValue, -0.21200000000000002, -0.2, -4.0858E-05
DataValue, -0.224, -0.2, -4.1620000000000005E-05
DataValue, -0.23600000000000002, -0.2, -4.2282E-05
DataValue, -0.248, -0.2, -4.294E-05
DataValue, -0.26, -0.2, -4.3462E-05
DataValue, -0.272, -0.2, -4.3878E-05
DataValue, -0.28400000000000003, -0.2, -4.4286E-05
DataValue, -0.29600000000000004, -0.2, -4.468E-05
DataValue, -0.308, -0.2, -4.4956E-05
DataValue, -0.32, -0.2, -4.5172E-05
DataValue, -0.332, -0.2, -4.5442E-05
DataValue, -0.34400000000000003, -0.2, -4.5662000000000004E-05
DataValue, -0.35600000000000004, -0.2, -4.574E-05
DataValue, -0.368, -0.2, -4.5884E-05
DataValue, -0.38, -0.2, -4.6082000000000004E-05
DataValue, -0.392, -0.2, -4.6200000000000005E-05
DataValue, -0.404, -0.2, -4.63E-05
DataValue, -0.41600000000000004, -0.2, -4.6384E-05
DataValue, -0.42800000000000005, -0.2, -4.6504E-05
DataValue, -0.44, -0.2, -4.659E-05
DataValue, -0.452, -0.2, -4.6624E-05
DataValue, -0.464, -0.2, -4.677E-05
DataValue, -0.47600000000000003, -0.2, -4.6818000000000005E-05
DataValue, -0.48800000000000004, -0.2, -4.6866E-05
DataValue, -0.5, -0.2, -4.6942E-05
DataValue, -0.5, -0.2, -4.6974E-05
DataValue, -0.48800000000000004, -0.2, -4.6754E-05
DataValue, -0.47600000000000003, -0.2, -4.6592000000000004E-05
DataValue, -0.464, -0.2, -4.6552000000000004E-05
DataValue, -0.452, -0.2, -4.6416000000000004E-05
DataValue, -0.44, -0.2, -4.6228E-05
DataValue, -0.42800000000000005, -0.2, -4.6098000000000005E-05
DataValue, -0.41600000000000004, -0.2, -4.6036000000000004E-05
DataValue, -0.404, -0.2, -4.5796E-05
DataValue, -0.392, -0.2, -4.5682E-05
DataValue, -0.38, -0.2, -4.5528E-05
DataValue, -0.368, -0.2, -4.5302E-05
DataValue, -0.35600000000000004, -0.2, -4.5090000000000004E-05
DataValue, -0.34400000000000003, -0.2, -4.4884E-05
DataValue, -0.332, -0.2, -4.4676000000000004E-05
DataValue, -0.32, -0.2, -4.4422E-05
DataValue, -0.308, -0.2, -4.4032E-05
DataValue, -0.29600000000000004, -0.2, -4.3736E-05
DataValue, -0.28400000000000003, -0.2, -4.337E-05
DataValue, -0.272, -0.2, -4.2890000000000004E-05
DataValue, -0.26, -0.2, -4.2394E-05
DataValue, -0.248, -0.2, -4.189E-05
DataValue, -0.23600000000000002, -0.2, -4.13E-05
DataValue, -0.224, -0.2, -4.0536E-05
DataValue, -0.21200000000000002, -0.2, -3.972E-05
DataValue, -0.2, -0.2, -3.8848E-05
DataValue, -0.188, -0.2, -3.7836E-05
DataValue, -0.17600000000000002, -0.2, -3.672E-05
DataValue, -0.164, -0.2, -3.5438E-05
DataValue, -0.152, -0.2, -3.4084E-05
DataValue, -0.14, -0.2, -3.2572E-05
DataValue, -0.128, -0.2, -3.0824E-05
DataValue, -0.116, -0.2, -2.8946E-05
DataValue, -0.10400000000000001, -0.2, -2.696E-05
DataValue, -0.092, -0.2, -2.4662000000000002E-05
DataValue, -0.08, -0.2, -2.2178E-05
DataValue, -0.068, -0.2, -1.9548E-05
DataValue, -0.056, -0.2, -1.6702E-05
DataValue, -0.044000000000000004, -0.2, -1.3522E-05
DataValue, -0.032, -0.2, -1.0140000000000001E-05
DataValue, -0.02, -0.2, -6.6006000000000008E-06
DataValue, -0.008, -0.2, -2.6762000000000003E-06
DataValue, 0.004, -0.2, 1.4024000000000001E-06
DataValue, 0.016, -0.2, 5.8442000000000007E-06
DataValue, 0.028, -0.2, 1.0545900000000002E-05
DataValue, 0.04, -0.2, 1.5522E-05
DataValue, 0.052000000000000005, -0.2, 2.0808E-05
DataValue, 0.064, -0.2, 2.6266000000000002E-05
DataValue, 0.076, -0.2, 3.1974E-05
DataValue, 0.088000000000000009, -0.2, 3.8016E-05
DataValue, 0.1, -0.2, 4.4278E-05
DataValue, 0.1, -0.3, 6.1704E-05
DataValue, 0.088000000000000009, -0.3, 5.382E-05
DataValue, 0.076, -0.3, 4.597E-05
DataValue, 0.064, -0.3, 3.8206E-05
DataValue, 0.052000000000000005, -0.3, 3.066E-05
DataValue, 0.04, -0.3, 2.3292E-05
DataValue, 0.028, -0.3, 1.6014E-05
DataValue, 0.016, -0.3, 9.0477000000000015E-06
DataValue, 0.004, -0.3, 2.1787000000000004E-06
DataValue, -0.008, -0.3, -4.4844000000000006E-06
DataValue, -0.02, -0.3, -1.08303E-05
DataValue, -0.032, -0.3, -1.7012E-05
DataValue, -0.044000000000000004, -0.3, -2.2952E-05
DataValue, -0.056, -0.3, -2.8590000000000002E-05
DataValue, -0.068, -0.3, -3.4032E-05
DataValue, -0.08, -0.3, -3.9268000000000004E-05
DataValue, -0.092, -0.3, -4.415E-05
DataValue, -0.10400000000000001, -0.3, -4.8718000000000003E-05
DataValue, -0.116, -0.3, -5.3110000000000005E-05
DataValue, -0.128, -0.3, -5.725E-05
DataValue, -0.14, -0.3, -6.1000000000000006E-05
DataValue, -0.152, -0.3, -6.4638E-05
DataValue, -0.164, -0.3, -6.7984E-05
DataValue, -0.17600000000000002, -0.3, -7.1026000000000007E-05
DataValue, -0.188, -0.3, -7.3848E-05
DataValue, -0.2, -0.3, -7.6472000000000009E-05
DataValue, -0.21200000000000002, -0.3, -7.8866E-05
DataValue, -0.224, -0.3, -8.09E-05
DataValue, -0.23600000000000002, -0.3, -8.291E-05
DataValue, -0.248, -0.3, -8.4746E-05
DataValue, -0.26, -0.3, -8.624E-05
DataValue, -0.272, -0.3, -8.7728E-05
DataValue, -0.28400000000000003, -0.3, -8.9052E-05
DataValue, -0.29600000000000004, -0.3, -9.0148E-05
DataValue, -0.308, -0.3, -9.1106E-05
DataValue, -0.32, -0.3, -9.2084000000000008E-05
DataValue, -0.332, -0.3, -9.2914E-05
DataValue, -0.34400000000000003, -0.3, -9.3548E-05
DataValue, -0.35600000000000004, -0.3, -9.4260000000000009E-05
DataValue, -0.368, -0.3, -9.479E-05
DataValue, -0.38, -0.3, -9.5192E-05
DataValue, -0.392, -0.3, -9.5632000000000009E-05
DataValue, -0.404, -0.3, -9.6086E-05
DataValue, -0.41600000000000004, -0.3, -9.6458E-05
DataValue, -0.42800000000000005, -0.3, -9.668E-05
DataValue, -0.44, -0.3, -9.6972E-05
DataValue, -0.452, -0.3, -9.7268E-05
DataValue, -0.464, -0.3, -9.7476E-05
DataValue, -0.47600000000000003, -0.3, -9.7638E-05
DataValue, -0.48800000000000004, -0.3, -9.7908E-05
DataValue, -0.5, -0.3, -9.801200000000001E-05
DataValue, -0.5, -0.3, -9.7898E-05
DataValue, -0.48800000000000004, -0.3, -9.7398E-05
DataValue, -0.47600000000000003, -0.3, -9.718400000000001E-05
DataValue, -0.464, -0.3, -9.689E-05
DataValue, -0.452, -0.3, -9.6422E-05
DataValue, -0.44, -0.3, -9.6178E-05
DataValue, -0.42800000000000005, -0.3, -9.5788E-05
DataValue, -0.41600000000000004, -0.3, -9.5358E-05
DataValue, -0.404, -0.3, -9.4966E-05
DataValue, -0.392, -0.3, -9.4474E-05
DataValue, -0.38, -0.3, -9.4002E-05
DataValue, -0.368, -0.3, -9.3324E-05
DataValue, -0.35600000000000004, -0.3, -9.2736E-05
DataValue, -0.34400000000000003, -0.3, -9.2148E-05
DataValue, -0.332, -0.3, -9.119E-05
DataValue, -0.32, -0.3, -9.0356E-05
DataValue, -0.308, -0.3, -8.9424E-05
DataValue, -0.29600000000000004, -0.3, -8.829600000000001E-05
DataValue, -0.28400000000000003, -0.3, -8.7054E-05
DataValue, -0.272, -0.3, -8.5802E-05
DataValue, -0.26, -0.3, -8.4392E-05
DataValue, -0.248, -0.3, -8.268E-05
DataValue, -0.23600000000000002, -0.3, -8.0858E-05
DataValue, -0.224, -0.3, -7.909E-05
DataValue, -0.21200000000000002, -0.3, -7.6864E-05
DataValue, -0.2, -0.3, -7.4450000000000007E-05
DataValue, -0.188, -0.3, -7.1982E-05
DataValue, -0.17600000000000002, -0.3, -6.9226E-05
DataValue, -0.164, -0.3, -6.6294E-05
DataValue, -0.152, -0.3, -6.2976E-05
DataValue, -0.14, -0.3, -5.954E-05
DataValue, -0.128, -0.3, -5.5888000000000004E-05
DataValue, -0.116, -0.3, -5.1938E-05
DataValue, -0.10400000000000001, -0.3, -4.7640000000000005E-05
DataValue, -0.092, -0.3, -4.3168000000000004E-05
DataValue, -0.08, -0.3, -3.8464E-05
DataValue, -0.068, -0.3, -3.3416E-05
DataValue, -0.056, -0.3, -2.8082E-05
DataValue, -0.044000000000000004, -0.3, -2.2576000000000002E-05
DataValue, -0.032, -0.3, -1.6782E-05
DataValue, -0.02, -0.3, -1.0674E-05
DataValue, -0.008, -0.3, -4.3935E-06
DataValue, 0.004, -0.3, 2.201E-06
DataValue, 0.016, -0.3, 9.1083E-06
DataValue, 0.028, -0.3, 1.613E-05
DataValue, 0.04, -0.3, 2.3452000000000002E-05
DataValue, 0.052000000000000005, -0.3, 3.0994E-05
DataValue, 0.064, -0.3, 3.8604E-05
DataValue, 0.076, -0.3, 4.6454E-05
DataValue, 0.088000000000000009, -0.3, 5.456E-05
DataValue, 0.1, -0.3, 6.2716E-05
DataValue, 0.1, -0.4, 7.3134000000000008E-05
DataValue, 0.088000000000000009, -0.4, 6.4054000000000007E-05
DataValue, 0.076, -0.4, 5.5132E-05
DataValue, 0.064, -0.4, 4.6252000000000004E-05
DataValue, 0.052000000000000005, -0.4, 3.7362E-05
DataValue, 0.04, -0.4, 2.8532E-05
DataValue, 0.028, -0.4, 1.9882E-05
DataValue, 0.016, -0.4, 1.1284E-05
DataValue, 0.004, -0.4, 2.7379E-06
DataValue, -0.008, -0.4, -5.6294000000000007E-06
DataValue, -0.02, -0.4, -1.3934E-05
DataValue, -0.032, -0.4, -2.2028E-05
DataValue, -0.044000000000000004, -0.4, -3.0106E-05
DataValue, -0.056, -0.4, -3.7974E-05
DataValue, -0.068, -0.4, -4.559E-05
DataValue, -0.08, -0.4, -5.3110000000000005E-05
DataValue, -0.092, -0.4, -6.0496000000000005E-05
DataValue, -0.10400000000000001, -0.4, -6.755E-05
DataValue, -0.116, -0.4, -7.4426000000000009E-05
DataValue, -0.128, -0.4, -8.1146E-05
DataValue, -0.14, -0.4, -8.7602E-05
DataValue, -0.152, -0.4, -9.3688E-05
DataValue, -0.164, -0.4, -9.9702E-05
DataValue, -0.17600000000000002, -0.4, -0.00010533600000000001
DataValue, -0.188, -0.4, -0.00011062600000000001
DataValue, -0.2, -0.4, -0.00011526
DataValue, -0.21200000000000002, -0.4, -0.00012018
DataValue, -0.224, -0.4, -0.00012482000000000001
DataValue, -0.23600000000000002, -0.4, -0.00012908
DataValue, -0.248, -0.4, -0.00013314000000000002
DataValue, -0.26, -0.4, -0.00013690000000000002
DataValue, -0.272, -0.4, -0.00014026000000000002
DataValue, -0.28400000000000003, -0.4, -0.00014352
DataValue, -0.29600000000000004, -0.4, -0.0001465
DataValue, -0.308, -0.4, -0.00014910000000000002
DataValue, -0.32, -0.4, -0.00015148
DataValue, -0.332, -0.4, -0.00015382000000000002
DataValue, -0.34400000000000003, -0.4, -0.00015604
DataValue, -0.35600000000000004, -0.4, -0.00015778
DataValue, -0.368, -0.4, -0.00015930000000000002
DataValue, -0.38, -0.4, -0.00016086
DataValue, -0.392, -0.4, -0.00016218000000000002
DataValue, -0.404, -0.4, -0.00016336
DataValue, -0.41600000000000004, -0.4, -0.00016450000000000001
DataValue, -0.42800000000000005, -0.4, -0.00016542
DataValue, -0.44, -0.4, -0.00016608
DataValue, -0.452, -0.4, -0.00016676
DataValue, -0.464, -0.4, -0.00016748000000000002
DataValue, -0.47600000000000003, -0.4, -0.00016818
DataValue, -0.48800000000000004, -0.4, -0.00016858000000000002
DataValue, -0.5, -0.4, -0.00016902
DataValue, -0.5, -0.4, -0.00016882
DataValue, -0.48800000000000004, -0.4, -0.00016800000000000002
DataValue, -0.47600000000000003, -0.4, -0.00016734
DataValue, -0.464, -0.4, -0.00016638000000000002
DataValue, -0.452, -0.4, -0.00016548000000000002
DataValue, -0.44, -0.4, -0.00016450000000000001
DataValue, -0.42800000000000005, -0.4, -0.00016350000000000002
DataValue, -0.41600000000000004, -0.4, -0.00016232
DataValue, -0.404, -0.4, -0.00016096
DataValue, -0.392, -0.4, -0.00015978000000000002
DataValue, -0.38, -0.4, -0.00015828
DataValue, -0.368, -0.4, -0.00015666
DataValue, -0.35600000000000004, -0.4, -0.00015496000000000002
DataValue, -0.34400000000000003, -0.4, -0.00015312
DataValue, -0.332, -0.4, -0.0001509
DataValue, -0.32, -0.4, -0.00014864
DataValue, -0.308, -0.4, -0.00014632000000000002
DataValue, -0.29600000000000004, -0.4, -0.00014354
DataValue, -0.28400000000000003, -0.4, -0.00014054
DataValue, -0.272, -0.4, -0.00013746
DataValue, -0.26, -0.4, -0.0001342
DataValue, -0.248, -0.4, -0.00013054
DataValue, -0.23600000000000002, -0.4, -0.00012660000000000001
DataValue, -0.224, -0.4, -0.00012252
DataValue, -0.21200000000000002, -0.4, -0.00011820000000000001
DataValue, -0.2, -0.4, -0.00011356
DataValue, -0.188, -0.4, -0.00010854
DataValue, -0.17600000000000002, -0.4, -0.00010336
DataValue, -0.164, -0.4, -9.81E-05
DataValue, -0.152, -0.4, -9.2228E-05
DataValue, -0.14, -0.4, -8.6284E-05
DataValue, -0.128, -0.4, -8.008E-05
DataValue, -0.116, -0.4, -7.3534E-05
DataValue, -0.10400000000000001, -0.4, -6.674E-05
DataValue, -0.092, -0.4, -5.983E-05
DataValue, -0.08, -0.4, -5.2648E-05
DataValue, -0.068, -0.4, -4.5236E-05
DataValue, -0.056, -0.4, -3.7626E-05
DataValue, -0.044000000000000004, -0.4, -2.9912E-05
DataValue, -0.032, -0.4, -2.1972000000000002E-05
DataValue, -0.02, -0.4, -1.3808E-05
DataValue, -0.008, -0.4, -5.6416E-06
DataValue, 0.004, -0.4, 2.8043000000000004E-06
DataValue, 0.016, -0.4, 1.1409600000000002E-05
DataValue, 0.028, -0.4, 1.9960000000000002E-05
DataValue, 0.04, -0.4, 2.8772E-05
DataValue, 0.052000000000000005, -0.4, 3.7642E-05
DataValue, 0.064, -0.4, 4.6482E-05
DataValue, 0.076, -0.4, 5.546E-05
DataValue, 0.088000000000000009, -0.4, 6.4544E-05
DataValue, 0.1, -0.4, 7.3616000000000008E-05
