
SetupTitle, (c1) Output curve in LGP
PrimitiveTest, I/V Sweep
DataValue, -0.272, 0, -2.6455000000000003E-06
DataValue, -0.26, 0, -2.6050000000000005E-06
DataValue, -0.248, 0, -2.6378000000000004E-06
DataValue, -0.23600000000000002, 0, -2.6072E-06
DataValue, -0.224, 0, -2.5734000000000002E-06
DataValue, -0.21200000000000002, 0, -2.6097E-06
DataValue, -0.2, 0, -2.5665000000000003E-06
DataValue, -0.188, 0, -2.5302000000000004E-06
DataValue, -0.17600000000000002, 0, -2.5462000000000003E-06
DataValue, -0.164, 0, -2.4722000000000002E-06
DataValue, -0.152, 0, -2.4378E-06
DataValue, -0.14, 0, -2.4264E-06
DataValue, -0.128, 0, -2.3206000000000003E-06
DataValue, -0.116, 0, -2.2519000000000004E-06
DataValue, -0.10400000000000001, 0, -2.1947000000000003E-06
DataValue, -0.092, 0, -2.0432E-06
DataValue, -0.08, 0, -1.9115000000000002E-06
DataValue, -0.068, 0, -1.7846000000000002E-06
DataValue, -0.056, 0, -1.5531000000000002E-06
DataValue, -0.044000000000000004, 0, -1.2956000000000001E-06
DataValue, -0.032, 0, -1.0555E-06
DataValue, -0.02, 0, -6.9296E-07
DataValue, -0.008, 0, -3.2631999999999997E-07
DataValue, 0.004, 0, 1.7724E-07
DataValue, 0.016, 0, 7.1092E-07
DataValue, 0.028, 0, 1.3496000000000002E-06
DataValue, 0.04, 0, 2.0351000000000002E-06
DataValue, 0.052000000000000005, 0, 2.8889000000000004E-06
DataValue, 0.064, 0, 3.8209E-06
DataValue, 0.076, 0, 4.8358E-06
DataValue, 0.088000000000000009, 0, 6.0231000000000008E-06
DataValue, 0.1, 0, 7.3847000000000006E-06
DataValue, 0.1, -0.1, 1.8282000000000002E-05
DataValue, 0.088000000000000009, -0.1, 1.5414000000000002E-05
DataValue, 0.076, -0.1, 1.2708000000000001E-05
DataValue, 0.064, -0.1, 1.0266E-05
DataValue, 0.052000000000000005, -0.1, 7.9109E-06
DataValue, 0.04, -0.1, 5.8289E-06
DataValue, 0.028, -0.1, 3.902E-06
DataValue, 0.016, -0.1, 2.0773E-06
DataValue, 0.004, -0.1, 5.008E-07
DataValue, -0.008, -0.1, -9.9602E-07
DataValue, -0.02, -0.1, -2.2973000000000004E-06
DataValue, -0.032, -0.1, -3.4325E-06
DataValue, -0.044000000000000004, -0.1, -4.4990000000000005E-06
DataValue, -0.056, -0.1, -5.4739E-06
DataValue, -0.068, -0.1, -6.2557000000000009E-06
DataValue, -0.08, -0.1, -6.9913E-06
DataValue, -0.092, -0.1, -7.6534E-06
DataValue, -0.10400000000000001, -0.1, -8.1586E-06
DataValue, -0.116, -0.1, -8.6391000000000017E-06
DataValue, -0.128, -0.1, -9.0787000000000017E-06
DataValue, -0.14, -0.1, -9.3776000000000015E-06
DataValue, -0.152, -0.1, -9.6811000000000012E-06
DataValue, -0.164, -0.1, -9.9548000000000017E-06
DataValue, -0.17600000000000002, -0.1, -1.0116900000000001E-05
DataValue, -0.188, -0.1, -1.0286900000000001E-05
DataValue, -0.2, -0.1, -1.04595E-05
DataValue, -0.21200000000000002, -0.1, -1.0515600000000001E-05
DataValue, -0.224, -0.1, -1.0635400000000002E-05
DataValue, -0.23600000000000002, -0.1, -1.0719600000000002E-05
DataValue, -0.248, -0.1, -1.0729000000000002E-05
DataValue, -0.26, -0.1, -1.0777E-05
DataValue, -0.272, -0.1, -1.0851600000000001E-05
DataValue, -0.28400000000000003, -0.1, -1.08212E-05
DataValue, -0.29600000000000004, -0.1, -1.0874000000000001E-05
DataValue, -0.308, -0.1, -1.0923300000000001E-05
DataValue, -0.32, -0.1, -1.0885500000000001E-05
DataValue, -0.332, -0.1, -1.0908600000000001E-05
DataValue, -0.34400000000000003, -0.1, -1.0957300000000001E-05
DataValue, -0.35600000000000004, -0.1, -1.0928800000000001E-05
DataValue, -0.368, -0.1, -1.0953700000000002E-05
DataValue, -0.38, -0.1, -1.0992100000000001E-05
DataValue, -0.392, -0.1, -1.0958400000000002E-05
DataValue, -0.404, -0.1, -1.0982400000000002E-05
DataValue, -0.41600000000000004, -0.1, -1.0993200000000002E-05
DataValue, -0.42800000000000005, -0.1, -1.0959600000000001E-05
DataValue, -0.44, -0.1, -1.0998E-05
DataValue, -0.452, -0.1, -1.10366E-05
DataValue, -0.464, -0.1, -1.09964E-05
DataValue, -0.47600000000000003, -0.1, -1.10028E-05
DataValue, -0.48800000000000004, -0.1, -1.10259E-05
DataValue, -0.5, -0.1, -1.0970400000000001E-05
DataValue, -0.5, -0.1, -1.0973800000000002E-05
DataValue, -0.48800000000000004, -0.1, -1.1019900000000001E-05
DataValue, -0.47600000000000003, -0.1, -1.09687E-05
DataValue, -0.464, -0.1, -1.0918700000000001E-05
DataValue, -0.452, -0.1, -1.0957500000000001E-05
DataValue, -0.44, -0.1, -1.09393E-05
DataValue, -0.42800000000000005, -0.1, -1.0901000000000001E-05
DataValue, -0.41600000000000004, -0.1, -1.08892E-05
DataValue, -0.404, -0.1, -1.0894000000000001E-05
DataValue, -0.392, -0.1, -1.08397E-05
DataValue, -0.38, -0.1, -1.08127E-05
DataValue, -0.368, -0.1, -1.08465E-05
DataValue, -0.35600000000000004, -0.1, -1.0784E-05
DataValue, -0.34400000000000003, -0.1, -1.0769000000000001E-05
DataValue, -0.332, -0.1, -1.0787700000000002E-05
DataValue, -0.32, -0.1, -1.0744300000000002E-05
DataValue, -0.308, -0.1, -1.0673900000000001E-05
DataValue, -0.29600000000000004, -0.1, -1.0665300000000001E-05
DataValue, -0.28400000000000003, -0.1, -1.0657200000000002E-05
DataValue, -0.272, -0.1, -1.05484E-05
DataValue, -0.26, -0.1, -1.05406E-05
DataValue, -0.248, -0.1, -1.0487900000000002E-05
DataValue, -0.23600000000000002, -0.1, -1.0379500000000001E-05
DataValue, -0.224, -0.1, -1.0315E-05
DataValue, -0.21200000000000002, -0.1, -1.0217900000000001E-05
DataValue, -0.2, -0.1, -1.0062200000000002E-05
DataValue, -0.188, -0.1, -9.9248E-06
DataValue, -0.17600000000000002, -0.1, -9.7902000000000016E-06
DataValue, -0.164, -0.1, -9.5471E-06
DataValue, -0.152, -0.1, -9.2956000000000013E-06
DataValue, -0.14, -0.1, -9.0514000000000011E-06
DataValue, -0.128, -0.1, -8.7017E-06
DataValue, -0.116, -0.1, -8.2845E-06
DataValue, -0.10400000000000001, -0.1, -7.8853E-06
DataValue, -0.092, -0.1, -7.3465000000000007E-06
DataValue, -0.08, -0.1, -6.704600000000001E-06
DataValue, -0.068, -0.1, -6.0579000000000009E-06
DataValue, -0.056, -0.1, -5.2726E-06
DataValue, -0.044000000000000004, -0.1, -4.3346000000000008E-06
DataValue, -0.032, -0.1, -3.3462000000000003E-06
DataValue, -0.02, -0.1, -2.2393000000000003E-06
DataValue, -0.008, -0.1, -9.5906E-07
DataValue, 0.004, -0.1, 4.7358E-07
DataValue, 0.016, -0.1, 2.0914E-06
DataValue, 0.028, -0.1, 3.8898000000000004E-06
DataValue, 0.04, -0.1, 5.7926E-06
DataValue, 0.052000000000000005, -0.1, 7.9193E-06
DataValue, 0.064, -0.1, 1.0285200000000001E-05
DataValue, 0.076, -0.1, 1.2936000000000001E-05
DataValue, 0.088000000000000009, -0.1, 1.568E-05
DataValue, 0.1, -0.1, 1.8692E-05
DataValue, 0.1, -0.2, 3.448E-05
DataValue, 0.088000000000000009, -0.2, 2.96E-05
DataValue, 0.076, -0.2, 2.493E-05
DataValue, 0.064, -0.2, 2.0426E-05
DataValue, 0.052000000000000005, -0.2, 1.6068E-05
DataValue, 0.04, -0.2, 1.199E-05
DataValue, 0.028, -0.2, 8.1014E-06
DataValue, 0.016, -0.2, 4.4692E-06
DataValue, 0.004, -0.2, 1.0900000000000002E-06
DataValue, -0.008, -0.2, -2.1604E-06
DataValue, -0.02, -0.2, -5.1275000000000005E-06
DataValue, -0.032, -0.2, -7.8491E-06
DataValue, -0.044000000000000004, -0.2, -1.0446900000000002E-05
DataValue, -0.056, -0.2, -1.2672E-05
DataValue, -0.068, -0.2, -1.485E-05
DataValue, -0.08, -0.2, -1.6878E-05
DataValue, -0.092, -0.2, -1.8628000000000002E-05
DataValue, -0.10400000000000001, -0.2, -2.0236E-05
DataValue, -0.116, -0.2, -2.1752E-05
DataValue, -0.128, -0.2, -2.3036E-05
DataValue, -0.14, -0.2, -2.4160000000000002E-05
DataValue, -0.152, -0.2, -2.5232E-05
DataValue, -0.164, -0.2, -2.6154E-05
DataValue, -0.17600000000000002, -0.2, -2.6884000000000002E-05
DataValue, -0.188, -0.2, -2.7586E-05
DataValue, -0.2, -0.2, -2.822E-05
DataValue, -0.21200000000000002, -0.2, -2.8764E-05
DataValue, -0.224, -0.2, -2.9154000000000002E-05
DataValue, -0.23600000000000002, -0.2, -2.9554000000000002E-05
DataValue, -0.248, -0.2, -2.9926E-05
DataValue, -0.26, -0.2, -3.014E-05
DataValue, -0.272, -0.2, -3.0362000000000002E-05
DataValue, -0.28400000000000003, -0.2, -3.0592E-05
DataValue, -0.29600000000000004, -0.2, -3.0756E-05
DataValue, -0.308, -0.2, -3.0834E-05
DataValue, -0.32, -0.2, -3.1008E-05
DataValue, -0.332, -0.2, -3.1092E-05
DataValue, -0.34400000000000003, -0.2, -3.112E-05
DataValue, -0.35600000000000004, -0.2, -3.1236000000000004E-05
DataValue, -0.368, -0.2, -3.1328E-05
DataValue, -0.38, -0.2, -3.129E-05
DataValue, -0.392, -0.2, -3.1334E-05
DataValue, -0.404, -0.2, -3.1446000000000004E-05
DataValue, -0.41600000000000004, -0.2, -3.147E-05
DataValue, -0.42800000000000005, -0.2, -3.149E-05
DataValue, -0.44, -0.2, -3.1468000000000004E-05
DataValue, -0.452, -0.2, -3.1516E-05
DataValue, -0.464, -0.2, -3.1524E-05
DataValue, -0.47600000000000003, -0.2, -3.153E-05
DataValue, -0.48800000000000004, -0.2, -3.1624E-05
DataValue, -0.5, -0.2, -3.1612E-05
DataValue, -0.5, -0.2, -3.1554E-05
DataValue, -0.48800000000000004, -0.2, -3.1444E-05
DataValue, -0.47600000000000003, -0.2, -3.1426E-05
DataValue, -0.464, -0.2, -3.139E-05
DataValue, -0.452, -0.2, -3.1376E-05
DataValue, -0.44, -0.2, -3.1306E-05
DataValue, -0.42800000000000005, -0.2, -3.1262E-05
DataValue, -0.41600000000000004, -0.2, -3.1204E-05
DataValue, -0.404, -0.2, -3.1142E-05
DataValue, -0.392, -0.2, -3.1026000000000004E-05
DataValue, -0.38, -0.2, -3.096E-05
DataValue, -0.368, -0.2, -3.0886E-05
DataValue, -0.35600000000000004, -0.2, -3.0746E-05
DataValue, -0.34400000000000003, -0.2, -3.0612000000000004E-05
DataValue, -0.332, -0.2, -3.056E-05
DataValue, -0.32, -0.2, -3.0432000000000003E-05
DataValue, -0.308, -0.2, -3.025E-05
DataValue, -0.29600000000000004, -0.2, -3.0124E-05
DataValue, -0.28400000000000003, -0.2, -2.9958E-05
DataValue, -0.272, -0.2, -2.9724000000000002E-05
DataValue, -0.26, -0.2, -2.9462E-05
DataValue, -0.248, -0.2, -2.9142E-05
DataValue, -0.23600000000000002, -0.2, -2.8804E-05
DataValue, -0.224, -0.2, -2.8422E-05
DataValue, -0.21200000000000002, -0.2, -2.7902E-05
DataValue, -0.2, -0.2, -2.7416E-05
DataValue, -0.188, -0.2, -2.6836000000000002E-05
DataValue, -0.17600000000000002, -0.2, -2.6128E-05
DataValue, -0.164, -0.2, -2.5266000000000002E-05
DataValue, -0.152, -0.2, -2.4466000000000003E-05
DataValue, -0.14, -0.2, -2.3448E-05
DataValue, -0.128, -0.2, -2.2314E-05
DataValue, -0.116, -0.2, -2.1058E-05
DataValue, -0.10400000000000001, -0.2, -1.9694E-05
DataValue, -0.092, -0.2, -1.8156E-05
DataValue, -0.08, -0.2, -1.6386000000000002E-05
DataValue, -0.068, -0.2, -1.4486E-05
DataValue, -0.056, -0.2, -1.2454E-05
DataValue, -0.044000000000000004, -0.2, -1.0194000000000001E-05
DataValue, -0.032, -0.2, -7.6976E-06
DataValue, -0.02, -0.2, -5.0482E-06
DataValue, -0.008, -0.2, -2.0890000000000002E-06
DataValue, 0.004, -0.2, 1.0732000000000002E-06
DataValue, 0.016, -0.2, 4.4128E-06
DataValue, 0.028, -0.2, 8.0617000000000011E-06
DataValue, 0.04, -0.2, 1.2068E-05
DataValue, 0.052000000000000005, -0.2, 1.6182000000000002E-05
DataValue, 0.064, -0.2, 2.0582E-05
DataValue, 0.076, -0.2, 2.5214E-05
DataValue, 0.088000000000000009, -0.2, 3.0016000000000002E-05
DataValue, 0.1, -0.2, 3.5088E-05
DataValue, 0.1, -0.3, 5.1138000000000004E-05
DataValue, 0.088000000000000009, -0.3, 4.453E-05
DataValue, 0.076, -0.3, 3.7930000000000004E-05
DataValue, 0.064, -0.3, 3.1492E-05
DataValue, 0.052000000000000005, -0.3, 2.527E-05
DataValue, 0.04, -0.3, 1.913E-05
DataValue, 0.028, -0.3, 1.311E-05
DataValue, 0.016, -0.3, 7.3997000000000005E-06
DataValue, 0.004, -0.3, 1.7426000000000003E-06
DataValue, -0.008, -0.3, -3.6196000000000005E-06
DataValue, -0.02, -0.3, -8.7686000000000011E-06
DataValue, -0.032, -0.3, -1.3756E-05
DataValue, -0.044000000000000004, -0.3, -1.846E-05
DataValue, -0.056, -0.3, -2.2996E-05
DataValue, -0.068, -0.3, -2.7306000000000002E-05
DataValue, -0.08, -0.3, -3.1336E-05
DataValue, -0.092, -0.3, -3.5054E-05
DataValue, -0.10400000000000001, -0.3, -3.8678000000000005E-05
DataValue, -0.116, -0.3, -4.2016E-05
DataValue, -0.128, -0.3, -4.5038000000000005E-05
DataValue, -0.14, -0.3, -4.7882E-05
DataValue, -0.152, -0.3, -5.0544E-05
DataValue, -0.164, -0.3, -5.2952000000000004E-05
DataValue, -0.17600000000000002, -0.3, -5.5102E-05
DataValue, -0.188, -0.3, -5.708E-05
DataValue, -0.2, -0.3, -5.8910000000000003E-05
DataValue, -0.21200000000000002, -0.3, -6.0534E-05
DataValue, -0.224, -0.3, -6.1932E-05
DataValue, -0.23600000000000002, -0.3, -6.3184E-05
DataValue, -0.248, -0.3, -6.4426E-05
DataValue, -0.26, -0.3, -6.5392E-05
DataValue, -0.272, -0.3, -6.6206E-05
DataValue, -0.28400000000000003, -0.3, -6.7036E-05
DataValue, -0.29600000000000004, -0.3, -6.7746E-05
DataValue, -0.308, -0.3, -6.824E-05
DataValue, -0.32, -0.3, -6.8754E-05
DataValue, -0.332, -0.3, -6.9214E-05
DataValue, -0.34400000000000003, -0.3, -6.9402E-05
DataValue, -0.35600000000000004, -0.3, -6.9736E-05
DataValue, -0.368, -0.3, -7.0032E-05
DataValue, -0.38, -0.3, -7.024E-05
DataValue, -0.392, -0.3, -7.0414000000000007E-05
DataValue, -0.404, -0.3, -7.0556000000000007E-05
DataValue, -0.41600000000000004, -0.3, -7.082E-05
DataValue, -0.42800000000000005, -0.3, -7.0896000000000007E-05
DataValue, -0.44, -0.3, -7.0988E-05
DataValue, -0.452, -0.3, -7.1150000000000008E-05
DataValue, -0.464, -0.3, -7.122E-05
DataValue, -0.47600000000000003, -0.3, -7.1252E-05
DataValue, -0.48800000000000004, -0.3, -7.1254E-05
DataValue, -0.5, -0.3, -7.1360000000000008E-05
DataValue, -0.5, -0.3, -7.1332E-05
DataValue, -0.48800000000000004, -0.3, -7.1116E-05
DataValue, -0.47600000000000003, -0.3, -7.09E-05
DataValue, -0.464, -0.3, -7.075E-05
DataValue, -0.452, -0.3, -7.0522E-05
DataValue, -0.44, -0.3, -7.0404E-05
DataValue, -0.42800000000000005, -0.3, -7.025E-05
DataValue, -0.41600000000000004, -0.3, -7.0018E-05
DataValue, -0.404, -0.3, -6.9746E-05
DataValue, -0.392, -0.3, -6.9558E-05
DataValue, -0.38, -0.3, -6.9194E-05
DataValue, -0.368, -0.3, -6.899E-05
DataValue, -0.35600000000000004, -0.3, -6.8514E-05
DataValue, -0.34400000000000003, -0.3, -6.8164E-05
DataValue, -0.332, -0.3, -6.7786E-05
DataValue, -0.32, -0.3, -6.718E-05
DataValue, -0.308, -0.3, -6.6578E-05
DataValue, -0.29600000000000004, -0.3, -6.6064E-05
DataValue, -0.28400000000000003, -0.3, -6.5294E-05
DataValue, -0.272, -0.3, -6.4458E-05
DataValue, -0.26, -0.3, -6.3536E-05
DataValue, -0.248, -0.3, -6.2516E-05
DataValue, -0.23600000000000002, -0.3, -6.1384000000000007E-05
DataValue, -0.224, -0.3, -6.0044E-05
DataValue, -0.21200000000000002, -0.3, -5.8710000000000005E-05
DataValue, -0.2, -0.3, -5.7076E-05
DataValue, -0.188, -0.3, -5.5252E-05
DataValue, -0.17600000000000002, -0.3, -5.334E-05
DataValue, -0.164, -0.3, -5.1266E-05
DataValue, -0.152, -0.3, -4.8944000000000004E-05
DataValue, -0.14, -0.3, -4.6448E-05
DataValue, -0.128, -0.3, -4.3706000000000005E-05
DataValue, -0.116, -0.3, -4.083E-05
DataValue, -0.10400000000000001, -0.3, -3.7656E-05
DataValue, -0.092, -0.3, -3.417E-05
DataValue, -0.08, -0.3, -3.0566E-05
DataValue, -0.068, -0.3, -2.6714000000000002E-05
DataValue, -0.056, -0.3, -2.2536000000000002E-05
DataValue, -0.044000000000000004, -0.3, -1.8124E-05
DataValue, -0.032, -0.3, -1.3554000000000001E-05
DataValue, -0.02, -0.3, -8.6735000000000009E-06
DataValue, -0.008, -0.3, -3.5612000000000003E-06
DataValue, 0.004, -0.3, 1.7310000000000002E-06
DataValue, 0.016, -0.3, 7.3693000000000007E-06
DataValue, 0.028, -0.3, 1.3194000000000001E-05
DataValue, 0.04, -0.3, 1.9192000000000002E-05
DataValue, 0.052000000000000005, -0.3, 2.5430000000000002E-05
DataValue, 0.064, -0.3, 3.183E-05
DataValue, 0.076, -0.3, 3.8316000000000004E-05
DataValue, 0.088000000000000009, -0.3, 4.5004000000000005E-05
DataValue, 0.1, -0.3, 5.195E-05
DataValue, 0.1, -0.4, 6.1234E-05
DataValue, 0.088000000000000009, -0.4, 5.3588E-05
DataValue, 0.076, -0.4, 4.6106E-05
DataValue, 0.064, -0.4, 3.87E-05
DataValue, 0.052000000000000005, -0.4, 3.1236000000000004E-05
DataValue, 0.04, -0.4, 2.3848E-05
DataValue, 0.028, -0.4, 1.6628E-05
DataValue, 0.016, -0.4, 9.3886E-06
DataValue, 0.004, -0.4, 2.2990000000000004E-06
DataValue, -0.008, -0.4, -4.6981000000000008E-06
DataValue, -0.02, -0.4, -1.1588E-05
DataValue, -0.032, -0.4, -1.8432E-05
DataValue, -0.044000000000000004, -0.4, -2.5056000000000002E-05
DataValue, -0.056, -0.4, -3.147E-05
DataValue, -0.068, -0.4, -3.783E-05
DataValue, -0.08, -0.4, -4.3986E-05
DataValue, -0.092, -0.4, -4.9902000000000004E-05
DataValue, -0.10400000000000001, -0.4, -5.5646E-05
DataValue, -0.116, -0.4, -6.1266E-05
DataValue, -0.128, -0.4, -6.6526E-05
DataValue, -0.14, -0.4, -7.1588E-05
DataValue, -0.152, -0.4, -7.6516E-05
DataValue, -0.164, -0.4, -8.1168E-05
DataValue, -0.17600000000000002, -0.4, -8.5468E-05
DataValue, -0.188, -0.4, -8.952600000000001E-05
DataValue, -0.2, -0.4, -9.3400000000000007E-05
DataValue, -0.21200000000000002, -0.4, -9.6988E-05
DataValue, -0.224, -0.4, -0.000100266
DataValue, -0.23600000000000002, -0.4, -0.000103418
DataValue, -0.248, -0.4, -0.00010630600000000001
DataValue, -0.26, -0.4, -0.000108888
DataValue, -0.272, -0.4, -0.000111292
DataValue, -0.28400000000000003, -0.4, -0.00011350600000000001
DataValue, -0.29600000000000004, -0.4, -0.00011474
DataValue, -0.308, -0.4, -0.0001166
DataValue, -0.32, -0.4, -0.00011836000000000001
DataValue, -0.332, -0.4, -0.00011988000000000001
DataValue, -0.34400000000000003, -0.4, -0.00012118
DataValue, -0.35600000000000004, -0.4, -0.00012232
DataValue, -0.368, -0.4, -0.00012338
DataValue, -0.38, -0.4, -0.0001243
DataValue, -0.392, -0.4, -0.00012502000000000002
DataValue, -0.404, -0.4, -0.00012578
DataValue, -0.41600000000000004, -0.4, -0.00012648
DataValue, -0.42800000000000005, -0.4, -0.0001269
DataValue, -0.44, -0.4, -0.00012726
DataValue, -0.452, -0.4, -0.00012774000000000002
DataValue, -0.464, -0.4, -0.00012802
DataValue, -0.47600000000000003, -0.4, -0.00012822000000000002
DataValue, -0.48800000000000004, -0.4, -0.00012856
DataValue, -0.5, -0.4, -0.00012880000000000001
DataValue, -0.5, -0.4, -0.00012872
DataValue, -0.48800000000000004, -0.4, -0.00012812
DataValue, -0.47600000000000003, -0.4, -0.00012772
DataValue, -0.464, -0.4, -0.00012726
DataValue, -0.452, -0.4, -0.00012680000000000002
DataValue, -0.44, -0.4, -0.00012626
DataValue, -0.42800000000000005, -0.4, -0.00012574
DataValue, -0.41600000000000004, -0.4, -0.000125
DataValue, -0.404, -0.4, -0.00012432
DataValue, -0.392, -0.4, -0.00012350000000000002
DataValue, -0.38, -0.4, -0.0001227
DataValue, -0.368, -0.4, -0.00012162
DataValue, -0.35600000000000004, -0.4, -0.00012042
DataValue, -0.34400000000000003, -0.4, -0.00011936000000000001
DataValue, -0.332, -0.4, -0.00011804
DataValue, -0.32, -0.4, -0.00011644
DataValue, -0.308, -0.4, -0.00011482
DataValue, -0.29600000000000004, -0.4, -0.00011302000000000001
DataValue, -0.28400000000000003, -0.4, -0.00011106000000000001
DataValue, -0.272, -0.4, -0.0001088
DataValue, -0.26, -0.4, -0.00010644
DataValue, -0.248, -0.4, -0.00010388
DataValue, -0.23600000000000002, -0.4, -0.00010108
DataValue, -0.224, -0.4, -9.8188E-05
DataValue, -0.21200000000000002, -0.4, -9.4888E-05
DataValue, -0.2, -0.4, -9.137E-05
DataValue, -0.188, -0.4, -8.762E-05
DataValue, -0.17600000000000002, -0.4, -8.3676E-05
DataValue, -0.164, -0.4, -7.9532E-05
DataValue, -0.152, -0.4, -7.5034E-05
DataValue, -0.14, -0.4, -7.0334000000000008E-05
DataValue, -0.128, -0.4, -6.549E-05
DataValue, -0.116, -0.4, -6.0336E-05
DataValue, -0.10400000000000001, -0.4, -5.4918000000000005E-05
DataValue, -0.092, -0.4, -4.931E-05
DataValue, -0.08, -0.4, -4.3536000000000005E-05
DataValue, -0.068, -0.4, -3.753E-05
DataValue, -0.056, -0.4, -3.1268E-05
DataValue, -0.044000000000000004, -0.4, -2.4862E-05
DataValue, -0.032, -0.4, -1.8344E-05
DataValue, -0.02, -0.4, -1.1618000000000001E-05
DataValue, -0.008, -0.4, -4.7107000000000005E-06
DataValue, 0.004, -0.4, 2.2675000000000003E-06
DataValue, 0.016, -0.4, 9.4857000000000014E-06
DataValue, 0.028, -0.4, 1.6688E-05
DataValue, 0.04, -0.4, 2.4072E-05
DataValue, 0.052000000000000005, -0.4, 3.1562E-05
DataValue, 0.064, -0.4, 3.8984E-05
DataValue, 0.076, -0.4, 4.6636E-05
DataValue, 0.088000000000000009, -0.4, 5.4222000000000004E-05
DataValue, 0.1, -0.4, 6.1804E-05
