
SetupTitle, (c1) Output curve in LGP
PrimitiveTest, I/V Sweep
DataValue, -0.29600000000000004, 0, -1.6156E-05
DataValue, -0.28400000000000003, 0, -1.6034E-05
DataValue, -0.272, 0, -1.5964E-05
DataValue, -0.26, 0, -1.5928E-05
DataValue, -0.248, 0, -1.5834E-05
DataValue, -0.23600000000000002, 0, -1.5692E-05
DataValue, -0.224, 0, -1.5574E-05
DataValue, -0.21200000000000002, 0, -1.5458E-05
DataValue, -0.2, 0, -1.5258E-05
DataValue, -0.188, 0, -1.5014E-05
DataValue, -0.17600000000000002, 0, -1.4742E-05
DataValue, -0.164, 0, -1.448E-05
DataValue, -0.152, 0, -1.4114E-05
DataValue, -0.14, 0, -1.364E-05
DataValue, -0.128, 0, -1.3138E-05
DataValue, -0.116, 0, -1.2616E-05
DataValue, -0.10400000000000001, 0, -1.1908E-05
DataValue, -0.092, 0, -1.1074000000000001E-05
DataValue, -0.08, 0, -1.019E-05
DataValue, -0.068, 0, -9.1976000000000015E-06
DataValue, -0.056, 0, -8.0172E-06
DataValue, -0.044000000000000004, 0, -6.6039E-06
DataValue, -0.032, 0, -5.0848000000000009E-06
DataValue, -0.02, 0, -3.3804000000000003E-06
DataValue, -0.008, 0, -1.3997000000000001E-06
DataValue, 0.004, 0, 7.1346E-07
DataValue, 0.016, 0, 3.1466000000000005E-06
DataValue, 0.028, 0, 5.8504000000000008E-06
DataValue, 0.04, 0, 8.7283E-06
DataValue, 0.052000000000000005, 0, 1.2066000000000001E-05
DataValue, 0.064, 0, 1.5554E-05
DataValue, 0.076, 0, 1.9286E-05
DataValue, 0.088000000000000009, 0, 2.3408E-05
DataValue, 0.1, 0, 2.7868E-05
DataValue, 0.1, -0.1, 5.0942E-05
DataValue, 0.088000000000000009, -0.1, 4.3824E-05
DataValue, 0.076, -0.1, 3.6858E-05
DataValue, 0.064, -0.1, 3.0136E-05
DataValue, 0.052000000000000005, -0.1, 2.3784E-05
DataValue, 0.04, -0.1, 1.7788E-05
DataValue, 0.028, -0.1, 1.2068E-05
DataValue, 0.016, -0.1, 6.6454000000000008E-06
DataValue, 0.004, -0.1, 1.6024000000000001E-06
DataValue, -0.008, -0.1, -3.2012000000000004E-06
DataValue, -0.02, -0.1, -7.6327E-06
DataValue, -0.032, -0.1, -1.1666E-05
DataValue, -0.044000000000000004, -0.1, -1.5542E-05
DataValue, -0.056, -0.1, -1.9024E-05
DataValue, -0.068, -0.1, -2.2262E-05
DataValue, -0.08, -0.1, -2.5286E-05
DataValue, -0.092, -0.1, -2.7974E-05
DataValue, -0.10400000000000001, -0.1, -3.0396000000000002E-05
DataValue, -0.116, -0.1, -3.2658E-05
DataValue, -0.128, -0.1, -3.4656E-05
DataValue, -0.14, -0.1, -3.642E-05
DataValue, -0.152, -0.1, -3.7964000000000004E-05
DataValue, -0.164, -0.1, -3.9422E-05
DataValue, -0.17600000000000002, -0.1, -4.0656E-05
DataValue, -0.188, -0.1, -4.1676E-05
DataValue, -0.2, -0.1, -4.2668E-05
DataValue, -0.21200000000000002, -0.1, -4.3512E-05
DataValue, -0.224, -0.1, -4.418E-05
DataValue, -0.23600000000000002, -0.1, -4.4794E-05
DataValue, -0.248, -0.1, -4.5328000000000004E-05
DataValue, -0.26, -0.1, -4.5736000000000004E-05
DataValue, -0.272, -0.1, -4.6088E-05
DataValue, -0.28400000000000003, -0.1, -4.6410000000000005E-05
DataValue, -0.29600000000000004, -0.1, -4.6664E-05
DataValue, -0.308, -0.1, -4.6782E-05
DataValue, -0.32, -0.1, -4.7034000000000004E-05
DataValue, -0.332, -0.1, -4.7178E-05
DataValue, -0.34400000000000003, -0.1, -4.7318E-05
DataValue, -0.35600000000000004, -0.1, -4.7386E-05
DataValue, -0.368, -0.1, -4.7516000000000004E-05
DataValue, -0.38, -0.1, -4.7594E-05
DataValue, -0.392, -0.1, -4.756E-05
DataValue, -0.404, -0.1, -4.7678E-05
DataValue, -0.41600000000000004, -0.1, -4.7768E-05
DataValue, -0.42800000000000005, -0.1, -4.7712E-05
DataValue, -0.44, -0.1, -4.7806E-05
DataValue, -0.452, -0.1, -4.7892E-05
DataValue, -0.464, -0.1, -4.7884000000000004E-05
DataValue, -0.47600000000000003, -0.1, -4.7932E-05
DataValue, -0.48800000000000004, -0.1, -4.8002E-05
DataValue, -0.5, -0.1, -4.8018E-05
DataValue, -0.5, -0.1, -4.7858E-05
DataValue, -0.48800000000000004, -0.1, -4.7788000000000004E-05
DataValue, -0.47600000000000003, -0.1, -4.7696E-05
DataValue, -0.464, -0.1, -4.7574E-05
DataValue, -0.452, -0.1, -4.7506E-05
DataValue, -0.44, -0.1, -4.7474E-05
DataValue, -0.42800000000000005, -0.1, -4.7282E-05
DataValue, -0.41600000000000004, -0.1, -4.7172E-05
DataValue, -0.404, -0.1, -4.7054E-05
DataValue, -0.392, -0.1, -4.6992E-05
DataValue, -0.38, -0.1, -4.6854E-05
DataValue, -0.368, -0.1, -4.667E-05
DataValue, -0.35600000000000004, -0.1, -4.6612E-05
DataValue, -0.34400000000000003, -0.1, -4.6394E-05
DataValue, -0.332, -0.1, -4.618E-05
DataValue, -0.32, -0.1, -4.5948E-05
DataValue, -0.308, -0.1, -4.5772E-05
DataValue, -0.29600000000000004, -0.1, -4.5438E-05
DataValue, -0.28400000000000003, -0.1, -4.5134E-05
DataValue, -0.272, -0.1, -4.4844E-05
DataValue, -0.26, -0.1, -4.4378E-05
DataValue, -0.248, -0.1, -4.3914E-05
DataValue, -0.23600000000000002, -0.1, -4.3424E-05
DataValue, -0.224, -0.1, -4.282E-05
DataValue, -0.21200000000000002, -0.1, -4.2088E-05
DataValue, -0.2, -0.1, -4.1276E-05
DataValue, -0.188, -0.1, -4.0374000000000003E-05
DataValue, -0.17600000000000002, -0.1, -3.9282E-05
DataValue, -0.164, -0.1, -3.8082E-05
DataValue, -0.152, -0.1, -3.6784E-05
DataValue, -0.14, -0.1, -3.523E-05
DataValue, -0.128, -0.1, -3.347E-05
DataValue, -0.116, -0.1, -3.1562E-05
DataValue, -0.10400000000000001, -0.1, -2.9468E-05
DataValue, -0.092, -0.1, -2.7154E-05
DataValue, -0.08, -0.1, -2.4496E-05
DataValue, -0.068, -0.1, -2.166E-05
DataValue, -0.056, -0.1, -1.8592E-05
DataValue, -0.044000000000000004, -0.1, -1.5166E-05
DataValue, -0.032, -0.1, -1.1416E-05
DataValue, -0.02, -0.1, -7.4960000000000007E-06
DataValue, -0.008, -0.1, -3.0933000000000005E-06
DataValue, 0.004, -0.1, 1.5693000000000002E-06
DataValue, 0.016, -0.1, 6.547400000000001E-06
DataValue, 0.028, -0.1, 1.2064E-05
DataValue, 0.04, -0.1, 1.7738000000000002E-05
DataValue, 0.052000000000000005, -0.1, 2.3804E-05
DataValue, 0.064, -0.1, 3.027E-05
DataValue, 0.076, -0.1, 3.7008E-05
DataValue, 0.088000000000000009, -0.1, 4.407E-05
DataValue, 0.1, -0.1, 5.1548E-05
DataValue, 0.1, -0.2, 7.5226E-05
DataValue, 0.088000000000000009, -0.2, 6.541E-05
DataValue, 0.076, -0.2, 5.5802E-05
DataValue, 0.064, -0.2, 4.6326E-05
DataValue, 0.052000000000000005, -0.2, 3.707E-05
DataValue, 0.04, -0.2, 2.811E-05
DataValue, 0.028, -0.2, 1.9358E-05
DataValue, 0.016, -0.2, 1.081E-05
DataValue, 0.004, -0.2, 2.6471000000000005E-06
DataValue, -0.008, -0.2, -5.3516000000000006E-06
DataValue, -0.02, -0.2, -1.2908E-05
DataValue, -0.032, -0.2, -2.0234E-05
DataValue, -0.044000000000000004, -0.2, -2.7314E-05
DataValue, -0.056, -0.2, -3.402E-05
DataValue, -0.068, -0.2, -4.031E-05
DataValue, -0.08, -0.2, -4.6332E-05
DataValue, -0.092, -0.2, -5.2092E-05
DataValue, -0.10400000000000001, -0.2, -5.7416E-05
DataValue, -0.116, -0.2, -6.2336000000000008E-05
DataValue, -0.128, -0.2, -6.708E-05
DataValue, -0.14, -0.2, -7.1366000000000008E-05
DataValue, -0.152, -0.2, -7.5322000000000008E-05
DataValue, -0.164, -0.2, -7.9056E-05
DataValue, -0.17600000000000002, -0.2, -8.2452E-05
DataValue, -0.188, -0.2, -8.5424E-05
DataValue, -0.2, -0.2, -8.8216E-05
DataValue, -0.21200000000000002, -0.2, -9.0772E-05
DataValue, -0.224, -0.2, -9.2968000000000008E-05
DataValue, -0.23600000000000002, -0.2, -9.5038000000000007E-05
DataValue, -0.248, -0.2, -9.6788000000000009E-05
DataValue, -0.26, -0.2, -9.8498E-05
DataValue, -0.272, -0.2, -9.9926E-05
DataValue, -0.28400000000000003, -0.2, -0.000101086
DataValue, -0.29600000000000004, -0.2, -0.000102272
DataValue, -0.308, -0.2, -0.00010316000000000001
DataValue, -0.32, -0.2, -0.00010399
DataValue, -0.332, -0.2, -0.00010474200000000001
DataValue, -0.34400000000000003, -0.2, -0.00010536000000000001
DataValue, -0.35600000000000004, -0.2, -0.000105778
DataValue, -0.368, -0.2, -0.00010621
DataValue, -0.38, -0.2, -0.00010671400000000001
DataValue, -0.392, -0.2, -0.000107132
DataValue, -0.404, -0.2, -0.000107322
DataValue, -0.41600000000000004, -0.2, -0.000107582
DataValue, -0.42800000000000005, -0.2, -0.000107714
DataValue, -0.44, -0.2, -0.000107844
DataValue, -0.452, -0.2, -0.000108028
DataValue, -0.464, -0.2, -0.00010810400000000001
DataValue, -0.47600000000000003, -0.2, -0.00010819800000000001
DataValue, -0.48800000000000004, -0.2, -0.000108322
DataValue, -0.5, -0.2, -0.000108664
DataValue, -0.5, -0.2, -0.00010843800000000001
DataValue, -0.48800000000000004, -0.2, -0.000108014
DataValue, -0.47600000000000003, -0.2, -0.000107552
DataValue, -0.464, -0.2, -0.00010742
DataValue, -0.452, -0.2, -0.000107018
DataValue, -0.44, -0.2, -0.000106742
DataValue, -0.42800000000000005, -0.2, -0.000106438
DataValue, -0.41600000000000004, -0.2, -0.000106184
DataValue, -0.404, -0.2, -0.00010576800000000001
DataValue, -0.392, -0.2, -0.000105244
DataValue, -0.38, -0.2, -0.000104876
DataValue, -0.368, -0.2, -0.000104282
DataValue, -0.35600000000000004, -0.2, -0.000103672
DataValue, -0.34400000000000003, -0.2, -0.000103076
DataValue, -0.332, -0.2, -0.000102348
DataValue, -0.32, -0.2, -0.000101524
DataValue, -0.308, -0.2, -0.000100598
DataValue, -0.29600000000000004, -0.2, -9.9538000000000008E-05
DataValue, -0.28400000000000003, -0.2, -9.8438000000000009E-05
DataValue, -0.272, -0.2, -9.7158000000000007E-05
DataValue, -0.26, -0.2, -9.5638000000000008E-05
DataValue, -0.248, -0.2, -9.4032E-05
DataValue, -0.23600000000000002, -0.2, -9.226E-05
DataValue, -0.224, -0.2, -9.0166E-05
DataValue, -0.21200000000000002, -0.2, -8.7962000000000009E-05
DataValue, -0.2, -0.2, -8.5552E-05
DataValue, -0.188, -0.2, -8.287E-05
DataValue, -0.17600000000000002, -0.2, -7.9782E-05
DataValue, -0.164, -0.2, -7.6614000000000009E-05
DataValue, -0.152, -0.2, -7.3062E-05
DataValue, -0.14, -0.2, -6.9224E-05
DataValue, -0.128, -0.2, -6.5048E-05
DataValue, -0.116, -0.2, -6.0606E-05
DataValue, -0.10400000000000001, -0.2, -5.5822E-05
DataValue, -0.092, -0.2, -5.0684000000000005E-05
DataValue, -0.08, -0.2, -4.5218E-05
DataValue, -0.068, -0.2, -3.944E-05
DataValue, -0.056, -0.2, -3.331E-05
DataValue, -0.044000000000000004, -0.2, -2.6754E-05
DataValue, -0.032, -0.2, -1.9906000000000002E-05
DataValue, -0.02, -0.2, -1.2790000000000001E-05
DataValue, -0.008, -0.2, -5.2314000000000004E-06
DataValue, 0.004, -0.2, 2.5879000000000002E-06
DataValue, 0.016, -0.2, 1.0751800000000001E-05
DataValue, 0.028, -0.2, 1.9386E-05
DataValue, 0.04, -0.2, 2.8128000000000002E-05
DataValue, 0.052000000000000005, -0.2, 3.7266E-05
DataValue, 0.064, -0.2, 4.6532E-05
DataValue, 0.076, -0.2, 5.6108E-05
DataValue, 0.088000000000000009, -0.2, 6.6E-05
DataValue, 0.1, -0.2, 7.5940000000000008E-05
DataValue, 0.1, -0.3, 9.0148E-05
DataValue, 0.088000000000000009, -0.3, 7.9030000000000007E-05
DataValue, 0.076, -0.3, 6.792E-05
DataValue, 0.064, -0.3, 5.6866E-05
DataValue, 0.052000000000000005, -0.3, 4.6028E-05
DataValue, 0.04, -0.3, 3.5162E-05
DataValue, 0.028, -0.3, 2.4362E-05
DataValue, 0.016, -0.3, 1.3846000000000001E-05
DataValue, 0.004, -0.3, 3.3303000000000005E-06
DataValue, -0.008, -0.3, -6.9406000000000009E-06
DataValue, -0.02, -0.3, -1.7064E-05
DataValue, -0.032, -0.3, -2.708E-05
DataValue, -0.044000000000000004, -0.3, -3.6768000000000004E-05
DataValue, -0.056, -0.3, -4.6322E-05
DataValue, -0.068, -0.3, -5.5718000000000004E-05
DataValue, -0.08, -0.3, -6.4772E-05
DataValue, -0.092, -0.3, -7.3538E-05
DataValue, -0.10400000000000001, -0.3, -8.2084000000000009E-05
DataValue, -0.116, -0.3, -9.0382E-05
DataValue, -0.128, -0.3, -9.8258000000000007E-05
DataValue, -0.14, -0.3, -0.000105866
DataValue, -0.152, -0.3, -0.000113256
DataValue, -0.164, -0.3, -0.00011986000000000001
DataValue, -0.17600000000000002, -0.3, -0.00012648
DataValue, -0.188, -0.3, -0.00013272000000000002
DataValue, -0.2, -0.3, -0.00013874000000000002
DataValue, -0.21200000000000002, -0.3, -0.00014422
DataValue, -0.224, -0.3, -0.0001494
DataValue, -0.23600000000000002, -0.3, -0.00015434000000000002
DataValue, -0.248, -0.3, -0.0001588
DataValue, -0.26, -0.3, -0.0001628
DataValue, -0.272, -0.3, -0.00016676
DataValue, -0.28400000000000003, -0.3, -0.00017008
DataValue, -0.29600000000000004, -0.3, -0.0001733
DataValue, -0.308, -0.3, -0.00017618
DataValue, -0.32, -0.3, -0.00017888000000000002
DataValue, -0.332, -0.3, -0.00018118000000000002
DataValue, -0.34400000000000003, -0.3, -0.00018328000000000002
DataValue, -0.35600000000000004, -0.3, -0.0001852
DataValue, -0.368, -0.3, -0.00018684000000000002
DataValue, -0.38, -0.3, -0.00018814000000000003
DataValue, -0.392, -0.3, -0.00018962000000000002
DataValue, -0.404, -0.3, -0.0001909
DataValue, -0.41600000000000004, -0.3, -0.0001918
DataValue, -0.42800000000000005, -0.3, -0.00019266000000000002
DataValue, -0.44, -0.3, -0.00019346
DataValue, -0.452, -0.3, -0.00019412000000000002
DataValue, -0.464, -0.3, -0.00019462
DataValue, -0.47600000000000003, -0.3, -0.00019538000000000002
DataValue, -0.48800000000000004, -0.3, -0.00019568000000000002
DataValue, -0.5, -0.3, -0.00019598
DataValue, -0.5, -0.3, -0.00019592
DataValue, -0.48800000000000004, -0.3, -0.00019506000000000002
DataValue, -0.47600000000000003, -0.3, -0.00019432000000000002
DataValue, -0.464, -0.3, -0.00019348000000000003
DataValue, -0.452, -0.3, -0.00019260000000000002
DataValue, -0.44, -0.3, -0.00019188
DataValue, -0.42800000000000005, -0.3, -0.00019086
DataValue, -0.41600000000000004, -0.3, -0.00018964
DataValue, -0.404, -0.3, -0.00018834
DataValue, -0.392, -0.3, -0.00018698
DataValue, -0.38, -0.3, -0.0001856
DataValue, -0.368, -0.3, -0.00018388
DataValue, -0.35600000000000004, -0.3, -0.0001821
DataValue, -0.34400000000000003, -0.3, -0.00018022
DataValue, -0.332, -0.3, -0.00017798
DataValue, -0.32, -0.3, -0.00017544000000000001
DataValue, -0.308, -0.3, -0.00017284
DataValue, -0.29600000000000004, -0.3, -0.00016996
DataValue, -0.28400000000000003, -0.3, -0.00016674000000000002
DataValue, -0.272, -0.3, -0.00016340000000000001
DataValue, -0.26, -0.3, -0.00015968000000000002
DataValue, -0.248, -0.3, -0.0001555
DataValue, -0.23600000000000002, -0.3, -0.00015122
DataValue, -0.224, -0.3, -0.0001465
DataValue, -0.21200000000000002, -0.3, -0.0001415
DataValue, -0.2, -0.3, -0.0001362
DataValue, -0.188, -0.3, -0.00013054
DataValue, -0.17600000000000002, -0.3, -0.00012446
DataValue, -0.164, -0.3, -0.00011804
DataValue, -0.152, -0.3, -0.00011142
DataValue, -0.14, -0.3, -0.00010438
DataValue, -0.128, -0.3, -9.7078000000000008E-05
DataValue, -0.116, -0.3, -8.932200000000001E-05
DataValue, -0.10400000000000001, -0.3, -8.1182E-05
DataValue, -0.092, -0.3, -7.2822E-05
DataValue, -0.08, -0.3, -6.4256E-05
DataValue, -0.068, -0.3, -5.5284E-05
DataValue, -0.056, -0.3, -4.6032E-05
DataValue, -0.044000000000000004, -0.3, -3.6662E-05
DataValue, -0.032, -0.3, -2.6988E-05
DataValue, -0.02, -0.3, -1.7026E-05
DataValue, -0.008, -0.3, -6.992400000000001E-06
DataValue, 0.004, -0.3, 3.3846E-06
DataValue, 0.016, -0.3, 1.393E-05
DataValue, 0.028, -0.3, 2.4532E-05
DataValue, 0.04, -0.3, 3.5352E-05
DataValue, 0.052000000000000005, -0.3, 4.6318E-05
DataValue, 0.064, -0.3, 5.7316000000000005E-05
DataValue, 0.076, -0.3, 6.838E-05
DataValue, 0.088000000000000009, -0.3, 7.9664E-05
DataValue, 0.1, -0.3, 9.095E-05
DataValue, 0.1, -0.4, 9.2532E-05
DataValue, 0.088000000000000009, -0.4, 8.1654E-05
DataValue, 0.076, -0.4, 7.0504E-05
DataValue, 0.064, -0.4, 5.9384E-05
DataValue, 0.052000000000000005, -0.4, 4.8334E-05
DataValue, 0.04, -0.4, 3.7202E-05
DataValue, 0.028, -0.4, 2.5944E-05
DataValue, 0.016, -0.4, 1.4806E-05
DataValue, 0.004, -0.4, 3.6176000000000003E-06
DataValue, -0.008, -0.4, -7.5631000000000005E-06
DataValue, -0.02, -0.4, -1.8646E-05
DataValue, -0.032, -0.4, -2.9804E-05
DataValue, -0.044000000000000004, -0.4, -4.0814E-05
DataValue, -0.056, -0.4, -5.1754E-05
DataValue, -0.068, -0.4, -6.2714E-05
DataValue, -0.08, -0.4, -7.3502E-05
DataValue, -0.092, -0.4, -8.4158E-05
DataValue, -0.10400000000000001, -0.4, -9.4718E-05
DataValue, -0.116, -0.4, -0.000105248
DataValue, -0.128, -0.4, -0.00011548000000000001
DataValue, -0.14, -0.4, -0.00012566
DataValue, -0.152, -0.4, -0.00013554000000000002
DataValue, -0.164, -0.4, -0.00014534000000000002
DataValue, -0.17600000000000002, -0.4, -0.00015488
DataValue, -0.188, -0.4, -0.00016416
DataValue, -0.2, -0.4, -0.00017314
DataValue, -0.21200000000000002, -0.4, -0.00018204
DataValue, -0.224, -0.4, -0.00019046000000000002
DataValue, -0.23600000000000002, -0.4, -0.00019858
DataValue, -0.248, -0.4, -0.00020646000000000003
DataValue, -0.26, -0.4, -0.00021406000000000002
DataValue, -0.272, -0.4, -0.00022114000000000001
DataValue, -0.28400000000000003, -0.4, -0.00022804000000000002
DataValue, -0.29600000000000004, -0.4, -0.00023458000000000002
DataValue, -0.308, -0.4, -0.00024068
DataValue, -0.32, -0.4, -0.00024660000000000003
DataValue, -0.332, -0.4, -0.000252
DataValue, -0.34400000000000003, -0.4, -0.00025704
DataValue, -0.35600000000000004, -0.4, -0.00026182
DataValue, -0.368, -0.4, -0.00026616000000000004
DataValue, -0.38, -0.4, -0.00027008
DataValue, -0.392, -0.4, -0.00027386
DataValue, -0.404, -0.4, -0.00027704
DataValue, -0.41600000000000004, -0.4, -0.00028002
DataValue, -0.42800000000000005, -0.4, -0.00028274
DataValue, -0.44, -0.4, -0.00028526
DataValue, -0.452, -0.4, -0.00028742000000000004
DataValue, -0.464, -0.4, -0.00028954
DataValue, -0.47600000000000003, -0.4, -0.00029104
DataValue, -0.48800000000000004, -0.4, -0.00029302
DataValue, -0.5, -0.4, -0.00029438
DataValue, -0.5, -0.4, -0.00029426
DataValue, -0.48800000000000004, -0.4, -0.00029212000000000004
DataValue, -0.47600000000000003, -0.4, -0.00029016000000000003
DataValue, -0.464, -0.4, -0.00028772000000000004
DataValue, -0.452, -0.4, -0.00028538
DataValue, -0.44, -0.4, -0.00028274
DataValue, -0.42800000000000005, -0.4, -0.00028002
DataValue, -0.41600000000000004, -0.4, -0.0002771
DataValue, -0.404, -0.4, -0.00027402000000000004
DataValue, -0.392, -0.4, -0.00027068000000000003
DataValue, -0.38, -0.4, -0.00026682
DataValue, -0.368, -0.4, -0.00026286
DataValue, -0.35600000000000004, -0.4, -0.0002585
DataValue, -0.34400000000000003, -0.4, -0.0002538
DataValue, -0.332, -0.4, -0.00024884
DataValue, -0.32, -0.4, -0.0002436
DataValue, -0.308, -0.4, -0.0002379
DataValue, -0.29600000000000004, -0.4, -0.00023194
DataValue, -0.28400000000000003, -0.4, -0.00022564000000000002
DataValue, -0.272, -0.4, -0.00021902
DataValue, -0.26, -0.4, -0.00021182000000000002
DataValue, -0.248, -0.4, -0.00020448000000000002
DataValue, -0.23600000000000002, -0.4, -0.00019694000000000002
DataValue, -0.224, -0.4, -0.0001889
DataValue, -0.21200000000000002, -0.4, -0.0001807
DataValue, -0.2, -0.4, -0.00017214000000000002
DataValue, -0.188, -0.4, -0.00016338
DataValue, -0.17600000000000002, -0.4, -0.00015418000000000002
DataValue, -0.164, -0.4, -0.00014486000000000002
DataValue, -0.152, -0.4, -0.00013528000000000002
DataValue, -0.14, -0.4, -0.00012542
DataValue, -0.128, -0.4, -0.00011554000000000001
DataValue, -0.116, -0.4, -0.00010532
DataValue, -0.10400000000000001, -0.4, -9.4864E-05
DataValue, -0.092, -0.4, -8.4386E-05
DataValue, -0.08, -0.4, -7.364E-05
DataValue, -0.068, -0.4, -6.2844E-05
DataValue, -0.056, -0.4, -5.1968E-05
DataValue, -0.044000000000000004, -0.4, -4.0962E-05
DataValue, -0.032, -0.4, -2.9818E-05
DataValue, -0.02, -0.4, -1.8768E-05
DataValue, -0.008, -0.4, -7.5223000000000008E-06
DataValue, 0.004, -0.4, 3.6581E-06
DataValue, 0.016, -0.4, 1.4838000000000001E-05
DataValue, 0.028, -0.4, 2.605E-05
DataValue, 0.04, -0.4, 3.7134E-05
DataValue, 0.052000000000000005, -0.4, 4.8272E-05
DataValue, 0.064, -0.4, 5.9402000000000005E-05
DataValue, 0.076, -0.4, 7.0384000000000009E-05
DataValue, 0.088000000000000009, -0.4, 8.1244E-05
DataValue, 0.1, -0.4, 9.202E-05
