
SetupTitle, (c1) Output curve in LGP
PrimitiveTest, I/V Sweep
DataValue, -0.26, 0, -2.6172E-06
DataValue, -0.248, 0, -2.5702000000000004E-06
DataValue, -0.23600000000000002, 0, -2.5608E-06
DataValue, -0.224, 0, -2.5887000000000003E-06
DataValue, -0.21200000000000002, 0, -2.5333000000000004E-06
DataValue, -0.2, 0, -2.5145000000000002E-06
DataValue, -0.188, 0, -2.5326E-06
DataValue, -0.17600000000000002, 0, -2.4707000000000003E-06
DataValue, -0.164, 0, -2.4302E-06
DataValue, -0.152, 0, -2.4247000000000003E-06
DataValue, -0.14, 0, -2.3611E-06
DataValue, -0.128, 0, -2.2663000000000002E-06
DataValue, -0.116, 0, -2.2268000000000004E-06
DataValue, -0.10400000000000001, 0, -2.1264E-06
DataValue, -0.092, 0, -1.974E-06
DataValue, -0.08, 0, -1.8637000000000003E-06
DataValue, -0.068, 0, -1.7102000000000002E-06
DataValue, -0.056, 0, -1.4706000000000002E-06
DataValue, -0.044000000000000004, 0, -1.2628000000000002E-06
DataValue, -0.032, 0, -1.0031000000000002E-06
DataValue, -0.02, 0, -6.6314E-07
DataValue, -0.008, 0, -2.992E-07
DataValue, 0.004, 0, 1.8094E-07
DataValue, 0.016, 0, 6.973E-07
DataValue, 0.028, 0, 1.2999E-06
DataValue, 0.04, 0, 1.9283000000000002E-06
DataValue, 0.052000000000000005, 0, 2.7169E-06
DataValue, 0.064, 0, 3.5927000000000003E-06
DataValue, 0.076, 0, 4.5168000000000005E-06
DataValue, 0.088000000000000009, 0, 5.6226E-06
DataValue, 0.1, 0, 6.8502000000000009E-06
DataValue, 0.1, -0.1, 1.6536000000000002E-05
DataValue, 0.088000000000000009, -0.1, 1.3966E-05
DataValue, 0.076, -0.1, 1.1556E-05
DataValue, 0.064, -0.1, 9.3501E-06
DataValue, 0.052000000000000005, -0.1, 7.2398000000000005E-06
DataValue, 0.04, -0.1, 5.3563000000000007E-06
DataValue, 0.028, -0.1, 3.5759000000000004E-06
DataValue, 0.016, -0.1, 1.9096000000000003E-06
DataValue, 0.004, -0.1, 4.6487999999999996E-07
DataValue, -0.008, -0.1, -9.2296E-07
DataValue, -0.02, -0.1, -2.1326E-06
DataValue, -0.032, -0.1, -3.1951E-06
DataValue, -0.044000000000000004, -0.1, -4.2081E-06
DataValue, -0.056, -0.1, -5.1183000000000006E-06
DataValue, -0.068, -0.1, -5.8508000000000008E-06
DataValue, -0.08, -0.1, -6.563200000000001E-06
DataValue, -0.092, -0.1, -7.2109000000000007E-06
DataValue, -0.10400000000000001, -0.1, -7.7012E-06
DataValue, -0.116, -0.1, -8.1632E-06
DataValue, -0.128, -0.1, -8.5971000000000011E-06
DataValue, -0.14, -0.1, -8.9130000000000009E-06
DataValue, -0.152, -0.1, -9.1784000000000018E-06
DataValue, -0.164, -0.1, -9.4658000000000018E-06
DataValue, -0.17600000000000002, -0.1, -9.6616E-06
DataValue, -0.188, -0.1, -9.782E-06
DataValue, -0.2, -0.1, -9.9616000000000013E-06
DataValue, -0.21200000000000002, -0.1, -1.00324E-05
DataValue, -0.224, -0.1, -1.0119000000000001E-05
DataValue, -0.23600000000000002, -0.1, -1.0231100000000001E-05
DataValue, -0.248, -0.1, -1.02425E-05
DataValue, -0.26, -0.1, -1.0291600000000002E-05
DataValue, -0.272, -0.1, -1.03722E-05
DataValue, -0.28400000000000003, -0.1, -1.0364300000000002E-05
DataValue, -0.29600000000000004, -0.1, -1.0373200000000001E-05
DataValue, -0.308, -0.1, -1.0436200000000002E-05
DataValue, -0.32, -0.1, -1.04519E-05
DataValue, -0.332, -0.1, -1.04195E-05
DataValue, -0.34400000000000003, -0.1, -1.0461700000000002E-05
DataValue, -0.35600000000000004, -0.1, -1.0492300000000001E-05
DataValue, -0.368, -0.1, -1.04388E-05
DataValue, -0.38, -0.1, -1.0491600000000001E-05
DataValue, -0.392, -0.1, -1.04983E-05
DataValue, -0.404, -0.1, -1.0466300000000002E-05
DataValue, -0.41600000000000004, -0.1, -1.0519500000000002E-05
DataValue, -0.42800000000000005, -0.1, -1.0516E-05
DataValue, -0.44, -0.1, -1.0492500000000002E-05
DataValue, -0.452, -0.1, -1.05391E-05
DataValue, -0.464, -0.1, -1.0552500000000001E-05
DataValue, -0.47600000000000003, -0.1, -1.05191E-05
DataValue, -0.48800000000000004, -0.1, -1.0532000000000002E-05
DataValue, -0.5, -0.1, -1.05793E-05
DataValue, -0.5, -0.1, -1.05477E-05
DataValue, -0.48800000000000004, -0.1, -1.05068E-05
DataValue, -0.47600000000000003, -0.1, -1.0546600000000002E-05
DataValue, -0.464, -0.1, -1.0505700000000002E-05
DataValue, -0.452, -0.1, -1.04767E-05
DataValue, -0.44, -0.1, -1.0514100000000002E-05
DataValue, -0.42800000000000005, -0.1, -1.0483300000000002E-05
DataValue, -0.41600000000000004, -0.1, -1.0439100000000001E-05
DataValue, -0.404, -0.1, -1.0470600000000001E-05
DataValue, -0.392, -0.1, -1.0434300000000001E-05
DataValue, -0.38, -0.1, -1.0397300000000001E-05
DataValue, -0.368, -0.1, -1.04295E-05
DataValue, -0.35600000000000004, -0.1, -1.0392800000000002E-05
DataValue, -0.34400000000000003, -0.1, -1.0347700000000001E-05
DataValue, -0.332, -0.1, -1.0376400000000001E-05
DataValue, -0.32, -0.1, -1.0326900000000001E-05
DataValue, -0.308, -0.1, -1.0278E-05
DataValue, -0.29600000000000004, -0.1, -1.02982E-05
DataValue, -0.28400000000000003, -0.1, -1.0240600000000002E-05
DataValue, -0.272, -0.1, -1.01674E-05
DataValue, -0.26, -0.1, -1.01635E-05
DataValue, -0.248, -0.1, -1.00841E-05
DataValue, -0.23600000000000002, -0.1, -9.9937E-06
DataValue, -0.224, -0.1, -9.957600000000001E-06
DataValue, -0.21200000000000002, -0.1, -9.8285000000000008E-06
DataValue, -0.2, -0.1, -9.6888000000000012E-06
DataValue, -0.188, -0.1, -9.5884000000000012E-06
DataValue, -0.17600000000000002, -0.1, -9.3778E-06
DataValue, -0.164, -0.1, -9.1660000000000017E-06
DataValue, -0.152, -0.1, -8.9713000000000017E-06
DataValue, -0.14, -0.1, -8.6435000000000012E-06
DataValue, -0.128, -0.1, -8.305000000000001E-06
DataValue, -0.116, -0.1, -7.9626E-06
DataValue, -0.10400000000000001, -0.1, -7.4752000000000009E-06
DataValue, -0.092, -0.1, -6.961500000000001E-06
DataValue, -0.08, -0.1, -6.4177E-06
DataValue, -0.068, -0.1, -5.7194000000000007E-06
DataValue, -0.056, -0.1, -4.9360000000000007E-06
DataValue, -0.044000000000000004, -0.1, -4.1182000000000007E-06
DataValue, -0.032, -0.1, -3.1595000000000004E-06
DataValue, -0.02, -0.1, -2.0390000000000003E-06
DataValue, -0.008, -0.1, -8.862E-07
DataValue, 0.004, -0.1, 4.9234E-07
DataValue, 0.016, -0.1, 1.9952000000000004E-06
DataValue, 0.028, -0.1, 3.6013000000000006E-06
DataValue, 0.04, -0.1, 5.3974E-06
DataValue, 0.052000000000000005, -0.1, 7.4035E-06
DataValue, 0.064, -0.1, 9.5216E-06
DataValue, 0.076, -0.1, 1.2038E-05
DataValue, 0.088000000000000009, -0.1, 1.4550000000000001E-05
DataValue, 0.1, -0.1, 1.7216E-05
DataValue, 0.1, -0.2, 3.1616000000000004E-05
DataValue, 0.088000000000000009, -0.2, 2.7252000000000003E-05
DataValue, 0.076, -0.2, 2.2986E-05
DataValue, 0.064, -0.2, 1.881E-05
DataValue, 0.052000000000000005, -0.2, 1.4878E-05
DataValue, 0.04, -0.2, 1.1154E-05
DataValue, 0.028, -0.2, 7.5217E-06
DataValue, 0.016, -0.2, 4.2066000000000005E-06
DataValue, 0.004, -0.2, 9.6025999999999989E-07
DataValue, -0.008, -0.2, -1.9852E-06
DataValue, -0.02, -0.2, -4.7811000000000007E-06
DataValue, -0.032, -0.2, -7.4560000000000011E-06
DataValue, -0.044000000000000004, -0.2, -9.8648E-06
DataValue, -0.056, -0.2, -1.2072E-05
DataValue, -0.068, -0.2, -1.4206000000000001E-05
DataValue, -0.08, -0.2, -1.6102E-05
DataValue, -0.092, -0.2, -1.7824E-05
DataValue, -0.10400000000000001, -0.2, -1.9458E-05
DataValue, -0.116, -0.2, -2.0926E-05
DataValue, -0.128, -0.2, -2.2162000000000002E-05
DataValue, -0.14, -0.2, -2.3358000000000002E-05
DataValue, -0.152, -0.2, -2.4432000000000003E-05
DataValue, -0.164, -0.2, -2.5314000000000002E-05
DataValue, -0.17600000000000002, -0.2, -2.6130000000000002E-05
DataValue, -0.188, -0.2, -2.6884000000000002E-05
DataValue, -0.2, -0.2, -2.7496000000000002E-05
DataValue, -0.21200000000000002, -0.2, -2.8008E-05
DataValue, -0.224, -0.2, -2.8512E-05
DataValue, -0.23600000000000002, -0.2, -2.892E-05
DataValue, -0.248, -0.2, -2.922E-05
DataValue, -0.26, -0.2, -2.9492E-05
DataValue, -0.272, -0.2, -2.9764E-05
DataValue, -0.28400000000000003, -0.2, -2.9926E-05
DataValue, -0.29600000000000004, -0.2, -3.0066E-05
DataValue, -0.308, -0.2, -3.0234000000000002E-05
DataValue, -0.32, -0.2, -3.0362000000000002E-05
DataValue, -0.332, -0.2, -3.0384000000000003E-05
DataValue, -0.34400000000000003, -0.2, -3.0468E-05
DataValue, -0.35600000000000004, -0.2, -3.0574E-05
DataValue, -0.368, -0.2, -3.0586E-05
DataValue, -0.38, -0.2, -3.0604E-05
DataValue, -0.392, -0.2, -3.0676E-05
DataValue, -0.404, -0.2, -3.07E-05
DataValue, -0.41600000000000004, -0.2, -3.0696E-05
DataValue, -0.42800000000000005, -0.2, -3.0734E-05
DataValue, -0.44, -0.2, -3.0788000000000004E-05
DataValue, -0.452, -0.2, -3.0804E-05
DataValue, -0.464, -0.2, -3.0796E-05
DataValue, -0.47600000000000003, -0.2, -3.0844E-05
DataValue, -0.48800000000000004, -0.2, -3.0882E-05
DataValue, -0.5, -0.2, -3.0872E-05
DataValue, -0.5, -0.2, -3.0844E-05
DataValue, -0.48800000000000004, -0.2, -3.0772E-05
DataValue, -0.47600000000000003, -0.2, -3.0758E-05
DataValue, -0.464, -0.2, -3.0684E-05
DataValue, -0.452, -0.2, -3.0622E-05
DataValue, -0.44, -0.2, -3.058E-05
DataValue, -0.42800000000000005, -0.2, -3.0578000000000004E-05
DataValue, -0.41600000000000004, -0.2, -3.0486000000000003E-05
DataValue, -0.404, -0.2, -3.04E-05
DataValue, -0.392, -0.2, -3.0406E-05
DataValue, -0.38, -0.2, -3.0324E-05
DataValue, -0.368, -0.2, -3.021E-05
DataValue, -0.35600000000000004, -0.2, -3.0136E-05
DataValue, -0.34400000000000003, -0.2, -3.0088E-05
DataValue, -0.332, -0.2, -2.9948000000000002E-05
DataValue, -0.32, -0.2, -2.979E-05
DataValue, -0.308, -0.2, -2.964E-05
DataValue, -0.29600000000000004, -0.2, -2.951E-05
DataValue, -0.28400000000000003, -0.2, -2.9302E-05
DataValue, -0.272, -0.2, -2.9012E-05
DataValue, -0.26, -0.2, -2.8784E-05
DataValue, -0.248, -0.2, -2.8524E-05
DataValue, -0.23600000000000002, -0.2, -2.8134000000000002E-05
DataValue, -0.224, -0.2, -2.7684E-05
DataValue, -0.21200000000000002, -0.2, -2.7264000000000002E-05
DataValue, -0.2, -0.2, -2.6726E-05
DataValue, -0.188, -0.2, -2.6054E-05
DataValue, -0.17600000000000002, -0.2, -2.5356000000000003E-05
DataValue, -0.164, -0.2, -2.4596E-05
DataValue, -0.152, -0.2, -2.3708E-05
DataValue, -0.14, -0.2, -2.2666E-05
DataValue, -0.128, -0.2, -2.1622E-05
DataValue, -0.116, -0.2, -2.033E-05
DataValue, -0.10400000000000001, -0.2, -1.8924E-05
DataValue, -0.092, -0.2, -1.744E-05
DataValue, -0.08, -0.2, -1.5744E-05
DataValue, -0.068, -0.2, -1.3856E-05
DataValue, -0.056, -0.2, -1.1866000000000001E-05
DataValue, -0.044000000000000004, -0.2, -9.6997000000000013E-06
DataValue, -0.032, -0.2, -7.3096000000000011E-06
DataValue, -0.02, -0.2, -4.7704E-06
DataValue, -0.008, -0.2, -1.9479E-06
DataValue, 0.004, -0.2, 1.0162000000000001E-06
DataValue, 0.016, -0.2, 4.1716E-06
DataValue, 0.028, -0.2, 7.6235000000000008E-06
DataValue, 0.04, -0.2, 1.1232700000000002E-05
DataValue, 0.052000000000000005, -0.2, 1.5234E-05
DataValue, 0.064, -0.2, 1.9314000000000002E-05
DataValue, 0.076, -0.2, 2.3548000000000002E-05
DataValue, 0.088000000000000009, -0.2, 2.803E-05
DataValue, 0.1, -0.2, 3.2762E-05
DataValue, 0.1, -0.3, 4.7194E-05
DataValue, 0.088000000000000009, -0.3, 4.1048000000000004E-05
DataValue, 0.076, -0.3, 3.5086E-05
DataValue, 0.064, -0.3, 2.9196E-05
DataValue, 0.052000000000000005, -0.3, 2.3364000000000002E-05
DataValue, 0.04, -0.3, 1.7708E-05
DataValue, 0.028, -0.3, 1.2242E-05
DataValue, 0.016, -0.3, 6.8285000000000008E-06
DataValue, 0.004, -0.3, 1.6797000000000002E-06
DataValue, -0.008, -0.3, -3.3669000000000003E-06
DataValue, -0.02, -0.3, -8.2414E-06
DataValue, -0.032, -0.3, -1.2828E-05
DataValue, -0.044000000000000004, -0.3, -1.7376E-05
DataValue, -0.056, -0.3, -2.1612000000000002E-05
DataValue, -0.068, -0.3, -2.5644E-05
DataValue, -0.08, -0.3, -2.9526E-05
DataValue, -0.092, -0.3, -3.3192000000000003E-05
DataValue, -0.10400000000000001, -0.3, -3.6548E-05
DataValue, -0.116, -0.3, -3.976E-05
DataValue, -0.128, -0.3, -4.2784E-05
DataValue, -0.14, -0.3, -4.5558E-05
DataValue, -0.152, -0.3, -4.8098E-05
DataValue, -0.164, -0.3, -5.046E-05
DataValue, -0.17600000000000002, -0.3, -5.2678E-05
DataValue, -0.188, -0.3, -5.4668E-05
DataValue, -0.2, -0.3, -5.643E-05
DataValue, -0.21200000000000002, -0.3, -5.8044E-05
DataValue, -0.224, -0.3, -5.9602E-05
DataValue, -0.23600000000000002, -0.3, -6.0912E-05
DataValue, -0.248, -0.3, -6.2024E-05
DataValue, -0.26, -0.3, -6.3108E-05
DataValue, -0.272, -0.3, -6.4082E-05
DataValue, -0.28400000000000003, -0.3, -6.4702E-05
DataValue, -0.29600000000000004, -0.3, -6.5458E-05
DataValue, -0.308, -0.3, -6.612E-05
DataValue, -0.32, -0.3, -6.6624E-05
DataValue, -0.332, -0.3, -6.7054E-05
DataValue, -0.34400000000000003, -0.3, -6.7472000000000007E-05
DataValue, -0.35600000000000004, -0.3, -6.7778E-05
DataValue, -0.368, -0.3, -6.8012E-05
DataValue, -0.38, -0.3, -6.828E-05
DataValue, -0.392, -0.3, -6.8496E-05
DataValue, -0.404, -0.3, -6.8606E-05
DataValue, -0.41600000000000004, -0.3, -6.875E-05
DataValue, -0.42800000000000005, -0.3, -6.8936E-05
DataValue, -0.44, -0.3, -6.9032E-05
DataValue, -0.452, -0.3, -6.9062E-05
DataValue, -0.464, -0.3, -6.9156E-05
DataValue, -0.47600000000000003, -0.3, -6.9296000000000009E-05
DataValue, -0.48800000000000004, -0.3, -6.9326E-05
DataValue, -0.5, -0.3, -6.9356E-05
DataValue, -0.5, -0.3, -6.9358000000000009E-05
DataValue, -0.48800000000000004, -0.3, -6.9206E-05
DataValue, -0.47600000000000003, -0.3, -6.9056E-05
DataValue, -0.464, -0.3, -6.8882000000000009E-05
DataValue, -0.452, -0.3, -6.874E-05
DataValue, -0.44, -0.3, -6.8604000000000009E-05
DataValue, -0.42800000000000005, -0.3, -6.8398E-05
DataValue, -0.41600000000000004, -0.3, -6.8144E-05
DataValue, -0.404, -0.3, -6.7944E-05
DataValue, -0.392, -0.3, -6.776E-05
DataValue, -0.38, -0.3, -6.7444E-05
DataValue, -0.368, -0.3, -6.7118E-05
DataValue, -0.35600000000000004, -0.3, -6.6804E-05
DataValue, -0.34400000000000003, -0.3, -6.6426E-05
DataValue, -0.332, -0.3, -6.5914E-05
DataValue, -0.32, -0.3, -6.541E-05
DataValue, -0.308, -0.3, -6.4858000000000008E-05
DataValue, -0.29600000000000004, -0.3, -6.4196E-05
DataValue, -0.28400000000000003, -0.3, -6.3448E-05
DataValue, -0.272, -0.3, -6.2628E-05
DataValue, -0.26, -0.3, -6.166E-05
DataValue, -0.248, -0.3, -6.056E-05
DataValue, -0.23600000000000002, -0.3, -5.9386000000000004E-05
DataValue, -0.224, -0.3, -5.8114E-05
DataValue, -0.21200000000000002, -0.3, -5.6618E-05
DataValue, -0.2, -0.3, -5.499E-05
DataValue, -0.188, -0.3, -5.3272E-05
DataValue, -0.17600000000000002, -0.3, -5.1342000000000004E-05
DataValue, -0.164, -0.3, -4.9212E-05
DataValue, -0.152, -0.3, -4.6942E-05
DataValue, -0.14, -0.3, -4.4494000000000005E-05
DataValue, -0.128, -0.3, -4.1756000000000005E-05
DataValue, -0.116, -0.3, -3.8876E-05
DataValue, -0.10400000000000001, -0.3, -3.5842E-05
DataValue, -0.092, -0.3, -3.2512E-05
DataValue, -0.08, -0.3, -2.8948E-05
DataValue, -0.068, -0.3, -2.5278E-05
DataValue, -0.056, -0.3, -2.133E-05
DataValue, -0.044000000000000004, -0.3, -1.7114E-05
DataValue, -0.032, -0.3, -1.2738E-05
DataValue, -0.02, -0.3, -8.1587E-06
DataValue, -0.008, -0.3, -3.3242000000000003E-06
DataValue, 0.004, -0.3, 1.6387E-06
DataValue, 0.016, -0.3, 6.9166000000000008E-06
DataValue, 0.028, -0.3, 1.2356E-05
DataValue, 0.04, -0.3, 1.7956000000000002E-05
DataValue, 0.052000000000000005, -0.3, 2.3778000000000002E-05
DataValue, 0.064, -0.3, 2.9690000000000002E-05
DataValue, 0.076, -0.3, 3.5704E-05
DataValue, 0.088000000000000009, -0.3, 4.195E-05
DataValue, 0.1, -0.3, 4.8316E-05
DataValue, 0.1, -0.4, 5.6802E-05
DataValue, 0.088000000000000009, -0.4, 4.9778000000000004E-05
DataValue, 0.076, -0.4, 4.2858E-05
DataValue, 0.064, -0.4, 3.5938E-05
DataValue, 0.052000000000000005, -0.4, 2.9026E-05
DataValue, 0.04, -0.4, 2.2196000000000002E-05
DataValue, 0.028, -0.4, 1.5476E-05
DataValue, 0.016, -0.4, 8.7316000000000012E-06
DataValue, 0.004, -0.4, 2.1662E-06
DataValue, -0.008, -0.4, -4.3818E-06
DataValue, -0.02, -0.4, -1.0852500000000002E-05
DataValue, -0.032, -0.4, -1.7106000000000002E-05
DataValue, -0.044000000000000004, -0.4, -2.3378000000000002E-05
DataValue, -0.056, -0.4, -2.9464E-05
DataValue, -0.068, -0.4, -3.5346000000000003E-05
DataValue, -0.08, -0.4, -4.1148E-05
DataValue, -0.092, -0.4, -4.6846E-05
DataValue, -0.10400000000000001, -0.4, -5.2282000000000005E-05
DataValue, -0.116, -0.4, -5.7524E-05
DataValue, -0.128, -0.4, -6.2658000000000009E-05
DataValue, -0.14, -0.4, -6.7562E-05
DataValue, -0.152, -0.4, -7.2196E-05
DataValue, -0.164, -0.4, -7.6634E-05
DataValue, -0.17600000000000002, -0.4, -8.0946000000000007E-05
DataValue, -0.188, -0.4, -8.4948E-05
DataValue, -0.2, -0.4, -8.8674E-05
DataValue, -0.21200000000000002, -0.4, -9.2216E-05
DataValue, -0.224, -0.4, -9.5594E-05
DataValue, -0.23600000000000002, -0.4, -9.859E-05
DataValue, -0.248, -0.4, -0.000101402
DataValue, -0.26, -0.4, -0.000104066
DataValue, -0.272, -0.4, -0.00010652
DataValue, -0.28400000000000003, -0.4, -0.00010870400000000001
DataValue, -0.29600000000000004, -0.4, -0.000110728
DataValue, -0.308, -0.4, -0.000112624
DataValue, -0.32, -0.4, -0.00011422
DataValue, -0.332, -0.4, -0.00011502
DataValue, -0.34400000000000003, -0.4, -0.00011652
DataValue, -0.35600000000000004, -0.4, -0.00011784000000000001
DataValue, -0.368, -0.4, -0.00011892
DataValue, -0.38, -0.4, -0.00011988000000000001
DataValue, -0.392, -0.4, -0.00012080000000000001
DataValue, -0.404, -0.4, -0.0001216
DataValue, -0.41600000000000004, -0.4, -0.0001221
DataValue, -0.42800000000000005, -0.4, -0.00012274
DataValue, -0.44, -0.4, -0.00012324000000000002
DataValue, -0.452, -0.4, -0.00012364
DataValue, -0.464, -0.4, -0.000124
DataValue, -0.47600000000000003, -0.4, -0.00012428
DataValue, -0.48800000000000004, -0.4, -0.00012448
DataValue, -0.5, -0.4, -0.00012468
DataValue, -0.5, -0.4, -0.00012466000000000002
DataValue, -0.48800000000000004, -0.4, -0.00012424000000000002
DataValue, -0.47600000000000003, -0.4, -0.00012368
DataValue, -0.464, -0.4, -0.00012322
DataValue, -0.452, -0.4, -0.0001228
DataValue, -0.44, -0.4, -0.00012220000000000002
DataValue, -0.42800000000000005, -0.4, -0.0001216
DataValue, -0.41600000000000004, -0.4, -0.00012092
DataValue, -0.404, -0.4, -0.00012026
DataValue, -0.392, -0.4, -0.00011938000000000001
DataValue, -0.38, -0.4, -0.00011842000000000001
DataValue, -0.368, -0.4, -0.00011746
DataValue, -0.35600000000000004, -0.4, -0.00011634
DataValue, -0.34400000000000003, -0.4, -0.00011502
DataValue, -0.332, -0.4, -0.00011364
DataValue, -0.32, -0.4, -0.0001121
DataValue, -0.308, -0.4, -0.00011044
DataValue, -0.29600000000000004, -0.4, -0.00010856
DataValue, -0.28400000000000003, -0.4, -0.00010654
DataValue, -0.272, -0.4, -0.00010436000000000001
DataValue, -0.26, -0.4, -0.00010202
DataValue, -0.248, -0.4, -9.9506E-05
DataValue, -0.23600000000000002, -0.4, -9.6682000000000007E-05
DataValue, -0.224, -0.4, -9.363000000000001E-05
DataValue, -0.21200000000000002, -0.4, -9.0434000000000009E-05
DataValue, -0.2, -0.4, -8.7012E-05
DataValue, -0.188, -0.4, -8.3296E-05
DataValue, -0.17600000000000002, -0.4, -7.946E-05
DataValue, -0.164, -0.4, -7.5402000000000008E-05
DataValue, -0.152, -0.4, -7.1020000000000008E-05
DataValue, -0.14, -0.4, -6.6512E-05
DataValue, -0.128, -0.4, -6.1832E-05
DataValue, -0.116, -0.4, -5.6866E-05
DataValue, -0.10400000000000001, -0.4, -5.1688000000000004E-05
DataValue, -0.092, -0.4, -4.635E-05
DataValue, -0.08, -0.4, -4.0882E-05
DataValue, -0.068, -0.4, -3.5178E-05
DataValue, -0.056, -0.4, -2.9258E-05
DataValue, -0.044000000000000004, -0.4, -2.3282000000000002E-05
DataValue, -0.032, -0.4, -1.7140000000000002E-05
DataValue, -0.02, -0.4, -1.0806000000000001E-05
DataValue, -0.008, -0.4, -4.4155E-06
DataValue, 0.004, -0.4, 2.143E-06
DataValue, 0.016, -0.4, 8.8649E-06
DataValue, 0.028, -0.4, 1.5548E-05
DataValue, 0.04, -0.4, 2.2412E-05
DataValue, 0.052000000000000005, -0.4, 2.936E-05
DataValue, 0.064, -0.4, 3.6264000000000004E-05
DataValue, 0.076, -0.4, 4.3302E-05
DataValue, 0.088000000000000009, -0.4, 5.0412000000000005E-05
DataValue, 0.1, -0.4, 5.7438E-05
