
SetupTitle, (c1) Output curve in LGP
PrimitiveTest, I/V Sweep
DataValue, -0.272, 0, -1.929E-05
DataValue, -0.26, 0, -1.916E-05
DataValue, -0.248, 0, -1.9050000000000002E-05
DataValue, -0.23600000000000002, 0, -1.884E-05
DataValue, -0.224, 0, -1.863E-05
DataValue, -0.21200000000000002, 0, -1.8494E-05
DataValue, -0.2, 0, -1.8272E-05
DataValue, -0.188, 0, -1.7948E-05
DataValue, -0.17600000000000002, 0, -1.7602000000000002E-05
DataValue, -0.164, 0, -1.7236E-05
DataValue, -0.152, 0, -1.6736E-05
DataValue, -0.14, 0, -1.6156E-05
DataValue, -0.128, 0, -1.5602E-05
DataValue, -0.116, 0, -1.4938E-05
DataValue, -0.10400000000000001, 0, -1.4104E-05
DataValue, -0.092, 0, -1.3124E-05
DataValue, -0.08, 0, -1.2088E-05
DataValue, -0.068, 0, -1.0866E-05
DataValue, -0.056, 0, -9.4441000000000016E-06
DataValue, -0.044000000000000004, 0, -7.8757000000000015E-06
DataValue, -0.032, 0, -6.0468E-06
DataValue, -0.02, 0, -3.9546E-06
DataValue, -0.008, 0, -1.6962000000000002E-06
DataValue, 0.004, 0, 8.9856E-07
DataValue, 0.016, 0, 3.8105E-06
DataValue, 0.028, 0, 6.958800000000001E-06
DataValue, 0.04, 0, 1.0448900000000001E-05
DataValue, 0.052000000000000005, 0, 1.4458000000000001E-05
DataValue, 0.064, 0, 1.8594000000000002E-05
DataValue, 0.076, 0, 2.313E-05
DataValue, 0.088000000000000009, 0, 2.8064E-05
DataValue, 0.1, 0, 3.3358E-05
DataValue, 0.1, -0.1, 6.1774000000000009E-05
DataValue, 0.088000000000000009, -0.1, 5.2988E-05
DataValue, 0.076, -0.1, 4.4522E-05
DataValue, 0.064, -0.1, 3.6566E-05
DataValue, 0.052000000000000005, -0.1, 2.886E-05
DataValue, 0.04, -0.1, 2.15E-05
DataValue, 0.028, -0.1, 1.4608E-05
DataValue, 0.016, -0.1, 8.0658000000000016E-06
DataValue, 0.004, -0.1, 1.9003000000000003E-06
DataValue, -0.008, -0.1, -3.8299E-06
DataValue, -0.02, -0.1, -9.2835E-06
DataValue, -0.032, -0.1, -1.4232E-05
DataValue, -0.044000000000000004, -0.1, -1.8944E-05
DataValue, -0.056, -0.1, -2.3314E-05
DataValue, -0.068, -0.1, -2.7288E-05
DataValue, -0.08, -0.1, -3.0904E-05
DataValue, -0.092, -0.1, -3.4388000000000003E-05
DataValue, -0.10400000000000001, -0.1, -3.74E-05
DataValue, -0.116, -0.1, -4.006E-05
DataValue, -0.128, -0.1, -4.2688E-05
DataValue, -0.14, -0.1, -4.4938E-05
DataValue, -0.152, -0.1, -4.6828E-05
DataValue, -0.164, -0.1, -4.8604000000000004E-05
DataValue, -0.17600000000000002, -0.1, -5.0176E-05
DataValue, -0.188, -0.1, -5.1684E-05
DataValue, -0.2, -0.1, -5.2824E-05
DataValue, -0.21200000000000002, -0.1, -5.3906E-05
DataValue, -0.224, -0.1, -5.4804E-05
DataValue, -0.23600000000000002, -0.1, -5.5606E-05
DataValue, -0.248, -0.1, -5.6356E-05
DataValue, -0.26, -0.1, -5.7014E-05
DataValue, -0.272, -0.1, -5.763E-05
DataValue, -0.28400000000000003, -0.1, -5.8018E-05
DataValue, -0.29600000000000004, -0.1, -5.8426E-05
DataValue, -0.308, -0.1, -5.886E-05
DataValue, -0.32, -0.1, -5.9166E-05
DataValue, -0.332, -0.1, -5.9424E-05
DataValue, -0.34400000000000003, -0.1, -5.9746E-05
DataValue, -0.35600000000000004, -0.1, -5.9976E-05
DataValue, -0.368, -0.1, -6.0228E-05
DataValue, -0.38, -0.1, -6.0308E-05
DataValue, -0.392, -0.1, -6.063E-05
DataValue, -0.404, -0.1, -6.0832E-05
DataValue, -0.41600000000000004, -0.1, -6.0864000000000005E-05
DataValue, -0.42800000000000005, -0.1, -6.1196E-05
DataValue, -0.44, -0.1, -6.1208E-05
DataValue, -0.452, -0.1, -6.1388E-05
DataValue, -0.464, -0.1, -6.1346E-05
DataValue, -0.47600000000000003, -0.1, -6.167E-05
DataValue, -0.48800000000000004, -0.1, -6.163E-05
DataValue, -0.5, -0.1, -6.1552E-05
DataValue, -0.5, -0.1, -6.1528E-05
DataValue, -0.48800000000000004, -0.1, -6.1356E-05
DataValue, -0.47600000000000003, -0.1, -6.1226E-05
DataValue, -0.464, -0.1, -6.098E-05
DataValue, -0.452, -0.1, -6.079E-05
DataValue, -0.44, -0.1, -6.0544E-05
DataValue, -0.42800000000000005, -0.1, -6.0264000000000004E-05
DataValue, -0.41600000000000004, -0.1, -6.0072000000000004E-05
DataValue, -0.404, -0.1, -5.9892E-05
DataValue, -0.392, -0.1, -5.9664E-05
DataValue, -0.38, -0.1, -5.9456E-05
DataValue, -0.368, -0.1, -5.918E-05
DataValue, -0.35600000000000004, -0.1, -5.8836000000000004E-05
DataValue, -0.34400000000000003, -0.1, -5.859E-05
DataValue, -0.332, -0.1, -5.8174E-05
DataValue, -0.32, -0.1, -5.7694E-05
DataValue, -0.308, -0.1, -5.736E-05
DataValue, -0.29600000000000004, -0.1, -5.6982000000000004E-05
DataValue, -0.28400000000000003, -0.1, -5.6376000000000004E-05
DataValue, -0.272, -0.1, -5.5774000000000005E-05
DataValue, -0.26, -0.1, -5.5352E-05
DataValue, -0.248, -0.1, -5.4728E-05
DataValue, -0.23600000000000002, -0.1, -5.3902E-05
DataValue, -0.224, -0.1, -5.2900000000000005E-05
DataValue, -0.21200000000000002, -0.1, -5.2108E-05
DataValue, -0.2, -0.1, -5.0940000000000004E-05
DataValue, -0.188, -0.1, -4.9762E-05
DataValue, -0.17600000000000002, -0.1, -4.8338000000000004E-05
DataValue, -0.164, -0.1, -4.676E-05
DataValue, -0.152, -0.1, -4.517E-05
DataValue, -0.14, -0.1, -4.33E-05
DataValue, -0.128, -0.1, -4.1138E-05
DataValue, -0.116, -0.1, -3.8806E-05
DataValue, -0.10400000000000001, -0.1, -3.6142E-05
DataValue, -0.092, -0.1, -3.3156E-05
DataValue, -0.08, -0.1, -3.0014E-05
DataValue, -0.068, -0.1, -2.6538000000000002E-05
DataValue, -0.056, -0.1, -2.2694E-05
DataValue, -0.044000000000000004, -0.1, -1.8478E-05
DataValue, -0.032, -0.1, -1.3946E-05
DataValue, -0.02, -0.1, -9.0896E-06
DataValue, -0.008, -0.1, -3.751E-06
DataValue, 0.004, -0.1, 1.8809000000000003E-06
DataValue, 0.016, -0.1, 8.0027E-06
DataValue, 0.028, -0.1, 1.4626E-05
DataValue, 0.04, -0.1, 2.1488E-05
DataValue, 0.052000000000000005, -0.1, 2.8892E-05
DataValue, 0.064, -0.1, 3.6664E-05
DataValue, 0.076, -0.1, 4.4772000000000004E-05
DataValue, 0.088000000000000009, -0.1, 5.3388000000000005E-05
DataValue, 0.1, -0.1, 6.2372E-05
DataValue, 0.1, -0.2, 9.2438E-05
DataValue, 0.088000000000000009, -0.2, 8.03E-05
DataValue, 0.076, -0.2, 6.8556E-05
DataValue, 0.064, -0.2, 5.6880000000000004E-05
DataValue, 0.052000000000000005, -0.2, 4.549E-05
DataValue, 0.04, -0.2, 3.4426E-05
DataValue, 0.028, -0.2, 2.3726E-05
DataValue, 0.016, -0.2, 1.3258E-05
DataValue, 0.004, -0.2, 3.2393000000000005E-06
DataValue, -0.008, -0.2, -6.5298000000000006E-06
DataValue, -0.02, -0.2, -1.586E-05
DataValue, -0.032, -0.2, -2.4818000000000002E-05
DataValue, -0.044000000000000004, -0.2, -3.3494E-05
DataValue, -0.056, -0.2, -4.175E-05
DataValue, -0.068, -0.2, -4.9448000000000005E-05
DataValue, -0.08, -0.2, -5.6988000000000004E-05
DataValue, -0.092, -0.2, -6.4E-05
DataValue, -0.10400000000000001, -0.2, -7.0652E-05
DataValue, -0.116, -0.2, -7.6802E-05
DataValue, -0.128, -0.2, -8.2718E-05
DataValue, -0.14, -0.2, -8.8206E-05
DataValue, -0.152, -0.2, -9.3138E-05
DataValue, -0.164, -0.2, -9.792E-05
DataValue, -0.17600000000000002, -0.2, -0.000102154
DataValue, -0.188, -0.2, -0.00010611
DataValue, -0.2, -0.2, -0.00010978000000000001
DataValue, -0.21200000000000002, -0.2, -0.000113232
DataValue, -0.224, -0.2, -0.00011540000000000001
DataValue, -0.23600000000000002, -0.2, -0.00011838
DataValue, -0.248, -0.2, -0.00012088000000000001
DataValue, -0.26, -0.2, -0.00012326
DataValue, -0.272, -0.2, -0.00012538
DataValue, -0.28400000000000003, -0.2, -0.00012742
DataValue, -0.29600000000000004, -0.2, -0.00012894
DataValue, -0.308, -0.2, -0.00013042000000000002
DataValue, -0.32, -0.2, -0.00013186
DataValue, -0.332, -0.2, -0.00013322
DataValue, -0.34400000000000003, -0.2, -0.00013422
DataValue, -0.35600000000000004, -0.2, -0.0001353
DataValue, -0.368, -0.2, -0.0001361
DataValue, -0.38, -0.2, -0.00013670000000000002
DataValue, -0.392, -0.2, -0.00013738000000000002
DataValue, -0.404, -0.2, -0.00013802
DataValue, -0.41600000000000004, -0.2, -0.00013852
DataValue, -0.42800000000000005, -0.2, -0.00013908
DataValue, -0.44, -0.2, -0.00013974000000000001
DataValue, -0.452, -0.2, -0.00014014
DataValue, -0.464, -0.2, -0.00014052000000000002
DataValue, -0.47600000000000003, -0.2, -0.0001408
DataValue, -0.48800000000000004, -0.2, -0.00014128
DataValue, -0.5, -0.2, -0.00014142
DataValue, -0.5, -0.2, -0.00014130000000000002
DataValue, -0.48800000000000004, -0.2, -0.00014042000000000001
DataValue, -0.47600000000000003, -0.2, -0.00013996
DataValue, -0.464, -0.2, -0.00013932000000000002
DataValue, -0.452, -0.2, -0.00013876
DataValue, -0.44, -0.2, -0.00013816000000000002
DataValue, -0.42800000000000005, -0.2, -0.00013732000000000002
DataValue, -0.41600000000000004, -0.2, -0.00013686000000000001
DataValue, -0.404, -0.2, -0.00013598
DataValue, -0.392, -0.2, -0.00013522
DataValue, -0.38, -0.2, -0.00013456
DataValue, -0.368, -0.2, -0.00013350000000000002
DataValue, -0.35600000000000004, -0.2, -0.00013278
DataValue, -0.34400000000000003, -0.2, -0.0001318
DataValue, -0.332, -0.2, -0.00013052000000000002
DataValue, -0.32, -0.2, -0.00012902
DataValue, -0.308, -0.2, -0.00012774000000000002
DataValue, -0.29600000000000004, -0.2, -0.00012624
DataValue, -0.28400000000000003, -0.2, -0.00012456000000000001
DataValue, -0.272, -0.2, -0.0001229
DataValue, -0.26, -0.2, -0.00012052
DataValue, -0.248, -0.2, -0.00011832
DataValue, -0.23600000000000002, -0.2, -0.00011590000000000001
DataValue, -0.224, -0.2, -0.00011310000000000001
DataValue, -0.21200000000000002, -0.2, -0.00011002000000000001
DataValue, -0.2, -0.2, -0.00010682000000000001
DataValue, -0.188, -0.2, -0.00010324000000000001
DataValue, -0.17600000000000002, -0.2, -9.944600000000001E-05
DataValue, -0.164, -0.2, -9.5234E-05
DataValue, -0.152, -0.2, -9.0650000000000008E-05
DataValue, -0.14, -0.2, -8.5772E-05
DataValue, -0.128, -0.2, -8.0428E-05
DataValue, -0.116, -0.2, -7.4762E-05
DataValue, -0.10400000000000001, -0.2, -6.8826000000000008E-05
DataValue, -0.092, -0.2, -6.2432E-05
DataValue, -0.08, -0.2, -5.571E-05
DataValue, -0.068, -0.2, -4.8464E-05
DataValue, -0.056, -0.2, -4.0792E-05
DataValue, -0.044000000000000004, -0.2, -3.2822E-05
DataValue, -0.032, -0.2, -2.448E-05
DataValue, -0.02, -0.2, -1.5612E-05
DataValue, -0.008, -0.2, -6.4851000000000008E-06
DataValue, 0.004, -0.2, 3.2131E-06
DataValue, 0.016, -0.2, 1.3252000000000001E-05
DataValue, 0.028, -0.2, 2.364E-05
DataValue, 0.04, -0.2, 3.4492E-05
DataValue, 0.052000000000000005, -0.2, 4.5568E-05
DataValue, 0.064, -0.2, 5.6928E-05
DataValue, 0.076, -0.2, 6.8694E-05
DataValue, 0.088000000000000009, -0.2, 8.0768E-05
DataValue, 0.1, -0.2, 9.3116000000000008E-05
DataValue, 0.1, -0.3, 0.00011388
DataValue, 0.088000000000000009, -0.3, 9.982E-05
DataValue, 0.076, -0.3, 8.584E-05
DataValue, 0.064, -0.3, 7.1844E-05
DataValue, 0.052000000000000005, -0.3, 5.7952000000000004E-05
DataValue, 0.04, -0.3, 4.4376000000000003E-05
DataValue, 0.028, -0.3, 3.082E-05
DataValue, 0.016, -0.3, 1.74E-05
DataValue, 0.004, -0.3, 4.2929E-06
DataValue, -0.008, -0.3, -8.7937E-06
DataValue, -0.02, -0.3, -2.1458E-05
DataValue, -0.032, -0.3, -3.4030000000000005E-05
DataValue, -0.044000000000000004, -0.3, -4.6392E-05
DataValue, -0.056, -0.3, -5.8356E-05
DataValue, -0.068, -0.3, -7.015E-05
DataValue, -0.08, -0.3, -8.1684E-05
DataValue, -0.092, -0.3, -9.2848E-05
DataValue, -0.10400000000000001, -0.3, -0.000103644
DataValue, -0.116, -0.3, -0.000114188
DataValue, -0.128, -0.3, -0.00012406
DataValue, -0.14, -0.3, -0.00013382000000000002
DataValue, -0.152, -0.3, -0.00014322
DataValue, -0.164, -0.3, -0.00015244
DataValue, -0.17600000000000002, -0.3, -0.00016118
DataValue, -0.188, -0.3, -0.00016936000000000002
DataValue, -0.2, -0.3, -0.00017732000000000002
DataValue, -0.21200000000000002, -0.3, -0.00018490000000000002
DataValue, -0.224, -0.3, -0.00019202000000000002
DataValue, -0.23600000000000002, -0.3, -0.00019844
DataValue, -0.248, -0.3, -0.00020484000000000002
DataValue, -0.26, -0.3, -0.00021038
DataValue, -0.272, -0.3, -0.00021564000000000002
DataValue, -0.28400000000000003, -0.3, -0.00022082000000000002
DataValue, -0.29600000000000004, -0.3, -0.00022548000000000002
DataValue, -0.308, -0.3, -0.00022962000000000001
DataValue, -0.32, -0.3, -0.00023352000000000003
DataValue, -0.332, -0.3, -0.00023722
DataValue, -0.34400000000000003, -0.3, -0.00024042
DataValue, -0.35600000000000004, -0.3, -0.00024314
DataValue, -0.368, -0.3, -0.00024594
DataValue, -0.38, -0.3, -0.00024846
DataValue, -0.392, -0.3, -0.0002507
DataValue, -0.404, -0.3, -0.00025284
DataValue, -0.41600000000000004, -0.3, -0.00025468
DataValue, -0.42800000000000005, -0.3, -0.00025592000000000003
DataValue, -0.44, -0.3, -0.00025732
DataValue, -0.452, -0.3, -0.00025862000000000004
DataValue, -0.464, -0.3, -0.00026036
DataValue, -0.47600000000000003, -0.3, -0.00026104000000000004
DataValue, -0.48800000000000004, -0.3, -0.00026252000000000003
DataValue, -0.5, -0.3, -0.00026326
DataValue, -0.5, -0.3, -0.00026258
DataValue, -0.48800000000000004, -0.3, -0.00026124000000000004
DataValue, -0.47600000000000003, -0.3, -0.00025936000000000004
DataValue, -0.464, -0.3, -0.00025786
DataValue, -0.452, -0.3, -0.0002562
DataValue, -0.44, -0.3, -0.00025392000000000004
DataValue, -0.42800000000000005, -0.3, -0.00025226000000000003
DataValue, -0.41600000000000004, -0.3, -0.00025046000000000004
DataValue, -0.404, -0.3, -0.00024848000000000003
DataValue, -0.392, -0.3, -0.00024624
DataValue, -0.38, -0.3, -0.00024362
DataValue, -0.368, -0.3, -0.0002413
DataValue, -0.35600000000000004, -0.3, -0.00023840000000000002
DataValue, -0.34400000000000003, -0.3, -0.00023506000000000002
DataValue, -0.332, -0.3, -0.00023186000000000002
DataValue, -0.32, -0.3, -0.00022828
DataValue, -0.308, -0.3, -0.00022412000000000002
DataValue, -0.29600000000000004, -0.3, -0.00021982000000000002
DataValue, -0.28400000000000003, -0.3, -0.0002153
DataValue, -0.272, -0.3, -0.00021026
DataValue, -0.26, -0.3, -0.00020496000000000002
DataValue, -0.248, -0.3, -0.00019952000000000001
DataValue, -0.23600000000000002, -0.3, -0.00019352
DataValue, -0.224, -0.3, -0.00018710000000000002
DataValue, -0.21200000000000002, -0.3, -0.00018036000000000002
DataValue, -0.2, -0.3, -0.00017302000000000002
DataValue, -0.188, -0.3, -0.00016556
DataValue, -0.17600000000000002, -0.3, -0.00015762
DataValue, -0.164, -0.3, -0.00014922
DataValue, -0.152, -0.3, -0.00014048
DataValue, -0.14, -0.3, -0.00013142
DataValue, -0.128, -0.3, -0.00012214000000000002
DataValue, -0.116, -0.3, -0.00011232000000000001
DataValue, -0.10400000000000001, -0.3, -0.00010216000000000001
DataValue, -0.092, -0.3, -9.1732000000000009E-05
DataValue, -0.08, -0.3, -8.061E-05
DataValue, -0.068, -0.3, -6.9336E-05
DataValue, -0.056, -0.3, -5.7838000000000004E-05
DataValue, -0.044000000000000004, -0.3, -4.6012E-05
DataValue, -0.032, -0.3, -3.3730000000000004E-05
DataValue, -0.02, -0.3, -2.1334E-05
DataValue, -0.008, -0.3, -8.7130000000000011E-06
DataValue, 0.004, -0.3, 4.3065E-06
DataValue, 0.016, -0.3, 1.7448E-05
DataValue, 0.028, -0.3, 3.0932E-05
DataValue, 0.04, -0.3, 4.4524E-05
DataValue, 0.052000000000000005, -0.3, 5.8200000000000005E-05
DataValue, 0.064, -0.3, 7.2184E-05
DataValue, 0.076, -0.3, 8.6364E-05
DataValue, 0.088000000000000009, -0.3, 0.000100516
DataValue, 0.1, -0.3, 0.00011492
DataValue, 0.1, -0.4, 0.00012244
DataValue, 0.088000000000000009, -0.4, 0.00010766000000000001
DataValue, 0.076, -0.4, 9.3028E-05
DataValue, 0.064, -0.4, 7.8176E-05
DataValue, 0.052000000000000005, -0.4, 6.3488E-05
DataValue, 0.04, -0.4, 4.8700000000000005E-05
DataValue, 0.028, -0.4, 3.396E-05
DataValue, 0.016, -0.4, 1.9324E-05
DataValue, 0.004, -0.4, 4.6998E-06
DataValue, -0.008, -0.4, -9.8456000000000011E-06
DataValue, -0.02, -0.4, -2.4256E-05
DataValue, -0.032, -0.4, -3.8658E-05
DataValue, -0.044000000000000004, -0.4, -5.2976E-05
DataValue, -0.056, -0.4, -6.7104E-05
DataValue, -0.068, -0.4, -8.1318E-05
DataValue, -0.08, -0.4, -9.5232E-05
DataValue, -0.092, -0.4, -0.00010904400000000001
DataValue, -0.10400000000000001, -0.4, -0.00012276
DataValue, -0.116, -0.4, -0.00013642
DataValue, -0.128, -0.4, -0.00014976
DataValue, -0.14, -0.4, -0.00016276000000000002
DataValue, -0.152, -0.4, -0.00017588
DataValue, -0.164, -0.4, -0.0001886
DataValue, -0.17600000000000002, -0.4, -0.0002011
DataValue, -0.188, -0.4, -0.0002133
DataValue, -0.2, -0.4, -0.00022556
DataValue, -0.21200000000000002, -0.4, -0.00023718
DataValue, -0.224, -0.4, -0.00024856
DataValue, -0.23600000000000002, -0.4, -0.00025972
DataValue, -0.248, -0.4, -0.00027018
DataValue, -0.26, -0.4, -0.00028038
DataValue, -0.272, -0.4, -0.0002904
DataValue, -0.28400000000000003, -0.4, -0.00030038
DataValue, -0.29600000000000004, -0.4, -0.00030968
DataValue, -0.308, -0.4, -0.00031814
DataValue, -0.32, -0.4, -0.00032692
DataValue, -0.332, -0.4, -0.00033474000000000004
DataValue, -0.34400000000000003, -0.4, -0.00034226000000000005
DataValue, -0.35600000000000004, -0.4, -0.00034974
DataValue, -0.368, -0.4, -0.00035638
DataValue, -0.38, -0.4, -0.00036262
DataValue, -0.392, -0.4, -0.00036824000000000004
DataValue, -0.404, -0.4, -0.00037396
DataValue, -0.41600000000000004, -0.4, -0.00037904000000000003
DataValue, -0.42800000000000005, -0.4, -0.00038364000000000003
DataValue, -0.44, -0.4, -0.00038786
DataValue, -0.452, -0.4, -0.00039150000000000003
DataValue, -0.464, -0.4, -0.0003952
DataValue, -0.47600000000000003, -0.4, -0.00039868
DataValue, -0.48800000000000004, -0.4, -0.00040186000000000003
DataValue, -0.5, -0.4, -0.0004047
DataValue, -0.5, -0.4, -0.00040422
DataValue, -0.48800000000000004, -0.4, -0.00040024
DataValue, -0.47600000000000003, -0.4, -0.00039630000000000004
DataValue, -0.464, -0.4, -0.0003926
DataValue, -0.452, -0.4, -0.0003881
DataValue, -0.44, -0.4, -0.00038396000000000003
DataValue, -0.42800000000000005, -0.4, -0.00037932000000000005
DataValue, -0.41600000000000004, -0.4, -0.00037396
DataValue, -0.404, -0.4, -0.00036872
DataValue, -0.392, -0.4, -0.00036312000000000003
DataValue, -0.38, -0.4, -0.00035724000000000004
DataValue, -0.368, -0.4, -0.00035098000000000003
DataValue, -0.35600000000000004, -0.4, -0.00034424
DataValue, -0.34400000000000003, -0.4, -0.00033734000000000005
DataValue, -0.332, -0.4, -0.00032966
DataValue, -0.32, -0.4, -0.00032194
DataValue, -0.308, -0.4, -0.00031382000000000003
DataValue, -0.29600000000000004, -0.4, -0.00030506
DataValue, -0.28400000000000003, -0.4, -0.00029604
DataValue, -0.272, -0.4, -0.00028676
DataValue, -0.26, -0.4, -0.00027728000000000003
DataValue, -0.248, -0.4, -0.00026708
DataValue, -0.23600000000000002, -0.4, -0.00025652
DataValue, -0.224, -0.4, -0.00024574
DataValue, -0.21200000000000002, -0.4, -0.00023480000000000002
DataValue, -0.2, -0.4, -0.00022344000000000002
DataValue, -0.188, -0.4, -0.00021154000000000002
DataValue, -0.17600000000000002, -0.4, -0.00019954
DataValue, -0.164, -0.4, -0.00018746000000000003
DataValue, -0.152, -0.4, -0.00017478
DataValue, -0.14, -0.4, -0.00016206
DataValue, -0.128, -0.4, -0.00014920000000000002
DataValue, -0.116, -0.4, -0.00013602000000000002
DataValue, -0.10400000000000001, -0.4, -0.00012256000000000002
DataValue, -0.092, -0.4, -0.00010888
DataValue, -0.08, -0.4, -9.5346E-05
DataValue, -0.068, -0.4, -8.1328E-05
DataValue, -0.056, -0.4, -6.7236E-05
DataValue, -0.044000000000000004, -0.4, -5.3096E-05
DataValue, -0.032, -0.4, -3.8768E-05
DataValue, -0.02, -0.4, -2.4282000000000002E-05
DataValue, -0.008, -0.4, -9.8826000000000009E-06
DataValue, 0.004, -0.4, 4.8032000000000009E-06
DataValue, 0.016, -0.4, 1.9398E-05
DataValue, 0.028, -0.4, 3.4188E-05
DataValue, 0.04, -0.4, 4.8878E-05
DataValue, 0.052000000000000005, -0.4, 6.358E-05
DataValue, 0.064, -0.4, 7.8396E-05
DataValue, 0.076, -0.4, 9.3158E-05
DataValue, 0.088000000000000009, -0.4, 0.000107878
DataValue, 0.1, -0.4, 0.00012206000000000001
