
SetupTitle, (c1) Output curve in LGP
PrimitiveTest, I/V Sweep
DataValue, -0.32, 0, -4.931E-05
DataValue, -0.308, 0, -4.9226E-05
DataValue, -0.29600000000000004, 0, -4.9156E-05
DataValue, -0.28400000000000003, 0, -4.9016E-05
DataValue, -0.272, 0, -4.8820000000000004E-05
DataValue, -0.26, 0, -4.8722E-05
DataValue, -0.248, 0, -4.8608E-05
DataValue, -0.23600000000000002, 0, -4.8346E-05
DataValue, -0.224, 0, -4.8084E-05
DataValue, -0.21200000000000002, 0, -4.7912000000000005E-05
DataValue, -0.2, 0, -4.7586E-05
DataValue, -0.188, 0, -4.7128E-05
DataValue, -0.17600000000000002, 0, -4.6678E-05
DataValue, -0.164, 0, -4.6102E-05
DataValue, -0.152, 0, -4.5352E-05
DataValue, -0.14, 0, -4.4396E-05
DataValue, -0.128, 0, -4.321E-05
DataValue, -0.116, 0, -4.18E-05
DataValue, -0.10400000000000001, 0, -4.0032E-05
DataValue, -0.092, 0, -3.7760000000000004E-05
DataValue, -0.08, 0, -3.5106E-05
DataValue, -0.068, 0, -3.2E-05
DataValue, -0.056, 0, -2.8126E-05
DataValue, -0.044000000000000004, 0, -2.3562000000000002E-05
DataValue, -0.032, 0, -1.8352E-05
DataValue, -0.02, 0, -1.2288E-05
DataValue, -0.008, 0, -5.253E-06
DataValue, 0.004, 0, 2.7133000000000003E-06
DataValue, 0.016, 0, 1.186E-05
DataValue, 0.028, 0, 2.1996E-05
DataValue, 0.04, 0, 3.336E-05
DataValue, 0.052000000000000005, 0, 4.5912000000000004E-05
DataValue, 0.064, 0, 5.9664E-05
DataValue, 0.076, 0, 7.4642000000000008E-05
DataValue, 0.088000000000000009, 0, 9.1078E-05
DataValue, 0.1, 0, 0.000108928
DataValue, 0.1, -0.1, 0.00021162
DataValue, 0.088000000000000009, -0.1, 0.00018204
DataValue, 0.076, -0.1, 0.00015358
DataValue, 0.064, -0.1, 0.000126
DataValue, 0.052000000000000005, -0.1, 9.9798000000000009E-05
DataValue, 0.04, -0.1, 7.467E-05
DataValue, 0.028, -0.1, 5.0624E-05
DataValue, 0.016, -0.1, 2.8022E-05
DataValue, 0.004, -0.1, 6.6782000000000007E-06
DataValue, -0.008, -0.1, -1.3376E-05
DataValue, -0.02, -0.1, -3.2202E-05
DataValue, -0.032, -0.1, -4.987E-05
DataValue, -0.044000000000000004, -0.1, -6.6134E-05
DataValue, -0.056, -0.1, -8.1046E-05
DataValue, -0.068, -0.1, -9.4896000000000008E-05
DataValue, -0.08, -0.1, -0.00010746800000000001
DataValue, -0.092, -0.1, -0.00011824
DataValue, -0.10400000000000001, -0.1, -0.00012848000000000002
DataValue, -0.116, -0.1, -0.00013778
DataValue, -0.128, -0.1, -0.000146
DataValue, -0.14, -0.1, -0.00015304
DataValue, -0.152, -0.1, -0.00015930000000000002
DataValue, -0.164, -0.1, -0.00016478
DataValue, -0.17600000000000002, -0.1, -0.00016934
DataValue, -0.188, -0.1, -0.00017322
DataValue, -0.2, -0.1, -0.00017656
DataValue, -0.21200000000000002, -0.1, -0.00017918
DataValue, -0.224, -0.1, -0.00018136
DataValue, -0.23600000000000002, -0.1, -0.00018322000000000003
DataValue, -0.248, -0.1, -0.00018466
DataValue, -0.26, -0.1, -0.00018582
DataValue, -0.272, -0.1, -0.00018680000000000001
DataValue, -0.28400000000000003, -0.1, -0.00018762000000000002
DataValue, -0.29600000000000004, -0.1, -0.00018822
DataValue, -0.308, -0.1, -0.00018864
DataValue, -0.32, -0.1, -0.00018932
DataValue, -0.332, -0.1, -0.0001898
DataValue, -0.34400000000000003, -0.1, -0.00018996
DataValue, -0.35600000000000004, -0.1, -0.00019030000000000002
DataValue, -0.368, -0.1, -0.00019076000000000002
DataValue, -0.38, -0.1, -0.00019088000000000002
DataValue, -0.392, -0.1, -0.00019106
DataValue, -0.404, -0.1, -0.00019140000000000002
DataValue, -0.41600000000000004, -0.1, -0.00019168
DataValue, -0.42800000000000005, -0.1, -0.00019196
DataValue, -0.44, -0.1, -0.000192
DataValue, -0.452, -0.1, -0.00019224000000000002
DataValue, -0.464, -0.1, -0.00019268
DataValue, -0.47600000000000003, -0.1, -0.00019270000000000002
DataValue, -0.48800000000000004, -0.1, -0.00019278
DataValue, -0.5, -0.1, -0.000193
DataValue, -0.5, -0.1, -0.000193
DataValue, -0.48800000000000004, -0.1, -0.00019264
DataValue, -0.47600000000000003, -0.1, -0.00019226
DataValue, -0.464, -0.1, -0.00019208000000000002
DataValue, -0.452, -0.1, -0.00019188
DataValue, -0.44, -0.1, -0.00019148
DataValue, -0.42800000000000005, -0.1, -0.0001911
DataValue, -0.41600000000000004, -0.1, -0.00019094
DataValue, -0.404, -0.1, -0.00019056000000000002
DataValue, -0.392, -0.1, -0.0001901
DataValue, -0.38, -0.1, -0.00018974
DataValue, -0.368, -0.1, -0.00018938
DataValue, -0.35600000000000004, -0.1, -0.00018906
DataValue, -0.34400000000000003, -0.1, -0.00018846000000000002
DataValue, -0.332, -0.1, -0.00018804000000000002
DataValue, -0.32, -0.1, -0.00018756
DataValue, -0.308, -0.1, -0.00018686
DataValue, -0.29600000000000004, -0.1, -0.00018624
DataValue, -0.28400000000000003, -0.1, -0.00018552
DataValue, -0.272, -0.1, -0.0001844
DataValue, -0.26, -0.1, -0.00018316
DataValue, -0.248, -0.1, -0.00018182000000000002
DataValue, -0.23600000000000002, -0.1, -0.00018022
DataValue, -0.224, -0.1, -0.00017814
DataValue, -0.21200000000000002, -0.1, -0.00017584000000000002
DataValue, -0.2, -0.1, -0.00017314
DataValue, -0.188, -0.1, -0.00016982000000000002
DataValue, -0.17600000000000002, -0.1, -0.00016588
DataValue, -0.164, -0.1, -0.00016140000000000002
DataValue, -0.152, -0.1, -0.00015638000000000002
DataValue, -0.14, -0.1, -0.00015016
DataValue, -0.128, -0.1, -0.00014318000000000002
DataValue, -0.116, -0.1, -0.00013570000000000002
DataValue, -0.10400000000000001, -0.1, -0.00012678
DataValue, -0.092, -0.1, -0.0001168
DataValue, -0.08, -0.1, -0.00010584
DataValue, -0.068, -0.1, -9.3790000000000008E-05
DataValue, -0.056, -0.1, -8.0254000000000008E-05
DataValue, -0.044000000000000004, -0.1, -6.5568E-05
DataValue, -0.032, -0.1, -4.9438E-05
DataValue, -0.02, -0.1, -3.2038E-05
DataValue, -0.008, -0.1, -1.3392E-05
DataValue, 0.004, -0.1, 6.814E-06
DataValue, 0.016, -0.1, 2.8416E-05
DataValue, 0.028, -0.1, 5.1454E-05
DataValue, 0.04, -0.1, 7.5818E-05
DataValue, 0.052000000000000005, -0.1, 0.000101438
DataValue, 0.064, -0.1, 0.00012926000000000002
DataValue, 0.076, -0.1, 0.00015772
DataValue, 0.088000000000000009, -0.1, 0.00018746000000000003
DataValue, 0.1, -0.1, 0.00021840000000000002
DataValue, 0.1, -0.2, 0.00032228000000000004
DataValue, 0.088000000000000009, -0.2, 0.00028044
DataValue, 0.076, -0.2, 0.00023946000000000002
DataValue, 0.064, -0.2, 0.00019924000000000002
DataValue, 0.052000000000000005, -0.2, 0.00015972000000000002
DataValue, 0.04, -0.2, 0.00012106000000000001
DataValue, 0.028, -0.2, 8.3634E-05
DataValue, 0.016, -0.2, 4.6902E-05
DataValue, 0.004, -0.2, 1.1344E-05
DataValue, -0.008, -0.2, -2.3098E-05
DataValue, -0.02, -0.2, -5.6626E-05
DataValue, -0.032, -0.2, -8.8822E-05
DataValue, -0.044000000000000004, -0.2, -0.00011966
DataValue, -0.056, -0.2, -0.0001494
DataValue, -0.068, -0.2, -0.00017808
DataValue, -0.08, -0.2, -0.00020532000000000002
DataValue, -0.092, -0.2, -0.00023114
DataValue, -0.10400000000000001, -0.2, -0.00025570000000000004
DataValue, -0.116, -0.2, -0.00027904000000000004
DataValue, -0.128, -0.2, -0.00030094000000000003
DataValue, -0.14, -0.2, -0.0003214
DataValue, -0.152, -0.2, -0.00034048000000000005
DataValue, -0.164, -0.2, -0.00035838000000000005
DataValue, -0.17600000000000002, -0.2, -0.00037482000000000005
DataValue, -0.188, -0.2, -0.00038952
DataValue, -0.2, -0.2, -0.00040366
DataValue, -0.21200000000000002, -0.2, -0.00041612
DataValue, -0.224, -0.2, -0.00042736
DataValue, -0.23600000000000002, -0.2, -0.00043762
DataValue, -0.248, -0.2, -0.00044684000000000005
DataValue, -0.26, -0.2, -0.00045472000000000004
DataValue, -0.272, -0.2, -0.00046172000000000004
DataValue, -0.28400000000000003, -0.2, -0.00046810000000000005
DataValue, -0.29600000000000004, -0.2, -0.00047342
DataValue, -0.308, -0.2, -0.00047776000000000003
DataValue, -0.32, -0.2, -0.00048168
DataValue, -0.332, -0.2, -0.00048522
DataValue, -0.34400000000000003, -0.2, -0.00048762
DataValue, -0.35600000000000004, -0.2, -0.00049012
DataValue, -0.368, -0.2, -0.0004923
DataValue, -0.38, -0.2, -0.00049378
DataValue, -0.392, -0.2, -0.00049506000000000007
DataValue, -0.404, -0.2, -0.00049658
DataValue, -0.41600000000000004, -0.2, -0.00049764
DataValue, -0.42800000000000005, -0.2, -0.00049852
DataValue, -0.44, -0.2, -0.0004991
DataValue, -0.452, -0.2, -0.00049972
DataValue, -0.464, -0.2, -0.00050044
DataValue, -0.47600000000000003, -0.2, -0.000501
DataValue, -0.48800000000000004, -0.2, -0.00050156000000000007
DataValue, -0.5, -0.2, -0.00050224
DataValue, -0.5, -0.2, -0.00050182
DataValue, -0.48800000000000004, -0.2, -0.00050022
DataValue, -0.47600000000000003, -0.2, -0.00049936
DataValue, -0.464, -0.2, -0.0004983
DataValue, -0.452, -0.2, -0.00049702
DataValue, -0.44, -0.2, -0.000496
DataValue, -0.42800000000000005, -0.2, -0.00049494
DataValue, -0.41600000000000004, -0.2, -0.00049336
DataValue, -0.404, -0.2, -0.0004921
DataValue, -0.392, -0.2, -0.0004906
DataValue, -0.38, -0.2, -0.00048848
DataValue, -0.368, -0.2, -0.00048642000000000005
DataValue, -0.35600000000000004, -0.2, -0.00048418
DataValue, -0.34400000000000003, -0.2, -0.00048136
DataValue, -0.332, -0.2, -0.00047812
DataValue, -0.32, -0.2, -0.00047466
DataValue, -0.308, -0.2, -0.00047058
DataValue, -0.29600000000000004, -0.2, -0.00046570000000000004
DataValue, -0.28400000000000003, -0.2, -0.00046032
DataValue, -0.272, -0.2, -0.00045430000000000004
DataValue, -0.26, -0.2, -0.00044714
DataValue, -0.248, -0.2, -0.00043900000000000005
DataValue, -0.23600000000000002, -0.2, -0.00043026
DataValue, -0.224, -0.2, -0.00042016000000000004
DataValue, -0.21200000000000002, -0.2, -0.00040898000000000003
DataValue, -0.2, -0.2, -0.00039684000000000003
DataValue, -0.188, -0.2, -0.00038358
DataValue, -0.17600000000000002, -0.2, -0.00036868000000000003
DataValue, -0.164, -0.2, -0.00035274000000000004
DataValue, -0.152, -0.2, -0.00033564
DataValue, -0.14, -0.2, -0.00031692
DataValue, -0.128, -0.2, -0.00029696000000000003
DataValue, -0.116, -0.2, -0.00027572
DataValue, -0.10400000000000001, -0.2, -0.000253
DataValue, -0.092, -0.2, -0.00022884
DataValue, -0.08, -0.2, -0.00020348000000000002
DataValue, -0.068, -0.2, -0.00017680000000000002
DataValue, -0.056, -0.2, -0.00014856
DataValue, -0.044000000000000004, -0.2, -0.00011914
DataValue, -0.032, -0.2, -8.8656E-05
DataValue, -0.02, -0.2, -5.6392000000000005E-05
DataValue, -0.008, -0.2, -2.3194000000000002E-05
DataValue, 0.004, -0.2, 1.1332000000000001E-05
DataValue, 0.016, -0.2, 4.7208E-05
DataValue, 0.028, -0.2, 8.401E-05
DataValue, 0.04, -0.2, 0.00012236000000000001
DataValue, 0.052000000000000005, -0.2, 0.00016150000000000002
DataValue, 0.064, -0.2, 0.00020174
DataValue, 0.076, -0.2, 0.00024280000000000002
DataValue, 0.088000000000000009, -0.2, 0.00028486
DataValue, 0.1, -0.2, 0.00032792000000000005
DataValue, 0.1, -0.3, 0.00040446000000000004
DataValue, 0.088000000000000009, -0.3, 0.00035464000000000003
DataValue, 0.076, -0.3, 0.00030466
DataValue, 0.064, -0.3, 0.0002553
DataValue, 0.052000000000000005, -0.3, 0.00020644
DataValue, 0.04, -0.3, 0.00015754
DataValue, 0.028, -0.3, 0.00010954000000000001
DataValue, 0.016, -0.3, 6.2258E-05
DataValue, 0.004, -0.3, 1.5008000000000001E-05
DataValue, -0.008, -0.3, -3.1236000000000004E-05
DataValue, -0.02, -0.3, -7.6804E-05
DataValue, -0.032, -0.3, -0.00012182000000000001
DataValue, -0.044000000000000004, -0.3, -0.00016628000000000001
DataValue, -0.056, -0.3, -0.00020960000000000003
DataValue, -0.068, -0.3, -0.00025216
DataValue, -0.08, -0.3, -0.00029412000000000004
DataValue, -0.092, -0.3, -0.00033524
DataValue, -0.10400000000000001, -0.3, -0.00037488
DataValue, -0.116, -0.3, -0.00041380000000000003
DataValue, -0.128, -0.3, -0.00045174
DataValue, -0.14, -0.3, -0.00048848
DataValue, -0.152, -0.3, -0.0005239
DataValue, -0.164, -0.3, -0.00055828000000000008
DataValue, -0.17600000000000002, -0.3, -0.00059156000000000009
DataValue, -0.188, -0.3, -0.00062340000000000008
DataValue, -0.2, -0.3, -0.0006541
DataValue, -0.21200000000000002, -0.3, -0.00068344
DataValue, -0.224, -0.3, -0.00071154000000000009
DataValue, -0.23600000000000002, -0.3, -0.00073824
DataValue, -0.248, -0.3, -0.00076306000000000008
DataValue, -0.26, -0.3, -0.000787
DataValue, -0.272, -0.3, -0.00080944
DataValue, -0.28400000000000003, -0.3, -0.00083002
DataValue, -0.29600000000000004, -0.3, -0.00084996000000000008
DataValue, -0.308, -0.3, -0.00086820000000000007
DataValue, -0.32, -0.3, -0.00088488000000000011
DataValue, -0.332, -0.3, -0.00090036
DataValue, -0.34400000000000003, -0.3, -0.00091440000000000011
DataValue, -0.35600000000000004, -0.3, -0.0009276000000000001
DataValue, -0.368, -0.3, -0.0009389200000000001
DataValue, -0.38, -0.3, -0.0009493800000000001
DataValue, -0.392, -0.3, -0.00095864000000000008
DataValue, -0.404, -0.3, -0.00096738000000000011
DataValue, -0.41600000000000004, -0.3, -0.00097456000000000007
DataValue, -0.42800000000000005, -0.3, -0.00098078
DataValue, -0.44, -0.3, -0.00098666
DataValue, -0.452, -0.3, -0.00099156
DataValue, -0.464, -0.3, -0.0009953
DataValue, -0.47600000000000003, -0.3, -0.00099908
DataValue, -0.48800000000000004, -0.3, -0.00100242
DataValue, -0.5, -0.3, -0.0010050200000000001
DataValue, -0.5, -0.3, -0.00100426
DataValue, -0.48800000000000004, -0.3, -0.00099906
DataValue, -0.47600000000000003, -0.3, -0.00099462
DataValue, -0.464, -0.3, -0.00098998000000000011
DataValue, -0.452, -0.3, -0.00098436
DataValue, -0.44, -0.3, -0.00097862000000000014
DataValue, -0.42800000000000005, -0.3, -0.00097218000000000011
DataValue, -0.41600000000000004, -0.3, -0.00096498
DataValue, -0.404, -0.3, -0.00095704
DataValue, -0.392, -0.3, -0.00094840000000000007
DataValue, -0.38, -0.3, -0.00093862
DataValue, -0.368, -0.3, -0.00092794
DataValue, -0.35600000000000004, -0.3, -0.00091564
DataValue, -0.34400000000000003, -0.3, -0.00090276000000000006
DataValue, -0.332, -0.3, -0.00088914000000000007
DataValue, -0.32, -0.3, -0.00087340000000000009
DataValue, -0.308, -0.3, -0.00085668000000000007
DataValue, -0.29600000000000004, -0.3, -0.00083868000000000007
DataValue, -0.28400000000000003, -0.3, -0.00081972
DataValue, -0.272, -0.3, -0.00079902
DataValue, -0.26, -0.3, -0.0007770600000000001
DataValue, -0.248, -0.3, -0.00075392
DataValue, -0.23600000000000002, -0.3, -0.0007293200000000001
DataValue, -0.224, -0.3, -0.00070334
DataValue, -0.21200000000000002, -0.3, -0.00067684000000000006
DataValue, -0.2, -0.3, -0.00064770000000000008
DataValue, -0.188, -0.3, -0.00061784
DataValue, -0.17600000000000002, -0.3, -0.00058632
DataValue, -0.164, -0.3, -0.00055362
DataValue, -0.152, -0.3, -0.00051988
DataValue, -0.14, -0.3, -0.00048514
DataValue, -0.128, -0.3, -0.00044886000000000004
DataValue, -0.116, -0.3, -0.00041158000000000004
DataValue, -0.10400000000000001, -0.3, -0.00037336000000000004
DataValue, -0.092, -0.3, -0.00033370000000000003
DataValue, -0.08, -0.3, -0.00029316
DataValue, -0.068, -0.3, -0.00025202
DataValue, -0.056, -0.3, -0.00020954
DataValue, -0.044000000000000004, -0.3, -0.00016606000000000002
DataValue, -0.032, -0.3, -0.00012194
DataValue, -0.02, -0.3, -7.7E-05
DataValue, -0.008, -0.3, -3.1192E-05
DataValue, 0.004, -0.3, 1.5096E-05
DataValue, 0.016, -0.3, 6.2488E-05
DataValue, 0.028, -0.3, 0.000110356
DataValue, 0.04, -0.3, 0.00015896
DataValue, 0.052000000000000005, -0.3, 0.00020784000000000002
DataValue, 0.064, -0.3, 0.00025746
DataValue, 0.076, -0.3, 0.00030764000000000003
DataValue, 0.088000000000000009, -0.3, 0.00035806
DataValue, 0.1, -0.3, 0.00040884000000000005
DataValue, 0.1, -0.4, 0.00044576
DataValue, 0.088000000000000009, -0.4, 0.00039186
DataValue, 0.076, -0.4, 0.00033798000000000004
DataValue, 0.064, -0.4, 0.00028382
DataValue, 0.052000000000000005, -0.4, 0.00023016
DataValue, 0.04, -0.4, 0.00017676
DataValue, 0.028, -0.4, 0.00012318
DataValue, 0.016, -0.4, 7.0398E-05
DataValue, 0.004, -0.4, 1.7182E-05
DataValue, -0.008, -0.4, -3.5642E-05
DataValue, -0.02, -0.4, -8.7944E-05
DataValue, -0.032, -0.4, -0.00014004000000000002
DataValue, -0.044000000000000004, -0.4, -0.00019216
DataValue, -0.056, -0.4, -0.00024372
DataValue, -0.068, -0.4, -0.0002947
DataValue, -0.08, -0.4, -0.00034540000000000005
DataValue, -0.092, -0.4, -0.00039602
DataValue, -0.10400000000000001, -0.4, -0.00044572000000000004
DataValue, -0.116, -0.4, -0.00049522
DataValue, -0.128, -0.4, -0.0005444
DataValue, -0.14, -0.4, -0.00059252
DataValue, -0.152, -0.4, -0.00064008
DataValue, -0.164, -0.4, -0.00068742
DataValue, -0.17600000000000002, -0.4, -0.00073382
DataValue, -0.188, -0.4, -0.00077988
DataValue, -0.2, -0.4, -0.00082502000000000009
DataValue, -0.21200000000000002, -0.4, -0.00086958
DataValue, -0.224, -0.4, -0.00091258000000000008
DataValue, -0.23600000000000002, -0.4, -0.00095516
DataValue, -0.248, -0.4, -0.00099726
DataValue, -0.26, -0.4, -0.0010372200000000002
DataValue, -0.272, -0.4, -0.00107712
DataValue, -0.28400000000000003, -0.4, -0.00111564
DataValue, -0.29600000000000004, -0.4, -0.0011516
DataValue, -0.308, -0.4, -0.0011888
DataValue, -0.32, -0.4, -0.0012242
DataValue, -0.332, -0.4, -0.001258
DataValue, -0.34400000000000003, -0.4, -0.0012906
DataValue, -0.35600000000000004, -0.4, -0.001324
DataValue, -0.368, -0.4, -0.0013532
DataValue, -0.38, -0.4, -0.001381
DataValue, -0.392, -0.4, -0.0014092
DataValue, -0.404, -0.4, -0.0014362
DataValue, -0.41600000000000004, -0.4, -0.0014602
DataValue, -0.42800000000000005, -0.4, -0.0014844
DataValue, -0.44, -0.4, -0.0015054
DataValue, -0.452, -0.4, -0.0015246
DataValue, -0.464, -0.4, -0.0015444
DataValue, -0.47600000000000003, -0.4, -0.0015622000000000001
DataValue, -0.48800000000000004, -0.4, -0.0015776
DataValue, -0.5, -0.4, -0.0015922
DataValue, -0.5, -0.4, -0.0015914
DataValue, -0.48800000000000004, -0.4, -0.0015746
DataValue, -0.47600000000000003, -0.4, -0.0015564
DataValue, -0.464, -0.4, -0.0015386
DataValue, -0.452, -0.4, -0.0015192
DataValue, -0.44, -0.4, -0.0014984
DataValue, -0.42800000000000005, -0.4, -0.0014764
DataValue, -0.41600000000000004, -0.4, -0.001454
DataValue, -0.404, -0.4, -0.001429
DataValue, -0.392, -0.4, -0.0014028
DataValue, -0.38, -0.4, -0.001376
DataValue, -0.368, -0.4, -0.001348
DataValue, -0.35600000000000004, -0.4, -0.0013184
DataValue, -0.34400000000000003, -0.4, -0.0012874
DataValue, -0.332, -0.4, -0.0012548
DataValue, -0.32, -0.4, -0.0012212
DataValue, -0.308, -0.4, -0.0011872
DataValue, -0.29600000000000004, -0.4, -0.0011512
DataValue, -0.28400000000000003, -0.4, -0.0011146
DataValue, -0.272, -0.4, -0.0010768
DataValue, -0.26, -0.4, -0.0010368
DataValue, -0.248, -0.4, -0.00099724000000000015
DataValue, -0.23600000000000002, -0.4, -0.0009558
DataValue, -0.224, -0.4, -0.00091338000000000009
DataValue, -0.21200000000000002, -0.4, -0.00087038
DataValue, -0.2, -0.4, -0.00082692000000000009
DataValue, -0.188, -0.4, -0.0007822
DataValue, -0.17600000000000002, -0.4, -0.00073614
DataValue, -0.164, -0.4, -0.00068998000000000009
DataValue, -0.152, -0.4, -0.00064312000000000006
DataValue, -0.14, -0.4, -0.00059502
DataValue, -0.128, -0.4, -0.00054664
DataValue, -0.116, -0.4, -0.00049796
DataValue, -0.10400000000000001, -0.4, -0.00044842000000000005
DataValue, -0.092, -0.4, -0.00039812
DataValue, -0.08, -0.4, -0.00034776
DataValue, -0.068, -0.4, -0.00029686000000000003
DataValue, -0.056, -0.4, -0.00024554000000000004
DataValue, -0.044000000000000004, -0.4, -0.00019348000000000003
DataValue, -0.032, -0.4, -0.00014126
DataValue, -0.02, -0.4, -8.8702E-05
DataValue, -0.008, -0.4, -3.5672E-05
DataValue, 0.004, -0.4, 1.7196E-05
DataValue, 0.016, -0.4, 7.0766E-05
DataValue, 0.028, -0.4, 0.00012432
DataValue, 0.04, -0.4, 0.00017836000000000002
DataValue, 0.052000000000000005, -0.4, 0.00023242000000000003
DataValue, 0.064, -0.4, 0.00028646
DataValue, 0.076, -0.4, 0.00034092000000000004
DataValue, 0.088000000000000009, -0.4, 0.00039552
DataValue, 0.1, -0.4, 0.00044974
