
SetupTitle, (b1)Benchmark Transient response
DataValue, 0.56775000000000009, 0.00073746510315700006, -0.000171956067788, 0.56775000000000009, 0.56775000000000009
DataValue, 0.56825, 0.00069098063977400005, -0.000161743533681, 0.56825, 0.56825
DataValue, 0.56875000000000009, 0.000705676618963, -0.00015254535537700001, 0.56875000000000009, 0.56875000000000009
DataValue, 0.56925, 0.00077603419777, -0.000144384961459, 0.56925, 0.56925
DataValue, 0.56975000000000009, 0.00076766766142100009, -0.00013667430903300002, 0.56975000000000009, 0.56975000000000009
DataValue, 0.57025, 0.00078698043944300006, -0.00013009422400500002, 0.57025, 0.57025
DataValue, 0.57075000000000009, 0.00076436903327700007, -0.000123729274492, 0.57075000000000009, 0.57075000000000009
DataValue, 0.57125, 0.00075508619193000008, -0.00011810256546600001, 0.57125, 0.57125
DataValue, 0.57175, 0.00074774172389900011, -0.00011294812429700001, 0.57175, 0.57175
DataValue, 0.57225, 0.00074397784192100009, -0.00010826316429300001, 0.57225, 0.57225
DataValue, 0.57275, 0.00071160437073600007, -0.00010415096767200001, 0.57275, 0.57275
DataValue, 0.57325, 0.00066724850330500006, -0.00010021206253400001, 0.57325, 0.57325
DataValue, 0.57375, 0.00067475507967200009, -9.63981729E-05, 0.57375, 0.57375
DataValue, 0.57425, 0.00067181588383400011, -9.3193630164E-05, 0.57425, 0.57425
DataValue, 0.57475, 0.0005893843481320001, -8.9661611128E-05, 0.57475, 0.57475
DataValue, 0.57525, 0.000570388801862, -8.6847736384E-05, 0.57525, 0.57525
DataValue, 0.57575, 0.00070258940104400008, -8.3910039393000012E-05, 0.57575, 0.57575
DataValue, 0.57625, 0.000761577801313, -8.137722034E-05, 0.57625, 0.57625
DataValue, 0.57675, 0.000780058850069, -7.8696088167000007E-05, 0.57675, 0.57675
DataValue, 0.57725, 0.00072164135053800007, -7.6185067883E-05, 0.57725, 0.57725
DataValue, 0.57775, 0.0006767286686230001, -7.3773902841E-05, 0.57775, 0.57775
DataValue, 0.57825, 0.00065317278495100007, -7.1824411862E-05, 0.57825, 0.57825
DataValue, 0.57875, 0.00065958686173000006, -6.9721449108000008E-05, 0.57875, 0.57875
DataValue, 0.57925, 0.00067326787393500007, -6.7911612859E-05, 0.57925, 0.57925
DataValue, 0.57975, 0.0006246195407580001, -6.6228138166000007E-05, 0.57975, 0.57975
DataValue, 0.58025, 0.00074080604827000008, -6.4418993134000011E-05, 0.58025, 0.58025
DataValue, 0.58075, 0.00082027725875400011, -6.2916224124E-05, 0.58075, 0.58075
DataValue, 0.58125, 0.0007248061010610001, -6.1759943492000011E-05, 0.58125, 0.58125
DataValue, 0.58175, 0.00083454331615900011, -6.0398633650000004E-05, 0.58175, 0.58175
DataValue, 0.58225, 0.00073528714710800009, -5.9346417402000005E-05, 0.58225, 0.58225
DataValue, 0.58275, 0.00073163601337, -5.8370293118000004E-05, 0.58275, 0.58275
DataValue, 0.58325, 0.00072837260086100009, -5.7357607147000007E-05, 0.58325, 0.58325
DataValue, 0.58375, 0.000627008965239, -5.6399283494000004E-05, 0.58375, 0.58375
DataValue, 0.58425, 0.00067662296351000007, -5.5656713812000004E-05, 0.58425, 0.58425
DataValue, 0.58475, 0.000665704894345, -5.4783722589E-05, 0.58475, 0.58475
DataValue, 0.58525, 0.000672274036333, -5.4442181863000006E-05, 0.58525, 0.58525
DataValue, 0.58575, 0.00064543355256300007, -5.3666506574E-05, 0.58575, 0.58575
DataValue, 0.58625, 0.00054404878756000006, -5.3163279517000006E-05, 0.58625, 0.58625
DataValue, 0.58675, 0.000588009890635, -5.2701496315000006E-05, 0.58675, 0.58675
DataValue, 0.58725, 0.00057989009656, -5.2360908740000005E-05, 0.58725, 0.58725
DataValue, 0.58775, 0.000578952662181, -5.2032235544E-05, 0.58775, 0.58775
DataValue, 0.58825, 0.000663674960379, -5.2020925068000005E-05, 0.58825, 0.58825
DataValue, 0.58875, 0.00074572587618600009, -5.1765095122E-05, 0.58875, 0.58875
DataValue, 0.58925, 0.0007150298915800001, -5.1506318414000005E-05, 0.58925, 0.58925
DataValue, 0.58975, 0.00076099281432100011, -5.1494138461E-05, 0.58975, 0.58975
DataValue, 0.59025, 0.000692221161444, -5.1456987421E-05, 0.59025, 0.59025
DataValue, 0.59075, 0.000819960085209, -5.1091094065000007E-05, 0.59075, 0.59075
DataValue, 0.59125, 0.000675008865073, -5.0927912525E-05, 0.59125, 0.59125
DataValue, 0.59175, 0.000810733647086, -5.0629758334000005E-05, 0.59175, 0.59175
DataValue, 0.59225, 0.000794642081019, -5.0153463235000007E-05, 0.59225, 0.59225
DataValue, 0.59275, 0.00090591586194900011, -5.0025082601000004E-05, 0.59275, 0.59275
DataValue, 0.59325, 0.000974419701379, -5.0171289331000007E-05, 0.59325, 0.59325
DataValue, 0.59375, 0.000899142294656, -4.9966958613000003E-05, 0.59375, 0.59375
DataValue, 0.59425000000000006, 0.00075651000952300007, -4.9921713071000005E-05, 0.59425000000000006, 0.59425000000000006
DataValue, 0.59475, 0.000798709050287, -4.9640464567E-05, 0.59475, 0.59475
DataValue, 0.59525000000000006, 0.0008135319221760001, -4.9192411097E-05, 0.59525000000000006, 0.59525000000000006
DataValue, 0.59575, 0.00074430211680000008, -4.8863374104000006E-05, 0.59575, 0.59575
DataValue, 0.59625000000000006, 0.00085484283044900012, -4.8564525059000006E-05, 0.59625000000000006, 0.59625000000000006
DataValue, 0.59675, 0.000767568999436, -4.834801075E-05, 0.59675, 0.59675
DataValue, 0.59725000000000006, 0.000853080709931, -4.8009060265E-05, 0.59725000000000006, 0.59725000000000006
DataValue, 0.59775, 0.000764087075368, -4.7767829528000007E-05, 0.59775, 0.59775
DataValue, 0.59825000000000006, 0.00067686260445, -4.7267778427E-05, 0.59825000000000006, 0.59825000000000006
DataValue, 0.59875, 0.00083705963334100011, -4.7065223043E-05, 0.59875, 0.59875
DataValue, 0.59925000000000006, 0.000744182267226, -4.6582939831000007E-05, 0.59925000000000006, 0.59925000000000006
DataValue, 0.59975, 0.00072887307032900011, -4.6200897486000006E-05, 0.59975, 0.59975
DataValue, 0.60025000000000006, 0.00066690315725300006, -4.5935044909E-05, 0.60025000000000006, 0.60025000000000006
DataValue, 0.60075, 0.000755036890041, -4.5807530114E-05, 0.60075, 0.60075
DataValue, 0.60125000000000006, 0.00077172758756200008, -4.5516677346000004E-05, 0.60125000000000006, 0.60125000000000006
DataValue, 0.60175, 0.0008780321804810001, -4.5332868467E-05, 0.60175, 0.60175
DataValue, 0.60225000000000006, 0.0007356113637800001, -4.5009423047E-05, 0.60225000000000006, 0.60225000000000006
DataValue, 0.60275, 0.000748693244532, -4.5080705604E-05, 0.60275, 0.60275
DataValue, 0.60325000000000006, 0.000648140150588, -4.4555541535000005E-05, 0.60325000000000006, 0.60325000000000006
DataValue, 0.60375, 0.00076871085912000011, -4.4443237130000004E-05, 0.60375, 0.60375
DataValue, 0.60425000000000006, 0.0007718756096440001, -4.4247655751E-05, 0.60425000000000006, 0.60425000000000006
DataValue, 0.60475, 0.000834775913972, -4.4290638471000005E-05, 0.60475, 0.60475
DataValue, 0.60525000000000007, 0.00066195509862200009, -4.395810538E-05, 0.60525000000000007, 0.60525000000000007
DataValue, 0.60575, 0.00078595132799800008, -4.3928757805E-05, 0.60575, 0.60575
DataValue, 0.60625000000000007, 0.00059734907699700009, -4.3961699703E-05, 0.60625000000000007, 0.60625000000000007
DataValue, 0.60675, 0.00050779158482300009, -4.4112857722000006E-05, 0.60675, 0.60675
DataValue, 0.60725000000000007, 0.000655033567455, -4.4307584176E-05, 0.60725000000000007, 0.60725000000000007
DataValue, 0.60775, 0.000733475666493, -4.4214659283000006E-05, 0.60775, 0.60775
DataValue, 0.60825000000000007, 0.000747206038795, -4.4380820327000005E-05, 0.60825000000000007, 0.60825000000000007
DataValue, 0.60875, 0.000619248603471, -4.4556982175000007E-05, 0.60875, 0.60875
DataValue, 0.60925000000000007, 0.000671970949043, -4.4601638365E-05, 0.60925000000000007, 0.60925000000000007
DataValue, 0.60975, 0.0006365032168110001, -4.4718934078E-05, 0.60975, 0.60975
DataValue, 0.61025000000000007, 0.000695625552908, -4.4783628255000007E-05, 0.61025000000000007, 0.61025000000000007
DataValue, 0.61075, 0.000649669673294, -4.5067685278E-05, 0.61075, 0.61075
DataValue, 0.61125000000000007, 0.000768147001509, -4.5124383178E-05, 0.61125000000000007, 0.61125000000000007
DataValue, 0.61175, 0.000801309884991, -4.5276268793E-05, 0.61175, 0.61175
DataValue, 0.61225000000000007, 0.00078233546810200008, -4.5460903493E-05, 0.61225000000000007, 0.61225000000000007
DataValue, 0.61275, 0.000824076356366, -4.5108514314E-05, 0.61275, 0.61275
DataValue, 0.61325000000000007, 0.000702716293745, -4.5277680329000005E-05, 0.61325000000000007, 0.61325000000000007
DataValue, 0.61375, 0.00063027237774800006, -4.5441312977E-05, 0.61375, 0.61375
DataValue, 0.61425000000000007, 0.000674733950291, -4.5465276344E-05, 0.61425000000000007, 0.61425000000000007
DataValue, 0.61475, 0.00056840112665700005, -4.5372788009000004E-05, 0.61475, 0.61475
DataValue, 0.61525000000000007, 0.0006900995504110001, -4.5185806812E-05, 0.61525000000000007, 0.61525000000000007
DataValue, 0.61575, 0.000738691538572, -4.5379987569E-05, 0.61575, 0.61575
DataValue, 0.61625000000000008, 0.000605623936281, -4.5346907427000005E-05, 0.61625000000000008, 0.61625000000000008
DataValue, 0.61675, 0.000697422889061, -4.5169923396000004E-05, 0.61675, 0.61675
DataValue, 0.61725000000000008, 0.00064681505318700007, -4.5018849050000007E-05, 0.61725000000000008, 0.61725000000000008
DataValue, 0.61775, 0.00067238684278, -4.462711513E-05, 0.61775, 0.61775
DataValue, 0.61825000000000008, 0.000590039882809, -4.4345699280000004E-05, 0.61825000000000008, 0.61825000000000008
DataValue, 0.61875, 0.000609796668869, -4.4284053729E-05, 0.61875, 0.61875
DataValue, 0.61925000000000008, 0.00061925564659800006, -4.3922616896000006E-05, 0.61925000000000008, 0.61925000000000008
DataValue, 0.61975, 0.000569268071558, -4.3685748096E-05, 0.61975, 0.61975
DataValue, 0.62025000000000008, 0.000627840636298, -4.3435389671E-05, 0.62025000000000008, 0.62025000000000008
DataValue, 0.62075, 0.000622765801381, -4.3182652007E-05, 0.62075, 0.62075
DataValue, 0.62125000000000008, 0.00055859674466800008, -4.3138661567E-05, 0.62125000000000008, 0.62125000000000008
DataValue, 0.62175, 0.000526152784005, -4.3111089326E-05, 0.62175, 0.62175
DataValue, 0.62225000000000008, 0.000511738704517, -4.2969259084E-05, 0.62225000000000008, 0.62225000000000008
DataValue, 0.62275, 0.00047362071927600004, -4.2837560613E-05, 0.62275, 0.62275
DataValue, 0.62325000000000008, 0.00048757664626500005, -4.2603071051E-05, 0.62325000000000008, 0.62325000000000008
DataValue, 0.62375, 0.000472887681099, -4.2379244405000004E-05, 0.62375, 0.62375
DataValue, 0.62425000000000008, 0.00052545499056600006, -4.2337873310000004E-05, 0.62425000000000008, 0.62425000000000008
DataValue, 0.62475, 0.000664809718728, -4.2364859837000004E-05, 0.62475, 0.62475
DataValue, 0.62525000000000008, 0.00065566087141600009, -4.2316747567E-05, 0.62525000000000008, 0.62525000000000008
DataValue, 0.62575, 0.000688732136041, -4.2468673200000005E-05, 0.62575, 0.62575
DataValue, 0.62625000000000008, 0.00068785110488500006, -4.2684780055000004E-05, 0.62625000000000008, 0.62625000000000008
DataValue, 0.62675, 0.00058740371605400007, -4.2698986363E-05, 0.62675, 0.62675
DataValue, 0.62725000000000009, 0.000451918545878, -4.2851752369E-05, 0.62725000000000009, 0.62725000000000009
DataValue, 0.62775, 0.00055827252799600007, -4.3012027163000006E-05, 0.62775, 0.62775
DataValue, 0.62825000000000009, 0.000575555313844, -4.3197724153E-05, 0.62825000000000009, 0.62825000000000009
DataValue, 0.62875, 0.000575068988837, -4.3347441533000005E-05, 0.62875, 0.62875
DataValue, 0.62925000000000009, 0.000534039980266, -4.3364008889E-05, 0.62925000000000009, 0.62925000000000009
DataValue, 0.62975, 0.00057098793331500006, -4.3626409024000005E-05, 0.62975, 0.62975
DataValue, 0.63025000000000009, 0.000590455718338, -4.3806765461000005E-05, 0.63025000000000009, 0.63025000000000009
DataValue, 0.63075, 0.000587121816352, -4.3827541958E-05, 0.63075, 0.63075
DataValue, 0.63125000000000009, 0.000723805220332, -4.4170406909000004E-05, 0.63125000000000009, 0.63125000000000009
DataValue, 0.63175, 0.00073131883982600009, -4.4057669584E-05, 0.63175, 0.63175
DataValue, 0.63225000000000009, 0.00078207469778100009, -4.4081356464E-05, 0.63225000000000009, 0.63225000000000009
DataValue, 0.63275, 0.000651037087664, -4.4469648856E-05, 0.63275, 0.63275
DataValue, 0.63325000000000009, 0.000632048584521, -4.4361444452E-05, 0.63325000000000009, 0.63325000000000009
DataValue, 0.63375, 0.00076098577119400009, -4.4574346248E-05, 0.63375, 0.63375
DataValue, 0.63425000000000009, 0.00078336457954700006, -4.4581043767000006E-05, 0.63425000000000009, 0.63425000000000009
DataValue, 0.63475, 0.00067002559080700009, -4.4250355131000004E-05, 0.63475, 0.63475
DataValue, 0.63525000000000009, 0.0007243197760540001, -4.4144329877000007E-05, 0.63525000000000009, 0.63525000000000009
DataValue, 0.63575, 0.00060374202439600008, -4.4136333599000006E-05, 0.63575, 0.63575
DataValue, 0.63625000000000009, 0.000548306037672, -4.4284373871E-05, 0.63625000000000009, 0.63625000000000009
DataValue, 0.63675, 0.0006921929307280001, -4.3802738219000007E-05, 0.63675, 0.63675
DataValue, 0.63725000000000009, 0.00071440258761900006, -4.3911753892E-05, 0.63725000000000009, 0.63725000000000009
DataValue, 0.63775, 0.00070971535751600007, -4.3752919737000004E-05, 0.63775, 0.63775
DataValue, 0.6382500000000001, 0.000712830806151, -4.3491079850000006E-05, 0.6382500000000001, 0.6382500000000001
DataValue, 0.63875, 0.000811776844785, -4.3006239139000006E-05, 0.63875, 0.63875
DataValue, 0.63925, 0.00077355315443100006, -4.2840289098000005E-05, 0.63925, 0.63925
DataValue, 0.63975, 0.000630695256405, -4.2926109018000006E-05, 0.63975, 0.63975
DataValue, 0.64025, 0.000701186771039, -4.2589410441E-05, 0.64025, 0.64025
DataValue, 0.64075, 0.00065029697725500009, -4.231532148E-05, 0.64075, 0.64075
DataValue, 0.64125, 0.0006343886489050001, -4.2289495468E-05, 0.64125, 0.64125
DataValue, 0.64175, 0.00077936105663000007, -4.2125331674000006E-05, 0.64175, 0.64175
DataValue, 0.64225, 0.000803015602287, -4.2116302211E-05, 0.64225, 0.64225
DataValue, 0.64275, 0.000757574336603, -4.1742354369000006E-05, 0.64275, 0.64275
DataValue, 0.64325, 0.000779635913204, -4.1729588702000004E-05, 0.64325, 0.64325
DataValue, 0.64375, 0.00076927471673100009, -4.1732175305E-05, 0.64375, 0.64375
DataValue, 0.64425, 0.00080082355998500009, -4.1669198254000006E-05, 0.64425, 0.64425
DataValue, 0.64475, 0.00068791455123600007, -4.1855269956E-05, 0.64475, 0.64475
DataValue, 0.64525, 0.000696626433637, -4.1943720134E-05, 0.64525, 0.64525
DataValue, 0.64575, 0.00066784763475900009, -4.1925475671E-05, 0.64575, 0.64575
DataValue, 0.64625, 0.00077184737892800007, -4.1869658162000006E-05, 0.64625, 0.64625
DataValue, 0.64675, 0.0006387587054630001, -4.2030969780000006E-05, 0.64675, 0.64675
DataValue, 0.64725, 0.00062051025452100009, -4.2038755055E-05, 0.64725, 0.64725
DataValue, 0.64775, 0.000635741977021, -4.2267725803000004E-05, 0.64775, 0.64775
DataValue, 0.64825, 0.000593246892095, -4.2273430154000005E-05, 0.64825, 0.64825
DataValue, 0.64875, 0.000632245908491, -4.2317304178E-05, 0.64875, 0.64875
DataValue, 0.64925, 0.000701778859366, -4.260606147E-05, 0.64925, 0.64925
DataValue, 0.64975, 0.000662596547045, -4.2859570385000005E-05, 0.64975, 0.64975
DataValue, 0.65025, 0.00070014357334, -4.2837349611000005E-05, 0.65025, 0.65025
DataValue, 0.65075, 0.0007418069290000001, -4.3309479224E-05, 0.65075, 0.65075
DataValue, 0.65125, 0.00084212038200300011, -4.3402054871000005E-05, 0.65125, 0.65125
DataValue, 0.65175, 0.00083111779531500009, -4.3337990064000004E-05, 0.65175, 0.65175
DataValue, 0.65225, 0.000670800916851, -4.3447733333E-05, 0.65225, 0.65225
DataValue, 0.65275, 0.00069701409665900006, -4.3585107051000006E-05, 0.65275, 0.65275
DataValue, 0.65325, 0.000686067854986, -4.3867599743000005E-05, 0.65325, 0.65325
DataValue, 0.65375, 0.00068907754030100008, -4.390347749E-05, 0.65375, 0.65375
DataValue, 0.65425, 0.000701905693859, -4.3719908717E-05, 0.65425, 0.65425
DataValue, 0.65475, 0.000729472143576, -4.3807714974000004E-05, 0.65475, 0.65475
DataValue, 0.65525, 0.000596538535319, -4.3767795432E-05, 0.65525, 0.65525
DataValue, 0.65575, 0.000711216707714, -4.3741914851E-05, 0.65575, 0.65575
DataValue, 0.65625, 0.00066452781902600006, -4.3718679080000007E-05, 0.65625, 0.65625
DataValue, 0.65675000000000006, 0.000728612241801, -4.3443455070000004E-05, 0.65675000000000006, 0.65675000000000006
DataValue, 0.65725, 0.000779875612352, -4.3300184188000005E-05, 0.65725, 0.65725
DataValue, 0.65775000000000006, 0.000680816767272, -4.3170875870000004E-05, 0.65775000000000006, 0.65775000000000006
DataValue, 0.65825, 0.00061834638472600006, -4.2935796955E-05, 0.65825, 0.65825
DataValue, 0.65875000000000006, 0.000732115353458, -4.2876934458E-05, 0.65875000000000006, 0.65875000000000006
DataValue, 0.65925, 0.00076978222932700009, -4.2531410145000004E-05, 0.65925, 0.65925
DataValue, 0.65975000000000006, 0.00067666522227200008, -4.2319737986E-05, 0.65975000000000006, 0.65975000000000006
DataValue, 0.66025, 0.000694088987075, -4.2023682909E-05, 0.66025, 0.66025
DataValue, 0.66075000000000006, 0.000738832517527, -4.2049228796000005E-05, 0.66075000000000006, 0.66075000000000006
DataValue, 0.66125, 0.000730811385438, -4.1880579374E-05, 0.66125, 0.66125
DataValue, 0.66175000000000006, 0.00074335053795900009, -4.1895873437000004E-05, 0.66175000000000006, 0.66175000000000006
DataValue, 0.66225, 0.000717947958037, -4.1722163587E-05, 0.66225, 0.66225
DataValue, 0.66275000000000006, 0.000783900264651, -4.1561746912000006E-05, 0.66275000000000006, 0.66275000000000006
DataValue, 0.66325, 0.000699177966453, -4.1490104195000004E-05, 0.66325, 0.66325
DataValue, 0.66375000000000006, 0.000744443037547, -4.1160379624000006E-05, 0.66375000000000006, 0.66375000000000006
DataValue, 0.66425, 0.00070757267531, -4.1107305151E-05, 0.66425, 0.66425
DataValue, 0.66475000000000006, 0.000654772738926, -4.1201867134E-05, 0.66475000000000006, 0.66475000000000006
DataValue, 0.66525, 0.000661130470689, -4.1510211304E-05, 0.66525, 0.66525
DataValue, 0.66575000000000006, 0.00070664932718500007, -4.1397710447E-05, 0.66575000000000006, 0.66575000000000006
DataValue, 0.66625, 0.000605645123869, -4.1540453822000004E-05, 0.66625, 0.66625
DataValue, 0.66675000000000006, 0.00054088403703600007, -4.1522220272E-05, 0.66675000000000006, 0.66675000000000006
DataValue, 0.66725, 0.00051880121463900009, -4.1835864977E-05, 0.66725, 0.66725
DataValue, 0.66775000000000007, 0.000526808260474, -4.1971434257000004E-05, 0.66775000000000007, 0.66775000000000007
DataValue, 0.66825, 0.00046879958245, -4.2087944166E-05, 0.66825, 0.66825
DataValue, 0.66875000000000007, 0.00050903914962000007, -4.2150040827000006E-05, 0.66875000000000007, 0.66875000000000007
DataValue, 0.66925, 0.00057879055384500006, -4.2054278310000006E-05, 0.66925, 0.66925
DataValue, 0.66975000000000007, 0.000612341158558, -4.2383875552000005E-05, 0.66975000000000007, 0.66975000000000007
DataValue, 0.67025, 0.000567061943002, -4.2584026232E-05, 0.67025, 0.67025
DataValue, 0.67075000000000007, 0.000600704166573, -4.2778570787000004E-05, 0.67075000000000007, 0.67075000000000007
DataValue, 0.67125, 0.000610536721069, -4.2805975681E-05, 0.67125, 0.67125
DataValue, 0.67175000000000007, 0.00062564155086900007, -4.3005107727E-05, 0.67175000000000007, 0.67175000000000007
DataValue, 0.67225, 0.00058643106604000007, -4.3089599785E-05, 0.67225, 0.67225
DataValue, 0.67275000000000007, 0.00070430920459300006, -4.2911513447E-05, 0.67275000000000007, 0.67275000000000007
DataValue, 0.67325, 0.000699629075825, -4.3153722800000006E-05, 0.67325, 0.67325
DataValue, 0.67375000000000007, 0.000637785997242, -4.3138734327000004E-05, 0.67375000000000007, 0.67375000000000007
DataValue, 0.67425, 0.000606462708674, -4.3111944251E-05, 0.67425, 0.67425
DataValue, 0.67475000000000007, 0.000715636066161, -4.2960349674E-05, 0.67475000000000007, 0.67475000000000007
DataValue, 0.67525, 0.000781024456955, -4.2860196118000007E-05, 0.67525, 0.67525
DataValue, 0.67575000000000007, 0.00075482542160900008, -4.3025156629E-05, 0.67575000000000007, 0.67575000000000007
DataValue, 0.67625, 0.00072113383794200007, -4.3174721213E-05, 0.67625, 0.67625
DataValue, 0.67675000000000007, 0.0006444256287070001, -4.2979969294000007E-05, 0.67675000000000007, 0.67675000000000007
DataValue, 0.67725, 0.000637186923996, -4.2730458517E-05, 0.67725, 0.67725
DataValue, 0.67775000000000007, 0.000551047851332, -4.2801919335000006E-05, 0.67775000000000007, 0.67775000000000007
DataValue, 0.67825, 0.00058263901155400008, -4.2531424697000003E-05, 0.67825, 0.67825
DataValue, 0.67875000000000008, 0.000704584119376, -4.2537129048000004E-05, 0.67875000000000008, 0.67875000000000008
DataValue, 0.67925, 0.000634952564724, -4.2340347136000003E-05, 0.67925, 0.67925
DataValue, 0.67975000000000008, 0.000733433407731, -4.2036645027E-05, 0.67975000000000008, 0.67975000000000008
DataValue, 0.68025, 0.00071400083834300006, -4.1932493332000005E-05, 0.68025, 0.68025
DataValue, 0.68075000000000008, 0.00068325549364100006, -4.1799175960000006E-05, 0.68075000000000008, 0.68075000000000008
DataValue, 0.68125, 0.00063706707442200009, -4.1616094677E-05, 0.68125, 0.68125
DataValue, 0.68175000000000008, 0.000600330589805, -4.1500785301E-05, 0.68175000000000008, 0.68175000000000008
DataValue, 0.68225, 0.00066885555861500006, -4.1532006435E-05, 0.68225, 0.68225
DataValue, 0.68275000000000008, 0.00068352336529600005, -4.1439168854000004E-05, 0.68275000000000008, 0.68275000000000008
DataValue, 0.68325, 0.00058214558521300008, -4.1236708057000004E-05, 0.68325, 0.68325
DataValue, 0.68375000000000008, 0.00064534897683200007, -4.1164184950000005E-05, 0.68375000000000008, 0.68375000000000008
DataValue, 0.68425, 0.00065360270673400008, -4.1235940444000006E-05, 0.68425, 0.68425
DataValue, 0.68475000000000008, 0.00055717298528200007, -4.1293420509E-05, 0.68475000000000008, 0.68475000000000008
DataValue, 0.68525, 0.00064804853173, -4.1113387852000006E-05, 0.68525, 0.68525
DataValue, 0.68575000000000008, 0.000681324221659, -4.1427018004000006E-05, 0.68575000000000008, 0.68575000000000008
DataValue, 0.68625, 0.0006885770708320001, -4.1478371713000005E-05, 0.68625, 0.68625
DataValue, 0.68675000000000008, 0.000682268757373, -4.1497038183E-05, 0.68675000000000008, 0.68675000000000008
DataValue, 0.68725, 0.00063728558598100007, -4.1626175516000006E-05, 0.68725, 0.68725
DataValue, 0.68775000000000008, 0.000700397358742, -4.1856572352E-05, 0.68775000000000008, 0.68775000000000008
DataValue, 0.68825, 0.000687033461872, -4.1851242713000004E-05, 0.68825, 0.68825
DataValue, 0.68875000000000008, 0.00076599017484100011, -4.1957606300000004E-05, 0.68875000000000008, 0.68875000000000008
DataValue, 0.68925, 0.000764650932979, -4.2117000703000006E-05, 0.68925, 0.68925
DataValue, 0.68975000000000009, 0.000873274519108, -4.2233721615E-05, 0.68975000000000009, 0.68975000000000009
DataValue, 0.69025, 0.000746155856177, -4.2464660510000005E-05, 0.69025, 0.69025
DataValue, 0.69075000000000009, 0.000710596446879, -4.2617764848E-05, 0.69075000000000009, 0.69075000000000009
DataValue, 0.69125, 0.00074313202640000011, -4.2655850848000004E-05, 0.69125, 0.69125
DataValue, 0.69175000000000009, 0.000605497101787, -4.2743657104000004E-05, 0.69175000000000009, 0.69175000000000009
DataValue, 0.69225, 0.000651523412671, -4.3003932660000006E-05, 0.69225, 0.69225
DataValue, 0.69275000000000009, 0.00071200612001100011, -4.3129337428000004E-05, 0.69275000000000009, 0.69275000000000009
DataValue, 0.69325, 0.00068152864696500006, -4.3110278057000004E-05, 0.69325, 0.69325
DataValue, 0.69375000000000009, 0.000666071427986, -4.3267857109E-05, 0.69375000000000009, 0.69375000000000009
DataValue, 0.69425, 0.00060008390573800007, -4.329373769E-05, 0.69425, 0.69425
DataValue, 0.69475000000000009, 0.000621905841399, -4.3181211367000005E-05, 0.69475000000000009, 0.69475000000000009
DataValue, 0.69525, 0.00065346172777900008, -4.326072667E-05, 0.69525, 0.69525
DataValue, 0.69575000000000009, 0.000645729596727, -4.3402320443000004E-05, 0.69575000000000009, 0.69575000000000009
DataValue, 0.69625, 0.000603664491791, -4.3154588639000004E-05, 0.69625, 0.69625
DataValue, 0.69675000000000009, 0.00060546887107200008, -4.3054715206000006E-05, 0.69675000000000009, 0.69675000000000009
DataValue, 0.69725, 0.00056095799664000008, -4.3125954107E-05, 0.69725, 0.69725
DataValue, 0.69775000000000009, 0.00057349010603500008, -4.2708576075000004E-05, 0.69775000000000009, 0.69775000000000009
DataValue, 0.69825, 0.00064307235879800006, -4.2554482206E-05, 0.69825, 0.69825
DataValue, 0.69875000000000009, 0.000613588723354, -4.2176088755000003E-05, 0.69875000000000009, 0.69875000000000009
DataValue, 0.69925, 0.000621877668891, -4.2209252570000005E-05, 0.69925, 0.69925
DataValue, 0.69975000000000009, 0.00071493827272200007, -4.2060917622000006E-05, 0.69975000000000009, 0.69975000000000009
DataValue, 0.70025, 0.000664471415803, -4.178720701E-05, 0.70025, 0.70025
DataValue, 0.7007500000000001, 0.000593465403654, -4.1745301132000006E-05, 0.7007500000000001, 0.7007500000000001
DataValue, 0.70125, 0.00062607147265200008, -4.1386985686000005E-05, 0.70125, 0.70125
DataValue, 0.7017500000000001, 0.00057363108499000007, -4.1505441914000005E-05, 0.7017500000000001, 0.7017500000000001
DataValue, 0.70225, 0.00048743566731000005, -4.1375744331E-05, 0.70225, 0.70225
DataValue, 0.7027500000000001, 0.0005938389804210001, -4.1059611249000005E-05, 0.7027500000000001, 0.7027500000000001
DataValue, 0.70325, 0.00061800103867400006, -4.1079452785E-05, 0.70325, 0.70325
DataValue, 0.7037500000000001, 0.00053588667651600008, -4.1236860852000005E-05, 0.7037500000000001, 0.7037500000000001
DataValue, 0.70425, 0.000644087325782, -4.1237897676000006E-05, 0.70425, 0.70425
DataValue, 0.7047500000000001, 0.00072800606722000008, -4.1283001337E-05, 0.7047500000000001, 0.7047500000000001
DataValue, 0.70525, 0.000556609069463, -4.1223662265E-05, 0.70525, 0.70525
DataValue, 0.70575, 0.000589222239796, -4.1155108192000004E-05, 0.70575, 0.70575
DataValue, 0.70625, 0.00065128377173100007, -4.1049977881000004E-05, 0.70625, 0.70625
DataValue, 0.70675, 0.00066620536381400009, -4.1171369958E-05, 0.70675, 0.70675
DataValue, 0.70725, 0.000652207119856, -4.1318588046E-05, 0.70725, 0.70725
DataValue, 0.70775, 0.00061373674543600007, -4.1332219553000004E-05, 0.70775, 0.70775
DataValue, 0.70825, 0.00055849808268200007, -4.1596213123E-05, 0.70825, 0.70825
DataValue, 0.70875, 0.000559026724659, -4.1848099499000005E-05, 0.70875, 0.70875
DataValue, 0.70925, 0.000472633924801, -4.2147199565000005E-05, 0.70925, 0.70925
