
SetupTitle, (b1)Benchmark Transient response
DataValue, 0.53025, -0.39921078085899303, -0.00097066571470400009, 0.53025, 0.53025
DataValue, 0.53075, -0.39916202425956704, -0.00097365048714000005, 0.53075, 0.53075
DataValue, 0.53125, -0.399160921573639, -0.00097622867906500008, 0.53125, 0.53125
DataValue, 0.53175000000000006, -0.39914646744728105, -0.000979030388407, 0.53175000000000006, 0.53175000000000006
DataValue, 0.53225, -0.39909970760345503, -0.000981721444987, 0.53225, 0.53225
DataValue, 0.53275000000000006, -0.39912718534469604, -0.000984505866654, 0.53275000000000006, 0.53275000000000006
DataValue, 0.53325, -0.39907321333885204, -0.000987276434898, 0.53325, 0.53325
DataValue, 0.53375000000000006, -0.398996442556381, -0.000990163069218, 0.53375000000000006, 0.53375000000000006
DataValue, 0.53425, -0.39902019500732405, -0.000993121997453, 0.53425, 0.53425
DataValue, 0.53475000000000006, -0.399074107408524, -0.00099600572139000015, 0.53475000000000006, 0.53475000000000006
DataValue, 0.53525, -0.39903992414474504, -0.000998505740426, 0.53525, 0.53525
DataValue, 0.53575000000000006, -0.399093151092529, -0.001000856631435, 0.53575000000000006, 0.53575000000000006
DataValue, 0.53625, -0.39899137616157504, -0.001002989243716, 0.53625, 0.53625
DataValue, 0.53675000000000006, -0.39902317523956304, -0.001005317899399, 0.53675000000000006, 0.53675000000000006
DataValue, 0.53725, -0.399052768945694, -0.001007182640024, 0.53725, 0.53725
DataValue, 0.53775000000000006, -0.39912024140358004, -0.001008364488371, 0.53775000000000006, 0.53775000000000006
DataValue, 0.53825, -0.39909708499908403, -0.001009255414829, 0.53825, 0.53825
DataValue, 0.53875000000000006, -0.39917817711830106, -0.0010099309729410002, 0.53875000000000006, 0.53875000000000006
DataValue, 0.53925, -0.39907848834991505, -0.001010769396089, 0.53925, 0.53925
DataValue, 0.53975000000000006, -0.39915949106216403, -0.001011119689792, 0.53975000000000006, 0.53975000000000006
DataValue, 0.54025, -0.399206787347794, -0.0010116582270710002, 0.54025, 0.54025
DataValue, 0.54075000000000006, -0.39921858906745905, -0.001011576037854, 0.54075000000000006, 0.54075000000000006
DataValue, 0.54125, -0.399098664522171, -0.0010111113078890002, 0.54125, 0.54125
DataValue, 0.54175000000000006, -0.39899381995201105, -0.001010596519336, 0.54175000000000006, 0.54175000000000006
DataValue, 0.54225, -0.39895299077034, -0.001010194420815, 0.54225, 0.54225
DataValue, 0.54275000000000007, -0.39903429150581404, -0.0010093213059010002, 0.54275000000000007, 0.54275000000000007
DataValue, 0.54325, -0.39894950389862105, -0.001008563907817, 0.54325, 0.54325
DataValue, 0.54375000000000007, -0.399093419313431, -0.00100808381103, 0.54375000000000007, 0.54375000000000007
DataValue, 0.54425, -0.39904826879501304, -0.0010073654120790001, 0.54425, 0.54425
DataValue, 0.54475000000000007, -0.398980855941772, -0.001006201142445, 0.54475000000000007, 0.54475000000000007
DataValue, 0.54525, -0.39905357360839805, -0.001005288446322, 0.54525, 0.54525
DataValue, 0.54575000000000007, -0.39909654855728105, -0.0010047151008620002, 0.54575000000000007, 0.54575000000000007
DataValue, 0.54625, -0.39901605248451205, -0.0010042543290180001, 0.54625, 0.54625
DataValue, 0.54675000000000007, -0.39903667569160506, -0.001003572368063, 0.54675000000000007, 0.54675000000000007
DataValue, 0.54725, -0.399036079645157, -0.0010036793537440002, 0.54725, 0.54725
DataValue, 0.54775000000000007, -0.39915120601654003, -0.001003810437396, 0.54775000000000007, 0.54775000000000007
DataValue, 0.54825, -0.39927181601524303, -0.001003770972602, 0.54825, 0.54825
DataValue, 0.54875000000000007, -0.39917194843292203, -0.001004456426017, 0.54875000000000007, 0.54875000000000007
DataValue, 0.54925, -0.39923408627510104, -0.001004976569675, 0.54925, 0.54925
DataValue, 0.54975000000000007, -0.399187386035919, -0.001005749101751, 0.54975000000000007, 0.54975000000000007
DataValue, 0.55025, 0.000147869854118, -0.00093932001618700009, 0.55025, 0.55025
DataValue, 0.55075000000000007, 0.000444101839093, -0.000804268638603, 0.55075000000000007, 0.55075000000000007
DataValue, 0.55125, 0.00051190785598, -0.00068819639273000007, 0.55125, 0.55125
DataValue, 0.55175000000000007, 0.00060432002646800009, -0.000589159550145, 0.55175000000000007, 0.55175000000000007
DataValue, 0.55225, 0.000581447791774, -0.000505516305566, 0.55225, 0.55225
DataValue, 0.55275000000000007, 0.00054923642892400009, -0.000435205962276, 0.55275000000000007, 0.55275000000000007
DataValue, 0.55325, 0.000545155373402, -0.00037603673990800005, 0.55325, 0.55325
DataValue, 0.55375000000000008, 0.000573095399886, -0.00032665763865200005, 0.55375000000000008, 0.55375000000000008
DataValue, 0.55425, 0.00055226724362, -0.000285218906356, 0.55425, 0.55425
DataValue, 0.55475000000000008, 0.000629003625363, -0.00025068130344200004, 0.55475000000000008, 0.55475000000000008
DataValue, 0.55525, 0.000526674324647, -0.000221736758249, 0.55525, 0.55525
DataValue, 0.55575000000000008, 0.00047660924610700003, -0.00019725723541300002, 0.55575000000000008, 0.55575000000000008
DataValue, 0.55625, 0.00047512204037000006, -0.00017616369586900002, 0.55625, 0.55625
DataValue, 0.55675000000000008, 0.000383400649298, -0.00015839160187200002, 0.55675000000000008, 0.55675000000000008
DataValue, 0.55725, 0.00048102863365800003, -0.000143433600897, 0.55725, 0.55725
DataValue, 0.55775000000000008, 0.00042300584027500003, -0.000130354848807, 0.55775000000000008, 0.55775000000000008
DataValue, 0.55825, 0.000518413551617, -0.00011887045548100001, 0.55825, 0.55825
DataValue, 0.55875000000000008, 0.000512810074724, -0.00010875865700700001, 0.55875000000000008, 0.55875000000000008
DataValue, 0.55925, 0.00063546001911200009, -0.00010037335596300001, 0.55925, 0.55925
DataValue, 0.55975000000000008, 0.000675008865073, -9.267526184E-05, 0.55975000000000008, 0.55975000000000008
DataValue, 0.56025, 0.00068465818185400006, -8.567205077300001E-05, 0.56025, 0.56025
DataValue, 0.56075000000000008, 0.000568753574044, -7.9560930317000008E-05, 0.56075000000000008, 0.56075000000000008
DataValue, 0.56125, 0.000576633727178, -7.4131952715E-05, 0.56125, 0.56125
DataValue, 0.56175000000000008, 0.00061346887378, -6.9348214311E-05, 0.56175000000000008, 0.56175000000000008
DataValue, 0.56225, 0.000634818628896, -6.5360152803E-05, 0.56225, 0.56225
DataValue, 0.56275000000000008, 0.000670293462463, -6.1172999267E-05, 0.56275000000000008, 0.56275000000000008
DataValue, 0.56325, 0.00072699110023700009, -5.7715111325000005E-05, 0.56325, 0.56325
DataValue, 0.56375000000000008, 0.000655682000797, -5.420209709E-05, 0.56375000000000008, 0.56375000000000008
DataValue, 0.56425, 0.000628869747743, -5.1167924539000005E-05, 0.56425, 0.56425
DataValue, 0.56475000000000009, 0.00061060721054700007, -4.8492682254E-05, 0.56475000000000009, 0.56475000000000009
DataValue, 0.56525, 0.00059508654521800008, -4.6112476412E-05, 0.56525, 0.56525
DataValue, 0.56575000000000009, 0.000706043152604, -4.3936011934000006E-05, 0.56575000000000009, 0.56575000000000009
DataValue, 0.56625, 0.00067975948331900011, -4.2329429562000005E-05, 0.56625, 0.56625
DataValue, 0.56675000000000009, 0.000627304951195, -4.0328508476000004E-05, 0.56675000000000009, 0.56675000000000009
DataValue, 0.56725, 0.000641803606413, -3.9053324144000006E-05, 0.56725, 0.56725
DataValue, 0.56775000000000009, 0.000681260833517, -3.7995741877E-05, 0.56775000000000009, 0.56775000000000009
DataValue, 0.56825, 0.00076753378380100005, -3.6709847336E-05, 0.56825, 0.56825
DataValue, 0.56875000000000009, 0.00067641149507800011, -3.5932938772000004E-05, 0.56875000000000009, 0.56875000000000009
DataValue, 0.56925, 0.000686963030603, -3.5136636143E-05, 0.56925, 0.56925
DataValue, 0.56975000000000009, 0.0007045065867710001, -3.4296837839E-05, 0.56975000000000009, 0.56975000000000009
DataValue, 0.57025, 0.0006685031112280001, -3.3702588553E-05, 0.57025, 0.57025
DataValue, 0.57075000000000009, 0.000655731360894, -3.322070188E-05, 0.57075000000000009, 0.57075000000000009
DataValue, 0.57125, 0.00057487864978600009, -3.2718424336E-05, 0.57125, 0.57125
DataValue, 0.57175, 0.000784957490396, -3.2359199395E-05, 0.57175, 0.57175
DataValue, 0.57225, 0.00071217527147400008, -3.1943851354E-05, 0.57225, 0.57225
DataValue, 0.57275, 0.00063519924879100009, -3.1920124457E-05, 0.57275, 0.57275
DataValue, 0.57325, 0.000647907552775, -3.157246465E-05, 0.57325, 0.57325
DataValue, 0.57375, 0.000670222972985, -3.1400388252000005E-05, 0.57375, 0.57375
DataValue, 0.57425, 0.000685976236127, -3.1397394196000004E-05, 0.57425, 0.57425
DataValue, 0.57475, 0.00064379128161800008, -3.1404160836E-05, 0.57475, 0.57475
DataValue, 0.57525, 0.000628425681498, -3.1322044379E-05, 0.57525, 0.57525
DataValue, 0.57575, 0.000584711204283, -3.1165029213000004E-05, 0.57575, 0.57575
DataValue, 0.57625, 0.00054789014393500008, -3.0803355912E-05, 0.57625, 0.57625
DataValue, 0.57675, 0.000617324374616, -3.0786366551E-05, 0.57675, 0.57675
DataValue, 0.57725, 0.000641042366624, -3.0581111787E-05, 0.57725, 0.57725
DataValue, 0.57775, 0.00058423192240300006, -3.0706600228E-05, 0.57775, 0.57775
DataValue, 0.57825, 0.000512161583174, -3.0441084164000004E-05, 0.57825, 0.57825
DataValue, 0.57875, 0.00045449828030500003, -3.0029552363E-05, 0.57875, 0.57875
DataValue, 0.57925, 0.000514508748893, -2.9936752981000003E-05, 0.57925, 0.57925
DataValue, 0.57975, 0.00056319235591200008, -2.9432128940000003E-05, 0.57975, 0.57975
DataValue, 0.58025, 0.000619072408881, -2.9341959817E-05, 0.58025, 0.58025
DataValue, 0.58075, 0.00058741786051500009, -2.9001765142000003E-05, 0.58075, 0.58075
DataValue, 0.58125, 0.000549243472051, -2.8683072742E-05, 0.58125, 0.58125
DataValue, 0.58175, 0.000644087325782, -2.8130365536E-05, 0.58175, 0.58175
DataValue, 0.58225, 0.00060207862407, -2.7957086786E-05, 0.58225, 0.58225
DataValue, 0.58275, 0.000564623158425, -2.7701915315000004E-05, 0.58275, 0.58275
DataValue, 0.58325, 0.00049659161595600008, -2.758348819E-05, 0.58325, 0.58325
DataValue, 0.58375, 0.000614956079517, -2.7063373636000003E-05, 0.58375, 0.58375
DataValue, 0.58425, 0.000548848765902, -2.6901951060000003E-05, 0.58425, 0.58425
DataValue, 0.58475, 0.000630371039733, -2.6611573048000002E-05, 0.58475, 0.58475
DataValue, 0.58525, 0.0006517842411990001, -2.6456220439000003E-05, 0.58525, 0.58525
DataValue, 0.58575, 0.000613334937952, -2.6376661481000003E-05, 0.58575, 0.58575
DataValue, 0.58625, 0.00062001688638700007, -2.6158166293000003E-05, 0.58625, 0.58625
DataValue, 0.58675, 0.000519534281921, -2.6126916055000003E-05, 0.58675, 0.58675
DataValue, 0.58725, 0.000562170287594, -2.6294517738000004E-05, 0.58725, 0.58725
DataValue, 0.58775, 0.000561564171221, -2.6179237466000004E-05, 0.58775, 0.58775
DataValue, 0.58825, 0.000546163297258, -2.6194868042E-05, 0.58825, 0.58825
DataValue, 0.58875, 0.000552316603716, -2.6061494282E-05, 0.58875, 0.58875
DataValue, 0.58925, 0.00057411740999700007, -2.6106166843E-05, 0.58925, 0.58925
DataValue, 0.58975, 0.00058208213886200007, -2.5910447221000004E-05, 0.58975, 0.58975
DataValue, 0.59025, 0.00068153569009200008, -2.5996478143000003E-05, 0.59025, 0.59025
DataValue, 0.59075, 0.000587967631873, -2.5948953407000002E-05, 0.59075, 0.59075
DataValue, 0.59125, 0.000556883984245, -2.6105579309000003E-05, 0.59125, 0.59125
DataValue, 0.59175, 0.00052250165026600009, -2.6268595320000002E-05, 0.59175, 0.59175
DataValue, 0.59225, 0.0006379481055770001, -2.6466006602E-05, 0.59225, 0.59225
DataValue, 0.59275, 0.00065656309016, -2.6349593099E-05, 0.59275, 0.59275
DataValue, 0.59325, 0.00055105489445900007, -2.6687508580000003E-05, 0.59325, 0.59325
DataValue, 0.59375, 0.00054423202527700007, -2.6852036171000002E-05, 0.59375, 0.59375
DataValue, 0.59425000000000006, 0.00057321524946, -2.6980627808000003E-05, 0.59425000000000006, 0.59425000000000006
DataValue, 0.59475, 0.00058550067478800008, -2.7307918572000003E-05, 0.59475, 0.59475
DataValue, 0.59525000000000006, 0.000628418638371, -2.742003926E-05, 0.59525000000000006, 0.59525000000000006
DataValue, 0.59575, 0.00058977201115300009, -2.7641401175E-05, 0.59575, 0.59575
DataValue, 0.59625000000000006, 0.00066103175049600006, -2.7609523386000002E-05, 0.59625000000000006, 0.59625000000000006
DataValue, 0.59675, 0.0007063532830220001, -2.7807996958E-05, 0.59675, 0.59675
DataValue, 0.59725000000000006, 0.000618212507106, -2.7774914997E-05, 0.59725000000000006, 0.59725000000000006
DataValue, 0.59775, 0.00060727330856, -2.7529336876000003E-05, 0.59775, 0.59775
DataValue, 0.59825000000000006, 0.00059923809021700009, -2.7558711736000004E-05, 0.59825000000000006, 0.59825000000000006
DataValue, 0.59875, 0.00059734907699700009, -2.7449723348000002E-05, 0.59875, 0.59875
DataValue, 0.59925000000000006, 0.0007103990647010001, -2.7089365176000002E-05, 0.59925000000000006, 0.59925000000000006
DataValue, 0.59975, 0.00061763450503300006, -2.7080724976E-05, 0.59975, 0.59975
DataValue, 0.60025000000000006, 0.00060890853637800009, -2.7307247365000002E-05, 0.60025000000000006, 0.60025000000000006
DataValue, 0.60075, 0.00046725597349000006, -2.7072572266000003E-05, 0.60075, 0.60075
DataValue, 0.60125000000000006, 0.00045845247223000004, -2.6663725293E-05, 0.60125000000000006, 0.60125000000000006
DataValue, 0.60175, 0.000622145540547, -2.6720017559E-05, 0.60175, 0.60175
DataValue, 0.60225000000000006, 0.000530191522557, -2.6673456887E-05, 0.60225000000000006, 0.60225000000000006
DataValue, 0.60275, 0.00051677832379900005, -2.6325502404E-05, 0.60275, 0.60275
DataValue, 0.60325000000000006, 0.000533673446625, -2.6028734283000003E-05, 0.60325000000000006, 0.60325000000000006
DataValue, 0.60375, 0.00049047352513300008, -2.6028539651000002E-05, 0.60375, 0.60375
DataValue, 0.60425000000000006, 0.00052747083827900008, -2.6116933441000004E-05, 0.60425000000000006, 0.60425000000000006
DataValue, 0.60475, 0.00058722752146400008, -2.5673438358E-05, 0.60475, 0.60475
DataValue, 0.60525000000000007, 0.000573320954572, -2.5509401894000002E-05, 0.60525000000000007, 0.60525000000000007
DataValue, 0.60575, 0.000558801169973, -2.5360228392000002E-05, 0.60575, 0.60575
DataValue, 0.60625000000000007, 0.000604545581155, -2.5257628295000003E-05, 0.60625000000000007, 0.60625000000000007
DataValue, 0.60675, 0.000592556141783, -2.5050834665E-05, 0.60675, 0.60675
DataValue, 0.60725000000000007, 0.000634959607851, -2.4999912057000002E-05, 0.60725000000000007, 0.60725000000000007
DataValue, 0.60775, 0.000628510257229, -2.5121318686000002E-05, 0.60775, 0.60775
DataValue, 0.60825000000000007, 0.000613088253886, -2.5177287171000002E-05, 0.60825000000000007, 0.60825000000000007
DataValue, 0.60875, 0.000603438937105, -2.5042292691000002E-05, 0.60875, 0.60875
DataValue, 0.60925000000000007, 0.00053340563317800008, -2.5049757824E-05, 0.60925000000000007, 0.60925000000000007
DataValue, 0.60975, 0.000543689297047, -2.5400426239E-05, 0.60975, 0.60975
DataValue, 0.61025000000000007, 0.00054901087423800008, -2.5475705115E-05, 0.61025000000000007, 0.61025000000000007
DataValue, 0.61075, 0.00047448766417800003, -2.5595041734000002E-05, 0.61075, 0.61075
DataValue, 0.61125000000000007, 0.000627445930149, -2.5690105758000003E-05, 0.61125000000000007, 0.61125000000000007
DataValue, 0.61175, 0.00061355344951200008, -2.5751933208000003E-05, 0.61175, 0.61175
DataValue, 0.61225000000000007, 0.00054318882757800006, -2.5838593501000003E-05, 0.61225000000000007, 0.61225000000000007
DataValue, 0.61275, 0.00053554127225700009, -2.6223224268000004E-05, 0.61275, 0.61275
DataValue, 0.61325000000000007, 0.00056280469289, -2.6433806852000003E-05, 0.61325000000000007, 0.61325000000000007
DataValue, 0.61375, 0.00062277988763500007, -2.6576673918000002E-05, 0.61375, 0.61375
DataValue, 0.61425000000000007, 0.00051940738922, -2.6663879908000004E-05, 0.61425000000000007, 0.61425000000000007
DataValue, 0.61475, 0.000443051627371, -2.6813528166000002E-05, 0.61475, 0.61475
DataValue, 0.61525000000000007, 0.00055624259403000008, -2.7012325518E-05, 0.61525000000000007, 0.61525000000000007
DataValue, 0.61575, 0.000408570631407, -2.7294634492000003E-05, 0.61575, 0.61575
DataValue, 0.61625000000000008, 0.00047476254985700004, -2.7133213734E-05, 0.61625000000000008, 0.61625000000000008
DataValue, 0.61675, 0.000525370414834, -2.7274669264000004E-05, 0.61675, 0.61675
DataValue, 0.61725000000000008, 0.00059892091667300006, -2.7535292247000003E-05, 0.61725000000000008, 0.61725000000000008
DataValue, 0.61775, 0.00069156562676700006, -2.7618611057E-05, 0.61775, 0.61775
DataValue, 0.61825000000000008, 0.000521712237969, -2.7811967811000003E-05, 0.61825000000000008, 0.61825000000000008
DataValue, 0.61875, 0.00060429883888, -2.7664751542000004E-05, 0.61875, 0.61875
DataValue, 0.61925000000000008, 0.0006877524429, -2.7620260880000003E-05, 0.61925000000000008, 0.61925000000000008
DataValue, 0.61975, 0.0005938389804210001, -2.7441501516E-05, 0.61975, 0.61975
DataValue, 0.62025000000000008, 0.000591590534896, -2.7287573175E-05, 0.62025000000000008, 0.62025000000000008
DataValue, 0.62075, 0.000549187068827, -2.7039324777000002E-05, 0.62075, 0.62075
DataValue, 0.62125000000000008, 0.00066252605756700008, -2.6682069802000002E-05, 0.62125000000000008, 0.62125000000000008
DataValue, 0.62175, 0.000724770827219, -2.6521851396000002E-05, 0.62175, 0.62175
DataValue, 0.62225000000000008, 0.00057246809592500006, -2.6316958611E-05, 0.62225000000000008, 0.62225000000000008
DataValue, 0.62275, 0.00053013511933400008, -2.6184536182000002E-05, 0.62275, 0.62275
DataValue, 0.62325000000000008, 0.000543632893823, -2.6006502594000002E-05, 0.62325000000000008, 0.62325000000000008
DataValue, 0.62375, 0.000513853214215, -2.5947443646000003E-05, 0.62375, 0.62375
DataValue, 0.62425000000000008, 0.00054997648112500006, -2.5657751394E-05, 0.62425000000000008, 0.62425000000000008
DataValue, 0.62475, 0.000675326038618, -2.5462479243E-05, 0.62475, 0.62475
DataValue, 0.62525000000000008, 0.000575146521442, -2.5490302505E-05, 0.62525000000000008, 0.62525000000000008
DataValue, 0.62575, 0.000664471415803, -2.5072618882000003E-05, 0.62575, 0.62575
DataValue, 0.62625000000000008, 0.00068068283144400007, -2.5020004614000003E-05, 0.62625000000000008, 0.62625000000000008
DataValue, 0.62675, 0.000577930652071, -2.4943648896E-05, 0.62675, 0.62675
DataValue, 0.62725000000000009, 0.000574364094064, -2.4870285415E-05, 0.62725000000000009, 0.62725000000000009
DataValue, 0.62775, 0.00054079235997100007, -2.4821725674E-05, 0.62775, 0.62775
DataValue, 0.62825000000000009, 0.00063336663879500008, -2.5042627385000002E-05, 0.62825000000000009, 0.62825000000000009
DataValue, 0.62875, 0.000614723481704, -2.4972116080000003E-05, 0.62875, 0.62875
DataValue, 0.62925000000000009, 0.0006928202346900001, -2.5046290830000003E-05, 0.62925000000000009, 0.62925000000000009
DataValue, 0.62975, 0.00072802725480900009, -2.5293309591000002E-05, 0.62975, 0.62975
DataValue, 0.63025000000000009, 0.00077997427433700007, -2.5290639314E-05, 0.63025000000000009, 0.63025000000000009
DataValue, 0.63075, 0.000633909367025, -2.5581312002000002E-05, 0.63075, 0.63075
DataValue, 0.63125000000000009, 0.000576224934775, -2.5698089303000003E-05, 0.63125000000000009, 0.63125000000000009
DataValue, 0.63175, 0.00049057928845300009, -2.5857805667000003E-05, 0.63175, 0.63175
DataValue, 0.63225000000000009, 0.00054383027600100008, -2.6036577765000003E-05, 0.63225000000000009, 0.63225000000000009
DataValue, 0.63275, 0.00059441692428700008, -2.6407353289000003E-05, 0.63275, 0.63275
DataValue, 0.63325000000000009, 0.000633345509414, -2.6399229682E-05, 0.63325000000000009, 0.63325000000000009
DataValue, 0.63375, 0.0006548714591190001, -2.6740375688E-05, 0.63375, 0.63375
DataValue, 0.63425000000000009, 0.000641599239316, -2.6979789254000002E-05, 0.63425000000000009, 0.63425000000000009
DataValue, 0.63475, 0.000587967631873, -2.7082303859000003E-05, 0.63475, 0.63475
DataValue, 0.63525000000000009, 0.000664964783937, -2.7078544008E-05, 0.63525000000000009, 0.63525000000000009
DataValue, 0.63575, 0.0007087074336600001, -2.7039101042000003E-05, 0.63575, 0.63575
DataValue, 0.63625000000000009, 0.00066067231819, -2.7075564503000003E-05, 0.63625000000000009, 0.63625000000000009
DataValue, 0.63675, 0.00072876730701000006, -2.7237727409E-05, 0.63675, 0.63675
DataValue, 0.63725000000000009, 0.00072155677480600011, -2.7317075364000003E-05, 0.63725000000000009, 0.63725000000000009
DataValue, 0.63775, 0.0007328061037700001, -2.7351108656000002E-05, 0.63775, 0.63775
DataValue, 0.6382500000000001, 0.00066744588548300009, -2.7232848879000004E-05, 0.6382500000000001, 0.6382500000000001
DataValue, 0.63875, 0.00069664756301800006, -2.7130639864E-05, 0.63875, 0.63875
DataValue, 0.63925, 0.00073996727587700008, -2.6969091778000004E-05, 0.63925, 0.63925
DataValue, 0.63975, 0.000818691391032, -2.6921385142000003E-05, 0.63975, 0.63975
DataValue, 0.64025, 0.00079835660290000006, -2.7014772058000003E-05, 0.64025, 0.64025
DataValue, 0.64075, 0.00066639564465700006, -2.7000174669000003E-05, 0.64075, 0.64075
DataValue, 0.64125, 0.00050516251940300007, -2.6791618438E-05, 0.64125, 0.64125
DataValue, 0.64175, 0.00055342318955800009, -2.6503870686000004E-05, 0.64175, 0.64175
DataValue, 0.64225, 0.00053882587235400006, -2.6248042559E-05, 0.64225, 0.64225
DataValue, 0.64275, 0.00075094174826500007, -2.5754547096E-05, 0.64275, 0.64275
DataValue, 0.64325, 0.000725863385014, -2.5773786547000002E-05, 0.64325, 0.64325
DataValue, 0.64375, 0.000704443140421, -2.5394119803E-05, 0.64375, 0.64375
DataValue, 0.64425, 0.000696147151757, -2.5363709938000004E-05, 0.64425, 0.64425
DataValue, 0.64475, 0.00071479025064, -2.5299910703E-05, 0.64475, 0.64475
DataValue, 0.64525, 0.000678159471136, -2.5147646738000002E-05, 0.64525, 0.64525
DataValue, 0.64575, 0.000738099450245, -2.5171751986000003E-05, 0.64575, 0.64575
DataValue, 0.64625, 0.000694088987075, -2.4978953661000003E-05, 0.64625, 0.64625
DataValue, 0.64675, 0.00060549005866100008, -2.4874312658E-05, 0.64675, 0.64675
DataValue, 0.64725, 0.000553613528609, -2.4982882678000003E-05, 0.64725, 0.64725
DataValue, 0.64775, 0.000592295371462, -2.4684186428E-05, 0.64775, 0.64775
DataValue, 0.64825, 0.00056517997290900007, -2.4656612368000003E-05, 0.64825, 0.64825
DataValue, 0.64875, 0.000646723434329, -2.480015246E-05, 0.64875, 0.64875
DataValue, 0.64925, 0.000682621146552, -2.4907938496000003E-05, 0.64925, 0.64925
DataValue, 0.64975, 0.000641401857138, -2.4979946829000002E-05, 0.64975, 0.64975
DataValue, 0.65025, 0.00072576466482100006, -2.4985594791E-05, 0.65025, 0.65025
DataValue, 0.65075, 0.0006979021709410001, -2.5325791285000003E-05, 0.65075, 0.65075
DataValue, 0.65125, 0.000632260052953, -2.5636301871000002E-05, 0.65125, 0.65125
DataValue, 0.65175, 0.0007424765499310001, -2.5953302611000003E-05, 0.65175, 0.65175
DataValue, 0.65225, 0.000528133357875, -2.6172217986E-05, 0.65225, 0.65225
DataValue, 0.65275, 0.00046158902114300004, -2.620081068E-05, 0.65275, 0.65275
DataValue, 0.65325, 0.00059270416386400006, -2.6403060474000002E-05, 0.65325, 0.65325
DataValue, 0.65375, 0.000659431796521, -2.6571822673E-05, 0.65375, 0.65375
DataValue, 0.65425, 0.000578480423428, -2.6646095648000003E-05, 0.65425, 0.65425
DataValue, 0.65475, 0.000548143929336, -2.655451317E-05, 0.65475, 0.65475
DataValue, 0.65525, 0.00046763659338500005, -2.6946176149E-05, 0.65525, 0.65525
DataValue, 0.65575, 0.00053001532796800009, -2.7235981179000003E-05, 0.65575, 0.65575
DataValue, 0.65625, 0.000564369431231, -2.7331574529E-05, 0.65625, 0.65625
DataValue, 0.65675000000000006, 0.00064236752223200007, -2.7395080906000003E-05, 0.65675000000000006, 0.65675000000000006
DataValue, 0.65725, 0.00063901243265700007, -2.7680398489000003E-05, 0.65725, 0.65725
DataValue, 0.65775000000000006, 0.00072145811282100006, -2.7563872209E-05, 0.65775000000000006, 0.65775000000000006
DataValue, 0.65825, 0.000710004358552, -2.7427688110000004E-05, 0.65825, 0.65825
DataValue, 0.65875000000000006, 0.00071802549064200008, -2.7614625651000002E-05, 0.65875000000000006, 0.65875000000000006
DataValue, 0.65925, 0.0007410386460830001, -2.7377771403000002E-05, 0.65925, 0.65925
DataValue, 0.65975000000000006, 0.000658367469441, -2.7280513677000004E-05, 0.65975000000000006, 0.65975000000000006
DataValue, 0.66025, 0.000744576973375, -2.7085128750000003E-05, 0.66025, 0.66025
DataValue, 0.66075000000000006, 0.000701948010828, -2.6911879104E-05, 0.66075000000000006, 0.66075000000000006
DataValue, 0.66125, 0.00080468610394700008, -2.675723772E-05, 0.66125, 0.66125
DataValue, 0.66175000000000006, 0.000743646582123, -2.6686475394000002E-05, 0.66175000000000006, 0.66175000000000006
DataValue, 0.66225, 0.00076412229100200006, -2.6431052902000002E-05, 0.66225, 0.66225
DataValue, 0.66275000000000006, 0.000663350743707, -2.6316078220000003E-05, 0.66275000000000006, 0.66275000000000006
DataValue, 0.66325, 0.0006739515811200001, -2.6225712645000002E-05, 0.66325, 0.66325
DataValue, 0.66375000000000006, 0.00053874833975000008, -2.6068904845000002E-05, 0.66375000000000006, 0.66375000000000006
DataValue, 0.66425, 0.000569134193938, -2.5757861295000003E-05, 0.66425, 0.66425
DataValue, 0.66475000000000006, 0.00068707577884200011, -2.5646286304000003E-05, 0.66475000000000006, 0.66475000000000006
DataValue, 0.66525, 0.00069286255165900009, -2.5388892027000004E-05, 0.66525, 0.66525
DataValue, 0.66575000000000006, 0.000687301333528, -2.5138726414000002E-05, 0.66575000000000006, 0.66575000000000006
DataValue, 0.66625, 0.00072546157753100007, -2.5017892767E-05, 0.66625, 0.66625
DataValue, 0.66675000000000006, 0.000561599386856, -2.4877681426000003E-05, 0.66675000000000006, 0.66675000000000006
DataValue, 0.66725, 0.00070717086782700006, -2.4699942514E-05, 0.66725, 0.66725
DataValue, 0.66775000000000007, 0.00069998146500400006, -2.4823768399000003E-05, 0.66775000000000007, 0.66775000000000007
DataValue, 0.66825, 0.0006821559509260001, -2.4912777008000003E-05, 0.66825, 0.66825
DataValue, 0.66875000000000007, 0.000797313405201, -2.4790979296000003E-05, 0.66875000000000007, 0.66875000000000007
DataValue, 0.66925, 0.000652601826005, -2.4895900424E-05, 0.66925, 0.66925
DataValue, 0.66975000000000007, 0.00077903683995800006, -2.5020395697000002E-05, 0.66975000000000007, 0.66975000000000007
DataValue, 0.67025, 0.00073831796180500006, -2.5001520044000003E-05, 0.67025, 0.67025
DataValue, 0.67075000000000007, 0.00081643584417200011, -2.5370001822000002E-05, 0.67075000000000007, 0.67075000000000007
DataValue, 0.67125, 0.00065261591225900006, -2.5411067327E-05, 0.67125, 0.67125
DataValue, 0.67175000000000007, 0.000651671434753, -2.5563806048000002E-05, 0.67175000000000007, 0.67175000000000007
DataValue, 0.67225, 0.00063307763775800007, -2.5609526347000004E-05, 0.67225, 0.67225
DataValue, 0.67275000000000007, 0.00067464937456, -2.5867257136E-05, 0.67275000000000007, 0.67275000000000007
