
SetupTitle, (b1)Benchmark Transient response
DataValue, 0.56525, 0.00061351119075000007, -6.9716712460000008E-05, 0.56525, 0.56525
DataValue, 0.56575000000000009, 0.000616781646386, -6.6335785959000012E-05, 0.56575000000000009, 0.56575000000000009
DataValue, 0.56625, 0.00064178247703200009, -6.3498606323000007E-05, 0.56625, 0.56625
DataValue, 0.56675000000000009, 0.00069647136842800007, -6.0415466578000008E-05, 0.56675000000000009, 0.56675000000000009
DataValue, 0.56725, 0.000478434812976, -5.7966550230000004E-05, 0.56725, 0.56725
DataValue, 0.56775000000000009, 0.00048569470527600004, -5.5523087212E-05, 0.56775000000000009, 0.56775000000000009
DataValue, 0.56825, 0.000518780085258, -5.3443927754000004E-05, 0.56825, 0.56825
DataValue, 0.56875000000000009, 0.000577352649998, -5.1141611038000007E-05, 0.56875000000000009, 0.56875000000000009
DataValue, 0.56925, 0.00057902315165800008, -4.9212994782E-05, 0.56925, 0.56925
DataValue, 0.56975000000000009, 0.00040552570135300004, -4.7484289098E-05, 0.56975000000000009, 0.56975000000000009
DataValue, 0.57025, 0.00050023564836, -4.5803797548E-05, 0.57025, 0.57025
DataValue, 0.57075000000000009, 0.00051030080067, -4.4339911256E-05, 0.57075000000000009, 0.57075000000000009
DataValue, 0.57125, 0.000539128959645, -4.3013526010000005E-05, 0.57125, 0.57125
DataValue, 0.57175, 0.00048257224261800003, -4.1587991291E-05, 0.57175, 0.57175
DataValue, 0.57225, 0.000559336855076, -4.0251008613E-05, 0.57225, 0.57225
DataValue, 0.57275, 0.00065146706765500007, -3.9344107790000004E-05, 0.57275, 0.57275
DataValue, 0.57325, 0.000624401029199, -3.8017024053E-05, 0.57325, 0.57325
DataValue, 0.57375, 0.00060970499180300005, -3.71287897E-05, 0.57375, 0.57375
DataValue, 0.57425, 0.00055718002840900009, -3.6332152376000005E-05, 0.57425, 0.57425
DataValue, 0.57475, 0.000615400145762, -3.5610708437E-05, 0.57475, 0.57475
DataValue, 0.57525, 0.00070535240229200008, -3.4790318750000004E-05, 0.57525, 0.57525
DataValue, 0.57575, 0.00068799912696700008, -3.3912067011E-05, 0.57575, 0.57575
DataValue, 0.57625, 0.00063314108410900008, -3.3270433050000005E-05, 0.57625, 0.57625
DataValue, 0.57675, 0.000598589598667, -3.2439500501000005E-05, 0.57675, 0.57675
DataValue, 0.57725, 0.00075830030255000008, -3.2210278732000003E-05, 0.57725, 0.57725
DataValue, 0.57775, 0.00086616969201700009, -3.1737312383000006E-05, 0.57775, 0.57775
DataValue, 0.57825, 0.000752076506615, -3.1213225157E-05, 0.57825, 0.57825
DataValue, 0.57875, 0.00059209798928400008, -3.0983344914E-05, 0.57875, 0.57875
DataValue, 0.57925, 0.00063852610765000007, -3.075541099E-05, 0.57925, 0.57925
DataValue, 0.57975, 0.00063710229005700008, -3.0652252462E-05, 0.57975, 0.57975
DataValue, 0.58025, 0.000608478556387, -3.0678831536E-05, 0.58025, 0.58025
DataValue, 0.58075, 0.000623202766292, -3.0375325878000003E-05, 0.58075, 0.58075
DataValue, 0.58125, 0.000717510934919, -3.0279996281000003E-05, 0.58125, 0.58125
DataValue, 0.58175, 0.000648556044325, -3.0435685403000004E-05, 0.58175, 0.58175
DataValue, 0.58225, 0.000619784288574, -3.0260296626000003E-05, 0.58225, 0.58225
DataValue, 0.58275, 0.00065370847005400009, -3.0355849958000002E-05, 0.58275, 0.58275
DataValue, 0.58325, 0.000649542838801, -3.0450297345000003E-05, 0.58325, 0.58325
DataValue, 0.58375, 0.000677391188219, -3.0542258173E-05, 0.58375, 0.58375
DataValue, 0.58425, 0.00070562021574000009, -3.0678580515E-05, 0.58425, 0.58425
DataValue, 0.58475, 0.00062662834534400009, -3.1029278034E-05, 0.58475, 0.58475
DataValue, 0.58525, 0.00050920830108200008, -3.0842773413000006E-05, 0.58525, 0.58525
DataValue, 0.58575, 0.000512711354531, -3.0928509659E-05, 0.58575, 0.58575
DataValue, 0.58625, 0.000526039977558, -3.1082912756000005E-05, 0.58625, 0.58625
DataValue, 0.58675, 0.000628517300356, -3.1028397643000004E-05, 0.58675, 0.58675
DataValue, 0.58725, 0.00066494365455600009, -3.1222509278E-05, 0.58725, 0.58725
DataValue, 0.58775, 0.000603044230957, -3.1005969504E-05, 0.58775, 0.58775
DataValue, 0.58825, 0.000564806454349, -3.1067476812000005E-05, 0.58825, 0.58825
DataValue, 0.58875, 0.00056778086582200008, -3.0776845961E-05, 0.58875, 0.58875
DataValue, 0.58925, 0.0006186424288900001, -3.0531657103E-05, 0.58925, 0.58925
DataValue, 0.58975, 0.00068334012758, -3.0554798286E-05, 0.58975, 0.58975
DataValue, 0.59025, 0.00058888393687100006, -3.0392482586000004E-05, 0.59025, 0.59025
DataValue, 0.59075, 0.0006628150586040001, -3.0293196687000003E-05, 0.59075, 0.59075
DataValue, 0.59125, 0.00062668469036, -3.0040051570000003E-05, 0.59125, 0.59125
DataValue, 0.59175, 0.00060488388408, -2.9764858482E-05, 0.59175, 0.59175
DataValue, 0.59225, 0.00044804895878800005, -2.9692138924000003E-05, 0.59225, 0.59225
DataValue, 0.59275, 0.000489289406687, -2.9562539567000003E-05, 0.59275, 0.59275
DataValue, 0.59325, 0.00063338072504800006, -2.9285583878E-05, 0.59325, 0.59325
DataValue, 0.59375, 0.000555262842681, -2.8923772334E-05, 0.59375, 0.59375
DataValue, 0.59425000000000006, 0.000501053233165, -2.8712840503000002E-05, 0.59425000000000006, 0.59425000000000006
DataValue, 0.59475, 0.000428630504757, -2.8531341741000002E-05, 0.59475, 0.59475
DataValue, 0.59525000000000006, 0.00046910266974000005, -2.8308048059E-05, 0.59525000000000006, 0.59525000000000006
DataValue, 0.59575, 0.00053807871881900008, -2.8087413739E-05, 0.59575, 0.59575
DataValue, 0.59625000000000006, 0.000605856592301, -2.7999563827000002E-05, 0.59625000000000006, 0.59625000000000006
DataValue, 0.59675, 0.00055507250363, -2.7519101423000002E-05, 0.59675, 0.59675
DataValue, 0.59725000000000006, 0.00065155164338600007, -2.7543597753E-05, 0.59725000000000006, 0.59725000000000006
DataValue, 0.59775, 0.000668087275699, -2.7317453714E-05, 0.59775, 0.59775
DataValue, 0.59825000000000006, 0.00072520080721000008, -2.7309637517E-05, 0.59825000000000006, 0.59825000000000006
DataValue, 0.59875, 0.00067037803819400006, -2.7485475584000003E-05, 0.59875, 0.59875
DataValue, 0.59925000000000006, 0.000601789623033, -2.7388383387000003E-05, 0.59925000000000006, 0.59925000000000006
DataValue, 0.59975, 0.00061938253929800006, -2.7289714126000002E-05, 0.59975, 0.59975
DataValue, 0.60025000000000006, 0.00063742656493600007, -2.7219370168000003E-05, 0.60025000000000006, 0.60025000000000006
DataValue, 0.60075, 0.000659213284962, -2.7454869269E-05, 0.60075, 0.60075
DataValue, 0.60125000000000006, 0.000606032786891, -2.7671365388E-05, 0.60125000000000006, 0.60125000000000006
DataValue, 0.60175, 0.000635925214738, -2.7741107260000002E-05, 0.60175, 0.60175
DataValue, 0.60225000000000006, 0.000525934272446, -2.8137692425000002E-05, 0.60225000000000006, 0.60225000000000006
DataValue, 0.60275, 0.000553254038095, -2.8215767088000003E-05, 0.60275, 0.60275
DataValue, 0.60325000000000006, 0.000493666506372, -2.8319193007E-05, 0.60325000000000006, 0.60325000000000006
DataValue, 0.60375, 0.000578903302085, -2.8361935620000002E-05, 0.60375, 0.60375
DataValue, 0.60425000000000006, 0.000490854145028, -2.8634247428E-05, 0.60425000000000006, 0.60425000000000006
DataValue, 0.60475, 0.000452144100564, -2.8875423595000002E-05, 0.60475, 0.60475
DataValue, 0.60525000000000007, 0.00042047546594400003, -2.8971744541000004E-05, 0.60525000000000007, 0.60525000000000007
DataValue, 0.60575, 0.000490811886266, -2.9295595596000003E-05, 0.60575, 0.60575
DataValue, 0.60625000000000007, 0.00053633778588800009, -2.941972707E-05, 0.60625000000000007, 0.60625000000000007
DataValue, 0.60675, 0.000495590735227, -2.9511114917E-05, 0.60675, 0.60675
DataValue, 0.60725000000000007, 0.00047850527335, -2.9729329981000003E-05, 0.60725000000000007, 0.60725000000000007
DataValue, 0.60775, 0.000534491089638, -3.0051209251000002E-05, 0.60775, 0.60775
DataValue, 0.60825000000000007, 0.000556270766538, -2.9843102311000003E-05, 0.60825000000000007, 0.60825000000000007
DataValue, 0.60875, 0.00058635353343600009, -2.9834782254000002E-05, 0.60875, 0.60875
DataValue, 0.60925000000000007, 0.000566350063309, -2.9533764973E-05, 0.60925000000000007, 0.60925000000000007
DataValue, 0.60975, 0.00053151661995800008, -2.9600290873000004E-05, 0.60975, 0.60975
DataValue, 0.61025000000000007, 0.000583111250307, -2.9595285014E-05, 0.61025000000000007, 0.61025000000000007
DataValue, 0.61075, 0.00057786016259300007, -2.9476186683000002E-05, 0.61075, 0.61075
DataValue, 0.61125000000000007, 0.000619072408881, -2.9471308153000004E-05, 0.61125000000000007, 0.61125000000000007
DataValue, 0.61175, 0.00065074808662800006, -2.9427781556000004E-05, 0.61175, 0.61175
DataValue, 0.61225000000000007, 0.00076495402026900011, -2.9235334296E-05, 0.61225000000000007, 0.61225000000000007
DataValue, 0.61275, 0.000577162369154, -2.8836595448000002E-05, 0.61275, 0.61275
DataValue, 0.61325000000000007, 0.0006026142509650001, -2.8766251489000003E-05, 0.61325000000000007, 0.61325000000000007
DataValue, 0.61375, 0.00051942147547400007, -2.8631773603000003E-05, 0.61375, 0.61375
DataValue, 0.61425000000000007, 0.00059405749198000008, -2.8415472116000003E-05, 0.61425000000000007, 0.61425000000000007
DataValue, 0.61475, 0.000662955979351, -2.7983596738000003E-05, 0.61475, 0.61475
DataValue, 0.61525000000000007, 0.000613532320131, -2.7741456506E-05, 0.61525000000000007, 0.61525000000000007
DataValue, 0.61575, 0.00055427604820600009, -2.7253207008000004E-05, 0.61575, 0.61575
DataValue, 0.61625000000000008, 0.00050524709513400008, -2.7174040952E-05, 0.61625000000000008, 0.61625000000000008
DataValue, 0.61675, 0.000513951934408, -2.6977006200000002E-05, 0.61675, 0.61675
DataValue, 0.61725000000000008, 0.000587608141359, -2.6966408768E-05, 0.61725000000000008, 0.61725000000000008
DataValue, 0.61775, 0.000543231144547, -2.6788095056000003E-05, 0.61775, 0.61775
DataValue, 0.61825000000000008, 0.00055485405027900006, -2.6926196369000002E-05, 0.61825000000000008, 0.61825000000000008
DataValue, 0.61875, 0.00048935285303700006, -2.6851434086000002E-05, 0.61875, 0.61875
DataValue, 0.61925000000000008, 0.00062153936596600007, -2.6850064387000003E-05, 0.61925000000000008, 0.61925000000000008
DataValue, 0.61975, 0.000583907705732, -2.6826141038E-05, 0.61975, 0.61975
DataValue, 0.62025000000000008, 0.000570797594264, -2.6886305932000002E-05, 0.62025000000000008, 0.62025000000000008
DataValue, 0.62075, 0.000505564268678, -2.7138918085E-05, 0.62075, 0.62075
DataValue, 0.62125000000000008, 0.000514776562341, -2.7263580705000002E-05, 0.62125000000000008, 0.62125000000000008
DataValue, 0.62175, 0.00054027786245600009, -2.7198480893E-05, 0.62175, 0.62175
DataValue, 0.62225000000000008, 0.000604545581155, -2.7461468562E-05, 0.62225000000000008, 0.62225000000000008
DataValue, 0.62275, 0.000545261078514, -2.7654112273000003E-05, 0.62275, 0.62275
DataValue, 0.62325000000000008, 0.00046849649515900006, -2.7729083740000003E-05, 0.62325000000000008, 0.62325000000000008
DataValue, 0.62375, 0.00047078722855100003, -2.7918762498E-05, 0.62375, 0.62375
DataValue, 0.62425000000000008, 0.000549483112991, -2.8280559491E-05, 0.62425000000000008, 0.62425000000000008
DataValue, 0.62475, 0.000637969293166, -2.8575663237000002E-05, 0.62475, 0.62475
DataValue, 0.62525000000000008, 0.00060881691752000006, -2.8568505513000002E-05, 0.62525000000000008, 0.62525000000000008
DataValue, 0.62575, 0.000591343792621, -2.899410174E-05, 0.62575, 0.62575
DataValue, 0.62625000000000008, 0.00058750243624700006, -2.9188982808E-05, 0.62625000000000008, 0.62625000000000008
DataValue, 0.62675, 0.00066275865538, -2.9141863706E-05, 0.62675, 0.62675
DataValue, 0.62725000000000009, 0.000604023982305, -2.9425460525E-05, 0.62725000000000009, 0.62725000000000009
DataValue, 0.62775, 0.00055297208018600008, -2.9449160138000003E-05, 0.62775, 0.62775
DataValue, 0.62825000000000009, 0.000602416926995, -2.9530032407000003E-05, 0.62825000000000009, 0.62825000000000009
DataValue, 0.62875, 0.0005472698831, -2.9491455280000003E-05, 0.62875, 0.62875
DataValue, 0.62925000000000009, 0.000553669873625, -2.9370441553000003E-05, 0.62925000000000009, 0.62925000000000009
DataValue, 0.62975, 0.00052768934983800006, -2.9456668926000004E-05, 0.62975, 0.62975
DataValue, 0.63025000000000009, 0.000589673349168, -2.9467391869000002E-05, 0.63025000000000009, 0.63025000000000009
DataValue, 0.63075, 0.0006601718487220001, -2.9200979043000003E-05, 0.63075, 0.63075
DataValue, 0.63125000000000009, 0.00067307759309200011, -2.9017872293E-05, 0.63125000000000009, 0.63125000000000009
DataValue, 0.63175, 0.000569916563109, -2.8832177122000004E-05, 0.63175, 0.63175
DataValue, 0.63225000000000009, 0.00073167128721300006, -2.8407977879E-05, 0.63225000000000009, 0.63225000000000009
DataValue, 0.63275, 0.00079801125684800006, -2.8207476134E-05, 0.63275, 0.63275
DataValue, 0.63325000000000009, 0.000713676621672, -2.8026282962E-05, 0.63325000000000009, 0.63325000000000009
DataValue, 0.63375, 0.00076971878297600008, -2.7981024687E-05, 0.63375, 0.63375
DataValue, 0.63425000000000009, 0.000676418538205, -2.7571422834000002E-05, 0.63425000000000009, 0.63425000000000009
DataValue, 0.63475, 0.000594656565227, -2.7329295335E-05, 0.63475, 0.63475
DataValue, 0.63525000000000009, 0.00065329961944400009, -2.7105570553000003E-05, 0.63525000000000009, 0.63525000000000009
DataValue, 0.63575, 0.00063620012952, -2.6869358408E-05, 0.63575, 0.63575
DataValue, 0.63625000000000009, 0.000579135899898, -2.6814550438E-05, 0.63625000000000009, 0.63625000000000009
DataValue, 0.63675, 0.000656034448184, -2.6547382731E-05, 0.63675, 0.63675
DataValue, 0.63725000000000009, 0.00069240439916000006, -2.6447634809000003E-05, 0.63725000000000009, 0.63725000000000009
DataValue, 0.63775, 0.000690670509357, -2.6420746508000002E-05, 0.63775, 0.63775
DataValue, 0.6382500000000001, 0.00075751793338000011, -2.6605155654E-05, 0.6382500000000001, 0.6382500000000001
DataValue, 0.63875, 0.0006497895228680001, -2.6423067538E-05, 0.63875, 0.63875
DataValue, 0.63925, 0.00065594282932600009, -2.6538125894000004E-05, 0.63925, 0.63925
DataValue, 0.63975, 0.00072262110188600008, -2.6812662327E-05, 0.63975, 0.63975
DataValue, 0.64025, 0.0007265470339920001, -2.6911067835E-05, 0.64025, 0.64025
DataValue, 0.64075, 0.00073201663326500006, -2.6889116270000002E-05, 0.64075, 0.64075
DataValue, 0.64125, 0.000632245908491, -2.7058773412000002E-05, 0.64125, 0.64125
DataValue, 0.64175, 0.0006274248007680001, -2.7335476261000003E-05, 0.64175, 0.64175
DataValue, 0.64225, 0.00071203429251900008, -2.7603915441000002E-05, 0.64225, 0.64225
DataValue, 0.64275, 0.00078295572893700006, -2.7620890251000004E-05, 0.64275, 0.64275
DataValue, 0.64325, 0.00062046799575900008, -2.8236880098000004E-05, 0.64325, 0.64325
DataValue, 0.64375, 0.000677320756949, -2.7906626201000003E-05, 0.64375, 0.64375
DataValue, 0.64425, 0.000697303097695, -2.8137859772000002E-05, 0.64425, 0.64425
DataValue, 0.64475, 0.00055270426673800007, -2.8432166800000002E-05, 0.64475, 0.64475
DataValue, 0.64525, 0.000583294488024, -2.8468995879000002E-05, 0.64525, 0.64525
DataValue, 0.64575, 0.000634064432234, -2.8747921533000002E-05, 0.64575, 0.64575
DataValue, 0.64625, 0.000718138297088, -2.900149957E-05, 0.64625, 0.64625
DataValue, 0.64675, 0.00079269672278300008, -2.8950240448000004E-05, 0.64675, 0.64675
DataValue, 0.64725, 0.0006992836715650001, -2.9128370443000002E-05, 0.64725, 0.64725
DataValue, 0.64775, 0.000693200854585, -2.9215618270000003E-05, 0.64775, 0.64775
DataValue, 0.64825, 0.000722282740753, -2.9449718568000002E-05, 0.64825, 0.64825
DataValue, 0.64875, 0.000760957540479, -2.9320888643000003E-05, 0.64875, 0.64875
DataValue, 0.64925, 0.00067849783226800009, -2.9276174246000003E-05, 0.64925, 0.64925
DataValue, 0.64975, 0.000708806153852, -2.9048896977000004E-05, 0.64975, 0.64975
DataValue, 0.65025, 0.00066208199132200009, -2.8904925784E-05, 0.65025, 0.65025
DataValue, 0.65075, 0.000673232658301, -2.9060140150000003E-05, 0.65075, 0.65075
DataValue, 0.65125, 0.000696894247085, -2.8853988624000003E-05, 0.65125, 0.65125
DataValue, 0.65175, 0.00075199897401000007, -2.8619720979E-05, 0.65175, 0.65175
DataValue, 0.65225, 0.00083963933866500011, -2.8528153052000004E-05, 0.65225, 0.65225
DataValue, 0.65275, 0.00079621386248600009, -2.8059504984000003E-05, 0.65275, 0.65275
DataValue, 0.65325, 0.00081546319415800011, -2.7735361073000002E-05, 0.65325, 0.65325
DataValue, 0.65375, 0.000728725048248, -2.7622847483000004E-05, 0.65375, 0.65375
DataValue, 0.65425, 0.00075771525735000009, -2.7484020393000002E-05, 0.65425, 0.65425
DataValue, 0.65475, 0.000705881044269, -2.7238147595000003E-05, 0.65475, 0.65475
DataValue, 0.65525, 0.00070459820563000008, -2.7058478736E-05, 0.65525, 0.65525
DataValue, 0.65575, 0.000811184756458, -2.6882962629E-05, 0.65575, 0.65575
DataValue, 0.65625, 0.000775900261942, -2.6861067454000003E-05, 0.65625, 0.65625
DataValue, 0.65675000000000006, 0.000799773319159, -2.6652680390000002E-05, 0.65675000000000006, 0.65675000000000006
DataValue, 0.65725, 0.000707910978235, -2.632271935E-05, 0.65725, 0.65725
DataValue, 0.65775000000000006, 0.000825288705528, -2.6256249839000004E-05, 0.65775000000000006, 0.65775000000000006
DataValue, 0.65825, 0.00081467372365300007, -2.6282968975000003E-05, 0.65825, 0.65825
DataValue, 0.65875000000000006, 0.00082793185720200009, -2.6268819056E-05, 0.65875000000000006, 0.65875000000000006
DataValue, 0.65925, 0.000738698581699, -2.6382323995E-05, 0.65925, 0.65925
DataValue, 0.65975000000000006, 0.000682395591866, -2.6248908398000003E-05, 0.65975000000000006, 0.65975000000000006
DataValue, 0.66025, 0.000667748972774, -2.6461280868000003E-05, 0.66025, 0.66025
DataValue, 0.66075000000000006, 0.00069986871676500008, -2.6500430977000002E-05, 0.66075000000000006, 0.66075000000000006
DataValue, 0.66125, 0.0006951814866620001, -2.6545661967E-05, 0.66125, 0.66125
DataValue, 0.66175000000000006, 0.00074799545109300008, -2.6825875466000002E-05, 0.66175000000000006, 0.66175000000000006
DataValue, 0.66225, 0.00064501067390700009, -2.7063693778000003E-05, 0.66225, 0.66225
DataValue, 0.66275000000000006, 0.00070945458719500008, -2.7236121241000002E-05, 0.66275000000000006, 0.66275000000000006
DataValue, 0.66325, 0.000650423869956, -2.7477910407000003E-05, 0.66325, 0.66325
DataValue, 0.66375000000000006, 0.0007140572415660001, -2.7803313060000003E-05, 0.66375000000000006, 0.66375000000000006
DataValue, 0.66425, 0.00064000627026000007, -2.8066537197000003E-05, 0.66425, 0.66425
DataValue, 0.66475000000000006, 0.000630039779935, -2.8176156775E-05, 0.66475000000000006, 0.66475000000000006
DataValue, 0.66525, 0.00061908649513500009, -2.8194011975000003E-05, 0.66525, 0.66525
DataValue, 0.66575000000000006, 0.0006654370808970001, -2.8484879294E-05, 0.66575000000000006, 0.66575000000000006
DataValue, 0.66625, 0.00079020857811, -2.8776919862000003E-05, 0.66625, 0.66625
DataValue, 0.66675000000000006, 0.000816816464067, -2.8948408726000004E-05, 0.66675000000000006, 0.66675000000000006
DataValue, 0.66725, 0.00072099285898700007, -2.8960392228E-05, 0.66725, 0.66725
DataValue, 0.66775000000000007, 0.000656640622765, -2.917621714E-05, 0.66775000000000007, 0.66775000000000007
DataValue, 0.66825, 0.00063652434619100009, -2.9466036722000002E-05, 0.66825, 0.66825
DataValue, 0.66875000000000007, 0.0006244362448340001, -2.9341064874000004E-05, 0.66875000000000007, 0.66875000000000007
DataValue, 0.66925, 0.000707784085535, -2.9290968087E-05, 0.66925, 0.66925
DataValue, 0.66975000000000007, 0.00067381060216600006, -2.9162418286000004E-05, 0.66975000000000007, 0.66975000000000007
DataValue, 0.67025, 0.00073348975274700008, -2.9112263292000004E-05, 0.67025, 0.67025
DataValue, 0.67075000000000007, 0.00067800440592700008, -2.8994494642E-05, 0.67075000000000007, 0.67075000000000007
DataValue, 0.67125, 0.000718716240954, -2.8901584301000003E-05, 0.67125, 0.67125
DataValue, 0.67175000000000007, 0.00058374559739600006, -2.8785434552E-05, 0.67175000000000007, 0.67175000000000007
DataValue, 0.67225, 0.00063593930099200007, -2.8292110073000004E-05, 0.67225, 0.67225
DataValue, 0.67275000000000007, 0.000573920086026, -2.8047130400000003E-05, 0.67275000000000007, 0.67275000000000007
DataValue, 0.67325, 0.00063770142151, -2.764870078E-05, 0.67325, 0.67325
DataValue, 0.67375000000000007, 0.0006859550485390001, -2.7618121749000003E-05, 0.67375000000000007, 0.67375000000000007
DataValue, 0.67425, 0.00067431107163400008, -2.7475491152E-05, 0.67425, 0.67425
DataValue, 0.67475000000000007, 0.00066886260174200008, -2.7504211175000002E-05, 0.67475000000000007, 0.67475000000000007
DataValue, 0.67525, 0.000671167450491, -2.7012212740000002E-05, 0.67525, 0.67525
DataValue, 0.67575000000000007, 0.000685024657287, -2.6741927286000003E-05, 0.67575000000000007, 0.67575000000000007
DataValue, 0.67625, 0.000638913770672, -2.6614090530000003E-05, 0.67625, 0.67625
DataValue, 0.67675000000000007, 0.00051465677097400008, -2.6673737011000003E-05, 0.67675000000000007, 0.67675000000000007
DataValue, 0.67725, 0.000628432724625, -2.6465546398E-05, 0.67725, 0.67725
DataValue, 0.67775000000000007, 0.000725898600649, -2.6330941182000002E-05, 0.67775000000000007, 0.67775000000000007
DataValue, 0.67825, 0.0006658810889350001, -2.6387218895000003E-05, 0.67825, 0.67825
DataValue, 0.67875000000000008, 0.00059522752417300007, -2.6409534257000003E-05, 0.67875000000000008, 0.67875000000000008
DataValue, 0.67925, 0.0006690951995550001, -2.62220492E-05, 0.67925, 0.67925
DataValue, 0.67975000000000008, 0.00069291895488300009, -2.6642823286000002E-05, 0.67975000000000008, 0.67975000000000008
DataValue, 0.68025, 0.000677983276546, -2.6813781005000004E-05, 0.68025, 0.68025
DataValue, 0.68075000000000008, 0.00064913398819000008, -2.6865975087000002E-05, 0.68075000000000008, 0.68075000000000008
DataValue, 0.68125, 0.000617486482952, -2.6715319109E-05, 0.68125, 0.68125
DataValue, 0.68175000000000008, 0.000575308629777, -2.6905125196E-05, 0.68175000000000008, 0.68175000000000008
DataValue, 0.68225, 0.00056323461467400009, -2.7049502023000002E-05, 0.68225, 0.68225
DataValue, 0.68275000000000008, 0.000572982651647, -2.7359958040000003E-05, 0.68275000000000008, 0.68275000000000008
DataValue, 0.68325, 0.000493440951686, -2.7587360819000002E-05, 0.68325, 0.68325
DataValue, 0.68375000000000008, 0.00061177019961200008, -2.7715339456000003E-05, 0.68375000000000008, 0.68375000000000008
DataValue, 0.68425, 0.000535414437763, -2.8024256608E-05, 0.68425, 0.68425
DataValue, 0.68475000000000008, 0.000684009690303, -2.8366088372E-05, 0.68475000000000008, 0.68475000000000008
DataValue, 0.68525, 0.00075097696390000006, -2.8668937375000002E-05, 0.68525, 0.68525
DataValue, 0.68575000000000008, 0.000690487213433, -2.8711667255000002E-05, 0.68575000000000008, 0.68575000000000008
DataValue, 0.68625, 0.00067065289476900009, -2.8817203201E-05, 0.68625, 0.68625
DataValue, 0.68675000000000008, 0.000653722556308, -2.9034705221000002E-05, 0.68675000000000008, 0.68675000000000008
DataValue, 0.68725, 0.00066103175049600006, -2.9329223253000003E-05, 0.68725, 0.68725
DataValue, 0.68775000000000008, 0.000709525076672, -2.9539833122000004E-05, 0.68775000000000008, 0.68775000000000008
DataValue, 0.68825, 0.00071120262146000008, -2.9426677429000003E-05, 0.68825, 0.68825
DataValue, 0.68875000000000008, 0.000593683915213, -2.9469503716E-05, 0.68875000000000008, 0.68875000000000008
DataValue, 0.68925, 0.000589616945945, -2.9562022974000004E-05, 0.68925, 0.68925
DataValue, 0.68975000000000009, 0.00062625476857600007, -2.9288032238E-05, 0.68975000000000009, 0.68975000000000009
DataValue, 0.69025, 0.00066480267560100009, -2.9173477742000003E-05, 0.69025, 0.69025
DataValue, 0.69075000000000009, 0.000602149055339, -2.9087012081000003E-05, 0.69075000000000009, 0.69075000000000009
DataValue, 0.69125, 0.000679329561535, -2.8989852581E-05, 0.69125, 0.69125
DataValue, 0.69175000000000009, 0.00070497882552400006, -2.8544987799000002E-05, 0.69175000000000009, 0.69175000000000009
DataValue, 0.69225, 0.000783244729973, -2.8375987313E-05, 0.69225, 0.69225
DataValue, 0.69275000000000009, 0.00075219635618900007, -2.8156413464000003E-05, 0.69275000000000009, 0.69275000000000009
DataValue, 0.69325, 0.000676066090818, -2.7861338822E-05, 0.69325, 0.69325
DataValue, 0.69375000000000009, 0.000657162163407, -2.7563341064000003E-05, 0.69375000000000009, 0.69375000000000009
DataValue, 0.69425, 0.000626423920039, -2.7523212339E-05, 0.69425, 0.69425
DataValue, 0.69475000000000009, 0.00065560446819300006, -2.7334777769E-05, 0.69475000000000009, 0.69475000000000009
DataValue, 0.69525, 0.000553951831535, -2.7184498322000003E-05, 0.69525, 0.69525
DataValue, 0.69575000000000009, 0.000542152731214, -2.7098523788000004E-05, 0.69575000000000009, 0.69575000000000009
DataValue, 0.69625, 0.0006672625895590001, -2.6697982321000003E-05, 0.69625, 0.69625
DataValue, 0.69675000000000009, 0.0006728308508170001, -2.660400969E-05, 0.69675000000000009, 0.69675000000000009
DataValue, 0.69725, 0.00063262652838600006, -2.6537525628E-05, 0.69725, 0.69725
DataValue, 0.69775000000000009, 0.00062500720378, -2.6416482797000003E-05, 0.69775000000000009, 0.69775000000000009
DataValue, 0.69825, 0.00071978761116, -2.6264582630000002E-05, 0.69825, 0.69825
DataValue, 0.69875000000000009, 0.00068638502853, -2.6298028388E-05, 0.69875000000000009, 0.69875000000000009
DataValue, 0.69925, 0.00072279729647600007, -2.6212737794000003E-05, 0.69925, 0.69925
DataValue, 0.69975000000000009, 0.00062010146211800008, -2.6418902053E-05, 0.69975000000000009, 0.69975000000000009
DataValue, 0.70025, 0.0007977433851920001, -2.6476423955E-05, 0.70025, 0.70025
DataValue, 0.7007500000000001, 0.00061423011357000009, -2.6621375582E-05, 0.7007500000000001, 0.7007500000000001
DataValue, 0.70125, 0.0007390862447210001, -2.6771233024000003E-05, 0.70125, 0.70125
DataValue, 0.7017500000000001, 0.000804094015621, -2.7094622055E-05, 0.7017500000000001, 0.7017500000000001
DataValue, 0.70225, 0.000639900565147, -2.7187379601000002E-05, 0.70225, 0.70225
DataValue, 0.7027500000000001, 0.00058982841437700008, -2.7242957003000003E-05, 0.7027500000000001, 0.7027500000000001
DataValue, 0.70325, 0.00056919758208100006, -2.7396339647000002E-05, 0.70325, 0.70325
DataValue, 0.7037500000000001, 0.000550632015802, -2.7939973734E-05, 0.7037500000000001, 0.7037500000000001
DataValue, 0.70425, 0.00060726626543300009, -2.8103491786000003E-05, 0.70425, 0.70425
DataValue, 0.7047500000000001, 0.00061196758179, -2.8313486837000002E-05, 0.7047500000000001, 0.7047500000000001
DataValue, 0.70525, 0.000558491039556, -2.8422295145000003E-05, 0.70525, 0.70525
DataValue, 0.70575, 0.000600422208663, -2.8635478884000003E-05, 0.70575, 0.70575
