
SetupTitle, (b1)Benchmark Transient response
DataValue, 0.47125, 0.000595502380747, -2.5300370908E-05, 0.47125, 0.47125
DataValue, 0.47175, 0.000545225862879, -2.5240193281000002E-05, 0.47175, 0.47175
DataValue, 0.47225, 0.00059232354397000008, -2.5028897653000002E-05, 0.47225, 0.47225
DataValue, 0.47275, 0.000544351874851, -2.494355067E-05, 0.47275, 0.47275
DataValue, 0.47325, 0.000504013616592, -2.4873599614000003E-05, 0.47325, 0.47325
DataValue, 0.47375, 0.000509419769514, -2.4725781259000003E-05, 0.47375, 0.47375
DataValue, 0.47425, 0.00044747098581900005, -2.4504350222000002E-05, 0.47425, 0.47425
DataValue, 0.47475, 0.00044973354670200003, -2.4306587875000003E-05, 0.47475, 0.47475
DataValue, 0.47525, 0.000448204023996, -2.4336579372000004E-05, 0.47525, 0.47525
DataValue, 0.47575, 0.00043441023444800006, -2.406054773E-05, 0.47575, 0.47575
DataValue, 0.47625, 0.0003605777747, -2.3988413886E-05, 0.47625, 0.47625
DataValue, 0.47675, 0.00036427116720000004, -2.3876084015E-05, 0.47675, 0.47675
DataValue, 0.47725, 0.00040335478843200005, -2.3794973458000003E-05, 0.47725, 0.47725
DataValue, 0.47775, 0.00031949946424, -2.3918350053E-05, 0.47775, 0.47775
DataValue, 0.47825, 0.00046647360432000004, -2.3967428206000002E-05, 0.47825, 0.47825
DataValue, 0.47875, 0.00029720523161800005, -2.3895070626000003E-05, 0.47875, 0.47875
DataValue, 0.47925, 0.000299362058286, -2.4027438485E-05, 0.47925, 0.47925
DataValue, 0.47975, 0.000400951248594, -2.3989266992E-05, 0.47975, 0.47975
DataValue, 0.48025, 0.00048459513345700005, -2.3909989977000002E-05, 0.48025, 0.48025
DataValue, 0.48075, 0.000510660291184, -2.4335195121E-05, 0.48075, 0.48075
DataValue, 0.48125, 0.000397737167077, -2.4453482183E-05, 0.48125, 0.48125
DataValue, 0.48175, 0.000378177734092, -2.4678984119000003E-05, 0.48175, 0.48175
DataValue, 0.48225, 0.00040728782187200003, -2.4972718165E-05, 0.48225, 0.48225
DataValue, 0.48275, 0.00043053357512700004, -2.5025974537000003E-05, 0.48275, 0.48275
DataValue, 0.48325, 0.00043768776231400004, -2.5294290026000004E-05, 0.48325, 0.48325
DataValue, 0.48375, 0.000414174137404, -2.5358382118000002E-05, 0.48375, 0.48375
DataValue, 0.48425, 0.00054058094974600008, -2.5721577913000004E-05, 0.48425, 0.48425
DataValue, 0.48475, 0.00054450694005900009, -2.5898338208000002E-05, 0.48475, 0.48475
DataValue, 0.48525, 0.00057247513905200008, -2.5978861231000003E-05, 0.48525, 0.48525
DataValue, 0.48575, 0.00047442424693100004, -2.5728359105000004E-05, 0.48575, 0.48575
DataValue, 0.48625, 0.00047438900219300004, -2.6099189199000002E-05, 0.48625, 0.48625
DataValue, 0.48675, 0.000441338837845, -2.6226383852000003E-05, 0.48675, 0.48675
DataValue, 0.48725, 0.00042220935574700005, -2.6273544790000002E-05, 0.48725, 0.48725
DataValue, 0.48775, 0.000360944308341, -2.6052293833000002E-05, 0.48775, 0.48775
DataValue, 0.48825, 0.000363319617463, -2.6045709092E-05, 0.48825, 0.48825
DataValue, 0.48875, 0.00035868879058400003, -2.6104489734000002E-05, 0.48875, 0.48875
DataValue, 0.48925, 0.000456866575405, -2.6072246328E-05, 0.48925, 0.48925
DataValue, 0.48975, 0.00042428864981, -2.6021016311000002E-05, 0.48975, 0.48975
DataValue, 0.49025, 0.000396299292333, -2.5573537641000002E-05, 0.49025, 0.49025
DataValue, 0.49075, 0.00030003165011300003, -2.5648298106E-05, 0.49075, 0.49075
DataValue, 0.49125, 0.00040732306661100004, -2.5395253033000003E-05, 0.49125, 0.49125
DataValue, 0.49175, 0.00030911003705100004, -2.5150582587000002E-05, 0.49175, 0.49175
DataValue, 0.49225, 0.00024761943495800004, -2.5066201488E-05, 0.49225, 0.49225
DataValue, 0.49275, 0.000324095046381, -2.4820999897000003E-05, 0.49275, 0.49275
DataValue, 0.49325, 0.000286287191557, -2.4878549084000003E-05, 0.49325, 0.49325
DataValue, 0.49375, 0.00030721400980800005, -2.4373743145E-05, 0.49375, 0.49375
DataValue, 0.49425, 0.000330558454152, -2.4157288863000003E-05, 0.49425, 0.49425
DataValue, 0.49475, 0.000322255393257, -2.4113720428000003E-05, 0.49475, 0.49475
DataValue, 0.49525, 0.000258051120909, -2.4010603738E-05, 0.49525, 0.49525
DataValue, 0.49575, 0.00035338132875000004, -2.3925649657000002E-05, 0.49575, 0.49575
DataValue, 0.49625, 0.00041122085531200005, -2.3859025532000003E-05, 0.49625, 0.49625
DataValue, 0.49675, 0.000398871983634, -2.3948579837000004E-05, 0.49675, 0.49675
DataValue, 0.49725, 0.00044217761023900004, -2.3886346753000003E-05, 0.49725, 0.49725
DataValue, 0.49775, 0.00050662155263100006, -2.3694485208000003E-05, 0.49775, 0.49775
DataValue, 0.49825, 0.00042965958709800003, -2.3767373932000003E-05, 0.49825, 0.49825
DataValue, 0.49875, 0.00037156630423900003, -2.3596792744E-05, 0.49875, 0.49875
DataValue, 0.49925, 0.00040729486499900005, -2.3875774787E-05, 0.49925, 0.49925
DataValue, 0.49975, 0.00043058997835, -2.393124123E-05, 0.49975, 0.49975
DataValue, 0.50025000000000008, -0.19888523221015902, -3.1100866181E-05, 0.50025000000000008, 0.50025000000000008
DataValue, 0.50075, -0.19907109439373003, -4.5384265832000006E-05, 0.50075, 0.50075
DataValue, 0.50125000000000008, -0.199036791920662, -5.8750913013000007E-05, 0.50125000000000008, 0.50125000000000008
DataValue, 0.50175, -0.199136689305305, -6.9570771302000011E-05, 0.50175, 0.50175
DataValue, 0.50225000000000009, -0.19917742908000902, -7.8703502368E-05, 0.50225000000000009, 0.50225000000000009
DataValue, 0.50275, -0.19913972914218903, -8.8027649326000008E-05, 0.50275, 0.50275
DataValue, 0.50325000000000009, -0.19913904368877403, -9.7643685876000011E-05, 0.50325000000000009, 0.50325000000000009
DataValue, 0.50375, -0.199151173233986, -0.00010747669148300001, 0.50375, 0.50375
DataValue, 0.50425, -0.19909144937992102, -0.00011689723032800002, 0.50425, 0.50425
DataValue, 0.50475, -0.199138164520264, -0.000125934064272, 0.50475, 0.50475
DataValue, 0.50525, -0.19914183020591703, -0.000134487781907, 0.50525, 0.50525
DataValue, 0.50575, -0.19914944469928703, -0.000142927150591, 0.50575, 0.50575
DataValue, 0.50625, -0.19918626546859702, -0.000150606036186, 0.50625, 0.50625
DataValue, 0.50675, -0.19916269183158902, -0.000158042719704, 0.50675, 0.50675
DataValue, 0.50725, -0.19911967217922202, -0.00016482034698100001, 0.50725, 0.50725
DataValue, 0.50775, -0.19910526275634802, -0.00017070604371800002, 0.50775, 0.50775
DataValue, 0.50825, -0.199188843369484, -0.00017623079475, 0.50825, 0.50825
DataValue, 0.50875, -0.19915518164634702, -0.000181302893907, 0.50875, 0.50875
DataValue, 0.50925, -0.19916614890098602, -0.00018589071987700002, 0.50925, 0.50925
DataValue, 0.50975, -0.199115961790085, -0.000190012578969, 0.50975, 0.50975
DataValue, 0.51025, -0.19906163215637202, -0.000194215681404, 0.51025, 0.51025
DataValue, 0.51075, -0.199076279997826, -0.00019875259022200003, 0.51075, 0.51075
DataValue, 0.51125, -0.19916895031929002, -0.00020343063806600002, 0.51125, 0.51125
DataValue, 0.51175, -0.19910499453544603, -0.00020805645908700003, 0.51175, 0.51175
DataValue, 0.51225, -0.19907864928245503, -0.00021222743089300002, 0.51225, 0.51225
DataValue, 0.51275, -0.19910657405853302, -0.000216059401282, 0.51275, 0.51275
DataValue, 0.51325, -0.199105530977249, -0.00021948850189800002, 0.51325, 0.51325
DataValue, 0.51375, -0.199240803718567, -0.000222820308409, 0.51375, 0.51375
DataValue, 0.51425, -0.199263662099838, -0.000225935014896, 0.51425, 0.51425
DataValue, 0.51475, -0.199079841375351, -0.00022870027169100002, 0.51475, 0.51475
DataValue, 0.51525, -0.199220046401024, -0.00023132593196400003, 0.51525, 0.51525
DataValue, 0.51575, -0.19919404387474102, -0.00023357811733100002, 0.51575, 0.51575
DataValue, 0.51625, -0.199258789420128, -0.00023615690588500002, 0.51625, 0.51625
DataValue, 0.51675, -0.19920781254768402, -0.00023842975497200003, 0.51675, 0.51675
DataValue, 0.51725, -0.19914947450161002, -0.00024089467478900003, 0.51725, 0.51725
DataValue, 0.51775, -0.19918335974216503, -0.00024340415257000003, 0.51775, 0.51775
DataValue, 0.51825, -0.19916322827339203, -0.000245573261054, 0.51825, 0.51825
DataValue, 0.51875, -0.19909562170505502, -0.00024781067622800003, 0.51875, 0.51875
DataValue, 0.51925, -0.199088916182518, -0.000249968812568, 0.51925, 0.51925
DataValue, 0.51975, -0.199070751667023, -0.000252514670137, 0.51975, 0.51975
DataValue, 0.52025, -0.199077010154724, -0.00025476791779500003, 0.52025, 0.52025
DataValue, 0.52075, -0.19917604327201802, -0.00025686682784, 0.52075, 0.52075
DataValue, 0.52125, -0.19922104477882402, -0.00025932761491300003, 0.52125, 0.52125
DataValue, 0.52175, -0.199174150824547, -0.000261420820607, 0.52175, 0.52175
DataValue, 0.52225, -0.19928890466690102, -0.000263334135525, 0.52225, 0.52225
DataValue, 0.52275, -0.19929018616676303, -0.000265424139798, 0.52275, 0.52275
DataValue, 0.52325, -0.199330076575279, -0.000267780385911, 0.52325, 0.52325
DataValue, 0.52375, -0.199348285794258, -0.00027003255672800004, 0.52375, 0.52375
DataValue, 0.52425, -0.19920563697814903, -0.000272077915724, 0.52425, 0.52425
DataValue, 0.52475, -0.19922308623790702, -0.000273857614957, 0.52475, 0.52475
DataValue, 0.52525, -0.19921740889549303, -0.000275535159744, 0.52525, 0.52525
DataValue, 0.52575, -0.19927079975605003, -0.00027714436873800004, 0.52575, 0.52575
DataValue, 0.52625, -0.19924114644527402, -0.00027895235689400004, 0.52625, 0.52625
DataValue, 0.52675, -0.19922177493572202, -0.000280159845715, 0.52675, 0.52675
DataValue, 0.52725, -0.199305832386017, -0.00028121366631200003, 0.52725, 0.52725
DataValue, 0.52775, -0.199302360415459, -0.00028227866278, 0.52775, 0.52775
DataValue, 0.52825, -0.19923625886440302, -0.000283184257569, 0.52825, 0.52825
DataValue, 0.52875, -0.19924208521843, -0.000283819070319, 0.52875, 0.52875
DataValue, 0.52925, -0.19929671287536602, -0.000284097506665, 0.52925, 0.52925
DataValue, 0.52975, -0.19930578768253301, -0.000284350186121, 0.52975, 0.52975
DataValue, 0.53025, -0.19935327768325803, -0.000284460751573, 0.53025, 0.53025
DataValue, 0.53075, -0.199316471815109, -0.000284403853584, 0.53075, 0.53075
DataValue, 0.53125, -0.19925765693187703, -0.000284149398794, 0.53125, 0.53125
DataValue, 0.53175000000000006, -0.199268504977226, -0.00028394971741400003, 0.53175000000000006, 0.53175000000000006
DataValue, 0.53225, -0.19919742643833202, -0.000283552595647, 0.53225, 0.53225
DataValue, 0.53275000000000006, -0.19916675984859503, -0.00028323085280100005, 0.53275000000000006, 0.53275000000000006
DataValue, 0.53325, -0.199224233627319, -0.00028276350349200005, 0.53325, 0.53325
DataValue, 0.53375000000000006, -0.19920858740806602, -0.000282301742118, 0.53375000000000006, 0.53375000000000006
DataValue, 0.53425, -0.19917172193527202, -0.000281795073533, 0.53425, 0.53425
DataValue, 0.53475000000000006, -0.199189409613609, -0.00028129722341000004, 0.53475000000000006, 0.53475000000000006
DataValue, 0.53525, -0.19921182096004503, -0.00028119442868000004, 0.53525, 0.53525
DataValue, 0.53575000000000006, -0.199190825223923, -0.00028046889929100004, 0.53575000000000006, 0.53575000000000006
DataValue, 0.53625, -0.19922299683094003, -0.000280267529888, 0.53625, 0.53625
DataValue, 0.53675000000000006, -0.19921615719795202, -0.000280006206594, 0.53675000000000006, 0.53675000000000006
DataValue, 0.53725, -0.199086844921112, -0.000280260894215, 0.53725, 0.53725
DataValue, 0.53775000000000006, -0.199206039309502, -0.00028062699129800003, 0.53775000000000006, 0.53775000000000006
DataValue, 0.53825, -0.19916357100009902, -0.000280668056803, 0.53825, 0.53825
DataValue, 0.53875000000000006, -0.19924786686897303, -0.00028097414178800004, 0.53875000000000006, 0.53875000000000006
DataValue, 0.53925, -0.19918529689312, -0.000281342072412, 0.53925, 0.53925
DataValue, 0.53975000000000006, -0.19915354251861603, -0.00028188576106900003, 0.53975000000000006, 0.53975000000000006
DataValue, 0.54025, -0.199214398860931, -0.00028279068647000003, 0.54025, 0.54025
DataValue, 0.54075000000000006, -0.199163183569908, -0.00028375961119300004, 0.54075000000000006, 0.54075000000000006
DataValue, 0.54125, -0.19909760355949402, -0.00028459634631900003, 0.54125, 0.54125
DataValue, 0.54175000000000006, -0.19915442168712602, -0.000285674468614, 0.54175000000000006, 0.54175000000000006
DataValue, 0.54225, -0.19917996227741203, -0.000286689173663, 0.54225, 0.54225
DataValue, 0.54275000000000007, -0.19923840463161502, -0.000287518021651, 0.54275000000000007, 0.54275000000000007
DataValue, 0.54325, -0.199145123362541, -0.00028857789584400004, 0.54325, 0.54325
DataValue, 0.54375000000000007, -0.199152126908302, -0.000289615010843, 0.54375000000000007, 0.54375000000000007
DataValue, 0.54425, -0.19922226667404203, -0.00029080029344200005, 0.54425, 0.54425
DataValue, 0.54475000000000007, -0.19930638372898102, -0.00029187279869800003, 0.54475000000000007, 0.54475000000000007
DataValue, 0.54525, -0.19922663271427202, -0.000293024582788, 0.54525, 0.54525
DataValue, 0.54575000000000007, -0.199098691344261, -0.000293650635285, 0.54575000000000007, 0.54575000000000007
DataValue, 0.54625, -0.19914670288562802, -0.00029437878401900004, 0.54625, 0.54625
DataValue, 0.54675000000000007, -0.199199005961418, -0.000295218487736, 0.54675000000000007, 0.54675000000000007
DataValue, 0.54725, -0.199232280254364, -0.000295704579912, 0.54725, 0.54725
DataValue, 0.54775000000000007, -0.19922581315040602, -0.00029593074577900005, 0.54775000000000007, 0.54775000000000007
DataValue, 0.54825, -0.199283644556999, -0.00029625129536700004, 0.54825, 0.54825
DataValue, 0.54875000000000007, -0.19917654991149902, -0.000296524056466, 0.54875000000000007, 0.54875000000000007
DataValue, 0.54925, -0.19919101893901803, -0.000296849699225, 0.54925, 0.54925
DataValue, 0.54975000000000007, -0.19914866983890503, -0.000296101701679, 0.54975000000000007, 0.54975000000000007
DataValue, 0.55025, 5.5669162975E-05, -0.000274733465631, 0.55025, 0.55025
DataValue, 0.55075000000000007, 0.000187129684491, -0.00023477352806400002, 0.55075000000000007, 0.55075000000000007
DataValue, 0.55125, 0.000173892709427, -0.000203373259865, 0.55125, 0.55125
DataValue, 0.55175000000000007, 0.00026476828497800004, -0.00017767780809700001, 0.55175000000000007, 0.55175000000000007
DataValue, 0.55225, 0.00032654084498100005, -0.000156903566676, 0.55225, 0.55225
DataValue, 0.55275000000000007, 0.000321325002005, -0.000139556112117, 0.55275000000000007, 0.55275000000000007
DataValue, 0.55325, 0.00024640004267, -0.000125184524222, 0.55325, 0.55325
DataValue, 0.55375000000000008, 0.00029344134964000003, -0.000112844390969, 0.55375000000000008, 0.55375000000000008
DataValue, 0.55425, 0.00014789099805100002, -0.00010210789332600001, 0.55425, 0.55425
DataValue, 0.55475000000000008, 0.00029488629661500004, -9.3133952760000009E-05, 0.55475000000000008, 0.55475000000000008
DataValue, 0.55525, 0.000291143573122, -8.5325802502E-05, 0.55525, 0.55525
DataValue, 0.55575000000000008, 0.000303252774756, -7.8715878772E-05, 0.55575000000000008, 0.55575000000000008
DataValue, 0.55625, 0.00036157161230200005, -7.2499853559000008E-05, 0.55625, 0.55625
DataValue, 0.55675000000000008, 0.00031061840127200003, -6.7273933382E-05, 0.55675000000000008, 0.55675000000000008
DataValue, 0.55725, 0.00032681573065900004, -6.3010324084E-05, 0.55725, 0.55725
DataValue, 0.55775000000000008, 0.00025613393518100004, -5.9055480961000006E-05, 0.55775000000000008, 0.55775000000000008
DataValue, 0.55825, 0.00029893915052500004, -5.5563144997000006E-05, 0.55825, 0.55825
DataValue, 0.55875000000000008, 0.00036093019298300005, -5.2389950724000004E-05, 0.55875000000000008, 0.55875000000000008
DataValue, 0.55925, 0.000267009687377, -4.9605609092000005E-05, 0.55925, 0.55925
DataValue, 0.55975000000000008, 0.00030479638371600003, -4.736721894E-05, 0.55975000000000008, 0.55975000000000008
DataValue, 0.56025, 0.00031383251189300005, -4.5140153816E-05, 0.56025, 0.56025
DataValue, 0.56075000000000008, 0.00028475766885100004, -4.3431475206E-05, 0.56075000000000008, 0.56075000000000008
DataValue, 0.56125, 0.00021586618095200002, -4.1864092054000006E-05, 0.56125, 0.56125
DataValue, 0.56175000000000008, 0.000294604338706, -4.0557799366000006E-05, 0.56175000000000008, 0.56175000000000008
DataValue, 0.56225, 0.000423710676841, -3.9288643165000005E-05, 0.56225, 0.56225
DataValue, 0.56275000000000008, 0.00039336009649600003, -3.8430622226E-05, 0.56275000000000008, 0.56275000000000008
DataValue, 0.56325, 0.00041592921479600005, -3.7505073124E-05, 0.56325, 0.56325
DataValue, 0.56375000000000008, 0.000317314435961, -3.6566099880000004E-05, 0.56375000000000008, 0.56375000000000008
DataValue, 0.56425, 0.000386262312531, -3.5868273699000004E-05, 0.56425, 0.56425
DataValue, 0.56475000000000009, 0.00042110981303300005, -3.5180888517000005E-05, 0.56475000000000009, 0.56475000000000009
DataValue, 0.56525, 0.000370727531845, -3.4648539440000005E-05, 0.56525, 0.56525
DataValue, 0.56575000000000009, 0.00033859367249500005, -3.4028216760000005E-05, 0.56575000000000009, 0.56575000000000009
DataValue, 0.56625, 0.000248324271524, -3.3356911445E-05, 0.56625, 0.56625
DataValue, 0.56675000000000009, 0.000416323920945, -3.3114716643000004E-05, 0.56675000000000009, 0.56675000000000009
DataValue, 0.56725, 0.00038662881706800004, -3.2619700505E-05, 0.56725, 0.56725
DataValue, 0.56775000000000009, 0.00027543256874200004, -3.2300085877E-05, 0.56775000000000009, 0.56775000000000009
DataValue, 0.56825, 0.000298565573758, -3.1669987948000004E-05, 0.56825, 0.56825
DataValue, 0.56875000000000009, 0.00030072944355200005, -3.1444738852E-05, 0.56875000000000009, 0.56875000000000009
DataValue, 0.56925, 0.00035533373011300005, -3.0905313906000006E-05, 0.56925, 0.56925
DataValue, 0.56975000000000009, 0.00042621287866500006, -3.0410028558E-05, 0.56975000000000009, 0.56975000000000009
DataValue, 0.57025, 0.000350139045622, -3.0017723475000002E-05, 0.57025, 0.57025
DataValue, 0.57075000000000009, 0.00042965251486700004, -2.9687636925E-05, 0.57075000000000009, 0.57075000000000009
DataValue, 0.57125, 0.000455872737803, -2.9048967917000002E-05, 0.57125, 0.57125
DataValue, 0.57175, 0.000327020126861, -2.8488248063E-05, 0.57175, 0.57175
DataValue, 0.57225, 0.000289719784632, -2.8071557608000002E-05, 0.57225, 0.57225
DataValue, 0.57275, 0.00040867636562300004, -2.7771560781E-05, 0.57275, 0.57275
DataValue, 0.57325, 0.00037322973366800004, -2.7476693504E-05, 0.57325, 0.57325
DataValue, 0.57375, 0.00030952590168500005, -2.722395584E-05, 0.57375, 0.57375
DataValue, 0.57425, 0.000395192677388, -2.6928923035000003E-05, 0.57425, 0.57425
DataValue, 0.57475, 0.00042725604726000005, -2.6451534723E-05, 0.57475, 0.57475
DataValue, 0.57525, 0.000457162590465, -2.6010431611000002E-05, 0.57525, 0.57525
DataValue, 0.57575, 0.000523439142853, -2.6095302019000002E-05, 0.57575, 0.57575
DataValue, 0.57625, 0.00040711864130600005, -2.5870207537E-05, 0.57625, 0.57625
DataValue, 0.57675, 0.00042316794861100004, -2.5847808502E-05, 0.57675, 0.57675
DataValue, 0.57725, 0.00035168969770900003, -2.5815523259000002E-05, 0.57725, 0.57725
DataValue, 0.57775, 0.000326470355503, -2.5445477149000003E-05, 0.57775, 0.57775
DataValue, 0.57825, 0.00034734079963500005, -2.5418967198E-05, 0.57825, 0.57825
DataValue, 0.57875, 0.00039695479790700006, -2.5497000024E-05, 0.57875, 0.57875
DataValue, 0.57925, 0.00041898118797700003, -2.569876051E-05, 0.57925, 0.57925
DataValue, 0.57975, 0.00033972144592600003, -2.5541099603000003E-05, 0.57975, 0.57975
DataValue, 0.58025, 0.000343964609783, -2.5499866751E-05, 0.58025, 0.58025
DataValue, 0.58075, 0.00041951687308000005, -2.5652185286E-05, 0.58075, 0.58075
DataValue, 0.58125, 0.000487301731482, -2.5742327125000003E-05, 0.58125, 0.58125
DataValue, 0.58175, 0.000479259470012, -2.6044253900000003E-05, 0.58175, 0.58175
DataValue, 0.58225, 0.00046679782099100003, -2.6068260922E-05, 0.58225, 0.58225
DataValue, 0.58275, 0.00052327697631, -2.6379892006E-05, 0.58275, 0.58275
DataValue, 0.58325, 0.00051679945318, -2.6246741982000003E-05, 0.58325, 0.58325
DataValue, 0.58375, 0.000529796816409, -2.6747324227E-05, 0.58375, 0.58375
DataValue, 0.58425, 0.000535935978405, -2.6885256375000003E-05, 0.58425, 0.58425
DataValue, 0.58475, 0.000533595914021, -2.7146146749000003E-05, 0.58475, 0.58475
DataValue, 0.58525, 0.000594113836996, -2.7156338547000003E-05, 0.58525, 0.58525
DataValue, 0.58575, 0.00056286103790600007, -2.7015414162000002E-05, 0.58575, 0.58575
DataValue, 0.58625, 0.000567985291127, -2.7132933610000002E-05, 0.58625, 0.58625
DataValue, 0.58675, 0.000532291946001, -2.7030264391000003E-05, 0.58675, 0.58675
DataValue, 0.58725, 0.000570128031541, -2.7235981179000003E-05, 0.58725, 0.58725
DataValue, 0.58775, 0.00049208762357, -2.7260994102E-05, 0.58775, 0.58775
DataValue, 0.58825, 0.00046720664249700006, -2.7487698389000002E-05, 0.58825, 0.58825
DataValue, 0.58875, 0.00040586403338200005, -2.7330568628000003E-05, 0.58875, 0.58875
DataValue, 0.58925, 0.000365279091056, -2.7339348890000004E-05, 0.58925, 0.58925
DataValue, 0.58975, 0.000493405677844, -2.7235015295000004E-05, 0.58975, 0.58975
DataValue, 0.59025, 0.000418995274231, -2.6932697438E-05, 0.59025, 0.59025
DataValue, 0.59075, 0.000498889363371, -2.6598347176000003E-05, 0.59075, 0.59075
DataValue, 0.59125, 0.00037136190803700004, -2.6356219678000003E-05, 0.59125, 0.59125
DataValue, 0.59175, 0.00032601220300400004, -2.6274314223000002E-05, 0.59175, 0.59175
DataValue, 0.59225, 0.00033729677670600003, -2.5949288101E-05, 0.59225, 0.59225
DataValue, 0.59275, 0.000338227167958, -2.5929573894000002E-05, 0.59275, 0.59275
DataValue, 0.59325, 0.00043878026190200003, -2.5471847039000003E-05, 0.59325, 0.59325
DataValue, 0.59375, 0.000294146186206, -2.5431983886000003E-05, 0.59375, 0.59375
DataValue, 0.59425000000000006, 0.00032226243638400003, -2.5332990845000003E-05, 0.59425000000000006, 0.59425000000000006
DataValue, 0.59475, 0.00036457425449000003, -2.5123876185E-05, 0.59475, 0.59475
DataValue, 0.59525000000000006, 0.00037392048398000004, -2.4896195100000002E-05, 0.59525000000000006, 0.59525000000000006
DataValue, 0.59575, 0.00052014045650100008, -2.4911407309000004E-05, 0.59575, 0.59575
DataValue, 0.59625000000000006, 0.000453448068583, -2.4827304514000002E-05, 0.59625000000000006, 0.59625000000000006
DataValue, 0.59675, 0.00049467443022900006, -2.4722132366E-05, 0.59675, 0.59675
DataValue, 0.59725000000000006, 0.00039319091592900004, -2.4762890462000002E-05, 0.59725000000000006, 0.59725000000000006
DataValue, 0.59775, 0.00040706931031300004, -2.4766637580000002E-05, 0.59775, 0.59775
DataValue, 0.59825000000000006, 0.000526603893377, -2.4709479476E-05, 0.59825000000000006, 0.59825000000000006
DataValue, 0.59875, 0.000476989866002, -2.4658920665E-05, 0.59875, 0.59875
DataValue, 0.59925000000000006, 0.00041210188646800003, -2.4801718610000002E-05, 0.59925000000000006, 0.59925000000000006
DataValue, 0.59975, 0.000435573223513, -2.4889148335000002E-05, 0.59975, 0.59975
DataValue, 0.60025000000000006, 0.000356785720214, -2.4999046218E-05, 0.60025000000000006, 0.60025000000000006
DataValue, 0.60075, 0.000292983197141, -2.4787666916000003E-05, 0.60075, 0.60075
DataValue, 0.60125000000000006, 0.000372419162886, -2.5094388548000002E-05, 0.60125000000000006, 0.60125000000000006
DataValue, 0.60175, 0.000386248197174, -2.5402901883000002E-05, 0.60175, 0.60175
DataValue, 0.60225000000000006, 0.00044767538202, -2.5707246095000003E-05, 0.60225000000000006, 0.60225000000000006
DataValue, 0.60275, 0.00039442439447200003, -2.5845458367000003E-05, 0.60275, 0.60275
DataValue, 0.60325000000000006, 0.00037049493403200004, -2.5904308131000002E-05, 0.60325000000000006, 0.60325000000000006
DataValue, 0.60375, 0.00036327732959800005, -2.6022973543000003E-05, 0.60375, 0.60375
DataValue, 0.60425000000000006, 0.00052236777264600006, -2.6369112675E-05, 0.60425000000000006, 0.60425000000000006
DataValue, 0.60475, 0.00045793791650800003, -2.6486910429000002E-05, 0.60475, 0.60475
DataValue, 0.60525000000000007, 0.000289945339318, -2.6577765311E-05, 0.60525000000000007, 0.60525000000000007
DataValue, 0.60575, 0.000354227144271, -2.7024279916000004E-05, 0.60575, 0.60575
DataValue, 0.60625000000000007, 0.000344563712133, -2.7057752959000002E-05, 0.60625000000000007, 0.60625000000000007
DataValue, 0.60675, 0.00033060778514500003, -2.7154521376000002E-05, 0.60675, 0.60675
DataValue, 0.60725000000000007, 0.00023030140437200003, -2.6796107704E-05, 0.60725000000000007, 0.60725000000000007
DataValue, 0.60775, 0.000346798071405, -2.6895002520000002E-05, 0.60775, 0.60775
DataValue, 0.60825000000000007, 0.00035364209907100003, -2.6933368645E-05, 0.60825000000000007, 0.60825000000000007
DataValue, 0.60875, 0.000295281002764, -2.6880587029000002E-05, 0.60875, 0.60875
DataValue, 0.60925000000000007, 0.000306255416945, -2.6835130484E-05, 0.60925000000000007, 0.60925000000000007
DataValue, 0.60975, 0.00035145005676900004, -2.6702708055000004E-05, 0.60975, 0.60975
DataValue, 0.61025000000000007, 0.00037590108695400004, -2.6504989364000003E-05, 0.61025000000000007, 0.61025000000000007
DataValue, 0.61075, 0.00034235051134600005, -2.6454947147E-05, 0.61075, 0.61075
DataValue, 0.61125000000000007, 0.00031161223887500003, -2.6022078600000002E-05, 0.61125000000000007, 0.61125000000000007
DataValue, 0.61175, 0.000325497676386, -2.5749639462E-05, 0.61175, 0.61175
DataValue, 0.61225000000000007, 0.000254787679296, -2.5675186407E-05, 0.61225000000000007, 0.61225000000000007
DataValue, 0.61275, 0.00022657276713300003, -2.5484570870000003E-05, 0.61275, 0.61275
DataValue, 0.61325000000000007, 0.00020156489335900003, -2.5314660888E-05, 0.61325000000000007, 0.61325000000000007
DataValue, 0.61375, 0.000291580567136, -2.5216088034000002E-05, 0.61375, 0.61375
DataValue, 0.61425000000000007, 0.00026907489518600004, -2.5120954888E-05, 0.61425000000000007, 0.61425000000000007
DataValue, 0.61475, 0.00025748019106700004, -2.4918075724E-05, 0.61475, 0.61475
DataValue, 0.61525000000000007, 0.00024824673892000004, -2.4549945010000003E-05, 0.61525000000000007, 0.61525000000000007
DataValue, 0.61575, 0.00044573002378500004, -2.4629096515000003E-05, 0.61575, 0.61575
DataValue, 0.61625000000000008, 0.00046891940292000003, -2.4617562303E-05, 0.61625000000000008, 0.61625000000000008
DataValue, 0.61675, 0.00031556643080000004, -2.4438941182E-05, 0.61675, 0.61675
DataValue, 0.61725000000000008, 0.00047099869698300005, -2.4632172426000003E-05, 0.61725000000000008, 0.61725000000000008
DataValue, 0.61775, 0.000424345053034, -2.4599650715000004E-05, 0.61775, 0.61775
DataValue, 0.61825000000000008, 0.0004323097819, -2.4637527531E-05, 0.61825000000000008, 0.61825000000000008
DataValue, 0.61875, 0.00041877676267200003, -2.4778970328000003E-05, 0.61875, 0.61875
