
SetupTitle, (b1)Benchmark Transient response
DataValue, 0.50475, -0.198905616998672, -0.00013096880866200002, 0.50475, 0.50475
DataValue, 0.50525, -0.19897462427616103, -0.000138842471642, 0.50525, 0.50525
DataValue, 0.50575, -0.19905805587768602, -0.000146452905028, 0.50575, 0.50575
DataValue, 0.50625, -0.198907867074013, -0.00015419622650400002, 0.50625, 0.50625
DataValue, 0.50675, -0.199038133025169, -0.00016215533833, 0.50675, 0.50675
DataValue, 0.50725, -0.199012413620949, -0.00016980373766300002, 0.50725, 0.50725
DataValue, 0.50775, -0.19900649785995503, -0.000177461872227, 0.50775, 0.50775
DataValue, 0.50825, -0.19900028407573703, -0.00018489551439400002, 0.50825, 0.50825
DataValue, 0.50875, -0.199006274342537, -0.000191938437638, 0.50875, 0.50875
DataValue, 0.50925, -0.199025645852089, -0.00019867123046400003, 0.50925, 0.50925
DataValue, 0.50975, -0.19902312755584703, -0.000205091782846, 0.50975, 0.50975
DataValue, 0.51025, -0.198974326252937, -0.000210998696275, 0.51025, 0.51025
DataValue, 0.51075, -0.198993042111397, -0.000216402069782, 0.51075, 0.51075
DataValue, 0.51125, -0.19919887185096702, -0.00022193040058500002, 0.51125, 0.51125
DataValue, 0.51175, -0.199139505624771, -0.00022684312716600002, 0.51175, 0.51175
DataValue, 0.51225, -0.19915294647216802, -0.000231844867812, 0.51225, 0.51225
DataValue, 0.51275, -0.199054047465324, -0.000236319523538, 0.51275, 0.51275
DataValue, 0.51325, -0.19913479685783403, -0.00024061920703400002, 0.51325, 0.51325
DataValue, 0.51375, -0.199099317193031, -0.000244861468673, 0.51375, 0.51375
DataValue, 0.51425, -0.19910372793674502, -0.00024874691735000005, 0.51425, 0.51425
DataValue, 0.51475, -0.19911715388298, -0.00025264901341900004, 0.51475, 0.51475
DataValue, 0.51525, -0.19912867248058302, -0.00025647733127700004, 0.51525, 0.51525
DataValue, 0.51575, -0.199068740010261, -0.000259841996012, 0.51575, 0.51575
DataValue, 0.51625, -0.19910775125026703, -0.00026297511067200003, 0.51625, 0.51625
DataValue, 0.51675, -0.199014067649841, -0.000265942362603, 0.51675, 0.51675
DataValue, 0.51725, -0.198973000049591, -0.000268393254373, 0.51725, 0.51725
DataValue, 0.51775, -0.199031874537468, -0.00027106652851200004, 0.51775, 0.51775
DataValue, 0.51825, -0.199058935046196, -0.000273577985354, 0.51825, 0.51825
DataValue, 0.51875, -0.19900663197040602, -0.00027578551089400003, 0.51875, 0.51875
DataValue, 0.51925, -0.19904324412345903, -0.00027780488017, 0.51925, 0.51925
DataValue, 0.51975, -0.198968231678009, -0.000279593426967, 0.51975, 0.51975
DataValue, 0.52025, -0.198980048298836, -0.000281485990854, 0.52025, 0.52025
DataValue, 0.52075, -0.19889983534812902, -0.00028308990295, 0.52075, 0.52075
DataValue, 0.52125, -0.19883683323860202, -0.000284687645035, 0.52125, 0.52125
DataValue, 0.52175, -0.19891084730625103, -0.000285903632175, 0.52175, 0.52175
DataValue, 0.52225, -0.198874399065971, -0.00028701077099, 0.52225, 0.52225
DataValue, 0.52275, -0.19892883300781203, -0.000288256909698, 0.52275, 0.52275
DataValue, 0.52325, -0.198952317237854, -0.00028958090115300004, 0.52325, 0.52325
DataValue, 0.52375, -0.19889809191227, -0.000290481781121, 0.52375, 0.52375
DataValue, 0.52425, -0.199012413620949, -0.00029121327679600004, 0.52425, 0.52425
DataValue, 0.52475, -0.19896292686462402, -0.00029203231679300005, 0.52475, 0.52475
DataValue, 0.52525, -0.198854401707649, -0.00029273563996, 0.52525, 0.52525
DataValue, 0.52575, -0.19893252849578902, -0.00029322068439800004, 0.52575, 0.52575
DataValue, 0.52625, -0.198986902832985, -0.000293618999422, 0.52625, 0.52625
DataValue, 0.52675, -0.19897146522998802, -0.000294434896205, 0.52675, 0.52675
DataValue, 0.52725, -0.19891025125980402, -0.00029498891672100004, 0.52725, 0.52725
DataValue, 0.52775, -0.198878735303879, -0.00029539252864200003, 0.52775, 0.52775
DataValue, 0.52825, -0.198900103569031, -0.00029596532112900005, 0.52825, 0.52825
DataValue, 0.52875, -0.198958441615105, -0.00029664280009500003, 0.52875, 0.52875
DataValue, 0.52925, -0.198830187320709, -0.00029740136233200005, 0.52925, 0.52925
DataValue, 0.52975, -0.19886517524719202, -0.000298125029076, 0.52975, 0.52975
DataValue, 0.53025, -0.198899403214455, -0.00029877637280200005, 0.53025, 0.53025
DataValue, 0.53075, -0.19891445338726002, -0.00029956351500000003, 0.53075, 0.53075
DataValue, 0.53125, -0.198862060904503, -0.00030053718364800005, 0.53125, 0.53125
DataValue, 0.53175000000000006, -0.19881467521190602, -0.000301454972941, 0.53175000000000006, 0.53175000000000006
DataValue, 0.53225, -0.198904365301132, -0.00030251615680800003, 0.53225, 0.53225
DataValue, 0.53275000000000006, -0.19883246719837203, -0.000303376902593, 0.53275000000000006, 0.53275000000000006
DataValue, 0.53325, -0.198757231235504, -0.00030420738039500003, 0.53325, 0.53325
DataValue, 0.53375000000000006, -0.19886663556098902, -0.000305549474433, 0.53375000000000006, 0.53375000000000006
DataValue, 0.53425, -0.19888244569301602, -0.00030668528052000003, 0.53425, 0.53425
DataValue, 0.53475000000000006, -0.198826000094414, -0.00030781046371, 0.53475000000000006, 0.53475000000000006
DataValue, 0.53525, -0.19891694188118, -0.00030925613828, 0.53525, 0.53525
DataValue, 0.53575000000000006, -0.19885413348674802, -0.000310243282001, 0.53575000000000006, 0.53575000000000006
DataValue, 0.53625, -0.19888587296009103, -0.00031084395595800003, 0.53625, 0.53625
DataValue, 0.53675000000000006, -0.19882367551326702, -0.00031186011619900003, 0.53675000000000006, 0.53675000000000006
DataValue, 0.53725, -0.19877979159355202, -0.00031294429209100005, 0.53725, 0.53725
DataValue, 0.53775000000000006, -0.19874808192253102, -0.00031357092666400003, 0.53775000000000006, 0.53775000000000006
DataValue, 0.53825, -0.19879227876663203, -0.00031417992431700004, 0.53825, 0.53825
DataValue, 0.53875000000000006, -0.19878612458705902, -0.000314874720061, 0.53875000000000006, 0.53875000000000006
DataValue, 0.53925, -0.198862075805664, -0.00031540554482500005, 0.53925, 0.53925
DataValue, 0.53975000000000006, -0.198816269636154, -0.000315584329655, 0.53975000000000006, 0.53975000000000006
DataValue, 0.54025, -0.19876457750797302, -0.00031578476773600004, 0.54025, 0.54025
DataValue, 0.54075000000000006, -0.19886367022991203, -0.000315922196023, 0.54075000000000006, 0.54075000000000006
DataValue, 0.54125, -0.19885055720806102, -0.000316118646879, 0.54125, 0.54125
DataValue, 0.54175000000000006, -0.198948755860329, -0.000315993791446, 0.54175000000000006, 0.54175000000000006
DataValue, 0.54225, -0.19883306324482, -0.000315817829687, 0.54225, 0.54225
DataValue, 0.54275000000000007, -0.198809370398521, -0.000315810990287, 0.54275000000000007, 0.54275000000000007
DataValue, 0.54325, -0.19891493022441903, -0.00031542190117800004, 0.54325, 0.54325
DataValue, 0.54375000000000007, -0.19896921515464802, -0.000314896431519, 0.54375000000000007, 0.54375000000000007
DataValue, 0.54425, -0.198927998542786, -0.00031478717573900003, 0.54425, 0.54425
DataValue, 0.54475000000000007, -0.19891010224819203, -0.000314149394399, 0.54475000000000007, 0.54475000000000007
DataValue, 0.54525, -0.198870450258255, -0.00031385163310900004, 0.54525, 0.54525
DataValue, 0.54575000000000007, -0.19873070716857902, -0.00031375724938700005, 0.54575000000000007, 0.54575000000000007
DataValue, 0.54625, -0.19875648617744401, -0.000313014636049, 0.54625, 0.54625
DataValue, 0.54675000000000007, -0.198896080255508, -0.000312792108161, 0.54675000000000007, 0.54675000000000007
DataValue, 0.54725, -0.19889643788337702, -0.00031269178725800003, 0.54725, 0.54725
DataValue, 0.54775000000000007, -0.19891594350338002, -0.00031213910551700005, 0.54775000000000007, 0.54775000000000007
DataValue, 0.54825, -0.198965311050415, -0.00031240817043000005, 0.54825, 0.54825
DataValue, 0.54875000000000007, -0.199096485972404, -0.00031237615621600005, 0.54875000000000007, 0.54875000000000007
DataValue, 0.54925, -0.19893789291381803, -0.000312544114422, 0.54925, 0.54925
DataValue, 0.54975000000000007, -0.198898673057556, -0.00031277729431200004, 0.54975000000000007, 0.54975000000000007
DataValue, 0.55025, 0.000442551187007, -0.00029395570163600005, 0.55025, 0.55025
DataValue, 0.55075000000000007, 0.00068001321051300008, -0.00025120427017100004, 0.55075000000000007, 0.55075000000000007
DataValue, 0.55125, 0.000683466962073, -0.000214502259041, 0.55125, 0.55125
DataValue, 0.55175000000000007, 0.00061816314701, -0.000184247925063, 0.55175000000000007, 0.55175000000000007
DataValue, 0.55225, 0.000459523842437, -0.000158975293743, 0.55225, 0.55225
DataValue, 0.55275000000000007, 0.00047225330490600003, -0.00013832859986, 0.55275000000000007, 0.55275000000000007
DataValue, 0.55325, 0.00049636606127000007, -0.00012076147686500001, 0.55325, 0.55325
DataValue, 0.55375000000000008, 0.00063000450609300006, -0.000105968349089, 0.55375000000000008, 0.55375000000000008
DataValue, 0.55425, 0.000555439037271, -9.2747613962000013E-05, 0.55425, 0.55425
DataValue, 0.55475000000000008, 0.000521803856827, -8.1226637121000012E-05, 0.55475000000000008, 0.55475000000000008
DataValue, 0.55525, 0.000623921747319, -7.1444657806000008E-05, 0.55525, 0.55525
DataValue, 0.55575000000000008, 0.00065585115226, -6.3516643422E-05, 0.55575000000000008, 0.55575000000000008
DataValue, 0.55625, 0.00069392687873900006, -5.6578795920000005E-05, 0.55625, 0.55625
DataValue, 0.55675000000000008, 0.00074176467023800009, -5.0662099966000007E-05, 0.55675000000000008, 0.55675000000000008
DataValue, 0.55725, 0.000731241307221, -4.6017103159E-05, 0.55725, 0.55725
DataValue, 0.55775000000000008, 0.00067389517789700007, -4.2020397814000004E-05, 0.55775000000000008, 0.55775000000000008
DataValue, 0.55825, 0.00070776999928100009, -3.8857589971E-05, 0.55825, 0.55825
DataValue, 0.55875000000000008, 0.000720767362509, -3.604856829E-05, 0.55875000000000008, 0.55875000000000008
DataValue, 0.55925, 0.000713817600626, -3.379372356E-05, 0.55925, 0.55925
DataValue, 0.55975000000000008, 0.000618649472017, -3.1864699849000006E-05, 0.55975000000000008, 0.55975000000000008
DataValue, 0.56025, 0.00060285395011300009, -2.9961305700000002E-05, 0.56025, 0.56025
DataValue, 0.56075000000000008, 0.00068236741935800006, -2.8480419132000003E-05, 0.56075000000000008, 0.56075000000000008
DataValue, 0.56125, 0.00062528206035500009, -2.6886682463000002E-05, 0.56125, 0.56125
DataValue, 0.56175000000000008, 0.00056172627955700008, -2.5769200874000004E-05, 0.56175000000000008, 0.56175000000000008
DataValue, 0.56225, 0.000679766526446, -2.4594155548000003E-05, 0.56225, 0.56225
DataValue, 0.56275000000000008, 0.0006756925140510001, -2.3824448363E-05, 0.56275000000000008, 0.56275000000000008
DataValue, 0.56325, 0.000677807081956, -2.2822792744E-05, 0.56325, 0.56325
DataValue, 0.56375000000000008, 0.00061459664721, -2.2181719032E-05, 0.56375000000000008, 0.56375000000000008
DataValue, 0.56425, 0.000581306812819, -2.1572888727000002E-05, 0.56425, 0.56425
DataValue, 0.56475000000000009, 0.00057697203010300009, -2.1109763111000003E-05, 0.56475000000000009, 0.56475000000000009
DataValue, 0.56525, 0.000534357153811, -2.0396584659000002E-05, 0.56525, 0.56525
DataValue, 0.56575000000000009, 0.00059994292678300007, -1.9640076061000002E-05, 0.56575000000000009, 0.56575000000000009
DataValue, 0.56625, 0.000541567686014, -1.9216155124E-05, 0.56625, 0.56625
DataValue, 0.56675000000000009, 0.00047507268027400005, -1.8882628865E-05, 0.56675000000000009, 0.56675000000000009
DataValue, 0.56725, 0.00043498820741700006, -1.8588812964E-05, 0.56725, 0.56725
DataValue, 0.56775000000000009, 0.000492383667734, -1.8482478481E-05, 0.56775000000000009, 0.56775000000000009
DataValue, 0.56825, 0.000518780085258, -1.8212585928E-05, 0.56825, 0.56825
DataValue, 0.56875000000000009, 0.00064178247703200009, -1.8080036170000002E-05, 0.56875000000000009, 0.56875000000000009
DataValue, 0.56925, 0.00054053863277700009, -1.780069033E-05, 0.56925, 0.56925
DataValue, 0.56975000000000009, 0.000573736790102, -1.7677144569E-05, 0.56975000000000009, 0.56975000000000009
DataValue, 0.57025, 0.000560887507163, -1.7412297893E-05, 0.57025, 0.57025
DataValue, 0.57075000000000009, 0.000573920086026, -1.7315123841000002E-05, 0.57075000000000009, 0.57075000000000009
DataValue, 0.57125, 0.000556207320187, -1.7326099623E-05, 0.57125, 0.57125
DataValue, 0.57175, 0.000628312933259, -1.7306454538000002E-05, 0.57175, 0.57175
DataValue, 0.57225, 0.000624986016192, -1.729512951E-05, 0.57225, 0.57225
DataValue, 0.57275, 0.00070173654239600008, -1.7120984921E-05, 0.57275, 0.57275
DataValue, 0.57325, 0.00072434090543500005, -1.7169697458000003E-05, 0.57325, 0.57325
DataValue, 0.57375, 0.000716214068234, -1.7214033505E-05, 0.57375, 0.57375
DataValue, 0.57425, 0.00072763254866, -1.7072243281000002E-05, 0.57425, 0.57425
DataValue, 0.57475, 0.00071172416210200007, -1.7055632270000003E-05, 0.57475, 0.57475
DataValue, 0.57525, 0.00073113560210900008, -1.7180071154E-05, 0.57525, 0.57525
DataValue, 0.57575, 0.0007213312201200001, -1.7248261429E-05, 0.57575, 0.57575
DataValue, 0.57625, 0.00081766932271400009, -1.7202821255000002E-05, 0.57625, 0.57625
DataValue, 0.57675, 0.00078821391798600011, -1.7141230273000003E-05, 0.57675, 0.57675
DataValue, 0.57725, 0.000788798904978, -1.7209686121000002E-05, 0.57725, 0.57725
DataValue, 0.57775, 0.000789771613199, -1.7242753529000002E-05, 0.57775, 0.57775
DataValue, 0.57825, 0.00082722702063600011, -1.7404860046000002E-05, 0.57825, 0.57825
DataValue, 0.57875, 0.00080378388520300006, -1.7182588635E-05, 0.57875, 0.57875
DataValue, 0.57925, 0.00071244314312900008, -1.7212776584E-05, 0.57925, 0.57925
DataValue, 0.57975, 0.00065004325006200007, -1.6964637325E-05, 0.57975, 0.57975
DataValue, 0.58025, 0.000626564898994, -1.685240386E-05, 0.58025, 0.58025
DataValue, 0.58075, 0.00075795489829, -1.6872636479E-05, 0.58075, 0.58075
DataValue, 0.58125, 0.00069492071634200006, -1.6739304556E-05, 0.58125, 0.58125
DataValue, 0.58175, 0.00070270214928300006, -1.6609103113E-05, 0.58175, 0.58175
DataValue, 0.58225, 0.00069628102937700006, -1.670819438E-05, 0.58225, 0.58225
DataValue, 0.58275, 0.00069005024852200007, -1.6682830392E-05, 0.58275, 0.58275
DataValue, 0.58325, 0.000668573600706, -1.6449010218E-05, 0.58325, 0.58325
DataValue, 0.58375, 0.00061199575429800009, -1.6366222553E-05, 0.58375, 0.58375
DataValue, 0.58425, 0.000600591360126, -1.6248061002000002E-05, 0.58425, 0.58425
DataValue, 0.58475, 0.0006522494368260001, -1.6169678929000002E-05, 0.58475, 0.58475
DataValue, 0.58525, 0.00062287854962100007, -1.6123020032000003E-05, 0.58525, 0.58525
DataValue, 0.58575, 0.00061170675326100007, -1.606706428E-05, 0.58575, 0.58575
DataValue, 0.58625, 0.000680802681018, -1.5801448171E-05, 0.58625, 0.58625
DataValue, 0.58675, 0.000650515488815, -1.564037666E-05, 0.58675, 0.58675
DataValue, 0.58725, 0.00067304936237600008, -1.5691621229E-05, 0.58725, 0.58725
DataValue, 0.58775, 0.000690698681865, -1.5741828975E-05, 0.58775, 0.58775
DataValue, 0.58825, 0.00071137881605000007, -1.5521878595000002E-05, 0.58825, 0.58825
DataValue, 0.58875, 0.00072086602449400006, -1.5648514818E-05, 0.58875, 0.58875
DataValue, 0.58925, 0.00072347396053400008, -1.5370915207000002E-05, 0.58925, 0.58925
DataValue, 0.58975, 0.000736464222427, -1.5530044038E-05, 0.58975, 0.58975
DataValue, 0.59025, 0.00076887296745600006, -1.5464944227E-05, 0.59025, 0.59025
DataValue, 0.59075, 0.00074895407306, -1.5575807993E-05, 0.59075, 0.59075
DataValue, 0.59125, 0.000629102345556, -1.5515797713000002E-05, 0.59125, 0.59125
DataValue, 0.59175, 0.000544979178812, -1.569957567E-05, 0.59175, 0.59175
DataValue, 0.59225, 0.000506057636812, -1.5490013539000002E-05, 0.59225, 0.59225
DataValue, 0.59275, 0.00051237305160600007, -1.5566733055000002E-05, 0.59275, 0.59275
DataValue, 0.59325, 0.00050609291065500006, -1.5643872757E-05, 0.59325, 0.59325
DataValue, 0.59375, 0.00055163289653100008, -1.5614257791E-05, 0.59375, 0.59375
DataValue, 0.59425000000000006, 0.000528330740053, -1.6127452909E-05, 0.59425000000000006, 0.59425000000000006
DataValue, 0.59475, 0.00050397834274900006, -1.6090847566000003E-05, 0.59475, 0.59475
DataValue, 0.59525000000000006, 0.00045747979311300003, -1.5931453163E-05, 0.59525000000000006, 0.59525000000000006
DataValue, 0.59575, 0.00046060929889800005, -1.5974406779E-05, 0.59575, 0.59575
DataValue, 0.59625000000000006, 0.000486766075483, -1.6197600416E-05, 0.59625000000000006, 0.59625000000000006
DataValue, 0.59675, 0.000494145788252, -1.6119636712E-05, 0.59675, 0.59675
DataValue, 0.59725000000000006, 0.00059507950209100006, -1.6324571334000002E-05, 0.59725000000000006, 0.59725000000000006
DataValue, 0.59775, 0.000568922725506, -1.6551553927E-05, 0.59775, 0.59775
DataValue, 0.59825000000000006, 0.000566970324144, -1.6365273041E-05, 0.59825000000000006, 0.59825000000000006
DataValue, 0.59875, 0.000630110269412, -1.6403750124000003E-05, 0.59875, 0.59875
DataValue, 0.59925000000000006, 0.000654356903397, -1.6516039977E-05, 0.59925000000000006, 0.59925000000000006
DataValue, 0.59975, 0.00054400647059100007, -1.6548394342E-05, 0.59975, 0.59975
DataValue, 0.60025000000000006, 0.000720696873032, -1.6629684978E-05, 0.60025000000000006, 0.60025000000000006
DataValue, 0.60075, 0.00062564155086900007, -1.6486594177000002E-05, 0.60075, 0.60075
DataValue, 0.60125000000000006, 0.00067689077695800009, -1.6402505935E-05, 0.60125000000000006, 0.60125000000000006
DataValue, 0.60175, 0.000714177032933, -1.6215301002E-05, 0.60175, 0.60175
DataValue, 0.60225000000000006, 0.00067037803819400006, -1.5902398445E-05, 0.60225000000000006, 0.60225000000000006
DataValue, 0.60275, 0.000688118976541, -1.5868296032E-05, 0.60275, 0.60275
DataValue, 0.60325000000000006, 0.000666818523314, -1.6068504920000002E-05, 0.60325000000000006, 0.60325000000000006
DataValue, 0.60375, 0.000659121666104, -1.6018364477E-05, 0.60375, 0.60375
DataValue, 0.60425000000000006, 0.000780545175076, -1.5774701751E-05, 0.60425000000000006, 0.60425000000000006
DataValue, 0.60475, 0.0007605417049490001, -1.5668145352E-05, 0.60475, 0.60475
DataValue, 0.60525000000000007, 0.000791597121861, -1.5700303265E-05, 0.60525000000000007, 0.60525000000000007
DataValue, 0.60575, 0.00081998121459000007, -1.5641662685000002E-05, 0.60575, 0.60575
DataValue, 0.60625000000000007, 0.000794663210399, -1.5318386431E-05, 0.60625000000000007, 0.60625000000000007
DataValue, 0.60675, 0.00071479729376700007, -1.5186800738000002E-05, 0.60675, 0.60675
DataValue, 0.60725000000000007, 0.0007904270896690001, -1.5191778402000001E-05, 0.60725000000000007, 0.60725000000000007
DataValue, 0.60775, 0.000721535645425, -1.5276607883E-05, 0.60775, 0.60775
DataValue, 0.60825000000000007, 0.00075138575630300007, -1.5130146494000001E-05, 0.60825000000000007, 0.60825000000000007
DataValue, 0.60875, 0.00072918320074700008, -1.5193219042E-05, 0.60875, 0.60875
DataValue, 0.60925000000000007, 0.000617430079728, -1.5182158677000001E-05, 0.60925000000000007, 0.60925000000000007
DataValue, 0.60975, 0.0007054440211500001, -1.5012823496000001E-05, 0.60975, 0.60975
DataValue, 0.61025000000000007, 0.00077668263111300008, -1.4940466826000002E-05, 0.61025000000000007, 0.61025000000000007
DataValue, 0.61075, 0.000666755135171, -1.5181907656000001E-05, 0.61075, 0.61075
DataValue, 0.61125000000000007, 0.00070917967241300006, -1.5303145119E-05, 0.61125000000000007, 0.61125000000000007
DataValue, 0.61175, 0.00070490129292000007, -1.5178705326000001E-05, 0.61175, 0.61175
DataValue, 0.61225000000000007, 0.000604820437729, -1.5569949028E-05, 0.61225000000000007, 0.61225000000000007
DataValue, 0.61275, 0.0006926017813380001, -1.557271753E-05, 0.61275, 0.61275
DataValue, 0.61325000000000007, 0.000673838774674, -1.5390154658000003E-05, 0.61325000000000007, 0.61325000000000007
DataValue, 0.61375, 0.000701391138136, -1.5447914848E-05, 0.61375, 0.61375
DataValue, 0.61425000000000007, 0.000632725248579, -1.5514649931E-05, 0.61425000000000007, 0.61425000000000007
DataValue, 0.61475, 0.00062206090660800006, -1.5404990336E-05, 0.61475, 0.61475
DataValue, 0.61525000000000007, 0.000651946349535, -1.5598487153000003E-05, 0.61525000000000007, 0.61525000000000007
DataValue, 0.61575, 0.00057191128144, -1.5627485482E-05, 0.61575, 0.61575
DataValue, 0.61625000000000008, 0.000642733997665, -1.5775092834000003E-05, 0.61625000000000008, 0.61625000000000008
DataValue, 0.61675, 0.00068732950603600008, -1.5810970581E-05, 0.61675, 0.61675
DataValue, 0.61725000000000008, 0.000725221936591, -1.5888668713E-05, 0.61725000000000008, 0.61725000000000008
DataValue, 0.61775, 0.00069334183353900007, -1.6019679606000003E-05, 0.61775, 0.61775
DataValue, 0.61825000000000008, 0.00053356774151300007, -1.5958661606000002E-05, 0.61825000000000008, 0.61825000000000008
DataValue, 0.61875, 0.000510836485773, -1.5991645341000002E-05, 0.61875, 0.61875
DataValue, 0.61925000000000008, 0.00062127149431, -1.6132835299000003E-05, 0.61925000000000008, 0.61925000000000008
DataValue, 0.61975, 0.00063161156140300006, -1.5978082956E-05, 0.61975, 0.61975
DataValue, 0.62025000000000008, 0.0007038369658400001, -1.6162659449E-05, 0.62025000000000008, 0.62025000000000008
DataValue, 0.62075, 0.00061243277741600006, -1.6140287698E-05, 0.62075, 0.62075
DataValue, 0.62125000000000008, 0.00057973503135100009, -1.5865625755E-05, 0.62125000000000008, 0.62125000000000008
DataValue, 0.62175, 0.00057812797604100009, -1.5995434296000003E-05, 0.62175, 0.62175
DataValue, 0.62225000000000008, 0.00059900549240400006, -1.6100426365000002E-05, 0.62225000000000008, 0.62225000000000008
DataValue, 0.62275, 0.00057871302124100008, -1.5925426851000002E-05, 0.62275, 0.62275
DataValue, 0.62325000000000008, 0.00060998694971200009, -1.5724044715E-05, 0.62325000000000008, 0.62325000000000008
DataValue, 0.62375, 0.000677363015711, -1.5762398107000002E-05, 0.62375, 0.62375
DataValue, 0.62425000000000008, 0.00067162560299000008, -1.5609224647E-05, 0.62425000000000008, 0.62425000000000008
DataValue, 0.62475, 0.00068554625613600009, -1.5412148059E-05, 0.62475, 0.62475
DataValue, 0.62525000000000008, 0.000658085511532, -1.5522844478E-05, 0.62525000000000008, 0.62525000000000008
DataValue, 0.62575, 0.000590815208852, -1.5550485841E-05, 0.62575, 0.62575
DataValue, 0.62625000000000008, 0.000526914023794, -1.5691215594000002E-05, 0.62625000000000008, 0.62625000000000008
DataValue, 0.62675, 0.00053762056632000006, -1.5565306967E-05, 0.62675, 0.62675
DataValue, 0.62725000000000009, 0.000676608819049, -1.5575835278E-05, 0.62725000000000009, 0.62725000000000009
DataValue, 0.62775, 0.000680527766235, -1.5308360162000002E-05, 0.62775, 0.62775
DataValue, 0.62825000000000009, 0.00067990750540000006, -1.5425543097E-05, 0.62825000000000009, 0.62825000000000009
DataValue, 0.62875, 0.00068178941728500009, -1.5331053874E-05, 0.62875, 0.62875
DataValue, 0.62925000000000009, 0.0006894299294800001, -1.5100168639000001E-05, 0.62925000000000009, 0.62925000000000009
DataValue, 0.62975, 0.0007762033492330001, -1.5077084754000001E-05, 0.62975, 0.62975
DataValue, 0.63025000000000009, 0.00073926243931100009, -1.5161494048000001E-05, 0.63025000000000009, 0.63025000000000009
DataValue, 0.63075, 0.000588947325014, -1.5087878637000001E-05, 0.63075, 0.63075
DataValue, 0.63125000000000009, 0.00056087342090900007, -1.5133795387000001E-05, 0.63125000000000009, 0.63125000000000009
DataValue, 0.63175, 0.00058092619292400007, -1.5007999536000001E-05, 0.63175, 0.63175
DataValue, 0.63225000000000009, 0.00059803278418300008, -1.5299034203E-05, 0.63225000000000009, 0.63225000000000009
DataValue, 0.63275, 0.000548439915292, -1.5333918782000002E-05, 0.63275, 0.63275
DataValue, 0.63325000000000009, 0.00046891940292000003, -1.5573892597E-05, 0.63325000000000009, 0.63325000000000009
DataValue, 0.63375, 0.00038643146399400003, -1.5505520423E-05, 0.63375, 0.63375
DataValue, 0.63425000000000009, 0.000372306385543, -1.5755602362000002E-05, 0.63425000000000009, 0.63425000000000009
DataValue, 0.63475, 0.000500003050547, -1.5759042071E-05, 0.63475, 0.63475
DataValue, 0.63525000000000009, 0.00057580199791100006, -1.5811068806000002E-05, 0.63525000000000009, 0.63525000000000009
DataValue, 0.63575, 0.000579072453547, -1.58058956E-05, 0.63575, 0.63575
DataValue, 0.63625000000000009, 0.00044322782196100005, -1.5947449356000002E-05, 0.63625000000000009, 0.63625000000000009
DataValue, 0.63675, 0.00053437124006500006, -1.6038135072E-05, 0.63675, 0.63675
DataValue, 0.63725000000000009, 0.000601007253863, -1.6009640603E-05, 0.63725000000000009, 0.63725000000000009
DataValue, 0.63775, 0.00061692966846700007, -1.600748692E-05, 0.63775, 0.63775
DataValue, 0.6382500000000001, 0.000652200076729, -1.621127376E-05, 0.6382500000000001, 0.6382500000000001
DataValue, 0.63875, 0.000598758808337, -1.6076643078E-05, 0.63875, 0.63875
DataValue, 0.63925, 0.00046189210843300003, -1.6064002921E-05, 0.63925, 0.63925
DataValue, 0.63975, 0.000574667181354, -1.5983157937E-05, 0.63975, 0.63975
DataValue, 0.64025, 0.00052203645464, -1.5990708562000002E-05, 0.64025, 0.64025
DataValue, 0.64075, 0.00055710953893100006, -1.5798485038000002E-05, 0.64075, 0.64075
DataValue, 0.64125, 0.00057750067208, -1.5681678633000003E-05, 0.64125, 0.64125
DataValue, 0.64175, 0.000679252028931, -1.5887242625000002E-05, 0.64175, 0.64175
DataValue, 0.64225, 0.000679223798215, -1.5736586647E-05, 0.64225, 0.64225
DataValue, 0.64275, 0.00060302310157600006, -1.5707420971E-05, 0.64275, 0.64275
DataValue, 0.64325, 0.000608492700849, -1.5786306903E-05, 0.64325, 0.64325
DataValue, 0.64375, 0.00057363108499000007, -1.5664452803E-05, 0.64375, 0.64375
DataValue, 0.64425, 0.000698014977388, -1.540607991E-05, 0.64425, 0.64425
DataValue, 0.64475, 0.000709292478859, -1.5282465029E-05, 0.64475, 0.64475
DataValue, 0.64525, 0.00065678864484700007, -1.5144687495000002E-05, 0.64525, 0.64525
DataValue, 0.64575, 0.000612897973042, -1.5190101294000001E-05, 0.64575, 0.64575
DataValue, 0.64625, 0.00063459307421, -1.5069674191000002E-05, 0.64625, 0.64625
DataValue, 0.64675, 0.00066575425444200009, -1.5076119780000001E-05, 0.64675, 0.64675
DataValue, 0.64725, 0.000677680189256, -1.5019101738000001E-05, 0.64725, 0.64725
DataValue, 0.64775, 0.00069262995384600007, -1.4898828340000001E-05, 0.64775, 0.64775
DataValue, 0.64825, 0.00062287150649400005, -1.4945765543000001E-05, 0.64825, 0.64825
DataValue, 0.64875, 0.00053393427515400008, -1.4756729797000002E-05, 0.64875, 0.64875
DataValue, 0.64925, 0.00052893691463400008, -1.4576012290000002E-05, 0.64925, 0.64925
DataValue, 0.64975, 0.00055677117779900009, -1.4846633348000001E-05, 0.64975, 0.64975
DataValue, 0.65025, 0.00061537901638100006, -1.5048644855E-05, 0.65025, 0.65025
DataValue, 0.65075, 0.000607139372732, -1.4904211639E-05, 0.65075, 0.65075
DataValue, 0.65125, 0.000496725493576, -1.4760797967000002E-05, 0.65125, 0.65125
