
SetupTitle, (b1)Benchmark Transient response
DataValue, 0.55275000000000007, 0.00051642593462, -0.0013607981381940002, 0.55275000000000007, 0.55275000000000007
DataValue, 0.55325, 0.00053058622870600009, -0.001231830916367, 0.55325, 0.55325
DataValue, 0.55375000000000008, 0.00044642077409700004, -0.0011034250492230001, 0.55375000000000008, 0.55375000000000008
DataValue, 0.55425, 0.000527710479219, -0.000980790122412, 0.55425, 0.55425
DataValue, 0.55475000000000008, 0.00070566253271, -0.00086740532424300009, 0.55475000000000008, 0.55475000000000008
DataValue, 0.55525, 0.00056546193081900007, -0.00076401914702700006, 0.55525, 0.55525
DataValue, 0.55575000000000008, 0.00056644872529400009, -0.00067108945222600007, 0.55575000000000008, 0.55575000000000008
DataValue, 0.55625, 0.00073635851731500008, -0.000589047675021, 0.55625, 0.55625
DataValue, 0.55675000000000008, 0.00074968003900700007, -0.00051671481924100006, 0.55675000000000008, 0.55675000000000008
DataValue, 0.55725, 0.00063158338889500009, -0.000453425192973, 0.55725, 0.55725
DataValue, 0.55775000000000008, 0.000560866377782, -0.000398392352508, 0.55775000000000008, 0.55775000000000008
DataValue, 0.55825, 0.000540905166417, -0.00035097918589600005, 0.55825, 0.55825
DataValue, 0.55875000000000008, 0.000665803556331, -0.00031012741965200005, 0.55875000000000008, 0.55875000000000008
DataValue, 0.55925, 0.00063281686743700007, -0.00027496763505000004, 0.55925, 0.55925
DataValue, 0.55975000000000008, 0.0005782337393610001, -0.000244357506745, 0.55975000000000008, 0.55975000000000008
DataValue, 0.56025, 0.00053363118786400009, -0.000218429864617, 0.56025, 0.56025
DataValue, 0.56075000000000008, 0.000680591212586, -0.00019602410611700003, 0.56075000000000008, 0.56075000000000008
DataValue, 0.56125, 0.00058524688938600006, -0.000176005749381, 0.56125, 0.56125
DataValue, 0.56175000000000008, 0.000587396672927, -0.000158976094099, 0.56175000000000008, 0.56175000000000008
DataValue, 0.56225, 0.00074080604827000008, -0.00014382020162900002, 0.56225, 0.56225
DataValue, 0.56275000000000008, 0.000728661601897, -0.00013069150736600002, 0.56275000000000008, 0.56275000000000008
DataValue, 0.56325, 0.000662540143821, -0.000119421245472, 0.56325, 0.56325
DataValue, 0.56375000000000008, 0.000638293509837, -0.00010924158414100001, 0.56375000000000008, 0.56375000000000008
DataValue, 0.56425, 0.00073744397377600011, -0.000100379802461, 0.56425, 0.56425
DataValue, 0.56475000000000009, 0.000608894450124, -9.2459995358E-05, 0.56475000000000009, 0.56475000000000009
DataValue, 0.56525, 0.000678927754052, -8.5356186901000008E-05, 0.56525, 0.56525
DataValue, 0.56575000000000009, 0.000621186918579, -7.9133307736E-05, 0.56575000000000009, 0.56575000000000009
DataValue, 0.56625, 0.000610085611697, -7.3738403444E-05, 0.56625, 0.56625
DataValue, 0.56675000000000009, 0.00068248016759800011, -6.8745859608000009E-05, 0.56675000000000009, 0.56675000000000009
DataValue, 0.56725, 0.00061069178627800008, -6.4192136051E-05, 0.56725, 0.56725
DataValue, 0.56775000000000009, 0.000623280298896, -6.0252979893000006E-05, 0.56775000000000009, 0.56775000000000009
DataValue, 0.56825, 0.000709038751666, -5.6542976381000005E-05, 0.56825, 0.56825
DataValue, 0.56875000000000009, 0.00059221079573, -5.3769399528000005E-05, 0.56875000000000009, 0.56875000000000009
DataValue, 0.56925, 0.000553430232685, -5.0802325859000006E-05, 0.56925, 0.56925
DataValue, 0.56975000000000009, 0.000606117362622, -4.8318761401E-05, 0.56975000000000009, 0.56975000000000009
DataValue, 0.57025, 0.00063804682577000009, -4.6231140004E-05, 0.57025, 0.57025
DataValue, 0.57075000000000009, 0.00070246955147, -4.4438289478000005E-05, 0.57075000000000009, 0.57075000000000009
DataValue, 0.57125, 0.000599837221671, -4.2898635002000006E-05, 0.57125, 0.57125
DataValue, 0.57175, 0.000598046870437, -4.1408307879000005E-05, 0.57175, 0.57175
DataValue, 0.57225, 0.000615442462731, -4.0297582018E-05, 0.57225, 0.57225
DataValue, 0.57275, 0.000491446233355, -3.9050166379E-05, 0.57275, 0.57275
DataValue, 0.57325, 0.00054677651496600008, -3.8111807953000004E-05, 0.57325, 0.57325
DataValue, 0.57375, 0.000651185109746, -3.6950630601000004E-05, 0.57375, 0.57375
DataValue, 0.57425, 0.000593465403654, -3.6277244362E-05, 0.57425, 0.57425
DataValue, 0.57475, 0.000662688165903, -3.5646266042000005E-05, 0.57475, 0.57475
DataValue, 0.57525, 0.00059472705470400009, -3.5011358705E-05, 0.57525, 0.57525
DataValue, 0.57575, 0.000527118390892, -3.4211840102000005E-05, 0.57575, 0.57575
DataValue, 0.57625, 0.00055400119163100006, -3.3708700357000004E-05, 0.57625, 0.57625
DataValue, 0.57675, 0.000548750045709, -3.3170406823E-05, 0.57675, 0.57675
DataValue, 0.57725, 0.00047382511547800003, -3.2593608921000006E-05, 0.57725, 0.57725
DataValue, 0.57775, 0.00055100559257, -3.1993557059E-05, 0.57775, 0.57775
DataValue, 0.57825, 0.00057081168051800009, -3.1501604099000006E-05, 0.57825, 0.57825
DataValue, 0.57875, 0.00048537753173200006, -3.0756571505E-05, 0.57875, 0.57875
DataValue, 0.57925, 0.000524806499016, -3.0225997762E-05, 0.57925, 0.57925
DataValue, 0.57975, 0.00042847543954800004, -2.9729246307000003E-05, 0.57975, 0.57975
DataValue, 0.58025, 0.00043825161992600004, -2.9469700166000003E-05, 0.58025, 0.58025
DataValue, 0.58075, 0.000484080606839, -2.8869131711E-05, 0.58075, 0.58075
DataValue, 0.58125, 0.00039471339550800004, -2.8322632716000003E-05, 0.58125, 0.58125
DataValue, 0.58175, 0.00051340920617800006, -2.7896670872000004E-05, 0.58175, 0.58175
DataValue, 0.58225, 0.000558068102691, -2.7659061743000002E-05, 0.58225, 0.58225
DataValue, 0.58275, 0.000410255219322, -2.7241070711000002E-05, 0.58275, 0.58275
DataValue, 0.58325, 0.00045468859025300004, -2.6750609322E-05, 0.58325, 0.58325
DataValue, 0.58375, 0.000521726324223, -2.6354053261000003E-05, 0.58375, 0.58375
DataValue, 0.58425, 0.000750927603804, -2.6124036594000002E-05, 0.58425, 0.58425
DataValue, 0.58475, 0.000615371973254, -2.5641811590000002E-05, 0.58475, 0.58475
DataValue, 0.58525, 0.000504147552419, -2.5183649996000003E-05, 0.58525, 0.58525
DataValue, 0.58575, 0.000484052405227, -2.5179049771000002E-05, 0.58575, 0.58575
DataValue, 0.58625, 0.00047245773021100003, -2.4999046218E-05, 0.58625, 0.58625
DataValue, 0.58675, 0.00040166315739000003, -2.4736589694000002E-05, 0.58675, 0.58675
DataValue, 0.58725, 0.00044857760076400004, -2.4607968953000003E-05, 0.58725, 0.58725
DataValue, 0.58775, 0.00058173679281000007, -2.451310138E-05, 0.58775, 0.58775
DataValue, 0.58825, 0.00047622862621200004, -2.4244131055000003E-05, 0.58825, 0.58825
DataValue, 0.58875, 0.000570268952288, -2.4240411221000003E-05, 0.58875, 0.58875
DataValue, 0.58925, 0.00047864625230400006, -2.4043796657000002E-05, 0.58925, 0.58925
DataValue, 0.58975, 0.00047885772073600003, -2.4387334634000003E-05, 0.58975, 0.58975
DataValue, 0.59025, 0.00047303570318, -2.4360893804E-05, 0.59025, 0.59025
DataValue, 0.59075, 0.000530064629856, -2.4319186195000003E-05, 0.59075, 0.59075
DataValue, 0.59125, 0.00052661093650400006, -2.4455803214000003E-05, 0.59125, 0.59125
DataValue, 0.59175, 0.000450410181656, -2.4647315513000004E-05, 0.59175, 0.59175
DataValue, 0.59225, 0.00049382157158100006, -2.4871305868E-05, 0.59225, 0.59225
DataValue, 0.59275, 0.00052375631639700008, -2.4908791602000003E-05, 0.59275, 0.59275
DataValue, 0.59325, 0.00052422855515, -2.5068886316E-05, 0.59325, 0.59325
DataValue, 0.59375, 0.000528965087142, -2.5203728001E-05, 0.59375, 0.59375
DataValue, 0.59425000000000006, 0.00057652092073100009, -2.5346302209000003E-05, 0.59425000000000006, 0.59425000000000006
DataValue, 0.59475, 0.00048578632413400006, -2.5522000215000002E-05, 0.59475, 0.59475
DataValue, 0.59525000000000006, 0.00041961553506600005, -2.5577004635E-05, 0.59525000000000006, 0.59525000000000006
DataValue, 0.59575, 0.000520436500665, -2.5603627364000002E-05, 0.59575, 0.59575
DataValue, 0.59625000000000006, 0.00044718201388600006, -2.5700703191E-05, 0.59625000000000006, 0.59625000000000006
DataValue, 0.59675, 0.000483368727146, -2.5571356673000003E-05, 0.59675, 0.59675
DataValue, 0.59725000000000006, 0.00044391857227300005, -2.5574445317000004E-05, 0.59725000000000006, 0.59725000000000006
DataValue, 0.59775, 0.00045595731353400003, -2.5369512514000004E-05, 0.59775, 0.59775
DataValue, 0.59825000000000006, 0.000567618757486, -2.5348330382000002E-05, 0.59825000000000006, 0.59825000000000006
DataValue, 0.59875, 0.000597426609602, -2.5607960197000002E-05, 0.59875, 0.59875
DataValue, 0.59925000000000006, 0.000553888385184, -2.5393868782E-05, 0.59925000000000006, 0.59925000000000006
DataValue, 0.59975, 0.00058476056437900006, -2.5047353120000003E-05, 0.59975, 0.59975
DataValue, 0.60025000000000006, 0.000522988033481, -2.5083203582000003E-05, 0.60025000000000006, 0.60025000000000006
DataValue, 0.60075, 0.000537571264431, -2.4849690817E-05, 0.60075, 0.60075
DataValue, 0.60125000000000006, 0.000608175527304, -2.4460934583000002E-05, 0.60125000000000006, 0.60125000000000006
DataValue, 0.60175, 0.000572890974581, -2.4288523491E-05, 0.60175, 0.60175
DataValue, 0.60225000000000006, 0.00074806594057, -2.4101109375000002E-05, 0.60225000000000006, 0.60225000000000006
DataValue, 0.60275, 0.000571340322495, -2.3998747565E-05, 0.60275, 0.60275
DataValue, 0.60325000000000006, 0.000564637244679, -2.395642332E-05, 0.60325000000000006, 0.60325000000000006
DataValue, 0.60375, 0.000676785071846, -2.3425011022E-05, 0.60375, 0.60375
DataValue, 0.60425000000000006, 0.00072180345887300006, -2.3298627639000003E-05, 0.60425000000000006, 0.60425000000000006
DataValue, 0.60475, 0.00075693288818, -2.3153299480000003E-05, 0.60475, 0.60475
DataValue, 0.60525000000000007, 0.00070340000093000008, -2.2839418307000003E-05, 0.60525000000000007, 0.60525000000000007
DataValue, 0.60575, 0.000687837018631, -2.2912654458E-05, 0.60575, 0.60575
DataValue, 0.60625000000000007, 0.000780404196121, -2.2761929358000002E-05, 0.60625000000000007, 0.60625000000000007
DataValue, 0.60675, 0.00074053823482200006, -2.2696451197E-05, 0.60675, 0.60675
DataValue, 0.60725000000000007, 0.000710864260327, -2.2550018912E-05, 0.60725000000000007, 0.60725000000000007
DataValue, 0.60775, 0.000688957690727, -2.2631491447000002E-05, 0.60775, 0.60775
DataValue, 0.60825000000000007, 0.000676460796967, -2.2507107133E-05, 0.60825000000000007, 0.60825000000000007
DataValue, 0.60875, 0.00074931350536600006, -2.2855356292000003E-05, 0.60875, 0.60875
DataValue, 0.60925000000000007, 0.00071529776323600006, -2.2870359317000002E-05, 0.60925000000000007, 0.60925000000000007
DataValue, 0.60975, 0.000673387723509, -2.2976972105E-05, 0.60975, 0.60975
DataValue, 0.61025000000000007, 0.000578022270929, -2.3248041543000002E-05, 0.61025000000000007, 0.61025000000000007
DataValue, 0.61075, 0.000591216958128, -2.3240756491E-05, 0.61075, 0.61075
DataValue, 0.61125000000000007, 0.00060479930834800007, -2.3522772608000003E-05, 0.61125000000000007, 0.61125000000000007
DataValue, 0.61175, 0.000654751609545, -2.3427443011000003E-05, 0.61175, 0.61175
DataValue, 0.61225000000000007, 0.0006448344793170001, -2.3542948838E-05, 0.61225000000000007, 0.61225000000000007
DataValue, 0.61275, 0.00062765739858200009, -2.3722266633000002E-05, 0.61275, 0.61275
DataValue, 0.61325000000000007, 0.00075513555202600009, -2.4070068321000002E-05, 0.61325000000000007, 0.61325000000000007
DataValue, 0.61375, 0.00063759571639800008, -2.4359273084000002E-05, 0.61375, 0.61375
DataValue, 0.61425000000000007, 0.00054428138537300009, -2.4523029424000002E-05, 0.61425000000000007, 0.61425000000000007
DataValue, 0.61475, 0.000576612597797, -2.4512011805000003E-05, 0.61475, 0.61475
DataValue, 0.61525000000000007, 0.00063834281172600008, -2.4454880986000002E-05, 0.61525000000000007, 0.61525000000000007
DataValue, 0.61575, 0.000561063701753, -2.4892937290000003E-05, 0.61575, 0.61575
DataValue, 0.61625000000000008, 0.00060386891709600008, -2.4860246413000003E-05, 0.61625000000000008, 0.61625000000000008
DataValue, 0.61675, 0.00058280111989, -2.4753131584E-05, 0.61675, 0.61675
DataValue, 0.61725000000000008, 0.000641585094854, -2.4741217203000004E-05, 0.61725000000000008, 0.61725000000000008
DataValue, 0.61775, 0.0006237243651410001, -2.4893608497E-05, 0.61775, 0.61775
DataValue, 0.61825000000000008, 0.00065258773975100009, -2.4941327865000002E-05, 0.61825000000000008, 0.61825000000000008
DataValue, 0.61875, 0.000589137664065, -2.4755101549000002E-05, 0.61875, 0.61875
DataValue, 0.61925000000000008, 0.00051885057473600006, -2.4548477086E-05, 0.61925000000000008, 0.61925000000000008
DataValue, 0.61975, 0.00054165231995300007, -2.4386466976000003E-05, 0.61975, 0.61975
DataValue, 0.62025000000000008, 0.000587037240621, -2.422925354E-05, 0.62025000000000008, 0.62025000000000008
DataValue, 0.62075, 0.00049355369992600006, -2.4225562811000003E-05, 0.62075, 0.62075
DataValue, 0.62125000000000008, 0.000448443664936, -2.3871636586E-05, 0.62125000000000008, 0.62125000000000008
DataValue, 0.62175, 0.000418607611209, -2.3836373657E-05, 0.62175, 0.62175
DataValue, 0.62225000000000008, 0.000522875227034, -2.37591521E-05, 0.62225000000000008, 0.62225000000000008
DataValue, 0.62275, 0.00053411751287100009, -2.3658216378000003E-05, 0.62275, 0.62275
DataValue, 0.62325000000000008, 0.00050070084398600009, -2.3198781491000002E-05, 0.62325000000000008, 0.62325000000000008
DataValue, 0.62375, 0.00049516779836300008, -2.3041680834000002E-05, 0.62375, 0.62375
DataValue, 0.62425000000000008, 0.00052692106692100006, -2.2825253836000002E-05, 0.62425000000000008, 0.62425000000000008
DataValue, 0.62475, 0.00061001512222000006, -2.3032775061000002E-05, 0.62475, 0.62475
DataValue, 0.62525000000000008, 0.000608309404925, -2.2763942980000002E-05, 0.62525000000000008, 0.62525000000000008
DataValue, 0.62575, 0.00065306702163100006, -2.2662294214000003E-05, 0.62575, 0.62575
DataValue, 0.62625000000000008, 0.000599794904701, -2.2411973987000003E-05, 0.62625000000000008, 0.62625000000000008
DataValue, 0.62675, 0.000640661804937, -2.2264031941E-05, 0.62675, 0.62675
DataValue, 0.62725000000000009, 0.000587876013014, -2.2450927645000003E-05, 0.62725000000000009, 0.62725000000000009
DataValue, 0.62775, 0.0006479216972370001, -2.252833292E-05, 0.62775, 0.62775
DataValue, 0.62825000000000009, 0.00058786891168, -2.2384780095E-05, 0.62825000000000009, 0.62825000000000009
DataValue, 0.62875, 0.00065908639226100007, -2.2754504243E-05, 0.62875, 0.62875
DataValue, 0.62925000000000009, 0.000569782627281, -2.2523816369000003E-05, 0.62925000000000009, 0.62925000000000009
DataValue, 0.62975, 0.000581454834901, -2.2557274860000002E-05, 0.62975, 0.62975
DataValue, 0.63025000000000009, 0.000543259317055, -2.2677199013000002E-05, 0.63025000000000009, 0.63025000000000009
DataValue, 0.63075, 0.000559809093829, -2.3030663215000003E-05, 0.63075, 0.63075
DataValue, 0.63125000000000009, 0.000494744919706, -2.3104516004E-05, 0.63125000000000009, 0.63125000000000009
DataValue, 0.63175, 0.00053682411089500009, -2.3311056793E-05, 0.63175, 0.63175
DataValue, 0.63225000000000009, 0.00047682071453900005, -2.3203214369000003E-05, 0.63225000000000009, 0.63225000000000009
DataValue, 0.63275, 0.00043461463064900003, -2.3446682462E-05, 0.63275, 0.63275
DataValue, 0.63325000000000009, 0.000413765345002, -2.3534517823000003E-05, 0.63325000000000009, 0.63325000000000009
DataValue, 0.63375, 0.00043765251757600003, -2.3646289264E-05, 0.63375, 0.63375
DataValue, 0.63425000000000009, 0.000378043827368, -2.3994454750000003E-05, 0.63425000000000009, 0.63425000000000009
DataValue, 0.63475, 0.000405518658226, -2.420099554E-05, 0.63475, 0.63475
DataValue, 0.63525000000000009, 0.000480852409964, -2.4471017241000003E-05, 0.63525000000000009, 0.63525000000000009
DataValue, 0.63575, 0.00038238565321100005, -2.4511844458000003E-05, 0.63575, 0.63575
DataValue, 0.63625000000000009, 0.00042763666715500004, -2.4625462174E-05, 0.63625000000000009, 0.63625000000000009
DataValue, 0.63675, 0.00031068889075, -2.4650978958E-05, 0.63675, 0.63675
DataValue, 0.63725000000000009, 0.000321867730236, -2.4531236704E-05, 0.63725000000000009, 0.63725000000000009
DataValue, 0.63775, 0.000435869238572, -2.4728857170000002E-05, 0.63775, 0.63775
DataValue, 0.6382500000000001, 0.000435298337834, -2.4651692001E-05, 0.6382500000000001, 0.6382500000000001
DataValue, 0.63875, 0.000363559258403, -2.4376022338000002E-05, 0.63875, 0.63875
DataValue, 0.63925, 0.000314058037475, -2.4314418624000002E-05, 0.63925, 0.63925
DataValue, 0.63975, 0.000254992104601, -2.4319562726000002E-05, 0.63975, 0.63975
DataValue, 0.64025, 0.00034844037145400004, -2.4432356440000002E-05, 0.64025, 0.64025
DataValue, 0.64075, 0.00065874808933600009, -2.4451497666E-05, 0.64075, 0.64075
DataValue, 0.64125, 0.00051211228128500007, -2.402910286E-05, 0.64125, 0.64125
DataValue, 0.64175, 0.00055916764540600008, -2.3669779694E-05, 0.64175, 0.64175
DataValue, 0.64225, 0.00047510088188600005, -2.3409895221E-05, 0.64225, 0.64225
DataValue, 0.64275, 0.00052911310922400007, -2.3238895665000002E-05, 0.64275, 0.64275
DataValue, 0.64325, 0.000581264554057, -2.3018512366000002E-05, 0.64325, 0.64325
DataValue, 0.64375, 0.000684510159772, -2.2945709134000003E-05, 0.64375, 0.64375
DataValue, 0.64425, 0.00064883090090000009, -2.2722331778E-05, 0.64425, 0.64425
DataValue, 0.64475, 0.00068060529884000009, -2.2703065042E-05, 0.64475, 0.64475
DataValue, 0.64525, 0.0006550970138050001, -2.2565636755000003E-05, 0.64525, 0.64525
DataValue, 0.64575, 0.000568027549889, -2.2411331884E-05, 0.64575, 0.64575
DataValue, 0.64625, 0.00051113957306400009, -2.2460617402000003E-05, 0.64625, 0.64625
DataValue, 0.64675, 0.00058779137907500007, -2.2469173928E-05, 0.64675, 0.64675
DataValue, 0.64725, 0.00059048389084600009, -2.2346832338000002E-05, 0.64725, 0.64725
DataValue, 0.64775, 0.000641317281406, -2.2252104827000002E-05, 0.64775, 0.64775
DataValue, 0.64825, 0.00065325736068200008, -2.2536805773000002E-05, 0.64825, 0.64825
DataValue, 0.64875, 0.000501983624417, -2.2568698114E-05, 0.64875, 0.64875
DataValue, 0.64925, 0.00049173523439100008, -2.2612364774000003E-05, 0.64925, 0.64925
DataValue, 0.64975, 0.00046467623906200003, -2.2565371182E-05, 0.64975, 0.64975
DataValue, 0.65025, 0.00037318040267600005, -2.2787837224E-05, 0.65025, 0.65025
DataValue, 0.65075, 0.000407689571148, -2.2968442863000003E-05, 0.65075, 0.65075
DataValue, 0.65125, 0.000326886220137, -2.3013184546E-05, 0.65125, 0.65125
DataValue, 0.65175, 0.00035718746949, -2.3352906283E-05, 0.65175, 0.65175
DataValue, 0.65225, 0.000325652741594, -2.3461629098000003E-05, 0.65225, 0.65225
DataValue, 0.65275, 0.000312577874865, -2.3657419661000002E-05, 0.65275, 0.65275
DataValue, 0.65325, 0.000370875553926, -2.3913835321000002E-05, 0.65325, 0.65325
DataValue, 0.65375, 0.000423499237513, -2.4165188734000003E-05, 0.65375, 0.65375
DataValue, 0.65425, 0.00036622356856200005, -2.4411509003E-05, 0.65425, 0.65425
DataValue, 0.65475, 0.000441028707428, -2.4396982553000003E-05, 0.65475, 0.65475
DataValue, 0.65525, 0.00030491623329, -2.4249122362000003E-05, 0.65525, 0.65525
DataValue, 0.65575, 0.00045731061254600003, -2.4460487111000004E-05, 0.65575, 0.65575
DataValue, 0.65625, 0.00047677138354600005, -2.4548477086E-05, 0.65625, 0.65625
DataValue, 0.65675000000000006, 0.00043983047362400004, -2.4585822757E-05, 0.65675000000000006, 0.65675000000000006
DataValue, 0.65725, 0.00048240306205100004, -2.4455706807000002E-05, 0.65725, 0.65725
DataValue, 0.65775000000000006, 0.00044085955596500005, -2.4630257030000002E-05, 0.65775000000000006, 0.65775000000000006
DataValue, 0.65825, 0.00039148519863400005, -2.4716218832E-05, 0.65825, 0.65825
DataValue, 0.65875000000000006, 0.000434656918515, -2.476613372E-05, 0.65875000000000006, 0.65875000000000006
DataValue, 0.65925, 0.00042753093293900006, -2.4721392037000003E-05, 0.65925, 0.65925
DataValue, 0.65975000000000006, 0.00046404893510000004, -2.472064989E-05, 0.65975000000000006, 0.65975000000000006
DataValue, 0.66025, 0.00041183407302, -2.4474078600000003E-05, 0.66025, 0.66025
DataValue, 0.66075000000000006, 0.000484031275846, -2.4096607376E-05, 0.66075000000000006, 0.66075000000000006
DataValue, 0.66125, 0.00063148472691, -2.3929969757E-05, 0.66125, 0.66125
DataValue, 0.66175000000000006, 0.00071359204594, -2.3910995878000002E-05, 0.66175000000000006, 0.66175000000000006
DataValue, 0.66225, 0.000573208148126, -2.3541899282000002E-05, 0.66225, 0.66225
DataValue, 0.66275000000000006, 0.00049578101607000008, -2.3374816010000002E-05, 0.66275000000000006, 0.66275000000000006
DataValue, 0.66325, 0.000492855906487, -2.3157926989E-05, 0.66325, 0.66325
DataValue, 0.66375000000000006, 0.00053124880651000007, -2.289362601E-05, 0.66375000000000006, 0.66375000000000006
DataValue, 0.66425, 0.00051245058421, -2.2681602786E-05, 0.66425, 0.66425
DataValue, 0.66475000000000006, 0.00046915904386, -2.2687951059E-05, 0.66475000000000006, 0.66475000000000006
DataValue, 0.66525, 0.00047027974505900005, -2.2683014322000003E-05, 0.66525, 0.66525
DataValue, 0.66575000000000006, 0.00051763822557400008, -2.2663733034000002E-05, 0.66575000000000006, 0.66575000000000006
DataValue, 0.66625, 0.00044553267071, -2.2627422368000003E-05, 0.66625, 0.66625
DataValue, 0.66675000000000006, 0.00057817733613800006, -2.2570768124000002E-05, 0.66675000000000006, 0.66675000000000006
DataValue, 0.66725, 0.00060018961085, -2.2450061806000002E-05, 0.66725, 0.66725
DataValue, 0.66775000000000007, 0.000623519939836, -2.2574067771E-05, 0.66775000000000007, 0.66775000000000007
DataValue, 0.66825, 0.00055123819038300007, -2.2470769181E-05, 0.66825, 0.66825
DataValue, 0.66875000000000007, 0.00065209437161700007, -2.2535392418E-05, 0.66875000000000007, 0.66875000000000007
DataValue, 0.66925, 0.000548855809029, -2.2654170607E-05, 0.66925, 0.66925
DataValue, 0.66975000000000007, 0.000559928885195, -2.2823043764E-05, 0.66975000000000007, 0.66975000000000007
DataValue, 0.67025, 0.00048592025996200004, -2.2818794605E-05, 0.67025, 0.67025
DataValue, 0.67075000000000007, 0.00046376697719100005, -2.3054404664E-05, 0.67075000000000007, 0.67075000000000007
DataValue, 0.67125, 0.00051409989828200007, -2.3139778932000003E-05, 0.67125, 0.67125
DataValue, 0.67175000000000007, 0.00040524377254800003, -2.3309057724E-05, 0.67175000000000007, 0.67175000000000007
DataValue, 0.67225, 0.00051898451056300008, -2.3268481527E-05, 0.67225, 0.67225
DataValue, 0.67275000000000007, 0.00055110425455500009, -2.3466718631000002E-05, 0.67275000000000007, 0.67275000000000007
DataValue, 0.67325, 0.00045457581291000003, -2.3767750463000003E-05, 0.67325, 0.67325
DataValue, 0.67375000000000007, 0.000501758127939, -2.3921902539E-05, 0.67375000000000007, 0.67375000000000007
DataValue, 0.67425, 0.000543026719242, -2.4141196263E-05, 0.67425, 0.67425
DataValue, 0.67475000000000007, 0.00049711315659800007, -2.4189950636E-05, 0.67475000000000007, 0.67475000000000007
DataValue, 0.67525, 0.000442974094767, -2.4509005016E-05, 0.67525, 0.67525
DataValue, 0.67575000000000007, 0.000387263193261, -2.4465087336E-05, 0.67575000000000007, 0.67575000000000007
DataValue, 0.67625, 0.00044101462117400003, -2.4571882022000002E-05, 0.67625, 0.67625
DataValue, 0.67675000000000007, 0.00035997867235, -2.4445233066000002E-05, 0.67675000000000007, 0.67675000000000007
DataValue, 0.67725, 0.000367125787307, -2.4546967325000003E-05, 0.67725, 0.67725
DataValue, 0.67775000000000007, 0.000399830547394, -2.4571281756000003E-05, 0.67775000000000007, 0.67775000000000007
DataValue, 0.67825, 0.00034421833697700005, -2.4674049200000002E-05, 0.67825, 0.67825
DataValue, 0.67875000000000008, 0.000419122137828, -2.4529335860000003E-05, 0.67875000000000008, 0.67875000000000008
DataValue, 0.67925, 0.00041678207344400005, -2.4403343559E-05, 0.67925, 0.67925
DataValue, 0.67975000000000008, 0.00043032213579900005, -2.4389488317E-05, 0.67975000000000008, 0.67975000000000008
DataValue, 0.68025, 0.00048956432147000009, -2.4035896786000002E-05, 0.68025, 0.68025
DataValue, 0.68075000000000008, 0.00036742183147000005, -2.4062574084E-05, 0.68075000000000008, 0.68075000000000008
DataValue, 0.68125, 0.00039870984619500005, -2.3584014343000003E-05, 0.68125, 0.68125
DataValue, 0.68175000000000008, 0.00042920143459900006, -2.3447577405E-05, 0.68175000000000008, 0.68175000000000008
DataValue, 0.68225, 0.00046963128261300004, -2.3447018975000002E-05, 0.68225, 0.68225
DataValue, 0.68275000000000008, 0.00047251410433100005, -2.3421711376000002E-05, 0.68275000000000008, 0.68275000000000008
DataValue, 0.68325, 0.000541299872566, -2.3326843802000003E-05, 0.68325, 0.68325
DataValue, 0.68375000000000008, 0.000531361554749, -2.3042784960000002E-05, 0.68375000000000008, 0.68375000000000008
DataValue, 0.68425, 0.000600217783358, -2.2614000045E-05, 0.68425, 0.68425
DataValue, 0.68475000000000008, 0.00055661611259, -2.2435449864000003E-05, 0.68475000000000008, 0.68475000000000008
DataValue, 0.68525, 0.00054114480735700007, -2.2257991077000002E-05, 0.68525, 0.68525
DataValue, 0.68575000000000008, 0.00058880640426700007, -2.2410980819E-05, 0.68575000000000008, 0.68575000000000008
DataValue, 0.68625, 0.00057586544426200008, -2.2298370823E-05, 0.68625, 0.68625
DataValue, 0.68675000000000008, 0.00049256690545000008, -2.2079258997E-05, 0.68675000000000008, 0.68675000000000008
DataValue, 0.68725, 0.00042433093767600005, -2.2080937924E-05, 0.68725, 0.68725
DataValue, 0.68775000000000008, 0.000399858749006, -2.2202999389E-05, 0.68775000000000008, 0.68775000000000008
DataValue, 0.68825, 0.00033804390113800005, -2.236864384E-05, 0.68825, 0.68825
DataValue, 0.68875000000000008, 0.00047237315448, -2.2267820896000002E-05, 0.68875000000000008, 0.68875000000000008
DataValue, 0.68925, 0.00046300576650500005, -2.2259053367000003E-05, 0.68925, 0.68925
DataValue, 0.68975000000000009, 0.00055256328778300007, -2.2346650439000003E-05, 0.68975000000000009, 0.68975000000000009
DataValue, 0.69025, 0.000497719331179, -2.2407653887E-05, 0.69025, 0.69025
DataValue, 0.69075000000000009, 0.00048302335199000004, -2.2556911063E-05, 0.69075000000000009, 0.69075000000000009
DataValue, 0.69125, 0.000494921114296, -2.2875043214000002E-05, 0.69125, 0.69125
DataValue, 0.69175000000000009, 0.000478484143969, -2.3219488867E-05, 0.69175000000000009, 0.69175000000000009
DataValue, 0.69225, 0.000487153738504, -2.3299549866E-05, 0.69225, 0.69225
DataValue, 0.69275000000000009, 0.00058636761969, -2.3532125851000002E-05, 0.69275000000000009, 0.69275000000000009
DataValue, 0.69325, 0.00066252605756700008, -2.3577316824000003E-05, 0.69325, 0.69325
DataValue, 0.69375000000000009, 0.00070154620334500007, -2.3696176868E-05, 0.69375000000000009, 0.69375000000000009
DataValue, 0.69425, 0.000755121465772, -2.3814114684E-05, 0.69425, 0.69425
