
SetupTitle, (b1)Benchmark Transient response
DataValue, 0.50525, -0.5989327430725101, -0.000816222163849, 0.50525, 0.50525
DataValue, 0.50575, -0.598812997341156, -0.0008974297670650001, 0.50575, 0.50575
DataValue, 0.50625, -0.59894871711731, -0.0009734348859640001, 0.50625, 0.50625
DataValue, 0.50675, -0.598862409591675, -0.001044189324602, 0.50675, 0.50675
DataValue, 0.50725, -0.59886080026626609, -0.001109291566536, 0.50725, 0.50725
DataValue, 0.50775, -0.598849177360535, -0.001169266877696, 0.50775, 0.50775
DataValue, 0.50825, -0.59887182712554909, -0.0012237401679160002, 0.50825, 0.50825
DataValue, 0.50875, -0.598981082439423, -0.001273444271646, 0.50875, 0.50875
DataValue, 0.50925, -0.598968505859375, -0.0013180965324860001, 0.50925, 0.50925
DataValue, 0.50975, -0.59896123409271207, -0.001359307207167, 0.50975, 0.50975
DataValue, 0.51025, -0.59889429807663008, -0.001396231353283, 0.51025, 0.51025
DataValue, 0.51075, -0.59887230396270708, -0.001429430907592, 0.51075, 0.51075
DataValue, 0.51125, -0.598840355873108, -0.0014592047082260002, 0.51125, 0.51125
DataValue, 0.51175, -0.598890483379364, -0.0014856682391840002, 0.51175, 0.51175
DataValue, 0.51225, -0.599015116691589, -0.0015094256959860002, 0.51225, 0.51225
DataValue, 0.51275, -0.5989327430725101, -0.0015309470472860002, 0.51275, 0.51275
DataValue, 0.51325, -0.5988190174102781, -0.001550458138809, 0.51325, 0.51325
DataValue, 0.51375, -0.5988966822624211, -0.0015678560594100002, 0.51375, 0.51375
DataValue, 0.51425, -0.599006772041321, -0.001583418925293, 0.51425, 0.51425
DataValue, 0.51475, -0.598986685276031, -0.0015979207819330002, 0.51475, 0.51475
DataValue, 0.51525, -0.598970413208008, -0.0016108247218650001, 0.51525, 0.51525
DataValue, 0.51575, -0.5988883972167971, -0.001622351119295, 0.51575, 0.51575
DataValue, 0.51625, -0.59891003370285, -0.001633356208913, 0.51625, 0.51625
DataValue, 0.51675, -0.598898828029633, -0.0016430766554550002, 0.51675, 0.51675
DataValue, 0.51725, -0.598899245262146, -0.001652179867961, 0.51725, 0.51725
DataValue, 0.51775, -0.598871052265167, -0.0016602658433840002, 0.51775, 0.51775
DataValue, 0.51825, -0.598936915397644, -0.0016686124727130001, 0.51825, 0.51825
DataValue, 0.51875, -0.599065601825714, -0.0016748979687690002, 0.51875, 0.51875
DataValue, 0.51925, -0.598951518535614, -0.0016812774119900002, 0.51925, 0.51925
DataValue, 0.51975, -0.59892350435257, -0.001687760464847, 0.51975, 0.51975
DataValue, 0.52025, -0.598962962627411, -0.001693692523986, 0.52025, 0.52025
DataValue, 0.52075, -0.59898000955581709, -0.001699450542219, 0.52075, 0.52075
DataValue, 0.52125, -0.59889817237854, -0.001704634865746, 0.52125, 0.52125
DataValue, 0.52175, -0.59884214401245106, -0.0017097252421080001, 0.52175, 0.52175
DataValue, 0.52225, -0.59885877370834306, -0.0017146244645120001, 0.52225, 0.52225
DataValue, 0.52275, -0.598949253559113, -0.0017193671083080002, 0.52275, 0.52275
DataValue, 0.52325, -0.59897541999816906, -0.001723988098092, 0.52325, 0.52325
DataValue, 0.52375, -0.5988911390304561, -0.001728282542899, 0.52375, 0.52375
DataValue, 0.52425, -0.598806858062744, -0.001732295728289, 0.52425, 0.52425
DataValue, 0.52475, -0.598918437957764, -0.0017365025123580002, 0.52475, 0.52475
DataValue, 0.52525, -0.598984003067017, -0.001740182633512, 0.52525, 0.52525
DataValue, 0.52575, -0.599024176597595, -0.0017431639134880001, 0.52575, 0.52575
DataValue, 0.52625, -0.599039614200592, -0.001746259513311, 0.52625, 0.52625
DataValue, 0.52675, -0.599100410938263, -0.0017491002799940002, 0.52675, 0.52675
DataValue, 0.52725, -0.599143087863922, -0.0017520152032380002, 0.52725, 0.52725
DataValue, 0.52775, -0.59896355867385909, -0.0017549564363430002, 0.52775, 0.52775
DataValue, 0.52825, -0.5990742444992061, -0.001757579040714, 0.52825, 0.52825
DataValue, 0.52875, -0.599022746086121, -0.0017597698606550002, 0.52875, 0.52875
DataValue, 0.52925, -0.59893810749054, -0.0017617265693840002, 0.52925, 0.52925
DataValue, 0.52975, -0.5990492105484011, -0.0017633588286120002, 0.52975, 0.52975
DataValue, 0.53025, -0.5990576744079591, -0.001764814252965, 0.53025, 0.53025
DataValue, 0.53075, -0.598929405212402, -0.0017664716579020002, 0.53075, 0.53075
DataValue, 0.53125, -0.598892509937286, -0.001767931156792, 0.53125, 0.53125
DataValue, 0.53175000000000006, -0.598876476287842, -0.0017693073023110002, 0.53175000000000006, 0.53175000000000006
DataValue, 0.53225, -0.59879767894744906, -0.001770487055182, 0.53225, 0.53225
DataValue, 0.53275000000000006, -0.598882257938385, -0.0017702387413010001, 0.53275000000000006, 0.53275000000000006
DataValue, 0.53325, -0.59889709949493408, -0.0017703627236190002, 0.53325, 0.53325
DataValue, 0.53375000000000006, -0.59883868694305409, -0.0017707465449350002, 0.53375000000000006, 0.53375000000000006
DataValue, 0.53425, -0.598907113075256, -0.00177123316098, 0.53425, 0.53425
DataValue, 0.53475000000000006, -0.598923087120056, -0.0017714494606480002, 0.53475000000000006, 0.53475000000000006
DataValue, 0.53525, -0.598858952522278, -0.0017717427108440002, 0.53525, 0.53525
DataValue, 0.53575000000000006, -0.5988301634788511, -0.001771679031663, 0.53575000000000006, 0.53575000000000006
DataValue, 0.53625, -0.598925590515137, -0.0017716224538160002, 0.53625, 0.53625
DataValue, 0.53675000000000006, -0.598918616771698, -0.0017719196621330002, 0.53675000000000006, 0.53675000000000006
DataValue, 0.53725, -0.59892785549163807, -0.00177212478593, 0.53725, 0.53725
DataValue, 0.53775000000000006, -0.599015414714813, -0.0017724294448270002, 0.53775000000000006, 0.53775000000000006
DataValue, 0.53825, -0.599014937877655, -0.001772764720954, 0.53825, 0.53825
DataValue, 0.53875000000000006, -0.5991297364234921, -0.001773690572008, 0.53875000000000006, 0.53875000000000006
DataValue, 0.53925, -0.599076509475708, -0.0017739179311320001, 0.53925, 0.53925
DataValue, 0.53975000000000006, -0.599103569984436, -0.001773884869181, 0.53975000000000006, 0.53975000000000006
DataValue, 0.54025, -0.59908598661422707, -0.001774281729013, 0.54025, 0.54025
DataValue, 0.54075000000000006, -0.59902781248092607, -0.0017749095568430002, 0.54075000000000006, 0.54075000000000006
DataValue, 0.54125, -0.59918564558029208, -0.0017756824381650002, 0.54125, 0.54125
DataValue, 0.54175000000000006, -0.59911447763443, -0.0017764515941960002, 0.54175000000000006, 0.54175000000000006
DataValue, 0.54225, -0.599218368530273, -0.0017776590539140002, 0.54225, 0.54225
DataValue, 0.54275000000000007, -0.599201381206512, -0.0017786766402420001, 0.54275000000000007, 0.54275000000000007
DataValue, 0.54325, -0.5991990566253661, -0.001779630663805, 0.54325, 0.54325
DataValue, 0.54375000000000007, -0.599125564098358, -0.0017808913253250002, 0.54375000000000007, 0.54375000000000007
DataValue, 0.54425, -0.59914374351501509, -0.0017819231143220001, 0.54425, 0.54425
DataValue, 0.54475000000000007, -0.5990853905677791, -0.0017834781901910001, 0.54475000000000007, 0.54475000000000007
DataValue, 0.54525, -0.599084556102753, -0.0017843733076010001, 0.54525, 0.54525
DataValue, 0.54575000000000007, -0.599173605442047, -0.00178624491673, 0.54575000000000007, 0.54575000000000007
DataValue, 0.54625, -0.599162042140961, -0.0017869051080200002, 0.54625, 0.54625
DataValue, 0.54675000000000007, -0.59921336174011208, -0.0017871584277600002, 0.54675000000000007, 0.54675000000000007
DataValue, 0.54725, -0.599075794219971, -0.001788098365068, 0.54725, 0.54725
DataValue, 0.54775000000000007, -0.5991185903549191, -0.0017892837058750002, 0.54775000000000007, 0.54775000000000007
DataValue, 0.54825, -0.599134624004364, -0.001789874280803, 0.54825, 0.54825
DataValue, 0.54875000000000007, -0.599137842655182, -0.0017905388958750002, 0.54875000000000007, 0.54875000000000007
DataValue, 0.54925, -0.599150955677032, -0.0017910788301380002, 0.54925, 0.54925
DataValue, 0.54975000000000007, -0.59911912679672208, -0.0017915945500140001, 0.54975000000000007, 0.54975000000000007
DataValue, 0.55025, 6.2872670242E-05, -0.001734105404466, 0.55025, 0.55025
DataValue, 0.55075000000000007, 0.000719336501788, -0.00158779497724, 0.55075000000000007, 0.55075000000000007
DataValue, 0.55125, 0.00068155681947200007, -0.0014272755943240002, 0.55125, 0.55125
DataValue, 0.55175000000000007, 0.00065800797892700007, -0.0012640790082510001, 0.55175000000000007, 0.55175000000000007
DataValue, 0.55225, 0.000556700746529, -0.001107481424697, 0.55225, 0.55225
DataValue, 0.55275000000000007, 0.000580157910008, -0.00096142670372500007, 0.55275000000000007, 0.55275000000000007
DataValue, 0.55325, 0.0005460716784, -0.00083001650637, 0.55325, 0.55325
DataValue, 0.55375000000000008, 0.0006420714780690001, -0.000713578832801, 0.55375000000000008, 0.55375000000000008
DataValue, 0.55425, 0.000712753273547, -0.000611986615695, 0.55425, 0.55425
DataValue, 0.55475000000000008, 0.000837827916257, -0.00052496453281500007, 0.55475000000000008, 0.55475000000000008
DataValue, 0.55525, 0.00077079719631000009, -0.000450205727248, 0.55525, 0.55525
DataValue, 0.55575000000000008, 0.000726688012946, -0.000386572704883, 0.55575000000000008, 0.55575000000000008
DataValue, 0.55625, 0.000649852969218, -0.00033298018388500003, 0.55625, 0.55625
DataValue, 0.55675000000000008, 0.000635079399217, -0.000288341223495, 0.55675000000000008, 0.55675000000000008
DataValue, 0.55725, 0.000613102340139, -0.000250634504482, 0.55725, 0.55725
DataValue, 0.55775000000000008, 0.000699325988535, -0.000219057779759, 0.55775000000000008, 0.55775000000000008
DataValue, 0.55825, 0.0007413206039930001, -0.00019256606174200002, 0.55825, 0.55825
DataValue, 0.55875000000000008, 0.00075742631452200009, -0.000169686332811, 0.55875000000000008, 0.55875000000000008
DataValue, 0.55925, 0.000736407819204, -0.00015059365250600002, 0.55925, 0.55925
DataValue, 0.55975000000000008, 0.000758286216296, -0.000134407397127, 0.55975000000000008, 0.55975000000000008
DataValue, 0.56025, 0.000617232755758, -0.00012051174417100001, 0.56025, 0.56025
DataValue, 0.56075000000000008, 0.000707882805727, -0.000108655192889, 0.56075000000000008, 0.56075000000000008
DataValue, 0.56125, 0.00082436535740300007, -9.8156335298E-05, 0.56125, 0.56125
DataValue, 0.56175000000000008, 0.00081947376020300008, -8.9279594249000007E-05, 0.56175000000000008, 0.56175000000000008
DataValue, 0.56225, 0.00083990010898600011, -8.122783765400001E-05, 0.56225, 0.56225
DataValue, 0.56275000000000008, 0.00074076378950800007, -7.437050226100001E-05, 0.56275000000000008, 0.56275000000000008
DataValue, 0.56325, 0.00070959556615000008, -6.8211818871000008E-05, 0.56325, 0.56325
DataValue, 0.56375000000000008, 0.000694004411343, -6.2517472543000008E-05, 0.56375000000000008, 0.56375000000000008
DataValue, 0.56425, 0.00075254170224100007, -5.7892684708E-05, 0.56425, 0.56425
DataValue, 0.56475000000000009, 0.0007603161502630001, -5.3729578212E-05, 0.56475000000000009, 0.56475000000000009
DataValue, 0.56525, 0.0007180325337690001, -5.0081860536000006E-05, 0.56525, 0.56525
DataValue, 0.56575000000000009, 0.00075688358629100009, -4.6842320444000006E-05, 0.56575000000000009, 0.56575000000000009
DataValue, 0.56625, 0.00074198318179700008, -4.4307638746E-05, 0.56625, 0.56625
DataValue, 0.56675000000000009, 0.00070233567385000011, -4.1865743697000006E-05, 0.56675000000000009, 0.56675000000000009
DataValue, 0.56725, 0.00076847121818000006, -3.9663933421E-05, 0.56725, 0.56725
DataValue, 0.56775000000000009, 0.00081691518425900007, -3.7653881009E-05, 0.56775000000000009, 0.56775000000000009
DataValue, 0.56825, 0.00073845189763200008, -3.6206733057E-05, 0.56825, 0.56825
DataValue, 0.56875000000000009, 0.00079723587259700006, -3.475466292E-05, 0.56875000000000009, 0.56875000000000009
DataValue, 0.56925, 0.000701637880411, -3.3413525671E-05, 0.56925, 0.56925
DataValue, 0.56975000000000009, 0.000782962830272, -3.2385138184000005E-05, 0.56975000000000009, 0.56975000000000009
DataValue, 0.57025, 0.000767702935264, -3.1137133192E-05, 0.57025, 0.57025
DataValue, 0.57075000000000009, 0.00084792124107500009, -3.0129187508E-05, 0.57075000000000009, 0.57075000000000009
DataValue, 0.57125, 0.000899600447156, -2.9024862670000002E-05, 0.57125, 0.57125
DataValue, 0.57175, 0.00090727617498500006, -2.8192222089000003E-05, 0.57175, 0.57175
DataValue, 0.57225, 0.00074174348264900009, -2.7422416679000002E-05, 0.57225, 0.57225
DataValue, 0.57275, 0.000721035175957, -2.6553674616000003E-05, 0.57275, 0.57275
DataValue, 0.57325, 0.000817422638647, -2.5785560865000003E-05, 0.57325, 0.57325
DataValue, 0.57375, 0.00079671433195500007, -2.5179777367000002E-05, 0.57375, 0.57375
DataValue, 0.57425, 0.00079192139674, -2.4556320568E-05, 0.57425, 0.57425
DataValue, 0.57475, 0.000816886953544, -2.3781047275E-05, 0.57475, 0.57475
DataValue, 0.57525, 0.000751815736294, -2.3405616957E-05, 0.57525, 0.57525
DataValue, 0.57575, 0.000655329611618, -2.2871743568E-05, 0.57575, 0.57575
DataValue, 0.57625, 0.000682127778418, -2.2488889954000002E-05, 0.57625, 0.57625
DataValue, 0.57675, 0.00072542636189600008, -2.2142738089000003E-05, 0.57675, 0.57675
DataValue, 0.57725, 0.00062960979994400009, -2.1777164875E-05, 0.57725, 0.57725
DataValue, 0.57775, 0.0006470688385890001, -2.1523979740000002E-05, 0.57775, 0.57775
DataValue, 0.57825, 0.000676143623423, -2.1245597964000002E-05, 0.57825, 0.57825
DataValue, 0.57875, 0.00071251363260700011, -2.0995543309E-05, 0.57875, 0.57875
DataValue, 0.57925, 0.00075687648495700009, -2.0763975044000002E-05, 0.57925, 0.57925
DataValue, 0.57975, 0.00058375264052300008, -2.0580726414000003E-05, 0.57975, 0.57975
DataValue, 0.58025, 0.00058322399854700009, -2.0541843696E-05, 0.58025, 0.58025
DataValue, 0.58075, 0.000663935730699, -2.0532223061000002E-05, 0.58075, 0.58075
DataValue, 0.58125, 0.000666346284561, -2.0637382477E-05, 0.58125, 0.58125
DataValue, 0.58175, 0.000631223898381, -2.0564801162E-05, 0.58175, 0.58175
DataValue, 0.58225, 0.00073577347211500009, -2.0578196199E-05, 0.58225, 0.58225
DataValue, 0.58275, 0.00076066859765000006, -2.0709752789E-05, 0.58275, 0.58275
DataValue, 0.58325, 0.00079193548299400006, -2.0859919459E-05, 0.58325, 0.58325
DataValue, 0.58375, 0.00073043780867, -2.0800607672E-05, 0.58375, 0.58375
DataValue, 0.58425, 0.00072737876325800008, -2.1054043827E-05, 0.58425, 0.58425
DataValue, 0.58475, 0.000618924386799, -2.0903989935E-05, 0.58475, 0.58475
DataValue, 0.58525, 0.000626825669315, -2.1180498152E-05, 0.58525, 0.58525
DataValue, 0.58575, 0.000724876590539, -2.1209734768E-05, 0.58575, 0.58575
DataValue, 0.58625, 0.0006984096835370001, -2.1313046091000002E-05, 0.58625, 0.58625
DataValue, 0.58675, 0.00070726958802, -2.1221785573E-05, 0.58675, 0.58675
DataValue, 0.58725, 0.00064313580514900007, -2.1292296879000003E-05, 0.58725, 0.58725
DataValue, 0.58775, 0.00071530480636300007, -2.0951863917E-05, 0.58775, 0.58775
DataValue, 0.58825, 0.00074348447378700007, -2.1256350010000002E-05, 0.58825, 0.58825
DataValue, 0.58875, 0.00065926968818500007, -2.1199066396E-05, 0.58875, 0.58875
DataValue, 0.58925, 0.0007845768705010001, -2.1240284696E-05, 0.58925, 0.58925
DataValue, 0.58975, 0.00082071428187200008, -2.1054407625000003E-05, 0.58975, 0.58975
DataValue, 0.59025, 0.00071327481418800008, -2.0905878046E-05, 0.59025, 0.59025
DataValue, 0.59075, 0.00074277963722100008, -2.0802732251E-05, 0.59075, 0.59075
DataValue, 0.59125, 0.000714522437192, -2.0851235604E-05, 0.59125, 0.59125
DataValue, 0.59175, 0.00070277263876100009, -2.0739254978000003E-05, 0.59175, 0.59175
DataValue, 0.59225, 0.000672020309139, -2.0539451725E-05, 0.59225, 0.59225
DataValue, 0.59275, 0.0007396148866970001, -2.0227109417E-05, 0.59275, 0.59275
DataValue, 0.59325, 0.00077942450298, -1.9826622520000002E-05, 0.59325, 0.59325
DataValue, 0.59375, 0.000825253489893, -1.9766654077E-05, 0.59375, 0.59375
DataValue, 0.59425000000000006, 0.00069237622665200009, -1.9734678062000002E-05, 0.59425000000000006, 0.59425000000000006
DataValue, 0.59475, 0.00064531376119700008, -1.9762808734E-05, 0.59475, 0.59475
DataValue, 0.59525000000000006, 0.00064545474015200008, -1.9677603632E-05, 0.59525000000000006, 0.59525000000000006
DataValue, 0.59575, 0.000642311119009, -1.9614572011E-05, 0.59575, 0.59575
DataValue, 0.59625000000000006, 0.00064089440275, -1.9477463866E-05, 0.59625000000000006, 0.59625000000000006
DataValue, 0.59675, 0.00058053852990300008, -1.9308352421E-05, 0.59675, 0.59675
DataValue, 0.59725000000000006, 0.0006754740606990001, -1.8931161321E-05, 0.59725000000000006, 0.59725000000000006
DataValue, 0.59775, 0.000626282941084, -1.8962453396E-05, 0.59775, 0.59775
DataValue, 0.59825000000000006, 0.0007061277283360001, -1.9016897568000002E-05, 0.59825000000000006, 0.59825000000000006
DataValue, 0.59875, 0.000630610680673, -1.8834489310000002E-05, 0.59875, 0.59875
DataValue, 0.59925000000000006, 0.00049934751587000007, -1.8781624021000002E-05, 0.59925000000000006, 0.59925000000000006
DataValue, 0.59975, 0.000546029361431, -1.8623906726000002E-05, 0.59975, 0.59975
DataValue, 0.60025000000000006, 0.00050988496514000009, -1.8605618607E-05, 0.60025000000000006, 0.60025000000000006
DataValue, 0.60075, 0.00054771394934500009, -1.852276182E-05, 0.60075, 0.60075
DataValue, 0.60125000000000006, 0.00062344945035900008, -1.8598291717E-05, 0.60125000000000006, 0.60125000000000006
DataValue, 0.60175, 0.000540031178389, -1.8693033780000002E-05, 0.60175, 0.60175
DataValue, 0.60225000000000006, 0.000613327894825, -1.8695927793000003E-05, 0.60225000000000006, 0.60225000000000006
DataValue, 0.60275, 0.000613433658145, -1.8896807887E-05, 0.60275, 0.60275
DataValue, 0.60325000000000006, 0.00061198871117100007, -1.9089240595E-05, 0.60325000000000006, 0.60325000000000006
DataValue, 0.60375, 0.00060831644805100008, -1.9041885025E-05, 0.60375, 0.60375
DataValue, 0.60425000000000006, 0.000631562259514, -1.9323439119000003E-05, 0.60425000000000006, 0.60425000000000006
DataValue, 0.60475, 0.00061264418764000008, -1.9496339519000002E-05, 0.60475, 0.60475
DataValue, 0.60525000000000007, 0.000644545478281, -1.9503653675000002E-05, 0.60525000000000007, 0.60525000000000007
DataValue, 0.60575, 0.000690917193424, -1.9497752874E-05, 0.60575, 0.60575
DataValue, 0.60625000000000007, 0.00060802750522300007, -1.9773644453E-05, 0.60625000000000007, 0.60625000000000007
DataValue, 0.60675, 0.00064237456535900009, -1.9663242711E-05, 0.60675, 0.60675
DataValue, 0.60725000000000007, 0.000563326233532, -2.0053019398E-05, 0.60725000000000007, 0.60725000000000007
DataValue, 0.60775, 0.000622082094196, -2.0162749934000002E-05, 0.60775, 0.60775
DataValue, 0.60825000000000007, 0.000683784135617, -2.0169782147000002E-05, 0.60825000000000007, 0.60825000000000007
DataValue, 0.60875, 0.00068799208384000006, -2.0195047910000002E-05, 0.60875, 0.60875
DataValue, 0.60925000000000007, 0.00066676922142500008, -2.012895493E-05, 0.60925000000000007, 0.60925000000000007
DataValue, 0.60975, 0.000641528749838, -2.0277346266000003E-05, 0.60975, 0.60975
DataValue, 0.61025000000000007, 0.000544210895896, -2.0088966266E-05, 0.61025000000000007, 0.61025000000000007
DataValue, 0.61075, 0.00063651730306400007, -1.9997902200000002E-05, 0.61075, 0.61075
DataValue, 0.61125000000000007, 0.000605370209087, -1.9844128474000002E-05, 0.61125000000000007, 0.61125000000000007
DataValue, 0.61175, 0.000601091829594, -1.9900573534000002E-05, 0.61175, 0.61175
DataValue, 0.61225000000000007, 0.000543195928913, -1.9722023353000003E-05, 0.61225000000000007, 0.61225000000000007
DataValue, 0.61275, 0.00048088765470300003, -1.9411847461E-05, 0.61275, 0.61275
DataValue, 0.61325000000000007, 0.000561839027796, -1.9414812414000003E-05, 0.61325000000000007, 0.61325000000000007
DataValue, 0.61375, 0.000589398434386, -1.957722634E-05, 0.61375, 0.61375
DataValue, 0.61425000000000007, 0.00050335808191400008, -1.9240693291000003E-05, 0.61425000000000007, 0.61425000000000007
DataValue, 0.61475, 0.000540158012882, -1.9203194825E-05, 0.61475, 0.61475
DataValue, 0.61525000000000007, 0.000610522634815, -1.9121442165E-05, 0.61525000000000007, 0.61525000000000007
DataValue, 0.61575, 0.000569768541027, -1.8844346414000002E-05, 0.61575, 0.61575
DataValue, 0.61625000000000008, 0.000544781796634, -1.8483066015E-05, 0.61625000000000008, 0.61625000000000008
DataValue, 0.61675, 0.000578170293011, -1.8486281988E-05, 0.61675, 0.61675
DataValue, 0.61725000000000008, 0.00061492790700900005, -1.839050492E-05, 0.61725000000000008, 0.61725000000000008
DataValue, 0.61775, 0.00054520473349800006, -1.8547201762E-05, 0.61775, 0.61775
DataValue, 0.61825000000000008, 0.000589623989072, -1.8545411876E-05, 0.61825000000000008, 0.61825000000000008
DataValue, 0.61875, 0.000695696042385, -1.8364400603E-05, 0.61875, 0.61875
DataValue, 0.61925000000000008, 0.000770642131101, -1.8307746359E-05, 0.61925000000000008, 0.61925000000000008
DataValue, 0.61975, 0.0007161083049140001, -1.8098562578000002E-05, 0.61975, 0.61975
DataValue, 0.62025000000000008, 0.00069240439916000006, -1.8311424355E-05, 0.62025000000000008, 0.62025000000000008
DataValue, 0.62075, 0.00059192179469400009, -1.8200014892000002E-05, 0.62075, 0.62075
DataValue, 0.62125000000000008, 0.00053027609828900008, -1.8405773517000002E-05, 0.62125000000000008, 0.62125000000000008
DataValue, 0.62175, 0.00052809814224, -1.8560078388E-05, 0.62175, 0.62175
DataValue, 0.62225000000000008, 0.00053901615319800009, -1.8495496988E-05, 0.62225000000000008, 0.62225000000000008
DataValue, 0.62275, 0.00062917987816, -1.8757840735E-05, 0.62275, 0.62275
DataValue, 0.62325000000000008, 0.00058318173978500008, -1.8796066797E-05, 0.62325000000000008, 0.62325000000000008
DataValue, 0.62375, 0.00054940558038700006, -1.8864689991000002E-05, 0.62375, 0.62375
DataValue, 0.62425000000000008, 0.00060882396064700008, -1.9114479073E-05, 0.62425000000000008, 0.62425000000000008
DataValue, 0.62475, 0.000610755232628, -1.8962913600000003E-05, 0.62475, 0.62475
DataValue, 0.62525000000000008, 0.00074490119004600006, -1.9093240553000003E-05, 0.62525000000000008, 0.62525000000000008
DataValue, 0.62575, 0.00072935939533600011, -1.9190540115E-05, 0.62575, 0.62575
DataValue, 0.62625000000000008, 0.000720978772733, -1.9597933715E-05, 0.62625000000000008, 0.62625000000000008
DataValue, 0.62675, 0.000704774400219, -1.9957591576E-05, 0.62675, 0.62675
DataValue, 0.62725000000000009, 0.000751956715249, -2.0019251679E-05, 0.62725000000000009, 0.62725000000000009
DataValue, 0.62775, 0.000687879277393, -1.9819450245000003E-05, 0.62775, 0.62775
DataValue, 0.62825000000000009, 0.00064845738234, -1.9985332983E-05, 0.62825000000000009, 0.62825000000000009
DataValue, 0.62875, 0.00080918299499900005, -1.9966806576000002E-05, 0.62875, 0.62875
DataValue, 0.62925000000000009, 0.000711357686669, -1.9777546186000003E-05, 0.62925000000000009, 0.62925000000000009
DataValue, 0.62975, 0.00057035352801900006, -1.9852643163000003E-05, 0.62975, 0.62975
DataValue, 0.63025000000000009, 0.000588228402194, -1.9953969968E-05, 0.63025000000000009, 0.63025000000000009
DataValue, 0.63075, 0.00064404500881200006, -1.9858109226E-05, 0.63075, 0.63075
DataValue, 0.63125000000000009, 0.00064458069391500007, -1.9744813471000002E-05, 0.63125000000000009, 0.63125000000000009
DataValue, 0.63175, 0.00065931194694700008, -1.9598632207000002E-05, 0.63175, 0.63175
DataValue, 0.63225000000000009, 0.00065461063059, -1.9716304450000003E-05, 0.63225000000000009, 0.63225000000000009
DataValue, 0.63275, 0.000510935147759, -1.9578736101000003E-05, 0.63275, 0.63275
DataValue, 0.63325000000000009, 0.00058530329261, -1.9366083507E-05, 0.63325000000000009, 0.63325000000000009
DataValue, 0.63375, 0.000477744062664, -1.9334889657E-05, 0.63375, 0.63375
DataValue, 0.63425000000000009, 0.00060254381969600008, -1.9126377083E-05, 0.63425000000000009, 0.63425000000000009
DataValue, 0.63475, 0.000618691788986, -1.9241393602000003E-05, 0.63475, 0.63475
DataValue, 0.63525000000000009, 0.000587460119277, -1.9010956748E-05, 0.63525000000000009, 0.63525000000000009
DataValue, 0.63575, 0.000688386789989, -1.8845255909E-05, 0.63575, 0.63575
DataValue, 0.63625000000000009, 0.0007075938046910001, -1.8515980628E-05, 0.63625000000000009, 0.63625000000000009
DataValue, 0.63675, 0.0006807956378910001, -1.8552780602000002E-05, 0.63675, 0.63675
DataValue, 0.63725000000000009, 0.00064696307526900009, -1.8511031158E-05, 0.63725000000000009, 0.63725000000000009
DataValue, 0.63775, 0.00070750218583300007, -1.8574899514E-05, 0.63775, 0.63775
DataValue, 0.6382500000000001, 0.00054513424402100009, -1.8357046429000002E-05, 0.6382500000000001, 0.6382500000000001
DataValue, 0.63875, 0.00056644872529400009, -1.8640210328000003E-05, 0.63875, 0.63875
DataValue, 0.63925, 0.000741926778574, -1.8607519451000002E-05, 0.63925, 0.63925
DataValue, 0.63975, 0.000638194847852, -1.8418440959000002E-05, 0.63975, 0.63975
DataValue, 0.64025, 0.00062314642127600007, -1.8250042558E-05, 0.64025, 0.64025
DataValue, 0.64075, 0.0006937999860380001, -1.8502892999000003E-05, 0.64075, 0.64075
DataValue, 0.64125, 0.00067597447196, -1.8547760192E-05, 0.64125, 0.64125
DataValue, 0.64175, 0.00072083075065200008, -1.8337555957E-05, 0.64175, 0.64175
DataValue, 0.64225, 0.00061351119075000007, -1.8429627744000003E-05, 0.64225, 0.64225
DataValue, 0.64275, 0.00064209965057700007, -1.8530226953E-05, 0.64275, 0.64275
DataValue, 0.64325, 0.00074911618139600008, -1.8640335838000002E-05, 0.64325, 0.64325
DataValue, 0.64375, 0.00071545282844500009, -1.8647942852000002E-05, 0.64375, 0.64375
DataValue, 0.64425, 0.00064530671807000006, -1.9058061298E-05, 0.64425, 0.64425
DataValue, 0.64475, 0.00058629713021200009, -1.9103754312E-05, 0.64475, 0.64475
DataValue, 0.64525, 0.0006648872513320001, -1.9146707928E-05, 0.64525, 0.64525
DataValue, 0.64575, 0.00073663337389, -1.9107166736000002E-05, 0.64575, 0.64575
DataValue, 0.64625, 0.000661792990286, -1.9236527805000003E-05, 0.64625, 0.64625
DataValue, 0.64675, 0.000667551590595, -1.9400955352E-05, 0.64675, 0.64675
DataValue, 0.64725, 0.00064593402203200006, -1.9710558263000002E-05, 0.64725, 0.64725
DataValue, 0.64775, 0.00070347043220000006, -1.9602868633E-05, 0.64775, 0.64775
DataValue, 0.64825, 0.00067940709414000008, -1.99241058E-05, 0.64825, 0.64825
DataValue, 0.64875, 0.0006579374894500001, -1.9904782675E-05, 0.64875, 0.64875
DataValue, 0.64925, 0.00068300176644700008, -1.9862261979E-05, 0.64925, 0.64925
DataValue, 0.64975, 0.000637081160676, -2.0350093109000002E-05, 0.64975, 0.64975
DataValue, 0.65025, 0.00061907945200800007, -2.0246570784000003E-05, 0.65025, 0.65025
DataValue, 0.65075, 0.00048703388893000003, -2.0233303076E-05, 0.65075, 0.65075
DataValue, 0.65125, 0.00063523446442600008, -2.0185483663E-05, 0.65125, 0.65125
DataValue, 0.65175, 0.00073442014399900007, -2.0063225747000002E-05, 0.65175, 0.65175
