
SetupTitle, (b1)Benchmark Transient response
DataValue, 0.57175, 0.000472084153444, -2.0813373339000003E-05, 0.57175, 0.57175
DataValue, 0.57225, 0.000497712288052, -2.0634124667000003E-05, 0.57225, 0.57225
DataValue, 0.57275, 0.000635382486507, -2.0448023861000003E-05, 0.57275, 0.57275
DataValue, 0.57325, 0.00062586710555500007, -2.0419878638000002E-05, 0.57325, 0.57325
DataValue, 0.57375, 0.00069843785604500007, -2.0451478122E-05, 0.57375, 0.57375
DataValue, 0.57425, 0.00065828993683700006, -2.0283092454E-05, 0.57425, 0.57425
DataValue, 0.57475, 0.00075001135701300008, -2.0326842787E-05, 0.57475, 0.57475
DataValue, 0.57525, 0.000570191419683, -2.0422814487000003E-05, 0.57525, 0.57525
DataValue, 0.57575, 0.00060121866408700006, -2.0760478947E-05, 0.57575, 0.57575
DataValue, 0.57625, 0.000602459185757, -2.0630601284E-05, 0.57625, 0.57625
DataValue, 0.57675, 0.00049043830949800009, -2.0759640392E-05, 0.57675, 0.57675
DataValue, 0.57725, 0.000581750879064, -2.0686542484E-05, 0.57725, 0.57725
DataValue, 0.57775, 0.000688069616444, -2.0677118300000003E-05, 0.57775, 0.57775
DataValue, 0.57825, 0.00065905117662600008, -2.1075646146E-05, 0.57825, 0.57825
DataValue, 0.57875, 0.00062628998421100006, -2.1072080926000002E-05, 0.57875, 0.57875
DataValue, 0.57925, 0.000624175474513, -2.1001109417E-05, 0.57925, 0.57925
DataValue, 0.57975, 0.000584922672715, -2.0947851226E-05, 0.57975, 0.57975
DataValue, 0.58025, 0.000565983529668, -2.08162528E-05, 0.58025, 0.58025
DataValue, 0.58075, 0.00057666189968600008, -2.0879660951E-05, 0.58075, 0.58075
DataValue, 0.58125, 0.000594959652517, -2.1072781237000002E-05, 0.58125, 0.58125
DataValue, 0.58175, 0.00050923647359, -2.0912280888000002E-05, 0.58175, 0.58175
DataValue, 0.58225, 0.000571749173105, -2.0957988454000002E-05, 0.58225, 0.58225
DataValue, 0.58275, 0.00056195183424300008, -2.0916224457E-05, 0.58275, 0.58275
DataValue, 0.58325, 0.000628827430774, -2.0529078029000002E-05, 0.58325, 0.58325
DataValue, 0.58375, 0.000442875403678, -2.0532685085E-05, 0.58375, 0.58375
DataValue, 0.58425, 0.000482536997879, -2.0271836547000003E-05, 0.58425, 0.58425
DataValue, 0.58475, 0.000457867456134, -2.0185429094E-05, 0.58475, 0.58475
DataValue, 0.58525, 0.00043588335393000003, -2.0071853214000002E-05, 0.58525, 0.58525
DataValue, 0.58575, 0.00042523315642, -2.0089637474000003E-05, 0.58575, 0.58575
DataValue, 0.58625, 0.000526096380781, -1.9775225155E-05, 0.58625, 0.58625
DataValue, 0.58675, 0.000476799556054, -1.9694856746000002E-05, 0.58675, 0.58675
DataValue, 0.58725, 0.00047817401355100005, -1.964576586E-05, 0.58725, 0.58725
DataValue, 0.58775, 0.0004682779836, -1.9362154489E-05, 0.58775, 0.58775
DataValue, 0.58825, 0.00050648761680300008, -1.9323411834000002E-05, 0.58825, 0.58825
DataValue, 0.58875, 0.00046423924504800004, -1.9241993868E-05, 0.58875, 0.58875
DataValue, 0.58925, 0.00049708498409, -1.9010984033E-05, 0.58925, 0.58925
DataValue, 0.58975, 0.00054792541777700006, -1.8821401682E-05, 0.58975, 0.58975
DataValue, 0.59025, 0.00044975467608300004, -1.8810034817000002E-05, 0.59025, 0.59025
DataValue, 0.59075, 0.00047960484516800005, -1.8808623281E-05, 0.59075, 0.59075
DataValue, 0.59125, 0.000512041791808, -1.8725542759E-05, 0.59125, 0.59125
DataValue, 0.59175, 0.000621609855443, -1.8653367079E-05, 0.59175, 0.59175
DataValue, 0.59225, 0.00064314284827600009, -1.8807895685000003E-05, 0.59225, 0.59225
DataValue, 0.59275, 0.000588143826462, -1.8753953555E-05, 0.59275, 0.59275
DataValue, 0.59325, 0.000661109283101, -1.8816523152000003E-05, 0.59325, 0.59325
DataValue, 0.59375, 0.00064891547663100009, -1.8864173398E-05, 0.59375, 0.59375
DataValue, 0.59425000000000006, 0.00070445722667500008, -1.9175020498E-05, 0.59425000000000006, 0.59425000000000006
DataValue, 0.59475, 0.000489867350552, -1.9112507289E-05, 0.59475, 0.59475
DataValue, 0.59525000000000006, 0.00052099331514900008, -1.9321551008E-05, 0.59525000000000006, 0.59525000000000006
DataValue, 0.59575, 0.00048535637324700003, -1.9491055355000003E-05, 0.59575, 0.59575
DataValue, 0.59625000000000006, 0.000604665372521, -1.9602617613E-05, 0.59625000000000006, 0.59625000000000006
DataValue, 0.59675, 0.000606920861173, -1.966994023E-05, 0.59675, 0.59675
DataValue, 0.59725000000000006, 0.00056083110394000008, -1.9845107090000002E-05, 0.59725000000000006, 0.59725000000000006
DataValue, 0.59775, 0.000687759486027, -1.9938002879E-05, 0.59775, 0.59775
DataValue, 0.59825000000000006, 0.00069948105374400009, -1.9956374672000002E-05, 0.59825000000000006, 0.59825000000000006
DataValue, 0.59875, 0.00068389694206400008, -2.0200906874E-05, 0.59875, 0.59875
DataValue, 0.59925000000000006, 0.00062679045368, -2.0109016987000003E-05, 0.59925000000000006, 0.59925000000000006
DataValue, 0.59975, 0.000621736689936, -2.0329456675000002E-05, 0.59975, 0.59975
DataValue, 0.60025000000000006, 0.000623534084298, -2.0368031983E-05, 0.60025000000000006, 0.60025000000000006
DataValue, 0.60075, 0.00068844319321200006, -2.0502217012000002E-05, 0.60075, 0.60075
DataValue, 0.60125000000000006, 0.000707600847818, -2.0525749278E-05, 0.60125000000000006, 0.60125000000000006
DataValue, 0.60175, 0.00066256127320200007, -2.0496416255E-05, 0.60175, 0.60175
DataValue, 0.60225000000000006, 0.000653729599435, -2.0389103156000002E-05, 0.60225000000000006, 0.60225000000000006
DataValue, 0.60275, 0.000681338366121, -2.0380015485000002E-05, 0.60275, 0.60275
DataValue, 0.60325000000000006, 0.000626564898994, -2.0307979867000003E-05, 0.60325000000000006, 0.60325000000000006
DataValue, 0.60375, 0.000606046873145, -2.0339635739E-05, 0.60375, 0.60375
DataValue, 0.60425000000000006, 0.00064606795785900008, -2.0208750357E-05, 0.60425000000000006, 0.60425000000000006
DataValue, 0.60475, 0.00061208033002900009, -2.0253351977000003E-05, 0.60475, 0.60475
DataValue, 0.60525000000000007, 0.000618564896286, -2.0094965294E-05, 0.60525000000000007, 0.60525000000000007
DataValue, 0.60575, 0.000683156831656, -1.9798364519000002E-05, 0.60575, 0.60575
DataValue, 0.60625000000000007, 0.00061724684201200006, -1.9652994524000002E-05, 0.60625000000000007, 0.60625000000000007
DataValue, 0.60675, 0.00066382298246000007, -1.9202998374000002E-05, 0.60675, 0.60675
DataValue, 0.60725000000000007, 0.00061341957189100008, -1.9199209419E-05, 0.60725000000000007, 0.60725000000000007
DataValue, 0.60775, 0.00065017014276200007, -1.9155935661000002E-05, 0.60775, 0.60775
DataValue, 0.60825000000000007, 0.00055314827477600007, -1.9209388483000003E-05, 0.60825000000000007, 0.60825000000000007
DataValue, 0.60875, 0.00062259659171100008, -1.8817865566E-05, 0.60875, 0.60875
DataValue, 0.60925000000000007, 0.000709877465852, -1.8852359062E-05, 0.60925000000000007, 0.60925000000000007
DataValue, 0.60975, 0.00054087693570200007, -1.8892473236E-05, 0.60975, 0.60975
DataValue, 0.61025000000000007, 0.000502159877215, -1.887282815E-05, 0.61025000000000007, 0.61025000000000007
DataValue, 0.61075, 0.000426438433351, -1.8579597963E-05, 0.61075, 0.61075
DataValue, 0.61125000000000007, 0.00050284358440000007, -1.8636323148000003E-05, 0.61125000000000007, 0.61125000000000007
DataValue, 0.61175, 0.000638695259113, -1.8444141460000003E-05, 0.61175, 0.61175
DataValue, 0.61225000000000007, 0.000545345654245, -1.8573013222000002E-05, 0.61225000000000007, 0.61225000000000007
DataValue, 0.61275, 0.00067456479882800006, -1.8495384211000002E-05, 0.61275, 0.61275
DataValue, 0.61325000000000007, 0.00050411932170400006, -1.8619712137E-05, 0.61325000000000007, 0.61325000000000007
DataValue, 0.61375, 0.00065203796839300007, -1.8673334125000002E-05, 0.61375, 0.61375
DataValue, 0.61425000000000007, 0.000577535945922, -1.8876324248E-05, 0.61425000000000007, 0.61425000000000007
DataValue, 0.61475, 0.00060886627761600007, -1.9113429516E-05, 0.61475, 0.61475
DataValue, 0.61525000000000007, 0.00060269178357, -1.9157487259E-05, 0.61525000000000007, 0.61525000000000007
DataValue, 0.61575, 0.00071507220855, -1.9186471036000002E-05, 0.61575, 0.61575
DataValue, 0.61625000000000008, 0.00077016989234800009, -1.9408085791E-05, 0.61625000000000008, 0.61625000000000008
DataValue, 0.61675, 0.000572799355723, -1.9689430701000002E-05, 0.61675, 0.61675
DataValue, 0.61725000000000008, 0.000652291695587, -1.9777420675000003E-05, 0.61725000000000008, 0.61725000000000008
DataValue, 0.61775, 0.00063754635630200007, -1.9892659111000003E-05, 0.61775, 0.61775
DataValue, 0.61825000000000008, 0.00066636747214900008, -1.9996559786E-05, 0.61825000000000008, 0.61825000000000008
DataValue, 0.61875, 0.000694540096447, -2.0067322112000002E-05, 0.61875, 0.61875
DataValue, 0.61925000000000008, 0.000670638808515, -2.0110288460000002E-05, 0.61925000000000008, 0.61925000000000008
DataValue, 0.61975, 0.000685814127792, -2.0172705263E-05, 0.61975, 0.61975
DataValue, 0.62025000000000008, 0.000700933043845, -2.0231233066E-05, 0.62025000000000008, 0.62025000000000008
DataValue, 0.62075, 0.00072171888314200006, -2.0217363272000002E-05, 0.62075, 0.62075
DataValue, 0.62125000000000008, 0.00068149343133000007, -2.0037890863000002E-05, 0.62125000000000008, 0.62125000000000008
DataValue, 0.62175, 0.000747664191294, -2.0062107069000003E-05, 0.62175, 0.62175
DataValue, 0.62225000000000008, 0.0006480414886030001, -1.9905397494000002E-05, 0.62225000000000008, 0.62225000000000008
DataValue, 0.62275, 0.00056079588830500009, -2.0176103135000002E-05, 0.62275, 0.62275
DataValue, 0.62325000000000008, 0.000601740262937, -1.9892506316000003E-05, 0.62325000000000008, 0.62325000000000008
DataValue, 0.62375, 0.000654483796097, -1.9814235202E-05, 0.62375, 0.62375
DataValue, 0.62425000000000008, 0.00067129428498400006, -1.9792913008000003E-05, 0.62425000000000008, 0.62425000000000008
DataValue, 0.62475, 0.0006037490675230001, -1.9563411115000003E-05, 0.62475, 0.62475
DataValue, 0.62525000000000008, 0.00070686073740900009, -1.9387616703000003E-05, 0.62525000000000008, 0.62525000000000008
DataValue, 0.62575, 0.000771607737988, -1.9379353034E-05, 0.62575, 0.62575
DataValue, 0.62625000000000008, 0.000634727010038, -1.9202145268E-05, 0.62625000000000008, 0.62625000000000008
DataValue, 0.62675, 0.00064759037923100009, -1.909121238E-05, 0.62675, 0.62675
DataValue, 0.62725000000000009, 0.0006186424288900001, -1.8971470126E-05, 0.62725000000000009, 0.62725000000000009
DataValue, 0.62775, 0.000623139319941, -1.8934866603E-05, 0.62775, 0.62775
DataValue, 0.62825000000000009, 0.0006290459423330001, -1.8690852812000003E-05, 0.62825000000000009, 0.62825000000000009
DataValue, 0.62875, 0.000554600264877, -1.8602122509E-05, 0.62875, 0.62875
DataValue, 0.62925000000000009, 0.00058922928292300006, -1.8482116502000003E-05, 0.62925000000000009, 0.62925000000000009
DataValue, 0.62975, 0.000621334940661, -1.831564623E-05, 0.62975, 0.62975
DataValue, 0.63025000000000009, 0.000713718880434, -1.8391065169000002E-05, 0.63025000000000009, 0.63025000000000009
DataValue, 0.63075, 0.00061171379638800009, -1.8293134417E-05, 0.63075, 0.63075
DataValue, 0.63125000000000009, 0.000555763253942, -1.8111062673000002E-05, 0.63125000000000009, 0.63125000000000009
DataValue, 0.63175, 0.000578550912905, -1.8148715753E-05, 0.63175, 0.63175
DataValue, 0.63225000000000009, 0.000596482132096, -1.8270624423E-05, 0.63225000000000009, 0.63225000000000009
DataValue, 0.63275, 0.00059954117750700008, -1.81194373E-05, 0.63275, 0.63275
DataValue, 0.63325000000000009, 0.0006228291895240001, -1.8436674509000002E-05, 0.63325000000000009, 0.63325000000000009
DataValue, 0.63375, 0.000580038118642, -1.8621740310000002E-05, 0.63375, 0.63375
DataValue, 0.63425000000000009, 0.00065863528288900007, -1.8501634258E-05, 0.63425000000000009, 0.63425000000000009
DataValue, 0.63475, 0.000701454584487, -1.8758357328000003E-05, 0.63475, 0.63475
DataValue, 0.63525000000000009, 0.000657676719129, -1.8939577785000003E-05, 0.63525000000000009, 0.63525000000000009
DataValue, 0.63575, 0.000637165736407, -1.8944470867E-05, 0.63575, 0.63575
DataValue, 0.63625000000000009, 0.0007771831005810001, -1.9010927645000002E-05, 0.63625000000000009, 0.63625000000000009
DataValue, 0.63675, 0.0006147728418, -1.9438399249000003E-05, 0.63675, 0.63675
DataValue, 0.63725000000000009, 0.0005654125707220001, -1.9723478545E-05, 0.63725000000000009, 0.63725000000000009
DataValue, 0.63775, 0.000445997866336, -1.9646911824E-05, 0.63775, 0.63775
DataValue, 0.6382500000000001, 0.000511900812853, -1.9532204533000002E-05, 0.6382500000000001, 0.6382500000000001
DataValue, 0.63875, 0.000526455871295, -1.9837627406E-05, 0.63875, 0.63875
DataValue, 0.63925, 0.000463837466668, -1.9784998585E-05, 0.63925, 0.63925
DataValue, 0.63975, 0.000463146716356, -1.9904908186E-05, 0.63975, 0.63975
DataValue, 0.64025, 0.000470455968753, -1.9830175006000002E-05, 0.64025, 0.64025
DataValue, 0.64075, 0.00034532495192300005, -1.995943785E-05, 0.64075, 0.64075
DataValue, 0.64125, 0.000402311619837, -1.9789053113E-05, 0.64125, 0.64125
DataValue, 0.64175, 0.00047823745990200006, -2.0224031687E-05, 0.64175, 0.64175
DataValue, 0.64225, 0.000422582932515, -1.9944574888E-05, 0.64225, 0.64225
DataValue, 0.64275, 0.000595467165112, -2.0050949388E-05, 0.64275, 0.64275
DataValue, 0.64325, 0.00048860569950200008, -1.9925460947E-05, 0.64325, 0.64325
DataValue, 0.64375, 0.00051901268307100006, -1.9539096684000003E-05, 0.64375, 0.64375
DataValue, 0.64425, 0.00055333861382700009, -1.9373746909E-05, 0.64425, 0.64425
DataValue, 0.64475, 0.00048590614460400003, -1.9399207304E-05, 0.64475, 0.64475
DataValue, 0.64525, 0.000503731658682, -1.9231185433000002E-05, 0.64525, 0.64525
DataValue, 0.64575, 0.000535336905159, -1.9311624783000003E-05, 0.64575, 0.64575
DataValue, 0.64625, 0.00047273965901700006, -1.9142848032E-05, 0.64625, 0.64625
DataValue, 0.64675, 0.00053543556714400007, -1.895890091E-05, 0.64675, 0.64675
DataValue, 0.64725, 0.00047872378490900006, -1.8685861505000003E-05, 0.64725, 0.64725
DataValue, 0.64775, 0.000533497252036, -1.8510989321E-05, 0.64775, 0.64775
DataValue, 0.64825, 0.00058945483760900006, -1.8372678824E-05, 0.64825, 0.64825
DataValue, 0.64875, 0.00060217728605500007, -1.8465379981E-05, 0.64875, 0.64875
DataValue, 0.64925, 0.000544972135685, -1.8353817723000002E-05, 0.64925, 0.64925
DataValue, 0.64975, 0.000463541451609, -1.8370623366000002E-05, 0.64975, 0.64975
DataValue, 0.65025, 0.000531234720256, -1.8337039364000003E-05, 0.65025, 0.65025
DataValue, 0.65075, 0.000585521804169, -1.8243876184000002E-05, 0.65075, 0.65075
DataValue, 0.65125, 0.00061711290618400008, -1.8128566808E-05, 0.65125, 0.65125
DataValue, 0.65175, 0.000527541327756, -1.8052742234000003E-05, 0.65175, 0.65175
DataValue, 0.65225, 0.00061501952586700008, -1.8138200176E-05, 0.65225, 0.65225
DataValue, 0.65275, 0.000595854828134, -1.8273196474000002E-05, 0.65275, 0.65275
DataValue, 0.65325, 0.00062216666992800007, -1.8268065105000003E-05, 0.65325, 0.65325
DataValue, 0.65375, 0.000612460949924, -1.8304726837E-05, 0.65375, 0.65375
DataValue, 0.65425, 0.00063236575806500006, -1.8507940695000002E-05, 0.65425, 0.65425
DataValue, 0.65475, 0.000620573700871, -1.8519307559E-05, 0.65475, 0.65475
DataValue, 0.65525, 0.000568661955185, -1.9009152311E-05, 0.65525, 0.65525
DataValue, 0.65575, 0.000420137133915, -1.8988206648E-05, 0.65575, 0.65575
DataValue, 0.65625, 0.000514600367751, -1.9226543372E-05, 0.65625, 0.65625
DataValue, 0.65675000000000006, 0.00058646628167500006, -1.9412518668E-05, 0.65675000000000006, 0.65675000000000006
DataValue, 0.65725, 0.00063348648836800006, -1.9739864001000002E-05, 0.65725, 0.65725
DataValue, 0.65775000000000006, 0.00060651206877100009, -1.9709788830000002E-05, 0.65775000000000006, 0.65775000000000006
DataValue, 0.65825, 0.00056742847664300006, -1.9963268642E-05, 0.65825, 0.65825
DataValue, 0.65875000000000006, 0.00060346006648600008, -2.0045776182000002E-05, 0.65875000000000006, 0.65875000000000006
DataValue, 0.65925, 0.00056198704987800007, -1.9983584934E-05, 0.65925, 0.65925
DataValue, 0.65975000000000006, 0.00052469375077600008, -2.0265195417000002E-05, 0.65975000000000006, 0.65975000000000006
DataValue, 0.66025, 0.000568027549889, -2.007382318E-05, 0.66025, 0.66025
DataValue, 0.66075000000000006, 0.00061394815566000009, -2.0172466975000002E-05, 0.66075000000000006, 0.66075000000000006
DataValue, 0.66125, 0.00060582836158600006, -2.0301911718E-05, 0.66125, 0.66125
DataValue, 0.66175000000000006, 0.0006761859403920001, -2.0156288883000002E-05, 0.66175000000000006, 0.66175000000000006
DataValue, 0.66225, 0.000537606480066, -2.0100991605000003E-05, 0.66225, 0.66225
DataValue, 0.66275000000000006, 0.00060601165751000005, -2.0083458367000003E-05, 0.66275000000000006, 0.66275000000000006
DataValue, 0.66325, 0.000594959652517, -1.9732580768000003E-05, 0.66325, 0.66325
DataValue, 0.66375000000000006, 0.00060345302335900006, -1.9992281523E-05, 0.66375000000000006, 0.66375000000000006
DataValue, 0.66425, 0.0006097261793910001, -1.9775281544E-05, 0.66425, 0.66425
DataValue, 0.66475000000000006, 0.00056374212727000009, -1.9858389351E-05, 0.66475000000000006, 0.66475000000000006
DataValue, 0.66525, 0.000608478556387, -1.9722205252000002E-05, 0.66525, 0.66525
DataValue, 0.66575000000000006, 0.00057450507301800007, -1.9699638869000002E-05, 0.66575000000000006, 0.66575000000000006
DataValue, 0.66625, 0.00061590765835700006, -1.9332919692E-05, 0.66625, 0.66625
DataValue, 0.66675000000000006, 0.000599505903665, -1.9160759621000002E-05, 0.66675000000000006, 0.66675000000000006
DataValue, 0.66725, 0.000616823963355, -1.8982684196000002E-05, 0.66725, 0.66725
DataValue, 0.66775000000000007, 0.000633549876511, -1.8656624889E-05, 0.66775000000000007, 0.66775000000000007
DataValue, 0.66825, 0.00077494169818200008, -1.8460010324000003E-05, 0.66825, 0.66825
DataValue, 0.66875000000000007, 0.00073532236274300008, -1.8583750716000003E-05, 0.66875000000000007, 0.66875000000000007
DataValue, 0.66925, 0.000589447794482, -1.8435681341000003E-05, 0.66925, 0.66925
DataValue, 0.66975000000000007, 0.000711005239282, -1.8125520000000003E-05, 0.66975000000000007, 0.66975000000000007
DataValue, 0.67025, 0.000657028285787, -1.8250490029000003E-05, 0.67025, 0.67025
DataValue, 0.67075000000000007, 0.00067657360341400006, -1.8220722268E-05, 0.67075000000000007, 0.67075000000000007
DataValue, 0.67125, 0.000665768340696, -1.8202923457000002E-05, 0.67125, 0.67125
DataValue, 0.67175000000000007, 0.0007077135960570001, -1.8296197595000003E-05, 0.67175000000000007, 0.67175000000000007
DataValue, 0.67225, 0.00063236575806500006, -1.85943627E-05, 0.67225, 0.67225
DataValue, 0.67275000000000007, 0.000631421280559, -1.8451955839E-05, 0.67275000000000007, 0.67275000000000007
DataValue, 0.67325, 0.00053807871881900008, -1.8407354219000003E-05, 0.67325, 0.67325
DataValue, 0.67375000000000007, 0.000553254038095, -1.8631806597000002E-05, 0.67375000000000007, 0.67375000000000007
DataValue, 0.67425, 0.000564679561649, -1.8766229914E-05, 0.67425, 0.67425
DataValue, 0.67475000000000007, 0.00053673249203700006, -1.8867851395E-05, 0.67475000000000007, 0.67475000000000007
DataValue, 0.67525, 0.00064726616255900008, -1.898120172E-05, 0.67525, 0.67525
DataValue, 0.67575000000000007, 0.000610149058048, -1.9017108571E-05, 0.67575000000000007, 0.67575000000000007
DataValue, 0.67625, 0.000512612692546, -1.9376346245000003E-05, 0.67625, 0.67625
DataValue, 0.67675000000000007, 0.000584894500207, -1.9442077246000003E-05, 0.67675000000000007, 0.67675000000000007
DataValue, 0.67725, 0.0006986704538580001, -1.9513621737000003E-05, 0.67725, 0.67725
DataValue, 0.67775000000000007, 0.000604425731581, -1.9662502382000003E-05, 0.67775000000000007, 0.67775000000000007
DataValue, 0.67825, 0.000580002844799, -2.0027109713E-05, 0.67825, 0.67825
DataValue, 0.67875000000000008, 0.000572792312596, -2.0127821699000002E-05, 0.67875000000000008, 0.67875000000000008
DataValue, 0.67925, 0.000562332454138, -2.0332239728000002E-05, 0.67925, 0.67925
DataValue, 0.67975000000000008, 0.000568746530917, -2.0253310140000003E-05, 0.67975000000000008, 0.67975000000000008
DataValue, 0.68025, 0.000562790548429, -2.0186826077E-05, 0.68025, 0.68025
DataValue, 0.68075000000000008, 0.000510864716489, -2.0151843273000003E-05, 0.68075000000000008, 0.68075000000000008
DataValue, 0.68125, 0.00047742688912000004, -2.0216593839E-05, 0.68125, 0.68125
DataValue, 0.68175000000000008, 0.00041985517600600004, -2.0220117221000003E-05, 0.68175000000000008, 0.68175000000000008
DataValue, 0.68225, 0.00043479085434200003, -1.9794309992000003E-05, 0.68225, 0.68225
DataValue, 0.68275000000000008, 0.000533356273081, -1.9805453121000002E-05, 0.68275000000000008, 0.68275000000000008
DataValue, 0.68325, 0.00052393955411400009, -1.9852517653000003E-05, 0.68325, 0.68325
DataValue, 0.68375000000000008, 0.00051214749692000006, -1.9745541067000003E-05, 0.68375000000000008, 0.68375000000000008
DataValue, 0.68425, 0.00044973354670200003, -1.9789262296E-05, 0.68425, 0.68425
DataValue, 0.68475000000000008, 0.000505451462232, -1.9461132979000003E-05, 0.68475000000000008, 0.68475000000000008
DataValue, 0.68525, 0.000486561650177, -1.9567620257E-05, 0.68525, 0.68525
DataValue, 0.68575000000000008, 0.000568379997276, -1.932871055E-05, 0.68575000000000008, 0.68575000000000008
DataValue, 0.68625, 0.000415957387304, -1.9161723685000003E-05, 0.68625, 0.68625
DataValue, 0.68675000000000008, 0.00051687698578500006, -1.8761698811E-05, 0.68675000000000008, 0.68675000000000008
DataValue, 0.68725, 0.00061016314430200008, -1.8668131816E-05, 0.68725, 0.68725
DataValue, 0.68775000000000008, 0.000601754349191, -1.8579374228E-05, 0.68775000000000008, 0.68775000000000008
DataValue, 0.68825, 0.00055347959278200009, -1.8511533199E-05, 0.68825, 0.68825
DataValue, 0.68875000000000008, 0.000465775810881, -1.8674325474E-05, 0.68875000000000008, 0.68875000000000008
DataValue, 0.68925, 0.00047763832844800004, -1.8413198632000003E-05, 0.68925, 0.68925
DataValue, 0.68975000000000009, 0.00062283629085900006, -1.8577360606E-05, 0.68975000000000009, 0.68975000000000009
DataValue, 0.69025, 0.000641669728793, -1.8343540432E-05, 0.69025, 0.69025
DataValue, 0.69075000000000009, 0.00058383017312700007, -1.8540826204000003E-05, 0.69075000000000009, 0.69075000000000009
DataValue, 0.69125, 0.00060935260262300007, -1.8611015548000003E-05, 0.69125, 0.69125
DataValue, 0.69175000000000009, 0.00048697047168400005, -1.8414499209E-05, 0.69175000000000009, 0.69175000000000009
DataValue, 0.69225, 0.000675636169035, -1.8466274923E-05, 0.69225, 0.69225
DataValue, 0.69275000000000009, 0.00054151838412500009, -1.8474984245000002E-05, 0.69275000000000009, 0.69275000000000009
DataValue, 0.69325, 0.00048286828678100006, -1.8663602532000002E-05, 0.69325, 0.69325
DataValue, 0.69375000000000009, 0.00050934928003700008, -1.8812579583E-05, 0.69375000000000009, 0.69375000000000009
DataValue, 0.69425, 0.0006224838434720001, -1.8888460545E-05, 0.69425, 0.69425
DataValue, 0.69475000000000009, 0.00055252097081400007, -1.9052455173000003E-05, 0.69475000000000009, 0.69475000000000009
DataValue, 0.69525, 0.000616732286289, -1.9182780306E-05, 0.69525, 0.69525
DataValue, 0.69575000000000009, 0.000585120054893, -1.9233633793000003E-05, 0.69575000000000009, 0.69575000000000009
DataValue, 0.69625, 0.000542801164556, -1.9269748009E-05, 0.69625, 0.69625
DataValue, 0.69675000000000009, 0.00052840122953100007, -1.9241924747E-05, 0.69675000000000009, 0.69675000000000009
DataValue, 0.69725, 0.00061088212532900009, -1.9418055672000002E-05, 0.69725, 0.69725
DataValue, 0.69775000000000009, 0.00047569297021300005, -1.9407178115000002E-05, 0.69775000000000009, 0.69775000000000009
DataValue, 0.69825, 0.000503731658682, -1.9721226636000002E-05, 0.69825, 0.69825
DataValue, 0.69875000000000009, 0.00054801703663500008, -2.0147144824000003E-05, 0.69875000000000009, 0.69875000000000009
DataValue, 0.69925, 0.00060357991606, -1.9987079213E-05, 0.69925, 0.69925
DataValue, 0.69975000000000009, 0.000662349862978, -1.9894296202000003E-05, 0.69975000000000009, 0.69975000000000009
DataValue, 0.70025, 0.00051229551900200008, -2.0111099730000003E-05, 0.70025, 0.70025
DataValue, 0.7007500000000001, 0.00053473073057800009, -2.0167222829E-05, 0.7007500000000001, 0.7007500000000001
DataValue, 0.70125, 0.00055904785404000009, -2.0193496312E-05, 0.70125, 0.70125
DataValue, 0.7017500000000001, 0.00061323627596700009, -2.0272815163000003E-05, 0.7017500000000001, 0.7017500000000001
DataValue, 0.70225, 0.000617902376689, -2.0220913939E-05, 0.70225, 0.70225
DataValue, 0.7027500000000001, 0.00054935622029000008, -2.0001327357E-05, 0.7027500000000001, 0.7027500000000001
DataValue, 0.70325, 0.000503872637637, -1.9867995434E-05, 0.70325, 0.70325
DataValue, 0.7037500000000001, 0.000622688268777, -1.9898028768E-05, 0.7037500000000001, 0.7037500000000001
DataValue, 0.70425, 0.00062915869057200008, -1.9892435375E-05, 0.70425, 0.70425
DataValue, 0.7047500000000001, 0.000568866322283, -1.9691822672000003E-05, 0.7047500000000001, 0.7047500000000001
DataValue, 0.70525, 0.00055963289924000007, -1.962139504E-05, 0.70525, 0.70525
DataValue, 0.70575, 0.00060837285127500007, -1.9553583115000002E-05, 0.70575, 0.70575
DataValue, 0.70625, 0.000633430085145, -1.9488901671E-05, 0.70625, 0.70625
DataValue, 0.70675, 0.000534075195901, -1.9282277208000003E-05, 0.70675, 0.70675
DataValue, 0.70725, 0.000622941995971, -1.9224362404000002E-05, 0.70725, 0.70725
DataValue, 0.70775, 0.00063149177003700007, -1.9015247744E-05, 0.70775, 0.70775
DataValue, 0.70825, 0.00060624425532300008, -1.875210728E-05, 0.70825, 0.70825
DataValue, 0.70875, 0.00057977024698600008, -1.8678549168E-05, 0.70875, 0.70875
DataValue, 0.70925, 0.00054263201309400009, -1.8847003957E-05, 0.70925, 0.70925
DataValue, 0.70975, 0.00068625109270200007, -1.8787915906E-05, 0.70975, 0.70975
DataValue, 0.71025, 0.000613532320131, -1.8654178348E-05, 0.71025, 0.71025
DataValue, 0.71075, 0.00054791837465, -1.8596152586E-05, 0.71075, 0.71075
DataValue, 0.71125, 0.00060666713397900006, -1.8769864255E-05, 0.71125, 0.71125
DataValue, 0.71175, 0.000520027650055, -1.8643509975E-05, 0.71175, 0.71175
DataValue, 0.71225, 0.00050153961638000006, -1.8722521418000002E-05, 0.71225, 0.71225
DataValue, 0.71275, 0.00067356391809900011, -1.8765824279000003E-05, 0.71275, 0.71275
DataValue, 0.71325, 0.00070977176073900011, -1.8735860067000003E-05, 0.71325, 0.71325
DataValue, 0.71375, 0.00066965905716600009, -1.8745326088E-05, 0.71375, 0.71375
DataValue, 0.71425, 0.000608083850238, -1.8810860638000002E-05, 0.71425, 0.71425
