
SetupTitle, (b1)Benchmark Transient response
DataValue, 0.54725, -0.99832552671432506, -0.0015201565111060001, 0.54725, 0.54725
DataValue, 0.54775000000000007, -0.9981968402862551, -0.001518307486549, 0.54775000000000007, 0.54775000000000007
DataValue, 0.54825, -0.998351275920868, -0.0015159295871850001, 0.54825, 0.54825
DataValue, 0.54875000000000007, -0.99829202890396107, -0.001513807568699, 0.54875000000000007, 0.54875000000000007
DataValue, 0.54925, -0.998284459114075, -0.001511935377494, 0.54925, 0.54925
DataValue, 0.54975000000000007, -0.9984134435653691, -0.001510235364549, 0.54975000000000007, 0.54975000000000007
DataValue, 0.55025, -0.000403092883062, -0.0016079843044280002, 0.55025, 0.55025
DataValue, 0.55075000000000007, 0.000745204277337, -0.0017649619840090002, 0.55075000000000007, 0.55075000000000007
DataValue, 0.55125, 0.000814969767816, -0.001824039849453, 0.55125, 0.55125
DataValue, 0.55175000000000007, 0.00083949835971000011, -0.001817727810703, 0.55175000000000007, 0.55175000000000007
DataValue, 0.55225, 0.00088358635548500006, -0.0017757030436770002, 0.55225, 0.55225
DataValue, 0.55275000000000007, 0.000909545808099, -0.001712048775516, 0.55275000000000007, 0.55275000000000007
DataValue, 0.55325, 0.00092609552666500007, -0.0016320530558, 0.55325, 0.55325
DataValue, 0.55375000000000008, 0.0010002874769270002, -0.001537302625366, 0.55375000000000008, 0.55375000000000008
DataValue, 0.55425, 0.00094968668418, -0.0014316824963320001, 0.55425, 0.55425
DataValue, 0.55475000000000008, 0.000879660423379, -0.001319215167314, 0.55475000000000008, 0.55475000000000008
DataValue, 0.55525, 0.00081036717165300007, -0.001207106863149, 0.55525, 0.55525
DataValue, 0.55575000000000008, 0.000901968742255, -0.001097951899283, 0.55575000000000008, 0.55575000000000008
DataValue, 0.55625, 0.00075748265953700007, -0.00099468615371700012, 0.55625, 0.55625
DataValue, 0.55675000000000008, 0.000903272710275, -0.0008988554473040001, 0.55675000000000008, 0.55675000000000008
DataValue, 0.55725, 0.0010376019636170002, -0.00080993934534500007, 0.55725, 0.55725
DataValue, 0.55775000000000008, 0.00085800758097300011, -0.00072769972030100011, 0.55775000000000008, 0.55775000000000008
DataValue, 0.55825, 0.00083572039147800006, -0.000652497401461, 0.55825, 0.55825
DataValue, 0.55875000000000008, 0.00096022413345100012, -0.000583889137488, 0.55875000000000008, 0.55875000000000008
DataValue, 0.55925, 0.00094160210574, -0.000522554619238, 0.55925, 0.55925
DataValue, 0.55975000000000008, 0.000973207352217, -0.00046809302875800004, 0.55975000000000008, 0.55975000000000008
DataValue, 0.56025, 0.00091490964405200009, -0.00041894268360900003, 0.56025, 0.56025
DataValue, 0.56075000000000008, 0.00092459423467500007, -0.00037533027352800005, 0.56075000000000008, 0.56075000000000008
DataValue, 0.56125, 0.000879244529642, -0.000336755008902, 0.56125, 0.56125
DataValue, 0.56175000000000008, 0.00092154223239000006, -0.000302422675304, 0.56175000000000008, 0.56175000000000008
DataValue, 0.56225, 0.00092345237499100012, -0.00027141559985500004, 0.56225, 0.56225
DataValue, 0.56275000000000008, 0.0008658666047270001, -0.000244494323852, 0.56275000000000008, 0.56275000000000008
DataValue, 0.56325, 0.000847329210956, -0.000220989313675, 0.56325, 0.56325
DataValue, 0.56375000000000008, 0.000858212006278, -0.00020054650667600003, 0.56375000000000008, 0.56375000000000008
DataValue, 0.56425, 0.000905986351427, -0.000182349423994, 0.56425, 0.56425
DataValue, 0.56475000000000009, 0.00087133620400000006, -0.00016643475100900002, 0.56475000000000009, 0.56475000000000009
DataValue, 0.56525, 0.0008235689019780001, -0.000152202323079, 0.56525, 0.56525
DataValue, 0.56575000000000009, 0.000793958373833, -0.000139971976751, 0.56575000000000009, 0.56575000000000009
DataValue, 0.56625, 0.000744139950257, -0.000128575222334, 0.56625, 0.56625
DataValue, 0.56675000000000009, 0.0007389452657660001, -0.00011879909288800001, 0.56675000000000009, 0.56675000000000009
DataValue, 0.56725, 0.000728569983039, -0.00011004433326900001, 0.56725, 0.56725
DataValue, 0.56775000000000009, 0.000775413936935, -0.00010185079008800001, 0.56775000000000009, 0.56775000000000009
DataValue, 0.56825, 0.00083462084876400006, -9.4571973023000009E-05, 0.56825, 0.56825
DataValue, 0.56875000000000009, 0.000819071952719, -8.7955319032E-05, 0.56875000000000009, 0.56875000000000009
DataValue, 0.56925, 0.00078180688433300007, -8.202578465E-05, 0.56925, 0.56925
DataValue, 0.56975000000000009, 0.00078836188186000007, -7.6701966464000012E-05, 0.56975000000000009, 0.56975000000000009
DataValue, 0.57025, 0.000806603289675, -7.1680748079000009E-05, 0.57025, 0.57025
DataValue, 0.57075000000000009, 0.00072650477523000009, -6.7085456976000008E-05, 0.57075000000000009, 0.57075000000000009
DataValue, 0.57125, 0.00080084468936500008, -6.308198499E-05, 0.57125, 0.57125
DataValue, 0.57175, 0.00077534344745800008, -5.9221445554000007E-05, 0.57175, 0.57175
DataValue, 0.57225, 0.00081239710561900006, -5.5803666328000006E-05, 0.57225, 0.57225
DataValue, 0.57275, 0.00080362881999500009, -5.2479841543E-05, 0.57275, 0.57275
DataValue, 0.57325, 0.0007684853044340001, -4.9598085752000005E-05, 0.57325, 0.57325
DataValue, 0.57375, 0.000844770576805, -4.6856290282E-05, 0.57375, 0.57375
DataValue, 0.57425, 0.00084340322064200006, -4.4583099225000005E-05, 0.57425, 0.57425
DataValue, 0.57475, 0.00076514435932, -4.2394389311000003E-05, 0.57475, 0.57475
DataValue, 0.57525, 0.00067407847382100006, -4.0208586142E-05, 0.57525, 0.57525
DataValue, 0.57575, 0.00070657179458100009, -3.8655762182000004E-05, 0.57575, 0.57575
DataValue, 0.57625, 0.000724467798136, -3.6901441490000006E-05, 0.57625, 0.57625
DataValue, 0.57675, 0.00078904558904500011, -3.5311550164000004E-05, 0.57675, 0.57675
DataValue, 0.57725, 0.000787015655078, -3.3914766391E-05, 0.57725, 0.57725
DataValue, 0.57775, 0.00073234795127100007, -3.2530911994E-05, 0.57775, 0.57775
DataValue, 0.57825, 0.00091559335123700012, -3.1264426070000005E-05, 0.57825, 0.57825
DataValue, 0.57875, 0.00074009416857700008, -3.0295419492000002E-05, 0.57875, 0.57875
DataValue, 0.57925, 0.000770698534325, -2.9421111321000004E-05, 0.57925, 0.57925
DataValue, 0.57975, 0.000830553879496, -2.8261194529E-05, 0.57975, 0.57975
DataValue, 0.58025, 0.00079094164539100006, -2.7577407309E-05, 0.58025, 0.58025
DataValue, 0.58075, 0.00082507723709600007, -2.6970756153E-05, 0.58075, 0.58075
DataValue, 0.58125, 0.00070393562782600011, -2.6047553547000002E-05, 0.58125, 0.58125
DataValue, 0.58175, 0.000791103753727, -2.5908266252E-05, 0.58175, 0.58175
DataValue, 0.58225, 0.00080579973291600008, -2.5555109460000002E-05, 0.58225, 0.58225
DataValue, 0.58275, 0.000920174876228, -2.5076771635E-05, 0.58275, 0.58275
DataValue, 0.58325, 0.00091325328685300006, -2.4795510399000004E-05, 0.58325, 0.58325
DataValue, 0.58375, 0.000892016338184, -2.4267004846E-05, 0.58375, 0.58375
DataValue, 0.58425, 0.000770585727878, -2.4121172828E-05, 0.58425, 0.58425
DataValue, 0.58475, 0.0007544659310950001, -2.4092216336000003E-05, 0.58475, 0.58475
DataValue, 0.58525, 0.00080380507279200007, -2.3980221158000002E-05, 0.58525, 0.58525
DataValue, 0.58575, 0.000760591065045, -2.3755685106000003E-05, 0.58575, 0.58575
DataValue, 0.58625, 0.00076286063995200011, -2.3625358153000003E-05, 0.58625, 0.58625
DataValue, 0.58675, 0.00081986142322400008, -2.3677426725E-05, 0.58675, 0.58675
DataValue, 0.58725, 0.00089034583652400009, -2.3605853130000003E-05, 0.58725, 0.58725
DataValue, 0.58775, 0.00090105948038400011, -2.3599757697000003E-05, 0.58775, 0.58775
DataValue, 0.58825, 0.0009113995474760001, -2.3581553251000002E-05, 0.58825, 0.58825
DataValue, 0.58875, 0.000865105364937, -2.3370103008000003E-05, 0.58875, 0.58875
DataValue, 0.58925, 0.0008070684853010001, -2.3404303647E-05, 0.58925, 0.58925
DataValue, 0.58975, 0.00083552306750800007, -2.3201760996E-05, 0.58975, 0.58975
DataValue, 0.59025, 0.00084630714263800007, -2.3122216589E-05, 0.59025, 0.59025
DataValue, 0.59075, 0.00082101736916200007, -2.3140239136000002E-05, 0.59075, 0.59075
DataValue, 0.59125, 0.00095328141469500007, -2.3213504392000002E-05, 0.59125, 0.59125
DataValue, 0.59175, 0.00090105948038400011, -2.2853246264000003E-05, 0.59175, 0.59175
DataValue, 0.59225, 0.00091289379634, -2.2581714802000003E-05, 0.59225, 0.59225
DataValue, 0.59275, 0.00084343139315, -2.2793976314000003E-05, 0.59275, 0.59275
DataValue, 0.59325, 0.00086291332263500008, -2.2388680009000003E-05, 0.59325, 0.59325
DataValue, 0.59375, 0.00096092192689000008, -2.2207515940000002E-05, 0.59375, 0.59375
DataValue, 0.59425000000000006, 0.0009170242119580001, -2.2057978640000003E-05, 0.59425000000000006, 0.59425000000000006
DataValue, 0.59475, 0.0010136512573810002, -2.1881358407E-05, 0.59475, 0.59475
DataValue, 0.59525000000000006, 0.000851374992635, -2.1751871827000003E-05, 0.59525000000000006, 0.59525000000000006
DataValue, 0.59575, 0.000845750328153, -2.1724299586E-05, 0.59575, 0.59575
DataValue, 0.59625000000000006, 0.000900791608728, -2.1434396331000003E-05, 0.59625000000000006, 0.59625000000000006
DataValue, 0.59675, 0.000835008511785, -2.1127743821E-05, 0.59675, 0.59675
DataValue, 0.59725000000000006, 0.00084465782856600006, -2.0745896109E-05, 0.59725000000000006, 0.59725000000000006
DataValue, 0.59775, 0.0008093028445730001, -2.0754103389000003E-05, 0.59775, 0.59775
DataValue, 0.59825000000000006, 0.00083668605657300009, -2.0663877876E-05, 0.59825000000000006, 0.59825000000000006
DataValue, 0.59875, 0.00081254512770100008, -2.0350023988000002E-05, 0.59875, 0.59875
DataValue, 0.59925000000000006, 0.00082085526082700008, -2.0430461518E-05, 0.59925000000000006, 0.59925000000000006
DataValue, 0.59975, 0.00091784179676300006, -2.0390809368000002E-05, 0.59975, 0.59975
DataValue, 0.60025000000000006, 0.000882416323293, -2.006286195E-05, 0.60025000000000006, 0.60025000000000006
DataValue, 0.60075, 0.000753993692342, -2.013284211E-05, 0.60075, 0.60075
DataValue, 0.60125000000000006, 0.0007273012306540001, -1.9773029635000002E-05, 0.60125000000000006, 0.60125000000000006
DataValue, 0.60175, 0.0007853874703870001, -1.970853009E-05, 0.60175, 0.60175
DataValue, 0.60225000000000006, 0.000773630687036, -1.9737557523E-05, 0.60225000000000006, 0.60225000000000006
DataValue, 0.60275, 0.000785006850492, -1.9740800781000003E-05, 0.60275, 0.60275
DataValue, 0.60325000000000006, 0.000797313405201, -1.9654909920000003E-05, 0.60325000000000006, 0.60325000000000006
DataValue, 0.60375, 0.00075830030255000008, -1.9611636162E-05, 0.60375, 0.60375
DataValue, 0.60425000000000006, 0.00073037436232000006, -1.9813382096E-05, 0.60425000000000006, 0.60425000000000006
DataValue, 0.60475, 0.000684763886966, -1.9805956981000003E-05, 0.60475, 0.60475
DataValue, 0.60525000000000007, 0.00094379420625000012, -1.9831362806000002E-05, 0.60525000000000007, 0.60525000000000007
DataValue, 0.60575, 0.0008044675923880001, -1.993387923E-05, 0.60575, 0.60575
DataValue, 0.60625000000000007, 0.000816125713754, -1.9975712348000002E-05, 0.60625000000000007, 0.60625000000000007
DataValue, 0.60675, 0.000770367216319, -2.0262847102000003E-05, 0.60675, 0.60675
DataValue, 0.60725000000000007, 0.00085367984138400011, -2.0416173356E-05, 0.60725000000000007, 0.60725000000000007
DataValue, 0.60775, 0.00085094501264400008, -2.0499757738000002E-05, 0.60775, 0.60775
DataValue, 0.60825000000000007, 0.000982729834504, -2.0581648641E-05, 0.60825000000000007, 0.60825000000000007
DataValue, 0.60875, 0.000826930976473, -2.0675272026E-05, 0.60875, 0.60875
DataValue, 0.60925000000000007, 0.00085278466576700011, -2.0670184313000003E-05, 0.60925000000000007, 0.60925000000000007
DataValue, 0.60975, 0.000806631462183, -2.0803794541E-05, 0.60975, 0.60975
DataValue, 0.61025000000000007, 0.00085783138638400008, -2.1003654183000002E-05, 0.61025000000000007, 0.61025000000000007
DataValue, 0.61075, 0.000772150466219, -2.1145095161000002E-05, 0.61075, 0.61075
DataValue, 0.61125000000000007, 0.00083017325960100012, -2.1142159312000002E-05, 0.61125000000000007, 0.61125000000000007
DataValue, 0.61175, 0.00083412037929500007, -2.1097919671E-05, 0.61175, 0.61175
DataValue, 0.61225000000000007, 0.00076561659807300008, -2.1145444407E-05, 0.61225000000000007, 0.61225000000000007
DataValue, 0.61275, 0.00079350022133400011, -2.0948817109000003E-05, 0.61275, 0.61275
DataValue, 0.61325000000000007, 0.00085482170106800006, -2.1013902369E-05, 0.61325000000000007, 0.61325000000000007
DataValue, 0.61375, 0.00079773634206500008, -2.0715973733E-05, 0.61375, 0.61375
DataValue, 0.61425000000000007, 0.00079626322258300006, -2.0646861230000003E-05, 0.61425000000000007, 0.61425000000000007
DataValue, 0.61475, 0.00070915149990500009, -2.0573512302E-05, 0.61475, 0.61475
DataValue, 0.61525000000000007, 0.000715488044079, -2.0281526304000003E-05, 0.61525000000000007, 0.61525000000000007
DataValue, 0.61575, 0.000825112510938, -2.0267991204000003E-05, 0.61575, 0.61575
DataValue, 0.61625000000000008, 0.00075138575630300007, -2.0080353352E-05, 0.61625000000000008, 0.61625000000000008
DataValue, 0.61675, 0.00086665601702400009, -2.0121209673E-05, 0.61675, 0.61675
DataValue, 0.61725000000000008, 0.00080737861571800011, -1.9921853891000003E-05, 0.61725000000000008, 0.61725000000000008
DataValue, 0.61775, 0.00074366771150400008, -1.9636705474E-05, 0.61775, 0.61775
DataValue, 0.61825000000000008, 0.00080691342009200006, -1.9452185370000002E-05, 0.61825000000000008, 0.61825000000000008
DataValue, 0.61875, 0.00078617688268400009, -1.9135550247E-05, 0.61875, 0.61875
DataValue, 0.61925000000000008, 0.000667015905492, -1.9389881345000003E-05, 0.61925000000000008, 0.61925000000000008
DataValue, 0.61975, 0.0008160270517690001, -1.9283716028000002E-05, 0.61975, 0.61975
DataValue, 0.62025000000000008, 0.00093301711604, -1.9215120119E-05, 0.62025000000000008, 0.62025000000000008
DataValue, 0.62075, 0.00082232133718200008, -1.8914439352E-05, 0.62075, 0.62075
DataValue, 0.62125000000000008, 0.00084053451428200011, -1.8654807718000002E-05, 0.62125000000000008, 0.62125000000000008
DataValue, 0.62175, 0.000722423719708, -1.8783148334E-05, 0.62175, 0.62175
DataValue, 0.62225000000000008, 0.000673429982271, -1.8811866539000003E-05, 0.62225000000000008, 0.62225000000000008
DataValue, 0.62275, 0.000754176988266, -1.8613434804E-05, 0.62275, 0.62275
DataValue, 0.62325000000000008, 0.000824344228022, -1.8830001864E-05, 0.62325000000000008, 0.62325000000000008
DataValue, 0.62375, 0.0008259230526160001, -1.8825010557E-05, 0.62375, 0.62375
DataValue, 0.62425000000000008, 0.00086232827743500009, -1.9012424673000003E-05, 0.62425000000000008, 0.62425000000000008
DataValue, 0.62475, 0.000806603289675, -1.8979482775000003E-05, 0.62475, 0.62475
DataValue, 0.62525000000000008, 0.000683551537804, -1.9168630388000003E-05, 0.62525000000000008, 0.62525000000000008
DataValue, 0.62575, 0.00079213985009100006, -1.9075021555000002E-05, 0.62575, 0.62575
DataValue, 0.62625000000000008, 0.00076764653204, -1.9317203623E-05, 0.62625000000000008, 0.62625000000000008
DataValue, 0.62675, 0.00077775400131900011, -1.9336428522E-05, 0.62675, 0.62675
DataValue, 0.62725000000000009, 0.00074229331221400009, -1.9580777007E-05, 0.62725000000000009, 0.62725000000000009
DataValue, 0.62775, 0.00085647805826700009, -1.9701497877E-05, 0.62775, 0.62775
DataValue, 0.62825000000000009, 0.00084754766430700007, -1.9800741939E-05, 0.62825000000000009, 0.62825000000000009
DataValue, 0.62875, 0.00077305972809000006, -1.9876482838E-05, 0.62875, 0.62875
DataValue, 0.62925000000000009, 0.0007376201683660001, -2.0147090254000002E-05, 0.62925000000000009, 0.62925000000000009
DataValue, 0.62975, 0.00083600939251500007, -2.0128087272000002E-05, 0.62975, 0.62975
DataValue, 0.63025000000000009, 0.00098529539536700017, -2.0297382434E-05, 0.63025000000000009, 0.63025000000000009
DataValue, 0.63075, 0.00079149845987600009, -2.032861812E-05, 0.63075, 0.63075
DataValue, 0.63125000000000009, 0.0007994702318680001, -2.0190293071000002E-05, 0.63125000000000009, 0.63125000000000009
DataValue, 0.63175, 0.00080424203770200009, -2.0347941245000002E-05, 0.63175, 0.63175
DataValue, 0.63225000000000009, 0.000805701070931, -2.0436125851000003E-05, 0.63225000000000009, 0.63225000000000009
DataValue, 0.63275, 0.000799047353212, -2.0434405087000003E-05, 0.63275, 0.63275
DataValue, 0.63325000000000009, 0.0009345959406350001, -2.0335581212E-05, 0.63325000000000009, 0.63325000000000009
DataValue, 0.63375, 0.000853024306707, -2.0422477974E-05, 0.63375, 0.63375
DataValue, 0.63425000000000009, 0.00092454487457900006, -2.0124089133E-05, 0.63425000000000009, 0.63425000000000009
DataValue, 0.63475, 0.0008204393670890001, -1.9753049855000003E-05, 0.63475, 0.63475
DataValue, 0.63525000000000009, 0.00085441285045800006, -1.9926705136E-05, 0.63525000000000009, 0.63525000000000009
DataValue, 0.63575, 0.00085671065608000012, -1.9816121494000002E-05, 0.63575, 0.63575
DataValue, 0.63625000000000009, 0.0008312446298080001, -1.9567089112000003E-05, 0.63625000000000009, 0.63625000000000009
DataValue, 0.63675, 0.0008722454658710001, -1.9657874873000002E-05, 0.63675, 0.63675
DataValue, 0.63725000000000009, 0.000738205213565, -1.9518111003000003E-05, 0.63725000000000009, 0.63725000000000009
DataValue, 0.63775, 0.00081719004083400011, -1.9204773707000002E-05, 0.63775, 0.63775
DataValue, 0.6382500000000001, 0.000934842682909, -1.9100216377E-05, 0.6382500000000001, 0.6382500000000001
DataValue, 0.63875, 0.00094722677022200013, -1.8908454877E-05, 0.63875, 0.63875
DataValue, 0.63925, 0.00095827871700700012, -1.8679149434E-05, 0.63925, 0.63925
DataValue, 0.63975, 0.00087228772463300011, -1.8742459361E-05, 0.63975, 0.63975
DataValue, 0.64025, 0.000845630536787, -1.8565477149E-05, 0.64025, 0.64025
DataValue, 0.64075, 0.00094206730136600007, -1.8511995222E-05, 0.64075, 0.64075
DataValue, 0.64125, 0.00090538721997300011, -1.8502529201E-05, 0.64125, 0.64125
DataValue, 0.64175, 0.0008964216103780001, -1.8504459149E-05, 0.64175, 0.64175
DataValue, 0.64225, 0.000803325732704, -1.8676157197E-05, 0.64225, 0.64225
DataValue, 0.64275, 0.000750208680984, -1.8730785087E-05, 0.64275, 0.64275
DataValue, 0.64325, 0.00079727818956600006, -1.8732014723000003E-05, 0.64325, 0.64325
DataValue, 0.64375, 0.00081121298717300009, -1.8521153834E-05, 0.64375, 0.64375
DataValue, 0.64425, 0.000809175951872, -1.8935383196E-05, 0.64425, 0.64425
DataValue, 0.64475, 0.000789109035395, -1.8907923732E-05, 0.64475, 0.64475
DataValue, 0.64525, 0.000726828991901, -1.9152201276000003E-05, 0.64525, 0.64525
DataValue, 0.64575, 0.000607125286479, -1.9176195565000003E-05, 0.64575, 0.64575
DataValue, 0.64625, 0.000673260830808, -1.9355975382E-05, 0.64625, 0.64625
DataValue, 0.64675, 0.000798561028205, -1.9442999474E-05, 0.64675, 0.64675
DataValue, 0.64725, 0.000785880838521, -1.9481827621E-05, 0.64725, 0.64725
DataValue, 0.64775, 0.000841394416057, -1.9541193979000002E-05, 0.64775, 0.64775
DataValue, 0.64825, 0.00084243051242100008, -1.9706951207E-05, 0.64825, 0.64825
DataValue, 0.64875, 0.000822913367301, -1.9857383450000003E-05, 0.64875, 0.64875
DataValue, 0.64925, 0.00077736633829800011, -1.9864108253E-05, 0.64925, 0.64925
DataValue, 0.64975, 0.000715664238669, -2.0029836378E-05, 0.64975, 0.64975
DataValue, 0.65025, 0.000773221836425, -2.0118384782E-05, 0.65025, 0.65025
DataValue, 0.65075, 0.000733560242224, -2.0215797122E-05, 0.65075, 0.65075
DataValue, 0.65125, 0.000761401606724, -2.0232644601E-05, 0.65125, 0.65125
DataValue, 0.65175, 0.000715939153451, -2.0147648684E-05, 0.65175, 0.65175
DataValue, 0.65225, 0.000768499390688, -2.0057674192000002E-05, 0.65225, 0.65225
DataValue, 0.65275, 0.0007315091788770001, -2.0224466425E-05, 0.65275, 0.65275
DataValue, 0.65325, 0.00076038663974000006, -2.0355853849000003E-05, 0.65325, 0.65325
DataValue, 0.65375, 0.00068608898436700008, -2.0257602955E-05, 0.65375, 0.65375
DataValue, 0.65425, 0.00069910747697600006, -2.0063351258000003E-05, 0.65425, 0.65425
DataValue, 0.65475, 0.00072094355709900011, -1.9854629500000002E-05, 0.65475, 0.65475
DataValue, 0.65525, 0.00071173830656300009, -1.9658447854E-05, 0.65525, 0.65525
DataValue, 0.65575, 0.000775287044235, -1.9550087018E-05, 0.65575, 0.65575
DataValue, 0.65625, 0.000734053668566, -1.935131877E-05, 0.65625, 0.65625
DataValue, 0.65675000000000006, 0.0007894332520660001, -1.9330458599000002E-05, 0.65675000000000006, 0.65675000000000006
DataValue, 0.65725, 0.000763882650062, -1.9305080059E-05, 0.65725, 0.65725
DataValue, 0.65775000000000006, 0.00068460882175700008, -1.9274195438E-05, 0.65775000000000006, 0.65775000000000006
DataValue, 0.65825, 0.000668355089147, -1.8965192794000002E-05, 0.65825, 0.65825
DataValue, 0.65875000000000006, 0.000646681175567, -1.8937802452000002E-05, 0.65875000000000006, 0.65875000000000006
DataValue, 0.65925, 0.00067608727840700006, -1.8859782358000003E-05, 0.65925, 0.65925
DataValue, 0.65975000000000006, 0.000769472098909, -1.8716733393E-05, 0.65975000000000006, 0.65975000000000006
DataValue, 0.66025, 0.000679766526446, -1.8523292965000002E-05, 0.66025, 0.66025
DataValue, 0.66075000000000006, 0.00072556029772400006, -1.8348335288000002E-05, 0.66075000000000006, 0.66075000000000006
DataValue, 0.66125, 0.0007031250861470001, -1.8442477085000002E-05, 0.66125, 0.66125
DataValue, 0.66175000000000006, 0.000724333862308, -1.8453480152000002E-05, 0.66175000000000006, 0.66175000000000006
DataValue, 0.66225, 0.000702258141246, -1.8337248548000002E-05, 0.66225, 0.66225
DataValue, 0.66275000000000006, 0.00072975410148500008, -1.8350461687E-05, 0.66275000000000006, 0.66275000000000006
DataValue, 0.66325, 0.000779798079748, -1.8711798475E-05, 0.66325, 0.66325
DataValue, 0.66375000000000006, 0.000780545175076, -1.8657225155000002E-05, 0.66375000000000006, 0.66375000000000006
DataValue, 0.66425, 0.00089927623048400012, -1.8595188521000003E-05, 0.66425, 0.66425
DataValue, 0.66475000000000006, 0.00080926757073000006, -1.8636588720000002E-05, 0.66475000000000006, 0.66475000000000006
DataValue, 0.66525, 0.000845299218781, -1.8804861611E-05, 0.66525, 0.66525
DataValue, 0.66575000000000006, 0.00065168552100700007, -1.9139968572000003E-05, 0.66575000000000006, 0.66575000000000006
DataValue, 0.66625, 0.000614427495748, -1.9074028387000003E-05, 0.66625, 0.66625
DataValue, 0.66675000000000006, 0.00054986373288600009, -1.9098022676000003E-05, 0.66675000000000006, 0.66675000000000006
DataValue, 0.66725, 0.00070940522709900006, -1.9274601073000003E-05, 0.66725, 0.66725
DataValue, 0.66775000000000007, 0.000639675010461, -1.9476108719E-05, 0.66775000000000007, 0.66775000000000007
DataValue, 0.66825, 0.000582159671467, -1.9733377485E-05, 0.66825, 0.66825
DataValue, 0.66875000000000007, 0.00076441129203900008, -1.9901706764E-05, 0.66875000000000007, 0.66875000000000007
DataValue, 0.66925, 0.000809542485513, -2.0155590391E-05, 0.66925, 0.66925
DataValue, 0.66975000000000007, 0.000799625297077, -2.0175109967000003E-05, 0.66975000000000007, 0.66975000000000007
DataValue, 0.67025, 0.000754247419536, -2.0150082491E-05, 0.67025, 0.67025
DataValue, 0.67075000000000007, 0.00074051000410700011, -2.0139161279E-05, 0.67075000000000007, 0.67075000000000007
DataValue, 0.67125, 0.000697570911143, -2.0256344214000003E-05, 0.67125, 0.67125
DataValue, 0.67175000000000007, 0.00074173643952200007, -2.0246767235E-05, 0.67175000000000007, 0.67175000000000007
DataValue, 0.67225, 0.00068407313665400007, -2.0564088118000003E-05, 0.67225, 0.67225
DataValue, 0.67275000000000007, 0.000729288905859, -2.0252820832E-05, 0.67275000000000007, 0.67275000000000007
DataValue, 0.67325, 0.000902906176634, -1.9992183297000002E-05, 0.67325, 0.67325
DataValue, 0.67375000000000007, 0.00085576617857400009, -2.0136938474E-05, 0.67375000000000007, 0.67375000000000007
DataValue, 0.67425, 0.000838039326482, -2.0069866878E-05, 0.67425, 0.67425
DataValue, 0.67475000000000007, 0.000801901973318, -1.9965296815E-05, 0.67475000000000007, 0.67475000000000007
DataValue, 0.67525, 0.000798201537691, -1.9797484129000002E-05, 0.67525, 0.67525
DataValue, 0.67575000000000007, 0.000805778603535, -1.9715982489E-05, 0.67575000000000007, 0.67575000000000007
DataValue, 0.67625, 0.0008961396524680001, -1.9458910174E-05, 0.67625, 0.67625
DataValue, 0.67675000000000007, 0.000926567765418, -1.9167009668E-05, 0.67675000000000007, 0.67675000000000007
DataValue, 0.67725, 0.000811600650195, -1.9024770154E-05, 0.67725, 0.67725
DataValue, 0.67775000000000007, 0.00081458914792200006, -1.8835091396000003E-05, 0.67775000000000007, 0.67775000000000007
DataValue, 0.67825, 0.000829242868349, -1.8843284124000002E-05, 0.67825, 0.67825
DataValue, 0.67875000000000008, 0.000814483442809, -1.8715012629E-05, 0.67875000000000008, 0.67875000000000008
DataValue, 0.67925, 0.00081325700739400008, -1.8587204977E-05, 0.67925, 0.67925
DataValue, 0.67975000000000008, 0.0008985149906950001, -1.8328468286000002E-05, 0.67975000000000008, 0.67975000000000008
DataValue, 0.68025, 0.00083507195813600007, -1.8312179236E-05, 0.68025, 0.68025
DataValue, 0.68075000000000008, 0.000762423616834, -1.833738861E-05, 0.68075000000000008, 0.68075000000000008
DataValue, 0.68125, 0.000849767937325, -1.8455690224E-05, 0.68125, 0.68125
DataValue, 0.68175000000000008, 0.00071361317532100011, -1.8338871087000003E-05, 0.68175000000000008, 0.68175000000000008
DataValue, 0.68225, 0.00075471261516200005, -1.8179098333E-05, 0.68225, 0.68225
DataValue, 0.68275000000000008, 0.00081666139885800011, -1.8302978788000003E-05, 0.68275000000000008, 0.68275000000000008
DataValue, 0.68325, 0.00092713168123700006, -1.8207649191000003E-05, 0.68325, 0.68325
DataValue, 0.68375000000000008, 0.00088030181359500007, -1.8499831640000002E-05, 0.68375000000000008, 0.68375000000000008
DataValue, 0.68425, 0.00099886371754100015, -1.8603661374E-05, 0.68425, 0.68425
DataValue, 0.68475000000000008, 0.00088324100943300006, -1.8546223146E-05, 0.68475000000000008, 0.68475000000000008
DataValue, 0.68525, 0.0008859828813000001, -1.8735483536E-05, 0.68525, 0.68525
DataValue, 0.68575000000000008, 0.0008182190940720001, -1.8875638489E-05, 0.68575000000000008, 0.68575000000000008
DataValue, 0.68625, 0.00095527607481900008, -1.9056649762E-05, 0.68625, 0.68625
DataValue, 0.68675000000000008, 0.0009284003754150001, -1.9299306587000002E-05, 0.68675000000000008, 0.68675000000000008
DataValue, 0.68725, 0.0007435549632650001, -1.9466615413000003E-05, 0.68725, 0.68725
DataValue, 0.68775000000000008, 0.0008497538510710001, -1.9593724573000002E-05, 0.68775000000000008, 0.68775000000000008
DataValue, 0.68825, 0.00089199515059600011, -1.959025758E-05, 0.68825, 0.68825
DataValue, 0.68875000000000008, 0.00088324805256000008, -1.9852475816000003E-05, 0.68875000000000008, 0.68875000000000008
