
SetupTitle, (c1) Output curve in LGP
PrimitiveTest, I/V Sweep
DataValue, -0.272, 0, -5.9102000000000004E-05
DataValue, -0.26, 0, -5.8846000000000005E-05
DataValue, -0.248, 0, -5.8790000000000005E-05
DataValue, -0.23600000000000002, 0, -5.8734000000000004E-05
DataValue, -0.224, 0, -5.8462000000000004E-05
DataValue, -0.21200000000000002, 0, -5.8174E-05
DataValue, -0.2, 0, -5.8012E-05
DataValue, -0.188, 0, -5.7602E-05
DataValue, -0.17600000000000002, 0, -5.7014E-05
DataValue, -0.164, 0, -5.6462E-05
DataValue, -0.152, 0, -5.5740000000000005E-05
DataValue, -0.14, 0, -5.4602000000000003E-05
DataValue, -0.128, 0, -5.3252000000000004E-05
DataValue, -0.116, 0, -5.1694000000000003E-05
DataValue, -0.10400000000000001, 0, -4.9548E-05
DataValue, -0.092, 0, -4.6824000000000004E-05
DataValue, -0.08, 0, -4.3686E-05
DataValue, -0.068, 0, -3.9852000000000004E-05
DataValue, -0.056, 0, -3.5108E-05
DataValue, -0.044000000000000004, 0, -2.9468E-05
DataValue, -0.032, 0, -2.3026E-05
DataValue, -0.02, 0, -1.549E-05
DataValue, -0.008, 0, -6.6269000000000009E-06
DataValue, 0.004, 0, 3.3735000000000004E-06
DataValue, 0.016, 0, 1.524E-05
DataValue, 0.028, 0, 2.8286E-05
DataValue, 0.04, 0, 4.2874E-05
DataValue, 0.052000000000000005, 0, 5.9324E-05
DataValue, 0.064, 0, 7.7636E-05
DataValue, 0.076, 0, 9.7656E-05
DataValue, 0.088000000000000009, 0, 0.00012122000000000001
DataValue, 0.1, 0, 0.00014546
DataValue, 0.1, -0.1, 0.00029780000000000003
DataValue, 0.088000000000000009, -0.1, 0.00025324
DataValue, 0.076, -0.1, 0.00021098000000000002
DataValue, 0.064, -0.1, 0.00017156000000000002
DataValue, 0.052000000000000005, -0.1, 0.00013426
DataValue, 0.04, -0.1, 9.9282E-05
DataValue, 0.028, -0.1, 6.6892E-05
DataValue, 0.016, -0.1, 3.648E-05
DataValue, 0.004, -0.1, 8.7456000000000014E-06
DataValue, -0.008, -0.1, -1.7238E-05
DataValue, -0.02, -0.1, -4.0796E-05
DataValue, -0.032, -0.1, -6.2474E-05
DataValue, -0.044000000000000004, -0.1, -8.2394E-05
DataValue, -0.056, -0.1, -0.00010026
DataValue, -0.068, -0.1, -0.00011562000000000001
DataValue, -0.08, -0.1, -0.00013010000000000002
DataValue, -0.092, -0.1, -0.00014318000000000002
DataValue, -0.10400000000000001, -0.1, -0.00015468
DataValue, -0.116, -0.1, -0.00016456
DataValue, -0.128, -0.1, -0.00017328000000000002
DataValue, -0.14, -0.1, -0.000181
DataValue, -0.152, -0.1, -0.00018732000000000002
DataValue, -0.164, -0.1, -0.00019252
DataValue, -0.17600000000000002, -0.1, -0.00019732000000000002
DataValue, -0.188, -0.1, -0.00020122
DataValue, -0.2, -0.1, -0.00020382
DataValue, -0.21200000000000002, -0.1, -0.00020628
DataValue, -0.224, -0.1, -0.00020830000000000002
DataValue, -0.23600000000000002, -0.1, -0.00020950000000000002
DataValue, -0.248, -0.1, -0.00021082000000000002
DataValue, -0.26, -0.1, -0.00021184
DataValue, -0.272, -0.1, -0.00021224000000000001
DataValue, -0.28400000000000003, -0.1, -0.00021272
DataValue, -0.29600000000000004, -0.1, -0.0002133
DataValue, -0.308, -0.1, -0.00021336
DataValue, -0.32, -0.1, -0.00021346
DataValue, -0.332, -0.1, -0.00021394
DataValue, -0.34400000000000003, -0.1, -0.00021404
DataValue, -0.35600000000000004, -0.1, -0.00021392
DataValue, -0.368, -0.1, -0.0002143
DataValue, -0.38, -0.1, -0.00021448000000000002
DataValue, -0.392, -0.1, -0.00021434
DataValue, -0.404, -0.1, -0.0002145
DataValue, -0.41600000000000004, -0.1, -0.00021486
DataValue, -0.42800000000000005, -0.1, -0.00021492
DataValue, -0.44, -0.1, -0.00021480000000000002
DataValue, -0.452, -0.1, -0.00021496000000000002
DataValue, -0.464, -0.1, -0.00021526000000000002
DataValue, -0.47600000000000003, -0.1, -0.00021518
DataValue, -0.48800000000000004, -0.1, -0.00021504
DataValue, -0.5, -0.1, -0.00021532000000000002
DataValue, -0.5, -0.1, -0.00021538000000000002
DataValue, -0.48800000000000004, -0.1, -0.00021516000000000002
DataValue, -0.47600000000000003, -0.1, -0.00021488
DataValue, -0.464, -0.1, -0.00021488
DataValue, -0.452, -0.1, -0.00021496000000000002
DataValue, -0.44, -0.1, -0.00021466
DataValue, -0.42800000000000005, -0.1, -0.0002144
DataValue, -0.41600000000000004, -0.1, -0.00021444000000000001
DataValue, -0.404, -0.1, -0.0002144
DataValue, -0.392, -0.1, -0.00021400000000000003
DataValue, -0.38, -0.1, -0.00021368
DataValue, -0.368, -0.1, -0.00021364000000000002
DataValue, -0.35600000000000004, -0.1, -0.00021346
DataValue, -0.34400000000000003, -0.1, -0.00021294
DataValue, -0.332, -0.1, -0.00021252
DataValue, -0.32, -0.1, -0.00021242
DataValue, -0.308, -0.1, -0.00021206000000000003
DataValue, -0.29600000000000004, -0.1, -0.00021138000000000003
DataValue, -0.28400000000000003, -0.1, -0.00021096000000000003
DataValue, -0.272, -0.1, -0.00021030000000000002
DataValue, -0.26, -0.1, -0.00020912
DataValue, -0.248, -0.1, -0.00020816
DataValue, -0.23600000000000002, -0.1, -0.00020692
DataValue, -0.224, -0.1, -0.00020490000000000002
DataValue, -0.21200000000000002, -0.1, -0.00020284
DataValue, -0.2, -0.1, -0.00020048
DataValue, -0.188, -0.1, -0.00019710000000000002
DataValue, -0.17600000000000002, -0.1, -0.00019324
DataValue, -0.164, -0.1, -0.00018912
DataValue, -0.152, -0.1, -0.00018352
DataValue, -0.14, -0.1, -0.00017700000000000002
DataValue, -0.128, -0.1, -0.00016976
DataValue, -0.116, -0.1, -0.00016144
DataValue, -0.10400000000000001, -0.1, -0.00015162000000000002
DataValue, -0.092, -0.1, -0.0001404
DataValue, -0.08, -0.1, -0.00012798
DataValue, -0.068, -0.1, -0.00011408
DataValue, -0.056, -0.1, -9.8636000000000009E-05
DataValue, -0.044000000000000004, -0.1, -8.104E-05
DataValue, -0.032, -0.1, -6.1788E-05
DataValue, -0.02, -0.1, -4.0332E-05
DataValue, -0.008, -0.1, -1.6882000000000002E-05
DataValue, 0.004, -0.1, 8.5411E-06
DataValue, 0.016, -0.1, 3.6804E-05
DataValue, 0.028, -0.1, 6.6856E-05
DataValue, 0.04, -0.1, 9.9492E-05
DataValue, 0.052000000000000005, -0.1, 0.00013542
DataValue, 0.064, -0.1, 0.00017332
DataValue, 0.076, -0.1, 0.00021358000000000003
DataValue, 0.088000000000000009, -0.1, 0.00025638
DataValue, 0.1, -0.1, 0.00030238000000000004
DataValue, 0.1, -0.2, 0.00049102
DataValue, 0.088000000000000009, -0.2, 0.00042344
DataValue, 0.076, -0.2, 0.00035748
DataValue, 0.064, -0.2, 0.00029386
DataValue, 0.052000000000000005, -0.2, 0.00023322000000000002
DataValue, 0.04, -0.2, 0.00017488
DataValue, 0.028, -0.2, 0.00011906
DataValue, 0.016, -0.2, 6.63E-05
DataValue, 0.004, -0.2, 1.5642E-05
DataValue, -0.008, -0.2, -3.1876000000000004E-05
DataValue, -0.02, -0.2, -7.6864E-05
DataValue, -0.032, -0.2, -0.00011894000000000001
DataValue, -0.044000000000000004, -0.2, -0.00015900000000000002
DataValue, -0.056, -0.2, -0.00019614
DataValue, -0.068, -0.2, -0.00023094
DataValue, -0.08, -0.2, -0.00026356000000000003
DataValue, -0.092, -0.2, -0.00029354
DataValue, -0.10400000000000001, -0.2, -0.00032102000000000004
DataValue, -0.116, -0.2, -0.0003466
DataValue, -0.128, -0.2, -0.00036996
DataValue, -0.14, -0.2, -0.0003907
DataValue, -0.152, -0.2, -0.00041026
DataValue, -0.164, -0.2, -0.00042774
DataValue, -0.17600000000000002, -0.2, -0.00044296
DataValue, -0.188, -0.2, -0.00045712000000000004
DataValue, -0.2, -0.2, -0.00046962
DataValue, -0.21200000000000002, -0.2, -0.00048004000000000005
DataValue, -0.224, -0.2, -0.00048964000000000006
DataValue, -0.23600000000000002, -0.2, -0.00049824000000000005
DataValue, -0.248, -0.2, -0.00050488
DataValue, -0.26, -0.2, -0.0005107
DataValue, -0.272, -0.2, -0.00051612
DataValue, -0.28400000000000003, -0.2, -0.0005201
DataValue, -0.29600000000000004, -0.2, -0.0005234
DataValue, -0.308, -0.2, -0.00052664
DataValue, -0.32, -0.2, -0.00052888
DataValue, -0.332, -0.2, -0.0005303
DataValue, -0.34400000000000003, -0.2, -0.00053214000000000007
DataValue, -0.35600000000000004, -0.2, -0.00053318000000000007
DataValue, -0.368, -0.2, -0.00053368
DataValue, -0.38, -0.2, -0.0005346
DataValue, -0.392, -0.2, -0.00053542
DataValue, -0.404, -0.2, -0.00053554
DataValue, -0.41600000000000004, -0.2, -0.00053576
DataValue, -0.42800000000000005, -0.2, -0.00053662
DataValue, -0.44, -0.2, -0.00053694000000000007
DataValue, -0.452, -0.2, -0.0005368
DataValue, -0.464, -0.2, -0.0005371
DataValue, -0.47600000000000003, -0.2, -0.00053782
DataValue, -0.48800000000000004, -0.2, -0.0005379
DataValue, -0.5, -0.2, -0.00053780000000000006
DataValue, -0.5, -0.2, -0.00053758000000000007
DataValue, -0.48800000000000004, -0.2, -0.00053734000000000008
DataValue, -0.47600000000000003, -0.2, -0.00053684
DataValue, -0.464, -0.2, -0.00053576
DataValue, -0.452, -0.2, -0.00053552
DataValue, -0.44, -0.2, -0.00053526000000000008
DataValue, -0.42800000000000005, -0.2, -0.0005343
DataValue, -0.41600000000000004, -0.2, -0.00053346
DataValue, -0.404, -0.2, -0.00053302
DataValue, -0.392, -0.2, -0.00053246
DataValue, -0.38, -0.2, -0.00053108000000000007
DataValue, -0.368, -0.2, -0.00052976
DataValue, -0.35600000000000004, -0.2, -0.00052886
DataValue, -0.34400000000000003, -0.2, -0.0005274
DataValue, -0.332, -0.2, -0.00052506
DataValue, -0.32, -0.2, -0.00052276
DataValue, -0.308, -0.2, -0.00052054
DataValue, -0.29600000000000004, -0.2, -0.00051742
DataValue, -0.28400000000000003, -0.2, -0.00051314
DataValue, -0.272, -0.2, -0.00050862
DataValue, -0.26, -0.2, -0.00050364000000000008
DataValue, -0.248, -0.2, -0.00049732
DataValue, -0.23600000000000002, -0.2, -0.0004898
DataValue, -0.224, -0.2, -0.00048148
DataValue, -0.21200000000000002, -0.2, -0.00047236
DataValue, -0.2, -0.2, -0.00046142000000000004
DataValue, -0.188, -0.2, -0.00044894000000000005
DataValue, -0.17600000000000002, -0.2, -0.00043528
DataValue, -0.164, -0.2, -0.00042028000000000004
DataValue, -0.152, -0.2, -0.00040306
DataValue, -0.14, -0.2, -0.00038398
DataValue, -0.128, -0.2, -0.00036348
DataValue, -0.116, -0.2, -0.00034094
DataValue, -0.10400000000000001, -0.2, -0.00031596
DataValue, -0.092, -0.2, -0.00028908000000000004
DataValue, -0.08, -0.2, -0.00025964
DataValue, -0.068, -0.2, -0.00022774
DataValue, -0.056, -0.2, -0.00019374000000000003
DataValue, -0.044000000000000004, -0.2, -0.00015718
DataValue, -0.032, -0.2, -0.00011778
DataValue, -0.02, -0.2, -7.6486E-05
DataValue, -0.008, -0.2, -3.1638000000000004E-05
DataValue, 0.004, -0.2, 1.5836000000000002E-05
DataValue, 0.016, -0.2, 6.5752E-05
DataValue, 0.028, -0.2, 0.00011918000000000001
DataValue, 0.04, -0.2, 0.000175
DataValue, 0.052000000000000005, -0.2, 0.00023370000000000002
DataValue, 0.064, -0.2, 0.00029486000000000003
DataValue, 0.076, -0.2, 0.00035896
DataValue, 0.088000000000000009, -0.2, 0.00042628
DataValue, 0.1, -0.2, 0.00049578
DataValue, 0.1, -0.3, 0.00067646
DataValue, 0.088000000000000009, -0.3, 0.00058878
DataValue, 0.076, -0.3, 0.0005021
DataValue, 0.064, -0.3, 0.00041734000000000004
DataValue, 0.052000000000000005, -0.3, 0.00033452000000000004
DataValue, 0.04, -0.3, 0.00025330000000000003
DataValue, 0.028, -0.3, 0.00017452
DataValue, 0.016, -0.3, 9.7974000000000008E-05
DataValue, 0.004, -0.3, 2.3496E-05
DataValue, -0.008, -0.3, -4.8078E-05
DataValue, -0.02, -0.3, -0.00011734000000000001
DataValue, -0.032, -0.3, -0.00018438000000000002
DataValue, -0.044000000000000004, -0.3, -0.00024890000000000003
DataValue, -0.056, -0.3, -0.00031028
DataValue, -0.068, -0.3, -0.00036896000000000005
DataValue, -0.08, -0.3, -0.00042548000000000005
DataValue, -0.092, -0.3, -0.00047868000000000005
DataValue, -0.10400000000000001, -0.3, -0.00052908
DataValue, -0.116, -0.3, -0.00057712000000000009
DataValue, -0.128, -0.3, -0.00062226
DataValue, -0.14, -0.3, -0.0006643
DataValue, -0.152, -0.3, -0.0007043
DataValue, -0.164, -0.3, -0.00074156
DataValue, -0.17600000000000002, -0.3, -0.00077556
DataValue, -0.188, -0.3, -0.00080782
DataValue, -0.2, -0.3, -0.00083772
DataValue, -0.21200000000000002, -0.3, -0.00086452
DataValue, -0.224, -0.3, -0.00088936000000000006
DataValue, -0.23600000000000002, -0.3, -0.0009127400000000001
DataValue, -0.248, -0.3, -0.00093328000000000009
DataValue, -0.26, -0.3, -0.00095138
DataValue, -0.272, -0.3, -0.00096882
DataValue, -0.28400000000000003, -0.3, -0.00098386
DataValue, -0.29600000000000004, -0.3, -0.00099674
DataValue, -0.308, -0.3, -0.0010090000000000001
DataValue, -0.32, -0.3, -0.0010196600000000001
DataValue, -0.332, -0.3, -0.00102804
DataValue, -0.34400000000000003, -0.3, -0.00103592
DataValue, -0.35600000000000004, -0.3, -0.00104326
DataValue, -0.368, -0.3, -0.00104862
DataValue, -0.38, -0.3, -0.0010529600000000001
DataValue, -0.392, -0.3, -0.0010577
DataValue, -0.404, -0.3, -0.0010611400000000001
DataValue, -0.41600000000000004, -0.3, -0.00106288
DataValue, -0.42800000000000005, -0.3, -0.00106522
DataValue, -0.44, -0.3, -0.00106762
DataValue, -0.452, -0.3, -0.00106842
DataValue, -0.464, -0.3, -0.00106912
DataValue, -0.47600000000000003, -0.3, -0.00107032
DataValue, -0.48800000000000004, -0.3, -0.0010713600000000002
DataValue, -0.5, -0.3, -0.0010713
DataValue, -0.5, -0.3, -0.0010707000000000002
DataValue, -0.48800000000000004, -0.3, -0.00106898
DataValue, -0.47600000000000003, -0.3, -0.0010676000000000002
DataValue, -0.464, -0.3, -0.00106498
DataValue, -0.452, -0.3, -0.00106276
DataValue, -0.44, -0.3, -0.0010610600000000002
DataValue, -0.42800000000000005, -0.3, -0.00105852
DataValue, -0.41600000000000004, -0.3, -0.0010549
DataValue, -0.404, -0.3, -0.00105138
DataValue, -0.392, -0.3, -0.0010481000000000002
DataValue, -0.38, -0.3, -0.0010428800000000002
DataValue, -0.368, -0.3, -0.00103688
DataValue, -0.35600000000000004, -0.3, -0.00103092
DataValue, -0.34400000000000003, -0.3, -0.00102394
DataValue, -0.332, -0.3, -0.0010151000000000001
DataValue, -0.32, -0.3, -0.00100522
DataValue, -0.308, -0.3, -0.00099466
DataValue, -0.29600000000000004, -0.3, -0.00098282000000000013
DataValue, -0.28400000000000003, -0.3, -0.00096856
DataValue, -0.272, -0.3, -0.0009529400000000001
DataValue, -0.26, -0.3, -0.00093638000000000011
DataValue, -0.248, -0.3, -0.00091778000000000009
DataValue, -0.23600000000000002, -0.3, -0.00089658
DataValue, -0.224, -0.3, -0.0008738000000000001
DataValue, -0.21200000000000002, -0.3, -0.00084944
DataValue, -0.2, -0.3, -0.00082274000000000008
DataValue, -0.188, -0.3, -0.00079304000000000006
DataValue, -0.17600000000000002, -0.3, -0.00076148
DataValue, -0.164, -0.3, -0.00072792000000000006
DataValue, -0.152, -0.3, -0.00069162
DataValue, -0.14, -0.3, -0.00065248
DataValue, -0.128, -0.3, -0.0006109
DataValue, -0.116, -0.3, -0.00056702
DataValue, -0.10400000000000001, -0.3, -0.00052044
DataValue, -0.092, -0.3, -0.00047062000000000004
DataValue, -0.08, -0.3, -0.00041834
DataValue, -0.068, -0.3, -0.00036372000000000005
DataValue, -0.056, -0.3, -0.00030598
DataValue, -0.044000000000000004, -0.3, -0.00024534000000000003
DataValue, -0.032, -0.3, -0.0001822
DataValue, -0.02, -0.3, -0.00011638000000000001
DataValue, -0.008, -0.3, -4.78E-05
DataValue, 0.004, -0.3, 2.3612E-05
DataValue, 0.016, -0.3, 9.7236E-05
DataValue, 0.028, -0.3, 0.00017482
DataValue, 0.04, -0.3, 0.00025368
DataValue, 0.052000000000000005, -0.3, 0.00033448
DataValue, 0.064, -0.3, 0.00041816000000000005
DataValue, 0.076, -0.3, 0.00050382
DataValue, 0.088000000000000009, -0.3, 0.0005909
DataValue, 0.1, -0.3, 0.0006802
DataValue, 0.1, -0.4, 0.00079620000000000005
DataValue, 0.088000000000000009, -0.4, 0.00069764
DataValue, 0.076, -0.4, 0.00059894000000000006
DataValue, 0.064, -0.4, 0.00050164
DataValue, 0.052000000000000005, -0.4, 0.00040526
DataValue, 0.04, -0.4, 0.00030940000000000004
DataValue, 0.028, -0.4, 0.00021488
DataValue, 0.016, -0.4, 0.00012196
DataValue, 0.004, -0.4, 2.9448E-05
DataValue, -0.008, -0.4, -6.09E-05
DataValue, -0.02, -0.4, -0.00014966
DataValue, -0.032, -0.4, -0.00023744
DataValue, -0.044000000000000004, -0.4, -0.00032332000000000004
DataValue, -0.056, -0.4, -0.0004068
DataValue, -0.068, -0.4, -0.00048882
DataValue, -0.08, -0.4, -0.00056866
DataValue, -0.092, -0.4, -0.0006459
DataValue, -0.10400000000000001, -0.4, -0.00072138000000000009
DataValue, -0.116, -0.4, -0.0007944
DataValue, -0.128, -0.4, -0.00086434
DataValue, -0.14, -0.4, -0.00093192
DataValue, -0.152, -0.4, -0.00099720000000000017
DataValue, -0.164, -0.4, -0.00105926
DataValue, -0.17600000000000002, -0.4, -0.00111834
DataValue, -0.188, -0.4, -0.0011724
DataValue, -0.2, -0.4, -0.0012264
DataValue, -0.21200000000000002, -0.4, -0.001278
DataValue, -0.224, -0.4, -0.0013268
DataValue, -0.23600000000000002, -0.4, -0.0013722
DataValue, -0.248, -0.4, -0.0014146
DataValue, -0.26, -0.4, -0.0014550000000000001
DataValue, -0.272, -0.4, -0.001492
DataValue, -0.28400000000000003, -0.4, -0.001526
DataValue, -0.29600000000000004, -0.4, -0.0015586
DataValue, -0.308, -0.4, -0.001588
DataValue, -0.32, -0.4, -0.0016146
DataValue, -0.332, -0.4, -0.0016398
DataValue, -0.34400000000000003, -0.4, -0.0016626
DataValue, -0.35600000000000004, -0.4, -0.0016826
DataValue, -0.368, -0.4, -0.0017008000000000001
DataValue, -0.38, -0.4, -0.0017182
DataValue, -0.392, -0.4, -0.0017322
DataValue, -0.404, -0.4, -0.0017452000000000001
DataValue, -0.41600000000000004, -0.4, -0.0017574
DataValue, -0.42800000000000005, -0.4, -0.0017674000000000001
DataValue, -0.44, -0.4, -0.0017752
DataValue, -0.452, -0.4, -0.0017836
DataValue, -0.464, -0.4, -0.0017902
DataValue, -0.47600000000000003, -0.4, -0.0017946000000000001
DataValue, -0.48800000000000004, -0.4, -0.0017994
DataValue, -0.5, -0.4, -0.0018038
DataValue, -0.5, -0.4, -0.0018022000000000001
DataValue, -0.48800000000000004, -0.4, -0.0017946000000000001
DataValue, -0.47600000000000003, -0.4, -0.0017882
DataValue, -0.464, -0.4, -0.0017812000000000001
DataValue, -0.452, -0.4, -0.0017722
DataValue, -0.44, -0.4, -0.0017634
DataValue, -0.42800000000000005, -0.4, -0.0017538
DataValue, -0.41600000000000004, -0.4, -0.0017416
DataValue, -0.404, -0.4, -0.0017286
DataValue, -0.392, -0.4, -0.0017152
DataValue, -0.38, -0.4, -0.0016996000000000001
DataValue, -0.368, -0.4, -0.0016814
DataValue, -0.35600000000000004, -0.4, -0.001662
DataValue, -0.34400000000000003, -0.4, -0.0016418000000000001
DataValue, -0.332, -0.4, -0.0016184
DataValue, -0.32, -0.4, -0.001593
DataValue, -0.308, -0.4, -0.0015662
DataValue, -0.29600000000000004, -0.4, -0.0015366
DataValue, -0.28400000000000003, -0.4, -0.0015040000000000001
DataValue, -0.272, -0.4, -0.0014706
DataValue, -0.26, -0.4, -0.0014336
DataValue, -0.248, -0.4, -0.0013934
DataValue, -0.23600000000000002, -0.4, -0.0013518
DataValue, -0.224, -0.4, -0.001307
DataValue, -0.21200000000000002, -0.4, -0.0012598
DataValue, -0.2, -0.4, -0.0012096000000000001
DataValue, -0.188, -0.4, -0.0011568
DataValue, -0.17600000000000002, -0.4, -0.0011018
DataValue, -0.164, -0.4, -0.0010434
DataValue, -0.152, -0.4, -0.00098374
DataValue, -0.14, -0.4, -0.0009202800000000001
DataValue, -0.128, -0.4, -0.00085358
DataValue, -0.116, -0.4, -0.00078440000000000009
DataValue, -0.10400000000000001, -0.4, -0.00071352
DataValue, -0.092, -0.4, -0.00063948
DataValue, -0.08, -0.4, -0.00056292000000000007
DataValue, -0.068, -0.4, -0.0004845
DataValue, -0.056, -0.4, -0.00040394000000000004
DataValue, -0.044000000000000004, -0.4, -0.0003211
DataValue, -0.032, -0.4, -0.00023586
DataValue, -0.02, -0.4, -0.00014894000000000002
DataValue, -0.008, -0.4, -6.0838E-05
DataValue, 0.004, -0.4, 2.9670000000000002E-05
DataValue, 0.016, -0.4, 0.00012188
DataValue, 0.028, -0.4, 0.00021494000000000003
DataValue, 0.04, -0.4, 0.00030986
DataValue, 0.052000000000000005, -0.4, 0.00040580000000000005
DataValue, 0.064, -0.4, 0.00050252
DataValue, 0.076, -0.4, 0.00060034
DataValue, 0.088000000000000009, -0.4, 0.00069952
DataValue, 0.1, -0.4, 0.00079928000000000009
