
SetupTitle, (b1)Benchmark Transient response
DataValue, 0.49125, 0.000703625497408, -0.00037660446832900004, 0.49125, 0.49125
DataValue, 0.49175, 0.00075058225775100009, -0.00037658383371300005, 0.49175, 0.49175
DataValue, 0.49225, 0.00080277596134700009, -0.00037673042970700005, 0.49225, 0.49225
DataValue, 0.49275, 0.00080478476593300009, -0.00037695909850300003, 0.49275, 0.49275
DataValue, 0.49325, 0.00068718148395400006, -0.000377214222681, 0.49325, 0.49325
DataValue, 0.49375, 0.00070425285957800008, -0.000377598626073, 0.49375, 0.49375
DataValue, 0.49425, 0.00072214880492500006, -0.00037811859510800003, 0.49425, 0.49425
DataValue, 0.49475, 0.00077654165215800008, -0.00037851929664600004, 0.49475, 0.49475
DataValue, 0.49525, 0.000768055324443, -0.000379107135814, 0.49525, 0.49525
DataValue, 0.49575, 0.000823843758553, -0.00037966910167600004, 0.49575, 0.49575
DataValue, 0.49625, 0.00084130984032500006, -0.000380250450689, 0.49625, 0.49625
DataValue, 0.49675, 0.00076377694495000006, -0.00038105822750400005, 0.49675, 0.49675
DataValue, 0.49725, 0.000832809368148, -0.000381500925869, 0.49725, 0.49725
DataValue, 0.49775, 0.000805249961559, -0.000381999154342, 0.49775, 0.49775
DataValue, 0.49825, 0.000736774352845, -0.00038231772487100005, 0.49825, 0.49825
DataValue, 0.49875, 0.00067282380769000008, -0.000382622180041, 0.49875, 0.49875
DataValue, 0.49925, 0.000607202819083, -0.00038322279579000004, 0.49925, 0.49925
DataValue, 0.49975, 0.000620566657744, -0.00038343251799200005, 0.49975, 0.49975
DataValue, 0.50025000000000008, -0.198535412549972, -0.000420623779064, 0.50025000000000008, 0.50025000000000008
DataValue, 0.50075, -0.19872568547725703, -0.00049499369924900006, 0.50075, 0.50075
DataValue, 0.50125000000000008, -0.198900789022446, -0.00056428834796, 0.50125000000000008, 0.50125000000000008
DataValue, 0.50175, -0.19884215295314803, -0.00062902714125800008, 0.50175, 0.50175
DataValue, 0.50225000000000009, -0.19882142543792702, -0.00068951043067500006, 0.50225000000000009, 0.50225000000000009
DataValue, 0.50275, -0.198745638132095, -0.000745019817259, 0.50275, 0.50275
DataValue, 0.50325000000000009, -0.19876334071159402, -0.00079558847937700008, 0.50325000000000009, 0.50325000000000009
DataValue, 0.50375, -0.19884087145328502, -0.000841585802846, 0.50375, 0.50375
DataValue, 0.50425, -0.19878874719142903, -0.000883032567799, 0.50425, 0.50425
DataValue, 0.50475, -0.19878944754600503, -0.00092121510533600009, 0.50475, 0.50475
DataValue, 0.50525, -0.19871665537357303, -0.0009551387047400001, 0.50525, 0.50525
DataValue, 0.50575, -0.198724031448364, -0.00098610296845400014, 0.50575, 0.50575
DataValue, 0.50625, -0.19889172911644, -0.0010142039973290002, 0.50625, 0.50625
DataValue, 0.50675, -0.19879153370857203, -0.00103951850906, 0.50675, 0.50675
DataValue, 0.50725, -0.19871534407138802, -0.001062638009898, 0.50725, 0.50725
DataValue, 0.50775, -0.19869242608547202, -0.001082877977751, 0.50775, 0.50775
DataValue, 0.50825, -0.198697835206985, -0.001101719099097, 0.50825, 0.50825
DataValue, 0.50875, -0.19876165688037903, -0.0011189803481100001, 0.50875, 0.50875
DataValue, 0.50925, -0.19876308739185303, -0.001134583260864, 0.50925, 0.50925
DataValue, 0.50975, -0.198753818869591, -0.001148524694145, 0.50975, 0.50975
DataValue, 0.51025, -0.19865907728672003, -0.001162010477856, 0.51025, 0.51025
DataValue, 0.51075, -0.19869901239872, -0.0011742210481320002, 0.51075, 0.51075
DataValue, 0.51125, -0.19861267507076302, -0.001185137894936, 0.51125, 0.51125
DataValue, 0.51175, -0.19873741269111603, -0.001195404212922, 0.51175, 0.51175
DataValue, 0.51225, -0.198715582489967, -0.001204764354043, 0.51225, 0.51225
DataValue, 0.51275, -0.198732390999794, -0.0012135694269090002, 0.51275, 0.51275
DataValue, 0.51325, -0.19868478178978002, -0.00122215016745, 0.51325, 0.51325
DataValue, 0.51375, -0.19865846633911102, -0.0012307562865320001, 0.51375, 0.51375
DataValue, 0.51425, -0.19876596331596402, -0.0012378024403010002, 0.51425, 0.51425
DataValue, 0.51475, -0.198713034391403, -0.0012439914280550002, 0.51475, 0.51475
DataValue, 0.51525, -0.19866834580898302, -0.001250503817573, 0.51525, 0.51525
DataValue, 0.51575, -0.19861479103565202, -0.0012566739460450002, 0.51575, 0.51575
DataValue, 0.51625, -0.198742210865021, -0.0012626250972970002, 0.51625, 0.51625
DataValue, 0.51675, -0.19865714013576502, -0.0012679947540160002, 0.51675, 0.51675
DataValue, 0.51725, -0.198672071099281, -0.001273230882362, 0.51725, 0.51725
DataValue, 0.51775, -0.19883055984973902, -0.001278055715375, 0.51775, 0.51775
DataValue, 0.51825, -0.198786318302154, -0.001282180310227, 0.51825, 0.51825
DataValue, 0.51875, -0.19873948395252203, -0.001285938662477, 0.51875, 0.51875
DataValue, 0.51925, -0.19880704581737502, -0.001289395964704, 0.51925, 0.51925
DataValue, 0.51975, -0.19884635508060503, -0.0012927480274810002, 0.51975, 0.51975
DataValue, 0.52025, -0.19883313775062603, -0.001295735593885, 0.52025, 0.52025
DataValue, 0.52075, -0.19875557720661202, -0.001298507675529, 0.52075, 0.52075
DataValue, 0.52125, -0.198699086904526, -0.001300569507293, 0.52125, 0.52125
DataValue, 0.52175, -0.198690086603165, -0.0013023053761570002, 0.52175, 0.52175
DataValue, 0.52225, -0.19870963692665103, -0.0013038918841630001, 0.52225, 0.52225
DataValue, 0.52275, -0.19868068397045102, -0.0013053243746980001, 0.52275, 0.52275
DataValue, 0.52325, -0.198742866516113, -0.001306613907218, 0.52325, 0.52325
DataValue, 0.52375, -0.198635160923004, -0.0013078518677500002, 0.52375, 0.52375
DataValue, 0.52425, -0.19871346652507801, -0.0013084653764960002, 0.52425, 0.52425
DataValue, 0.52475, -0.19869592785835302, -0.001309301936999, 0.52475, 0.52475
DataValue, 0.52525, -0.19865915179252602, -0.0013099529314790001, 0.52525, 0.52525
DataValue, 0.52575, -0.198821917176247, -0.001310197287239, 0.52575, 0.52575
DataValue, 0.52625, -0.198823347687721, -0.0013103366363790001, 0.52625, 0.52625
DataValue, 0.52675, -0.19866491854190801, -0.0013104251120240002, 0.52675, 0.52675
DataValue, 0.52725, -0.19877444207668302, -0.001310766092502, 0.52725, 0.52725
DataValue, 0.52775, -0.19881865382194502, -0.001311108004302, 0.52775, 0.52775
DataValue, 0.52825, -0.198786422610283, -0.0013112580636520002, 0.52825, 0.52825
DataValue, 0.52875, -0.198799043893814, -0.001311118132435, 0.52875, 0.52875
DataValue, 0.52925, -0.198954299092293, -0.0013110917061570002, 0.52925, 0.52925
DataValue, 0.52975, -0.19890315830707503, -0.0013111920561640002, 0.52975, 0.52975
DataValue, 0.53025, -0.19872161746025102, -0.0013117534108460002, 0.53025, 0.53025
DataValue, 0.53075, -0.19874812662601502, -0.0013122004456820001, 0.53075, 0.53075
DataValue, 0.53125, -0.198733180761337, -0.001312970649451, 0.53125, 0.53125
DataValue, 0.53175000000000006, -0.19865787029266402, -0.0013137093046680002, 0.53175000000000006, 0.53175000000000006
DataValue, 0.53225, -0.198794841766357, -0.0013142133830120002, 0.53225, 0.53225
DataValue, 0.53275000000000006, -0.198716536164284, -0.0013150712475180001, 0.53275000000000006, 0.53275000000000006
DataValue, 0.53325, -0.198692813515663, -0.0013163390103730001, 0.53325, 0.53325
DataValue, 0.53375000000000006, -0.19870211184024803, -0.001317754853517, 0.53375000000000006, 0.53375000000000006
DataValue, 0.53425, -0.19872859120369002, -0.001319064758718, 0.53425, 0.53425
DataValue, 0.53475000000000006, -0.198780357837677, -0.001320518087596, 0.53475000000000006, 0.53475000000000006
DataValue, 0.53525, -0.19874367117881803, -0.0013211538316680001, 0.53525, 0.53525
DataValue, 0.53575000000000006, -0.19871132075786602, -0.001322181546129, 0.53575000000000006, 0.53575000000000006
DataValue, 0.53625, -0.198753967881203, -0.001323409960605, 0.53625, 0.53625
DataValue, 0.53675000000000006, -0.19880776107311202, -0.0013248685281720002, 0.53675000000000006, 0.53675000000000006
DataValue, 0.53725, -0.198705300688744, -0.001326296827756, 0.53725, 0.53725
DataValue, 0.53775000000000006, -0.19868983328342402, -0.001327576464973, 0.53775000000000006, 0.53775000000000006
DataValue, 0.53825, -0.19872297346591902, -0.001328482525423, 0.53825, 0.53825
DataValue, 0.53875000000000006, -0.198801040649414, -0.001329478924163, 0.53875000000000006, 0.53875000000000006
DataValue, 0.53925, -0.19873075187206302, -0.0013304367894310001, 0.53925, 0.53925
DataValue, 0.53975000000000006, -0.198855668306351, -0.001331300823949, 0.53975000000000006, 0.53975000000000006
DataValue, 0.54025, -0.198905721306801, -0.0013319626450540001, 0.54025, 0.54025
DataValue, 0.54075000000000006, -0.19878330826759302, -0.0013325084000830002, 0.54075000000000006, 0.54075000000000006
DataValue, 0.54125, -0.198878854513168, -0.001333017484285, 0.54125, 0.54125
DataValue, 0.54175000000000006, -0.19887825846672103, -0.0013332389062270002, 0.54175000000000006, 0.54175000000000006
DataValue, 0.54225, -0.19881740212440502, -0.001332728541456, 0.54225, 0.54225
DataValue, 0.54275000000000007, -0.198789238929748, -0.0013324137544260001, 0.54275000000000007, 0.54275000000000007
DataValue, 0.54325, -0.198758617043495, -0.001332268235274, 0.54325, 0.54325
DataValue, 0.54375000000000007, -0.19878014922142, -0.001331757637672, 0.54375000000000007, 0.54375000000000007
DataValue, 0.54425, -0.19879771769046803, -0.001331055420451, 0.54425, 0.54425
DataValue, 0.54475000000000007, -0.19868883490562403, -0.001330800238065, 0.54475000000000007, 0.54475000000000007
DataValue, 0.54525, -0.198741465806961, -0.0013303098967300002, 0.54525, 0.54525
DataValue, 0.54575000000000007, -0.19884936511516602, -0.001329668215476, 0.54575000000000007, 0.54575000000000007
DataValue, 0.54625, -0.19886799156665802, -0.0013291063951330001, 0.54625, 0.54625
DataValue, 0.54675000000000007, -0.19876964390277901, -0.001328468904831, 0.54675000000000007, 0.54675000000000007
DataValue, 0.54725, -0.19879159331321702, -0.001327333506197, 0.54725, 0.54725
DataValue, 0.54775000000000007, -0.198797434568405, -0.001326926518232, 0.54775000000000007, 0.54775000000000007
DataValue, 0.54825, -0.19881333410739902, -0.0013265102170410001, 0.54825, 0.54825
DataValue, 0.54875000000000007, -0.19882850348949402, -0.0013261253479870002, 0.54875000000000007, 0.54875000000000007
DataValue, 0.54925, -0.19886571168899503, -0.0013252249918880002, 0.54925, 0.54925
DataValue, 0.54975000000000007, -0.19883804023265803, -0.0013247930910440001, 0.54975000000000007, 0.54975000000000007
DataValue, 0.55025, 0.00046758019016100006, -0.001271723536775, 0.55025, 0.55025
DataValue, 0.55075000000000007, 0.000650423869956, -0.0011666737264020002, 0.55075000000000007, 0.55075000000000007
DataValue, 0.55125, 0.000604890927207, -0.001074783038348, 0.55125, 0.55125
DataValue, 0.55175000000000007, 0.000621327897534, -0.00099507113918700018, 0.55175000000000007, 0.55175000000000007
DataValue, 0.55225, 0.00070079206489, -0.00092649005819100006, 0.55225, 0.55225
DataValue, 0.55275000000000007, 0.00064119743183300006, -0.00086682284018000007, 0.55275000000000007, 0.55275000000000007
DataValue, 0.55325, 0.000638011551928, -0.0008148680208250001, 0.55325, 0.55325
DataValue, 0.55375000000000008, 0.000690628192388, -0.000769409758504, 0.55375000000000008, 0.55375000000000008
DataValue, 0.55425, 0.00074764306191400006, -0.00072991766501200007, 0.55425, 0.55425
DataValue, 0.55475000000000008, 0.000607999274507, -0.000695012742653, 0.55475000000000008, 0.55475000000000008
DataValue, 0.55525, 0.00068848545197400008, -0.00066469272133, 0.55525, 0.55525
DataValue, 0.55575000000000008, 0.00068625813582900009, -0.000637661665678, 0.55575000000000008, 0.55575000000000008
DataValue, 0.55625, 0.00059691211208700006, -0.00061366794398100006, 0.55625, 0.55625
DataValue, 0.55675000000000008, 0.000678582408, -0.00059265404706800007, 0.55675000000000008, 0.55675000000000008
DataValue, 0.55725, 0.00057035352801900006, -0.000574340228923, 0.55725, 0.55725
DataValue, 0.55775000000000008, 0.00067259120987700005, -0.00055791577324300009, 0.55775000000000008, 0.55775000000000008
DataValue, 0.55825, 0.000653144554235, -0.00054288667161000006, 0.55825, 0.55825
DataValue, 0.55875000000000008, 0.000609796668869, -0.000529407407157, 0.55875000000000008, 0.55875000000000008
DataValue, 0.55925, 0.00067808193853100007, -0.000517615990248, 0.55925, 0.55925
DataValue, 0.55975000000000008, 0.0007502791704610001, -0.00050674023805200009, 0.55975000000000008, 0.55975000000000008
DataValue, 0.56025, 0.00077090994454900006, -0.00049690139712800009, 0.56025, 0.56025
DataValue, 0.56075000000000008, 0.00061576667940200006, -0.000488151039463, 0.56075000000000008, 0.56075000000000008
DataValue, 0.56125, 0.00051180215086800006, -0.00047999134403700004, 0.56125, 0.56125
DataValue, 0.56175000000000008, 0.000483826850541, -0.00047268200432900003, 0.56175000000000008, 0.56175000000000008
DataValue, 0.56225, 0.00042153976392000003, -0.00046604397357400003, 0.56225, 0.56225
DataValue, 0.56275000000000008, 0.000511823280249, -0.00045934636727900004, 0.56275000000000008, 0.56275000000000008
DataValue, 0.56325, 0.0006602141656910001, -0.00045322888763600004, 0.56325, 0.56325
DataValue, 0.56375000000000008, 0.000614815158769, -0.000447500031441, 0.56375000000000008, 0.56375000000000008
DataValue, 0.56425, 0.00051376159535700008, -0.00044232900836500003, 0.56425, 0.56425
DataValue, 0.56475000000000009, 0.00040895125130200005, -0.00043743755668400005, 0.56475000000000009, 0.56475000000000009
DataValue, 0.56525, 0.000490374863148, -0.000433087465353, 0.56525, 0.56525
DataValue, 0.56575000000000009, 0.000449987273896, -0.000428834260674, 0.56575000000000009, 0.56575000000000009
DataValue, 0.56625, 0.00055469188373500006, -0.00042483196011700004, 0.56625, 0.56625
DataValue, 0.56675000000000009, 0.000633126997855, -0.000421208969783, 0.56675000000000009, 0.56675000000000009
DataValue, 0.56725, 0.00043477673898500004, -0.00041793604032100006, 0.56725, 0.56725
DataValue, 0.56775000000000009, 0.000598208978772, -0.000414779293351, 0.56775000000000009, 0.56775000000000009
DataValue, 0.56825, 0.00059686979511800007, -0.00041197403334100006, 0.56825, 0.56825
DataValue, 0.56875000000000009, 0.0005674425628970001, -0.00040939491009300003, 0.56875000000000009, 0.56875000000000009
DataValue, 0.56925, 0.000629926973488, -0.00040709870518200003, 0.56925, 0.56925
DataValue, 0.56975000000000009, 0.000592922675423, -0.00040453919791600003, 0.56975000000000009, 0.56975000000000009
DataValue, 0.57025, 0.000565257505514, -0.00040254415944200004, 0.57025, 0.57025
DataValue, 0.57075000000000009, 0.00059524865355300007, -0.000400744640501, 0.57075000000000009, 0.57075000000000009
DataValue, 0.57125, 0.000611262745224, -0.000399297074182, 0.57125, 0.57125
DataValue, 0.57175, 0.000572313030716, -0.000398256495828, 0.57175, 0.57175
DataValue, 0.57225, 0.00055804697331000006, -0.00039708375698, 0.57225, 0.57225
DataValue, 0.57275, 0.000611164025031, -0.00039602856850300003, 0.57275, 0.57275
DataValue, 0.57325, 0.00064239569474, -0.00039522597217, 0.57325, 0.57325
DataValue, 0.57375, 0.00054268137319, -0.000394438480726, 0.57375, 0.57375
DataValue, 0.57425, 0.00048511673230700004, -0.000394011120079, 0.57425, 0.57425
DataValue, 0.57475, 0.000580883934163, -0.00039369557634900005, 0.57475, 0.57475
DataValue, 0.57525, 0.00058485922636500006, -0.00039349362487, 0.57525, 0.57525
DataValue, 0.57575, 0.000591491814703, -0.00039314551395400004, 0.57575, 0.57575
DataValue, 0.57625, 0.0005994213279340001, -0.000393243244616, 0.57625, 0.57625
DataValue, 0.57675, 0.000578367616981, -0.00039287106483200005, 0.57675, 0.57675
DataValue, 0.57725, 0.000530346587766, -0.000392942398321, 0.57725, 0.57725
DataValue, 0.57775, 0.00066744588548300009, -0.00039276221650700005, 0.57775, 0.57775
DataValue, 0.57825, 0.000717644870747, -0.00039276102324900004, 0.57825, 0.57825
DataValue, 0.57875, 0.000528217933606, -0.000392516842112, 0.57875, 0.57875
DataValue, 0.57925, 0.000558751809876, -0.00039263581857100006, 0.57925, 0.57925
DataValue, 0.57975, 0.000561839027796, -0.000392314483179, 0.57975, 0.57975
DataValue, 0.58025, 0.00057251035468700007, -0.00039240589831000003, 0.58025, 0.58025
DataValue, 0.58075, 0.000537239946425, -0.00039200249011600005, 0.58075, 0.58075
DataValue, 0.58125, 0.000653017719742, -0.00039177198777900005, 0.58125, 0.58125
DataValue, 0.58175, 0.000626043300144, -0.000391084089642, 0.58175, 0.58175
DataValue, 0.58225, 0.000562325352803, -0.00039078129339000005, 0.58225, 0.58225
DataValue, 0.58275, 0.0006170353735800001, -0.00039051601197600004, 0.58275, 0.58275
DataValue, 0.58325, 0.00058547244407200006, -0.00038998218951700006, 0.58325, 0.58325
DataValue, 0.58375, 0.000626677647233, -0.00038923678221200003, 0.58375, 0.58375
DataValue, 0.58425, 0.00067550223320700007, -0.00038797935121700003, 0.58425, 0.58425
DataValue, 0.58475, 0.000629497051705, -0.00038722527097, 0.58475, 0.58475
DataValue, 0.58525, 0.00068415771238500007, -0.00038669339846800004, 0.58525, 0.58525
DataValue, 0.58575, 0.000668030872475, -0.00038597654202, 0.58575, 0.58575
DataValue, 0.58625, 0.0006413595983760001, -0.00038520913221900004, 0.58625, 0.58625
DataValue, 0.58675, 0.00061238341732, -0.00038448104169200005, 0.58675, 0.58675
DataValue, 0.58725, 0.000591569347307, -0.00038360155304000004, 0.58725, 0.58725
DataValue, 0.58775, 0.000579967629164, -0.00038292023236900005, 0.58775, 0.58775
DataValue, 0.58825, 0.000587911228649, -0.00038224569289, 0.58825, 0.58825
DataValue, 0.58875, 0.000678920710925, -0.00038162502460200004, 0.58875, 0.58875
DataValue, 0.58925, 0.00064392521744600006, -0.000381093006581, 0.58925, 0.58925
DataValue, 0.58975, 0.000728393730242, -0.00038081334787400003, 0.58975, 0.58975
DataValue, 0.59025, 0.00064652611035900007, -0.00038030883297300003, 0.59025, 0.59025
DataValue, 0.59075, 0.000563974725083, -0.000379887322197, 0.59075, 0.59075
DataValue, 0.59125, 0.000516721920576, -0.000379514240194, 0.59125, 0.59125
DataValue, 0.59175, 0.000546797644347, -0.00037928944220800003, 0.59175, 0.59175
DataValue, 0.59225, 0.000542455818504, -0.000379323260859, 0.59225, 0.59225
DataValue, 0.59275, 0.000667290820275, -0.00037918152520400006, 0.59275, 0.59275
DataValue, 0.59325, 0.00045924188452800004, -0.00037958112079700004, 0.59325, 0.59325
DataValue, 0.59375, 0.00055359938414800008, -0.00037976616295100005, 0.59375, 0.59375
DataValue, 0.59425000000000006, 0.0006001755245960001, -0.00038037309423100005, 0.59425000000000006, 0.59425000000000006
DataValue, 0.59475, 0.000618734047748, -0.00038075968041100005, 0.59475, 0.59475
DataValue, 0.59525000000000006, 0.00073551270179500006, -0.000381167221349, 0.59525000000000006, 0.59525000000000006
DataValue, 0.59575, 0.00060709711397100008, -0.00038169656181700004, 0.59575, 0.59575
DataValue, 0.59625000000000006, 0.000659967481624, -0.000382386759156, 0.59625000000000006, 0.59625000000000006
DataValue, 0.59675, 0.000498818873893, -0.00038309232331800006, 0.59675, 0.59675
DataValue, 0.59725000000000006, 0.000518787128385, -0.000383267150028, 0.59725000000000006, 0.59725000000000006
DataValue, 0.59775, 0.00049506913637700008, -0.00038359937025200005, 0.59775, 0.59775
DataValue, 0.59825000000000006, 0.00058137730229600008, -0.000383924081689, 0.59825000000000006, 0.59825000000000006
DataValue, 0.59875, 0.000625606277026, -0.000384277373087, 0.59875, 0.59875
DataValue, 0.59925000000000006, 0.00055975973373300009, -0.000384705752367, 0.59925000000000006, 0.59925000000000006
DataValue, 0.59975, 0.000537268177141, -0.000385069666663, 0.59975, 0.59975
DataValue, 0.60025000000000006, 0.00062366796191800006, -0.00038535034400400005, 0.60025000000000006, 0.60025000000000006
DataValue, 0.60075, 0.000613919983152, -0.00038527173455800006, 0.60075, 0.60075
DataValue, 0.60125000000000006, 0.000534808263183, -0.000385252438718, 0.60125000000000006, 0.60125000000000006
DataValue, 0.60175, 0.000556792365387, -0.000385318271583, 0.60175, 0.60175
DataValue, 0.60225000000000006, 0.00066190579673300006, -0.000385107094189, 0.60225000000000006, 0.60225000000000006
DataValue, 0.60275, 0.000532235542778, -0.00038498072535700004, 0.60275, 0.60275
DataValue, 0.60325000000000006, 0.000551386212464, -0.00038506093551400004, 0.60325000000000006, 0.60325000000000006
DataValue, 0.60375, 0.000579615181778, -0.00038470100844300003, 0.60375, 0.60375
DataValue, 0.60425000000000006, 0.00065315864048900009, -0.00038400630001, 0.60425000000000006, 0.60425000000000006
DataValue, 0.60475, 0.000693320704158, -0.00038333027623600003, 0.60475, 0.60475
DataValue, 0.60525000000000007, 0.000647865294013, -0.000382563826861, 0.60525000000000007, 0.60525000000000007
DataValue, 0.60575, 0.00074591615703, -0.00038200561539300005, 0.60575, 0.60575
DataValue, 0.60625000000000007, 0.000653327850159, -0.000381274585379, 0.60625000000000007, 0.60625000000000007
DataValue, 0.60675, 0.000616753473878, -0.00038057181518500003, 0.60675, 0.60675
DataValue, 0.60725000000000007, 0.00071993563324200007, -0.000379978242563, 0.60725000000000007, 0.60725000000000007
DataValue, 0.60775, 0.000609556969721, -0.00037953647552100005, 0.60775, 0.60775
DataValue, 0.60825000000000007, 0.00066047493601200009, -0.00037893364788000005, 0.60825000000000007, 0.60825000000000007
DataValue, 0.60875, 0.000556129787583, -0.000378522352548, 0.60875, 0.60875
DataValue, 0.60925000000000007, 0.0006487956852650001, -0.00037813524249900003, 0.60925000000000007, 0.60925000000000007
DataValue, 0.60975, 0.000683925114572, -0.000377530232072, 0.60975, 0.60975
DataValue, 0.61025000000000007, 0.0006537507288160001, -0.000377498188755, 0.61025000000000007, 0.61025000000000007
DataValue, 0.61075, 0.000637024757452, -0.000377540709451, 0.61075, 0.61075
DataValue, 0.61125000000000007, 0.00069893832551300009, -0.000377201999072, 0.61125000000000007, 0.61125000000000007
DataValue, 0.61175, 0.00066725554643200008, -0.000377047050279, 0.61175, 0.61175
DataValue, 0.61225000000000007, 0.000535336905159, -0.00037721532862600003, 0.61225000000000007, 0.61225000000000007
DataValue, 0.61275, 0.000575350888539, -0.000377312506316, 0.61275, 0.61275
DataValue, 0.61325000000000007, 0.00057875528000300009, -0.00037753253127400003, 0.61325000000000007, 0.61325000000000007
DataValue, 0.61375, 0.000561317428946, -0.00037830582005, 0.61375, 0.61375
DataValue, 0.61425000000000007, 0.000593049568124, -0.00037877247086700005, 0.61425000000000007, 0.61425000000000007
DataValue, 0.61475, 0.000599245133344, -0.00037920149043200004, 0.61475, 0.61475
DataValue, 0.61525000000000007, 0.00055476941634, -0.00037947896635200004, 0.61525000000000007, 0.61525000000000007
DataValue, 0.61575, 0.00064926792401800006, -0.00038002070505200003, 0.61575, 0.61575
DataValue, 0.61625000000000008, 0.0006348961615, -0.000380394572858, 0.61625000000000008, 0.61625000000000008
DataValue, 0.61675, 0.00058187777176500006, -0.000381050573196, 0.61675, 0.61675
DataValue, 0.61725000000000008, 0.00052956421859600008, -0.00038171600317600003, 0.61725000000000008, 0.61725000000000008
DataValue, 0.61775, 0.00054359767818800005, -0.00038226705510200005, 0.61775, 0.61775
DataValue, 0.61825000000000008, 0.000493751082104, -0.00038261033478200005, 0.61825000000000008, 0.61825000000000008
DataValue, 0.61875, 0.00054493686184300006, -0.00038294549449300003, 0.61875, 0.61875
DataValue, 0.61925000000000008, 0.00046966652735100004, -0.00038344546919700004, 0.61925000000000008, 0.61925000000000008
DataValue, 0.61975, 0.000504366005771, -0.000384127284633, 0.61975, 0.61975
DataValue, 0.62025000000000008, 0.00051308493129900007, -0.00038402352947700005, 0.62025000000000008, 0.62025000000000008
DataValue, 0.62075, 0.00058578257449, -0.00038409631815700004, 0.62075, 0.62075
DataValue, 0.62125000000000008, 0.00048373523168300004, -0.00038402402424300003, 0.62125000000000008, 0.62125000000000008
DataValue, 0.62175, 0.00051559420535300009, -0.00038393164868500004, 0.62175, 0.62175
DataValue, 0.62225000000000008, 0.000501074420754, -0.00038403639337, 0.62225000000000008, 0.62225000000000008
DataValue, 0.62275, 0.000490135222208, -0.00038399611366900005, 0.62275, 0.62275
DataValue, 0.62325000000000008, 0.000499826855958, -0.00038369026151500004, 0.62325000000000008, 0.62325000000000008
DataValue, 0.62375, 0.00048394667101100004, -0.00038313816185100004, 0.62375, 0.62375
DataValue, 0.62425000000000008, 0.00048074670485200006, -0.000382846134016, 0.62425000000000008, 0.62425000000000008
DataValue, 0.62475, 0.000544612645172, -0.00038235055399100004, 0.62475, 0.62475
DataValue, 0.62525000000000008, 0.00045855113421600004, -0.00038157770177300003, 0.62525000000000008, 0.62525000000000008
DataValue, 0.62575, 0.00051973160589100008, -0.00038089102599800004, 0.62575, 0.62575
DataValue, 0.62625000000000008, 0.00045215114369100005, -0.00038028336712200004, 0.62625000000000008, 0.62625000000000008
DataValue, 0.62675, 0.000486843608087, -0.00037972987047400005, 0.62675, 0.62675
DataValue, 0.62725000000000009, 0.00050256162649000007, -0.000379111617804, 0.62725000000000009, 0.62725000000000009
DataValue, 0.62775, 0.00047320485464300005, -0.00037871176027700005, 0.62775, 0.62775
DataValue, 0.62825000000000009, 0.000521141337231, -0.00037833966780500004, 0.62825000000000009, 0.62825000000000009
DataValue, 0.62875, 0.000522663758602, -0.000377738469979, 0.62875, 0.62875
DataValue, 0.62925000000000009, 0.000628390465863, -0.000377265794668, 0.62925000000000009, 0.62925000000000009
DataValue, 0.62975, 0.000570839911234, -0.00037678965600200005, 0.62975, 0.62975
DataValue, 0.63025000000000009, 0.00060484156711000008, -0.000376751326257, 0.63025000000000009, 0.63025000000000009
DataValue, 0.63075, 0.00062134902691500006, -0.000376564945327, 0.63075, 0.63075
DataValue, 0.63125000000000009, 0.00060296669835200006, -0.000376727897674, 0.63125000000000009, 0.63125000000000009
DataValue, 0.63175, 0.000541765068192, -0.00037653610343100005, 0.63175, 0.63175
DataValue, 0.63225000000000009, 0.000481155497255, -0.000376692332793, 0.63225000000000009, 0.63225000000000009
DataValue, 0.63275, 0.00051742681535000006, -0.00037677193176900004, 0.63275, 0.63275
DataValue, 0.63325000000000009, 0.00056689279153900008, -0.00037711171899000004, 0.63325000000000009, 0.63325000000000009
DataValue, 0.63375, 0.00049163651419800009, -0.000377673946787, 0.63375, 0.63375
DataValue, 0.63425000000000009, 0.000531974772457, -0.000378022989025, 0.63425000000000009, 0.63425000000000009
DataValue, 0.63475, 0.00044801371404900003, -0.000378404685762, 0.63475, 0.63475
DataValue, 0.63525000000000009, 0.00055047695059300009, -0.00037896310095700004, 0.63525000000000009, 0.63525000000000009
DataValue, 0.63575, 0.000541758025065, -0.00037950844853200003, 0.63575, 0.63575
DataValue, 0.63625000000000009, 0.000596742902417, -0.000379950361094, 0.63625000000000009, 0.63625000000000009
DataValue, 0.63675, 0.00048116961261300003, -0.00038031514850400005, 0.63675, 0.63675
DataValue, 0.63725000000000009, 0.00059909006813500007, -0.00038126661093, 0.63725000000000009, 0.63725000000000009
DataValue, 0.63775, 0.00056286808103300009, -0.00038191073690500003, 0.63775, 0.63775
DataValue, 0.6382500000000001, 0.000627840636298, -0.00038210846833000003, 0.6382500000000001, 0.6382500000000001
DataValue, 0.63875, 0.00062719220295500008, -0.00038252476952000005, 0.63875, 0.63875
DataValue, 0.63925, 0.000539671687875, -0.00038278583088, 0.63925, 0.63925
DataValue, 0.63975, 0.000608570233453, -0.00038303315523100005, 0.63975, 0.63975
DataValue, 0.64025, 0.000678074895404, -0.00038310975651300005, 0.64025, 0.64025
DataValue, 0.64075, 0.00062072876608000008, -0.00038321857573500004, 0.64075, 0.64075
