
SetupTitle, (b1)Benchmark Transient response
DataValue, 0.52675, -0.19911292195320102, -0.001791179296561, 0.52675, 0.52675
DataValue, 0.52725, -0.199216485023498, -0.0017991685308520002, 0.52725, 0.52725
DataValue, 0.52775, -0.199110388755798, -0.0018070294754580002, 0.52775, 0.52775
DataValue, 0.52825, -0.199160307645798, -0.0018143549095840001, 0.52825, 0.52825
DataValue, 0.52875, -0.199066758155823, -0.0018218337791040002, 0.52875, 0.52875
DataValue, 0.52925, -0.19905871152877802, -0.0018291678279640001, 0.52925, 0.52925
DataValue, 0.52975, -0.19906535744667, -0.001836682902649, 0.52975, 0.52975
DataValue, 0.53025, -0.1990527510643, -0.0018445585155860002, 0.53025, 0.53025
DataValue, 0.53075, -0.19900731742382002, -0.001850572647527, 0.53075, 0.53075
DataValue, 0.53125, -0.199165731668472, -0.001856792252511, 0.53125, 0.53125
DataValue, 0.53175000000000006, -0.199128434062004, -0.0018630921840670001, 0.53175000000000006, 0.53175000000000006
DataValue, 0.53225, -0.199131071567535, -0.001869186060503, 0.53225, 0.53225
DataValue, 0.53275000000000006, -0.19904002547264102, -0.0018750629387800002, 0.53275000000000006, 0.53275000000000006
DataValue, 0.53325, -0.19913414120674103, -0.0018802551785480001, 0.53325, 0.53325
DataValue, 0.53375000000000006, -0.199140831828117, -0.00188542320393, 0.53375000000000006, 0.53375000000000006
DataValue, 0.53425, -0.19911400973796803, -0.0018903214950110002, 0.53425, 0.53425
DataValue, 0.53475000000000006, -0.199152737855911, -0.0018946242053060002, 0.53475000000000006, 0.53475000000000006
DataValue, 0.53525, -0.19917578995227803, -0.0018985151546080002, 0.53525, 0.53525
DataValue, 0.53575000000000006, -0.199127852916717, -0.0019023215863850002, 0.53575000000000006, 0.53575000000000006
DataValue, 0.53625, -0.199215799570084, -0.0019056185847150001, 0.53625, 0.53625
DataValue, 0.53675000000000006, -0.19908215105533603, -0.0019082326907660001, 0.53675000000000006, 0.53675000000000006
DataValue, 0.53725, -0.199034124612808, -0.0019111206056550002, 0.53725, 0.53725
DataValue, 0.53775000000000006, -0.19906967878341703, -0.0019126504193990002, 0.53775000000000006, 0.53775000000000006
DataValue, 0.53825, -0.19913275539875003, -0.001914431690238, 0.53825, 0.53825
DataValue, 0.53875000000000006, -0.19917535781860302, -0.0019162037642670002, 0.53875000000000006, 0.53875000000000006
DataValue, 0.53925, -0.19916534423828103, -0.0019178468501200002, 0.53925, 0.53925
DataValue, 0.53975000000000006, -0.199085995554924, -0.0019191440660510002, 0.53975000000000006, 0.53975000000000006
DataValue, 0.54025, -0.199115857481956, -0.0019201247487220003, 0.54025, 0.54025
DataValue, 0.54075000000000006, -0.199140846729279, -0.0019215387292210002, 0.54075000000000006, 0.54075000000000006
DataValue, 0.54125, -0.19913716614246402, -0.001922840136103, 0.54125, 0.54125
DataValue, 0.54175000000000006, -0.19915635883808103, -0.0019240102265030003, 0.54175000000000006, 0.54175000000000006
DataValue, 0.54225, -0.19909808039665203, -0.0019251254852860002, 0.54225, 0.54225
DataValue, 0.54275000000000007, -0.199038311839104, -0.0019263955764470002, 0.54275000000000007, 0.54275000000000007
DataValue, 0.54325, -0.199041604995727, -0.0019278604304420002, 0.54325, 0.54325
DataValue, 0.54375000000000007, -0.19908906519413003, -0.001930094207637, 0.54375000000000007, 0.54375000000000007
DataValue, 0.54425, -0.19910363852977703, -0.0019314367091280002, 0.54425, 0.54425
DataValue, 0.54475000000000007, -0.19917735457420302, -0.0019324852619320002, 0.54475000000000007, 0.54475000000000007
DataValue, 0.54525, -0.199190840125084, -0.0019339945865800001, 0.54525, 0.54525
DataValue, 0.54575000000000007, -0.199149057269096, -0.0019359450088810002, 0.54575000000000007, 0.54575000000000007
DataValue, 0.54625, -0.19910234212875402, -0.0019383559701960003, 0.54625, 0.54625
DataValue, 0.54675000000000007, -0.19908790290355702, -0.0019408611115070001, 0.54675000000000007, 0.54675000000000007
DataValue, 0.54725, -0.199111878871918, -0.001943412004039, 0.54725, 0.54725
DataValue, 0.54775000000000007, -0.19916471838951103, -0.001946135656908, 0.54775000000000007, 0.54775000000000007
DataValue, 0.54825, -0.19915229082107502, -0.0019489547703420002, 0.54825, 0.54825
DataValue, 0.54875000000000007, -0.19912748038768802, -0.0019519594497980001, 0.54875000000000007, 0.54875000000000007
DataValue, 0.54925, -0.199131831526756, -0.0019548505079, 0.54925, 0.54925
DataValue, 0.54975000000000007, -0.19924534857273102, -0.001957743661478, 0.54975000000000007, 0.54975000000000007
DataValue, 0.55025, 2.0166151444000003E-05, -0.00193430762738, 0.55025, 0.55025
DataValue, 0.55075000000000007, 0.000250072276685, -0.001873050932772, 0.55075000000000007, 0.55075000000000007
DataValue, 0.55125, 0.00038334424607500004, -0.0018109952798110003, 0.55125, 0.55125
DataValue, 0.55175000000000007, 0.00041039616917300004, -0.001751288073137, 0.55175000000000007, 0.55175000000000007
DataValue, 0.55225, 0.00041275034891400005, -0.0016948140691970001, 0.55225, 0.55225
DataValue, 0.55275000000000007, 0.00041650718776500004, -0.001641787588596, 0.55275000000000007, 0.55275000000000007
DataValue, 0.55325, 0.00039984466275200004, -0.0015906109474600001, 0.55325, 0.55325
DataValue, 0.55375000000000008, 0.00038789754035000004, -0.001542651327327, 0.55375000000000008, 0.55375000000000008
DataValue, 0.55425, 0.000474290311104, -0.001496252720244, 0.55425, 0.55425
DataValue, 0.55475000000000008, 0.000511273508891, -0.0014525775332, 0.55475000000000008, 0.55475000000000008
DataValue, 0.55525, 0.00047669385094200006, -0.001410882454365, 0.55525, 0.55525
DataValue, 0.55575000000000008, 0.00045858637895400005, -0.0013710700441150001, 0.55575000000000008, 0.55575000000000008
DataValue, 0.55625, 0.000481331720948, -0.001332941348664, 0.55625, 0.55625
DataValue, 0.55675000000000008, 0.00043532651034200004, -0.001296462491155, 0.55675000000000008, 0.55675000000000008
DataValue, 0.55725, 0.000384944258258, -0.001262198318727, 0.55725, 0.55725
DataValue, 0.55775000000000008, 0.000497662927955, -0.001229364424944, 0.55775000000000008, 0.55775000000000008
DataValue, 0.55825, 0.000296197307762, -0.0011980249546470001, 0.55825, 0.55825
DataValue, 0.55875000000000008, 0.00039328256389100004, -0.0011677198344840001, 0.55875000000000008, 0.55875000000000008
DataValue, 0.55925, 0.000451805768535, -0.0011388059938330002, 0.55925, 0.55925
DataValue, 0.55975000000000008, 0.000490910548251, -0.001111563877203, 0.55975000000000008, 0.55975000000000008
DataValue, 0.56025, 0.00049204536480800009, -0.0010856813751160001, 0.56025, 0.56025
DataValue, 0.56075000000000008, 0.00043265515705600004, -0.001061099115759, 0.56075000000000008, 0.56075000000000008
DataValue, 0.56125, 0.000442586431745, -0.0010377104626970001, 0.56125, 0.56125
DataValue, 0.56175000000000008, 0.000462688592961, -0.001015720772557, 0.56175000000000008, 0.56175000000000008
DataValue, 0.56225, 0.000372080830857, -0.000994548434392, 0.56225, 0.56225
DataValue, 0.56275000000000008, 0.000367513450328, -0.000974476744886, 0.56275000000000008, 0.56275000000000008
DataValue, 0.56325, 0.000253258185694, -0.00095578469336, 0.56325, 0.56325
DataValue, 0.56375000000000008, 0.00044271329534200006, -0.00093799404567100012, 0.56375000000000008, 0.56375000000000008
DataValue, 0.56425, 0.000371037662262, -0.000921742874198, 0.56425, 0.56425
DataValue, 0.56475000000000009, 0.00036443327553600005, -0.0009066332131620001, 0.56475000000000009, 0.56475000000000009
DataValue, 0.56525, 0.000350794551196, -0.000891198404133, 0.56525, 0.56525
DataValue, 0.56575000000000009, 0.000421264878241, -0.000876960461028, 0.56575000000000009, 0.56575000000000009
DataValue, 0.56625, 0.000458593422081, -0.00086383917368900007, 0.56625, 0.56625
DataValue, 0.56675000000000009, 0.000511936028488, -0.00085160217713600012, 0.56675000000000009, 0.56675000000000009
DataValue, 0.56725, 0.000550039927475, -0.000840214896016, 0.56725, 0.56725
DataValue, 0.56775000000000009, 0.000522121030372, -0.000829472672194, 0.56775000000000009, 0.56775000000000009
DataValue, 0.56825, 0.00052190257702, -0.00081961107207500009, 0.56825, 0.56825
DataValue, 0.56875000000000009, 0.00047393789282100003, -0.00080994213931300007, 0.56875000000000009, 0.56875000000000009
DataValue, 0.56925, 0.000422498356784, -0.000800998066552, 0.56925, 0.56925
DataValue, 0.56975000000000009, 0.000516792410053, -0.00079269550042200012, 0.56975000000000009, 0.56975000000000009
DataValue, 0.57025, 0.00054510601330500007, -0.00078467593994, 0.57025, 0.57025
DataValue, 0.57075000000000009, 0.000464972283226, -0.000776922272053, 0.57075000000000009, 0.57075000000000009
DataValue, 0.57125, 0.000641683815047, -0.000769752135966, 0.57125, 0.57125
DataValue, 0.57175, 0.00058383721625400009, -0.000762885028962, 0.57175, 0.57175
DataValue, 0.57225, 0.00051701092161200008, -0.00075576658127800007, 0.57225, 0.57225
DataValue, 0.57275, 0.000575026671868, -0.0007491569849660001, 0.57275, 0.57275
DataValue, 0.57325, 0.00051078008255, -0.00074305862654000011, 0.57325, 0.57325
DataValue, 0.57375, 0.00049351848429100007, -0.00073684396920700008, 0.57375, 0.57375
DataValue, 0.57425, 0.000409395288443, -0.00073069124482600008, 0.57425, 0.57425
DataValue, 0.57475, 0.000439823430497, -0.000724812503904, 0.57475, 0.57475
DataValue, 0.57525, 0.00032784481300000005, -0.00071920116897700008, 0.57525, 0.57525
DataValue, 0.57575, 0.00025920002372000004, -0.000713576737326, 0.57575, 0.57575
DataValue, 0.57625, 0.00034851083182700003, -0.000707814586349, 0.57625, 0.57625
DataValue, 0.57675, 0.00048492642235900004, -0.00070218608016100006, 0.57675, 0.57675
DataValue, 0.57725, 0.000545451417565, -0.00069636356784, 0.57725, 0.57725
DataValue, 0.57775, 0.000530142162461, -0.000691058463417, 0.57775, 0.57775
DataValue, 0.57825, 0.00045522427535600005, -0.00068561005173300006, 0.57825, 0.57825
DataValue, 0.57875, 0.000591040763538, -0.000680703786202, 0.57875, 0.57875
DataValue, 0.57925, 0.000431682477938, -0.00067542563192500007, 0.57925, 0.57925
DataValue, 0.57975, 0.00049874844262400009, -0.00067016214598000009, 0.57975, 0.57975
DataValue, 0.58025, 0.000410473701777, -0.00066508469171800008, 0.58025, 0.58025
DataValue, 0.58075, 0.000455393426819, -0.00066059618257000008, 0.58075, 0.58075
DataValue, 0.58125, 0.00047005419037300005, -0.000656216812786, 0.58125, 0.58125
DataValue, 0.58175, 0.00046638899948400005, -0.00065198948141200006, 0.58175, 0.58175
DataValue, 0.58225, 0.000417761795688, -0.00064785033464400006, 0.58225, 0.58225
DataValue, 0.58275, 0.00043818820267900005, -0.000644281681161, 0.58275, 0.58275
DataValue, 0.58325, 0.00035029411083100005, -0.000640625425149, 0.58325, 0.58325
DataValue, 0.58375, 0.000281240500044, -0.00063732417766000009, 0.58375, 0.58375
DataValue, 0.58425, 0.000409212050727, -0.00063421507366, 0.58425, 0.58425
DataValue, 0.58475, 0.00051760300993900009, -0.000631522387266, 0.58475, 0.58475
DataValue, 0.58525, 0.00049614050658400007, -0.00062878540484200007, 0.58525, 0.58525
DataValue, 0.58575, 0.00039891427150000005, -0.00062630558386400008, 0.58575, 0.58575
DataValue, 0.58625, 0.000367978645954, -0.00062412599800200006, 0.58625, 0.58625
DataValue, 0.58675, 0.000494751962833, -0.00062233803328100008, 0.58675, 0.58675
DataValue, 0.58725, 0.00050409114919600009, -0.000620791455731, 0.58725, 0.58725
DataValue, 0.58775, 0.00030292855808500003, -0.00061941827880200009, 0.58775, 0.58775
DataValue, 0.58825, 0.00033977782004500004, -0.000618375139311, 0.58825, 0.58825
DataValue, 0.58875, 0.000383449980291, -0.000617268553469, 0.58875, 0.58875
DataValue, 0.58925, 0.00046702337567700004, -0.000616461620666, 0.58925, 0.58925
DataValue, 0.58975, 0.00049479422159500006, -0.000615788507275, 0.58975, 0.58975
DataValue, 0.59025, 0.00048403831897300003, -0.000614990538452, 0.59025, 0.59025
DataValue, 0.59075, 0.000261265202425, -0.0006146420491860001, 0.59075, 0.59075
DataValue, 0.59125, 0.000352944305632, -0.00061391101917300007, 0.59125, 0.59125
DataValue, 0.59175, 0.00027357882936500003, -0.000612846983131, 0.59175, 0.59175
DataValue, 0.59225, 0.00035094961640400003, -0.0006124661886130001, 0.59225, 0.59225
DataValue, 0.59275, 0.00039722264045800003, -0.000611747032963, 0.59275, 0.59275
DataValue, 0.59325, 0.00030891268397700004, -0.000610872753896, 0.59325, 0.59325
DataValue, 0.59375, 0.00028897970332800003, -0.000609786657151, 0.59375, 0.59375
DataValue, 0.59425000000000006, 0.00022484590590500002, -0.00060853449394900007, 0.59425000000000006, 0.59425000000000006
DataValue, 0.59475, 0.00029094622004800005, -0.0006075778510420001, 0.59475, 0.59475
DataValue, 0.59525000000000006, 0.000327513524098, -0.00060657516587500008, 0.59525000000000006, 0.59525000000000006
DataValue, 0.59575, 0.00038741825847, -0.000605286681093, 0.59575, 0.59575
DataValue, 0.59625000000000006, 0.000505092029925, -0.00060393824242100009, 0.59625000000000006, 0.59625000000000006
DataValue, 0.59675, 0.000543287547771, -0.0006026295595800001, 0.59675, 0.59675
DataValue, 0.59725000000000006, 0.00055904785404000009, -0.000600858358666, 0.59725000000000006, 0.59725000000000006
DataValue, 0.59775, 0.000541088404134, -0.000598937622271, 0.59775, 0.59775
DataValue, 0.59825000000000006, 0.00049764884170100008, -0.00059742521261800009, 0.59825000000000006, 0.59825000000000006
DataValue, 0.59875, 0.000455696514109, -0.000595896039158, 0.59875, 0.59875
DataValue, 0.59925000000000006, 0.000511569553055, -0.000594036071561, 0.59925000000000006, 0.59925000000000006
DataValue, 0.59975, 0.000543999427464, -0.00059182185214, 0.59975, 0.59975
DataValue, 0.60025000000000006, 0.000415471062297, -0.00058989325771100008, 0.60025000000000006, 0.60025000000000006
DataValue, 0.60075, 0.00046801014104900005, -0.000588309427258, 0.60075, 0.60075
DataValue, 0.60125000000000006, 0.00054020737297800006, -0.00058669951977200006, 0.60125000000000006, 0.60125000000000006
DataValue, 0.60175, 0.00039820940583000004, -0.000585296715144, 0.60175, 0.60175
DataValue, 0.60225000000000006, 0.000485462107463, -0.00058380950940800007, 0.60225000000000006, 0.60225000000000006
DataValue, 0.60275, 0.00044943045941200004, -0.000582140521146, 0.60275, 0.60275
DataValue, 0.60325000000000006, 0.000375252624508, -0.000581044063438, 0.60325000000000006, 0.60325000000000006
DataValue, 0.60375, 0.00043565075611700006, -0.000580081657972, 0.60375, 0.60375
DataValue, 0.60425000000000006, 0.00039360678056300004, -0.00057895539794100006, 0.60425000000000006, 0.60425000000000006
DataValue, 0.60475, 0.00032414437737300004, -0.000578343286179, 0.60475, 0.60475
DataValue, 0.60525000000000007, 0.00037363148294400003, -0.0005778235499750001, 0.60525000000000007, 0.60525000000000007
DataValue, 0.60575, 0.00040647725109, -0.000577645201702, 0.60575, 0.60575
DataValue, 0.60625000000000007, 0.00035770906833900004, -0.000577566155698, 0.60625000000000007, 0.60625000000000007
DataValue, 0.60675, 0.00031551002757600004, -0.000577477039769, 0.60675, 0.60675
DataValue, 0.60725000000000007, 0.00040050721145200004, -0.00057740462943900006, 0.60725000000000007, 0.60725000000000007
DataValue, 0.60775, 0.00036128261126600004, -0.000577335711569, 0.60775, 0.60775
DataValue, 0.60825000000000007, 0.000435016379924, -0.00057781190844300009, 0.60825000000000007, 0.60825000000000007
DataValue, 0.60875, 0.00037086851079900005, -0.00057834072504200007, 0.60875, 0.60875
DataValue, 0.60925000000000007, 0.00044248069752900003, -0.000578780774958, 0.60925000000000007, 0.60925000000000007
DataValue, 0.60975, 0.000353035953594, -0.00057907472364600006, 0.60975, 0.60975
DataValue, 0.61025000000000007, 0.00038252663216600005, -0.000579634914175, 0.61025000000000007, 0.61025000000000007
DataValue, 0.61075, 0.000446110643679, -0.00058037100825500008, 0.61075, 0.61075
DataValue, 0.61125000000000007, 0.000355206866516, -0.000580789812375, 0.61125000000000007, 0.61125000000000007
DataValue, 0.61175, 0.000373060582206, -0.000581220025197, 0.61175, 0.61175
DataValue, 0.61225000000000007, 0.000406209408538, -0.00058184209046900008, 0.61225000000000007, 0.61225000000000007
DataValue, 0.61275, 0.000344605999999, -0.00058242329396300009, 0.61275, 0.61275
DataValue, 0.61325000000000007, 0.00037105177762000003, -0.000582643377129, 0.61325000000000007, 0.61325000000000007
DataValue, 0.61375, 0.00039011781336700005, -0.00058258773060500008, 0.61375, 0.61375
DataValue, 0.61425000000000007, 0.00026143438299200004, -0.00058235524920700009, 0.61425000000000007, 0.61425000000000007
DataValue, 0.61475, 0.000354931980837, -0.00058218697086000009, 0.61475, 0.61475
DataValue, 0.61525000000000007, 0.00043484018533500004, -0.00058197526959700009, 0.61525000000000007, 0.61525000000000007
DataValue, 0.61575, 0.00038072222378100003, -0.000581680389587, 0.61575, 0.61575
DataValue, 0.61625000000000008, 0.00038454247987800005, -0.000581175088882, 0.61625000000000008, 0.61625000000000008
DataValue, 0.61675, 0.00037987640826000005, -0.000580401159823, 0.61675, 0.61675
DataValue, 0.61725000000000008, 0.000363573373761, -0.00057977554388300009, 0.61725000000000008, 0.61725000000000008
DataValue, 0.61775, 0.00044156439253100003, -0.000579217798077, 0.61775, 0.61775
DataValue, 0.61825000000000008, 0.00040414420072900004, -0.000578121398576, 0.61825000000000008, 0.61825000000000008
DataValue, 0.61875, 0.00045218638842900005, -0.000576858001295, 0.61875, 0.61875
DataValue, 0.61925000000000008, 0.000505338713992, -0.000575985817704, 0.61925000000000008, 0.61925000000000008
DataValue, 0.61975, 0.00049605593085300006, -0.000574801582843, 0.61975, 0.61975
DataValue, 0.62025000000000008, 0.00060668826336, -0.000573598197661, 0.62025000000000008, 0.62025000000000008
DataValue, 0.62075, 0.00057558348635200008, -0.000572586723138, 0.62075, 0.62075
DataValue, 0.62125000000000008, 0.00045457581291000003, -0.00057136151008300008, 0.62125000000000008, 0.62125000000000008
DataValue, 0.62175, 0.000487802171847, -0.000570565578528, 0.62175, 0.62175
DataValue, 0.62225000000000008, 0.00062352698296300006, -0.000569510390051, 0.62225000000000008, 0.62225000000000008
DataValue, 0.62275, 0.000511231191922, -0.00056865555234300006, 0.62275, 0.62275
DataValue, 0.62325000000000008, 0.000536718405783, -0.000567819341086, 0.62325000000000008, 0.62325000000000008
DataValue, 0.62375, 0.000535005587153, -0.00056731078075200007, 0.62375, 0.62375
DataValue, 0.62425000000000008, 0.000430075422628, -0.000566791626625, 0.62425000000000008, 0.62425000000000008
DataValue, 0.62475, 0.00047850527335, -0.000566372356843, 0.62475, 0.62475
DataValue, 0.62525000000000008, 0.000515157182235, -0.000566220725887, 0.62525000000000008, 0.62525000000000008
DataValue, 0.62575, 0.00048515902017200006, -0.000565842259675, 0.62575, 0.62575
DataValue, 0.62625000000000008, 0.000549250515178, -0.00056595151545500006, 0.62625000000000008, 0.62625000000000008
DataValue, 0.62675, 0.000553965917788, -0.000566439237446, 0.62675, 0.62675
DataValue, 0.62725000000000009, 0.00055825139861600008, -0.00056673632934700006, 0.62725000000000009, 0.62725000000000009
DataValue, 0.62775, 0.000461680640001, -0.000567260431126, 0.62775, 0.62775
DataValue, 0.62825000000000009, 0.00049396959366300008, -0.000567746348679, 0.62825000000000009, 0.62825000000000009
DataValue, 0.62875, 0.00059209094615700006, -0.000568519928493, 0.62875, 0.62875
DataValue, 0.62925000000000009, 0.000458431313746, -0.00056896847672800006, 0.62925000000000009, 0.62925000000000009
DataValue, 0.62975, 0.000586811685935, -0.000570132047869, 0.62975, 0.62975
DataValue, 0.63025000000000009, 0.00059280282585000006, -0.00057091453345500007, 0.63025000000000009, 0.63025000000000009
DataValue, 0.63075, 0.00061993935378300009, -0.000571771117393, 0.63075, 0.63075
DataValue, 0.63125000000000009, 0.000602762273047, -0.00057270645629600009, 0.63125000000000009, 0.63125000000000009
DataValue, 0.63175, 0.000650022120681, -0.000573224795517, 0.63175, 0.63175
DataValue, 0.63225000000000009, 0.000527943077032, -0.00057397893397100009, 0.63225000000000009, 0.63225000000000009
DataValue, 0.63275, 0.000409204978496, -0.00057479791576, 0.63275, 0.63275
DataValue, 0.63325000000000009, 0.000490713166073, -0.000575458165258, 0.63325000000000009, 0.63325000000000009
DataValue, 0.63375, 0.000516228552442, -0.00057562510483, 0.63375, 0.63375
DataValue, 0.63425000000000009, 0.00051687698578500006, -0.00057556090178000009, 0.63425000000000009, 0.63425000000000009
DataValue, 0.63475, 0.00053628842579200007, -0.000575754616875, 0.63475, 0.63475
DataValue, 0.63525000000000009, 0.000565821421333, -0.00057552824728200006, 0.63525000000000009, 0.63525000000000009
DataValue, 0.63575, 0.000512760714628, -0.000575475220103, 0.63575, 0.63575
DataValue, 0.63625000000000009, 0.000573335040826, -0.000575154088438, 0.63625000000000009, 0.63625000000000009
DataValue, 0.63675, 0.00066963088465900008, -0.000574661244173, 0.63675, 0.63675
DataValue, 0.63725000000000009, 0.00062203273410000009, -0.00057407870190200007, 0.63725000000000009, 0.63725000000000009
DataValue, 0.63775, 0.00072403781814500006, -0.00057339423801700006, 0.63775, 0.63775
DataValue, 0.6382500000000001, 0.00070343521656500007, -0.00057263945927800008, 0.6382500000000001, 0.6382500000000001
DataValue, 0.63875, 0.0006309137679640001, -0.00057180231669900008, 0.63875, 0.63875
DataValue, 0.63925, 0.000690212356858, -0.00057095236843500007, 0.63925, 0.63925
DataValue, 0.63975, 0.000670666981023, -0.000569931231439, 0.63975, 0.63975
DataValue, 0.64025, 0.00061876932159100006, -0.000568893156014, 0.64025, 0.64025
DataValue, 0.64075, 0.00060324865626200006, -0.00056818703888000008, 0.64075, 0.64075
DataValue, 0.64125, 0.000573736790102, -0.000567179988138, 0.64125, 0.64125
DataValue, 0.64175, 0.00054449983872500009, -0.000566028465983, 0.64175, 0.64175
DataValue, 0.64225, 0.000577789673116, -0.0005652176332660001, 0.64225, 0.64225
DataValue, 0.64275, 0.00046371764619800005, -0.00056427757954200007, 0.64275, 0.64275
DataValue, 0.64325, 0.00045200315071300005, -0.000563659705222, 0.64325, 0.64325
DataValue, 0.64375, 0.0005898848176, -0.00056330667575800008, 0.64375, 0.64375
DataValue, 0.64425, 0.000513465551194, -0.000562908942811, 0.64425, 0.64425
DataValue, 0.64475, 0.000504140451085, -0.000562786706723, 0.64475, 0.64475
DataValue, 0.64525, 0.00049132638378100008, -0.00056270131608500006, 0.64525, 0.64525
DataValue, 0.64575, 0.00049120659241500008, -0.000563033216167, 0.64575, 0.64575
DataValue, 0.64625, 0.000561232853215, -0.00056307419436100006, 0.64625, 0.64625
DataValue, 0.64675, 0.000514924584422, -0.000563573266845, 0.64675, 0.64675
DataValue, 0.64725, 0.00058561342302700006, -0.00056410889374100006, 0.64725, 0.64725
DataValue, 0.64775, 0.000451897416497, -0.00056479382328700005, 0.64775, 0.64775
DataValue, 0.64825, 0.00064971903339000007, -0.0005653811385860001, 0.64825, 0.64825
DataValue, 0.64875, 0.000654779782053, -0.000565995229408, 0.64875, 0.64875
DataValue, 0.64925, 0.00070308987051200011, -0.000566869857721, 0.64925, 0.64925
DataValue, 0.64975, 0.00068416475551200009, -0.00056764140026600005, 0.64975, 0.64975
DataValue, 0.65025, 0.00062524684472000009, -0.00056859781034300006, 0.65025, 0.65025
DataValue, 0.65075, 0.000570367672481, -0.00056966621195900008, 0.65075, 0.65075
DataValue, 0.65125, 0.000569331517909, -0.00057038711383900007, 0.65125, 0.65125
DataValue, 0.65175, 0.00048104976303900004, -0.00057123915758, 0.65175, 0.65175
DataValue, 0.65225, 0.000530607358087, -0.000572020246182, 0.65225, 0.65225
DataValue, 0.65275, 0.000593021337409, -0.000572596210986, 0.65275, 0.65275
DataValue, 0.65325, 0.00060195173136900007, -0.00057317095343, 0.65325, 0.65325
DataValue, 0.65375, 0.00048103567678500005, -0.000573548080865, 0.65375, 0.65375
DataValue, 0.65425, 0.000462385505671, -0.000573934230488, 0.65425, 0.65425
DataValue, 0.65475, 0.00058830593479800009, -0.000574048666749, 0.65475, 0.65475
DataValue, 0.65525, 0.000613729702309, -0.000574054487515, 0.65525, 0.65525
DataValue, 0.65575, 0.00060476403450600009, -0.000573682133108, 0.65575, 0.65575
DataValue, 0.65625, 0.0006933136610310001, -0.00057341129286200008, 0.65625, 0.65625
DataValue, 0.65675000000000006, 0.00066848902497400006, -0.000573050405364, 0.65675000000000006, 0.65675000000000006
DataValue, 0.65725, 0.00069334887666600009, -0.00057247251970700007, 0.65725, 0.65725
DataValue, 0.65775000000000006, 0.0007071638247, -0.000571949523874, 0.65775000000000006, 0.65775000000000006
DataValue, 0.65825, 0.000610191375017, -0.000571386946831, 0.65825, 0.65825
DataValue, 0.65875000000000006, 0.00053286290494700009, -0.000570537114982, 0.65875000000000006, 0.65875000000000006
DataValue, 0.65925, 0.00039386053686000003, -0.000569453695789, 0.65925, 0.65925
DataValue, 0.65975000000000006, 0.00050821446348, -0.000568548799492, 0.65975000000000006, 0.65975000000000006
DataValue, 0.66025, 0.00051402236567800008, -0.000567660084926, 0.66025, 0.66025
DataValue, 0.66075000000000006, 0.00039474159712000003, -0.000566733186133, 0.66075000000000006, 0.66075000000000006
DataValue, 0.66125, 0.00039873100468000003, -0.000566062692087, 0.66125, 0.66125
DataValue, 0.66175000000000006, 0.00039325436228000005, -0.00056509493151700007, 0.66175000000000006, 0.66175000000000006
DataValue, 0.66225, 0.00043798377737400005, -0.000564192072488, 0.66225, 0.66225
DataValue, 0.66275000000000006, 0.00043272564653300006, -0.00056318216957200007, 0.66275000000000006, 0.66275000000000006
DataValue, 0.66325, 0.00046011590166000006, -0.00056280830176500007, 0.66325, 0.66325
DataValue, 0.66375000000000006, 0.000398068455979, -0.00056238472461700006, 0.66375000000000006, 0.66375000000000006
DataValue, 0.66425, 0.00040014775004200003, -0.00056202040286700006, 0.66425, 0.66425
DataValue, 0.66475000000000006, 0.000544669048395, -0.00056163186673100006, 0.66475000000000006, 0.66475000000000006
DataValue, 0.66525, 0.00039204908534900006, -0.00056159828091000008, 0.66525, 0.66525
DataValue, 0.66575000000000006, 0.00036439803079700003, -0.000561750726774, 0.66575000000000006, 0.66575000000000006
DataValue, 0.66625, 0.00039775832556200006, -0.00056219979887800009, 0.66625, 0.66625
DataValue, 0.66675000000000006, 0.000436750298832, -0.0005625708727170001, 0.66675000000000006, 0.66675000000000006
DataValue, 0.66725, 0.00038960325764500004, -0.00056340190349100005, 0.66725, 0.66725
DataValue, 0.66775000000000007, 0.00047865329543100003, -0.00056405639043100009, 0.66775000000000007, 0.66775000000000007
DataValue, 0.66825, 0.000414456095314, -0.00056460732594100006, 0.66825, 0.66825
DataValue, 0.66875000000000007, 0.00056184607092300007, -0.00056515604956100009, 0.66875000000000007, 0.66875000000000007
DataValue, 0.66925, 0.00044307979987900003, -0.00056610943283900007, 0.66925, 0.66925
DataValue, 0.66975000000000007, 0.00044399610487700004, -0.000566984643228, 0.66975000000000007, 0.66975000000000007
DataValue, 0.67025, 0.000604150816798, -0.000567882903852, 0.67025, 0.67025
DataValue, 0.67075000000000007, 0.00051500916015400006, -0.000568724761251, 0.67075000000000007, 0.67075000000000007
DataValue, 0.67125, 0.000455372297438, -0.000569507770706, 0.67125, 0.67125
DataValue, 0.67175000000000007, 0.00057934736833000009, -0.00057050376199200008, 0.67175000000000007, 0.67175000000000007
DataValue, 0.67225, 0.000473789870739, -0.000571262149606, 0.67225, 0.67225
DataValue, 0.67275000000000007, 0.00042849656892900005, -0.000572026183363, 0.67275000000000007, 0.67275000000000007
DataValue, 0.67325, 0.00050282239681100007, -0.000572417804506, 0.67325, 0.67325
DataValue, 0.67375000000000007, 0.000450241030194, -0.000572861521505, 0.67375000000000007, 0.67375000000000007
DataValue, 0.67425, 0.000519069086295, -0.000573279627133, 0.67425, 0.67425
