
SetupTitle, 13
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 7344, 7344, 7344, 7344, 7344
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 0.005, -0.24948129057884202, -1.931192628E-06, 0.005, 0.005
DataValue, 0.015000000000000001, -0.24970312416553503, -2.015177188E-06, 0.015000000000000001, 0.015000000000000001
DataValue, 0.025, -0.24958479404449502, -2.0908112220000002E-06, 0.025, 0.025
DataValue, 0.035, -0.24957221746444702, -2.151622311E-06, 0.035, 0.035
DataValue, 0.045000000000000005, -0.24949917197227503, -2.196808055E-06, 0.045000000000000005, 0.045000000000000005
DataValue, 0.055, -0.24976503849029502, -2.237036597E-06, 0.055, 0.055
DataValue, 0.065, -0.24971640110015902, -2.27933856E-06, 0.065, 0.065
DataValue, 0.075000000000000011, -0.249515682458878, -2.30870728E-06, 0.075000000000000011, 0.075000000000000011
DataValue, 0.085, -0.24953681230545002, -2.3096629320000003E-06, 0.085, 0.085
DataValue, 0.09005, -0.24958235025405903, -2.3327218060000002E-06, 0.09005, 0.09005
DataValue, 0.090150000000000008, -0.24949041008949302, -2.3551413050000003E-06, 0.090150000000000008, 0.090150000000000008
DataValue, 0.090250000000000011, -0.249314412474632, -2.320657359E-06, 0.090250000000000011, 0.090250000000000011
DataValue, 0.09035, -0.24939134716987602, -2.340046649E-06, 0.09035, 0.09035
DataValue, 0.09045, -0.24936330318450903, -2.324930847E-06, 0.09045, 0.09045
DataValue, 0.09055, -0.24929742515087103, -2.3265765780000003E-06, 0.09055, 0.09055
DataValue, 0.090650000000000008, -0.24941867589950603, -2.3427166980000003E-06, 0.090650000000000008, 0.090650000000000008
DataValue, 0.090750000000000011, -0.24939550459384902, -2.3016141310000002E-06, 0.090750000000000011, 0.090750000000000011
DataValue, 0.09085, -0.249809697270393, -2.2969522890000002E-06, 0.09085, 0.09085
DataValue, 0.09095, -0.249689012765884, -2.284916036E-06, 0.09095, 0.09095
DataValue, 0.09105, -0.24972467124462103, -2.302786697E-06, 0.09105, 0.09105
DataValue, 0.091150000000000009, -0.24963165819644903, -2.303846259E-06, 0.091150000000000009, 0.091150000000000009
DataValue, 0.091250000000000012, -0.24946905672550201, -2.292007821E-06, 0.091250000000000012, 0.091250000000000012
DataValue, 0.09135, -0.24936041235923803, -2.322380851E-06, 0.09135, 0.09135
DataValue, 0.09145, -0.24959854781627702, -2.3470747690000002E-06, 0.09145, 0.09145
DataValue, 0.09155, -0.24936477839946702, -2.335003273E-06, 0.09155, 0.09155
DataValue, 0.091650000000000009, -0.24943199753761303, -2.315416168E-06, 0.091650000000000009, 0.091650000000000009
DataValue, 0.091750000000000012, -0.24947251379489902, -2.308967169E-06, 0.091750000000000012, 0.091750000000000012
DataValue, 0.09185, -0.24945911765098602, -2.3238783340000003E-06, 0.09185, 0.09185
DataValue, 0.09195, -0.24922281503677402, -2.3294514900000003E-06, 0.09195, 0.09195
DataValue, 0.09205, -0.249386548995972, -2.35396169E-06, 0.09205, 0.09205
DataValue, 0.09215000000000001, -0.249517664313316, -2.3465593130000002E-06, 0.09215000000000001, 0.09215000000000001
DataValue, 0.092250000000000013, -0.24929326772689803, -2.3504157980000003E-06, 0.092250000000000013, 0.092250000000000013
DataValue, 0.09235, -0.24975447356700903, -2.334558303E-06, 0.09235, 0.09235
DataValue, 0.09245, -0.249747216701508, -2.3452312230000003E-06, 0.09245, 0.09245
DataValue, 0.092550000000000007, -0.24973931908607502, -2.373930329E-06, 0.092550000000000007, 0.092550000000000007
DataValue, 0.09265000000000001, -0.24965541064739202, -2.360368399E-06, 0.09265000000000001, 0.09265000000000001
DataValue, 0.09275, -0.249464273452759, -2.3282364050000002E-06, 0.09275, 0.09275
DataValue, 0.09285, -0.24966865777969402, -2.327374659E-06, 0.09285, 0.09285
DataValue, 0.09295, -0.24953979253768902, -2.3285542740000004E-06, 0.09295, 0.09295
DataValue, 0.093050000000000008, -0.24965484440326702, -2.3298186990000003E-06, 0.093050000000000008, 0.093050000000000008
DataValue, 0.093150000000000011, -0.24968570470809903, -2.3285826960000004E-06, 0.093150000000000011, 0.093150000000000011
DataValue, 0.09325, -0.24953134357929202, -2.299367907E-06, 0.09325, 0.09325
DataValue, 0.09335, -0.249542757868767, -2.309503998E-06, 0.09335, 0.09335
DataValue, 0.09345, -0.24968710541725203, -2.3031257110000002E-06, 0.09345, 0.09345
DataValue, 0.093550000000000008, -0.24993476271629303, -2.3129509830000003E-06, 0.093550000000000008, 0.093550000000000008
DataValue, 0.093650000000000011, -0.24976509809494002, -2.2939855170000003E-06, 0.093650000000000011, 0.093650000000000011
DataValue, 0.09375, -0.24980385601520502, -2.3220063670000003E-06, 0.09375, 0.09375
DataValue, 0.09385, -0.249817386269569, -2.3201275780000003E-06, 0.09385, 0.09385
DataValue, 0.09395, -0.24976643919944802, -2.348367389E-06, 0.09395, 0.09395
DataValue, 0.094050000000000009, -0.24956192076206202, -2.3514471650000004E-06, 0.094050000000000009, 0.094050000000000009
DataValue, 0.094150000000000011, -0.24969133734703103, -2.3315492400000004E-06, 0.094150000000000011, 0.094150000000000011
DataValue, 0.09425, -0.24970522522926303, -2.3103093550000003E-06, 0.09425, 0.09425
DataValue, 0.09435, -0.249734178185463, -2.3212505770000003E-06, 0.09435, 0.09435
DataValue, 0.09445, -0.24960869550705003, -2.3433242400000003E-06, 0.09445, 0.09445
DataValue, 0.094550000000000009, -0.24961659312248202, -2.332622898E-06, 0.094550000000000009, 0.094550000000000009
DataValue, 0.094650000000000012, -0.249613493680954, -2.3316977150000003E-06, 0.094650000000000012, 0.094650000000000012
DataValue, 0.09475, -0.249409526586533, -2.32425964E-06, 0.09475, 0.09475
DataValue, 0.09485, -0.24946624040603602, -2.34764002E-06, 0.09485, 0.09485
DataValue, 0.09495, -0.249837458133697, -2.3359991700000003E-06, 0.09495, 0.09495
DataValue, 0.095050000000000009, -0.24957904219627403, -2.3223030890000003E-06, 0.095050000000000009, 0.095050000000000009
DataValue, 0.095150000000000012, -0.249669641256332, -2.319717851E-06, 0.095150000000000012, 0.095150000000000012
DataValue, 0.09525, -0.24946278333663902, -2.322140745E-06, 0.09525, 0.09525
DataValue, 0.09535, -0.249776378273964, -2.330412144E-06, 0.09535, 0.09535
DataValue, 0.095450000000000007, -0.24976891279220603, -2.3291477190000003E-06, 0.095450000000000007, 0.095450000000000007
DataValue, 0.09555000000000001, -0.24998703598976102, -2.3402374150000004E-06, 0.09555000000000001, 0.09555000000000001
DataValue, 0.095650000000000013, -0.24992376565933203, -2.33043329E-06, 0.095650000000000013, 0.095650000000000013
DataValue, 0.09575, -0.249888747930527, -2.313417326E-06, 0.09575, 0.09575
DataValue, 0.09585, -0.24993292987346602, -2.29330044E-06, 0.09585, 0.09585
DataValue, 0.095950000000000008, -0.249890863895416, -2.326590675E-06, 0.095950000000000008, 0.095950000000000008
DataValue, 0.09605000000000001, -0.24965618550777402, -2.313770437E-06, 0.09605000000000001, 0.09605000000000001
DataValue, 0.09615, -0.249834641814232, -2.322197133E-06, 0.09615, 0.09615
DataValue, 0.09625, -0.24964892864227303, -2.317500048E-06, 0.09625, 0.09625
DataValue, 0.09635, -0.24978701770305603, -2.3191880700000003E-06, 0.09635, 0.09635
DataValue, 0.096450000000000008, -0.24956579506397203, -2.3148229500000003E-06, 0.096450000000000008, 0.096450000000000008
DataValue, 0.096550000000000011, -0.24958319962024703, -2.313353662E-06, 0.096550000000000011, 0.096550000000000011
DataValue, 0.09665, -0.24961997568607303, -2.3305462950000003E-06, 0.09665, 0.09665
DataValue, 0.09675, -0.249558672308922, -2.3289358070000002E-06, 0.09675, 0.09675
DataValue, 0.09685, -0.249490693211555, -2.3343675370000003E-06, 0.09685, 0.09685
DataValue, 0.096950000000000008, -0.24941213428974102, -2.3286108900000004E-06, 0.096950000000000008, 0.096950000000000008
DataValue, 0.097050000000000011, -0.24970874190330503, -2.3117997900000003E-06, 0.097050000000000011, 0.097050000000000011
DataValue, 0.09715, -0.24955388903617903, -2.321286047E-06, 0.09715, 0.09715
DataValue, 0.09725, -0.24950781464576702, -2.325926744E-06, 0.09725, 0.09725
DataValue, 0.09735, -0.24951083958149, -2.3309346490000002E-06, 0.09735, 0.09735
DataValue, 0.097450000000000009, -0.24976348876953103, -2.304029749E-06, 0.097450000000000009, 0.097450000000000009
DataValue, 0.097550000000000012, -0.24963758885860402, -2.347795316E-06, 0.097550000000000012, 0.097550000000000012
DataValue, 0.09765, -0.24954712390899703, -2.333703605E-06, 0.09765, 0.09765
DataValue, 0.09775, -0.24958671629428902, -2.330814596E-06, 0.09775, 0.09775
DataValue, 0.09785, -0.24962475895881603, -2.3318177680000004E-06, 0.09785, 0.09785
DataValue, 0.097950000000000009, -0.24970585107803303, -2.326901495E-06, 0.097950000000000009, 0.097950000000000009
DataValue, 0.098050000000000012, -0.24976700544357303, -2.344065706E-06, 0.098050000000000012, 0.098050000000000012
DataValue, 0.09815, -0.249679923057556, -2.333901421E-06, 0.09815, 0.09815
DataValue, 0.09825, -0.24972677230835003, -2.338796321E-06, 0.09825, 0.09825
DataValue, 0.09835, -0.24953803420066803, -2.317881354E-06, 0.09835, 0.09835
DataValue, 0.09845000000000001, -0.24959559738636003, -2.32580669E-06, 0.09845000000000001, 0.09845000000000001
DataValue, 0.098550000000000013, -0.249742418527603, -2.340583478E-06, 0.098550000000000013, 0.098550000000000013
DataValue, 0.09865, -0.24957290291786202, -2.3288509960000004E-06, 0.09865, 0.09865
DataValue, 0.09875, -0.24972289800643902, -2.3291477190000003E-06, 0.09875, 0.09875
DataValue, 0.098850000000000007, -0.24976707994937902, -2.282034075E-06, 0.098850000000000007, 0.098850000000000007
DataValue, 0.09895000000000001, -0.249785393476486, -2.279794899E-06, 0.09895000000000001, 0.09895000000000001
DataValue, 0.099050000000000013, -0.24979828298091902, -2.3040227010000004E-06, 0.099050000000000013, 0.099050000000000013
DataValue, 0.09915, -0.249618276953697, -2.317047802E-06, 0.09915, 0.09915
DataValue, 0.09925, -0.24968647956848103, -2.305442649E-06, 0.09925, 0.09925
DataValue, 0.099350000000000008, -0.24973030388355302, -2.325954938E-06, 0.099350000000000008, 0.099350000000000008
DataValue, 0.099450000000000011, -0.24972981214523302, -2.290404382E-06, 0.099450000000000011, 0.099450000000000011
DataValue, 0.09955, -0.24963046610355402, -2.314709945E-06, 0.09955, 0.09955
DataValue, 0.09965, -0.24960143864154802, -2.287946245E-06, 0.09965, 0.09965
DataValue, 0.09975, -0.24951379001140603, -2.2707254170000003E-06, 0.09975, 0.09975
DataValue, 0.099850000000000008, -0.249628707766533, -2.3339721340000004E-06, 0.099850000000000008, 0.099850000000000008
DataValue, 0.099950000000000011, -0.24956530332565302, -2.3157340370000002E-06, 0.099950000000000011, 0.099950000000000011
DataValue, 0.10005, -0.574322998523712, 2.87104172E-07, 0.10005, 0.10005
DataValue, 0.10015, -0.89922261238098111, -2.7412549E-08, 0.10015, 0.10015
DataValue, 0.10025, -0.89926218986511208, -1.059482543E-06, 0.10025, 0.10025
DataValue, 0.10035000000000001, -0.89918518066406206, -1.5043633540000002E-06, 0.10035000000000001, 0.10035000000000001
DataValue, 0.10045000000000001, -0.899276912212372, -1.7675565690000001E-06, 0.10045000000000001, 0.10045000000000001
DataValue, 0.10055, -0.89901280403137207, -1.9832477850000004E-06, 0.10055, 0.10055
DataValue, 0.10065, -0.89915138483047508, -2.101942982E-06, 0.10065, 0.10065
DataValue, 0.10075, -0.898938596248627, -2.215404038E-06, 0.10075, 0.10075
DataValue, 0.10085000000000001, -0.89892166852951, -2.297821084E-06, 0.10085000000000001, 0.10085000000000001
DataValue, 0.10095000000000001, -0.898795008659363, -2.360333156E-06, 0.10095000000000001, 0.10095000000000001
DataValue, 0.10105, -0.89942520856857311, -2.4154142010000004E-06, 0.10105, 0.10105
DataValue, 0.10115, -0.898916482925415, -2.492957492E-06, 0.10115, 0.10115
DataValue, 0.10125, -0.8989675641059871, -2.582939487E-06, 0.10125, 0.10125
DataValue, 0.10135000000000001, -0.899108350276947, -2.6113771130000004E-06, 0.10135000000000001, 0.10135000000000001
DataValue, 0.10145000000000001, -0.898880481719971, -2.658328185E-06, 0.10145000000000001, 0.10145000000000001
DataValue, 0.10155, -0.898736655712128, -2.689923349E-06, 0.10155, 0.10155
DataValue, 0.10165, -0.898819267749786, -2.742405059E-06, 0.10165, 0.10165
DataValue, 0.10175000000000001, -0.89860528707504306, -2.747618055E-06, 0.10175000000000001, 0.10175000000000001
DataValue, 0.10185000000000001, -0.898561596870422, -2.786135383E-06, 0.10185000000000001, 0.10185000000000001
DataValue, 0.10195000000000001, -0.898783564567566, -2.8022047900000003E-06, 0.10195000000000001, 0.10195000000000001
DataValue, 0.10205, -0.89864683151245106, -2.805348004E-06, 0.10205, 0.10205
DataValue, 0.10215, -0.89865803718566906, -2.8308968470000004E-06, 0.10215, 0.10215
DataValue, 0.10225000000000001, -0.898433685302734, -2.861199164E-06, 0.10225000000000001, 0.10225000000000001
DataValue, 0.10235000000000001, -0.89871823787689209, -2.8842898700000004E-06, 0.10235000000000001, 0.10235000000000001
DataValue, 0.10245000000000001, -0.89873528480529807, -2.9124589670000004E-06, 0.10245000000000001, 0.10245000000000001
DataValue, 0.10255, -0.898952722549438, -2.9240572990000003E-06, 0.10255, 0.10255
DataValue, 0.10265, -0.898869335651398, -2.9388058920000003E-06, 0.10265, 0.10265
DataValue, 0.10275000000000001, -0.898833692073822, -2.9649409040000003E-06, 0.10275000000000001, 0.10275000000000001
DataValue, 0.10285000000000001, -0.89874142408371, -2.9550942600000002E-06, 0.10285000000000001, 0.10285000000000001
DataValue, 0.10295, -0.89879095554351807, -2.9768145850000003E-06, 0.10295, 0.10295
DataValue, 0.10305, -0.89882963895797707, -2.98127884E-06, 0.10305, 0.10305
DataValue, 0.10315, -0.898944795131683, -3.004821338E-06, 0.10315, 0.10315
DataValue, 0.10325000000000001, -0.89873570203781106, -3.028717174E-06, 0.10325000000000001, 0.10325000000000001
DataValue, 0.10335000000000001, -0.89912945032119707, -3.0372430050000004E-06, 0.10335000000000001, 0.10335000000000001
DataValue, 0.10345, -0.898866415023804, -3.06630227E-06, 0.10345, 0.10345
DataValue, 0.10355, -0.89872419834137007, -3.055544539E-06, 0.10355, 0.10355
DataValue, 0.10365, -0.898769438266754, -3.0680187140000004E-06, 0.10365, 0.10365
DataValue, 0.10375000000000001, -0.898903012275696, -3.083840966E-06, 0.10375000000000001, 0.10375000000000001
DataValue, 0.10385000000000001, -0.898711204528809, -3.1308554750000003E-06, 0.10385000000000001, 0.10385000000000001
DataValue, 0.10395, -0.89878487586975109, -3.1405820660000004E-06, 0.10395, 0.10395
DataValue, 0.10405, -0.89873445034027111, -3.1499976100000003E-06, 0.10405, 0.10405
DataValue, 0.10415, -0.8989010453224181, -3.161560699E-06, 0.10415, 0.10415
DataValue, 0.10425000000000001, -0.899094104766846, -3.1740205490000003E-06, 0.10425000000000001, 0.10425000000000001
