
SetupTitle, WGFMU HGP2
DataValue, 0.64765000000000006, -0.799345850944519, -6.70742509E-07, 0.64765000000000006, 0.64765000000000006
DataValue, 0.64775, -0.799176394939423, -6.6917442600000007E-07, 0.64775, 0.64775
DataValue, 0.64785, -0.799318611621857, -6.61800129E-07, 0.64785, 0.64785
DataValue, 0.64795, -0.799348652362823, -6.70961469E-07, 0.64795, 0.64795
DataValue, 0.64805, -0.799368441104889, -6.3658342200000008E-07, 0.64805, 0.64805
DataValue, 0.64815, -0.7990891337394711, -6.3324233700000008E-07, 0.64815, 0.64815
DataValue, 0.64825, -0.799151539802551, -6.49135245E-07, 0.64825, 0.64825
DataValue, 0.64835000000000009, -0.79924547672271706, -6.40779149E-07, 0.64835000000000009, 0.64835000000000009
DataValue, 0.64845000000000008, -0.79916113615036011, -6.39691336E-07, 0.64845000000000008, 0.64845000000000008
DataValue, 0.64855000000000007, -0.798974871635437, -6.54263374E-07, 0.64855000000000007, 0.64855000000000007
DataValue, 0.64865000000000006, -0.798869132995605, -6.50117101E-07, 0.64865000000000006, 0.64865000000000006
DataValue, 0.64875, -0.79889559745788608, -6.34676269E-07, 0.64875, 0.64875
DataValue, 0.64885, -0.798835575580597, -6.4171854300000007E-07, 0.64885, 0.64885
DataValue, 0.64895, -0.79905766248703, -6.5915128300000007E-07, 0.64895, 0.64895
DataValue, 0.64905, -0.7992030382156371, -6.48958689E-07, 0.64905, 0.64905
DataValue, 0.64915, -0.79912579059600808, -6.4267214800000009E-07, 0.64915, 0.64915
DataValue, 0.64925, -0.799251616001129, -6.61955539E-07, 0.64925, 0.64925
DataValue, 0.64935000000000009, -0.79904174804687511, -6.5436933000000006E-07, 0.64935000000000009, 0.64935000000000009
DataValue, 0.64945000000000008, -0.79912918806076, -6.55683095E-07, 0.64945000000000008, 0.64945000000000008
DataValue, 0.64955000000000007, -0.79920047521591209, -6.51233108E-07, 0.64955000000000007, 0.64955000000000007
DataValue, 0.64965000000000006, -0.79915648698806807, -6.5021595200000009E-07, 0.64965000000000006, 0.64965000000000006
DataValue, 0.64975, -0.79914444684982311, -6.5924314200000009E-07, 0.64975, 0.64975
DataValue, 0.64985, -0.798943340778351, -6.8439624100000009E-07, 0.64985, 0.64985
DataValue, 0.64995, -0.79906040430069, -6.86006729E-07, 0.64995, 0.64995
DataValue, 0.65005, -0.79910361766815208, -6.53592338E-07, 0.65005, 0.65005
DataValue, 0.65015, -0.799112677574158, -6.59334944E-07, 0.65015, 0.65015
DataValue, 0.65025, -0.79907631874084506, -6.6253471700000006E-07, 0.65025, 0.65025
DataValue, 0.65035000000000009, -0.79909992218017611, -6.6326225600000006E-07, 0.65035000000000009, 0.65035000000000009
DataValue, 0.65045000000000008, -0.799002707004547, -6.36413859E-07, 0.65045000000000008, 0.65045000000000008
DataValue, 0.65055000000000007, -0.79904824495315507, -6.3728271000000009E-07, 0.65055000000000007, 0.65055000000000007
DataValue, 0.65065000000000006, -0.799110531806946, -6.7209867900000007E-07, 0.65065000000000006, 0.65065000000000006
DataValue, 0.65075, -0.799210429191589, -6.3867418000000006E-07, 0.65075, 0.65075
DataValue, 0.65085, -0.798924028873444, -6.52907147E-07, 0.65085, 0.65085
DataValue, 0.65095, -0.79900723695755, -6.5159332500000007E-07, 0.65095, 0.65095
DataValue, 0.65105, -0.79875123500824008, -6.84254985E-07, 0.65105, 0.65105
DataValue, 0.65115, -0.79896128177642811, -6.8075854600000009E-07, 0.65115, 0.65115
DataValue, 0.65125, -0.79859888553619407, -6.49876938E-07, 0.65125, 0.65125
DataValue, 0.6513500000000001, -0.798801839351654, -6.7067185200000006E-07, 0.6513500000000001, 0.6513500000000001
DataValue, 0.65145000000000008, -0.799002051353455, -6.5672850300000005E-07, 0.65145000000000008, 0.65145000000000008
DataValue, 0.65155000000000007, -0.798760294914246, -6.63855587E-07, 0.65155000000000007, 0.65155000000000007
DataValue, 0.65165000000000006, -0.798777520656586, -6.47609511E-07, 0.65165000000000006, 0.65165000000000006
DataValue, 0.65175, -0.79895287752151511, -6.56756754E-07, 0.65175, 0.65175
DataValue, 0.65185, -0.79884523153305009, -6.67698146E-07, 0.65185, 0.65185
DataValue, 0.65195, -0.799074411392212, -6.6904021900000007E-07, 0.65195, 0.65195
DataValue, 0.65205, -0.79901999235153209, -6.9122666000000009E-07, 0.65205, 0.65205
DataValue, 0.65215, -0.79892587661743208, -6.7922576400000007E-07, 0.65215, 0.65215
DataValue, 0.65225, -0.79920935630798307, -6.64802087E-07, 0.65225, 0.65225
DataValue, 0.65235, -0.7993804216384891, -6.28361477E-07, 0.65235, 0.65235
DataValue, 0.65245000000000009, -0.79926228523254406, -6.6598170200000007E-07, 0.65245000000000009, 0.65245000000000009
DataValue, 0.65255000000000007, -0.79894042015075706, -6.63304661E-07, 0.65255000000000007, 0.65255000000000007
DataValue, 0.65265000000000006, -0.79916369915008512, -6.580282270000001E-07, 0.65265000000000006, 0.65265000000000006
DataValue, 0.65275, -0.799179673194885, -6.5722298400000008E-07, 0.65275, 0.65275
DataValue, 0.65285, -0.7992667555809021, -6.42262478E-07, 0.65285, 0.65285
DataValue, 0.65295, -0.79895585775375411, -6.5099999300000007E-07, 0.65295, 0.65295
DataValue, 0.65305, -0.799038708209991, -6.5496971E-07, 0.65305, 0.65305
DataValue, 0.65315, -0.79892325401306108, -6.66243068E-07, 0.65315, 0.65315
DataValue, 0.65325, -0.79887640476226807, -6.50307811E-07, 0.65325, 0.65325
DataValue, 0.65335, -0.7988477349281311, -6.4584367E-07, 0.65335, 0.65335
DataValue, 0.65345000000000009, -0.799013435840607, -6.46684214E-07, 0.65345000000000009, 0.65345000000000009
DataValue, 0.65355000000000008, -0.798951625823975, -6.57498447E-07, 0.65355000000000008, 0.65355000000000008
DataValue, 0.65365000000000006, -0.79888373613357511, -6.6759923800000006E-07, 0.65365000000000006, 0.65365000000000006
DataValue, 0.65375, -0.798851728439331, -6.910359500000001E-07, 0.65375, 0.65375
DataValue, 0.65385, -0.799124598503113, -6.71900921E-07, 0.65385, 0.65385
DataValue, 0.65395, -0.79929983615875211, -6.4840065800000007E-07, 0.65395, 0.65395
DataValue, 0.65405, -0.79911500215530407, -6.58480246E-07, 0.65405, 0.65405
DataValue, 0.65415, -0.79925817251205411, -6.9008240200000008E-07, 0.65415, 0.65415
DataValue, 0.65425, -0.79947173595428511, -6.9572615800000009E-07, 0.65425, 0.65425
DataValue, 0.65435, -0.7993323802948, -6.6151051200000006E-07, 0.65435, 0.65435
DataValue, 0.65445000000000009, -0.799231946468353, -6.840572270000001E-07, 0.65445000000000009, 0.65445000000000009
DataValue, 0.65455000000000008, -0.79913884401321411, -6.744932080000001E-07, 0.65455000000000008, 0.65455000000000008
DataValue, 0.65465000000000007, -0.7991142272949221, -6.89142951E-07, 0.65465000000000007, 0.65465000000000007
DataValue, 0.65475, -0.79940509796142611, -6.89926992E-07, 0.65475, 0.65475
DataValue, 0.65485, -0.7994025945663451, -6.77989647E-07, 0.65485, 0.65485
DataValue, 0.65495, -0.79932552576065108, -6.5715937600000006E-07, 0.65495, 0.65495
DataValue, 0.65505, -0.7989919781684871, -6.7394228200000008E-07, 0.65505, 0.65505
DataValue, 0.65515, -0.79929518699646007, -6.79013851E-07, 0.65515, 0.65515
DataValue, 0.65525, -0.799010694026947, -6.75821184E-07, 0.65525, 0.65525
DataValue, 0.65535, -0.79918396472930908, -6.7465572300000008E-07, 0.65535, 0.65535
DataValue, 0.65545000000000009, -0.7991903424263, -7.0040215400000008E-07, 0.65545000000000009, 0.65545000000000009
DataValue, 0.65555000000000008, -0.7988976836204531, -6.8398657E-07, 0.65555000000000008, 0.65555000000000008
DataValue, 0.65565000000000007, -0.79915124177932706, -6.99681721E-07, 0.65565000000000007, 0.65565000000000007
DataValue, 0.65575, -0.79904294013977006, -7.12777421E-07, 0.65575, 0.65575
DataValue, 0.65585, -0.79901766777038608, -7.13264797E-07, 0.65585, 0.65585
DataValue, 0.65595, -0.798679709434509, -6.88189346E-07, 0.65595, 0.65595
DataValue, 0.65605, -0.79890680313110307, -6.872499510000001E-07, 0.65605, 0.65605
DataValue, 0.65615, -0.7989477515220641, -6.78017898E-07, 0.65615, 0.65615
DataValue, 0.65625, -0.798804879188538, -7.07924812E-07, 0.65625, 0.65625
DataValue, 0.65635, -0.79880976676940907, -6.85943178E-07, 0.65635, 0.65635
DataValue, 0.65645000000000009, -0.798952341079712, -6.9559195000000008E-07, 0.65645000000000009, 0.65645000000000009
DataValue, 0.65655000000000008, -0.79897081851959206, -7.064485320000001E-07, 0.65655000000000008, 0.65655000000000008
DataValue, 0.65665000000000007, -0.7989087700843811, -6.87447709E-07, 0.65665000000000007, 0.65665000000000007
DataValue, 0.65675000000000006, -0.79887348413467407, -6.7582823200000008E-07, 0.65675000000000006, 0.65675000000000006
DataValue, 0.65685, -0.798860669136047, -6.7517135000000006E-07, 0.65685, 0.65685
DataValue, 0.65695, -0.79911708831787109, -6.7750227100000006E-07, 0.65695, 0.65695
DataValue, 0.65705, -0.79911720752716109, -7.06554488E-07, 0.65705, 0.65705
DataValue, 0.65715, -0.799251317977905, -6.80292374E-07, 0.65715, 0.65715
DataValue, 0.65725, -0.79889202117919911, -6.8221362400000009E-07, 0.65725, 0.65725
DataValue, 0.65735, -0.79912489652633711, -6.71929172E-07, 0.65735, 0.65735
DataValue, 0.65745000000000009, -0.79892909526824907, -7.0172302500000008E-07, 0.65745000000000009, 0.65745000000000009
DataValue, 0.65755000000000008, -0.79933154582977306, -6.90654531E-07, 0.65755000000000008, 0.65755000000000008
DataValue, 0.65765000000000007, -0.799029529094696, -6.8585137600000009E-07, 0.65765000000000007, 0.65765000000000007
DataValue, 0.65775000000000006, -0.79896211624145508, -6.65621485E-07, 0.65775000000000006, 0.65775000000000006
DataValue, 0.65785, -0.798901975154877, -6.50371362E-07, 0.65785, 0.65785
DataValue, 0.65795, -0.79893726110458407, -6.8441039500000008E-07, 0.65795, 0.65795
DataValue, 0.65805, -0.79892498254776, -6.83513349E-07, 0.65805, 0.65805
DataValue, 0.65815, -0.79903447628021207, -6.9354348400000009E-07, 0.65815, 0.65815
DataValue, 0.65825, -0.79881232976913408, -6.94348728E-07, 0.65825, 0.65825
DataValue, 0.65835, -0.79878157377243009, -6.83273186E-07, 0.65835, 0.65835
DataValue, 0.65845000000000009, -0.798899054527283, -7.0221045700000006E-07, 0.65845000000000009, 0.65845000000000009
DataValue, 0.65855000000000008, -0.79872715473175, -7.2888224200000009E-07, 0.65855000000000008, 0.65855000000000008
DataValue, 0.65865000000000007, -0.79885029792785611, -7.1628801400000007E-07, 0.65865000000000007, 0.65865000000000007
DataValue, 0.65875000000000006, -0.7986230850219731, -7.1464222600000008E-07, 0.65875000000000006, 0.65875000000000006
DataValue, 0.65885, -0.79860430955886808, -6.859573320000001E-07, 0.65885, 0.65885
DataValue, 0.65895, -0.79863041639328, -7.07465688E-07, 0.65895, 0.65895
DataValue, 0.65905, -0.79867380857467607, -6.8470706100000008E-07, 0.65905, 0.65905
DataValue, 0.65915, -0.798857271671295, -7.0883601200000008E-07, 0.65915, 0.65915
DataValue, 0.65925, -0.79871433973312411, -6.9471605000000009E-07, 0.65925, 0.65925
DataValue, 0.65935, -0.798541247844696, -7.02726084E-07, 0.65935, 0.65935
DataValue, 0.65945000000000009, -0.79880595207214311, -6.97555606E-07, 0.65945000000000009, 0.65945000000000009
DataValue, 0.65955000000000008, -0.79879748821258512, -7.10757263E-07, 0.65955000000000008, 0.65955000000000008
DataValue, 0.65965000000000007, -0.79894566535949707, -7.0379974200000006E-07, 0.65965000000000007, 0.65965000000000007
DataValue, 0.65975000000000006, -0.79928135871887207, -7.06688695E-07, 0.65975000000000006, 0.65975000000000006
DataValue, 0.65985, -0.79904294013977006, -7.08101368E-07, 0.65985, 0.65985
DataValue, 0.65995, -0.7989309430122371, -6.9051327500000008E-07, 0.65995, 0.65995
DataValue, 0.66005, -0.799104332923889, -6.9355763800000009E-07, 0.66005, 0.66005
DataValue, 0.66015, -0.799079954624176, -7.08369782E-07, 0.66015, 0.66015
DataValue, 0.66025, -0.799049198627472, -6.98198335E-07, 0.66025, 0.66025
DataValue, 0.66035, -0.798787951469421, -6.80567837E-07, 0.66035, 0.66035
DataValue, 0.66045000000000009, -0.79888373613357511, -6.8397952200000008E-07, 0.66045000000000009, 0.66045000000000009
DataValue, 0.66055000000000008, -0.798949182033539, -6.78462925E-07, 0.66055000000000008, 0.66055000000000008
DataValue, 0.66065000000000007, -0.79878699779510509, -6.86974431E-07, 0.66065000000000007, 0.66065000000000007
DataValue, 0.66075000000000006, -0.79860937595367409, -7.0858169500000007E-07, 0.66075000000000006, 0.66075000000000006
DataValue, 0.66085, -0.798969030380249, -7.23160781E-07, 0.66085, 0.66085
DataValue, 0.66095, -0.79887068271637007, -6.9551424500000006E-07, 0.66095, 0.66095
DataValue, 0.66105, -0.798696577548981, -6.82587995E-07, 0.66105, 0.66105
DataValue, 0.66115, -0.79900199174881, -6.85159137E-07, 0.66115, 0.66115
DataValue, 0.66125, -0.799154877662659, -6.80257074E-07, 0.66125, 0.66125
DataValue, 0.66135, -0.79898673295974709, -7.0685820200000006E-07, 0.66135, 0.66135
DataValue, 0.66145000000000009, -0.79899388551712, -6.83110727E-07, 0.66145000000000009, 0.66145000000000009
DataValue, 0.66155000000000008, -0.79919159412384011, -6.99519262E-07, 0.66155000000000008, 0.66155000000000008
DataValue, 0.66165000000000007, -0.799171447753906, -7.09761309E-07, 0.66165000000000007, 0.66165000000000007
DataValue, 0.66175000000000006, -0.79905849695205711, -6.9985122800000007E-07, 0.66175000000000006, 0.66175000000000006
DataValue, 0.66185, -0.7990919947624211, -7.08723007E-07, 0.66185, 0.66185
DataValue, 0.66195, -0.798838078975677, -7.21790457E-07, 0.66195, 0.66195
DataValue, 0.66205, -0.79894298315048207, -7.03955095E-07, 0.66205, 0.66205
DataValue, 0.66215, -0.79894274473190308, -7.1897920900000009E-07, 0.66215, 0.66215
DataValue, 0.66225, -0.798965930938721, -6.8904404300000009E-07, 0.66225, 0.66225
DataValue, 0.66235, -0.799146354198456, -7.08638197E-07, 0.66235, 0.66235
DataValue, 0.66245000000000009, -0.798896193504333, -7.0569979000000006E-07, 0.66245000000000009, 0.66245000000000009
DataValue, 0.66255000000000008, -0.798705279827118, -7.256330150000001E-07, 0.66255000000000008, 0.66255000000000008
DataValue, 0.66265000000000007, -0.798708260059357, -7.14960038E-07, 0.66265000000000007, 0.66265000000000007
DataValue, 0.66275000000000006, -0.79885143041610707, -7.169025480000001E-07, 0.66275000000000006, 0.66275000000000006
DataValue, 0.66285, -0.79893922805786111, -7.098178120000001E-07, 0.66285, 0.66285
DataValue, 0.66295, -0.799015462398529, -7.0766344600000008E-07, 0.66295, 0.66295
DataValue, 0.66305, -0.798994123935699, -7.06512083E-07, 0.66305, 0.66305
DataValue, 0.66315, -0.79877823591232311, -6.9035081700000009E-07, 0.66315, 0.66315
DataValue, 0.66325, -0.798760652542114, -7.1200042800000009E-07, 0.66325, 0.66325
DataValue, 0.66335, -0.798923969268799, -7.269538860000001E-07, 0.66335, 0.66335
DataValue, 0.6634500000000001, -0.79900103807449308, -6.9073928400000011E-07, 0.6634500000000001, 0.6634500000000001
DataValue, 0.66355000000000008, -0.798735558986664, -7.04640286E-07, 0.66355000000000008, 0.66355000000000008
DataValue, 0.66365000000000007, -0.798968255519867, -7.3757036000000009E-07, 0.66365000000000007, 0.66365000000000007
DataValue, 0.66375000000000006, -0.79890978336334206, -6.94793755E-07, 0.66375000000000006, 0.66375000000000006
DataValue, 0.66385, -0.798885464668274, -7.07924812E-07, 0.66385, 0.66385
DataValue, 0.66395, -0.79890871047973611, -7.00543467E-07, 0.66395, 0.66395
DataValue, 0.66405, -0.79880172014236406, -7.30118359E-07, 0.66405, 0.66405
DataValue, 0.66415, -0.7991225123405461, -7.23704659E-07, 0.66415, 0.66415
DataValue, 0.66425, -0.798827707767487, -6.9085228900000007E-07, 0.66425, 0.66425
DataValue, 0.66435, -0.798871219158173, -7.19028662E-07, 0.66435, 0.66435
DataValue, 0.6644500000000001, -0.799040734767914, -7.00289149E-07, 0.6644500000000001, 0.6644500000000001
DataValue, 0.66455000000000009, -0.79921489953994707, -6.94235723E-07, 0.66455000000000009, 0.66455000000000009
DataValue, 0.66465000000000007, -0.799279808998108, -6.87532463E-07, 0.66465000000000007, 0.66465000000000007
DataValue, 0.66475000000000006, -0.799096047878265, -6.96976372E-07, 0.66475000000000006, 0.66475000000000006
DataValue, 0.66485, -0.79901230335235607, -6.92526385E-07, 0.66485, 0.66485
DataValue, 0.66495, -0.798993766307831, -7.18421177E-07, 0.66495, 0.66495
DataValue, 0.66505, -0.799012780189514, -7.1517195E-07, 0.66505, 0.66505
DataValue, 0.66515, -0.798960983753204, -7.02471766E-07, 0.66515, 0.66515
DataValue, 0.66525, -0.79895973205566406, -6.8749716300000007E-07, 0.66525, 0.66525
DataValue, 0.66535, -0.798899471759796, -6.7953658300000005E-07, 0.66535, 0.66535
DataValue, 0.66545, -0.79919224977493308, -7.003598060000001E-07, 0.66545, 0.66545
DataValue, 0.66555000000000009, -0.798977196216583, -6.9386845800000008E-07, 0.66555000000000009, 0.66555000000000009
DataValue, 0.66565000000000007, -0.79891258478164706, -7.10757263E-07, 0.66565000000000007, 0.66565000000000007
DataValue, 0.66575000000000006, -0.79880166053772006, -7.1364627300000007E-07, 0.66575000000000006, 0.66575000000000006
DataValue, 0.66585, -0.799055159091949, -7.08221478E-07, 0.66585, 0.66585
DataValue, 0.66595, -0.799144208431244, -7.01489967E-07, 0.66595, 0.66595
DataValue, 0.66605, -0.7988340258598331, -7.051417580000001E-07, 0.66605, 0.66605
DataValue, 0.66615, -0.79893618822097812, -7.18703689E-07, 0.66615, 0.66615
DataValue, 0.66625, -0.79915124177932706, -6.8438214400000009E-07, 0.66625, 0.66625
DataValue, 0.66635, -0.79901772737503007, -6.92907804E-07, 0.66635, 0.66635
DataValue, 0.66645, -0.79928320646286011, -6.9824074E-07, 0.66645, 0.66645
DataValue, 0.66655000000000009, -0.79917490482330311, -7.10432346E-07, 0.66655000000000009, 0.66655000000000009
DataValue, 0.66665000000000008, -0.799109816551208, -7.03114551E-07, 0.66665000000000008, 0.66665000000000008
DataValue, 0.66675000000000006, -0.79902273416519209, -7.2265925200000008E-07, 0.66675000000000006, 0.66675000000000006
DataValue, 0.66685, -0.799074113368988, -7.2516684200000006E-07, 0.66685, 0.66685
DataValue, 0.66695, -0.799098670482635, -6.8833065800000008E-07, 0.66695, 0.66695
DataValue, 0.66705, -0.79923051595687911, -6.90117702E-07, 0.66705, 0.66705
DataValue, 0.66715, -0.79878926277160611, -7.090761760000001E-07, 0.66715, 0.66715
DataValue, 0.66725, -0.79888975620269809, -6.88069292E-07, 0.66725, 0.66725
DataValue, 0.66735, -0.799080073833466, -7.00599969E-07, 0.66735, 0.66735
DataValue, 0.66745, -0.79916745424270608, -7.1030518700000008E-07, 0.66745, 0.66745
DataValue, 0.66755000000000009, -0.79906237125396706, -6.89347814E-07, 0.66755000000000009, 0.66755000000000009
DataValue, 0.66765000000000008, -0.79898083209991411, -6.73476109E-07, 0.66765000000000008, 0.66765000000000008
DataValue, 0.66775000000000007, -0.79903620481491111, -6.8978573600000008E-07, 0.66775000000000007, 0.66775000000000007
DataValue, 0.66785, -0.799096465110779, -6.77142054E-07, 0.66785, 0.66785
DataValue, 0.66795, -0.79890948534011808, -7.00140845E-07, 0.66795, 0.66795
DataValue, 0.66805, -0.79883211851120006, -7.1013568E-07, 0.66805, 0.66805
DataValue, 0.66815, -0.798735320568085, -6.9762620600000009E-07, 0.66815, 0.66815
DataValue, 0.66825, -0.7989227771759031, -6.88295302E-07, 0.66825, 0.66825
DataValue, 0.66835, -0.798854947090149, -6.9756265500000006E-07, 0.66835, 0.66835
DataValue, 0.66845, -0.7989144325256351, -7.1158370900000008E-07, 0.66845, 0.66845
DataValue, 0.66855000000000009, -0.798999428749084, -6.95394135E-07, 0.66855000000000009, 0.66855000000000009
DataValue, 0.66865000000000008, -0.798880040645599, -6.99490954E-07, 0.66865000000000008, 0.66865000000000008
DataValue, 0.66875000000000007, -0.79897403717041, -6.721622870000001E-07, 0.66875000000000007, 0.66875000000000007
DataValue, 0.66885000000000006, -0.79879862070083607, -6.9324681800000009E-07, 0.66885000000000006, 0.66885000000000006
DataValue, 0.66895, -0.7989420294761661, -6.90167155E-07, 0.66895, 0.66895
DataValue, 0.66905, -0.798871397972107, -6.7007852100000006E-07, 0.66905, 0.66905
DataValue, 0.66915, -0.798771858215332, -6.834779920000001E-07, 0.66915, 0.66915
DataValue, 0.66925, -0.7989060282707211, -6.8167679500000007E-07, 0.66925, 0.66925
DataValue, 0.66935, -0.79887020587921109, -6.97202381E-07, 0.66935, 0.66935
DataValue, 0.66945, -0.79916203022003207, -6.9509746900000005E-07, 0.66945, 0.66945
DataValue, 0.66955000000000009, -0.799032032489777, -6.8133778100000009E-07, 0.66955000000000009, 0.66955000000000009
DataValue, 0.66965000000000008, -0.79938578605651811, -6.69153223E-07, 0.66965000000000008, 0.66965000000000008
DataValue, 0.66975000000000007, -0.79923886060714711, -6.91586933E-07, 0.66975000000000007, 0.66975000000000007
DataValue, 0.66985000000000006, -0.799268066883087, -6.97675659E-07, 0.66985000000000006, 0.66985000000000006
DataValue, 0.66995, -0.7991862893104551, -7.1383698200000006E-07, 0.66995, 0.66995
DataValue, 0.67005, -0.79923987388610807, -6.95556594E-07, 0.67005, 0.67005
DataValue, 0.67015, -0.79949462413787808, -6.81881659E-07, 0.67015, 0.67015
DataValue, 0.67025, -0.7992833256721501, -7.14769328E-07, 0.67025, 0.67025
DataValue, 0.67035, -0.79930073022842407, -7.19770298E-07, 0.67035, 0.67035
DataValue, 0.67045, -0.79935848712921109, -7.1784904800000008E-07, 0.67045, 0.67045
DataValue, 0.67055000000000009, -0.79940897226333607, -6.90534478E-07, 0.67055000000000009, 0.67055000000000009
DataValue, 0.67065000000000008, -0.79917824268341109, -6.76520472E-07, 0.67065000000000008, 0.67065000000000008
DataValue, 0.67075000000000007, -0.79917961359024, -6.7846997400000008E-07, 0.67075000000000007, 0.67075000000000007
DataValue, 0.67085000000000006, -0.79942113161087, -6.96905715E-07, 0.67085000000000006, 0.67085000000000006
DataValue, 0.67095, -0.799193143844604, -6.9645369600000009E-07, 0.67095, 0.67095
DataValue, 0.67105, -0.7991335988044741, -6.81599147E-07, 0.67105, 0.67105
DataValue, 0.67115, -0.79904252290725708, -7.0895606500000009E-07, 0.67115, 0.67115
DataValue, 0.67125, -0.79896467924118009, -7.01179147E-07, 0.67125, 0.67125
DataValue, 0.67135, -0.799171328544617, -7.09676556E-07, 0.67135, 0.67135
DataValue, 0.67145, -0.79907518625259411, -7.1744642600000007E-07, 0.67145, 0.67145
DataValue, 0.67155000000000009, -0.799162983894348, -7.00451608E-07, 0.67155000000000009, 0.67155000000000009
DataValue, 0.67165000000000008, -0.7988976836204531, -7.0681585400000007E-07, 0.67165000000000008, 0.67165000000000008
DataValue, 0.67175000000000007, -0.7990447878837581, -6.7539735900000008E-07, 0.67175000000000007, 0.67175000000000007
DataValue, 0.67185000000000006, -0.798888623714447, -6.875607140000001E-07, 0.67185000000000006, 0.67185000000000006
DataValue, 0.67195, -0.79884874820709206, -6.84473946E-07, 0.67195, 0.67195
DataValue, 0.67205, -0.79889458417892412, -6.96086374E-07, 0.67205, 0.67205
DataValue, 0.67215, -0.7989226579666141, -6.69449889E-07, 0.67215, 0.67215
DataValue, 0.67225, -0.79886746406555209, -7.0235876100000006E-07, 0.67225, 0.67225
DataValue, 0.67235, -0.79914003610611006, -6.8710159E-07, 0.67235, 0.67235
DataValue, 0.67245, -0.799079835414886, -6.9784516700000006E-07, 0.67245, 0.67245
DataValue, 0.67255000000000009, -0.799132287502289, -6.96460745E-07, 0.67255000000000009, 0.67255000000000009
DataValue, 0.67265000000000008, -0.799021542072296, -7.2417088900000005E-07, 0.67265000000000008, 0.67265000000000008
DataValue, 0.67275000000000007, -0.7988756299018861, -7.2436864700000009E-07, 0.67275000000000007, 0.67275000000000007
DataValue, 0.67285000000000006, -0.79866987466812112, -7.0827093200000007E-07, 0.67285000000000006, 0.67285000000000006
DataValue, 0.67295, -0.799062609672546, -7.252021420000001E-07, 0.67295, 0.67295
DataValue, 0.67305, -0.79897511005401611, -7.1778544E-07, 0.67305, 0.67305
DataValue, 0.67315, -0.79890441894531206, -7.2893874400000006E-07, 0.67315, 0.67315
DataValue, 0.67325, -0.79919278621673606, -7.2039893000000005E-07, 0.67325, 0.67325
DataValue, 0.67335, -0.799038529396057, -7.3609408E-07, 0.67335, 0.67335
DataValue, 0.67345, -0.798988580703735, -7.00260898E-07, 0.67345, 0.67345
DataValue, 0.67355000000000009, -0.798955380916595, -6.949844650000001E-07, 0.67355000000000009, 0.67355000000000009
DataValue, 0.67365000000000008, -0.79896241426467907, -7.0758574100000006E-07, 0.67365000000000008, 0.67365000000000008
DataValue, 0.67375000000000007, -0.799041032791138, -6.99399152E-07, 0.67375000000000007, 0.67375000000000007
DataValue, 0.67385000000000006, -0.79901665449142412, -6.91572779E-07, 0.67385000000000006, 0.67385000000000006
DataValue, 0.67395, -0.79894322156906106, -6.9805707900000009E-07, 0.67395, 0.67395
DataValue, 0.67405, -0.79897898435592607, -7.0813672400000007E-07, 0.67405, 0.67405
DataValue, 0.67415, -0.79901111125946012, -7.4132810800000011E-07, 0.67415, 0.67415
DataValue, 0.67425, -0.798919141292572, -7.27582517E-07, 0.67425, 0.67425
DataValue, 0.67435, -0.79914772510528609, -7.2094991300000006E-07, 0.67435, 0.67435
DataValue, 0.67445, -0.7990670800209041, -7.00988437E-07, 0.67445, 0.67445
DataValue, 0.67455000000000009, -0.79910558462142911, -7.08920766E-07, 0.67455000000000009, 0.67455000000000009
DataValue, 0.67465000000000008, -0.79884827136993408, -6.910359500000001E-07, 0.67465000000000008, 0.67465000000000008
DataValue, 0.67475000000000007, -0.79890775680542, -7.0360903200000007E-07, 0.67475000000000007, 0.67475000000000007
DataValue, 0.67485000000000006, -0.799196183681488, -6.95641347E-07, 0.67485000000000006, 0.67485000000000006
DataValue, 0.67495, -0.7990891337394711, -6.8283520700000008E-07, 0.67495, 0.67495
DataValue, 0.67505, -0.7988728880882261, -7.1529206000000006E-07, 0.67505, 0.67505
DataValue, 0.67515, -0.798865616321564, -7.11378846E-07, 0.67515, 0.67515
DataValue, 0.67525, -0.798799216747284, -7.1287632900000009E-07, 0.67525, 0.67525
DataValue, 0.67535, -0.79909026622772206, -7.19579589E-07, 0.67535, 0.67535
DataValue, 0.67545, -0.79897087812423706, -7.13399004E-07, 0.67545, 0.67545
DataValue, 0.67555000000000009, -0.79905945062637307, -7.3004065400000009E-07, 0.67555000000000009, 0.67555000000000009
DataValue, 0.67565000000000008, -0.798949182033539, -7.036866800000001E-07, 0.67565000000000008, 0.67565000000000008
DataValue, 0.67575000000000007, -0.79899293184280407, -6.946877990000001E-07, 0.67575000000000007, 0.67575000000000007
DataValue, 0.67585000000000006, -0.79911720752716109, -6.9213081100000007E-07, 0.67585000000000006, 0.67585000000000006
DataValue, 0.67595, -0.799163639545441, -6.98226586E-07, 0.67595, 0.67595
DataValue, 0.67605, -0.798858046531677, -6.94200423E-07, 0.67605, 0.67605
DataValue, 0.67615, -0.7988533377647401, -7.1798325500000008E-07, 0.67615, 0.67615
DataValue, 0.67625, -0.79895073175430309, -7.32421029E-07, 0.67625, 0.67625
DataValue, 0.67635, -0.79906678199768111, -7.193959280000001E-07, 0.67635, 0.67635
DataValue, 0.67645, -0.799207448959351, -7.2050488600000007E-07, 0.67645, 0.67645
