
SetupTitle, WGFMU Pattern Editor
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 9744, 9744, 9744, 9744, 9744
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 0.005, -0.24953888356685602, -0.000488805701025, 0.005, 0.005
DataValue, 0.015000000000000001, -0.24940158426761602, -0.00052323855925400008, 0.015000000000000001, 0.015000000000000001
DataValue, 0.025, -0.24940843880176503, -0.000539517728612, 0.025, 0.025
DataValue, 0.035, -0.24931342899799303, -0.00054750667186500006, 0.035, 0.035
DataValue, 0.045000000000000005, -0.24939545989036602, -0.000551843142603, 0.045000000000000005, 0.045000000000000005
DataValue, 0.055, -0.24938493967056302, -0.000554359110538, 0.055, 0.055
DataValue, 0.065, -0.24954754114151, -0.000556112267077, 0.065, 0.065
DataValue, 0.075000000000000011, -0.249365836381912, -0.000557187770028, 0.075000000000000011, 0.075000000000000011
DataValue, 0.085, -0.249451830983162, -0.00055802782299, 0.085, 0.085
DataValue, 0.09005, -0.24974481761455503, -0.00055818882538000007, 0.09005, 0.09005
DataValue, 0.090150000000000008, -0.24975369870662703, -0.00055818556575100008, 0.090150000000000008, 0.090150000000000008
DataValue, 0.090250000000000011, -0.24970930814743003, -0.00055826763855300007, 0.090250000000000011, 0.090250000000000011
DataValue, 0.09035, -0.249695926904678, -0.00055828777840400009, 0.09035, 0.09035
DataValue, 0.09045, -0.24961236119270303, -0.000558229570743, 0.09045, 0.09045
DataValue, 0.09055, -0.24942009150981903, -0.000558182655368, 0.09055, 0.09055
DataValue, 0.090650000000000008, -0.24950125813484203, -0.000558274972718, 0.090650000000000008, 0.090650000000000008
DataValue, 0.090750000000000011, -0.24941459298133803, -0.0005582512239930001, 0.090750000000000011, 0.090750000000000011
DataValue, 0.09085, -0.24958255887031602, -0.00055820989655300008, 0.09085, 0.09085
DataValue, 0.09095, -0.249784827232361, -0.00055827206233500007, 0.09095, 0.09095
DataValue, 0.09105, -0.24977242946624803, -0.000558215717319, 0.09105, 0.09105
DataValue, 0.091150000000000009, -0.24948886036872903, -0.000558148196433, 0.091150000000000009, 0.091150000000000009
DataValue, 0.091250000000000012, -0.24978278577327703, -0.000558266241569, 0.091250000000000012, 0.091250000000000012
DataValue, 0.09135, -0.24946750700473802, -0.00055823917500700008, 0.09135, 0.09135
DataValue, 0.09145, -0.249345064163208, -0.00055823149159600009, 0.09145, 0.09145
DataValue, 0.09155, -0.24957649409771002, -0.00055816932581400009, 0.09155, 0.09155
DataValue, 0.091650000000000009, -0.24961228668689703, -0.00055820087436600008, 0.091650000000000009, 0.091650000000000009
DataValue, 0.091750000000000012, -0.24966731667518602, -0.000558120082133, 0.091750000000000012, 0.091750000000000012
DataValue, 0.09185, -0.24972727894783, -0.000558260187972, 0.09185, 0.09185
DataValue, 0.09195, -0.24947778880596203, -0.000558340281714, 0.09195, 0.09195
DataValue, 0.09205, -0.24942100048065202, -0.00055823283037200009, 0.09205, 0.09205
DataValue, 0.09215000000000001, -0.24954479932785, -0.000558267114684, 0.09215000000000001, 0.09215000000000001
DataValue, 0.092250000000000013, -0.24962145090103102, -0.00055821007117600005, 0.092250000000000013, 0.092250000000000013
DataValue, 0.09235, -0.24981562793254802, -0.000558243889827, 0.09235, 0.09235
DataValue, 0.09245, -0.249856203794479, -0.00055815710220500009, 0.09245, 0.09245
DataValue, 0.092550000000000007, -0.24968908727169, -0.00055818527471300007, 0.092550000000000007, 0.092550000000000007
DataValue, 0.09265000000000001, -0.24981766939163203, -0.00055826234165600006, 0.09265000000000001, 0.09265000000000001
DataValue, 0.09275, -0.24983386695385002, -0.000558419036679, 0.09275, 0.09275
DataValue, 0.09285, -0.24953965842723802, -0.000558235798962, 0.09285, 0.09285
DataValue, 0.09295, -0.24948067963123302, -0.000558151572477, 0.09295, 0.09295
DataValue, 0.093050000000000008, -0.24940416216850303, -0.00055798917310300009, 0.093050000000000008, 0.093050000000000008
DataValue, 0.093150000000000011, -0.24938049912452703, -0.000558080559131, 0.093150000000000011, 0.093150000000000011
DataValue, 0.09325, -0.249487802386284, -0.000558036554139, 0.09325, 0.09325
DataValue, 0.09335, -0.24953176081180603, -0.00055812159553200009, 0.09335, 0.09335
DataValue, 0.09345, -0.24935182929039002, -0.00055807875469300009, 0.09345, 0.09345
DataValue, 0.093550000000000008, -0.249363660812378, -0.0005580658908, 0.093550000000000008, 0.093550000000000008
DataValue, 0.093650000000000011, -0.24940001964569103, -0.000558163505048, 0.093650000000000011, 0.093650000000000011
DataValue, 0.09375, -0.24960756301879902, -0.00055819854605900008, 0.09375, 0.09375
DataValue, 0.09385, -0.24933096766471902, -0.000558244006243, 0.09385, 0.09385
DataValue, 0.09395, -0.249294325709343, -0.00055821548448900006, 0.09395, 0.09395
DataValue, 0.094050000000000009, -0.24955980479717302, -0.000558201689273, 0.094050000000000009, 0.094050000000000009
DataValue, 0.094150000000000011, -0.24944721162319203, -0.000558194180485, 0.094150000000000011, 0.094150000000000011
DataValue, 0.09425, -0.24939930438995403, -0.00055825751042, 0.09425, 0.09425
DataValue, 0.09435, -0.24930651485919902, -0.00055830460041800007, 0.09435, 0.09435
DataValue, 0.09445, -0.249391421675682, -0.00055843411246300008, 0.09445, 0.09445
DataValue, 0.094550000000000009, -0.24943904578685802, -0.00055837607942500007, 0.094550000000000009, 0.094550000000000009
DataValue, 0.094650000000000012, -0.249475464224815, -0.000558377476409, 0.094650000000000012, 0.094650000000000012
DataValue, 0.09475, -0.24945546686649303, -0.000558387604542, 0.09475, 0.09475
DataValue, 0.09485, -0.24934816360473602, -0.000558328581974, 0.09485, 0.09485
DataValue, 0.09495, -0.24940720200538602, -0.000558372412343, 0.09495, 0.09495
DataValue, 0.095050000000000009, -0.249359503388405, -0.00055839994456600007, 0.095050000000000009, 0.095050000000000009
DataValue, 0.095150000000000012, -0.249276369810104, -0.00055845314636800006, 0.095150000000000012, 0.095150000000000012
DataValue, 0.09525, -0.249313145875931, -0.00055840762797700007, 0.09525, 0.09525
DataValue, 0.09535, -0.249456092715263, -0.000558460422326, 0.09535, 0.09535
DataValue, 0.095450000000000007, -0.249172940850258, -0.000558486732189, 0.095450000000000007, 0.095450000000000007
DataValue, 0.09555000000000001, -0.24929313361644703, -0.00055867148330400007, 0.09555000000000001, 0.09555000000000001
DataValue, 0.095650000000000013, -0.249070286750793, -0.000558624044061, 0.095650000000000013, 0.095650000000000013
DataValue, 0.09575, -0.249130100011826, -0.000558532716241, 0.09575, 0.09575
DataValue, 0.09585, -0.24916617572307603, -0.000558460538741, 0.09585, 0.09585
DataValue, 0.095950000000000008, -0.249066278338432, -0.00055857672123200009, 0.095950000000000008, 0.095950000000000008
DataValue, 0.09605000000000001, -0.249405443668365, -0.00055845011957, 0.09605000000000001, 0.09605000000000001
DataValue, 0.09615, -0.24938972294330603, -0.000558604544494, 0.09615, 0.09615
DataValue, 0.09625, -0.24931913614273102, -0.000558675965294, 0.09625, 0.09625
DataValue, 0.09635, -0.24931709468364702, -0.000558591389563, 0.09635, 0.09635
DataValue, 0.096450000000000008, -0.24915046989917802, -0.00055867718765500009, 0.096450000000000008, 0.096450000000000008
DataValue, 0.096550000000000011, -0.249095365405083, -0.00055866909679000009, 0.096550000000000011, 0.096550000000000011
DataValue, 0.09665, -0.24891458451747903, -0.00055872020311700007, 0.09665, 0.09665
DataValue, 0.09675, -0.248956710100174, -0.00055859668646, 0.09675, 0.09675
DataValue, 0.09685, -0.24909657239913902, -0.00055858236737500006, 0.09685, 0.09685
DataValue, 0.096950000000000008, -0.24918216466903703, -0.00055854045786000008, 0.096950000000000008, 0.096950000000000008
DataValue, 0.097050000000000011, -0.249257549643516, -0.000558500469197, 0.097050000000000011, 0.097050000000000011
DataValue, 0.09715, -0.24925741553306602, -0.0005586528568530001, 0.09715, 0.09715
DataValue, 0.09725, -0.24912044405937203, -0.000558566942345, 0.09725, 0.09725
DataValue, 0.09735, -0.24927172064781203, -0.00055869034258600007, 0.09735, 0.09735
DataValue, 0.097450000000000009, -0.24931617081165303, -0.000558512751013, 0.097450000000000009, 0.097450000000000009
DataValue, 0.097550000000000012, -0.249308213591576, -0.000558638945222, 0.097550000000000012, 0.097550000000000012
DataValue, 0.09765, -0.24911566078662903, -0.00055858085397600008, 0.09765, 0.09765
DataValue, 0.09775, -0.24924550950527202, -0.00055857852567, 0.09775, 0.09775
DataValue, 0.09785, -0.24911840260028803, -0.000558563799132, 0.09785, 0.09785
DataValue, 0.097950000000000009, -0.24916596710681901, -0.000558616884518, 0.097950000000000009, 0.097950000000000009
DataValue, 0.098050000000000012, -0.249445661902428, -0.0005586100160140001, 0.098050000000000012, 0.098050000000000012
DataValue, 0.09815, -0.24950893223285703, -0.00055855885148, 0.09815, 0.09815
DataValue, 0.09825, -0.249336749315262, -0.000558641797397, 0.09825, 0.09825
DataValue, 0.09835, -0.249514847993851, -0.00055858626728900009, 0.09835, 0.09835
DataValue, 0.09845000000000001, -0.249455392360687, -0.000558520259801, 0.09845000000000001, 0.09845000000000001
DataValue, 0.098550000000000013, -0.24935020506382002, -0.000558605825063, 0.098550000000000013, 0.098550000000000013
DataValue, 0.09865, -0.249335259199142, -0.00055862904992, 0.09865, 0.09865
DataValue, 0.09875, -0.24937817454338102, -0.000558735337108, 0.09875, 0.09875
DataValue, 0.098850000000000007, -0.24952442944049802, -0.00055884005269, 0.098850000000000007, 0.098850000000000007
DataValue, 0.09895000000000001, -0.24915462732315102, -0.00055895402329, 0.09895000000000001, 0.09895000000000001
DataValue, 0.099050000000000013, -0.24925057590007801, -0.00055868813069500007, 0.099050000000000013, 0.099050000000000013
DataValue, 0.09915, -0.24924205243587502, -0.000558701402042, 0.09915, 0.09915
DataValue, 0.09925, -0.24918407201767, -0.000558673753403, 0.09925, 0.09925
DataValue, 0.099350000000000008, -0.24942156672477703, -0.000558640691452, 0.099350000000000008, 0.099350000000000008
DataValue, 0.099450000000000011, -0.24950709939003002, -0.00055872200755400006, 0.099450000000000011, 0.099450000000000011
DataValue, 0.09955, -0.249401986598968, -0.0005586659535770001, 0.09955, 0.09955
DataValue, 0.09965, -0.24937564134597803, -0.00055865553440500009, 0.09965, 0.09965
DataValue, 0.09975, -0.24907289445400202, -0.000558489758987, 0.09975, 0.09975
DataValue, 0.099850000000000008, -0.24925860762596103, -0.000558558560442, 0.099850000000000008, 0.099850000000000008
DataValue, 0.099950000000000011, -0.24932786822319003, -0.000558586791158, 0.099950000000000011, 0.099950000000000011
DataValue, 0.10005, -0.798675239086151, -0.00055473018437600006, 0.10005, 0.10005
DataValue, 0.10015, -1.3478317260742192, -0.00057659338926900009, 0.10015, 0.10015
DataValue, 0.10025, -1.3478344678878782, -0.000609093403909, 0.10025, 0.10025
DataValue, 0.10035000000000001, -1.3478294610977171, -0.00063983141444600008, 0.10035000000000001, 0.10035000000000001
DataValue, 0.10045000000000001, -1.3478167057037351, -0.0006701111560690001, 0.10045000000000001, 0.10045000000000001
DataValue, 0.10055, -1.3479156494140632, -0.00070104305632400009, 0.10055, 0.10055
DataValue, 0.10065, -1.3481484651565552, -0.00073272403096800011, 0.10065, 0.10065
DataValue, 0.10075, -1.3481540679931641, -0.000765112810768, 0.10075, 0.10075
DataValue, 0.10085000000000001, -1.3480199575424192, -0.000797666143626, 0.10085000000000001, 0.10085000000000001
DataValue, 0.10095000000000001, -1.348175168037415, -0.00083022733451800011, 0.10095000000000001, 0.10095000000000001
DataValue, 0.10105, -1.3479794263839722, -0.000862279266585, 0.10105, 0.10105
DataValue, 0.10115, -1.3478491306304932, -0.00089375069364900012, 0.10115, 0.10115
DataValue, 0.10125, -1.3482397794723511, -0.000923918327317, 0.10125, 0.10125
DataValue, 0.10135000000000001, -1.3480662107467651, -0.000953033217229, 0.10135000000000001, 0.10135000000000001
DataValue, 0.10145000000000001, -1.3479505777359011, -0.000980981858447, 0.10145000000000001, 0.10145000000000001
DataValue, 0.10155, -1.3480503559112551, -0.001007648999803, 0.10155, 0.10155
DataValue, 0.10165, -1.3477669954299931, -0.001032994943671, 0.10165, 0.10165
DataValue, 0.10175000000000001, -1.3476939201354981, -0.0010570053709670001, 0.10175000000000001, 0.10175000000000001
DataValue, 0.10185000000000001, -1.3478066921234131, -0.0010797984432430001, 0.10185000000000001, 0.10185000000000001
DataValue, 0.10195000000000001, -1.347750186920166, -0.0011013010516760001, 0.10195000000000001, 0.10195000000000001
DataValue, 0.10205, -1.3477288484573362, -0.001121621462516, 0.10205, 0.10205
DataValue, 0.10215, -1.3476802110672002, -0.001140601933002, 0.10215, 0.10215
DataValue, 0.10225000000000001, -1.3478738069534302, -0.001152924029157, 0.10225000000000001, 0.10225000000000001
DataValue, 0.10235000000000001, -1.3478647470474241, -0.001153868390247, 0.10235000000000001, 0.10235000000000001
DataValue, 0.10245000000000001, -1.3477821350097661, -0.0011538694379850001, 0.10245000000000001, 0.10245000000000001
DataValue, 0.10255, -1.3478038311004641, -0.0011538694379850001, 0.10255, 0.10255
DataValue, 0.10265, -1.3480799198150641, -0.0011538694379850001, 0.10265, 0.10265
DataValue, 0.10275000000000001, -1.34833836555481, -0.0011538694379850001, 0.10275000000000001, 0.10275000000000001
DataValue, 0.10285000000000001, -1.3480163812637331, -0.0011538694379850001, 0.10285000000000001, 0.10285000000000001
DataValue, 0.10295, -1.3479746580123901, -0.0011538694379850001, 0.10295, 0.10295
DataValue, 0.10305, -1.348024845123291, -0.0011538694379850001, 0.10305, 0.10305
DataValue, 0.10315, -1.3479828834533691, -0.0011538694379850001, 0.10315, 0.10315
DataValue, 0.10325000000000001, -1.3480601310729981, -0.0011538694379850001, 0.10325000000000001, 0.10325000000000001
DataValue, 0.10335000000000001, -1.3479974269866941, -0.0011538694379850001, 0.10335000000000001, 0.10335000000000001
DataValue, 0.10345, -1.3480309247970581, -0.0011538694379850001, 0.10345, 0.10345
DataValue, 0.10355, -1.347689151763916, -0.0011538694379850001, 0.10355, 0.10355
DataValue, 0.10365, -1.3478174209594731, -0.0011538694379850001, 0.10365, 0.10365
DataValue, 0.10375000000000001, -1.3479576110839842, -0.0011538694379850001, 0.10375000000000001, 0.10375000000000001
DataValue, 0.10385000000000001, -1.3477635383605962, -0.0011538694379850001, 0.10385000000000001, 0.10385000000000001
DataValue, 0.10395, -1.348122239112854, -0.0011538694379850001, 0.10395, 0.10395
DataValue, 0.10405, -1.3483332395553591, -0.0011538694379850001, 0.10405, 0.10405
DataValue, 0.10415, -1.3482911586761481, -0.0011538694379850001, 0.10415, 0.10415
DataValue, 0.10425000000000001, -1.3482848405838011, -0.0011538694379850001, 0.10425000000000001, 0.10425000000000001
DataValue, 0.10435000000000001, -1.348238587379456, -0.0011538694379850001, 0.10435000000000001, 0.10435000000000001
DataValue, 0.10445, -1.3481891155242922, -0.0011538694379850001, 0.10445, 0.10445
DataValue, 0.10455, -1.3483238220214842, -0.0011538694379850001, 0.10455, 0.10455
DataValue, 0.10465, -1.3480387926101691, -0.0011538694379850001, 0.10465, 0.10465
