
SetupTitle, resistor_Like_reverse
DataValue, 1.7945000000000002, -0.24950622022151903, -2.4589426175000002E-05, 1.7945000000000002, 1.7945000000000002
DataValue, 1.7955, -0.24948687851429002, -2.4515136829000002E-05, 1.7955, 1.7955
DataValue, 1.7965000000000002, -0.249481067061424, -2.4482906156E-05, 1.7965000000000002, 1.7965000000000002
DataValue, 1.7975, -0.249657064676285, -2.4469707569000003E-05, 1.7975, 1.7975
DataValue, 1.7985000000000002, -0.24951653182506603, -2.4399487302000002E-05, 1.7985000000000002, 1.7985000000000002
DataValue, 1.7995, -0.249413639307022, -2.4338936782E-05, 1.7995, 1.7995
DataValue, 1.8050000000000002, -0.249377712607384, -2.4115113774000002E-05, 1.8050000000000002, 1.8050000000000002
DataValue, 1.8150000000000002, -0.24928902089595803, -2.3699334633E-05, 1.8150000000000002, 1.8150000000000002
DataValue, 1.8250000000000002, -0.24937540292739902, -2.3344711735000003E-05, 1.8250000000000002, 1.8250000000000002
DataValue, 1.8350000000000002, -0.24938422441482502, -2.3029675503E-05, 1.8350000000000002, 1.8350000000000002
DataValue, 1.8450000000000002, -0.24962347745895402, -2.2731099307E-05, 1.8450000000000002, 1.8450000000000002
DataValue, 1.8550000000000002, -0.24950547516346003, -2.249139834E-05, 1.8550000000000002, 1.8550000000000002
DataValue, 1.8650000000000002, -0.24941800534725203, -2.2270869522E-05, 1.8650000000000002, 1.8650000000000002
DataValue, 1.8750000000000002, -0.24937853217124903, -2.2085880119E-05, 1.8750000000000002, 1.8750000000000002
DataValue, 1.885, -0.24917870759964003, -2.190223131E-05, 1.885, 1.885
DataValue, 1.895, -0.248996734619141, -2.1721571102000002E-05, 1.895, 1.895
DataValue, 1.905, -0.24933345615863803, -2.1562202164000002E-05, 1.905, 1.905
DataValue, 1.915, -0.24931821227073703, -2.1401137928000002E-05, 1.915, 1.915
DataValue, 1.925, -0.249315857887268, -2.1265081159000002E-05, 1.925, 1.925
DataValue, 1.935, -0.24946387112140703, -2.1127894797E-05, 1.935, 1.935
DataValue, 1.945, -0.24933288991451302, -2.0979221517E-05, 1.945, 1.945
DataValue, 1.955, -0.24934920668602, -2.0864426915E-05, 1.955, 1.955
DataValue, 1.965, -0.24934677779674502, -2.0727400624E-05, 1.965, 1.965
DataValue, 1.975, -0.24934677779674502, -2.0624876925000003E-05, 1.975, 1.975
DataValue, 1.9805000000000002, -0.24929139018058802, -2.0567546017E-05, 1.9805000000000002, 1.9805000000000002
DataValue, 1.9815, -0.24942667782306702, -2.0522500563E-05, 1.9815, 1.9815
DataValue, 1.9825000000000002, -0.24920891225338002, -2.0547871827000002E-05, 1.9825000000000002, 1.9825000000000002
DataValue, 1.9835, -0.24903520941734303, -2.0562996724E-05, 1.9835, 1.9835
DataValue, 1.9845000000000002, -0.24917346239090002, -2.0529720132E-05, 1.9845000000000002, 1.9845000000000002
DataValue, 1.9855, -0.24928793311119102, -2.0493893317E-05, 1.9855, 1.9855
DataValue, 1.9865000000000002, -0.24944710731506303, -2.0483861590000002E-05, 1.9865000000000002, 1.9865000000000002
DataValue, 1.9875, -0.24936556816101102, -2.0490821043E-05, 1.9875, 1.9875
DataValue, 1.9885000000000002, -0.24922674894332902, -2.0523482817E-05, 1.9885000000000002, 1.9885000000000002
DataValue, 1.9895, -0.24922576546669, -2.0493011107000002E-05, 1.9895, 1.9895
DataValue, 1.9905000000000002, -0.77118855714798007, -2.0575742383000003E-05, 1.9905000000000002, 1.9905000000000002
DataValue, 1.9915, -0.798835277557373, -2.1392788767000003E-05, 1.9915, 1.9915
DataValue, 1.9925000000000002, -0.798776865005493, -2.1588162781E-05, 1.9925000000000002, 1.9925000000000002
DataValue, 1.9935, -0.79877370595932007, -2.1736490453E-05, 1.9935, 1.9935
DataValue, 1.9945000000000002, -0.79894262552261308, -2.1841175112E-05, 1.9945000000000002, 1.9945000000000002
DataValue, 1.9955, -0.798861145973206, -2.1935074983000002E-05, 1.9955, 1.9955
DataValue, 1.9965000000000002, -0.798929572105408, -2.2014528440000003E-05, 1.9965000000000002, 1.9965000000000002
DataValue, 1.9975, -0.79875117540359508, -2.2085074306000002E-05, 1.9975, 1.9975
DataValue, 1.9985000000000002, -0.7988255620002751, -2.2152311431E-05, 1.9985000000000002, 1.9985000000000002
DataValue, 1.9995, -0.798488557338715, -2.2245443688E-05, 1.9995, 1.9995
DataValue, 2.0005, -0.79849874973297108, -2.233610212E-05, 2.0005, 2.0005
DataValue, 2.0015, -0.79865187406539906, -2.2438487576000002E-05, 2.0015, 2.0015
DataValue, 2.0025, -0.798688769340515, -2.2523150619E-05, 2.0025, 2.0025
DataValue, 2.0035000000000003, -0.79871702194213912, -2.2623749828E-05, 2.0035000000000003, 2.0035000000000003
DataValue, 2.0045, -0.79872542619705211, -2.2706450181E-05, 2.0045, 2.0045
DataValue, 2.0055, -0.79850178956985507, -2.2809770599E-05, 2.0055, 2.0055
DataValue, 2.0065, -0.798566341400146, -2.2881662517E-05, 2.0065, 2.0065
DataValue, 2.0075000000000003, -0.79878413677215609, -2.2994850951000003E-05, 2.0075000000000003, 2.0075000000000003
DataValue, 2.0085, -0.799066424369812, -2.3078679078E-05, 2.0085, 2.0085
DataValue, 2.0095, -0.798668682575226, -2.3188124032E-05, 2.0095, 2.0095
DataValue, 2.0105, -0.798538744449615, -2.3237116693E-05, 2.0105, 2.0105
DataValue, 2.0115000000000003, -0.79887306690216109, -2.3324602807E-05, 2.0115000000000003, 2.0115000000000003
DataValue, 2.0125, -0.79898077249527011, -2.3404427338000003E-05, 2.0125, 2.0125
DataValue, 2.0135, -0.79878193140029907, -2.3484813937E-05, 2.0135, 2.0135
DataValue, 2.0145, -0.79874205589294411, -2.3549546313E-05, 2.0145, 2.0145
DataValue, 2.0155000000000003, -0.798716843128204, -2.3635979232E-05, 2.0155000000000003, 2.0155000000000003
DataValue, 2.0165, -0.79876166582107511, -2.3696336939E-05, 2.0165, 2.0165
DataValue, 2.0175, -0.79883104562759411, -2.3774195142E-05, 2.0175, 2.0175
DataValue, 2.0185, -0.7989894151687621, -2.3841228540000002E-05, 2.0185, 2.0185
DataValue, 2.0195000000000003, -0.79884672164917, -2.3907001378000002E-05, 2.0195000000000003, 2.0195000000000003
DataValue, 2.0205, -0.79908335208892811, -2.3979151592000002E-05, 2.0205, 2.0205
DataValue, 2.0215, -0.7993027567863461, -2.4050066713E-05, 2.0215, 2.0215
DataValue, 2.0225, -0.79924190044403109, -2.4121309252000003E-05, 2.0225, 2.0225
DataValue, 2.0235000000000003, -0.79908943176269509, -2.4181063054E-05, 2.0235000000000003, 2.0235000000000003
DataValue, 2.0245, -0.79904246330261208, -2.4239465347E-05, 2.0245, 2.0245
DataValue, 2.0255, -0.79894310235977206, -2.4325396225000003E-05, 2.0255, 2.0255
DataValue, 2.0265, -0.7988644838333131, -2.4396202207000003E-05, 2.0265, 2.0265
DataValue, 2.0275000000000003, -0.798974335193634, -2.4468421543000004E-05, 2.0275000000000003, 2.0275000000000003
DataValue, 2.0285, -0.79896456003189109, -2.453785055E-05, 2.0285, 2.0285
DataValue, 2.0295, -0.79883086681366011, -2.4601728001000002E-05, 2.0295, 2.0295
DataValue, 2.0305, -0.79868483543396007, -2.4671879146000002E-05, 2.0305, 2.0305
DataValue, 2.0315000000000003, -0.798769056797028, -2.473114364E-05, 2.0315000000000003, 2.0315000000000003
DataValue, 2.0325, -0.79864007234573409, -2.4796116122E-05, 2.0325, 2.0325
DataValue, 2.0335, -0.798785269260406, -2.4846514862E-05, 2.0335, 2.0335
DataValue, 2.0345, -0.79892301559448209, -2.4865210435000002E-05, 2.0345, 2.0345
DataValue, 2.0355000000000003, -0.798852860927582, -2.4929142455E-05, 2.0355000000000003, 2.0355000000000003
DataValue, 2.0365, -0.79892021417617809, -2.4972277970000002E-05, 2.0365, 2.0365
DataValue, 2.0375, -0.79863381385803212, -2.5017396183000002E-05, 2.0375, 2.0375
DataValue, 2.0385, -0.79877907037735008, -2.5060051485000003E-05, 2.0385, 2.0385
DataValue, 2.0395000000000003, -0.79877030849456809, -2.5129971618E-05, 2.0395000000000003, 2.0395000000000003
DataValue, 2.0405, -0.7990059256553651, -2.5165481929000003E-05, 2.0405, 2.0405
DataValue, 2.0415, -0.7991364002227781, -2.5236731744000002E-05, 2.0415, 2.0415
DataValue, 2.0425, -0.798930108547211, -2.5292283681E-05, 2.0425, 2.0425
DataValue, 2.0435000000000003, -0.799146354198456, -2.5342898880000004E-05, 2.0435000000000003, 2.0435000000000003
DataValue, 2.0445, -0.79909211397171009, -2.53934395E-05, 2.0445, 2.0445
DataValue, 2.0455, -0.798943936824799, -2.5467954401000002E-05, 2.0455, 2.0455
DataValue, 2.0465, -0.79885023832321211, -2.5546818506000003E-05, 2.0465, 2.0465
DataValue, 2.0475000000000003, -0.79884839057922408, -2.5590155929E-05, 2.0475000000000003, 2.0475000000000003
DataValue, 2.0485, -0.79890578985214211, -2.5643297704000003E-05, 2.0485, 2.0485
DataValue, 2.0495, -0.79900062084198009, -2.5698001991000003E-05, 2.0495, 2.0495
DataValue, 2.0505, -0.7991252541542051, -2.5758759875000003E-05, 2.0505, 2.0505
DataValue, 2.0515000000000003, -0.79916214942932107, -2.5815817935000003E-05, 2.0515000000000003, 2.0515000000000003
DataValue, 2.0525, -0.79913055896759011, -2.5844532502000003E-05, 2.0525, 2.0525
DataValue, 2.0535, -0.7990114688873291, -2.588946154E-05, 2.0535, 2.0535
DataValue, 2.0545, -0.798874378204346, -2.5917224775E-05, 2.0545, 2.0545
DataValue, 2.0555000000000003, -0.79887795448303212, -2.597576713E-05, 2.0555000000000003, 2.0555000000000003
DataValue, 2.0565, -0.79886698722839311, -2.6032897949E-05, 2.0565, 2.0565
DataValue, 2.0575, -0.79902887344360307, -2.6063871701000002E-05, 2.0575, 2.0575
DataValue, 2.0585, -0.798858284950256, -2.6139699912000002E-05, 2.0585, 2.0585
DataValue, 2.0595000000000003, -0.798808157444, -2.6193003578000002E-05, 2.0595000000000003, 2.0595000000000003
DataValue, 2.0605, -0.276886999607086, -2.6140434784000002E-05, 2.0605, 2.0605
DataValue, 2.0615, -0.249224990606308, -2.5543668016E-05, 2.0615, 2.0615
DataValue, 2.0625, -0.24942524731159202, -2.5426210414000002E-05, 2.0625, 2.0625
DataValue, 2.0635000000000003, -0.24928000569343603, -2.5345185350000002E-05, 2.0635000000000003, 2.0635000000000003
DataValue, 2.0645000000000002, -0.24922312796115903, -2.5326202376000003E-05, 2.0645000000000002, 2.0645000000000002
DataValue, 2.0655, -0.249189615249634, -2.5291812563E-05, 2.0655, 2.0655
DataValue, 2.0665, -0.249232038855553, -2.524309275E-05, 2.0665, 2.0665
DataValue, 2.0675000000000003, -0.24939368665218303, -2.5190965971E-05, 2.0675000000000003, 2.0675000000000003
DataValue, 2.0685000000000002, -0.24961437284946403, -2.5169807486000004E-05, 2.0685000000000002, 2.0685000000000002
DataValue, 2.0695, -0.24969707429409002, -2.5119270504000002E-05, 2.0695, 2.0695
DataValue, 2.075, -0.24943771958351102, -2.4860546546000002E-05, 2.075, 2.075
DataValue, 2.085, -0.24917602539062503, -2.4405266231E-05, 2.085, 2.085
DataValue, 2.095, -0.24953238666057603, -2.4049739295E-05, 2.095, 2.095
DataValue, 2.105, -0.24938900768756903, -2.3727196094E-05, 2.105, 2.105
DataValue, 2.115, -0.24947725236415902, -2.3448152206E-05, 2.115, 2.115
DataValue, 2.125, -0.24940834939479803, -2.3185499231E-05, 2.125, 2.125
DataValue, 2.1350000000000002, -0.249582201242447, -2.2977177650000003E-05, 2.1350000000000002, 2.1350000000000002
DataValue, 2.145, -0.24946813285350802, -2.2761387299E-05, 2.145, 2.145
DataValue, 2.1550000000000002, -0.24945846199989302, -2.2560967409000002E-05, 2.1550000000000002, 2.1550000000000002
DataValue, 2.165, -0.24933715164661402, -2.2354146495000002E-05, 2.165, 2.165
DataValue, 2.1750000000000003, -0.24941608309745803, -2.2185049602000003E-05, 2.1750000000000003, 2.1750000000000003
DataValue, 2.185, -0.24933551251888303, -2.2031683329000002E-05, 2.185, 2.185
DataValue, 2.1950000000000003, -0.24948179721832303, -2.1891128199E-05, 2.1950000000000003, 2.1950000000000003
DataValue, 2.205, -0.24933159351348902, -2.1718647986000003E-05, 2.205, 2.205
DataValue, 2.2150000000000003, -0.24943228065967601, -2.1573352569E-05, 2.2150000000000003, 2.2150000000000003
DataValue, 2.225, -0.24936327338218703, -2.1431083951000003E-05, 2.225, 2.225
DataValue, 2.2350000000000003, -0.24926348030567203, -2.1309981094000002E-05, 2.2350000000000003, 2.2350000000000003
DataValue, 2.245, -0.249198615550995, -2.1193869543E-05, 2.245, 2.245
DataValue, 2.2505, -0.24936251342296603, -2.1143347112000002E-05, 2.2505, 2.2505
DataValue, 2.2515, -0.249479487538338, -2.112695438E-05, 2.2515, 2.2515
DataValue, 2.2525, -0.24946379661560103, -2.1115307391E-05, 2.2525, 2.2525
DataValue, 2.2535000000000003, -0.249335244297981, -2.1097579520000003E-05, 2.2535000000000003, 2.2535000000000003
DataValue, 2.2545, -0.24910737574100503, -2.1083584215E-05, 2.2545, 2.2545
DataValue, 2.2555, -0.24906459450721702, -2.1073858079000002E-05, 2.2555, 2.2555
DataValue, 2.2565, -0.24911355972290003, -2.1069256036000003E-05, 2.2565, 2.2565
DataValue, 2.2575000000000003, -0.24906027317047103, -2.1029562049E-05, 2.2575000000000003, 2.2575000000000003
DataValue, 2.2585, -0.248910218477249, -2.1025289243E-05, 2.2585, 2.2585
DataValue, 2.2595, -0.24891310930252103, -2.1022604415000003E-05, 2.2595, 2.2595
DataValue, 2.2605, -0.770787060260773, -2.1123980332000003E-05, 2.2605, 2.2605
DataValue, 2.2615000000000003, -0.798375189304352, -2.1955225748E-05, 2.2615000000000003, 2.2615000000000003
DataValue, 2.2625, -0.7982846498489381, -2.2164827897000002E-05, 2.2625, 2.2625
DataValue, 2.2635, -0.79821324348449707, -2.2312424335E-05, 2.2635, 2.2635
DataValue, 2.2645, -0.7982345819473271, -2.2445350623E-05, 2.2645, 2.2645
DataValue, 2.2655000000000003, -0.79851830005645708, -2.2536973120000002E-05, 2.2655000000000003, 2.2655000000000003
DataValue, 2.2665, -0.798505783081055, -2.2616992283E-05, 2.2665, 2.2665
DataValue, 2.2675, -0.798480749130249, -2.2706430173000003E-05, 2.2675, 2.2675
DataValue, 2.2685, -0.798563301563263, -2.2796699341000003E-05, 2.2685, 2.2685
DataValue, 2.2695000000000003, -0.79847645759582508, -2.2882684789000003E-05, 2.2695000000000003, 2.2695000000000003
DataValue, 2.2705, -0.798461377620697, -2.2967669793000003E-05, 2.2705, 2.2705
DataValue, 2.2715, -0.79845166206359908, -2.3061609681000003E-05, 2.2715, 2.2715
DataValue, 2.2725, -0.798447072505951, -2.3155844247E-05, 2.2725, 2.2725
DataValue, 2.2735000000000003, -0.798591494560242, -2.3222000891E-05, 2.2735000000000003, 2.2735000000000003
DataValue, 2.2745, -0.798563241958618, -2.3344558940000002E-05, 2.2745, 2.2745
DataValue, 2.2755, -0.798466861248016, -2.3434793547000002E-05, 2.2755, 2.2755
DataValue, 2.2765, -0.7984345555305481, -2.3540063921000002E-05, 2.2765, 2.2765
DataValue, 2.2775000000000003, -0.79837411642074607, -2.3624546884000002E-05, 2.2775000000000003, 2.2775000000000003
DataValue, 2.2785, -0.79857724905014, -2.3670374503E-05, 2.2785, 2.2785
DataValue, 2.2795, -0.79846328496933006, -2.3751023036E-05, 2.2795, 2.2795
DataValue, 2.2805, -0.79834550619125411, -2.3840937502E-05, 2.2805, 2.2805
DataValue, 2.2815000000000003, -0.798410952091217, -2.3912933102000002E-05, 2.2815000000000003, 2.2815000000000003
DataValue, 2.2825, -0.798560559749603, -2.3981552658E-05, 2.2825, 2.2825
DataValue, 2.2835, -0.79854142665863, -2.4090706574E-05, 2.2835, 2.2835
DataValue, 2.2845, -0.798511624336243, -2.4178169042000004E-05, 2.2845, 2.2845
DataValue, 2.2855000000000003, -0.798591732978821, -2.4268350899E-05, 2.2855000000000003, 2.2855000000000003
DataValue, 2.2865, -0.79855185747146606, -2.4360491807000002E-05, 2.2865, 2.2865
DataValue, 2.2875, -0.79864102602005, -2.4444942028E-05, 2.2875, 2.2875
DataValue, 2.2885, -0.79868179559707608, -2.4536408091000002E-05, 2.2885, 2.2885
DataValue, 2.2895000000000003, -0.79867553710937511, -2.4598100936000003E-05, 2.2895000000000003, 2.2895000000000003
DataValue, 2.2905, -0.798569619655609, -2.4663484510000003E-05, 2.2905, 2.2905
DataValue, 2.2915, -0.798594772815704, -2.472644519E-05, 2.2915, 2.2915
DataValue, 2.2925, -0.798588931560516, -2.4794582714E-05, 2.2925, 2.2925
DataValue, 2.2935000000000003, -0.7984067797660831, -2.4875293093000002E-05, 2.2935000000000003, 2.2935000000000003
DataValue, 2.2945, -0.79855334758758512, -2.4964307158000003E-05, 2.2945, 2.2945
DataValue, 2.2955, -0.798622190952301, -2.5015044230000003E-05, 2.2955, 2.2955
DataValue, 2.2965, -0.798604965209961, -2.5061877750000002E-05, 2.2965, 2.2965
DataValue, 2.2975000000000003, -0.79855465888977006, -2.5120551072000003E-05, 2.2975000000000003, 2.2975000000000003
DataValue, 2.2985, -0.798644185066223, -2.5194458431000002E-05, 2.2985, 2.2985
DataValue, 2.2995, -0.798804640769958, -2.5247578378E-05, 2.2995, 2.2995
DataValue, 2.3005, -0.798599421977997, -2.5308341719000002E-05, 2.3005, 2.3005
DataValue, 2.3015000000000003, -0.79854846000671409, -2.5363799068E-05, 2.3015000000000003, 2.3015000000000003
DataValue, 2.3025, -0.79864877462387107, -2.5423500119000002E-05, 2.3025, 2.3025
DataValue, 2.3035, -0.798664033412933, -2.5514636945000002E-05, 2.3035, 2.3035
DataValue, 2.3045, -0.798685967922211, -2.5562290830000003E-05, 2.3045, 2.3045
DataValue, 2.3055000000000003, -0.79861044883728, -2.5615549021000003E-05, 2.3055000000000003, 2.3055000000000003
DataValue, 2.3065, -0.79850202798843406, -2.5677869417E-05, 2.3065, 2.3065
DataValue, 2.3075, -0.798663437366486, -2.5743693186000002E-05, 2.3075, 2.3075
DataValue, 2.3085, -0.79864358901977506, -2.5807732527E-05, 2.3085, 2.3085
DataValue, 2.3095000000000003, -0.79866349697113, -2.5878414817000003E-05, 2.3095000000000003, 2.3095000000000003
DataValue, 2.3105, -0.7987120151519771, -2.5941824788E-05, 2.3105, 2.3105
DataValue, 2.3115, -0.798608005046844, -2.6003088351000003E-05, 2.3115, 2.3115
DataValue, 2.3125, -0.79874598979949907, -2.6054383852000002E-05, 2.3125, 2.3125
DataValue, 2.3135000000000003, -0.798572421073914, -2.6097306545E-05, 2.3135000000000003, 2.3135000000000003
DataValue, 2.3145000000000002, -0.798607647418976, -2.6156987587E-05, 2.3145000000000002, 2.3145000000000002
DataValue, 2.3155, -0.798641920089722, -2.6195230021E-05, 2.3155, 2.3155
DataValue, 2.3165, -0.7986009716987611, -2.6255956982E-05, 2.3165, 2.3165
DataValue, 2.3175000000000003, -0.79862827062606812, -2.6297739169E-05, 2.3175000000000003, 2.3175000000000003
DataValue, 2.3185000000000002, -0.79865562915802, -2.6338377211000002E-05, 2.3185000000000002, 2.3185000000000002
DataValue, 2.3195, -0.79861497879028309, -2.6379892006E-05, 2.3195, 2.3195
DataValue, 2.3205, -0.798791468143463, -2.6420742870000003E-05, 2.3205, 2.3205
DataValue, 2.3215000000000003, -0.798785269260406, -2.6464998882E-05, 2.3215000000000003, 2.3215000000000003
DataValue, 2.3225000000000002, -0.798583567142487, -2.6525875001E-05, 2.3225000000000002, 2.3225000000000002
DataValue, 2.3235, -0.798785924911499, -2.6575842639E-05, 2.3235, 2.3235
DataValue, 2.3245, -0.798630237579346, -2.6634676033000002E-05, 2.3245, 2.3245
DataValue, 2.3255000000000003, -0.798774480819702, -2.6690111554000002E-05, 2.3255000000000003, 2.3255000000000003
DataValue, 2.3265000000000002, -0.79886144399642911, -2.674123607E-05, 2.3265000000000002, 2.3265000000000002
DataValue, 2.3275, -0.798774838447571, -2.6803842047000002E-05, 2.3275, 2.3275
DataValue, 2.3285, -0.798999547958374, -2.6859393984E-05, 2.3285, 2.3285
DataValue, 2.3295000000000003, -0.798786163330078, -2.6900899684000002E-05, 2.3295000000000003, 2.3295000000000003
DataValue, 2.3305000000000002, -0.276602506637573, -2.6849436836000004E-05, 2.3305000000000002, 2.3305000000000002
DataValue, 2.3315, -0.24919830262661002, -2.625811976E-05, 2.3315, 2.3315
DataValue, 2.3325, -0.24920089542865703, -2.6142794013E-05, 2.3325, 2.3325
DataValue, 2.3335000000000004, -0.24932166934013403, -2.6086825528E-05, 2.3335000000000004, 2.3335000000000004
DataValue, 2.3345000000000002, -0.24909031391143802, -2.6032897949E-05, 2.3345000000000002, 2.3345000000000002
DataValue, 2.3355, -0.24929882586002303, -2.5986262699000003E-05, 2.3355, 2.3355
DataValue, 2.3365, -0.24934604763984702, -2.5934155929E-05, 2.3365, 2.3365
DataValue, 2.3375000000000004, -0.24905061721801802, -2.5872554033E-05, 2.3375000000000004, 2.3375000000000004
DataValue, 2.3385000000000002, -0.248958766460419, -2.5854058549000002E-05, 2.3385000000000002, 2.3385000000000002
DataValue, 2.3395, -0.249239593744278, -2.5802033633E-05, 2.3395, 2.3395
DataValue, 2.345, -0.24927720427513103, -2.5533072403000002E-05, 2.345, 2.345
DataValue, 2.355, -0.24928793311119102, -2.5082823413000003E-05, 2.355, 2.355
DataValue, 2.365, -0.24931760132312802, -2.4692995794000003E-05, 2.365, 2.365
DataValue, 2.375, -0.24913039803504902, -2.4362398108E-05, 2.375, 2.375
DataValue, 2.3850000000000002, -0.24925749003887202, -2.4062395823E-05, 2.3850000000000002, 2.3850000000000002
DataValue, 2.395, -0.24907349050045002, -2.3786902602000003E-05, 2.395, 2.395
DataValue, 2.4050000000000002, -0.24900628626346602, -2.3525677534000003E-05, 2.4050000000000002, 2.4050000000000002
DataValue, 2.415, -0.249205559492111, -2.3318170861000003E-05, 2.415, 2.415
DataValue, 2.4250000000000003, -0.24928012490272503, -2.3112441340000002E-05, 2.4250000000000003, 2.4250000000000003
DataValue, 2.435, -0.24922971427440602, -2.2929078114000003E-05, 2.435, 2.435
DataValue, 2.4450000000000003, -0.249272257089615, -2.2735115635E-05, 2.4450000000000003, 2.4450000000000003
DataValue, 2.455, -0.24910679459571802, -2.2572839953000003E-05, 2.455, 2.455
DataValue, 2.4650000000000003, -0.249030843377113, -2.2403488401E-05, 2.4650000000000003, 2.4650000000000003
DataValue, 2.475, -0.24930422008037603, -2.2246778826000003E-05, 2.475, 2.475
DataValue, 2.4850000000000003, -0.24930050969123802, -2.2092852305E-05, 2.4850000000000003, 2.4850000000000003
DataValue, 2.495, -0.249304801225662, -2.1961792299000003E-05, 2.495, 2.495
DataValue, 2.5050000000000003, -0.249394193291664, -2.1827023374E-05, 2.5050000000000003, 2.5050000000000003
DataValue, 2.515, -0.24942874908447302, -2.1692685550000003E-05, 2.515, 2.515
DataValue, 2.5205, -0.24938468635082203, -2.1610110707000003E-05, 2.5205, 2.5205
DataValue, 2.5215, -0.24942721426487002, -2.1598074454E-05, 2.5215, 2.5215
DataValue, 2.5225, -0.249345645308495, -2.1601741537000002E-05, 2.5225, 2.5225
DataValue, 2.5235000000000003, -0.24918313324451402, -2.1580386601000003E-05, 2.5235000000000003, 2.5235000000000003
DataValue, 2.5245, -0.24909834563732103, -2.1575566279000002E-05, 2.5245, 2.5245
DataValue, 2.5255, -0.24936528503894803, -2.1596517399E-05, 2.5255, 2.5255
DataValue, 2.5265, -0.249603688716888, -2.1612966520000003E-05, 2.5265, 2.5265
DataValue, 2.5275000000000003, -0.24938918650150302, -2.1584601200000003E-05, 2.5275000000000003, 2.5275000000000003
DataValue, 2.5285, -0.24943345785141002, -2.1564441340000003E-05, 2.5285, 2.5285
DataValue, 2.5295, -0.24943472445011103, -2.1571628167E-05, 2.5295, 2.5295
DataValue, 2.5305, -0.77156251668930009, -2.1663581720000003E-05, 2.5305, 2.5305
DataValue, 2.5315000000000003, -0.79891955852508512, -2.2489224648000002E-05, 2.5315000000000003, 2.5315000000000003
DataValue, 2.5325, -0.79889965057373, -2.2721455025E-05, 2.5325, 2.5325
DataValue, 2.5335, -0.799132168292999, -2.2844658815E-05, 2.5335, 2.5335
DataValue, 2.5345, -0.79905402660369906, -2.2971920771E-05, 2.5345, 2.5345
DataValue, 2.5355000000000003, -0.799204468727112, -2.3076567231E-05, 2.5355000000000003, 2.5355000000000003
DataValue, 2.5365, -0.79915988445282, -2.3160779165E-05, 2.5365, 2.5365
DataValue, 2.5375, -0.79922080039978, -2.3253041945000003E-05, 2.5375, 2.5375
DataValue, 2.5385, -0.79917895793914806, -2.3347951355000002E-05, 2.5385, 2.5385
DataValue, 2.5395000000000003, -0.79902005195617709, -2.3423806851000003E-05, 2.5395000000000003, 2.5395000000000003
DataValue, 2.5405, -0.79899543523788408, -2.3523685741000003E-05, 2.5405, 2.5405
DataValue, 2.5415, -0.79905122518539407, -2.3627126211E-05, 2.5415, 2.5415
DataValue, 2.5425, -0.79891145229339611, -2.3697766665000003E-05, 2.5425, 2.5425
DataValue, 2.5435000000000003, -0.79887080192565907, -2.3792330467000002E-05, 2.5435000000000003, 2.5435000000000003
DataValue, 2.5445, -0.7991141676902771, -2.3916014470000003E-05, 2.5445, 2.5445
DataValue, 2.5455, -0.798980355262756, -2.3996040909000002E-05, 2.5455, 2.5455
DataValue, 2.5465, -0.79869335889816306, -2.4105549528000002E-05, 2.5465, 2.5465
DataValue, 2.5475000000000003, -0.798661112785339, -2.4203016437E-05, 2.5475000000000003, 2.5475000000000003
DataValue, 2.5485, -0.798633635044098, -2.4296148695E-05, 2.5485, 2.5485
DataValue, 2.5495, -0.798661172389984, -2.4394204956E-05, 2.5495, 2.5495
DataValue, 2.5505, -0.79864543676376309, -2.4469383789000003E-05, 2.5505, 2.5505
DataValue, 2.5515000000000003, -0.798555791378021, -2.4545957785000002E-05, 2.5515000000000003, 2.5515000000000003
DataValue, 2.5525, -0.7987478971481321, -2.464211866E-05, 2.5525, 2.5525
DataValue, 2.5535, -0.79876995086669911, -2.4711693186000002E-05, 2.5535, 2.5535
DataValue, 2.5545, -0.79877001047134411, -2.4791828764000003E-05, 2.5545, 2.5545
DataValue, 2.5555000000000003, -0.79885458946228, -2.4866612875000003E-05, 2.5555000000000003, 2.5555000000000003
DataValue, 2.5565, -0.79889178276062012, -2.4922586817E-05, 2.5565, 2.5565
DataValue, 2.5575, -0.798602879047394, -2.5010720492E-05, 2.5575, 2.5575
DataValue, 2.5585, -0.798669338226318, -2.5100982384E-05, 2.5585, 2.5585
DataValue, 2.5595000000000003, -0.7986731529235841, -2.5172992537000002E-05, 2.5595000000000003, 2.5595000000000003
DataValue, 2.5605, -0.79873430728912309, -2.5247180020000003E-05, 2.5605, 2.5605
DataValue, 2.5615, -0.798585653305054, -2.533118095E-05, 2.5615, 2.5615
DataValue, 2.5625, -0.79847526550293, -2.5402199753E-05, 2.5625, 2.5625
DataValue, 2.5635000000000003, -0.798694729804993, -2.5495164664E-05, 2.5635000000000003, 2.5635000000000003
DataValue, 2.5645000000000002, -0.79875695705413807, -2.5563111194E-05, 2.5645000000000002, 2.5645000000000002
DataValue, 2.5655, -0.79856038093566906, -2.5627301511000002E-05, 2.5655, 2.5655
DataValue, 2.5665, -0.79868239164352406, -2.5717883545000002E-05, 2.5665, 2.5665
DataValue, 2.5675000000000003, -0.79863500595092807, -2.5778525014000003E-05, 2.5675000000000003, 2.5675000000000003
DataValue, 2.5685000000000002, -0.7986146807670591, -2.5863784685E-05, 2.5685000000000002, 2.5685000000000002
